SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_454.lp>
============

original problem has 13650 variables (6810 bin, 0 int, 0 impl, 6840 cont) and 6871 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14490 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 10, exhaustive) 116 del vars, 2 del conss, 0 add conss, 14581 chg bounds, 0 chg sides, 6810 chg coeffs, 191 upgd conss, 37767 impls, 15 clqs
(round 11, exhaustive) 116 del vars, 3 del conss, 0 add conss, 14581 chg bounds, 0 chg sides, 6810 chg coeffs, 238 upgd conss, 37767 impls, 15 clqs
(round 12, exhaustive) 141 del vars, 3 del conss, 0 add conss, 14581 chg bounds, 0 chg sides, 6810 chg coeffs, 238 upgd conss, 58642 impls, 15 clqs
(round 13, exhaustive) 142 del vars, 5 del conss, 0 add conss, 14582 chg bounds, 0 chg sides, 6810 chg coeffs, 280 upgd conss, 58642 impls, 15 clqs
(round 14, exhaustive) 167 del vars, 5 del conss, 0 add conss, 14582 chg bounds, 0 chg sides, 6810 chg coeffs, 280 upgd conss, 65923 impls, 15 clqs
(round 15, exhaustive) 167 del vars, 6 del conss, 0 add conss, 14582 chg bounds, 0 chg sides, 6810 chg coeffs, 327 upgd conss, 65923 impls, 15 clqs
(round 16, exhaustive) 192 del vars, 6 del conss, 0 add conss, 14582 chg bounds, 0 chg sides, 6810 chg coeffs, 327 upgd conss, 74566 impls, 15 clqs
(round 17, exhaustive) 192 del vars, 8 del conss, 0 add conss, 14582 chg bounds, 0 chg sides, 6810 chg coeffs, 371 upgd conss, 74566 impls, 15 clqs
(round 18, exhaustive) 217 del vars, 8 del conss, 0 add conss, 14582 chg bounds, 0 chg sides, 6810 chg coeffs, 371 upgd conss, 80487 impls, 15 clqs
(round 19, exhaustive) 217 del vars, 13 del conss, 0 add conss, 14582 chg bounds, 0 chg sides, 6810 chg coeffs, 406 upgd conss, 80487 impls, 15 clqs
(round 20, exhaustive) 242 del vars, 13 del conss, 0 add conss, 14582 chg bounds, 0 chg sides, 6810 chg coeffs, 406 upgd conss, 87304 impls, 15 clqs
(round 21, exhaustive) 242 del vars, 16 del conss, 0 add conss, 14582 chg bounds, 0 chg sides, 6810 chg coeffs, 447 upgd conss, 87304 impls, 15 clqs
(round 22, exhaustive) 267 del vars, 16 del conss, 0 add conss, 14582 chg bounds, 0 chg sides, 6810 chg coeffs, 447 upgd conss, 93658 impls, 15 clqs
(round 23, exhaustive) 267 del vars, 17 del conss, 0 add conss, 14582 chg bounds, 0 chg sides, 6810 chg coeffs, 490 upgd conss, 93658 impls, 15 clqs
(round 24, exhaustive) 292 del vars, 17 del conss, 0 add conss, 14582 chg bounds, 0 chg sides, 6810 chg coeffs, 490 upgd conss, 104090 impls, 15 clqs
(round 25, exhaustive) 293 del vars, 20 del conss, 0 add conss, 14583 chg bounds, 0 chg sides, 6810 chg coeffs, 533 upgd conss, 104090 impls, 15 clqs
(round 26, exhaustive) 318 del vars, 20 del conss, 0 add conss, 14583 chg bounds, 0 chg sides, 6810 chg coeffs, 533 upgd conss, 113167 impls, 15 clqs
(round 27, exhaustive) 318 del vars, 24 del conss, 0 add conss, 14583 chg bounds, 0 chg sides, 6810 chg coeffs, 571 upgd conss, 113167 impls, 15 clqs
(round 28, exhaustive) 343 del vars, 24 del conss, 0 add conss, 14583 chg bounds, 0 chg sides, 6810 chg coeffs, 571 upgd conss, 125381 impls, 15 clqs
(round 29, exhaustive) 344 del vars, 26 del conss, 0 add conss, 14584 chg bounds, 0 chg sides, 6810 chg coeffs, 617 upgd conss, 125381 impls, 15 clqs
(round 30, exhaustive) 369 del vars, 26 del conss, 0 add conss, 14584 chg bounds, 0 chg sides, 6810 chg coeffs, 617 upgd conss, 138056 impls, 15 clqs
(round 31, fast)       369 del vars, 32 del conss, 0 add conss, 14584 chg bounds, 0 chg sides, 6810 chg coeffs, 617 upgd conss, 138056 impls, 15 clqs
(round 32, exhaustive) 369 del vars, 32 del conss, 0 add conss, 14584 chg bounds, 0 chg sides, 6810 chg coeffs, 649 upgd conss, 138056 impls, 15 clqs
(round 33, exhaustive) 394 del vars, 32 del conss, 0 add conss, 14584 chg bounds, 0 chg sides, 6810 chg coeffs, 649 upgd conss, 147541 impls, 15 clqs
(round 34, exhaustive) 396 del vars, 35 del conss, 0 add conss, 14586 chg bounds, 0 chg sides, 6810 chg coeffs, 694 upgd conss, 147541 impls, 15 clqs
(round 35, exhaustive) 421 del vars, 35 del conss, 0 add conss, 14586 chg bounds, 0 chg sides, 6810 chg coeffs, 694 upgd conss, 154794 impls, 15 clqs
(round 36, exhaustive) 421 del vars, 40 del conss, 0 add conss, 14586 chg bounds, 0 chg sides, 6810 chg coeffs, 729 upgd conss, 154794 impls, 15 clqs
(round 37, exhaustive) 446 del vars, 40 del conss, 0 add conss, 14586 chg bounds, 0 chg sides, 6810 chg coeffs, 729 upgd conss, 167869 impls, 15 clqs
(round 38, exhaustive) 447 del vars, 43 del conss, 0 add conss, 14587 chg bounds, 0 chg sides, 6810 chg coeffs, 772 upgd conss, 167869 impls, 15 clqs
(round 39, exhaustive) 472 del vars, 43 del conss, 0 add conss, 14587 chg bounds, 0 chg sides, 6810 chg coeffs, 772 upgd conss, 176913 impls, 15 clqs
(round 40, exhaustive) 472 del vars, 48 del conss, 0 add conss, 14587 chg bounds, 0 chg sides, 6810 chg coeffs, 803 upgd conss, 176913 impls, 15 clqs
(round 41, exhaustive) 497 del vars, 48 del conss, 0 add conss, 14587 chg bounds, 0 chg sides, 6810 chg coeffs, 803 upgd conss, 186382 impls, 15 clqs
(round 42, exhaustive) 498 del vars, 53 del conss, 0 add conss, 14588 chg bounds, 0 chg sides, 6810 chg coeffs, 840 upgd conss, 186382 impls, 15 clqs
(round 43, exhaustive) 523 del vars, 53 del conss, 0 add conss, 14588 chg bounds, 0 chg sides, 6810 chg coeffs, 840 upgd conss, 197648 impls, 15 clqs
(round 44, fast)       523 del vars, 59 del conss, 0 add conss, 14588 chg bounds, 0 chg sides, 6810 chg coeffs, 840 upgd conss, 197648 impls, 15 clqs
(round 45, exhaustive) 523 del vars, 59 del conss, 0 add conss, 14588 chg bounds, 0 chg sides, 6810 chg coeffs, 872 upgd conss, 197648 impls, 15 clqs
(round 46, exhaustive) 548 del vars, 59 del conss, 0 add conss, 14588 chg bounds, 0 chg sides, 6810 chg coeffs, 872 upgd conss, 208891 impls, 15 clqs
(round 47, exhaustive) 549 del vars, 62 del conss, 0 add conss, 14589 chg bounds, 0 chg sides, 6810 chg coeffs, 915 upgd conss, 208891 impls, 15 clqs
(round 48, exhaustive) 574 del vars, 62 del conss, 0 add conss, 14589 chg bounds, 0 chg sides, 6810 chg coeffs, 915 upgd conss, 215225 impls, 15 clqs
(round 49, fast)       575 del vars, 69 del conss, 0 add conss, 14590 chg bounds, 0 chg sides, 6810 chg coeffs, 915 upgd conss, 215225 impls, 15 clqs
(round 50, exhaustive) 575 del vars, 69 del conss, 0 add conss, 14590 chg bounds, 0 chg sides, 6810 chg coeffs, 946 upgd conss, 215225 impls, 15 clqs
   (6.7s) probing: 1000/6810 (14.7%) - 568 fixings, 0 aggregations, 224638 implications, 0 bound changes
(round 51, exhaustive) 600 del vars, 69 del conss, 0 add conss, 14590 chg bounds, 0 chg sides, 6810 chg coeffs, 946 upgd conss, 229604 impls, 15 clqs
(round 52, exhaustive) 600 del vars, 74 del conss, 0 add conss, 14590 chg bounds, 0 chg sides, 6810 chg coeffs, 981 upgd conss, 229604 impls, 15 clqs
(round 53, exhaustive) 625 del vars, 74 del conss, 0 add conss, 14590 chg bounds, 0 chg sides, 6810 chg coeffs, 981 upgd conss, 239486 impls, 15 clqs
(round 54, fast)       625 del vars, 80 del conss, 0 add conss, 14590 chg bounds, 0 chg sides, 6810 chg coeffs, 981 upgd conss, 239486 impls, 15 clqs
(round 55, exhaustive) 625 del vars, 80 del conss, 0 add conss, 14590 chg bounds, 0 chg sides, 6810 chg coeffs, 1009 upgd conss, 239486 impls, 15 clqs
(round 56, exhaustive) 650 del vars, 80 del conss, 0 add conss, 14590 chg bounds, 0 chg sides, 6810 chg coeffs, 1009 upgd conss, 242192 impls, 15 clqs
(round 57, fast)       651 del vars, 89 del conss, 0 add conss, 14591 chg bounds, 0 chg sides, 6810 chg coeffs, 1009 upgd conss, 242192 impls, 15 clqs
(round 58, exhaustive) 651 del vars, 89 del conss, 0 add conss, 14591 chg bounds, 0 chg sides, 6810 chg coeffs, 1034 upgd conss, 242192 impls, 15 clqs
(round 59, exhaustive) 676 del vars, 89 del conss, 0 add conss, 14591 chg bounds, 0 chg sides, 6810 chg coeffs, 1034 upgd conss, 251151 impls, 15 clqs
(round 60, fast)       676 del vars, 96 del conss, 0 add conss, 14591 chg bounds, 0 chg sides, 6810 chg coeffs, 1034 upgd conss, 251151 impls, 15 clqs
(round 61, exhaustive) 676 del vars, 96 del conss, 0 add conss, 14591 chg bounds, 0 chg sides, 6810 chg coeffs, 1063 upgd conss, 251151 impls, 15 clqs
(round 62, exhaustive) 701 del vars, 96 del conss, 0 add conss, 14591 chg bounds, 0 chg sides, 6810 chg coeffs, 1063 upgd conss, 259662 impls, 15 clqs
(round 63, fast)       702 del vars, 104 del conss, 0 add conss, 14592 chg bounds, 0 chg sides, 6810 chg coeffs, 1063 upgd conss, 259662 impls, 15 clqs
(round 64, exhaustive) 702 del vars, 104 del conss, 0 add conss, 14592 chg bounds, 0 chg sides, 6810 chg coeffs, 1091 upgd conss, 259662 impls, 15 clqs
(round 65, exhaustive) 727 del vars, 104 del conss, 0 add conss, 14592 chg bounds, 0 chg sides, 6810 chg coeffs, 1091 upgd conss, 273971 impls, 15 clqs
(round 66, fast)       727 del vars, 111 del conss, 0 add conss, 14592 chg bounds, 0 chg sides, 6810 chg coeffs, 1091 upgd conss, 273971 impls, 15 clqs
(round 67, exhaustive) 727 del vars, 111 del conss, 0 add conss, 14592 chg bounds, 0 chg sides, 6810 chg coeffs, 1120 upgd conss, 273971 impls, 15 clqs
(round 68, exhaustive) 752 del vars, 111 del conss, 0 add conss, 14592 chg bounds, 0 chg sides, 6810 chg coeffs, 1120 upgd conss, 280673 impls, 15 clqs
(round 69, fast)       753 del vars, 119 del conss, 0 add conss, 14593 chg bounds, 0 chg sides, 6810 chg coeffs, 1120 upgd conss, 280673 impls, 15 clqs
(round 70, exhaustive) 753 del vars, 119 del conss, 0 add conss, 14593 chg bounds, 0 chg sides, 6810 chg coeffs, 1148 upgd conss, 280673 impls, 15 clqs
(round 71, exhaustive) 778 del vars, 119 del conss, 0 add conss, 14593 chg bounds, 0 chg sides, 6810 chg coeffs, 1148 upgd conss, 285598 impls, 15 clqs
(round 72, exhaustive) 778 del vars, 124 del conss, 0 add conss, 14593 chg bounds, 0 chg sides, 6810 chg coeffs, 1183 upgd conss, 285598 impls, 15 clqs
(round 73, exhaustive) 807 del vars, 124 del conss, 0 add conss, 14593 chg bounds, 0 chg sides, 6810 chg coeffs, 1183 upgd conss, 294518 impls, 15 clqs
(round 74, fast)       807 del vars, 134 del conss, 0 add conss, 14593 chg bounds, 0 chg sides, 6810 chg coeffs, 1183 upgd conss, 294518 impls, 15 clqs
(round 75, exhaustive) 807 del vars, 134 del conss, 0 add conss, 14593 chg bounds, 0 chg sides, 6810 chg coeffs, 1211 upgd conss, 294518 impls, 15 clqs
(round 76, exhaustive) 832 del vars, 134 del conss, 0 add conss, 14593 chg bounds, 0 chg sides, 6810 chg coeffs, 1211 upgd conss, 305184 impls, 15 clqs
(round 77, fast)       833 del vars, 140 del conss, 0 add conss, 14594 chg bounds, 0 chg sides, 6810 chg coeffs, 1211 upgd conss, 305184 impls, 15 clqs
(round 78, exhaustive) 833 del vars, 140 del conss, 0 add conss, 14594 chg bounds, 0 chg sides, 6810 chg coeffs, 1245 upgd conss, 305184 impls, 15 clqs
(round 79, exhaustive) 858 del vars, 140 del conss, 0 add conss, 14594 chg bounds, 0 chg sides, 6810 chg coeffs, 1245 upgd conss, 312300 impls, 15 clqs
(round 80, fast)       860 del vars, 147 del conss, 0 add conss, 14596 chg bounds, 0 chg sides, 6810 chg coeffs, 1245 upgd conss, 312300 impls, 15 clqs
(round 81, exhaustive) 860 del vars, 147 del conss, 0 add conss, 14596 chg bounds, 0 chg sides, 6810 chg coeffs, 1278 upgd conss, 312300 impls, 15 clqs
(round 82, exhaustive) 887 del vars, 147 del conss, 0 add conss, 14596 chg bounds, 0 chg sides, 6810 chg coeffs, 1278 upgd conss, 320318 impls, 15 clqs
(round 83, fast)       887 del vars, 155 del conss, 0 add conss, 14596 chg bounds, 0 chg sides, 6810 chg coeffs, 1278 upgd conss, 320318 impls, 15 clqs
(round 84, exhaustive) 887 del vars, 155 del conss, 0 add conss, 14596 chg bounds, 0 chg sides, 6810 chg coeffs, 1308 upgd conss, 320318 impls, 15 clqs
(round 85, exhaustive) 912 del vars, 155 del conss, 0 add conss, 14596 chg bounds, 0 chg sides, 6810 chg coeffs, 1308 upgd conss, 330081 impls, 15 clqs
(round 86, fast)       912 del vars, 162 del conss, 0 add conss, 14596 chg bounds, 0 chg sides, 6810 chg coeffs, 1308 upgd conss, 330081 impls, 15 clqs
(round 87, exhaustive) 912 del vars, 162 del conss, 0 add conss, 14596 chg bounds, 0 chg sides, 6810 chg coeffs, 1337 upgd conss, 330081 impls, 15 clqs
(round 88, exhaustive) 937 del vars, 162 del conss, 0 add conss, 14596 chg bounds, 0 chg sides, 6810 chg coeffs, 1337 upgd conss, 338065 impls, 15 clqs
(round 89, fast)       938 del vars, 170 del conss, 0 add conss, 14597 chg bounds, 0 chg sides, 6810 chg coeffs, 1337 upgd conss, 338065 impls, 15 clqs
(round 90, exhaustive) 938 del vars, 170 del conss, 0 add conss, 14597 chg bounds, 0 chg sides, 6810 chg coeffs, 1365 upgd conss, 338065 impls, 15 clqs
(round 91, exhaustive) 963 del vars, 170 del conss, 0 add conss, 14597 chg bounds, 0 chg sides, 6810 chg coeffs, 1365 upgd conss, 345119 impls, 15 clqs
(round 92, fast)       964 del vars, 178 del conss, 0 add conss, 14598 chg bounds, 0 chg sides, 6810 chg coeffs, 1365 upgd conss, 345119 impls, 15 clqs
(round 93, exhaustive) 964 del vars, 178 del conss, 0 add conss, 14598 chg bounds, 0 chg sides, 6810 chg coeffs, 1393 upgd conss, 345119 impls, 15 clqs
(round 94, exhaustive) 989 del vars, 178 del conss, 0 add conss, 14598 chg bounds, 0 chg sides, 6810 chg coeffs, 1393 upgd conss, 352654 impls, 15 clqs
(round 95, fast)       991 del vars, 188 del conss, 0 add conss, 14600 chg bounds, 0 chg sides, 6810 chg coeffs, 1393 upgd conss, 352654 impls, 15 clqs
(round 96, exhaustive) 991 del vars, 188 del conss, 0 add conss, 14600 chg bounds, 0 chg sides, 6810 chg coeffs, 1417 upgd conss, 352654 impls, 15 clqs
(round 97, exhaustive) 1016 del vars, 188 del conss, 0 add conss, 14600 chg bounds, 0 chg sides, 6810 chg coeffs, 1417 upgd conss, 362350 impls, 15 clqs
(round 98, fast)       1016 del vars, 198 del conss, 0 add conss, 14600 chg bounds, 0 chg sides, 6810 chg coeffs, 1417 upgd conss, 362350 impls, 15 clqs
(round 99, exhaustive) 1016 del vars, 198 del conss, 0 add conss, 14600 chg bounds, 0 chg sides, 6810 chg coeffs, 1437 upgd conss, 362350 impls, 15 clqs
(round 100, exhaustive) 1041 del vars, 198 del conss, 0 add conss, 14600 chg bounds, 0 chg sides, 6810 chg coeffs, 1437 upgd conss, 370731 impls, 15 clqs
(round 101, fast)       1045 del vars, 207 del conss, 0 add conss, 14604 chg bounds, 0 chg sides, 6810 chg coeffs, 1437 upgd conss, 370731 impls, 15 clqs
(round 102, exhaustive) 1045 del vars, 207 del conss, 0 add conss, 14604 chg bounds, 0 chg sides, 6810 chg coeffs, 1468 upgd conss, 370731 impls, 15 clqs
(round 103, exhaustive) 1070 del vars, 207 del conss, 0 add conss, 14604 chg bounds, 0 chg sides, 6810 chg coeffs, 1468 upgd conss, 376026 impls, 15 clqs
(round 104, fast)       1070 del vars, 214 del conss, 0 add conss, 14604 chg bounds, 0 chg sides, 6810 chg coeffs, 1468 upgd conss, 376026 impls, 15 clqs
(round 105, exhaustive) 1070 del vars, 214 del conss, 0 add conss, 14604 chg bounds, 0 chg sides, 6810 chg coeffs, 1497 upgd conss, 376026 impls, 15 clqs
(round 106, exhaustive) 1095 del vars, 214 del conss, 0 add conss, 14604 chg bounds, 0 chg sides, 6810 chg coeffs, 1497 upgd conss, 385256 impls, 15 clqs
(round 107, fast)       1096 del vars, 224 del conss, 0 add conss, 14605 chg bounds, 0 chg sides, 6810 chg coeffs, 1497 upgd conss, 385256 impls, 15 clqs
(round 108, exhaustive) 1096 del vars, 224 del conss, 0 add conss, 14605 chg bounds, 0 chg sides, 6810 chg coeffs, 1519 upgd conss, 385256 impls, 15 clqs
(round 109, exhaustive) 1123 del vars, 224 del conss, 0 add conss, 14605 chg bounds, 0 chg sides, 6810 chg coeffs, 1519 upgd conss, 397111 impls, 15 clqs
(round 110, fast)       1123 del vars, 233 del conss, 0 add conss, 14605 chg bounds, 0 chg sides, 6810 chg coeffs, 1519 upgd conss, 397111 impls, 15 clqs
(round 111, exhaustive) 1123 del vars, 233 del conss, 0 add conss, 14605 chg bounds, 0 chg sides, 6810 chg coeffs, 1546 upgd conss, 397111 impls, 15 clqs
(round 112, exhaustive) 1148 del vars, 233 del conss, 0 add conss, 14605 chg bounds, 0 chg sides, 6810 chg coeffs, 1546 upgd conss, 403708 impls, 15 clqs
(round 113, fast)       1150 del vars, 243 del conss, 0 add conss, 14607 chg bounds, 0 chg sides, 6810 chg coeffs, 1546 upgd conss, 403708 impls, 15 clqs
(round 114, exhaustive) 1150 del vars, 243 del conss, 0 add conss, 14607 chg bounds, 0 chg sides, 6810 chg coeffs, 1570 upgd conss, 403708 impls, 15 clqs
(round 115, exhaustive) 1175 del vars, 243 del conss, 0 add conss, 14607 chg bounds, 0 chg sides, 6810 chg coeffs, 1570 upgd conss, 410698 impls, 15 clqs
(round 116, fast)       1175 del vars, 252 del conss, 0 add conss, 14607 chg bounds, 0 chg sides, 6810 chg coeffs, 1570 upgd conss, 410698 impls, 15 clqs
(round 117, exhaustive) 1175 del vars, 252 del conss, 0 add conss, 14607 chg bounds, 0 chg sides, 6810 chg coeffs, 1593 upgd conss, 410698 impls, 15 clqs
(round 118, exhaustive) 1200 del vars, 252 del conss, 0 add conss, 14607 chg bounds, 0 chg sides, 6810 chg coeffs, 1593 upgd conss, 417259 impls, 15 clqs
(round 119, fast)       1200 del vars, 259 del conss, 0 add conss, 14607 chg bounds, 0 chg sides, 6810 chg coeffs, 1593 upgd conss, 417259 impls, 15 clqs
(round 120, exhaustive) 1200 del vars, 259 del conss, 0 add conss, 14607 chg bounds, 0 chg sides, 6810 chg coeffs, 1622 upgd conss, 417259 impls, 15 clqs
(round 121, exhaustive) 1225 del vars, 259 del conss, 0 add conss, 14607 chg bounds, 0 chg sides, 6810 chg coeffs, 1622 upgd conss, 423389 impls, 15 clqs
(round 122, fast)       1225 del vars, 268 del conss, 0 add conss, 14607 chg bounds, 0 chg sides, 6810 chg coeffs, 1622 upgd conss, 423389 impls, 15 clqs
(round 123, exhaustive) 1225 del vars, 268 del conss, 0 add conss, 14607 chg bounds, 0 chg sides, 6810 chg coeffs, 1645 upgd conss, 423389 impls, 15 clqs
(round 124, exhaustive) 1250 del vars, 268 del conss, 0 add conss, 14607 chg bounds, 0 chg sides, 6810 chg coeffs, 1645 upgd conss, 428653 impls, 15 clqs
(round 125, fast)       1252 del vars, 277 del conss, 0 add conss, 14609 chg bounds, 0 chg sides, 6810 chg coeffs, 1645 upgd conss, 428653 impls, 15 clqs
(round 126, exhaustive) 1252 del vars, 277 del conss, 0 add conss, 14609 chg bounds, 0 chg sides, 6810 chg coeffs, 1672 upgd conss, 428653 impls, 15 clqs
(round 127, exhaustive) 1277 del vars, 277 del conss, 0 add conss, 14609 chg bounds, 0 chg sides, 6810 chg coeffs, 1672 upgd conss, 433865 impls, 15 clqs
(round 128, fast)       1278 del vars, 288 del conss, 0 add conss, 14610 chg bounds, 0 chg sides, 6810 chg coeffs, 1672 upgd conss, 433865 impls, 15 clqs
(round 129, exhaustive) 1278 del vars, 288 del conss, 0 add conss, 14610 chg bounds, 0 chg sides, 6810 chg coeffs, 1691 upgd conss, 433865 impls, 15 clqs
(round 130, exhaustive) 1303 del vars, 288 del conss, 0 add conss, 14610 chg bounds, 0 chg sides, 6810 chg coeffs, 1691 upgd conss, 441208 impls, 15 clqs
(round 131, fast)       1304 del vars, 299 del conss, 0 add conss, 14611 chg bounds, 0 chg sides, 6810 chg coeffs, 1691 upgd conss, 441208 impls, 15 clqs
(round 132, exhaustive) 1304 del vars, 299 del conss, 0 add conss, 14611 chg bounds, 0 chg sides, 6810 chg coeffs, 1710 upgd conss, 441208 impls, 15 clqs
(round 133, exhaustive) 1329 del vars, 299 del conss, 0 add conss, 14611 chg bounds, 0 chg sides, 6810 chg coeffs, 1710 upgd conss, 445139 impls, 15 clqs
(round 134, fast)       1331 del vars, 308 del conss, 0 add conss, 14613 chg bounds, 0 chg sides, 6810 chg coeffs, 1710 upgd conss, 445139 impls, 15 clqs
(round 135, exhaustive) 1331 del vars, 308 del conss, 0 add conss, 14613 chg bounds, 0 chg sides, 6810 chg coeffs, 1737 upgd conss, 445139 impls, 15 clqs
   (14.4s) probing: 2000/6810 (29.4%) - 1283 fixings, 0 aggregations, 443873 implications, 0 bound changes
(round 136, exhaustive) 1357 del vars, 308 del conss, 0 add conss, 14613 chg bounds, 0 chg sides, 6810 chg coeffs, 1737 upgd conss, 449926 impls, 15 clqs
(round 137, fast)       1357 del vars, 318 del conss, 0 add conss, 14613 chg bounds, 0 chg sides, 6810 chg coeffs, 1737 upgd conss, 449926 impls, 15 clqs
(round 138, exhaustive) 1357 del vars, 318 del conss, 0 add conss, 14613 chg bounds, 0 chg sides, 6810 chg coeffs, 1759 upgd conss, 449926 impls, 15 clqs
(round 139, exhaustive) 1382 del vars, 318 del conss, 0 add conss, 14613 chg bounds, 0 chg sides, 6810 chg coeffs, 1759 upgd conss, 456856 impls, 15 clqs
(round 140, fast)       1382 del vars, 328 del conss, 0 add conss, 14613 chg bounds, 0 chg sides, 6810 chg coeffs, 1759 upgd conss, 456856 impls, 15 clqs
(round 141, exhaustive) 1382 del vars, 328 del conss, 0 add conss, 14613 chg bounds, 0 chg sides, 6810 chg coeffs, 1779 upgd conss, 456856 impls, 15 clqs
(round 142, exhaustive) 1407 del vars, 328 del conss, 0 add conss, 14613 chg bounds, 0 chg sides, 6810 chg coeffs, 1779 upgd conss, 462927 impls, 15 clqs
(round 143, fast)       1409 del vars, 337 del conss, 0 add conss, 14615 chg bounds, 0 chg sides, 6810 chg coeffs, 1779 upgd conss, 462927 impls, 15 clqs
(round 144, exhaustive) 1409 del vars, 337 del conss, 0 add conss, 14615 chg bounds, 0 chg sides, 6810 chg coeffs, 1806 upgd conss, 462927 impls, 15 clqs
(round 145, exhaustive) 1434 del vars, 337 del conss, 0 add conss, 14615 chg bounds, 0 chg sides, 6810 chg coeffs, 1806 upgd conss, 471127 impls, 15 clqs
(round 146, fast)       1434 del vars, 346 del conss, 0 add conss, 14615 chg bounds, 0 chg sides, 6810 chg coeffs, 1806 upgd conss, 471127 impls, 15 clqs
(round 147, exhaustive) 1434 del vars, 346 del conss, 0 add conss, 14615 chg bounds, 0 chg sides, 6810 chg coeffs, 1829 upgd conss, 471127 impls, 15 clqs
