SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_379.lp>
============

original problem has 7600 variables (3790 bin, 0 int, 0 impl, 3810 cont) and 3831 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8060 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 51, exhaustive) 468 del vars, 77 del conss, 0 add conss, 8126 chg bounds, 0 chg sides, 4538 chg coeffs, 693 upgd conss, 222714 impls, 10 clqs
   (3.2s) probing: 1000/3790 (26.4%) - 472 fixings, 0 aggregations, 229451 implications, 0 bound changes
(round 52, exhaustive) 493 del vars, 77 del conss, 0 add conss, 8126 chg bounds, 0 chg sides, 4538 chg coeffs, 693 upgd conss, 234551 impls, 10 clqs
(round 53, fast)       494 del vars, 88 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4538 chg coeffs, 693 upgd conss, 234551 impls, 10 clqs
(round 54, exhaustive) 494 del vars, 88 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4538 chg coeffs, 712 upgd conss, 234551 impls, 10 clqs
(round 55, exhaustive) 519 del vars, 88 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4538 chg coeffs, 712 upgd conss, 245617 impls, 10 clqs
(round 56, fast)       520 del vars, 98 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 712 upgd conss, 245617 impls, 10 clqs
(round 57, exhaustive) 520 del vars, 98 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 734 upgd conss, 245617 impls, 10 clqs
(round 58, exhaustive) 545 del vars, 98 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 734 upgd conss, 256672 impls, 10 clqs
(round 59, fast)       545 del vars, 107 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 734 upgd conss, 256672 impls, 10 clqs
(round 60, exhaustive) 545 del vars, 107 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 753 upgd conss, 256672 impls, 10 clqs
(round 61, exhaustive) 571 del vars, 107 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 753 upgd conss, 275053 impls, 10 clqs
(round 62, fast)       571 del vars, 118 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 753 upgd conss, 275053 impls, 10 clqs
(round 63, exhaustive) 571 del vars, 118 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 772 upgd conss, 275053 impls, 10 clqs
(round 64, exhaustive) 596 del vars, 118 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 772 upgd conss, 290387 impls, 10 clqs
(round 65, fast)       596 del vars, 129 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 772 upgd conss, 290387 impls, 10 clqs
(round 66, exhaustive) 596 del vars, 129 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 789 upgd conss, 290387 impls, 10 clqs
(round 67, exhaustive) 621 del vars, 129 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 789 upgd conss, 306008 impls, 10 clqs
(round 68, fast)       621 del vars, 142 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 789 upgd conss, 306008 impls, 10 clqs
(round 69, exhaustive) 621 del vars, 142 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 800 upgd conss, 306008 impls, 10 clqs
(round 70, exhaustive) 646 del vars, 142 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 800 upgd conss, 325614 impls, 10 clqs
(round 71, fast)       646 del vars, 150 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 800 upgd conss, 325614 impls, 10 clqs
(round 72, exhaustive) 646 del vars, 150 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 822 upgd conss, 325614 impls, 10 clqs
(round 73, exhaustive) 671 del vars, 150 del conss, 0 add conss, 8128 chg bounds, 0 chg sides, 4538 chg coeffs, 822 upgd conss, 332491 impls, 10 clqs
(round 74, fast)       672 del vars, 162 del conss, 0 add conss, 8129 chg bounds, 0 chg sides, 4538 chg coeffs, 822 upgd conss, 332491 impls, 10 clqs
(round 75, exhaustive) 672 del vars, 162 del conss, 0 add conss, 8129 chg bounds, 0 chg sides, 4538 chg coeffs, 838 upgd conss, 332491 impls, 10 clqs
   (4.2s) sparsify finished: 2/24411 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1124 changed coefficients, 0 added nonzeros
(round 76, exhaustive) 672 del vars, 162 del conss, 0 add conss, 8129 chg bounds, 0 chg sides, 4904 chg coeffs, 838 upgd conss, 332507 impls, 10 clqs
(round 77, exhaustive) 697 del vars, 162 del conss, 0 add conss, 8129 chg bounds, 0 chg sides, 4904 chg coeffs, 838 upgd conss, 339356 impls, 10 clqs
(round 78, fast)       698 del vars, 176 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4904 chg coeffs, 838 upgd conss, 339356 impls, 10 clqs
(round 79, exhaustive) 698 del vars, 176 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4904 chg coeffs, 848 upgd conss, 339356 impls, 10 clqs
(round 80, exhaustive) 725 del vars, 176 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4904 chg coeffs, 848 upgd conss, 350141 impls, 10 clqs
(round 81, fast)       725 del vars, 188 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4904 chg coeffs, 848 upgd conss, 350141 impls, 10 clqs
(round 82, exhaustive) 725 del vars, 188 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4904 chg coeffs, 866 upgd conss, 350141 impls, 10 clqs
(round 83, exhaustive) 750 del vars, 188 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4904 chg coeffs, 866 upgd conss, 361264 impls, 10 clqs
(round 84, fast)       750 del vars, 199 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4904 chg coeffs, 866 upgd conss, 361264 impls, 10 clqs
(round 85, exhaustive) 750 del vars, 199 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4904 chg coeffs, 883 upgd conss, 361264 impls, 10 clqs
(round 86, exhaustive) 775 del vars, 199 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4904 chg coeffs, 883 upgd conss, 373038 impls, 10 clqs
(round 87, fast)       776 del vars, 211 del conss, 0 add conss, 8131 chg bounds, 0 chg sides, 4904 chg coeffs, 883 upgd conss, 373038 impls, 10 clqs
(round 88, exhaustive) 776 del vars, 211 del conss, 0 add conss, 8131 chg bounds, 0 chg sides, 4904 chg coeffs, 899 upgd conss, 373038 impls, 10 clqs
(round 89, exhaustive) 801 del vars, 211 del conss, 0 add conss, 8131 chg bounds, 0 chg sides, 4904 chg coeffs, 899 upgd conss, 386516 impls, 10 clqs
(round 90, fast)       802 del vars, 225 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4904 chg coeffs, 899 upgd conss, 386516 impls, 10 clqs
(round 91, exhaustive) 802 del vars, 225 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4904 chg coeffs, 909 upgd conss, 386516 impls, 10 clqs
(round 92, exhaustive) 827 del vars, 225 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4904 chg coeffs, 909 upgd conss, 395374 impls, 10 clqs
(round 93, fast)       827 del vars, 237 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4904 chg coeffs, 909 upgd conss, 395374 impls, 10 clqs
(round 94, exhaustive) 827 del vars, 237 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4904 chg coeffs, 923 upgd conss, 395374 impls, 10 clqs
(round 95, exhaustive) 852 del vars, 237 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4904 chg coeffs, 923 upgd conss, 413076 impls, 10 clqs
(round 96, fast)       852 del vars, 249 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4904 chg coeffs, 923 upgd conss, 413076 impls, 10 clqs
(round 97, exhaustive) 852 del vars, 249 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4904 chg coeffs, 937 upgd conss, 413076 impls, 10 clqs
(round 98, exhaustive) 877 del vars, 249 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4904 chg coeffs, 937 upgd conss, 424677 impls, 10 clqs
(round 99, fast)       878 del vars, 262 del conss, 0 add conss, 8133 chg bounds, 0 chg sides, 4904 chg coeffs, 937 upgd conss, 424677 impls, 10 clqs
(round 100, exhaustive) 878 del vars, 262 del conss, 0 add conss, 8133 chg bounds, 0 chg sides, 4904 chg coeffs, 950 upgd conss, 424677 impls, 10 clqs
   (5.3s) sparsify finished: 4/23691 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1829 changed coefficients, 0 added nonzeros
(round 101, exhaustive) 878 del vars, 262 del conss, 0 add conss, 8133 chg bounds, 0 chg sides, 5609 chg coeffs, 950 upgd conss, 424690 impls, 10 clqs
(round 102, exhaustive) 906 del vars, 262 del conss, 0 add conss, 8133 chg bounds, 0 chg sides, 5609 chg coeffs, 950 upgd conss, 441238 impls, 10 clqs
(round 103, fast)       906 del vars, 275 del conss, 0 add conss, 8133 chg bounds, 0 chg sides, 5609 chg coeffs, 950 upgd conss, 441238 impls, 10 clqs
(round 104, exhaustive) 906 del vars, 275 del conss, 0 add conss, 8133 chg bounds, 0 chg sides, 5609 chg coeffs, 967 upgd conss, 441238 impls, 10 clqs
(round 105, exhaustive) 932 del vars, 275 del conss, 0 add conss, 8133 chg bounds, 0 chg sides, 5609 chg coeffs, 967 upgd conss, 455252 impls, 10 clqs
(round 106, fast)       932 del vars, 287 del conss, 0 add conss, 8133 chg bounds, 0 chg sides, 5609 chg coeffs, 967 upgd conss, 455252 impls, 10 clqs
(round 107, exhaustive) 932 del vars, 287 del conss, 0 add conss, 8133 chg bounds, 0 chg sides, 5609 chg coeffs, 983 upgd conss, 455252 impls, 10 clqs
(round 108, exhaustive) 957 del vars, 287 del conss, 0 add conss, 8133 chg bounds, 0 chg sides, 5609 chg coeffs, 983 upgd conss, 458054 impls, 10 clqs
(round 109, fast)       958 del vars, 299 del conss, 0 add conss, 8134 chg bounds, 0 chg sides, 5609 chg coeffs, 983 upgd conss, 458054 impls, 10 clqs
(round 110, exhaustive) 958 del vars, 299 del conss, 0 add conss, 8134 chg bounds, 0 chg sides, 5609 chg coeffs, 999 upgd conss, 458054 impls, 10 clqs
(round 111, exhaustive) 983 del vars, 299 del conss, 0 add conss, 8134 chg bounds, 0 chg sides, 5609 chg coeffs, 999 upgd conss, 469904 impls, 10 clqs
(round 112, fast)       985 del vars, 313 del conss, 0 add conss, 8136 chg bounds, 0 chg sides, 5609 chg coeffs, 999 upgd conss, 469904 impls, 10 clqs
(round 113, exhaustive) 985 del vars, 313 del conss, 0 add conss, 8136 chg bounds, 0 chg sides, 5609 chg coeffs, 1010 upgd conss, 469904 impls, 10 clqs
(round 114, exhaustive) 1012 del vars, 313 del conss, 0 add conss, 8136 chg bounds, 0 chg sides, 5609 chg coeffs, 1010 upgd conss, 481761 impls, 10 clqs
(round 115, fast)       1012 del vars, 325 del conss, 0 add conss, 8136 chg bounds, 0 chg sides, 5609 chg coeffs, 1010 upgd conss, 481761 impls, 10 clqs
(round 116, exhaustive) 1012 del vars, 325 del conss, 0 add conss, 8136 chg bounds, 0 chg sides, 5609 chg coeffs, 1020 upgd conss, 481761 impls, 10 clqs
   (6.0s) probing: 2000/3790 (52.8%) - 995 fixings, 0 aggregations, 484245 implications, 0 bound changes
(round 117, exhaustive) 1037 del vars, 325 del conss, 0 add conss, 8136 chg bounds, 0 chg sides, 5609 chg coeffs, 1020 upgd conss, 494565 impls, 10 clqs
(round 118, fast)       1037 del vars, 339 del conss, 0 add conss, 8136 chg bounds, 0 chg sides, 5609 chg coeffs, 1020 upgd conss, 494565 impls, 10 clqs
(round 119, exhaustive) 1037 del vars, 339 del conss, 0 add conss, 8136 chg bounds, 0 chg sides, 5609 chg coeffs, 1028 upgd conss, 494565 impls, 10 clqs
(round 120, exhaustive) 1062 del vars, 339 del conss, 0 add conss, 8136 chg bounds, 0 chg sides, 5609 chg coeffs, 1028 upgd conss, 502388 impls, 10 clqs
(round 121, fast)       1063 del vars, 352 del conss, 0 add conss, 8137 chg bounds, 0 chg sides, 5609 chg coeffs, 1028 upgd conss, 502388 impls, 10 clqs
(round 122, exhaustive) 1063 del vars, 352 del conss, 0 add conss, 8137 chg bounds, 0 chg sides, 5609 chg coeffs, 1041 upgd conss, 502388 impls, 10 clqs
(round 123, exhaustive) 1088 del vars, 352 del conss, 0 add conss, 8137 chg bounds, 0 chg sides, 5609 chg coeffs, 1041 upgd conss, 515017 impls, 10 clqs
(round 124, fast)       1089 del vars, 366 del conss, 0 add conss, 8138 chg bounds, 0 chg sides, 5609 chg coeffs, 1041 upgd conss, 515017 impls, 10 clqs
(round 125, exhaustive) 1089 del vars, 366 del conss, 0 add conss, 8138 chg bounds, 0 chg sides, 5609 chg coeffs, 1051 upgd conss, 515017 impls, 10 clqs
(round 126, exhaustive) 1114 del vars, 366 del conss, 0 add conss, 8138 chg bounds, 0 chg sides, 5609 chg coeffs, 1051 upgd conss, 526170 impls, 10 clqs
(round 127, fast)       1114 del vars, 377 del conss, 0 add conss, 8138 chg bounds, 0 chg sides, 5609 chg coeffs, 1051 upgd conss, 526170 impls, 10 clqs
(round 128, exhaustive) 1114 del vars, 377 del conss, 0 add conss, 8138 chg bounds, 0 chg sides, 5609 chg coeffs, 1068 upgd conss, 526170 impls, 10 clqs
(round 129, exhaustive) 1139 del vars, 377 del conss, 0 add conss, 8138 chg bounds, 0 chg sides, 5609 chg coeffs, 1068 upgd conss, 534345 impls, 10 clqs
(round 130, fast)       1140 del vars, 391 del conss, 0 add conss, 8139 chg bounds, 0 chg sides, 5609 chg coeffs, 1068 upgd conss, 534345 impls, 10 clqs
(round 131, exhaustive) 1140 del vars, 391 del conss, 0 add conss, 8139 chg bounds, 0 chg sides, 5609 chg coeffs, 1078 upgd conss, 534345 impls, 10 clqs
(round 132, exhaustive) 1165 del vars, 391 del conss, 0 add conss, 8139 chg bounds, 0 chg sides, 5609 chg coeffs, 1078 upgd conss, 550923 impls, 10 clqs
(round 133, fast)       1168 del vars, 403 del conss, 0 add conss, 8142 chg bounds, 0 chg sides, 5609 chg coeffs, 1078 upgd conss, 550923 impls, 10 clqs
   (6.7s) running MILP presolver
   (6.8s) MILP presolver (7 rounds): 0 aggregations, 55 fixings, 0 bound changes
(round 134, medium)     1223 del vars, 431 del conss, 0 add conss, 8142 chg bounds, 0 chg sides, 5609 chg coeffs, 1078 upgd conss, 550923 impls, 10 clqs
(round 135, fast)       1223 del vars, 434 del conss, 0 add conss, 8142 chg bounds, 0 chg sides, 5609 chg coeffs, 1078 upgd conss, 550923 impls, 10 clqs
(round 136, exhaustive) 1223 del vars, 434 del conss, 0 add conss, 8142 chg bounds, 0 chg sides, 5609 chg coeffs, 1108 upgd conss, 550923 impls, 10 clqs
(round 137, exhaustive) 1254 del vars, 434 del conss, 0 add conss, 8142 chg bounds, 0 chg sides, 5609 chg coeffs, 1108 upgd conss, 555310 impls, 10 clqs
(round 138, fast)       1254 del vars, 452 del conss, 0 add conss, 8142 chg bounds, 0 chg sides, 5609 chg coeffs, 1108 upgd conss, 555310 impls, 10 clqs
(round 139, exhaustive) 1254 del vars, 452 del conss, 0 add conss, 8142 chg bounds, 0 chg sides, 5609 chg coeffs, 1116 upgd conss, 555310 impls, 10 clqs
(round 140, exhaustive) 1279 del vars, 452 del conss, 0 add conss, 8142 chg bounds, 0 chg sides, 5609 chg coeffs, 1116 upgd conss, 564550 impls, 10 clqs
(round 141, fast)       1279 del vars, 466 del conss, 0 add conss, 8142 chg bounds, 0 chg sides, 5609 chg coeffs, 1116 upgd conss, 564550 impls, 10 clqs
(round 142, exhaustive) 1279 del vars, 466 del conss, 0 add conss, 8142 chg bounds, 0 chg sides, 5609 chg coeffs, 1124 upgd conss, 564550 impls, 10 clqs
(round 143, exhaustive) 1305 del vars, 466 del conss, 0 add conss, 8142 chg bounds, 0 chg sides, 5609 chg coeffs, 1124 upgd conss, 572146 impls, 10 clqs
(round 144, fast)       1305 del vars, 478 del conss, 0 add conss, 8142 chg bounds, 0 chg sides, 5609 chg coeffs, 1124 upgd conss, 572146 impls, 10 clqs
