SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_434.lp>
============

original problem has 17400 variables (8680 bin, 0 int, 0 impl, 8720 cont) and 8761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 18480 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 121 del vars, 2 del conss, 0 add conss, 18601 chg bounds, 0 chg sides, 8680 chg coeffs, 206 upgd conss, 35687 impls, 20 clqs
(round 11, exhaustive) 121 del vars, 3 del conss, 0 add conss, 18601 chg bounds, 0 chg sides, 8680 chg coeffs, 253 upgd conss, 35687 impls, 20 clqs
(round 12, exhaustive) 146 del vars, 3 del conss, 0 add conss, 18601 chg bounds, 0 chg sides, 8680 chg coeffs, 253 upgd conss, 48721 impls, 20 clqs
(round 13, exhaustive) 146 del vars, 4 del conss, 0 add conss, 18601 chg bounds, 0 chg sides, 8680 chg coeffs, 300 upgd conss, 48721 impls, 20 clqs
(round 14, exhaustive) 171 del vars, 4 del conss, 0 add conss, 18601 chg bounds, 0 chg sides, 8680 chg coeffs, 300 upgd conss, 68239 impls, 20 clqs
(round 15, exhaustive) 171 del vars, 6 del conss, 0 add conss, 18601 chg bounds, 0 chg sides, 8680 chg coeffs, 344 upgd conss, 68239 impls, 20 clqs
(round 16, exhaustive) 196 del vars, 6 del conss, 0 add conss, 18601 chg bounds, 0 chg sides, 8680 chg coeffs, 344 upgd conss, 78237 impls, 20 clqs
(round 17, exhaustive) 196 del vars, 6 del conss, 0 add conss, 18601 chg bounds, 0 chg sides, 8680 chg coeffs, 394 upgd conss, 78237 impls, 20 clqs
(round 18, exhaustive) 221 del vars, 6 del conss, 0 add conss, 18601 chg bounds, 0 chg sides, 8680 chg coeffs, 394 upgd conss, 87809 impls, 20 clqs
(round 19, exhaustive) 223 del vars, 10 del conss, 0 add conss, 18603 chg bounds, 0 chg sides, 8680 chg coeffs, 436 upgd conss, 87809 impls, 20 clqs
(round 20, exhaustive) 248 del vars, 10 del conss, 0 add conss, 18603 chg bounds, 0 chg sides, 8680 chg coeffs, 436 upgd conss, 102988 impls, 20 clqs
(round 21, exhaustive) 248 del vars, 12 del conss, 0 add conss, 18603 chg bounds, 0 chg sides, 8680 chg coeffs, 480 upgd conss, 102988 impls, 20 clqs
(round 22, exhaustive) 273 del vars, 12 del conss, 0 add conss, 18603 chg bounds, 0 chg sides, 8680 chg coeffs, 480 upgd conss, 114705 impls, 20 clqs
(round 23, exhaustive) 274 del vars, 16 del conss, 0 add conss, 18604 chg bounds, 0 chg sides, 8680 chg coeffs, 520 upgd conss, 114705 impls, 20 clqs
(round 24, exhaustive) 299 del vars, 16 del conss, 0 add conss, 18604 chg bounds, 0 chg sides, 8680 chg coeffs, 520 upgd conss, 128577 impls, 20 clqs
(round 25, exhaustive) 301 del vars, 21 del conss, 0 add conss, 18606 chg bounds, 0 chg sides, 8680 chg coeffs, 559 upgd conss, 128577 impls, 20 clqs
(round 26, exhaustive) 326 del vars, 21 del conss, 0 add conss, 18606 chg bounds, 0 chg sides, 8680 chg coeffs, 559 upgd conss, 139848 impls, 20 clqs
(round 27, exhaustive) 326 del vars, 24 del conss, 0 add conss, 18606 chg bounds, 0 chg sides, 8680 chg coeffs, 600 upgd conss, 139848 impls, 20 clqs
(round 28, exhaustive) 351 del vars, 24 del conss, 0 add conss, 18606 chg bounds, 0 chg sides, 8680 chg coeffs, 600 upgd conss, 148090 impls, 20 clqs
(round 29, exhaustive) 351 del vars, 27 del conss, 0 add conss, 18606 chg bounds, 0 chg sides, 8680 chg coeffs, 641 upgd conss, 148090 impls, 20 clqs
(round 30, exhaustive) 376 del vars, 27 del conss, 0 add conss, 18606 chg bounds, 0 chg sides, 8680 chg coeffs, 641 upgd conss, 167560 impls, 20 clqs
(round 31, exhaustive) 376 del vars, 29 del conss, 0 add conss, 18606 chg bounds, 0 chg sides, 8680 chg coeffs, 685 upgd conss, 167560 impls, 20 clqs
(round 32, exhaustive) 401 del vars, 29 del conss, 0 add conss, 18606 chg bounds, 0 chg sides, 8680 chg coeffs, 685 upgd conss, 183549 impls, 20 clqs
(round 33, exhaustive) 401 del vars, 31 del conss, 0 add conss, 18606 chg bounds, 0 chg sides, 8680 chg coeffs, 729 upgd conss, 183549 impls, 20 clqs
(round 34, exhaustive) 426 del vars, 31 del conss, 0 add conss, 18606 chg bounds, 0 chg sides, 8680 chg coeffs, 729 upgd conss, 199557 impls, 20 clqs
(round 35, exhaustive) 428 del vars, 37 del conss, 0 add conss, 18608 chg bounds, 0 chg sides, 8680 chg coeffs, 765 upgd conss, 199557 impls, 20 clqs
(round 36, exhaustive) 453 del vars, 37 del conss, 0 add conss, 18608 chg bounds, 0 chg sides, 8680 chg coeffs, 765 upgd conss, 209941 impls, 20 clqs
(round 37, exhaustive) 453 del vars, 39 del conss, 0 add conss, 18608 chg bounds, 0 chg sides, 8680 chg coeffs, 809 upgd conss, 209941 impls, 20 clqs
(round 38, exhaustive) 478 del vars, 39 del conss, 0 add conss, 18608 chg bounds, 0 chg sides, 8680 chg coeffs, 809 upgd conss, 219451 impls, 20 clqs
(round 39, exhaustive) 478 del vars, 44 del conss, 0 add conss, 18608 chg bounds, 0 chg sides, 8680 chg coeffs, 844 upgd conss, 219451 impls, 20 clqs
(round 40, exhaustive) 503 del vars, 44 del conss, 0 add conss, 18608 chg bounds, 0 chg sides, 8680 chg coeffs, 844 upgd conss, 224224 impls, 20 clqs
(round 41, exhaustive) 504 del vars, 49 del conss, 0 add conss, 18609 chg bounds, 0 chg sides, 8680 chg coeffs, 877 upgd conss, 224224 impls, 20 clqs
(round 42, exhaustive) 529 del vars, 49 del conss, 0 add conss, 18609 chg bounds, 0 chg sides, 8680 chg coeffs, 877 upgd conss, 227270 impls, 20 clqs
(round 43, exhaustive) 529 del vars, 55 del conss, 0 add conss, 18609 chg bounds, 0 chg sides, 8680 chg coeffs, 909 upgd conss, 227270 impls, 20 clqs
   (9.7s) probing: 1000/8680 (11.5%) - 513 fixings, 0 aggregations, 232439 implications, 0 bound changes
(round 44, exhaustive) 554 del vars, 55 del conss, 0 add conss, 18609 chg bounds, 0 chg sides, 8680 chg coeffs, 909 upgd conss, 237186 impls, 20 clqs
(round 45, fast)       555 del vars, 62 del conss, 0 add conss, 18610 chg bounds, 0 chg sides, 8680 chg coeffs, 909 upgd conss, 237186 impls, 20 clqs
(round 46, exhaustive) 555 del vars, 62 del conss, 0 add conss, 18610 chg bounds, 0 chg sides, 8680 chg coeffs, 940 upgd conss, 237186 impls, 20 clqs
(round 47, exhaustive) 580 del vars, 62 del conss, 0 add conss, 18610 chg bounds, 0 chg sides, 8680 chg coeffs, 940 upgd conss, 244956 impls, 20 clqs
(round 48, exhaustive) 580 del vars, 65 del conss, 0 add conss, 18610 chg bounds, 0 chg sides, 8680 chg coeffs, 981 upgd conss, 244956 impls, 20 clqs
(round 49, exhaustive) 605 del vars, 65 del conss, 0 add conss, 18610 chg bounds, 0 chg sides, 8680 chg coeffs, 981 upgd conss, 257867 impls, 20 clqs
(round 50, exhaustive) 605 del vars, 70 del conss, 0 add conss, 18610 chg bounds, 0 chg sides, 8680 chg coeffs, 1012 upgd conss, 257867 impls, 20 clqs
(round 51, exhaustive) 630 del vars, 70 del conss, 0 add conss, 18610 chg bounds, 0 chg sides, 8680 chg coeffs, 1012 upgd conss, 264776 impls, 20 clqs
(round 52, fast)       630 del vars, 77 del conss, 0 add conss, 18610 chg bounds, 0 chg sides, 8680 chg coeffs, 1012 upgd conss, 264776 impls, 20 clqs
(round 53, exhaustive) 630 del vars, 77 del conss, 0 add conss, 18610 chg bounds, 0 chg sides, 8680 chg coeffs, 1041 upgd conss, 264776 impls, 20 clqs
(round 54, exhaustive) 655 del vars, 77 del conss, 0 add conss, 18610 chg bounds, 0 chg sides, 8680 chg coeffs, 1041 upgd conss, 280668 impls, 20 clqs
(round 55, fast)       655 del vars, 84 del conss, 0 add conss, 18610 chg bounds, 0 chg sides, 8680 chg coeffs, 1041 upgd conss, 280668 impls, 20 clqs
(round 56, exhaustive) 655 del vars, 84 del conss, 0 add conss, 18610 chg bounds, 0 chg sides, 8680 chg coeffs, 1070 upgd conss, 280668 impls, 20 clqs
(round 57, exhaustive) 680 del vars, 84 del conss, 0 add conss, 18610 chg bounds, 0 chg sides, 8680 chg coeffs, 1070 upgd conss, 290555 impls, 20 clqs
(round 58, fast)       682 del vars, 94 del conss, 0 add conss, 18612 chg bounds, 0 chg sides, 8680 chg coeffs, 1070 upgd conss, 290555 impls, 20 clqs
(round 59, exhaustive) 682 del vars, 94 del conss, 0 add conss, 18612 chg bounds, 0 chg sides, 8680 chg coeffs, 1094 upgd conss, 290555 impls, 20 clqs
(round 60, exhaustive) 707 del vars, 94 del conss, 0 add conss, 18612 chg bounds, 0 chg sides, 8680 chg coeffs, 1094 upgd conss, 297878 impls, 20 clqs
(round 61, fast)       707 del vars, 101 del conss, 0 add conss, 18612 chg bounds, 0 chg sides, 8680 chg coeffs, 1094 upgd conss, 297878 impls, 20 clqs
(round 62, exhaustive) 707 del vars, 101 del conss, 0 add conss, 18612 chg bounds, 0 chg sides, 8680 chg coeffs, 1123 upgd conss, 297878 impls, 20 clqs
(round 63, exhaustive) 732 del vars, 101 del conss, 0 add conss, 18612 chg bounds, 0 chg sides, 8680 chg coeffs, 1123 upgd conss, 308576 impls, 20 clqs
(round 64, exhaustive) 732 del vars, 105 del conss, 0 add conss, 18612 chg bounds, 0 chg sides, 8680 chg coeffs, 1161 upgd conss, 308576 impls, 20 clqs
(round 65, exhaustive) 757 del vars, 105 del conss, 0 add conss, 18612 chg bounds, 0 chg sides, 8680 chg coeffs, 1161 upgd conss, 319288 impls, 20 clqs
(round 66, exhaustive) 758 del vars, 109 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1201 upgd conss, 319288 impls, 20 clqs
(round 67, exhaustive) 783 del vars, 109 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1201 upgd conss, 334237 impls, 20 clqs
(round 68, fast)       783 del vars, 117 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1201 upgd conss, 334237 impls, 20 clqs
(round 69, exhaustive) 783 del vars, 117 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1227 upgd conss, 334237 impls, 20 clqs
(round 70, exhaustive) 808 del vars, 117 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1227 upgd conss, 344929 impls, 20 clqs
(round 71, fast)       808 del vars, 124 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1227 upgd conss, 344929 impls, 20 clqs
(round 72, exhaustive) 808 del vars, 124 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1256 upgd conss, 344929 impls, 20 clqs
(round 73, exhaustive) 833 del vars, 124 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1256 upgd conss, 355181 impls, 20 clqs
(round 74, exhaustive) 833 del vars, 130 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1288 upgd conss, 355181 impls, 20 clqs
(round 75, exhaustive) 858 del vars, 130 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1288 upgd conss, 362465 impls, 20 clqs
(round 76, exhaustive) 858 del vars, 136 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1320 upgd conss, 362465 impls, 20 clqs
(round 77, exhaustive) 884 del vars, 136 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1320 upgd conss, 367179 impls, 20 clqs
(round 78, fast)       884 del vars, 144 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1320 upgd conss, 367179 impls, 20 clqs
(round 79, exhaustive) 884 del vars, 144 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1344 upgd conss, 367179 impls, 20 clqs
(round 80, exhaustive) 909 del vars, 144 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1344 upgd conss, 378701 impls, 20 clqs
(round 81, exhaustive) 909 del vars, 148 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1382 upgd conss, 378701 impls, 20 clqs
(round 82, exhaustive) 934 del vars, 148 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1382 upgd conss, 391473 impls, 20 clqs
(round 83, exhaustive) 934 del vars, 153 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1417 upgd conss, 391473 impls, 20 clqs
(round 84, exhaustive) 959 del vars, 153 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1417 upgd conss, 398765 impls, 20 clqs
(round 85, exhaustive) 959 del vars, 156 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1458 upgd conss, 398765 impls, 20 clqs
(round 86, exhaustive) 984 del vars, 156 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1458 upgd conss, 410301 impls, 20 clqs
(round 87, exhaustive) 984 del vars, 162 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1490 upgd conss, 410301 impls, 20 clqs
(round 88, exhaustive) 1009 del vars, 162 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1490 upgd conss, 418825 impls, 20 clqs
(round 89, exhaustive) 1009 del vars, 167 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1525 upgd conss, 418825 impls, 20 clqs
(round 90, exhaustive) 1034 del vars, 167 del conss, 0 add conss, 18613 chg bounds, 0 chg sides, 8680 chg coeffs, 1525 upgd conss, 429889 impls, 20 clqs
(round 91, exhaustive) 1035 del vars, 171 del conss, 0 add conss, 18614 chg bounds, 0 chg sides, 8680 chg coeffs, 1565 upgd conss, 429889 impls, 20 clqs
(round 92, exhaustive) 1060 del vars, 171 del conss, 0 add conss, 18614 chg bounds, 0 chg sides, 8680 chg coeffs, 1565 upgd conss, 439675 impls, 20 clqs
(round 93, fast)       1062 del vars, 179 del conss, 0 add conss, 18616 chg bounds, 0 chg sides, 8680 chg coeffs, 1565 upgd conss, 439675 impls, 20 clqs
(round 94, exhaustive) 1062 del vars, 179 del conss, 0 add conss, 18616 chg bounds, 0 chg sides, 8680 chg coeffs, 1595 upgd conss, 439675 impls, 20 clqs
(round 95, exhaustive) 1087 del vars, 179 del conss, 0 add conss, 18616 chg bounds, 0 chg sides, 8680 chg coeffs, 1595 upgd conss, 446060 impls, 20 clqs
(round 96, exhaustive) 1087 del vars, 184 del conss, 0 add conss, 18616 chg bounds, 0 chg sides, 8680 chg coeffs, 1630 upgd conss, 446060 impls, 20 clqs
(round 97, exhaustive) 1114 del vars, 184 del conss, 0 add conss, 18616 chg bounds, 0 chg sides, 8680 chg coeffs, 1630 upgd conss, 452885 impls, 20 clqs
(round 98, fast)       1114 del vars, 193 del conss, 0 add conss, 18616 chg bounds, 0 chg sides, 8680 chg coeffs, 1630 upgd conss, 452885 impls, 20 clqs
(round 99, exhaustive) 1114 del vars, 193 del conss, 0 add conss, 18616 chg bounds, 0 chg sides, 8680 chg coeffs, 1657 upgd conss, 452885 impls, 20 clqs
(round 100, exhaustive) 1139 del vars, 193 del conss, 0 add conss, 18616 chg bounds, 0 chg sides, 8680 chg coeffs, 1657 upgd conss, 466478 impls, 20 clqs
(round 101, fast)       1140 del vars, 201 del conss, 0 add conss, 18617 chg bounds, 0 chg sides, 8680 chg coeffs, 1657 upgd conss, 466478 impls, 20 clqs
(round 102, exhaustive) 1140 del vars, 201 del conss, 0 add conss, 18617 chg bounds, 0 chg sides, 8680 chg coeffs, 1685 upgd conss, 466478 impls, 20 clqs
   (19.0s) probing: 2000/8680 (23.0%) - 1103 fixings, 0 aggregations, 464841 implications, 0 bound changes
(round 103, exhaustive) 1165 del vars, 201 del conss, 0 add conss, 18617 chg bounds, 0 chg sides, 8680 chg coeffs, 1685 upgd conss, 474083 impls, 20 clqs
(round 104, fast)       1165 del vars, 208 del conss, 0 add conss, 18617 chg bounds, 0 chg sides, 8680 chg coeffs, 1685 upgd conss, 474083 impls, 20 clqs
(round 105, exhaustive) 1165 del vars, 208 del conss, 0 add conss, 18617 chg bounds, 0 chg sides, 8680 chg coeffs, 1714 upgd conss, 474083 impls, 20 clqs
(round 106, exhaustive) 1190 del vars, 208 del conss, 0 add conss, 18617 chg bounds, 0 chg sides, 8680 chg coeffs, 1714 upgd conss, 481732 impls, 20 clqs
(round 107, fast)       1190 del vars, 216 del conss, 0 add conss, 18617 chg bounds, 0 chg sides, 8680 chg coeffs, 1714 upgd conss, 481732 impls, 20 clqs
(round 108, exhaustive) 1190 del vars, 216 del conss, 0 add conss, 18617 chg bounds, 0 chg sides, 8680 chg coeffs, 1740 upgd conss, 481732 impls, 20 clqs
(round 109, exhaustive) 1215 del vars, 216 del conss, 0 add conss, 18617 chg bounds, 0 chg sides, 8680 chg coeffs, 1740 upgd conss, 488486 impls, 20 clqs
(round 110, exhaustive) 1215 del vars, 221 del conss, 0 add conss, 18617 chg bounds, 0 chg sides, 8680 chg coeffs, 1775 upgd conss, 488486 impls, 20 clqs
(round 111, exhaustive) 1240 del vars, 221 del conss, 0 add conss, 18617 chg bounds, 0 chg sides, 8680 chg coeffs, 1775 upgd conss, 496964 impls, 20 clqs
(round 112, fast)       1241 del vars, 231 del conss, 0 add conss, 18618 chg bounds, 0 chg sides, 8680 chg coeffs, 1775 upgd conss, 496964 impls, 20 clqs
(round 113, exhaustive) 1241 del vars, 231 del conss, 0 add conss, 18618 chg bounds, 0 chg sides, 8680 chg coeffs, 1797 upgd conss, 496964 impls, 20 clqs
(round 114, exhaustive) 1266 del vars, 231 del conss, 0 add conss, 18618 chg bounds, 0 chg sides, 8680 chg coeffs, 1797 upgd conss, 506239 impls, 20 clqs
(round 115, fast)       1266 del vars, 238 del conss, 0 add conss, 18618 chg bounds, 0 chg sides, 8680 chg coeffs, 1797 upgd conss, 506239 impls, 20 clqs
(round 116, exhaustive) 1266 del vars, 238 del conss, 0 add conss, 18618 chg bounds, 0 chg sides, 8680 chg coeffs, 1826 upgd conss, 506239 impls, 20 clqs
(round 117, exhaustive) 1291 del vars, 238 del conss, 0 add conss, 18618 chg bounds, 0 chg sides, 8680 chg coeffs, 1826 upgd conss, 512993 impls, 20 clqs
(round 118, fast)       1292 del vars, 246 del conss, 0 add conss, 18619 chg bounds, 0 chg sides, 8680 chg coeffs, 1826 upgd conss, 512993 impls, 20 clqs
(round 119, exhaustive) 1292 del vars, 246 del conss, 0 add conss, 18619 chg bounds, 0 chg sides, 8680 chg coeffs, 1854 upgd conss, 512993 impls, 20 clqs
(round 120, exhaustive) 1317 del vars, 246 del conss, 0 add conss, 18619 chg bounds, 0 chg sides, 8680 chg coeffs, 1854 upgd conss, 515130 impls, 20 clqs
(round 121, fast)       1318 del vars, 254 del conss, 0 add conss, 18620 chg bounds, 0 chg sides, 8680 chg coeffs, 1854 upgd conss, 515130 impls, 20 clqs
(round 122, exhaustive) 1318 del vars, 254 del conss, 0 add conss, 18620 chg bounds, 0 chg sides, 8680 chg coeffs, 1882 upgd conss, 515130 impls, 20 clqs
(round 123, exhaustive) 1343 del vars, 254 del conss, 0 add conss, 18620 chg bounds, 0 chg sides, 8680 chg coeffs, 1882 upgd conss, 521874 impls, 20 clqs
(round 124, fast)       1343 del vars, 261 del conss, 0 add conss, 18620 chg bounds, 0 chg sides, 8680 chg coeffs, 1882 upgd conss, 521874 impls, 20 clqs
(round 125, exhaustive) 1343 del vars, 261 del conss, 0 add conss, 18620 chg bounds, 0 chg sides, 8680 chg coeffs, 1911 upgd conss, 521874 impls, 20 clqs
(round 126, exhaustive) 1368 del vars, 261 del conss, 0 add conss, 18620 chg bounds, 0 chg sides, 8680 chg coeffs, 1911 upgd conss, 525257 impls, 20 clqs
(round 127, fast)       1368 del vars, 272 del conss, 0 add conss, 18620 chg bounds, 0 chg sides, 8680 chg coeffs, 1911 upgd conss, 525257 impls, 20 clqs
(round 128, exhaustive) 1368 del vars, 272 del conss, 0 add conss, 18620 chg bounds, 0 chg sides, 8680 chg coeffs, 1928 upgd conss, 525257 impls, 20 clqs
(round 129, exhaustive) 1393 del vars, 272 del conss, 0 add conss, 18620 chg bounds, 0 chg sides, 8680 chg coeffs, 1928 upgd conss, 533249 impls, 20 clqs
(round 130, fast)       1395 del vars, 282 del conss, 0 add conss, 18622 chg bounds, 0 chg sides, 8680 chg coeffs, 1928 upgd conss, 533249 impls, 20 clqs
(round 131, exhaustive) 1395 del vars, 282 del conss, 0 add conss, 18622 chg bounds, 0 chg sides, 8680 chg coeffs, 1952 upgd conss, 533249 impls, 20 clqs
(round 132, exhaustive) 1420 del vars, 282 del conss, 0 add conss, 18622 chg bounds, 0 chg sides, 8680 chg coeffs, 1952 upgd conss, 540397 impls, 20 clqs
(round 133, fast)       1420 del vars, 290 del conss, 0 add conss, 18622 chg bounds, 0 chg sides, 8680 chg coeffs, 1952 upgd conss, 540397 impls, 20 clqs
(round 134, exhaustive) 1420 del vars, 290 del conss, 0 add conss, 18622 chg bounds, 0 chg sides, 8680 chg coeffs, 1978 upgd conss, 540397 impls, 20 clqs
(round 135, exhaustive) 1446 del vars, 290 del conss, 0 add conss, 18622 chg bounds, 0 chg sides, 8680 chg coeffs, 1978 upgd conss, 552126 impls, 20 clqs
(round 136, fast)       1446 del vars, 299 del conss, 0 add conss, 18622 chg bounds, 0 chg sides, 8680 chg coeffs, 1978 upgd conss, 552126 impls, 20 clqs
(round 137, exhaustive) 1446 del vars, 299 del conss, 0 add conss, 18622 chg bounds, 0 chg sides, 8680 chg coeffs, 2003 upgd conss, 552126 impls, 20 clqs
(round 138, exhaustive) 1471 del vars, 299 del conss, 0 add conss, 18622 chg bounds, 0 chg sides, 8680 chg coeffs, 2003 upgd conss, 558839 impls, 20 clqs
(round 139, fast)       1471 del vars, 308 del conss, 0 add conss, 18622 chg bounds, 0 chg sides, 8680 chg coeffs, 2003 upgd conss, 558839 impls, 20 clqs
(round 140, exhaustive) 1471 del vars, 308 del conss, 0 add conss, 18622 chg bounds, 0 chg sides, 8680 chg coeffs, 2026 upgd conss, 558839 impls, 20 clqs
(round 141, exhaustive) 1497 del vars, 308 del conss, 0 add conss, 18622 chg bounds, 0 chg sides, 8680 chg coeffs, 2026 upgd conss, 563448 impls, 20 clqs
(round 142, fast)       1497 del vars, 319 del conss, 0 add conss, 18622 chg bounds, 0 chg sides, 8680 chg coeffs, 2026 upgd conss, 563448 impls, 20 clqs
(round 143, exhaustive) 1497 del vars, 319 del conss, 0 add conss, 18622 chg bounds, 0 chg sides, 8680 chg coeffs, 2045 upgd conss, 563448 impls, 20 clqs
(round 144, exhaustive) 1522 del vars, 319 del conss, 0 add conss, 18622 chg bounds, 0 chg sides, 8680 chg coeffs, 2045 upgd conss, 575968 impls, 20 clqs
(round 145, fast)       1524 del vars, 327 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2045 upgd conss, 575968 impls, 20 clqs
(round 146, exhaustive) 1524 del vars, 327 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2075 upgd conss, 575968 impls, 20 clqs
