SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_489.lp>
============

original problem has 4900 variables (2445 bin, 0 int, 0 impl, 2455 cont) and 2466 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 9, exhaustive) 55 del vars, 2 del conss, 0 add conss, 5230 chg bounds, 0 chg sides, 2940 chg coeffs, 109 upgd conss, 23969 impls, 5 clqs
(round 10, exhaustive) 80 del vars, 2 del conss, 0 add conss, 5230 chg bounds, 0 chg sides, 2940 chg coeffs, 109 upgd conss, 41563 impls, 5 clqs
(round 11, fast)       81 del vars, 4 del conss, 0 add conss, 5231 chg bounds, 0 chg sides, 2940 chg coeffs, 109 upgd conss, 41563 impls, 5 clqs
(round 12, exhaustive) 81 del vars, 4 del conss, 0 add conss, 5231 chg bounds, 0 chg sides, 2940 chg coeffs, 155 upgd conss, 41563 impls, 5 clqs
(round 13, exhaustive) 106 del vars, 4 del conss, 0 add conss, 5231 chg bounds, 0 chg sides, 2940 chg coeffs, 155 upgd conss, 57197 impls, 5 clqs
(round 14, fast)       108 del vars, 8 del conss, 0 add conss, 5233 chg bounds, 0 chg sides, 2940 chg coeffs, 155 upgd conss, 57197 impls, 5 clqs
(round 15, exhaustive) 108 del vars, 8 del conss, 0 add conss, 5233 chg bounds, 0 chg sides, 2940 chg coeffs, 189 upgd conss, 57197 impls, 5 clqs
(round 16, exhaustive) 133 del vars, 8 del conss, 0 add conss, 5233 chg bounds, 0 chg sides, 2940 chg coeffs, 189 upgd conss, 64999 impls, 5 clqs
(round 17, fast)       134 del vars, 12 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2940 chg coeffs, 189 upgd conss, 64999 impls, 5 clqs
(round 18, exhaustive) 134 del vars, 12 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2940 chg coeffs, 229 upgd conss, 64999 impls, 5 clqs
(round 19, exhaustive) 159 del vars, 12 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2940 chg coeffs, 229 upgd conss, 73772 impls, 5 clqs
(round 20, exhaustive) 159 del vars, 13 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2940 chg coeffs, 272 upgd conss, 73772 impls, 5 clqs
(round 21, exhaustive) 184 del vars, 13 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2940 chg coeffs, 272 upgd conss, 85916 impls, 5 clqs
(round 22, fast)       184 del vars, 18 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2940 chg coeffs, 272 upgd conss, 85916 impls, 5 clqs
(round 23, exhaustive) 184 del vars, 18 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2940 chg coeffs, 303 upgd conss, 85916 impls, 5 clqs
(round 24, exhaustive) 209 del vars, 18 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2940 chg coeffs, 303 upgd conss, 97533 impls, 5 clqs
(round 25, fast)       210 del vars, 23 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2940 chg coeffs, 303 upgd conss, 97533 impls, 5 clqs
(round 26, exhaustive) 210 del vars, 23 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2940 chg coeffs, 340 upgd conss, 97533 impls, 5 clqs
(round 27, exhaustive) 235 del vars, 23 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2940 chg coeffs, 340 upgd conss, 107220 impls, 5 clqs
(round 28, fast)       235 del vars, 28 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2940 chg coeffs, 340 upgd conss, 107220 impls, 5 clqs
(round 29, exhaustive) 235 del vars, 28 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2940 chg coeffs, 374 upgd conss, 107220 impls, 5 clqs
(round 30, exhaustive) 260 del vars, 28 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2940 chg coeffs, 374 upgd conss, 115902 impls, 5 clqs
(round 31, fast)       262 del vars, 36 del conss, 0 add conss, 5237 chg bounds, 0 chg sides, 2940 chg coeffs, 374 upgd conss, 115902 impls, 5 clqs
(round 32, exhaustive) 262 del vars, 36 del conss, 0 add conss, 5237 chg bounds, 0 chg sides, 2940 chg coeffs, 404 upgd conss, 115902 impls, 5 clqs
(round 33, exhaustive) 287 del vars, 36 del conss, 0 add conss, 5237 chg bounds, 0 chg sides, 2940 chg coeffs, 404 upgd conss, 124075 impls, 5 clqs
(round 34, fast)       290 del vars, 46 del conss, 0 add conss, 5240 chg bounds, 0 chg sides, 2940 chg coeffs, 404 upgd conss, 124075 impls, 5 clqs
(round 35, exhaustive) 290 del vars, 46 del conss, 0 add conss, 5240 chg bounds, 0 chg sides, 2940 chg coeffs, 430 upgd conss, 124075 impls, 5 clqs
(round 36, exhaustive) 315 del vars, 46 del conss, 0 add conss, 5240 chg bounds, 0 chg sides, 2940 chg coeffs, 430 upgd conss, 135530 impls, 5 clqs
(round 37, fast)       315 del vars, 55 del conss, 0 add conss, 5240 chg bounds, 0 chg sides, 2940 chg coeffs, 430 upgd conss, 135530 impls, 5 clqs
(round 38, exhaustive) 315 del vars, 55 del conss, 0 add conss, 5240 chg bounds, 0 chg sides, 2940 chg coeffs, 453 upgd conss, 135530 impls, 5 clqs
(round 39, exhaustive) 340 del vars, 55 del conss, 0 add conss, 5240 chg bounds, 0 chg sides, 2940 chg coeffs, 453 upgd conss, 145530 impls, 5 clqs
(round 40, fast)       342 del vars, 62 del conss, 0 add conss, 5242 chg bounds, 0 chg sides, 2940 chg coeffs, 453 upgd conss, 145530 impls, 5 clqs
(round 41, exhaustive) 342 del vars, 62 del conss, 0 add conss, 5242 chg bounds, 0 chg sides, 2940 chg coeffs, 482 upgd conss, 145530 impls, 5 clqs
(round 42, exhaustive) 367 del vars, 62 del conss, 0 add conss, 5242 chg bounds, 0 chg sides, 2940 chg coeffs, 482 upgd conss, 157872 impls, 5 clqs
(round 43, fast)       367 del vars, 69 del conss, 0 add conss, 5242 chg bounds, 0 chg sides, 2940 chg coeffs, 482 upgd conss, 157872 impls, 5 clqs
(round 44, exhaustive) 367 del vars, 69 del conss, 0 add conss, 5242 chg bounds, 0 chg sides, 2940 chg coeffs, 503 upgd conss, 157872 impls, 5 clqs
(round 45, exhaustive) 392 del vars, 69 del conss, 0 add conss, 5242 chg bounds, 0 chg sides, 2940 chg coeffs, 503 upgd conss, 165918 impls, 5 clqs
(round 46, fast)       393 del vars, 76 del conss, 0 add conss, 5243 chg bounds, 0 chg sides, 2940 chg coeffs, 503 upgd conss, 165918 impls, 5 clqs
(round 47, exhaustive) 393 del vars, 76 del conss, 0 add conss, 5243 chg bounds, 0 chg sides, 2940 chg coeffs, 534 upgd conss, 165918 impls, 5 clqs
   (1.5s) sparsify finished: 2/15886 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 964 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 393 del vars, 76 del conss, 0 add conss, 5243 chg bounds, 0 chg sides, 3414 chg coeffs, 534 upgd conss, 165949 impls, 5 clqs
(round 49, exhaustive) 418 del vars, 76 del conss, 0 add conss, 5243 chg bounds, 0 chg sides, 3414 chg coeffs, 534 upgd conss, 171131 impls, 5 clqs
(round 50, fast)       418 del vars, 85 del conss, 0 add conss, 5243 chg bounds, 0 chg sides, 3414 chg coeffs, 534 upgd conss, 171131 impls, 5 clqs
(round 51, exhaustive) 418 del vars, 85 del conss, 0 add conss, 5243 chg bounds, 0 chg sides, 3414 chg coeffs, 557 upgd conss, 171131 impls, 5 clqs
(round 52, exhaustive) 443 del vars, 85 del conss, 0 add conss, 5243 chg bounds, 0 chg sides, 3414 chg coeffs, 557 upgd conss, 181448 impls, 5 clqs
(round 53, fast)       444 del vars, 94 del conss, 0 add conss, 5244 chg bounds, 0 chg sides, 3414 chg coeffs, 557 upgd conss, 181448 impls, 5 clqs
(round 54, exhaustive) 444 del vars, 94 del conss, 0 add conss, 5244 chg bounds, 0 chg sides, 3414 chg coeffs, 581 upgd conss, 181448 impls, 5 clqs
(round 55, exhaustive) 469 del vars, 94 del conss, 0 add conss, 5244 chg bounds, 0 chg sides, 3414 chg coeffs, 581 upgd conss, 191280 impls, 5 clqs
(round 56, fast)       469 del vars, 100 del conss, 0 add conss, 5244 chg bounds, 0 chg sides, 3414 chg coeffs, 581 upgd conss, 191280 impls, 5 clqs
(round 57, exhaustive) 469 del vars, 100 del conss, 0 add conss, 5244 chg bounds, 0 chg sides, 3414 chg coeffs, 609 upgd conss, 191280 impls, 5 clqs
(round 58, exhaustive) 494 del vars, 100 del conss, 0 add conss, 5244 chg bounds, 0 chg sides, 3414 chg coeffs, 609 upgd conss, 197850 impls, 5 clqs
(round 59, fast)       495 del vars, 107 del conss, 0 add conss, 5245 chg bounds, 0 chg sides, 3414 chg coeffs, 609 upgd conss, 197850 impls, 5 clqs
(round 60, exhaustive) 495 del vars, 107 del conss, 0 add conss, 5245 chg bounds, 0 chg sides, 3414 chg coeffs, 636 upgd conss, 197850 impls, 5 clqs
(round 61, exhaustive) 520 del vars, 107 del conss, 0 add conss, 5245 chg bounds, 0 chg sides, 3414 chg coeffs, 636 upgd conss, 206229 impls, 5 clqs
(round 62, fast)       521 del vars, 116 del conss, 0 add conss, 5246 chg bounds, 0 chg sides, 3414 chg coeffs, 636 upgd conss, 206229 impls, 5 clqs
(round 63, exhaustive) 521 del vars, 116 del conss, 0 add conss, 5246 chg bounds, 0 chg sides, 3414 chg coeffs, 661 upgd conss, 206229 impls, 5 clqs
(round 64, exhaustive) 546 del vars, 116 del conss, 0 add conss, 5246 chg bounds, 0 chg sides, 3414 chg coeffs, 661 upgd conss, 215936 impls, 5 clqs
(round 65, fast)       548 del vars, 128 del conss, 0 add conss, 5248 chg bounds, 0 chg sides, 3414 chg coeffs, 661 upgd conss, 215936 impls, 5 clqs
(round 66, exhaustive) 548 del vars, 128 del conss, 0 add conss, 5248 chg bounds, 0 chg sides, 3414 chg coeffs, 679 upgd conss, 215936 impls, 5 clqs
(round 67, exhaustive) 573 del vars, 128 del conss, 0 add conss, 5248 chg bounds, 0 chg sides, 3414 chg coeffs, 679 upgd conss, 222388 impls, 5 clqs
(round 68, fast)       573 del vars, 139 del conss, 0 add conss, 5248 chg bounds, 0 chg sides, 3414 chg coeffs, 679 upgd conss, 222388 impls, 5 clqs
(round 69, exhaustive) 573 del vars, 139 del conss, 0 add conss, 5248 chg bounds, 0 chg sides, 3414 chg coeffs, 696 upgd conss, 222388 impls, 5 clqs
(round 70, exhaustive) 598 del vars, 139 del conss, 0 add conss, 5248 chg bounds, 0 chg sides, 3414 chg coeffs, 696 upgd conss, 229712 impls, 5 clqs
(round 71, fast)       598 del vars, 150 del conss, 0 add conss, 5248 chg bounds, 0 chg sides, 3414 chg coeffs, 696 upgd conss, 229712 impls, 5 clqs
(round 72, exhaustive) 598 del vars, 150 del conss, 0 add conss, 5248 chg bounds, 0 chg sides, 3414 chg coeffs, 713 upgd conss, 229712 impls, 5 clqs
   (2.2s) sparsify finished: 2/15193 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1425 changed coefficients, 0 added nonzeros
(round 73, exhaustive) 598 del vars, 150 del conss, 0 add conss, 5248 chg bounds, 0 chg sides, 3875 chg coeffs, 713 upgd conss, 229729 impls, 5 clqs
(round 74, exhaustive) 623 del vars, 150 del conss, 0 add conss, 5248 chg bounds, 0 chg sides, 3875 chg coeffs, 713 upgd conss, 233821 impls, 5 clqs
(round 75, fast)       624 del vars, 159 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 3875 chg coeffs, 713 upgd conss, 233821 impls, 5 clqs
(round 76, exhaustive) 624 del vars, 159 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 3875 chg coeffs, 738 upgd conss, 233821 impls, 5 clqs
(round 77, exhaustive) 649 del vars, 159 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 3875 chg coeffs, 738 upgd conss, 237010 impls, 5 clqs
(round 78, fast)       649 del vars, 170 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 3875 chg coeffs, 738 upgd conss, 237010 impls, 5 clqs
(round 79, exhaustive) 649 del vars, 170 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 3875 chg coeffs, 755 upgd conss, 237010 impls, 5 clqs
(round 80, exhaustive) 674 del vars, 170 del conss, 0 add conss, 5249 chg bounds, 0 chg sides, 3875 chg coeffs, 755 upgd conss, 242438 impls, 5 clqs
(round 81, fast)       675 del vars, 184 del conss, 0 add conss, 5250 chg bounds, 0 chg sides, 3875 chg coeffs, 755 upgd conss, 242438 impls, 5 clqs
(round 82, exhaustive) 675 del vars, 184 del conss, 0 add conss, 5250 chg bounds, 0 chg sides, 3875 chg coeffs, 765 upgd conss, 242438 impls, 5 clqs
   (2.4s) sparsify finished: 2/14926 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1872 changed coefficients, 0 added nonzeros
(round 83, exhaustive) 675 del vars, 184 del conss, 0 add conss, 5250 chg bounds, 0 chg sides, 4322 chg coeffs, 765 upgd conss, 242448 impls, 5 clqs
   (2.4s) probing: 1000/2445 (40.9%) - 666 fixings, 0 aggregations, 244379 implications, 0 bound changes
(round 84, exhaustive) 700 del vars, 184 del conss, 0 add conss, 5250 chg bounds, 0 chg sides, 4322 chg coeffs, 765 upgd conss, 246483 impls, 5 clqs
(round 85, fast)       700 del vars, 197 del conss, 0 add conss, 5250 chg bounds, 0 chg sides, 4322 chg coeffs, 765 upgd conss, 246483 impls, 5 clqs
(round 86, exhaustive) 700 del vars, 197 del conss, 0 add conss, 5250 chg bounds, 0 chg sides, 4322 chg coeffs, 776 upgd conss, 246483 impls, 5 clqs
(round 87, exhaustive) 725 del vars, 197 del conss, 0 add conss, 5250 chg bounds, 0 chg sides, 4322 chg coeffs, 776 upgd conss, 264322 impls, 5 clqs
(round 88, fast)       726 del vars, 209 del conss, 0 add conss, 5251 chg bounds, 0 chg sides, 4322 chg coeffs, 776 upgd conss, 264322 impls, 5 clqs
(round 89, exhaustive) 726 del vars, 209 del conss, 0 add conss, 5251 chg bounds, 0 chg sides, 4322 chg coeffs, 792 upgd conss, 264322 impls, 5 clqs
(round 90, exhaustive) 751 del vars, 209 del conss, 0 add conss, 5251 chg bounds, 0 chg sides, 4322 chg coeffs, 792 upgd conss, 282524 impls, 5 clqs
(round 91, fast)       755 del vars, 222 del conss, 0 add conss, 5255 chg bounds, 0 chg sides, 4322 chg coeffs, 792 upgd conss, 282524 impls, 5 clqs
   (2.6s) running MILP presolver
   (2.7s) MILP presolver (11 rounds): 0 aggregations, 78 fixings, 0 bound changes
(round 92, medium)     833 del vars, 257 del conss, 0 add conss, 5255 chg bounds, 0 chg sides, 4322 chg coeffs, 792 upgd conss, 282524 impls, 5 clqs
(round 93, fast)       833 del vars, 265 del conss, 0 add conss, 5255 chg bounds, 0 chg sides, 4322 chg coeffs, 792 upgd conss, 282524 impls, 5 clqs
(round 94, exhaustive) 833 del vars, 265 del conss, 0 add conss, 5255 chg bounds, 0 chg sides, 4322 chg coeffs, 830 upgd conss, 282524 impls, 5 clqs
(round 95, exhaustive) 858 del vars, 265 del conss, 0 add conss, 5255 chg bounds, 0 chg sides, 4322 chg coeffs, 830 upgd conss, 293395 impls, 5 clqs
(round 96, fast)       858 del vars, 277 del conss, 0 add conss, 5255 chg bounds, 0 chg sides, 4322 chg coeffs, 830 upgd conss, 293395 impls, 5 clqs
(round 97, exhaustive) 858 del vars, 277 del conss, 0 add conss, 5255 chg bounds, 0 chg sides, 4322 chg coeffs, 844 upgd conss, 293395 impls, 5 clqs
(round 98, exhaustive) 883 del vars, 277 del conss, 0 add conss, 5255 chg bounds, 0 chg sides, 4322 chg coeffs, 844 upgd conss, 309256 impls, 5 clqs
(round 99, fast)       884 del vars, 287 del conss, 0 add conss, 5256 chg bounds, 0 chg sides, 4322 chg coeffs, 844 upgd conss, 309256 impls, 5 clqs
(round 100, exhaustive) 884 del vars, 287 del conss, 0 add conss, 5256 chg bounds, 0 chg sides, 4322 chg coeffs, 866 upgd conss, 309256 impls, 5 clqs
(round 101, exhaustive) 909 del vars, 287 del conss, 0 add conss, 5256 chg bounds, 0 chg sides, 4322 chg coeffs, 866 upgd conss, 317019 impls, 5 clqs
(round 102, fast)       911 del vars, 301 del conss, 0 add conss, 5258 chg bounds, 0 chg sides, 4322 chg coeffs, 866 upgd conss, 317019 impls, 5 clqs
(round 103, exhaustive) 911 del vars, 301 del conss, 0 add conss, 5258 chg bounds, 0 chg sides, 4322 chg coeffs, 878 upgd conss, 317019 impls, 5 clqs
(round 104, exhaustive) 936 del vars, 301 del conss, 0 add conss, 5258 chg bounds, 0 chg sides, 4322 chg coeffs, 878 upgd conss, 326826 impls, 5 clqs
(round 105, fast)       938 del vars, 315 del conss, 0 add conss, 5260 chg bounds, 0 chg sides, 4322 chg coeffs, 878 upgd conss, 326826 impls, 5 clqs
(round 106, exhaustive) 938 del vars, 315 del conss, 0 add conss, 5260 chg bounds, 0 chg sides, 4322 chg coeffs, 890 upgd conss, 326826 impls, 5 clqs
(round 107, exhaustive) 963 del vars, 315 del conss, 0 add conss, 5260 chg bounds, 0 chg sides, 4322 chg coeffs, 890 upgd conss, 338691 impls, 5 clqs
(round 108, fast)       965 del vars, 329 del conss, 0 add conss, 5262 chg bounds, 0 chg sides, 4322 chg coeffs, 890 upgd conss, 338691 impls, 5 clqs
(round 109, exhaustive) 965 del vars, 329 del conss, 0 add conss, 5262 chg bounds, 0 chg sides, 4322 chg coeffs, 902 upgd conss, 338691 impls, 5 clqs
(round 110, exhaustive) 990 del vars, 329 del conss, 0 add conss, 5262 chg bounds, 0 chg sides, 4322 chg coeffs, 902 upgd conss, 348361 impls, 5 clqs
(round 111, fast)       990 del vars, 341 del conss, 0 add conss, 5262 chg bounds, 0 chg sides, 4322 chg coeffs, 902 upgd conss, 348361 impls, 5 clqs
(round 112, exhaustive) 990 del vars, 341 del conss, 0 add conss, 5262 chg bounds, 0 chg sides, 4322 chg coeffs, 916 upgd conss, 348361 impls, 5 clqs
(round 113, exhaustive) 1015 del vars, 341 del conss, 0 add conss, 5262 chg bounds, 0 chg sides, 4322 chg coeffs, 916 upgd conss, 360537 impls, 5 clqs
(round 114, fast)       1017 del vars, 356 del conss, 0 add conss, 5264 chg bounds, 0 chg sides, 4322 chg coeffs, 916 upgd conss, 360537 impls, 5 clqs
(round 115, exhaustive) 1017 del vars, 356 del conss, 0 add conss, 5264 chg bounds, 0 chg sides, 4322 chg coeffs, 925 upgd conss, 360537 impls, 5 clqs
(round 116, exhaustive) 1043 del vars, 356 del conss, 0 add conss, 5264 chg bounds, 0 chg sides, 4322 chg coeffs, 925 upgd conss, 375923 impls, 5 clqs
(round 117, fast)       1043 del vars, 372 del conss, 0 add conss, 5264 chg bounds, 0 chg sides, 4322 chg coeffs, 925 upgd conss, 375923 impls, 5 clqs
(round 118, exhaustive) 1043 del vars, 372 del conss, 0 add conss, 5264 chg bounds, 0 chg sides, 4322 chg coeffs, 929 upgd conss, 375923 impls, 5 clqs
(round 119, exhaustive) 1075 del vars, 372 del conss, 0 add conss, 5264 chg bounds, 0 chg sides, 4322 chg coeffs, 929 upgd conss, 380010 impls, 5 clqs
(round 120, fast)       1075 del vars, 390 del conss, 0 add conss, 5264 chg bounds, 0 chg sides, 4322 chg coeffs, 929 upgd conss, 380010 impls, 5 clqs
(round 121, exhaustive) 1075 del vars, 390 del conss, 0 add conss, 5264 chg bounds, 0 chg sides, 4322 chg coeffs, 939 upgd conss, 380010 impls, 5 clqs
(round 122, exhaustive) 1100 del vars, 390 del conss, 0 add conss, 5264 chg bounds, 0 chg sides, 4322 chg coeffs, 939 upgd conss, 392225 impls, 5 clqs
(round 123, fast)       1101 del vars, 406 del conss, 0 add conss, 5265 chg bounds, 0 chg sides, 4322 chg coeffs, 939 upgd conss, 392225 impls, 5 clqs
(round 124, exhaustive) 1101 del vars, 406 del conss, 0 add conss, 5265 chg bounds, 0 chg sides, 4322 chg coeffs, 943 upgd conss, 392225 impls, 5 clqs
(round 125, exhaustive) 1126 del vars, 406 del conss, 0 add conss, 5265 chg bounds, 0 chg sides, 4322 chg coeffs, 943 upgd conss, 400701 impls, 5 clqs
(round 126, fast)       1126 del vars, 419 del conss, 0 add conss, 5265 chg bounds, 0 chg sides, 4322 chg coeffs, 943 upgd conss, 400701 impls, 5 clqs
(round 127, exhaustive) 1126 del vars, 419 del conss, 0 add conss, 5265 chg bounds, 0 chg sides, 4322 chg coeffs, 950 upgd conss, 400701 impls, 5 clqs
(round 128, exhaustive) 1151 del vars, 419 del conss, 0 add conss, 5265 chg bounds, 0 chg sides, 4322 chg coeffs, 950 upgd conss, 405945 impls, 5 clqs
(round 129, fast)       1151 del vars, 434 del conss, 0 add conss, 5265 chg bounds, 0 chg sides, 4322 chg coeffs, 950 upgd conss, 405945 impls, 5 clqs
(round 130, exhaustive) 1151 del vars, 434 del conss, 0 add conss, 5265 chg bounds, 0 chg sides, 4322 chg coeffs, 955 upgd conss, 405945 impls, 5 clqs
(round 131, exhaustive) 1177 del vars, 434 del conss, 0 add conss, 5265 chg bounds, 0 chg sides, 4322 chg coeffs, 955 upgd conss, 417515 impls, 5 clqs
(round 132, fast)       1177 del vars, 450 del conss, 0 add conss, 5265 chg bounds, 0 chg sides, 4322 chg coeffs, 955 upgd conss, 417515 impls, 5 clqs
(round 133, exhaustive) 1177 del vars, 450 del conss, 0 add conss, 5265 chg bounds, 0 chg sides, 4322 chg coeffs, 959 upgd conss, 417515 impls, 5 clqs
(round 134, exhaustive) 1202 del vars, 450 del conss, 0 add conss, 5265 chg bounds, 0 chg sides, 4322 chg coeffs, 959 upgd conss, 423805 impls, 5 clqs
(round 135, fast)       1204 del vars, 465 del conss, 0 add conss, 5267 chg bounds, 0 chg sides, 4322 chg coeffs, 959 upgd conss, 423805 impls, 5 clqs
(round 136, exhaustive) 1204 del vars, 465 del conss, 0 add conss, 5267 chg bounds, 0 chg sides, 4322 chg coeffs, 968 upgd conss, 423805 impls, 5 clqs
(round 137, exhaustive) 1232 del vars, 465 del conss, 0 add conss, 5267 chg bounds, 0 chg sides, 4322 chg coeffs, 968 upgd conss, 440663 impls, 5 clqs
(round 138, fast)       1232 del vars, 481 del conss, 0 add conss, 5267 chg bounds, 0 chg sides, 4322 chg coeffs, 968 upgd conss, 440663 impls, 5 clqs
(round 139, exhaustive) 1232 del vars, 481 del conss, 0 add conss, 5267 chg bounds, 0 chg sides, 4322 chg coeffs, 975 upgd conss, 440663 impls, 5 clqs
(round 140, exhaustive) 1257 del vars, 481 del conss, 0 add conss, 5267 chg bounds, 0 chg sides, 4322 chg coeffs, 975 upgd conss, 449698 impls, 5 clqs
(round 141, fast)       1258 del vars, 495 del conss, 0 add conss, 5268 chg bounds, 0 chg sides, 4322 chg coeffs, 975 upgd conss, 449698 impls, 5 clqs
(round 142, exhaustive) 1258 del vars, 495 del conss, 0 add conss, 5268 chg bounds, 0 chg sides, 4322 chg coeffs, 985 upgd conss, 449698 impls, 5 clqs
(round 143, exhaustive) 1284 del vars, 495 del conss, 0 add conss, 5268 chg bounds, 0 chg sides, 4322 chg coeffs, 985 upgd conss, 457439 impls, 5 clqs
(round 144, fast)       1284 del vars, 511 del conss, 0 add conss, 5268 chg bounds, 0 chg sides, 4322 chg coeffs, 985 upgd conss, 457439 impls, 5 clqs
(round 145, exhaustive) 1284 del vars, 511 del conss, 0 add conss, 5268 chg bounds, 0 chg sides, 4322 chg coeffs, 989 upgd conss, 457439 impls, 5 clqs
