SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_199.lp>
============

original problem has 6000 variables (2985 bin, 0 int, 0 impl, 3015 cont) and 3046 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 6360 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 9, exhaustive) 65 del vars, 1 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 3170 chg coeffs, 134 upgd conss, 11754 impls, 15 clqs
(round 10, exhaustive) 90 del vars, 1 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 3170 chg coeffs, 134 upgd conss, 16546 impls, 15 clqs
(round 11, fast)       90 del vars, 4 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 3170 chg coeffs, 134 upgd conss, 16546 impls, 15 clqs
(round 12, exhaustive) 90 del vars, 4 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 3170 chg coeffs, 175 upgd conss, 16546 impls, 15 clqs
   (0.6s) sparsify finished: 2/20722 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 400 changed coefficients, 0 added nonzeros
(round 13, exhaustive) 90 del vars, 4 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 3370 chg coeffs, 175 upgd conss, 16587 impls, 15 clqs
(round 14, exhaustive) 115 del vars, 4 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 3370 chg coeffs, 175 upgd conss, 24489 impls, 18 clqs
(round 15, fast)       115 del vars, 7 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 3370 chg coeffs, 175 upgd conss, 24489 impls, 18 clqs
(round 16, exhaustive) 115 del vars, 7 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 3370 chg coeffs, 212 upgd conss, 24489 impls, 18 clqs
(round 17, exhaustive) 140 del vars, 7 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 3370 chg coeffs, 212 upgd conss, 33606 impls, 32 clqs
(round 18, exhaustive) 140 del vars, 9 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 3370 chg coeffs, 256 upgd conss, 33606 impls, 32 clqs
(round 19, exhaustive) 165 del vars, 9 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 3370 chg coeffs, 256 upgd conss, 42127 impls, 80 clqs
(round 20, fast)       165 del vars, 14 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 3370 chg coeffs, 256 upgd conss, 42127 impls, 80 clqs
(round 21, exhaustive) 165 del vars, 14 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 3370 chg coeffs, 287 upgd conss, 42127 impls, 80 clqs
(round 22, exhaustive) 190 del vars, 14 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 3370 chg coeffs, 287 upgd conss, 53760 impls, 136 clqs
(round 23, fast)       191 del vars, 19 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3370 chg coeffs, 287 upgd conss, 53760 impls, 136 clqs
(round 24, exhaustive) 191 del vars, 19 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3370 chg coeffs, 320 upgd conss, 53760 impls, 136 clqs
(round 25, exhaustive) 216 del vars, 19 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3370 chg coeffs, 320 upgd conss, 62827 impls, 178 clqs
(round 26, fast)       216 del vars, 24 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3370 chg coeffs, 320 upgd conss, 62827 impls, 178 clqs
(round 27, exhaustive) 216 del vars, 24 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3370 chg coeffs, 355 upgd conss, 62827 impls, 178 clqs
(round 28, exhaustive) 241 del vars, 24 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3370 chg coeffs, 355 upgd conss, 76965 impls, 272 clqs
(round 29, fast)       241 del vars, 29 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3370 chg coeffs, 355 upgd conss, 76965 impls, 272 clqs
(round 30, exhaustive) 241 del vars, 29 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3370 chg coeffs, 390 upgd conss, 76965 impls, 272 clqs
(round 31, exhaustive) 266 del vars, 29 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3370 chg coeffs, 390 upgd conss, 85984 impls, 316 clqs
(round 32, fast)       266 del vars, 36 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3370 chg coeffs, 390 upgd conss, 85984 impls, 316 clqs
(round 33, exhaustive) 266 del vars, 36 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3370 chg coeffs, 415 upgd conss, 85984 impls, 316 clqs
(round 34, exhaustive) 291 del vars, 36 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3370 chg coeffs, 415 upgd conss, 94393 impls, 350 clqs
(round 35, fast)       291 del vars, 44 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3370 chg coeffs, 415 upgd conss, 94393 impls, 350 clqs
(round 36, exhaustive) 291 del vars, 44 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3370 chg coeffs, 441 upgd conss, 94393 impls, 350 clqs
   (1.4s) sparsify finished: 4/20073 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 792 changed coefficients, 0 added nonzeros
(round 37, exhaustive) 291 del vars, 44 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3762 chg coeffs, 441 upgd conss, 94419 impls, 350 clqs
(round 38, exhaustive) 316 del vars, 44 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3762 chg coeffs, 441 upgd conss, 103556 impls, 420 clqs
(round 39, fast)       316 del vars, 47 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3762 chg coeffs, 441 upgd conss, 103556 impls, 420 clqs
(round 40, exhaustive) 316 del vars, 47 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3762 chg coeffs, 478 upgd conss, 103556 impls, 420 clqs
(round 41, exhaustive) 341 del vars, 47 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3762 chg coeffs, 478 upgd conss, 112718 impls, 499 clqs
(round 42, fast)       345 del vars, 56 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3762 chg coeffs, 478 upgd conss, 112718 impls, 499 clqs
(round 43, exhaustive) 345 del vars, 56 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3762 chg coeffs, 509 upgd conss, 112718 impls, 499 clqs
(round 44, exhaustive) 370 del vars, 56 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3762 chg coeffs, 509 upgd conss, 117772 impls, 514 clqs
(round 45, fast)       370 del vars, 67 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3762 chg coeffs, 509 upgd conss, 117772 impls, 514 clqs
(round 46, exhaustive) 370 del vars, 67 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3762 chg coeffs, 526 upgd conss, 117772 impls, 514 clqs
   (1.6s) sparsify finished: 2/19808 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 988 changed coefficients, 0 added nonzeros
(round 47, exhaustive) 370 del vars, 67 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3958 chg coeffs, 526 upgd conss, 117789 impls, 514 clqs
(round 48, exhaustive) 396 del vars, 67 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3958 chg coeffs, 526 upgd conss, 127436 impls, 603 clqs
(round 49, fast)       396 del vars, 78 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3958 chg coeffs, 526 upgd conss, 127436 impls, 603 clqs
(round 50, exhaustive) 396 del vars, 78 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3958 chg coeffs, 545 upgd conss, 127436 impls, 603 clqs
(round 51, exhaustive) 421 del vars, 78 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3958 chg coeffs, 545 upgd conss, 132051 impls, 654 clqs
(round 52, fast)       422 del vars, 89 del conss, 0 add conss, 6426 chg bounds, 0 chg sides, 3958 chg coeffs, 545 upgd conss, 132051 impls, 654 clqs
(round 53, exhaustive) 422 del vars, 89 del conss, 0 add conss, 6426 chg bounds, 0 chg sides, 3958 chg coeffs, 564 upgd conss, 132051 impls, 654 clqs
   (1.8s) probing: 1000/2985 (33.5%) - 409 fixings, 0 aggregations, 133633 implications, 0 bound changes
(round 54, exhaustive) 447 del vars, 89 del conss, 0 add conss, 6426 chg bounds, 0 chg sides, 3958 chg coeffs, 564 upgd conss, 137415 impls, 726 clqs
(round 55, fast)       447 del vars, 100 del conss, 0 add conss, 6426 chg bounds, 0 chg sides, 3958 chg coeffs, 564 upgd conss, 137415 impls, 726 clqs
(round 56, exhaustive) 447 del vars, 100 del conss, 0 add conss, 6426 chg bounds, 0 chg sides, 3958 chg coeffs, 581 upgd conss, 137415 impls, 726 clqs
(round 57, exhaustive) 472 del vars, 100 del conss, 0 add conss, 6426 chg bounds, 0 chg sides, 3958 chg coeffs, 581 upgd conss, 143156 impls, 755 clqs
(round 58, fast)       472 del vars, 113 del conss, 0 add conss, 6426 chg bounds, 0 chg sides, 3958 chg coeffs, 581 upgd conss, 143156 impls, 755 clqs
(round 59, exhaustive) 472 del vars, 113 del conss, 0 add conss, 6426 chg bounds, 0 chg sides, 3958 chg coeffs, 592 upgd conss, 143156 impls, 755 clqs
(round 60, exhaustive) 497 del vars, 113 del conss, 0 add conss, 6426 chg bounds, 0 chg sides, 3958 chg coeffs, 592 upgd conss, 151502 impls, 856 clqs
(round 61, fast)       497 del vars, 124 del conss, 0 add conss, 6426 chg bounds, 0 chg sides, 3958 chg coeffs, 592 upgd conss, 151502 impls, 856 clqs
(round 62, exhaustive) 497 del vars, 124 del conss, 0 add conss, 6426 chg bounds, 0 chg sides, 3958 chg coeffs, 609 upgd conss, 151502 impls, 856 clqs
(round 63, exhaustive) 522 del vars, 124 del conss, 0 add conss, 6426 chg bounds, 0 chg sides, 3958 chg coeffs, 609 upgd conss, 156785 impls, 894 clqs
(round 64, fast)       523 del vars, 136 del conss, 0 add conss, 6427 chg bounds, 0 chg sides, 3958 chg coeffs, 609 upgd conss, 156785 impls, 894 clqs
(round 65, exhaustive) 523 del vars, 136 del conss, 0 add conss, 6427 chg bounds, 0 chg sides, 3958 chg coeffs, 621 upgd conss, 156785 impls, 894 clqs
(round 66, exhaustive) 549 del vars, 136 del conss, 0 add conss, 6427 chg bounds, 0 chg sides, 3958 chg coeffs, 621 upgd conss, 160736 impls, 913 clqs
(round 67, fast)       549 del vars, 146 del conss, 0 add conss, 6427 chg bounds, 0 chg sides, 3958 chg coeffs, 621 upgd conss, 160736 impls, 913 clqs
(round 68, exhaustive) 549 del vars, 146 del conss, 0 add conss, 6427 chg bounds, 0 chg sides, 3958 chg coeffs, 643 upgd conss, 160736 impls, 913 clqs
(round 69, exhaustive) 574 del vars, 146 del conss, 0 add conss, 6427 chg bounds, 0 chg sides, 3958 chg coeffs, 643 upgd conss, 168259 impls, 1012 clqs
(round 70, fast)       576 del vars, 159 del conss, 0 add conss, 6429 chg bounds, 0 chg sides, 3958 chg coeffs, 643 upgd conss, 168259 impls, 1012 clqs
(round 71, exhaustive) 576 del vars, 159 del conss, 0 add conss, 6429 chg bounds, 0 chg sides, 3958 chg coeffs, 658 upgd conss, 168259 impls, 1012 clqs
(round 72, exhaustive) 602 del vars, 159 del conss, 0 add conss, 6429 chg bounds, 0 chg sides, 3958 chg coeffs, 658 upgd conss, 176325 impls, 1066 clqs
(round 73, fast)       602 del vars, 171 del conss, 0 add conss, 6429 chg bounds, 0 chg sides, 3958 chg coeffs, 658 upgd conss, 176325 impls, 1066 clqs
(round 74, exhaustive) 602 del vars, 171 del conss, 0 add conss, 6429 chg bounds, 0 chg sides, 3958 chg coeffs, 674 upgd conss, 176325 impls, 1066 clqs
(round 75, exhaustive) 627 del vars, 171 del conss, 0 add conss, 6429 chg bounds, 0 chg sides, 3958 chg coeffs, 674 upgd conss, 179690 impls, 1089 clqs
(round 76, fast)       627 del vars, 184 del conss, 0 add conss, 6429 chg bounds, 0 chg sides, 3958 chg coeffs, 674 upgd conss, 179690 impls, 1089 clqs
(round 77, exhaustive) 627 del vars, 184 del conss, 0 add conss, 6429 chg bounds, 0 chg sides, 3958 chg coeffs, 685 upgd conss, 179690 impls, 1089 clqs
(round 78, exhaustive) 652 del vars, 184 del conss, 0 add conss, 6429 chg bounds, 0 chg sides, 3958 chg coeffs, 685 upgd conss, 186168 impls, 1125 clqs
(round 79, fast)       654 del vars, 197 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3958 chg coeffs, 685 upgd conss, 186168 impls, 1125 clqs
(round 80, exhaustive) 654 del vars, 197 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3958 chg coeffs, 700 upgd conss, 186168 impls, 1125 clqs
(round 81, exhaustive) 679 del vars, 197 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3958 chg coeffs, 700 upgd conss, 190420 impls, 1156 clqs
(round 82, fast)       679 del vars, 209 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3958 chg coeffs, 700 upgd conss, 190420 impls, 1156 clqs
(round 83, exhaustive) 679 del vars, 209 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3958 chg coeffs, 714 upgd conss, 190420 impls, 1156 clqs
(round 84, exhaustive) 704 del vars, 209 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3958 chg coeffs, 714 upgd conss, 197941 impls, 1278 clqs
(round 85, fast)       704 del vars, 221 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3958 chg coeffs, 714 upgd conss, 197941 impls, 1278 clqs
(round 86, exhaustive) 704 del vars, 221 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3958 chg coeffs, 728 upgd conss, 197941 impls, 1278 clqs
(round 87, exhaustive) 730 del vars, 221 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3958 chg coeffs, 728 upgd conss, 204689 impls, 1386 clqs
(round 88, fast)       730 del vars, 235 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3958 chg coeffs, 728 upgd conss, 204689 impls, 1386 clqs
(round 89, exhaustive) 730 del vars, 235 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3958 chg coeffs, 738 upgd conss, 204689 impls, 1386 clqs
(round 90, exhaustive) 755 del vars, 235 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3958 chg coeffs, 738 upgd conss, 211778 impls, 1440 clqs
(round 91, fast)       757 del vars, 248 del conss, 0 add conss, 6433 chg bounds, 0 chg sides, 3958 chg coeffs, 738 upgd conss, 211778 impls, 1440 clqs
(round 92, exhaustive) 757 del vars, 248 del conss, 0 add conss, 6433 chg bounds, 0 chg sides, 3958 chg coeffs, 749 upgd conss, 211778 impls, 1440 clqs
   (2.7s) sparsify finished: 2/18462 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1167 changed coefficients, 0 added nonzeros
(round 93, exhaustive) 757 del vars, 248 del conss, 0 add conss, 6433 chg bounds, 0 chg sides, 4137 chg coeffs, 749 upgd conss, 211789 impls, 1440 clqs
(round 94, exhaustive) 782 del vars, 248 del conss, 0 add conss, 6433 chg bounds, 0 chg sides, 4137 chg coeffs, 749 upgd conss, 217722 impls, 1486 clqs
(round 95, fast)       783 del vars, 260 del conss, 0 add conss, 6434 chg bounds, 0 chg sides, 4137 chg coeffs, 749 upgd conss, 217722 impls, 1486 clqs
(round 96, exhaustive) 783 del vars, 260 del conss, 0 add conss, 6434 chg bounds, 0 chg sides, 4137 chg coeffs, 761 upgd conss, 217722 impls, 1486 clqs
(round 97, exhaustive) 811 del vars, 260 del conss, 0 add conss, 6434 chg bounds, 0 chg sides, 4137 chg coeffs, 761 upgd conss, 221717 impls, 1517 clqs
(round 98, fast)       811 del vars, 273 del conss, 0 add conss, 6434 chg bounds, 0 chg sides, 4137 chg coeffs, 761 upgd conss, 221717 impls, 1517 clqs
(round 99, exhaustive) 811 del vars, 273 del conss, 0 add conss, 6434 chg bounds, 0 chg sides, 4137 chg coeffs, 777 upgd conss, 221717 impls, 1517 clqs
(round 100, exhaustive) 837 del vars, 273 del conss, 0 add conss, 6434 chg bounds, 0 chg sides, 4137 chg coeffs, 777 upgd conss, 224756 impls, 1540 clqs
(round 101, fast)       837 del vars, 288 del conss, 0 add conss, 6434 chg bounds, 0 chg sides, 4137 chg coeffs, 777 upgd conss, 224756 impls, 1540 clqs
(round 102, exhaustive) 837 del vars, 288 del conss, 0 add conss, 6434 chg bounds, 0 chg sides, 4137 chg coeffs, 784 upgd conss, 224756 impls, 1540 clqs
(round 103, exhaustive) 862 del vars, 288 del conss, 0 add conss, 6434 chg bounds, 0 chg sides, 4137 chg coeffs, 784 upgd conss, 232264 impls, 1590 clqs
(round 104, fast)       868 del vars, 306 del conss, 0 add conss, 6440 chg bounds, 0 chg sides, 4137 chg coeffs, 784 upgd conss, 232264 impls, 1590 clqs
(round 105, exhaustive) 868 del vars, 306 del conss, 0 add conss, 6440 chg bounds, 0 chg sides, 4137 chg coeffs, 792 upgd conss, 232264 impls, 1590 clqs
(round 106, exhaustive) 894 del vars, 306 del conss, 0 add conss, 6440 chg bounds, 0 chg sides, 4137 chg coeffs, 792 upgd conss, 237570 impls, 1630 clqs
(round 107, fast)       894 del vars, 319 del conss, 0 add conss, 6440 chg bounds, 0 chg sides, 4137 chg coeffs, 792 upgd conss, 237570 impls, 1630 clqs
(round 108, exhaustive) 894 del vars, 319 del conss, 0 add conss, 6440 chg bounds, 0 chg sides, 4137 chg coeffs, 801 upgd conss, 237570 impls, 1630 clqs
(round 109, exhaustive) 919 del vars, 319 del conss, 0 add conss, 6440 chg bounds, 0 chg sides, 4137 chg coeffs, 801 upgd conss, 241263 impls, 1654 clqs
(round 110, fast)       920 del vars, 334 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 801 upgd conss, 241263 impls, 1654 clqs
   (3.1s) running MILP presolver
   (3.2s) MILP presolver found nothing
(round 111, exhaustive) 920 del vars, 334 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 808 upgd conss, 241263 impls, 1654 clqs
(round 112, exhaustive) 946 del vars, 334 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 808 upgd conss, 247562 impls, 1790 clqs
(round 113, fast)       946 del vars, 349 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 808 upgd conss, 247562 impls, 1790 clqs
(round 114, exhaustive) 946 del vars, 349 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 815 upgd conss, 247562 impls, 1790 clqs
(round 115, exhaustive) 971 del vars, 349 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 815 upgd conss, 252785 impls, 1833 clqs
(round 116, fast)       971 del vars, 363 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 815 upgd conss, 252785 impls, 1833 clqs
(round 117, exhaustive) 971 del vars, 363 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 823 upgd conss, 252785 impls, 1833 clqs
(round 118, exhaustive) 996 del vars, 363 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 823 upgd conss, 258972 impls, 1974 clqs
(round 119, fast)       996 del vars, 377 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 823 upgd conss, 258972 impls, 1974 clqs
(round 120, exhaustive) 996 del vars, 377 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 831 upgd conss, 258972 impls, 1974 clqs
(round 121, exhaustive) 1024 del vars, 377 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 831 upgd conss, 260877 impls, 2083 clqs
(round 122, fast)       1024 del vars, 393 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 831 upgd conss, 260877 impls, 2083 clqs
(round 123, exhaustive) 1024 del vars, 393 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 839 upgd conss, 260877 impls, 2083 clqs
   (3.4s) probing: 2000/2985 (67.0%) - 994 fixings, 0 aggregations, 262481 implications, 0 bound changes
(round 124, exhaustive) 1052 del vars, 393 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 839 upgd conss, 270520 impls, 2266 clqs
(round 125, fast)       1052 del vars, 407 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 839 upgd conss, 270520 impls, 2266 clqs
(round 126, exhaustive) 1052 del vars, 407 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 853 upgd conss, 270520 impls, 2266 clqs
(round 127, exhaustive) 1077 del vars, 407 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 853 upgd conss, 273916 impls, 2300 clqs
(round 128, fast)       1077 del vars, 421 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 853 upgd conss, 273916 impls, 2300 clqs
(round 129, exhaustive) 1077 del vars, 421 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 860 upgd conss, 273916 impls, 2300 clqs
(round 130, exhaustive) 1102 del vars, 421 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 4137 chg coeffs, 860 upgd conss, 280823 impls, 2464 clqs
(round 131, fast)       1103 del vars, 435 del conss, 0 add conss, 6442 chg bounds, 0 chg sides, 4137 chg coeffs, 860 upgd conss, 280823 impls, 2464 clqs
(round 132, exhaustive) 1103 del vars, 435 del conss, 0 add conss, 6442 chg bounds, 0 chg sides, 4137 chg coeffs, 870 upgd conss, 280823 impls, 2464 clqs
(round 133, exhaustive) 1128 del vars, 435 del conss, 0 add conss, 6442 chg bounds, 0 chg sides, 4137 chg coeffs, 870 upgd conss, 284541 impls, 2503 clqs
(round 134, fast)       1130 del vars, 449 del conss, 0 add conss, 6444 chg bounds, 0 chg sides, 4137 chg coeffs, 870 upgd conss, 284541 impls, 2503 clqs
(round 135, exhaustive) 1130 del vars, 449 del conss, 0 add conss, 6444 chg bounds, 0 chg sides, 4137 chg coeffs, 882 upgd conss, 284541 impls, 2503 clqs
(round 136, exhaustive) 1156 del vars, 449 del conss, 0 add conss, 6444 chg bounds, 0 chg sides, 4137 chg coeffs, 882 upgd conss, 289240 impls, 2548 clqs
(round 137, fast)       1156 del vars, 464 del conss, 0 add conss, 6444 chg bounds, 0 chg sides, 4137 chg coeffs, 882 upgd conss, 289240 impls, 2548 clqs
(round 138, exhaustive) 1156 del vars, 464 del conss, 0 add conss, 6444 chg bounds, 0 chg sides, 4137 chg coeffs, 889 upgd conss, 289240 impls, 2548 clqs
(round 139, exhaustive) 1183 del vars, 464 del conss, 0 add conss, 6444 chg bounds, 0 chg sides, 4137 chg coeffs, 889 upgd conss, 292897 impls, 2687 clqs
(round 140, fast)       1183 del vars, 481 del conss, 0 add conss, 6444 chg bounds, 0 chg sides, 4137 chg coeffs, 889 upgd conss, 292897 impls, 2687 clqs
(round 141, exhaustive) 1183 del vars, 481 del conss, 0 add conss, 6444 chg bounds, 0 chg sides, 4137 chg coeffs, 892 upgd conss, 292897 impls, 2687 clqs
(round 142, exhaustive) 1208 del vars, 481 del conss, 0 add conss, 6444 chg bounds, 0 chg sides, 4137 chg coeffs, 892 upgd conss, 297533 impls, 2738 clqs
(round 143, fast)       1208 del vars, 496 del conss, 0 add conss, 6444 chg bounds, 0 chg sides, 4137 chg coeffs, 892 upgd conss, 297533 impls, 2738 clqs
