SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_359.lp>
============

original problem has 2880 variables (1436 bin, 0 int, 0 impl, 1444 cont) and 1453 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3056 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
presolved problem has 1850 variables (895 bin, 0 int, 0 impl, 955 cont) and 968 constraints
    120 constraints of type <varbound>
      4 constraints of type <setppc>
    844 constraints of type <linear>
Presolving Time: 1.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |   360 |     - |    68M |   0 |1850 | 969 | 968 |   0 |  0 |   0 |   0 |-1.999884e+00 |      --      |    Inf | unknown
r 1.8s|     1 |     0 |   360 |     - |randroun|   0 |1850 | 969 | 968 |   0 |  0 |   0 |   0 |-1.999884e+00 |-1.999884e+00 |   0.00%| unknown
  1.8s|     1 |     0 |   360 |     - |    68M |   0 |1850 | 969 | 968 |   0 |  0 |   0 |   0 |-1.999884e+00 |-1.999884e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.76
Solving Nodes      : 1
Primal Bound       : -1.99988393686165e+00 (1 solutions)
Dual Bound         : -1.99988393686165e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.99988393686165
y_1,135_                                            1 	(obj:0)
y_2,135_                                            1 	(obj:0)
y_3,135_                                            1 	(obj:0)
y_4,135_                                            1 	(obj:0)
x_2_                               -0.495821727019499 	(obj:1)
x_4_                               -0.501392757660167 	(obj:1)
t_3,135_                             0.98958333333332 	(obj:0)
t_3,136_                           0.0104166666666803 	(obj:0)
t_2,136_                                            1 	(obj:0)
x_3_                               -0.506847725162488 	(obj:1)
t_1,136_                                            1 	(obj:0)
t_4,135_                                          0.5 	(obj:0)
t_4,136_                                          0.5 	(obj:0)
x_1_                               -0.495821727019499 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.77
  solving          :       1.76
  presolving       :       1.67 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/4_359.lp
  Variables        : 2880 (1436 binary, 0 integer, 0 implicit integer, 1444 continuous)
  Constraints      : 1453 initial, 1453 maximal
  Objective        : minimize, 4 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/4_359.lp
  Variables        : 1850 (895 binary, 0 integer, 0 implicit integer, 955 continuous)
  Constraints      : 968 initial, 969 maximal
  Objective        : minimize, 955 non-zeros (abs.min = 0.00557103, abs.max = 1.40947)
  Nonzeros         : 6503 constraint, 895 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.24       0.00     40          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.04       0.00     40          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     77          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.07       0.00      3         43          0          0         24          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      8          0          0          0          0          0          0          0          0        676
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00    116          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00    116          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.07       0.00     39        941          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00    187          0          0          0         42          0        470          0          0          0
  setppc           :       0.01       0.00    261          0          0          0          0          0          0          0          0          0
  linear           :       0.15       0.00    191         42          4          0       3056          0          9          0          0       1432
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
