SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_314.lp>
============

original problem has 6300 variables (3140 bin, 0 int, 0 impl, 3160 cont) and 3181 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6700 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 34, exhaustive) 336 del vars, 38 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 518 upgd conss, 83420 impls, 10 clqs
(round 35, fast)       339 del vars, 45 del conss, 0 add conss, 6744 chg bounds, 0 chg sides, 3140 chg coeffs, 518 upgd conss, 83420 impls, 10 clqs
(round 36, exhaustive) 339 del vars, 45 del conss, 0 add conss, 6744 chg bounds, 0 chg sides, 3140 chg coeffs, 553 upgd conss, 83420 impls, 10 clqs
(round 37, exhaustive) 364 del vars, 45 del conss, 0 add conss, 6744 chg bounds, 0 chg sides, 3140 chg coeffs, 553 upgd conss, 91480 impls, 10 clqs
(round 38, fast)       364 del vars, 51 del conss, 0 add conss, 6744 chg bounds, 0 chg sides, 3140 chg coeffs, 553 upgd conss, 91480 impls, 10 clqs
(round 39, exhaustive) 364 del vars, 51 del conss, 0 add conss, 6744 chg bounds, 0 chg sides, 3140 chg coeffs, 585 upgd conss, 91480 impls, 10 clqs
(round 40, exhaustive) 389 del vars, 51 del conss, 0 add conss, 6744 chg bounds, 0 chg sides, 3140 chg coeffs, 585 upgd conss, 97362 impls, 10 clqs
(round 41, fast)       389 del vars, 60 del conss, 0 add conss, 6744 chg bounds, 0 chg sides, 3140 chg coeffs, 585 upgd conss, 97362 impls, 10 clqs
(round 42, exhaustive) 389 del vars, 60 del conss, 0 add conss, 6744 chg bounds, 0 chg sides, 3140 chg coeffs, 608 upgd conss, 97362 impls, 10 clqs
(round 43, exhaustive) 414 del vars, 60 del conss, 0 add conss, 6744 chg bounds, 0 chg sides, 3140 chg coeffs, 608 upgd conss, 102914 impls, 10 clqs
(round 44, fast)       414 del vars, 66 del conss, 0 add conss, 6744 chg bounds, 0 chg sides, 3140 chg coeffs, 608 upgd conss, 102914 impls, 10 clqs
(round 45, exhaustive) 414 del vars, 66 del conss, 0 add conss, 6744 chg bounds, 0 chg sides, 3140 chg coeffs, 640 upgd conss, 102914 impls, 10 clqs
(round 46, exhaustive) 439 del vars, 66 del conss, 0 add conss, 6744 chg bounds, 0 chg sides, 3140 chg coeffs, 640 upgd conss, 110003 impls, 10 clqs
(round 47, fast)       440 del vars, 75 del conss, 0 add conss, 6745 chg bounds, 0 chg sides, 3140 chg coeffs, 640 upgd conss, 110003 impls, 10 clqs
(round 48, exhaustive) 440 del vars, 75 del conss, 0 add conss, 6745 chg bounds, 0 chg sides, 3140 chg coeffs, 665 upgd conss, 110003 impls, 10 clqs
(round 49, exhaustive) 465 del vars, 75 del conss, 0 add conss, 6745 chg bounds, 0 chg sides, 3140 chg coeffs, 665 upgd conss, 116130 impls, 10 clqs
(round 50, fast)       465 del vars, 81 del conss, 0 add conss, 6745 chg bounds, 0 chg sides, 3140 chg coeffs, 665 upgd conss, 116130 impls, 10 clqs
(round 51, exhaustive) 465 del vars, 81 del conss, 0 add conss, 6745 chg bounds, 0 chg sides, 3140 chg coeffs, 697 upgd conss, 116130 impls, 10 clqs
(round 52, exhaustive) 490 del vars, 81 del conss, 0 add conss, 6745 chg bounds, 0 chg sides, 3140 chg coeffs, 697 upgd conss, 120724 impls, 10 clqs
(round 53, fast)       491 del vars, 85 del conss, 0 add conss, 6746 chg bounds, 0 chg sides, 3140 chg coeffs, 697 upgd conss, 120724 impls, 10 clqs
(round 54, exhaustive) 491 del vars, 85 del conss, 0 add conss, 6746 chg bounds, 0 chg sides, 3140 chg coeffs, 737 upgd conss, 120724 impls, 10 clqs
(round 55, exhaustive) 516 del vars, 85 del conss, 0 add conss, 6746 chg bounds, 0 chg sides, 3140 chg coeffs, 737 upgd conss, 125034 impls, 10 clqs
(round 56, fast)       517 del vars, 95 del conss, 0 add conss, 6747 chg bounds, 0 chg sides, 3140 chg coeffs, 737 upgd conss, 125034 impls, 10 clqs
(round 57, exhaustive) 517 del vars, 95 del conss, 0 add conss, 6747 chg bounds, 0 chg sides, 3140 chg coeffs, 759 upgd conss, 125034 impls, 10 clqs
(round 58, exhaustive) 542 del vars, 95 del conss, 0 add conss, 6747 chg bounds, 0 chg sides, 3140 chg coeffs, 759 upgd conss, 129308 impls, 10 clqs
(round 59, fast)       544 del vars, 106 del conss, 0 add conss, 6749 chg bounds, 0 chg sides, 3140 chg coeffs, 759 upgd conss, 129308 impls, 10 clqs
(round 60, exhaustive) 544 del vars, 106 del conss, 0 add conss, 6749 chg bounds, 0 chg sides, 3140 chg coeffs, 780 upgd conss, 129308 impls, 10 clqs
(round 61, exhaustive) 569 del vars, 106 del conss, 0 add conss, 6749 chg bounds, 0 chg sides, 3140 chg coeffs, 780 upgd conss, 134153 impls, 10 clqs
(round 62, fast)       571 del vars, 118 del conss, 0 add conss, 6751 chg bounds, 0 chg sides, 3140 chg coeffs, 780 upgd conss, 134153 impls, 10 clqs
(round 63, exhaustive) 571 del vars, 118 del conss, 0 add conss, 6751 chg bounds, 0 chg sides, 3140 chg coeffs, 798 upgd conss, 134153 impls, 10 clqs
(round 64, exhaustive) 596 del vars, 118 del conss, 0 add conss, 6751 chg bounds, 0 chg sides, 3140 chg coeffs, 798 upgd conss, 139880 impls, 10 clqs
(round 65, fast)       598 del vars, 128 del conss, 0 add conss, 6753 chg bounds, 0 chg sides, 3140 chg coeffs, 798 upgd conss, 139880 impls, 10 clqs
(round 66, exhaustive) 598 del vars, 128 del conss, 0 add conss, 6753 chg bounds, 0 chg sides, 3140 chg coeffs, 822 upgd conss, 139880 impls, 10 clqs
(round 67, exhaustive) 623 del vars, 128 del conss, 0 add conss, 6753 chg bounds, 0 chg sides, 3140 chg coeffs, 822 upgd conss, 146506 impls, 10 clqs
(round 68, fast)       623 del vars, 138 del conss, 0 add conss, 6753 chg bounds, 0 chg sides, 3140 chg coeffs, 822 upgd conss, 146506 impls, 10 clqs
(round 69, exhaustive) 623 del vars, 138 del conss, 0 add conss, 6753 chg bounds, 0 chg sides, 3140 chg coeffs, 842 upgd conss, 146506 impls, 10 clqs
(round 70, exhaustive) 648 del vars, 138 del conss, 0 add conss, 6753 chg bounds, 0 chg sides, 3140 chg coeffs, 842 upgd conss, 148615 impls, 10 clqs
(round 71, fast)       648 del vars, 149 del conss, 0 add conss, 6753 chg bounds, 0 chg sides, 3140 chg coeffs, 842 upgd conss, 148615 impls, 10 clqs
(round 72, exhaustive) 648 del vars, 149 del conss, 0 add conss, 6753 chg bounds, 0 chg sides, 3140 chg coeffs, 858 upgd conss, 148615 impls, 10 clqs
   (4.3s) probing: 1000/3140 (31.8%) - 649 fixings, 0 aggregations, 151942 implications, 0 bound changes
(round 73, exhaustive) 673 del vars, 149 del conss, 0 add conss, 6753 chg bounds, 0 chg sides, 3140 chg coeffs, 858 upgd conss, 152790 impls, 10 clqs
(round 74, fast)       675 del vars, 158 del conss, 0 add conss, 6755 chg bounds, 0 chg sides, 3140 chg coeffs, 858 upgd conss, 152790 impls, 10 clqs
(round 75, exhaustive) 675 del vars, 158 del conss, 0 add conss, 6755 chg bounds, 0 chg sides, 3140 chg coeffs, 885 upgd conss, 152790 impls, 10 clqs
(round 76, exhaustive) 700 del vars, 158 del conss, 0 add conss, 6755 chg bounds, 0 chg sides, 3140 chg coeffs, 885 upgd conss, 155506 impls, 10 clqs
(round 77, fast)       701 del vars, 167 del conss, 0 add conss, 6756 chg bounds, 0 chg sides, 3140 chg coeffs, 885 upgd conss, 155506 impls, 10 clqs
(round 78, exhaustive) 701 del vars, 167 del conss, 0 add conss, 6756 chg bounds, 0 chg sides, 3140 chg coeffs, 910 upgd conss, 155506 impls, 10 clqs
(round 79, exhaustive) 726 del vars, 167 del conss, 0 add conss, 6756 chg bounds, 0 chg sides, 3140 chg coeffs, 910 upgd conss, 162029 impls, 10 clqs
(round 80, fast)       727 del vars, 177 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 910 upgd conss, 162029 impls, 10 clqs
(round 81, exhaustive) 727 del vars, 177 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 932 upgd conss, 162029 impls, 10 clqs
(round 82, exhaustive) 755 del vars, 177 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 932 upgd conss, 165608 impls, 10 clqs
(round 83, fast)       755 del vars, 190 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 932 upgd conss, 165608 impls, 10 clqs
(round 84, exhaustive) 755 del vars, 190 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 949 upgd conss, 165608 impls, 10 clqs
(round 85, exhaustive) 780 del vars, 190 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 949 upgd conss, 167973 impls, 10 clqs
(round 86, fast)       780 del vars, 202 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 949 upgd conss, 167973 impls, 10 clqs
(round 87, exhaustive) 780 del vars, 202 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 963 upgd conss, 167973 impls, 10 clqs
(round 88, exhaustive) 805 del vars, 202 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 963 upgd conss, 171798 impls, 10 clqs
(round 89, fast)       805 del vars, 213 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 963 upgd conss, 171798 impls, 10 clqs
(round 90, exhaustive) 805 del vars, 213 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 980 upgd conss, 171798 impls, 10 clqs
(round 91, exhaustive) 832 del vars, 213 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 980 upgd conss, 172980 impls, 10 clqs
(round 92, fast)       832 del vars, 225 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 980 upgd conss, 172980 impls, 10 clqs
(round 93, exhaustive) 832 del vars, 225 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 994 upgd conss, 172980 impls, 10 clqs
(round 94, exhaustive) 857 del vars, 225 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 994 upgd conss, 178227 impls, 10 clqs
(round 95, fast)       857 del vars, 237 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 994 upgd conss, 178227 impls, 10 clqs
(round 96, exhaustive) 857 del vars, 237 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 1008 upgd conss, 178227 impls, 10 clqs
(round 97, exhaustive) 882 del vars, 237 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 1008 upgd conss, 180573 impls, 10 clqs
(round 98, fast)       882 del vars, 246 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 1008 upgd conss, 180573 impls, 10 clqs
(round 99, exhaustive) 882 del vars, 246 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 1031 upgd conss, 180573 impls, 10 clqs
(round 100, exhaustive) 907 del vars, 246 del conss, 0 add conss, 6757 chg bounds, 0 chg sides, 3140 chg coeffs, 1031 upgd conss, 186637 impls, 10 clqs
(round 101, fast)       908 del vars, 259 del conss, 0 add conss, 6758 chg bounds, 0 chg sides, 3140 chg coeffs, 1031 upgd conss, 186637 impls, 10 clqs
(round 102, exhaustive) 908 del vars, 259 del conss, 0 add conss, 6758 chg bounds, 0 chg sides, 3140 chg coeffs, 1044 upgd conss, 186637 impls, 10 clqs
(round 103, exhaustive) 933 del vars, 259 del conss, 0 add conss, 6758 chg bounds, 0 chg sides, 3140 chg coeffs, 1044 upgd conss, 188646 impls, 10 clqs
(round 104, fast)       936 del vars, 274 del conss, 0 add conss, 6761 chg bounds, 0 chg sides, 3140 chg coeffs, 1044 upgd conss, 188646 impls, 10 clqs
(round 105, exhaustive) 936 del vars, 274 del conss, 0 add conss, 6761 chg bounds, 0 chg sides, 3140 chg coeffs, 1055 upgd conss, 188646 impls, 10 clqs
(round 106, exhaustive) 961 del vars, 274 del conss, 0 add conss, 6761 chg bounds, 0 chg sides, 3140 chg coeffs, 1055 upgd conss, 192688 impls, 10 clqs
(round 107, fast)       961 del vars, 286 del conss, 0 add conss, 6761 chg bounds, 0 chg sides, 3140 chg coeffs, 1055 upgd conss, 192688 impls, 10 clqs
   (5.3s) running MILP presolver
   (5.5s) MILP presolver (10 rounds): 0 aggregations, 139 fixings, 0 bound changes
(round 108, medium)     1100 del vars, 343 del conss, 0 add conss, 6761 chg bounds, 0 chg sides, 3140 chg coeffs, 1055 upgd conss, 192688 impls, 10 clqs
(round 109, fast)       1100 del vars, 360 del conss, 0 add conss, 6761 chg bounds, 0 chg sides, 3140 chg coeffs, 1055 upgd conss, 192688 impls, 10 clqs
(round 110, exhaustive) 1100 del vars, 360 del conss, 0 add conss, 6761 chg bounds, 0 chg sides, 3140 chg coeffs, 1108 upgd conss, 192688 impls, 10 clqs
(round 111, exhaustive) 1126 del vars, 360 del conss, 0 add conss, 6761 chg bounds, 0 chg sides, 3140 chg coeffs, 1108 upgd conss, 196602 impls, 10 clqs
(round 112, fast)       1126 del vars, 373 del conss, 0 add conss, 6761 chg bounds, 0 chg sides, 3140 chg coeffs, 1108 upgd conss, 196602 impls, 10 clqs
(round 113, exhaustive) 1126 del vars, 373 del conss, 0 add conss, 6761 chg bounds, 0 chg sides, 3140 chg coeffs, 1121 upgd conss, 196602 impls, 10 clqs
(round 114, exhaustive) 1151 del vars, 373 del conss, 0 add conss, 6761 chg bounds, 0 chg sides, 3140 chg coeffs, 1121 upgd conss, 206218 impls, 10 clqs
(round 115, fast)       1153 del vars, 386 del conss, 0 add conss, 6763 chg bounds, 0 chg sides, 3140 chg coeffs, 1121 upgd conss, 206218 impls, 10 clqs
(round 116, exhaustive) 1153 del vars, 386 del conss, 0 add conss, 6763 chg bounds, 0 chg sides, 3140 chg coeffs, 1135 upgd conss, 206218 impls, 10 clqs
(round 117, exhaustive) 1178 del vars, 386 del conss, 0 add conss, 6763 chg bounds, 0 chg sides, 3140 chg coeffs, 1135 upgd conss, 208700 impls, 10 clqs
(round 118, fast)       1178 del vars, 398 del conss, 0 add conss, 6763 chg bounds, 0 chg sides, 3140 chg coeffs, 1135 upgd conss, 208700 impls, 10 clqs
(round 119, exhaustive) 1178 del vars, 398 del conss, 0 add conss, 6763 chg bounds, 0 chg sides, 3140 chg coeffs, 1149 upgd conss, 208700 impls, 10 clqs
(round 120, exhaustive) 1204 del vars, 398 del conss, 0 add conss, 6763 chg bounds, 0 chg sides, 3140 chg coeffs, 1149 upgd conss, 214992 impls, 10 clqs
(round 121, fast)       1204 del vars, 410 del conss, 0 add conss, 6763 chg bounds, 0 chg sides, 3140 chg coeffs, 1149 upgd conss, 214992 impls, 10 clqs
(round 122, exhaustive) 1204 del vars, 410 del conss, 0 add conss, 6763 chg bounds, 0 chg sides, 3140 chg coeffs, 1165 upgd conss, 214992 impls, 10 clqs
(round 123, exhaustive) 1229 del vars, 410 del conss, 0 add conss, 6763 chg bounds, 0 chg sides, 3140 chg coeffs, 1165 upgd conss, 220432 impls, 10 clqs
(round 124, fast)       1229 del vars, 424 del conss, 0 add conss, 6763 chg bounds, 0 chg sides, 3140 chg coeffs, 1165 upgd conss, 220432 impls, 10 clqs
(round 125, exhaustive) 1229 del vars, 424 del conss, 0 add conss, 6763 chg bounds, 0 chg sides, 3140 chg coeffs, 1173 upgd conss, 220432 impls, 10 clqs
(round 126, exhaustive) 1254 del vars, 424 del conss, 0 add conss, 6763 chg bounds, 0 chg sides, 3140 chg coeffs, 1173 upgd conss, 223427 impls, 10 clqs
(round 127, fast)       1255 del vars, 437 del conss, 0 add conss, 6764 chg bounds, 0 chg sides, 3140 chg coeffs, 1173 upgd conss, 223427 impls, 10 clqs
(round 128, exhaustive) 1255 del vars, 437 del conss, 0 add conss, 6764 chg bounds, 0 chg sides, 3140 chg coeffs, 1186 upgd conss, 223427 impls, 10 clqs
(round 129, exhaustive) 1281 del vars, 437 del conss, 0 add conss, 6764 chg bounds, 0 chg sides, 3140 chg coeffs, 1186 upgd conss, 225858 impls, 10 clqs
(round 130, fast)       1281 del vars, 450 del conss, 0 add conss, 6764 chg bounds, 0 chg sides, 3140 chg coeffs, 1186 upgd conss, 225858 impls, 10 clqs
(round 131, exhaustive) 1281 del vars, 450 del conss, 0 add conss, 6764 chg bounds, 0 chg sides, 3140 chg coeffs, 1199 upgd conss, 225858 impls, 10 clqs
(round 132, exhaustive) 1306 del vars, 450 del conss, 0 add conss, 6764 chg bounds, 0 chg sides, 3140 chg coeffs, 1199 upgd conss, 231503 impls, 10 clqs
(round 133, fast)       1308 del vars, 462 del conss, 0 add conss, 6766 chg bounds, 0 chg sides, 3140 chg coeffs, 1199 upgd conss, 231503 impls, 10 clqs
(round 134, exhaustive) 1308 del vars, 462 del conss, 0 add conss, 6766 chg bounds, 0 chg sides, 3140 chg coeffs, 1217 upgd conss, 231503 impls, 10 clqs
(round 135, exhaustive) 1333 del vars, 462 del conss, 0 add conss, 6766 chg bounds, 0 chg sides, 3140 chg coeffs, 1217 upgd conss, 234421 impls, 10 clqs
(round 136, fast)       1333 del vars, 474 del conss, 0 add conss, 6766 chg bounds, 0 chg sides, 3140 chg coeffs, 1217 upgd conss, 234421 impls, 10 clqs
(round 137, exhaustive) 1333 del vars, 474 del conss, 0 add conss, 6766 chg bounds, 0 chg sides, 3140 chg coeffs, 1231 upgd conss, 234421 impls, 10 clqs
(round 138, exhaustive) 1358 del vars, 474 del conss, 0 add conss, 6766 chg bounds, 0 chg sides, 3140 chg coeffs, 1231 upgd conss, 236278 impls, 10 clqs
(round 139, fast)       1358 del vars, 486 del conss, 0 add conss, 6766 chg bounds, 0 chg sides, 3140 chg coeffs, 1231 upgd conss, 236278 impls, 10 clqs
(round 140, exhaustive) 1358 del vars, 486 del conss, 0 add conss, 6766 chg bounds, 0 chg sides, 3140 chg coeffs, 1245 upgd conss, 236278 impls, 10 clqs
(round 141, exhaustive) 1383 del vars, 486 del conss, 0 add conss, 6766 chg bounds, 0 chg sides, 3140 chg coeffs, 1245 upgd conss, 238669 impls, 10 clqs
(round 142, fast)       1383 del vars, 499 del conss, 0 add conss, 6766 chg bounds, 0 chg sides, 3140 chg coeffs, 1245 upgd conss, 238669 impls, 10 clqs
(round 143, exhaustive) 1383 del vars, 499 del conss, 0 add conss, 6766 chg bounds, 0 chg sides, 3140 chg coeffs, 1256 upgd conss, 238669 impls, 10 clqs
(round 144, exhaustive) 1408 del vars, 499 del conss, 0 add conss, 6766 chg bounds, 0 chg sides, 3140 chg coeffs, 1256 upgd conss, 241020 impls, 10 clqs
(round 145, fast)       1413 del vars, 516 del conss, 0 add conss, 6771 chg bounds, 0 chg sides, 3140 chg coeffs, 1256 upgd conss, 241020 impls, 10 clqs
(round 146, exhaustive) 1413 del vars, 516 del conss, 0 add conss, 6771 chg bounds, 0 chg sides, 3140 chg coeffs, 1265 upgd conss, 241020 impls, 10 clqs
(round 147, exhaustive) 1443 del vars, 516 del conss, 0 add conss, 6771 chg bounds, 0 chg sides, 3140 chg coeffs, 1265 upgd conss, 243356 impls, 10 clqs
(round 148, fast)       1443 del vars, 533 del conss, 0 add conss, 6771 chg bounds, 0 chg sides, 3140 chg coeffs, 1265 upgd conss, 243356 impls, 10 clqs
