SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_239.lp>
============

original problem has 7200 variables (3585 bin, 0 int, 0 impl, 3615 cont) and 3646 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 7650 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 15, exhaustive) 141 del vars, 7 del conss, 0 add conss, 7711 chg bounds, 0 chg sides, 3810 chg coeffs, 260 upgd conss, 37515 impls, 15 clqs
(round 16, exhaustive) 166 del vars, 7 del conss, 0 add conss, 7711 chg bounds, 0 chg sides, 3810 chg coeffs, 260 upgd conss, 46333 impls, 15 clqs
(round 17, fast)       166 del vars, 10 del conss, 0 add conss, 7711 chg bounds, 0 chg sides, 3810 chg coeffs, 260 upgd conss, 46333 impls, 15 clqs
(round 18, exhaustive) 166 del vars, 10 del conss, 0 add conss, 7711 chg bounds, 0 chg sides, 3810 chg coeffs, 297 upgd conss, 46333 impls, 15 clqs
(round 19, exhaustive) 191 del vars, 10 del conss, 0 add conss, 7711 chg bounds, 0 chg sides, 3810 chg coeffs, 297 upgd conss, 52766 impls, 15 clqs
(round 20, fast)       192 del vars, 17 del conss, 0 add conss, 7712 chg bounds, 0 chg sides, 3810 chg coeffs, 297 upgd conss, 52766 impls, 15 clqs
(round 21, exhaustive) 192 del vars, 17 del conss, 0 add conss, 7712 chg bounds, 0 chg sides, 3810 chg coeffs, 328 upgd conss, 52766 impls, 15 clqs
(round 22, exhaustive) 217 del vars, 17 del conss, 0 add conss, 7712 chg bounds, 0 chg sides, 3810 chg coeffs, 328 upgd conss, 57766 impls, 15 clqs
(round 23, fast)       217 del vars, 22 del conss, 0 add conss, 7712 chg bounds, 0 chg sides, 3810 chg coeffs, 328 upgd conss, 57766 impls, 15 clqs
(round 24, exhaustive) 217 del vars, 22 del conss, 0 add conss, 7712 chg bounds, 0 chg sides, 3810 chg coeffs, 363 upgd conss, 57766 impls, 15 clqs
(round 25, exhaustive) 242 del vars, 22 del conss, 0 add conss, 7712 chg bounds, 0 chg sides, 3810 chg coeffs, 363 upgd conss, 69594 impls, 15 clqs
(round 26, fast)       242 del vars, 26 del conss, 0 add conss, 7712 chg bounds, 0 chg sides, 3810 chg coeffs, 363 upgd conss, 69594 impls, 15 clqs
(round 27, exhaustive) 242 del vars, 26 del conss, 0 add conss, 7712 chg bounds, 0 chg sides, 3810 chg coeffs, 401 upgd conss, 69594 impls, 15 clqs
(round 28, exhaustive) 267 del vars, 26 del conss, 0 add conss, 7712 chg bounds, 0 chg sides, 3810 chg coeffs, 401 upgd conss, 76926 impls, 15 clqs
(round 29, fast)       267 del vars, 34 del conss, 0 add conss, 7712 chg bounds, 0 chg sides, 3810 chg coeffs, 401 upgd conss, 76926 impls, 15 clqs
(round 30, exhaustive) 267 del vars, 34 del conss, 0 add conss, 7712 chg bounds, 0 chg sides, 3810 chg coeffs, 427 upgd conss, 76926 impls, 15 clqs
(round 31, exhaustive) 292 del vars, 34 del conss, 0 add conss, 7712 chg bounds, 0 chg sides, 3810 chg coeffs, 427 upgd conss, 83776 impls, 15 clqs
(round 32, fast)       292 del vars, 38 del conss, 0 add conss, 7712 chg bounds, 0 chg sides, 3810 chg coeffs, 427 upgd conss, 83776 impls, 15 clqs
(round 33, exhaustive) 292 del vars, 38 del conss, 0 add conss, 7712 chg bounds, 0 chg sides, 3810 chg coeffs, 465 upgd conss, 83776 impls, 15 clqs
(round 34, exhaustive) 317 del vars, 38 del conss, 0 add conss, 7712 chg bounds, 0 chg sides, 3810 chg coeffs, 465 upgd conss, 91802 impls, 15 clqs
(round 35, fast)       318 del vars, 45 del conss, 0 add conss, 7713 chg bounds, 0 chg sides, 3810 chg coeffs, 465 upgd conss, 91802 impls, 15 clqs
(round 36, exhaustive) 318 del vars, 45 del conss, 0 add conss, 7713 chg bounds, 0 chg sides, 3810 chg coeffs, 496 upgd conss, 91802 impls, 15 clqs
(round 37, exhaustive) 343 del vars, 45 del conss, 0 add conss, 7713 chg bounds, 0 chg sides, 3810 chg coeffs, 496 upgd conss, 96747 impls, 15 clqs
(round 38, fast)       343 del vars, 52 del conss, 0 add conss, 7713 chg bounds, 0 chg sides, 3810 chg coeffs, 496 upgd conss, 96747 impls, 15 clqs
(round 39, exhaustive) 343 del vars, 52 del conss, 0 add conss, 7713 chg bounds, 0 chg sides, 3810 chg coeffs, 525 upgd conss, 96747 impls, 15 clqs
(round 40, exhaustive) 368 del vars, 52 del conss, 0 add conss, 7713 chg bounds, 0 chg sides, 3810 chg coeffs, 525 upgd conss, 99816 impls, 15 clqs
(round 41, fast)       371 del vars, 62 del conss, 0 add conss, 7716 chg bounds, 0 chg sides, 3810 chg coeffs, 525 upgd conss, 99816 impls, 15 clqs
(round 42, exhaustive) 371 del vars, 62 del conss, 0 add conss, 7716 chg bounds, 0 chg sides, 3810 chg coeffs, 550 upgd conss, 99816 impls, 15 clqs
(round 43, exhaustive) 396 del vars, 62 del conss, 0 add conss, 7716 chg bounds, 0 chg sides, 3810 chg coeffs, 550 upgd conss, 104741 impls, 15 clqs
(round 44, fast)       396 del vars, 70 del conss, 0 add conss, 7716 chg bounds, 0 chg sides, 3810 chg coeffs, 550 upgd conss, 104741 impls, 15 clqs
(round 45, exhaustive) 396 del vars, 70 del conss, 0 add conss, 7716 chg bounds, 0 chg sides, 3810 chg coeffs, 576 upgd conss, 104741 impls, 15 clqs
   (2.0s) sparsify finished: 4/23935 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 710 changed coefficients, 0 added nonzeros
(round 46, exhaustive) 396 del vars, 70 del conss, 0 add conss, 7716 chg bounds, 0 chg sides, 4280 chg coeffs, 576 upgd conss, 104767 impls, 15 clqs
(round 47, exhaustive) 421 del vars, 70 del conss, 0 add conss, 7716 chg bounds, 0 chg sides, 4280 chg coeffs, 576 upgd conss, 110809 impls, 41 clqs
(round 48, fast)       422 del vars, 79 del conss, 0 add conss, 7717 chg bounds, 0 chg sides, 4280 chg coeffs, 576 upgd conss, 110809 impls, 41 clqs
(round 49, exhaustive) 422 del vars, 79 del conss, 0 add conss, 7717 chg bounds, 0 chg sides, 4280 chg coeffs, 601 upgd conss, 110809 impls, 41 clqs
(round 50, exhaustive) 448 del vars, 79 del conss, 0 add conss, 7717 chg bounds, 0 chg sides, 4280 chg coeffs, 601 upgd conss, 124541 impls, 44 clqs
(round 51, fast)       448 del vars, 89 del conss, 0 add conss, 7717 chg bounds, 0 chg sides, 4280 chg coeffs, 601 upgd conss, 124541 impls, 44 clqs
(round 52, exhaustive) 448 del vars, 89 del conss, 0 add conss, 7717 chg bounds, 0 chg sides, 4280 chg coeffs, 623 upgd conss, 124541 impls, 44 clqs
(round 53, exhaustive) 473 del vars, 89 del conss, 0 add conss, 7717 chg bounds, 0 chg sides, 4280 chg coeffs, 623 upgd conss, 129189 impls, 46 clqs
(round 54, fast)       473 del vars, 96 del conss, 0 add conss, 7717 chg bounds, 0 chg sides, 4280 chg coeffs, 623 upgd conss, 129189 impls, 46 clqs
(round 55, exhaustive) 473 del vars, 96 del conss, 0 add conss, 7717 chg bounds, 0 chg sides, 4280 chg coeffs, 652 upgd conss, 129189 impls, 46 clqs
   (2.3s) sparsify finished: 2/23674 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 946 changed coefficients, 0 added nonzeros
(round 56, exhaustive) 473 del vars, 96 del conss, 0 add conss, 7717 chg bounds, 0 chg sides, 4516 chg coeffs, 652 upgd conss, 129218 impls, 46 clqs
(round 57, exhaustive) 498 del vars, 96 del conss, 0 add conss, 7717 chg bounds, 0 chg sides, 4516 chg coeffs, 652 upgd conss, 141690 impls, 49 clqs
(round 58, fast)       498 del vars, 104 del conss, 0 add conss, 7717 chg bounds, 0 chg sides, 4516 chg coeffs, 652 upgd conss, 141690 impls, 49 clqs
(round 59, exhaustive) 498 del vars, 104 del conss, 0 add conss, 7717 chg bounds, 0 chg sides, 4516 chg coeffs, 678 upgd conss, 141690 impls, 49 clqs
   (2.5s) probing: 1000/3585 (27.9%) - 483 fixings, 0 aggregations, 145427 implications, 0 bound changes
(round 60, exhaustive) 523 del vars, 104 del conss, 0 add conss, 7717 chg bounds, 0 chg sides, 4516 chg coeffs, 678 upgd conss, 154875 impls, 97 clqs
(round 61, fast)       525 del vars, 114 del conss, 0 add conss, 7719 chg bounds, 0 chg sides, 4516 chg coeffs, 678 upgd conss, 154875 impls, 97 clqs
(round 62, exhaustive) 525 del vars, 114 del conss, 0 add conss, 7719 chg bounds, 0 chg sides, 4516 chg coeffs, 702 upgd conss, 154875 impls, 97 clqs
(round 63, exhaustive) 550 del vars, 114 del conss, 0 add conss, 7719 chg bounds, 0 chg sides, 4516 chg coeffs, 702 upgd conss, 166394 impls, 103 clqs
(round 64, fast)       550 del vars, 125 del conss, 0 add conss, 7719 chg bounds, 0 chg sides, 4516 chg coeffs, 702 upgd conss, 166394 impls, 103 clqs
(round 65, exhaustive) 550 del vars, 125 del conss, 0 add conss, 7719 chg bounds, 0 chg sides, 4516 chg coeffs, 719 upgd conss, 166394 impls, 103 clqs
(round 66, exhaustive) 576 del vars, 125 del conss, 0 add conss, 7719 chg bounds, 0 chg sides, 4516 chg coeffs, 719 upgd conss, 173277 impls, 104 clqs
(round 67, fast)       576 del vars, 136 del conss, 0 add conss, 7719 chg bounds, 0 chg sides, 4516 chg coeffs, 719 upgd conss, 173277 impls, 104 clqs
(round 68, exhaustive) 576 del vars, 136 del conss, 0 add conss, 7719 chg bounds, 0 chg sides, 4516 chg coeffs, 738 upgd conss, 173277 impls, 104 clqs
(round 69, exhaustive) 601 del vars, 136 del conss, 0 add conss, 7719 chg bounds, 0 chg sides, 4516 chg coeffs, 738 upgd conss, 180632 impls, 113 clqs
(round 70, fast)       602 del vars, 146 del conss, 0 add conss, 7720 chg bounds, 0 chg sides, 4516 chg coeffs, 738 upgd conss, 180632 impls, 113 clqs
(round 71, exhaustive) 602 del vars, 146 del conss, 0 add conss, 7720 chg bounds, 0 chg sides, 4516 chg coeffs, 760 upgd conss, 180632 impls, 113 clqs
(round 72, exhaustive) 627 del vars, 146 del conss, 0 add conss, 7720 chg bounds, 0 chg sides, 4516 chg coeffs, 760 upgd conss, 191591 impls, 174 clqs
(round 73, fast)       629 del vars, 155 del conss, 0 add conss, 7722 chg bounds, 0 chg sides, 4516 chg coeffs, 760 upgd conss, 191591 impls, 174 clqs
(round 74, exhaustive) 629 del vars, 155 del conss, 0 add conss, 7722 chg bounds, 0 chg sides, 4516 chg coeffs, 786 upgd conss, 191591 impls, 174 clqs
(round 75, exhaustive) 654 del vars, 155 del conss, 0 add conss, 7722 chg bounds, 0 chg sides, 4516 chg coeffs, 786 upgd conss, 199523 impls, 232 clqs
(round 76, fast)       658 del vars, 170 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 786 upgd conss, 199523 impls, 232 clqs
(round 77, exhaustive) 658 del vars, 170 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 799 upgd conss, 199523 impls, 232 clqs
(round 78, exhaustive) 683 del vars, 170 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 799 upgd conss, 207205 impls, 242 clqs
(round 79, fast)       683 del vars, 184 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 799 upgd conss, 207205 impls, 242 clqs
(round 80, exhaustive) 683 del vars, 184 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 807 upgd conss, 207205 impls, 242 clqs
(round 81, exhaustive) 708 del vars, 184 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 807 upgd conss, 215088 impls, 316 clqs
(round 82, fast)       708 del vars, 194 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 807 upgd conss, 215088 impls, 316 clqs
(round 83, exhaustive) 708 del vars, 194 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 827 upgd conss, 215088 impls, 316 clqs
(round 84, exhaustive) 736 del vars, 194 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 827 upgd conss, 221617 impls, 326 clqs
(round 85, fast)       736 del vars, 204 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 827 upgd conss, 221617 impls, 326 clqs
(round 86, exhaustive) 736 del vars, 204 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 853 upgd conss, 221617 impls, 326 clqs
(round 87, exhaustive) 762 del vars, 204 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 853 upgd conss, 227679 impls, 333 clqs
(round 88, fast)       762 del vars, 217 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 853 upgd conss, 227679 impls, 333 clqs
(round 89, exhaustive) 762 del vars, 217 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 866 upgd conss, 227679 impls, 333 clqs
(round 90, exhaustive) 787 del vars, 217 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 866 upgd conss, 233468 impls, 341 clqs
(round 91, fast)       787 del vars, 227 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 866 upgd conss, 233468 impls, 341 clqs
(round 92, exhaustive) 787 del vars, 227 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 886 upgd conss, 233468 impls, 341 clqs
(round 93, exhaustive) 812 del vars, 227 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 886 upgd conss, 242617 impls, 356 clqs
(round 94, fast)       812 del vars, 240 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 886 upgd conss, 242617 impls, 356 clqs
(round 95, exhaustive) 812 del vars, 240 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 897 upgd conss, 242617 impls, 356 clqs
(round 96, exhaustive) 837 del vars, 240 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 897 upgd conss, 248368 impls, 362 clqs
(round 97, fast)       837 del vars, 252 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 897 upgd conss, 248368 impls, 362 clqs
(round 98, exhaustive) 837 del vars, 252 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 911 upgd conss, 248368 impls, 362 clqs
(round 99, exhaustive) 862 del vars, 252 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4516 chg coeffs, 911 upgd conss, 250801 impls, 427 clqs
(round 100, fast)       863 del vars, 264 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4516 chg coeffs, 911 upgd conss, 250801 impls, 427 clqs
(round 101, exhaustive) 863 del vars, 264 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4516 chg coeffs, 927 upgd conss, 250801 impls, 427 clqs
   (3.7s) sparsify finished: 2/22335 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1170 changed coefficients, 0 added nonzeros
(round 102, exhaustive) 863 del vars, 264 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4740 chg coeffs, 927 upgd conss, 250817 impls, 427 clqs
(round 103, exhaustive) 889 del vars, 264 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4740 chg coeffs, 927 upgd conss, 254559 impls, 434 clqs
(round 104, fast)       889 del vars, 277 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4740 chg coeffs, 927 upgd conss, 254559 impls, 434 clqs
(round 105, exhaustive) 889 del vars, 277 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4740 chg coeffs, 940 upgd conss, 254559 impls, 434 clqs
(round 106, exhaustive) 914 del vars, 277 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4740 chg coeffs, 940 upgd conss, 263581 impls, 454 clqs
(round 107, fast)       916 del vars, 290 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 940 upgd conss, 263581 impls, 454 clqs
(round 108, exhaustive) 916 del vars, 290 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 951 upgd conss, 263581 impls, 454 clqs
(round 109, exhaustive) 942 del vars, 290 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 951 upgd conss, 267720 impls, 458 clqs
(round 110, fast)       942 del vars, 302 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 951 upgd conss, 267720 impls, 458 clqs
(round 111, exhaustive) 942 del vars, 302 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 967 upgd conss, 267720 impls, 458 clqs
(round 112, exhaustive) 968 del vars, 302 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 967 upgd conss, 269448 impls, 459 clqs
(round 113, fast)       968 del vars, 313 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 967 upgd conss, 269448 impls, 459 clqs
(round 114, exhaustive) 968 del vars, 313 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 982 upgd conss, 269448 impls, 459 clqs
(round 115, exhaustive) 993 del vars, 313 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 982 upgd conss, 278168 impls, 477 clqs
(round 116, fast)       993 del vars, 323 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 982 upgd conss, 278168 impls, 477 clqs
(round 117, exhaustive) 993 del vars, 323 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 1002 upgd conss, 278168 impls, 477 clqs
(round 118, exhaustive) 1019 del vars, 323 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 1002 upgd conss, 287006 impls, 492 clqs
(round 119, fast)       1019 del vars, 337 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 1002 upgd conss, 287006 impls, 492 clqs
(round 120, exhaustive) 1019 del vars, 337 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 1012 upgd conss, 287006 impls, 492 clqs
(round 121, exhaustive) 1045 del vars, 337 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 1012 upgd conss, 291557 impls, 505 clqs
(round 122, fast)       1045 del vars, 349 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 1012 upgd conss, 291557 impls, 505 clqs
(round 123, exhaustive) 1045 del vars, 349 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 1028 upgd conss, 291557 impls, 505 clqs
(round 124, exhaustive) 1070 del vars, 349 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 1028 upgd conss, 298422 impls, 515 clqs
(round 125, fast)       1070 del vars, 363 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 1028 upgd conss, 298422 impls, 515 clqs
(round 126, exhaustive) 1070 del vars, 363 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4740 chg coeffs, 1036 upgd conss, 298422 impls, 515 clqs
   (4.3s) sparsify finished: 2/21611 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1393 changed coefficients, 0 added nonzeros
(round 127, exhaustive) 1070 del vars, 363 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4963 chg coeffs, 1036 upgd conss, 298430 impls, 515 clqs
   (4.4s) probing: 2000/3585 (55.8%) - 1042 fixings, 0 aggregations, 299929 implications, 0 bound changes
(round 128, exhaustive) 1095 del vars, 363 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4963 chg coeffs, 1036 upgd conss, 304821 impls, 527 clqs
(round 129, fast)       1095 del vars, 378 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4963 chg coeffs, 1036 upgd conss, 304821 impls, 527 clqs
   (4.5s) running MILP presolver
   (4.6s) MILP presolver (10 rounds): 0 aggregations, 100 fixings, 0 bound changes
(round 130, medium)     1195 del vars, 428 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4963 chg coeffs, 1036 upgd conss, 304821 impls, 527 clqs
(round 131, fast)       1195 del vars, 435 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4963 chg coeffs, 1036 upgd conss, 304821 impls, 527 clqs
(round 132, exhaustive) 1195 del vars, 435 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4963 chg coeffs, 1063 upgd conss, 304821 impls, 527 clqs
(round 133, exhaustive) 1221 del vars, 435 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4963 chg coeffs, 1063 upgd conss, 310263 impls, 542 clqs
(round 134, fast)       1221 del vars, 450 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4963 chg coeffs, 1063 upgd conss, 310263 impls, 542 clqs
(round 135, exhaustive) 1221 del vars, 450 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4963 chg coeffs, 1070 upgd conss, 310263 impls, 542 clqs
(round 136, exhaustive) 1246 del vars, 450 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4963 chg coeffs, 1070 upgd conss, 316291 impls, 560 clqs
(round 137, fast)       1248 del vars, 464 del conss, 0 add conss, 7731 chg bounds, 0 chg sides, 4963 chg coeffs, 1070 upgd conss, 316291 impls, 560 clqs
(round 138, exhaustive) 1248 del vars, 464 del conss, 0 add conss, 7731 chg bounds, 0 chg sides, 4963 chg coeffs, 1082 upgd conss, 316291 impls, 560 clqs
   (4.8s) sparsify finished: 4/20974 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 1808 changed coefficients, 0 added nonzeros
(round 139, exhaustive) 1248 del vars, 464 del conss, 0 add conss, 7731 chg bounds, 0 chg sides, 5378 chg coeffs, 1082 upgd conss, 316303 impls, 560 clqs
(round 140, exhaustive) 1274 del vars, 464 del conss, 0 add conss, 7731 chg bounds, 0 chg sides, 5378 chg coeffs, 1082 upgd conss, 323115 impls, 575 clqs
(round 141, fast)       1274 del vars, 478 del conss, 0 add conss, 7731 chg bounds, 0 chg sides, 5378 chg coeffs, 1082 upgd conss, 323115 impls, 575 clqs
(round 142, exhaustive) 1274 del vars, 478 del conss, 0 add conss, 7731 chg bounds, 0 chg sides, 5378 chg coeffs, 1092 upgd conss, 323115 impls, 575 clqs
