SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_359.lp>
============

original problem has 14400 variables (7180 bin, 0 int, 0 impl, 7220 cont) and 7261 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 15280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 77, exhaustive) 804 del vars, 131 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1180 upgd conss, 386347 impls, 20 clqs
(round 78, fast)       804 del vars, 140 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1180 upgd conss, 386347 impls, 20 clqs
(round 79, exhaustive) 804 del vars, 140 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1203 upgd conss, 386347 impls, 20 clqs
(round 80, exhaustive) 829 del vars, 140 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1203 upgd conss, 408497 impls, 20 clqs
(round 81, fast)       829 del vars, 147 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1203 upgd conss, 408497 impls, 20 clqs
(round 82, exhaustive) 829 del vars, 147 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1232 upgd conss, 408497 impls, 20 clqs
(round 83, exhaustive) 854 del vars, 147 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1232 upgd conss, 419398 impls, 20 clqs
(round 84, fast)       854 del vars, 154 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1232 upgd conss, 419398 impls, 20 clqs
(round 85, exhaustive) 854 del vars, 154 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1261 upgd conss, 419398 impls, 20 clqs
(round 86, exhaustive) 879 del vars, 154 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1261 upgd conss, 433414 impls, 20 clqs
(round 87, fast)       881 del vars, 162 del conss, 0 add conss, 15410 chg bounds, 0 chg sides, 8232 chg coeffs, 1261 upgd conss, 433414 impls, 20 clqs
(round 88, exhaustive) 881 del vars, 162 del conss, 0 add conss, 15410 chg bounds, 0 chg sides, 8232 chg coeffs, 1291 upgd conss, 433414 impls, 20 clqs
(round 89, exhaustive) 906 del vars, 162 del conss, 0 add conss, 15410 chg bounds, 0 chg sides, 8232 chg coeffs, 1291 upgd conss, 445313 impls, 20 clqs
(round 90, fast)       906 del vars, 172 del conss, 0 add conss, 15410 chg bounds, 0 chg sides, 8232 chg coeffs, 1291 upgd conss, 445313 impls, 20 clqs
(round 91, exhaustive) 906 del vars, 172 del conss, 0 add conss, 15410 chg bounds, 0 chg sides, 8232 chg coeffs, 1311 upgd conss, 445313 impls, 20 clqs
   (10.0s) probing: 2000/7180 (27.9%) - 890 fixings, 0 aggregations, 451723 implications, 0 bound changes
(round 92, exhaustive) 931 del vars, 172 del conss, 0 add conss, 15410 chg bounds, 0 chg sides, 8232 chg coeffs, 1311 upgd conss, 460692 impls, 20 clqs
(round 93, exhaustive) 931 del vars, 177 del conss, 0 add conss, 15410 chg bounds, 0 chg sides, 8232 chg coeffs, 1346 upgd conss, 460692 impls, 20 clqs
(round 94, exhaustive) 956 del vars, 177 del conss, 0 add conss, 15410 chg bounds, 0 chg sides, 8232 chg coeffs, 1346 upgd conss, 471547 impls, 20 clqs
(round 95, fast)       957 del vars, 185 del conss, 0 add conss, 15411 chg bounds, 0 chg sides, 8232 chg coeffs, 1346 upgd conss, 471547 impls, 20 clqs
(round 96, exhaustive) 957 del vars, 185 del conss, 0 add conss, 15411 chg bounds, 0 chg sides, 8232 chg coeffs, 1370 upgd conss, 471547 impls, 20 clqs
(round 97, exhaustive) 982 del vars, 185 del conss, 0 add conss, 15411 chg bounds, 0 chg sides, 8232 chg coeffs, 1370 upgd conss, 482409 impls, 20 clqs
(round 98, fast)       982 del vars, 193 del conss, 0 add conss, 15411 chg bounds, 0 chg sides, 8232 chg coeffs, 1370 upgd conss, 482409 impls, 20 clqs
(round 99, exhaustive) 982 del vars, 193 del conss, 0 add conss, 15411 chg bounds, 0 chg sides, 8232 chg coeffs, 1396 upgd conss, 482409 impls, 20 clqs
(round 100, exhaustive) 1007 del vars, 193 del conss, 0 add conss, 15411 chg bounds, 0 chg sides, 8232 chg coeffs, 1396 upgd conss, 493927 impls, 20 clqs
(round 101, fast)       1008 del vars, 199 del conss, 0 add conss, 15412 chg bounds, 0 chg sides, 8232 chg coeffs, 1396 upgd conss, 493927 impls, 20 clqs
(round 102, exhaustive) 1008 del vars, 199 del conss, 0 add conss, 15412 chg bounds, 0 chg sides, 8232 chg coeffs, 1430 upgd conss, 493927 impls, 20 clqs
(round 103, exhaustive) 1033 del vars, 199 del conss, 0 add conss, 15412 chg bounds, 0 chg sides, 8232 chg coeffs, 1430 upgd conss, 508222 impls, 20 clqs
(round 104, fast)       1034 del vars, 212 del conss, 0 add conss, 15413 chg bounds, 0 chg sides, 8232 chg coeffs, 1430 upgd conss, 508222 impls, 20 clqs
(round 105, exhaustive) 1034 del vars, 212 del conss, 0 add conss, 15413 chg bounds, 0 chg sides, 8232 chg coeffs, 1443 upgd conss, 508222 impls, 20 clqs
(round 106, exhaustive) 1059 del vars, 212 del conss, 0 add conss, 15413 chg bounds, 0 chg sides, 8232 chg coeffs, 1443 upgd conss, 521120 impls, 20 clqs
(round 107, fast)       1060 del vars, 221 del conss, 0 add conss, 15414 chg bounds, 0 chg sides, 8232 chg coeffs, 1443 upgd conss, 521120 impls, 20 clqs
(round 108, exhaustive) 1060 del vars, 221 del conss, 0 add conss, 15414 chg bounds, 0 chg sides, 8232 chg coeffs, 1468 upgd conss, 521120 impls, 20 clqs
(round 109, exhaustive) 1085 del vars, 221 del conss, 0 add conss, 15414 chg bounds, 0 chg sides, 8232 chg coeffs, 1468 upgd conss, 526668 impls, 20 clqs
(round 110, fast)       1089 del vars, 236 del conss, 0 add conss, 15418 chg bounds, 0 chg sides, 8232 chg coeffs, 1468 upgd conss, 526668 impls, 20 clqs
(round 111, exhaustive) 1089 del vars, 236 del conss, 0 add conss, 15418 chg bounds, 0 chg sides, 8232 chg coeffs, 1481 upgd conss, 526668 impls, 20 clqs
(round 112, exhaustive) 1115 del vars, 236 del conss, 0 add conss, 15418 chg bounds, 0 chg sides, 8232 chg coeffs, 1481 upgd conss, 542928 impls, 20 clqs
(round 113, fast)       1115 del vars, 248 del conss, 0 add conss, 15418 chg bounds, 0 chg sides, 8232 chg coeffs, 1481 upgd conss, 542928 impls, 20 clqs
(round 114, exhaustive) 1115 del vars, 248 del conss, 0 add conss, 15418 chg bounds, 0 chg sides, 8232 chg coeffs, 1497 upgd conss, 542928 impls, 20 clqs
(round 115, exhaustive) 1140 del vars, 248 del conss, 0 add conss, 15418 chg bounds, 0 chg sides, 8232 chg coeffs, 1497 upgd conss, 556100 impls, 20 clqs
(round 116, fast)       1140 del vars, 256 del conss, 0 add conss, 15418 chg bounds, 0 chg sides, 8232 chg coeffs, 1497 upgd conss, 556100 impls, 20 clqs
(round 117, exhaustive) 1140 del vars, 256 del conss, 0 add conss, 15418 chg bounds, 0 chg sides, 8232 chg coeffs, 1519 upgd conss, 556100 impls, 20 clqs
   (11.7s) sparsify finished: 2/46715 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1417 changed coefficients, 0 added nonzeros
(round 118, exhaustive) 1165 del vars, 256 del conss, 0 add conss, 15418 chg bounds, 0 chg sides, 8577 chg coeffs, 1519 upgd conss, 565746 impls, 20 clqs
(round 119, fast)       1166 del vars, 265 del conss, 0 add conss, 15419 chg bounds, 0 chg sides, 8577 chg coeffs, 1519 upgd conss, 565746 impls, 20 clqs
(round 120, exhaustive) 1166 del vars, 265 del conss, 0 add conss, 15419 chg bounds, 0 chg sides, 8577 chg coeffs, 1544 upgd conss, 565746 impls, 20 clqs
(round 121, exhaustive) 1191 del vars, 265 del conss, 0 add conss, 15419 chg bounds, 0 chg sides, 8577 chg coeffs, 1544 upgd conss, 580969 impls, 20 clqs
(round 122, fast)       1191 del vars, 276 del conss, 0 add conss, 15419 chg bounds, 0 chg sides, 8577 chg coeffs, 1544 upgd conss, 580969 impls, 20 clqs
(round 123, exhaustive) 1191 del vars, 276 del conss, 0 add conss, 15419 chg bounds, 0 chg sides, 8577 chg coeffs, 1561 upgd conss, 580969 impls, 20 clqs
(round 124, exhaustive) 1216 del vars, 276 del conss, 0 add conss, 15419 chg bounds, 0 chg sides, 8577 chg coeffs, 1561 upgd conss, 593664 impls, 20 clqs
(round 125, fast)       1216 del vars, 288 del conss, 0 add conss, 15419 chg bounds, 0 chg sides, 8577 chg coeffs, 1561 upgd conss, 593664 impls, 20 clqs
(round 126, exhaustive) 1216 del vars, 288 del conss, 0 add conss, 15419 chg bounds, 0 chg sides, 8577 chg coeffs, 1575 upgd conss, 593664 impls, 20 clqs
(round 127, exhaustive) 1241 del vars, 288 del conss, 0 add conss, 15419 chg bounds, 0 chg sides, 8577 chg coeffs, 1575 upgd conss, 608439 impls, 20 clqs
(round 128, fast)       1243 del vars, 296 del conss, 0 add conss, 15421 chg bounds, 0 chg sides, 8577 chg coeffs, 1575 upgd conss, 608439 impls, 20 clqs
(round 129, exhaustive) 1243 del vars, 296 del conss, 0 add conss, 15421 chg bounds, 0 chg sides, 8577 chg coeffs, 1605 upgd conss, 608439 impls, 20 clqs
(round 130, exhaustive) 1268 del vars, 296 del conss, 0 add conss, 15421 chg bounds, 0 chg sides, 8577 chg coeffs, 1605 upgd conss, 622184 impls, 20 clqs
(round 131, fast)       1268 del vars, 307 del conss, 0 add conss, 15421 chg bounds, 0 chg sides, 8577 chg coeffs, 1605 upgd conss, 622184 impls, 20 clqs
(round 132, exhaustive) 1268 del vars, 307 del conss, 0 add conss, 15421 chg bounds, 0 chg sides, 8577 chg coeffs, 1622 upgd conss, 622184 impls, 20 clqs
(round 133, exhaustive) 1293 del vars, 307 del conss, 0 add conss, 15421 chg bounds, 0 chg sides, 8577 chg coeffs, 1622 upgd conss, 635579 impls, 20 clqs
(round 134, fast)       1293 del vars, 319 del conss, 0 add conss, 15421 chg bounds, 0 chg sides, 8577 chg coeffs, 1622 upgd conss, 635579 impls, 20 clqs
(round 135, exhaustive) 1293 del vars, 319 del conss, 0 add conss, 15421 chg bounds, 0 chg sides, 8577 chg coeffs, 1636 upgd conss, 635579 impls, 20 clqs
(round 136, exhaustive) 1318 del vars, 319 del conss, 0 add conss, 15421 chg bounds, 0 chg sides, 8577 chg coeffs, 1636 upgd conss, 648579 impls, 20 clqs
(round 137, fast)       1320 del vars, 332 del conss, 0 add conss, 15423 chg bounds, 0 chg sides, 8577 chg coeffs, 1636 upgd conss, 648579 impls, 20 clqs
(round 138, exhaustive) 1320 del vars, 332 del conss, 0 add conss, 15423 chg bounds, 0 chg sides, 8577 chg coeffs, 1651 upgd conss, 648579 impls, 20 clqs
(round 139, exhaustive) 1345 del vars, 332 del conss, 0 add conss, 15423 chg bounds, 0 chg sides, 8577 chg coeffs, 1651 upgd conss, 657114 impls, 20 clqs
(round 140, fast)       1347 del vars, 345 del conss, 0 add conss, 15425 chg bounds, 0 chg sides, 8577 chg coeffs, 1651 upgd conss, 657114 impls, 20 clqs
(round 141, exhaustive) 1347 del vars, 345 del conss, 0 add conss, 15425 chg bounds, 0 chg sides, 8577 chg coeffs, 1666 upgd conss, 657114 impls, 20 clqs
(round 142, exhaustive) 1372 del vars, 345 del conss, 0 add conss, 15425 chg bounds, 0 chg sides, 8577 chg coeffs, 1666 upgd conss, 670062 impls, 20 clqs
(round 143, fast)       1373 del vars, 357 del conss, 0 add conss, 15426 chg bounds, 0 chg sides, 8577 chg coeffs, 1666 upgd conss, 670062 impls, 20 clqs
