SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_489.lp>
============

original problem has 14700 variables (7335 bin, 0 int, 0 impl, 7365 cont) and 7396 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 2 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 189 upgd conss, 34771 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 2 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 189 upgd conss, 47993 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 3 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 236 upgd conss, 47993 impls, 15 clqs
(round 12, exhaustive) 140 del vars, 3 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 236 upgd conss, 56330 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 5 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 280 upgd conss, 56330 impls, 15 clqs
(round 14, exhaustive) 165 del vars, 5 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 280 upgd conss, 63197 impls, 15 clqs
(round 15, exhaustive) 165 del vars, 8 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 321 upgd conss, 63197 impls, 15 clqs
(round 16, exhaustive) 190 del vars, 8 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 321 upgd conss, 79310 impls, 15 clqs
(round 17, exhaustive) 190 del vars, 9 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 364 upgd conss, 79310 impls, 15 clqs
(round 18, exhaustive) 215 del vars, 9 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 364 upgd conss, 90560 impls, 15 clqs
(round 19, exhaustive) 215 del vars, 11 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 408 upgd conss, 90560 impls, 15 clqs
(round 20, exhaustive) 240 del vars, 11 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 408 upgd conss, 106189 impls, 15 clqs
(round 21, exhaustive) 240 del vars, 12 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 455 upgd conss, 106189 impls, 15 clqs
(round 22, exhaustive) 265 del vars, 12 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 455 upgd conss, 121344 impls, 15 clqs
(round 23, exhaustive) 265 del vars, 13 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 502 upgd conss, 121344 impls, 15 clqs
(round 24, exhaustive) 290 del vars, 13 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 502 upgd conss, 134047 impls, 15 clqs
(round 25, exhaustive) 290 del vars, 16 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 543 upgd conss, 134047 impls, 15 clqs
(round 26, exhaustive) 315 del vars, 16 del conss, 0 add conss, 15690 chg bounds, 0 chg sides, 7840 chg coeffs, 543 upgd conss, 142369 impls, 15 clqs
(round 27, exhaustive) 316 del vars, 20 del conss, 0 add conss, 15691 chg bounds, 0 chg sides, 7840 chg coeffs, 583 upgd conss, 142369 impls, 15 clqs
(round 28, exhaustive) 341 del vars, 20 del conss, 0 add conss, 15691 chg bounds, 0 chg sides, 7840 chg coeffs, 583 upgd conss, 146781 impls, 15 clqs
(round 29, fast)       343 del vars, 27 del conss, 0 add conss, 15693 chg bounds, 0 chg sides, 7840 chg coeffs, 583 upgd conss, 146781 impls, 15 clqs
(round 30, exhaustive) 343 del vars, 27 del conss, 0 add conss, 15693 chg bounds, 0 chg sides, 7840 chg coeffs, 616 upgd conss, 146781 impls, 15 clqs
(round 31, exhaustive) 368 del vars, 27 del conss, 0 add conss, 15693 chg bounds, 0 chg sides, 7840 chg coeffs, 616 upgd conss, 163826 impls, 15 clqs
(round 32, exhaustive) 368 del vars, 28 del conss, 0 add conss, 15693 chg bounds, 0 chg sides, 7840 chg coeffs, 663 upgd conss, 163826 impls, 15 clqs
(round 33, exhaustive) 393 del vars, 28 del conss, 0 add conss, 15693 chg bounds, 0 chg sides, 7840 chg coeffs, 663 upgd conss, 176997 impls, 15 clqs
(round 34, fast)       393 del vars, 34 del conss, 0 add conss, 15693 chg bounds, 0 chg sides, 7840 chg coeffs, 663 upgd conss, 176997 impls, 15 clqs
(round 35, exhaustive) 393 del vars, 34 del conss, 0 add conss, 15693 chg bounds, 0 chg sides, 7840 chg coeffs, 695 upgd conss, 176997 impls, 15 clqs
(round 36, exhaustive) 418 del vars, 34 del conss, 0 add conss, 15693 chg bounds, 0 chg sides, 7840 chg coeffs, 695 upgd conss, 194029 impls, 15 clqs
(round 37, exhaustive) 419 del vars, 39 del conss, 0 add conss, 15694 chg bounds, 0 chg sides, 7840 chg coeffs, 732 upgd conss, 194029 impls, 15 clqs
(round 38, exhaustive) 444 del vars, 39 del conss, 0 add conss, 15694 chg bounds, 0 chg sides, 7840 chg coeffs, 732 upgd conss, 199402 impls, 15 clqs
(round 39, exhaustive) 445 del vars, 43 del conss, 0 add conss, 15695 chg bounds, 0 chg sides, 7840 chg coeffs, 772 upgd conss, 199402 impls, 15 clqs
(round 40, exhaustive) 471 del vars, 43 del conss, 0 add conss, 15695 chg bounds, 0 chg sides, 7840 chg coeffs, 772 upgd conss, 204297 impls, 15 clqs
(round 41, fast)       471 del vars, 52 del conss, 0 add conss, 15695 chg bounds, 0 chg sides, 7840 chg coeffs, 772 upgd conss, 204297 impls, 15 clqs
(round 42, exhaustive) 471 del vars, 52 del conss, 0 add conss, 15695 chg bounds, 0 chg sides, 7840 chg coeffs, 797 upgd conss, 204297 impls, 15 clqs
(round 43, exhaustive) 496 del vars, 52 del conss, 0 add conss, 15695 chg bounds, 0 chg sides, 7840 chg coeffs, 797 upgd conss, 221768 impls, 15 clqs
(round 44, exhaustive) 497 del vars, 55 del conss, 0 add conss, 15696 chg bounds, 0 chg sides, 7840 chg coeffs, 840 upgd conss, 221768 impls, 15 clqs
(round 45, exhaustive) 522 del vars, 55 del conss, 0 add conss, 15696 chg bounds, 0 chg sides, 7840 chg coeffs, 840 upgd conss, 229065 impls, 15 clqs
(round 46, fast)       524 del vars, 63 del conss, 0 add conss, 15698 chg bounds, 0 chg sides, 7840 chg coeffs, 840 upgd conss, 229065 impls, 15 clqs
(round 47, exhaustive) 524 del vars, 63 del conss, 0 add conss, 15698 chg bounds, 0 chg sides, 7840 chg coeffs, 870 upgd conss, 229065 impls, 15 clqs
(round 48, exhaustive) 549 del vars, 63 del conss, 0 add conss, 15698 chg bounds, 0 chg sides, 7840 chg coeffs, 870 upgd conss, 234887 impls, 15 clqs
(round 49, exhaustive) 549 del vars, 67 del conss, 0 add conss, 15698 chg bounds, 0 chg sides, 7840 chg coeffs, 904 upgd conss, 234887 impls, 15 clqs
   (7.7s) probing: 1000/7335 (13.6%) - 548 fixings, 0 aggregations, 249980 implications, 0 bound changes
(round 50, exhaustive) 574 del vars, 67 del conss, 0 add conss, 15698 chg bounds, 0 chg sides, 7840 chg coeffs, 904 upgd conss, 251351 impls, 15 clqs
(round 51, exhaustive) 574 del vars, 70 del conss, 0 add conss, 15698 chg bounds, 0 chg sides, 7840 chg coeffs, 945 upgd conss, 251351 impls, 15 clqs
(round 52, exhaustive) 599 del vars, 70 del conss, 0 add conss, 15698 chg bounds, 0 chg sides, 7840 chg coeffs, 945 upgd conss, 260582 impls, 15 clqs
(round 53, exhaustive) 599 del vars, 74 del conss, 0 add conss, 15698 chg bounds, 0 chg sides, 7840 chg coeffs, 983 upgd conss, 260582 impls, 15 clqs
(round 54, exhaustive) 624 del vars, 74 del conss, 0 add conss, 15698 chg bounds, 0 chg sides, 7840 chg coeffs, 983 upgd conss, 272707 impls, 15 clqs
(round 55, fast)       625 del vars, 80 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 983 upgd conss, 272707 impls, 15 clqs
(round 56, exhaustive) 625 del vars, 80 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1017 upgd conss, 272707 impls, 15 clqs
(round 57, exhaustive) 650 del vars, 80 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1017 upgd conss, 287184 impls, 15 clqs
(round 58, fast)       650 del vars, 86 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1017 upgd conss, 287184 impls, 15 clqs
(round 59, exhaustive) 650 del vars, 86 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1049 upgd conss, 287184 impls, 15 clqs
(round 60, exhaustive) 675 del vars, 86 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1049 upgd conss, 298779 impls, 15 clqs
(round 61, exhaustive) 675 del vars, 91 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1084 upgd conss, 298779 impls, 15 clqs
(round 62, exhaustive) 700 del vars, 91 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1084 upgd conss, 308440 impls, 15 clqs
(round 63, fast)       700 del vars, 99 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1084 upgd conss, 308440 impls, 15 clqs
(round 64, exhaustive) 700 del vars, 99 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1106 upgd conss, 308440 impls, 15 clqs
(round 65, exhaustive) 725 del vars, 99 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1106 upgd conss, 314712 impls, 15 clqs
(round 66, fast)       725 del vars, 105 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1106 upgd conss, 314712 impls, 15 clqs
(round 67, exhaustive) 725 del vars, 105 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1138 upgd conss, 314712 impls, 15 clqs
(round 68, exhaustive) 750 del vars, 105 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1138 upgd conss, 325292 impls, 15 clqs
(round 69, fast)       750 del vars, 111 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1138 upgd conss, 325292 impls, 15 clqs
(round 70, exhaustive) 750 del vars, 111 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1170 upgd conss, 325292 impls, 15 clqs
(round 71, exhaustive) 777 del vars, 111 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1170 upgd conss, 335870 impls, 15 clqs
(round 72, fast)       777 del vars, 119 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1170 upgd conss, 335870 impls, 15 clqs
(round 73, exhaustive) 777 del vars, 119 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1200 upgd conss, 335870 impls, 15 clqs
(round 74, exhaustive) 803 del vars, 119 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1200 upgd conss, 345487 impls, 15 clqs
(round 75, fast)       803 del vars, 125 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1200 upgd conss, 345487 impls, 15 clqs
(round 76, exhaustive) 803 del vars, 125 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1234 upgd conss, 345487 impls, 15 clqs
(round 77, exhaustive) 828 del vars, 125 del conss, 0 add conss, 15699 chg bounds, 0 chg sides, 7840 chg coeffs, 1234 upgd conss, 354149 impls, 15 clqs
(round 78, exhaustive) 829 del vars, 130 del conss, 0 add conss, 15700 chg bounds, 0 chg sides, 7840 chg coeffs, 1271 upgd conss, 354149 impls, 15 clqs
(round 79, exhaustive) 855 del vars, 130 del conss, 0 add conss, 15700 chg bounds, 0 chg sides, 7840 chg coeffs, 1271 upgd conss, 359440 impls, 15 clqs
(round 80, fast)       855 del vars, 137 del conss, 0 add conss, 15700 chg bounds, 0 chg sides, 7840 chg coeffs, 1271 upgd conss, 359440 impls, 15 clqs
(round 81, exhaustive) 855 del vars, 137 del conss, 0 add conss, 15700 chg bounds, 0 chg sides, 7840 chg coeffs, 1302 upgd conss, 359440 impls, 15 clqs
(round 82, exhaustive) 880 del vars, 137 del conss, 0 add conss, 15700 chg bounds, 0 chg sides, 7840 chg coeffs, 1302 upgd conss, 369537 impls, 15 clqs
(round 83, fast)       881 del vars, 145 del conss, 0 add conss, 15701 chg bounds, 0 chg sides, 7840 chg coeffs, 1302 upgd conss, 369537 impls, 15 clqs
(round 84, exhaustive) 881 del vars, 145 del conss, 0 add conss, 15701 chg bounds, 0 chg sides, 7840 chg coeffs, 1330 upgd conss, 369537 impls, 15 clqs
(round 85, exhaustive) 906 del vars, 145 del conss, 0 add conss, 15701 chg bounds, 0 chg sides, 7840 chg coeffs, 1330 upgd conss, 382943 impls, 15 clqs
(round 86, fast)       907 del vars, 155 del conss, 0 add conss, 15702 chg bounds, 0 chg sides, 7840 chg coeffs, 1330 upgd conss, 382943 impls, 15 clqs
(round 87, exhaustive) 907 del vars, 155 del conss, 0 add conss, 15702 chg bounds, 0 chg sides, 7840 chg coeffs, 1352 upgd conss, 382943 impls, 15 clqs
(round 88, exhaustive) 932 del vars, 155 del conss, 0 add conss, 15702 chg bounds, 0 chg sides, 7840 chg coeffs, 1352 upgd conss, 391053 impls, 15 clqs
(round 89, fast)       932 del vars, 164 del conss, 0 add conss, 15702 chg bounds, 0 chg sides, 7840 chg coeffs, 1352 upgd conss, 391053 impls, 15 clqs
(round 90, exhaustive) 932 del vars, 164 del conss, 0 add conss, 15702 chg bounds, 0 chg sides, 7840 chg coeffs, 1375 upgd conss, 391053 impls, 15 clqs
(round 91, exhaustive) 957 del vars, 164 del conss, 0 add conss, 15702 chg bounds, 0 chg sides, 7840 chg coeffs, 1375 upgd conss, 399189 impls, 15 clqs
(round 92, fast)       957 del vars, 173 del conss, 0 add conss, 15702 chg bounds, 0 chg sides, 7840 chg coeffs, 1375 upgd conss, 399189 impls, 15 clqs
(round 93, exhaustive) 957 del vars, 173 del conss, 0 add conss, 15702 chg bounds, 0 chg sides, 7840 chg coeffs, 1398 upgd conss, 399189 impls, 15 clqs
(round 94, exhaustive) 982 del vars, 173 del conss, 0 add conss, 15702 chg bounds, 0 chg sides, 7840 chg coeffs, 1398 upgd conss, 412516 impls, 15 clqs
(round 95, fast)       985 del vars, 182 del conss, 0 add conss, 15705 chg bounds, 0 chg sides, 7840 chg coeffs, 1398 upgd conss, 412516 impls, 15 clqs
(round 96, exhaustive) 985 del vars, 182 del conss, 0 add conss, 15705 chg bounds, 0 chg sides, 7840 chg coeffs, 1427 upgd conss, 412516 impls, 15 clqs
(round 97, exhaustive) 1011 del vars, 182 del conss, 0 add conss, 15705 chg bounds, 0 chg sides, 7840 chg coeffs, 1427 upgd conss, 422995 impls, 15 clqs
(round 98, fast)       1011 del vars, 192 del conss, 0 add conss, 15705 chg bounds, 0 chg sides, 7840 chg coeffs, 1427 upgd conss, 422995 impls, 15 clqs
(round 99, exhaustive) 1011 del vars, 192 del conss, 0 add conss, 15705 chg bounds, 0 chg sides, 7840 chg coeffs, 1449 upgd conss, 422995 impls, 15 clqs
(round 100, exhaustive) 1036 del vars, 192 del conss, 0 add conss, 15705 chg bounds, 0 chg sides, 7840 chg coeffs, 1449 upgd conss, 428705 impls, 15 clqs
(round 101, fast)       1039 del vars, 204 del conss, 0 add conss, 15708 chg bounds, 0 chg sides, 7840 chg coeffs, 1449 upgd conss, 428705 impls, 15 clqs
(round 102, exhaustive) 1039 del vars, 204 del conss, 0 add conss, 15708 chg bounds, 0 chg sides, 7840 chg coeffs, 1469 upgd conss, 428705 impls, 15 clqs
(round 103, exhaustive) 1064 del vars, 204 del conss, 0 add conss, 15708 chg bounds, 0 chg sides, 7840 chg coeffs, 1469 upgd conss, 439619 impls, 15 clqs
(round 104, fast)       1065 del vars, 211 del conss, 0 add conss, 15709 chg bounds, 0 chg sides, 7840 chg coeffs, 1469 upgd conss, 439619 impls, 15 clqs
(round 105, exhaustive) 1065 del vars, 211 del conss, 0 add conss, 15709 chg bounds, 0 chg sides, 7840 chg coeffs, 1500 upgd conss, 439619 impls, 15 clqs
(round 106, exhaustive) 1090 del vars, 211 del conss, 0 add conss, 15709 chg bounds, 0 chg sides, 7840 chg coeffs, 1500 upgd conss, 454346 impls, 15 clqs
(round 107, fast)       1091 del vars, 217 del conss, 0 add conss, 15710 chg bounds, 0 chg sides, 7840 chg coeffs, 1500 upgd conss, 454346 impls, 15 clqs
(round 108, exhaustive) 1091 del vars, 217 del conss, 0 add conss, 15710 chg bounds, 0 chg sides, 7840 chg coeffs, 1534 upgd conss, 454346 impls, 15 clqs
(round 109, exhaustive) 1116 del vars, 217 del conss, 0 add conss, 15710 chg bounds, 0 chg sides, 7840 chg coeffs, 1534 upgd conss, 461949 impls, 15 clqs
(round 110, fast)       1118 del vars, 229 del conss, 0 add conss, 15712 chg bounds, 0 chg sides, 7840 chg coeffs, 1534 upgd conss, 461949 impls, 15 clqs
(round 111, exhaustive) 1118 del vars, 229 del conss, 0 add conss, 15712 chg bounds, 0 chg sides, 7840 chg coeffs, 1552 upgd conss, 461949 impls, 15 clqs
(round 112, exhaustive) 1143 del vars, 229 del conss, 0 add conss, 15712 chg bounds, 0 chg sides, 7840 chg coeffs, 1552 upgd conss, 472372 impls, 15 clqs
(round 113, fast)       1144 del vars, 236 del conss, 0 add conss, 15713 chg bounds, 0 chg sides, 7840 chg coeffs, 1552 upgd conss, 472372 impls, 15 clqs
(round 114, exhaustive) 1144 del vars, 236 del conss, 0 add conss, 15713 chg bounds, 0 chg sides, 7840 chg coeffs, 1583 upgd conss, 472372 impls, 15 clqs
(round 115, exhaustive) 1169 del vars, 236 del conss, 0 add conss, 15713 chg bounds, 0 chg sides, 7840 chg coeffs, 1583 upgd conss, 478528 impls, 15 clqs
(round 116, fast)       1169 del vars, 242 del conss, 0 add conss, 15713 chg bounds, 0 chg sides, 7840 chg coeffs, 1583 upgd conss, 478528 impls, 15 clqs
(round 117, exhaustive) 1169 del vars, 242 del conss, 0 add conss, 15713 chg bounds, 0 chg sides, 7840 chg coeffs, 1615 upgd conss, 478528 impls, 15 clqs
(round 118, exhaustive) 1194 del vars, 242 del conss, 0 add conss, 15713 chg bounds, 0 chg sides, 7840 chg coeffs, 1615 upgd conss, 485152 impls, 15 clqs
(round 119, fast)       1194 del vars, 249 del conss, 0 add conss, 15713 chg bounds, 0 chg sides, 7840 chg coeffs, 1615 upgd conss, 485152 impls, 15 clqs
(round 120, exhaustive) 1194 del vars, 249 del conss, 0 add conss, 15713 chg bounds, 0 chg sides, 7840 chg coeffs, 1644 upgd conss, 485152 impls, 15 clqs
(round 121, exhaustive) 1219 del vars, 249 del conss, 0 add conss, 15713 chg bounds, 0 chg sides, 7840 chg coeffs, 1644 upgd conss, 494142 impls, 15 clqs
(round 122, fast)       1220 del vars, 259 del conss, 0 add conss, 15714 chg bounds, 0 chg sides, 7840 chg coeffs, 1644 upgd conss, 494142 impls, 15 clqs
(round 123, exhaustive) 1220 del vars, 259 del conss, 0 add conss, 15714 chg bounds, 0 chg sides, 7840 chg coeffs, 1666 upgd conss, 494142 impls, 15 clqs
(round 124, exhaustive) 1246 del vars, 259 del conss, 0 add conss, 15714 chg bounds, 0 chg sides, 7840 chg coeffs, 1666 upgd conss, 501210 impls, 15 clqs
(round 125, fast)       1246 del vars, 269 del conss, 0 add conss, 15714 chg bounds, 0 chg sides, 7840 chg coeffs, 1666 upgd conss, 501210 impls, 15 clqs
(round 126, exhaustive) 1246 del vars, 269 del conss, 0 add conss, 15714 chg bounds, 0 chg sides, 7840 chg coeffs, 1688 upgd conss, 501210 impls, 15 clqs
   (18.5s) probing: 2000/7335 (27.3%) - 1208 fixings, 0 aggregations, 500511 implications, 0 bound changes
(round 127, exhaustive) 1271 del vars, 269 del conss, 0 add conss, 15714 chg bounds, 0 chg sides, 7840 chg coeffs, 1688 upgd conss, 509702 impls, 15 clqs
(round 128, fast)       1271 del vars, 279 del conss, 0 add conss, 15714 chg bounds, 0 chg sides, 7840 chg coeffs, 1688 upgd conss, 509702 impls, 15 clqs
(round 129, exhaustive) 1271 del vars, 279 del conss, 0 add conss, 15714 chg bounds, 0 chg sides, 7840 chg coeffs, 1708 upgd conss, 509702 impls, 15 clqs
(round 130, exhaustive) 1296 del vars, 279 del conss, 0 add conss, 15714 chg bounds, 0 chg sides, 7840 chg coeffs, 1708 upgd conss, 520045 impls, 15 clqs
(round 131, fast)       1296 del vars, 290 del conss, 0 add conss, 15714 chg bounds, 0 chg sides, 7840 chg coeffs, 1708 upgd conss, 520045 impls, 15 clqs
(round 132, exhaustive) 1296 del vars, 290 del conss, 0 add conss, 15714 chg bounds, 0 chg sides, 7840 chg coeffs, 1725 upgd conss, 520045 impls, 15 clqs
(round 133, exhaustive) 1321 del vars, 290 del conss, 0 add conss, 15714 chg bounds, 0 chg sides, 7840 chg coeffs, 1725 upgd conss, 528021 impls, 15 clqs
(round 134, fast)       1322 del vars, 300 del conss, 0 add conss, 15715 chg bounds, 0 chg sides, 7840 chg coeffs, 1725 upgd conss, 528021 impls, 15 clqs
(round 135, exhaustive) 1322 del vars, 300 del conss, 0 add conss, 15715 chg bounds, 0 chg sides, 7840 chg coeffs, 1747 upgd conss, 528021 impls, 15 clqs
(round 136, exhaustive) 1347 del vars, 300 del conss, 0 add conss, 15715 chg bounds, 0 chg sides, 7840 chg coeffs, 1747 upgd conss, 532696 impls, 15 clqs
(round 137, fast)       1350 del vars, 313 del conss, 0 add conss, 15718 chg bounds, 0 chg sides, 7840 chg coeffs, 1747 upgd conss, 532696 impls, 15 clqs
(round 138, exhaustive) 1350 del vars, 313 del conss, 0 add conss, 15718 chg bounds, 0 chg sides, 7840 chg coeffs, 1764 upgd conss, 532696 impls, 15 clqs
(round 139, exhaustive) 1375 del vars, 313 del conss, 0 add conss, 15718 chg bounds, 0 chg sides, 7840 chg coeffs, 1764 upgd conss, 541073 impls, 15 clqs
(round 140, fast)       1375 del vars, 321 del conss, 0 add conss, 15718 chg bounds, 0 chg sides, 7840 chg coeffs, 1764 upgd conss, 541073 impls, 15 clqs
(round 141, exhaustive) 1375 del vars, 321 del conss, 0 add conss, 15718 chg bounds, 0 chg sides, 7840 chg coeffs, 1790 upgd conss, 541073 impls, 15 clqs
(round 142, exhaustive) 1400 del vars, 321 del conss, 0 add conss, 15718 chg bounds, 0 chg sides, 7840 chg coeffs, 1790 upgd conss, 548080 impls, 15 clqs
(round 143, fast)       1400 del vars, 330 del conss, 0 add conss, 15718 chg bounds, 0 chg sides, 7840 chg coeffs, 1790 upgd conss, 548080 impls, 15 clqs
(round 144, exhaustive) 1400 del vars, 330 del conss, 0 add conss, 15718 chg bounds, 0 chg sides, 7840 chg coeffs, 1813 upgd conss, 548080 impls, 15 clqs
(round 145, exhaustive) 1425 del vars, 330 del conss, 0 add conss, 15718 chg bounds, 0 chg sides, 7840 chg coeffs, 1813 upgd conss, 555505 impls, 15 clqs
(round 146, fast)       1425 del vars, 338 del conss, 0 add conss, 15718 chg bounds, 0 chg sides, 7840 chg coeffs, 1813 upgd conss, 555505 impls, 15 clqs
