SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_484.lp>
============

original problem has 3880 variables (1936 bin, 0 int, 0 impl, 1944 cont) and 1953 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 4120 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 42, fast)       364 del vars, 83 del conss, 0 add conss, 4151 chg bounds, 0 chg sides, 1928 chg coeffs, 438 upgd conss, 127006 impls, 4 clqs
(round 43, exhaustive) 364 del vars, 83 del conss, 0 add conss, 4151 chg bounds, 0 chg sides, 1928 chg coeffs, 464 upgd conss, 127006 impls, 4 clqs
(round 44, exhaustive) 389 del vars, 83 del conss, 0 add conss, 4151 chg bounds, 0 chg sides, 1928 chg coeffs, 464 upgd conss, 138996 impls, 4 clqs
(round 45, fast)       390 del vars, 89 del conss, 0 add conss, 4152 chg bounds, 0 chg sides, 1928 chg coeffs, 464 upgd conss, 138996 impls, 4 clqs
(round 46, exhaustive) 390 del vars, 89 del conss, 0 add conss, 4152 chg bounds, 0 chg sides, 1928 chg coeffs, 494 upgd conss, 138996 impls, 4 clqs
(round 47, exhaustive) 415 del vars, 89 del conss, 0 add conss, 4152 chg bounds, 0 chg sides, 1928 chg coeffs, 494 upgd conss, 145918 impls, 4 clqs
(round 48, fast)       419 del vars, 101 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 494 upgd conss, 145918 impls, 4 clqs
(round 49, exhaustive) 419 del vars, 101 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 515 upgd conss, 145918 impls, 4 clqs
(round 50, exhaustive) 444 del vars, 101 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 515 upgd conss, 155483 impls, 4 clqs
(round 51, fast)       444 del vars, 109 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 515 upgd conss, 155483 impls, 4 clqs
(round 52, exhaustive) 444 del vars, 109 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 541 upgd conss, 155483 impls, 4 clqs
(round 53, exhaustive) 470 del vars, 109 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 541 upgd conss, 161880 impls, 4 clqs
(round 54, fast)       470 del vars, 118 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 541 upgd conss, 161880 impls, 4 clqs
(round 55, exhaustive) 470 del vars, 118 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 566 upgd conss, 161880 impls, 4 clqs
(round 56, exhaustive) 497 del vars, 118 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 566 upgd conss, 169589 impls, 4 clqs
(round 57, fast)       497 del vars, 131 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 566 upgd conss, 169589 impls, 4 clqs
(round 58, exhaustive) 497 del vars, 131 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 580 upgd conss, 169589 impls, 4 clqs
(round 59, exhaustive) 523 del vars, 131 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 580 upgd conss, 178593 impls, 4 clqs
(round 60, fast)       523 del vars, 141 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 580 upgd conss, 178593 impls, 4 clqs
(round 61, exhaustive) 523 del vars, 141 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 602 upgd conss, 178593 impls, 4 clqs
(round 62, exhaustive) 548 del vars, 141 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 602 upgd conss, 187004 impls, 4 clqs
(round 63, fast)       548 del vars, 150 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 602 upgd conss, 187004 impls, 4 clqs
(round 64, exhaustive) 548 del vars, 150 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 625 upgd conss, 187004 impls, 4 clqs
(round 65, exhaustive) 573 del vars, 150 del conss, 0 add conss, 4156 chg bounds, 0 chg sides, 1928 chg coeffs, 625 upgd conss, 190980 impls, 4 clqs
(round 66, fast)       574 del vars, 162 del conss, 0 add conss, 4157 chg bounds, 0 chg sides, 1928 chg coeffs, 625 upgd conss, 190980 impls, 4 clqs
(round 67, exhaustive) 574 del vars, 162 del conss, 0 add conss, 4157 chg bounds, 0 chg sides, 1928 chg coeffs, 641 upgd conss, 190980 impls, 4 clqs
(round 68, exhaustive) 599 del vars, 162 del conss, 0 add conss, 4157 chg bounds, 0 chg sides, 1928 chg coeffs, 641 upgd conss, 196274 impls, 4 clqs
(round 69, fast)       599 del vars, 172 del conss, 0 add conss, 4157 chg bounds, 0 chg sides, 1928 chg coeffs, 641 upgd conss, 196274 impls, 4 clqs
   (1.7s) running MILP presolver
   (1.8s) MILP presolver (8 rounds): 0 aggregations, 67 fixings, 0 bound changes
(round 70, medium)     666 del vars, 199 del conss, 0 add conss, 4157 chg bounds, 0 chg sides, 1928 chg coeffs, 641 upgd conss, 196274 impls, 4 clqs
(round 71, fast)       666 del vars, 206 del conss, 0 add conss, 4157 chg bounds, 0 chg sides, 1928 chg coeffs, 641 upgd conss, 196274 impls, 4 clqs
(round 72, exhaustive) 666 del vars, 206 del conss, 0 add conss, 4157 chg bounds, 0 chg sides, 1928 chg coeffs, 682 upgd conss, 196274 impls, 4 clqs
(round 73, exhaustive) 692 del vars, 206 del conss, 0 add conss, 4157 chg bounds, 0 chg sides, 1928 chg coeffs, 682 upgd conss, 201021 impls, 4 clqs
(round 74, fast)       692 del vars, 218 del conss, 0 add conss, 4157 chg bounds, 0 chg sides, 1928 chg coeffs, 682 upgd conss, 201021 impls, 4 clqs
(round 75, exhaustive) 692 del vars, 218 del conss, 0 add conss, 4157 chg bounds, 0 chg sides, 1928 chg coeffs, 698 upgd conss, 201021 impls, 4 clqs
(round 76, exhaustive) 717 del vars, 218 del conss, 0 add conss, 4157 chg bounds, 0 chg sides, 1928 chg coeffs, 698 upgd conss, 209554 impls, 4 clqs
(round 77, fast)       719 del vars, 232 del conss, 0 add conss, 4159 chg bounds, 0 chg sides, 1928 chg coeffs, 698 upgd conss, 209554 impls, 4 clqs
(round 78, exhaustive) 719 del vars, 232 del conss, 0 add conss, 4159 chg bounds, 0 chg sides, 1928 chg coeffs, 710 upgd conss, 209554 impls, 4 clqs
(round 79, exhaustive) 746 del vars, 232 del conss, 0 add conss, 4159 chg bounds, 0 chg sides, 1928 chg coeffs, 710 upgd conss, 215062 impls, 4 clqs
(round 80, fast)       746 del vars, 248 del conss, 0 add conss, 4159 chg bounds, 0 chg sides, 1928 chg coeffs, 710 upgd conss, 215062 impls, 4 clqs
(round 81, exhaustive) 746 del vars, 248 del conss, 0 add conss, 4159 chg bounds, 0 chg sides, 1928 chg coeffs, 716 upgd conss, 215062 impls, 4 clqs
(round 82, exhaustive) 772 del vars, 248 del conss, 0 add conss, 4159 chg bounds, 0 chg sides, 1928 chg coeffs, 716 upgd conss, 222185 impls, 4 clqs
(round 83, fast)       772 del vars, 259 del conss, 0 add conss, 4159 chg bounds, 0 chg sides, 1928 chg coeffs, 716 upgd conss, 222185 impls, 4 clqs
(round 84, exhaustive) 772 del vars, 259 del conss, 0 add conss, 4159 chg bounds, 0 chg sides, 1928 chg coeffs, 735 upgd conss, 222185 impls, 4 clqs
(round 85, exhaustive) 797 del vars, 259 del conss, 0 add conss, 4159 chg bounds, 0 chg sides, 1928 chg coeffs, 735 upgd conss, 224697 impls, 4 clqs
(round 86, fast)       801 del vars, 274 del conss, 0 add conss, 4163 chg bounds, 0 chg sides, 1928 chg coeffs, 735 upgd conss, 224697 impls, 4 clqs
(round 87, exhaustive) 801 del vars, 274 del conss, 0 add conss, 4163 chg bounds, 0 chg sides, 1928 chg coeffs, 748 upgd conss, 224697 impls, 4 clqs
(round 88, exhaustive) 826 del vars, 274 del conss, 0 add conss, 4163 chg bounds, 0 chg sides, 1928 chg coeffs, 748 upgd conss, 230058 impls, 4 clqs
(round 89, fast)       826 del vars, 286 del conss, 0 add conss, 4163 chg bounds, 0 chg sides, 1928 chg coeffs, 748 upgd conss, 230058 impls, 4 clqs
(round 90, exhaustive) 826 del vars, 286 del conss, 0 add conss, 4163 chg bounds, 0 chg sides, 1928 chg coeffs, 762 upgd conss, 230058 impls, 4 clqs
   (2.1s) probing: 1000/1936 (51.7%) - 736 fixings, 0 aggregations, 230542 implications, 0 bound changes
(round 91, exhaustive) 851 del vars, 286 del conss, 0 add conss, 4163 chg bounds, 0 chg sides, 1928 chg coeffs, 762 upgd conss, 241096 impls, 4 clqs
(round 92, fast)       854 del vars, 299 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1928 chg coeffs, 762 upgd conss, 241096 impls, 4 clqs
(round 93, exhaustive) 854 del vars, 299 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1928 chg coeffs, 779 upgd conss, 241096 impls, 4 clqs
(round 94, exhaustive) 880 del vars, 299 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1928 chg coeffs, 779 upgd conss, 249225 impls, 4 clqs
(round 95, fast)       880 del vars, 311 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1928 chg coeffs, 779 upgd conss, 249225 impls, 4 clqs
(round 96, exhaustive) 880 del vars, 311 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1928 chg coeffs, 795 upgd conss, 249225 impls, 4 clqs
(round 97, exhaustive) 907 del vars, 311 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1928 chg coeffs, 795 upgd conss, 252463 impls, 4 clqs
(round 98, fast)       907 del vars, 327 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1928 chg coeffs, 795 upgd conss, 252463 impls, 4 clqs
(round 99, exhaustive) 907 del vars, 327 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1928 chg coeffs, 801 upgd conss, 252463 impls, 4 clqs
(round 100, exhaustive) 932 del vars, 327 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1928 chg coeffs, 801 upgd conss, 256855 impls, 4 clqs
(round 101, fast)       932 del vars, 340 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1928 chg coeffs, 801 upgd conss, 256855 impls, 4 clqs
(round 102, exhaustive) 932 del vars, 340 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1928 chg coeffs, 812 upgd conss, 256855 impls, 4 clqs
(round 103, exhaustive) 962 del vars, 340 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1928 chg coeffs, 812 upgd conss, 260026 impls, 4 clqs
(round 104, fast)       962 del vars, 357 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1928 chg coeffs, 812 upgd conss, 260026 impls, 4 clqs
(round 105, exhaustive) 962 del vars, 357 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1928 chg coeffs, 821 upgd conss, 260026 impls, 4 clqs
(round 106, exhaustive) 987 del vars, 357 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1928 chg coeffs, 821 upgd conss, 263132 impls, 4 clqs
(round 107, fast)       988 del vars, 372 del conss, 0 add conss, 4167 chg bounds, 0 chg sides, 1928 chg coeffs, 821 upgd conss, 263132 impls, 4 clqs
(round 108, exhaustive) 988 del vars, 372 del conss, 0 add conss, 4167 chg bounds, 0 chg sides, 1928 chg coeffs, 828 upgd conss, 263132 impls, 4 clqs
(round 109, exhaustive) 1014 del vars, 372 del conss, 0 add conss, 4167 chg bounds, 0 chg sides, 1928 chg coeffs, 828 upgd conss, 268090 impls, 4 clqs
(round 110, fast)       1014 del vars, 386 del conss, 0 add conss, 4167 chg bounds, 0 chg sides, 1928 chg coeffs, 828 upgd conss, 268090 impls, 4 clqs
(round 111, exhaustive) 1014 del vars, 386 del conss, 0 add conss, 4167 chg bounds, 0 chg sides, 1928 chg coeffs, 838 upgd conss, 268090 impls, 4 clqs
(round 112, exhaustive) 1041 del vars, 386 del conss, 0 add conss, 4167 chg bounds, 0 chg sides, 1928 chg coeffs, 838 upgd conss, 270771 impls, 4 clqs
(round 113, fast)       1041 del vars, 402 del conss, 0 add conss, 4167 chg bounds, 0 chg sides, 1928 chg coeffs, 838 upgd conss, 270771 impls, 4 clqs
(round 114, exhaustive) 1041 del vars, 402 del conss, 0 add conss, 4167 chg bounds, 0 chg sides, 1928 chg coeffs, 843 upgd conss, 270771 impls, 4 clqs
(round 115, exhaustive) 1066 del vars, 402 del conss, 0 add conss, 4167 chg bounds, 0 chg sides, 1928 chg coeffs, 843 upgd conss, 274973 impls, 4 clqs
(round 116, fast)       1068 del vars, 418 del conss, 0 add conss, 4169 chg bounds, 0 chg sides, 1928 chg coeffs, 843 upgd conss, 274973 impls, 4 clqs
(round 117, exhaustive) 1068 del vars, 418 del conss, 0 add conss, 4169 chg bounds, 0 chg sides, 1928 chg coeffs, 849 upgd conss, 274973 impls, 4 clqs
(round 118, exhaustive) 1094 del vars, 418 del conss, 0 add conss, 4169 chg bounds, 0 chg sides, 1928 chg coeffs, 849 upgd conss, 286637 impls, 4 clqs
(round 119, fast)       1094 del vars, 432 del conss, 0 add conss, 4169 chg bounds, 0 chg sides, 1928 chg coeffs, 849 upgd conss, 286637 impls, 4 clqs
(round 120, exhaustive) 1094 del vars, 432 del conss, 0 add conss, 4169 chg bounds, 0 chg sides, 1928 chg coeffs, 859 upgd conss, 286637 impls, 4 clqs
(round 121, exhaustive) 1119 del vars, 432 del conss, 0 add conss, 4169 chg bounds, 0 chg sides, 1928 chg coeffs, 859 upgd conss, 291452 impls, 4 clqs
(round 122, fast)       1121 del vars, 449 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 859 upgd conss, 291452 impls, 4 clqs
(round 123, exhaustive) 1121 del vars, 449 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 862 upgd conss, 291452 impls, 4 clqs
(round 124, exhaustive) 1146 del vars, 449 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 862 upgd conss, 295113 impls, 4 clqs
(round 125, fast)       1146 del vars, 464 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 862 upgd conss, 295113 impls, 4 clqs
(round 126, exhaustive) 1146 del vars, 464 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 867 upgd conss, 295113 impls, 4 clqs
(round 127, exhaustive) 1176 del vars, 464 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 867 upgd conss, 297313 impls, 4 clqs
(round 128, fast)       1176 del vars, 483 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 867 upgd conss, 297313 impls, 4 clqs
   (2.7s) running MILP presolver
   (2.7s) MILP presolver (13 rounds): 0 aggregations, 97 fixings, 0 bound changes
(round 129, medium)     1273 del vars, 537 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 867 upgd conss, 297313 impls, 4 clqs
(round 130, fast)       1273 del vars, 541 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 867 upgd conss, 297313 impls, 4 clqs
(round 131, exhaustive) 1273 del vars, 541 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 886 upgd conss, 297313 impls, 4 clqs
(round 132, exhaustive) 1299 del vars, 541 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 886 upgd conss, 300079 impls, 4 clqs
(round 133, fast)       1299 del vars, 557 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 886 upgd conss, 300079 impls, 4 clqs
(round 134, exhaustive) 1299 del vars, 557 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 890 upgd conss, 300079 impls, 4 clqs
(round 135, exhaustive) 1324 del vars, 557 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 890 upgd conss, 304518 impls, 4 clqs
(round 136, fast)       1324 del vars, 571 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 890 upgd conss, 304518 impls, 4 clqs
(round 137, exhaustive) 1324 del vars, 571 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 898 upgd conss, 304518 impls, 4 clqs
(round 138, exhaustive) 1350 del vars, 571 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 898 upgd conss, 311267 impls, 4 clqs
(round 139, fast)       1350 del vars, 587 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 898 upgd conss, 311267 impls, 4 clqs
(round 140, exhaustive) 1350 del vars, 587 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 902 upgd conss, 311267 impls, 4 clqs
(round 141, exhaustive) 1375 del vars, 587 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1928 chg coeffs, 902 upgd conss, 313599 impls, 4 clqs
(round 142, fast)       1377 del vars, 604 del conss, 0 add conss, 4173 chg bounds, 0 chg sides, 1928 chg coeffs, 902 upgd conss, 313599 impls, 4 clqs
(round 143, exhaustive) 1377 del vars, 604 del conss, 0 add conss, 4173 chg bounds, 0 chg sides, 1928 chg coeffs, 905 upgd conss, 313599 impls, 4 clqs
(round 144, exhaustive) 1402 del vars, 604 del conss, 0 add conss, 4173 chg bounds, 0 chg sides, 1928 chg coeffs, 905 upgd conss, 319187 impls, 4 clqs
(round 145, fast)       1403 del vars, 620 del conss, 0 add conss, 4174 chg bounds, 0 chg sides, 1928 chg coeffs, 905 upgd conss, 319187 impls, 4 clqs
(round 146, exhaustive) 1403 del vars, 620 del conss, 0 add conss, 4174 chg bounds, 0 chg sides, 1928 chg coeffs, 909 upgd conss, 319187 impls, 4 clqs
(round 147, exhaustive) 1430 del vars, 620 del conss, 0 add conss, 4174 chg bounds, 0 chg sides, 1928 chg coeffs, 909 upgd conss, 322769 impls, 4 clqs
(round 148, fast)       1430 del vars, 637 del conss, 0 add conss, 4174 chg bounds, 0 chg sides, 1928 chg coeffs, 909 upgd conss, 322769 impls, 4 clqs
