SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_494.lp>
============

original problem has 4950 variables (2470 bin, 0 int, 0 impl, 2480 cont) and 2491 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 5260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 20, fast)       180 del vars, 20 del conss, 0 add conss, 5290 chg bounds, 0 chg sides, 2470 chg coeffs, 269 upgd conss, 89749 impls, 5 clqs
(round 21, exhaustive) 180 del vars, 20 del conss, 0 add conss, 5290 chg bounds, 0 chg sides, 2470 chg coeffs, 301 upgd conss, 89749 impls, 5 clqs
(round 22, exhaustive) 205 del vars, 20 del conss, 0 add conss, 5290 chg bounds, 0 chg sides, 2470 chg coeffs, 301 upgd conss, 103459 impls, 5 clqs
(round 23, fast)       205 del vars, 26 del conss, 0 add conss, 5290 chg bounds, 0 chg sides, 2470 chg coeffs, 301 upgd conss, 103459 impls, 5 clqs
(round 24, exhaustive) 205 del vars, 26 del conss, 0 add conss, 5290 chg bounds, 0 chg sides, 2470 chg coeffs, 333 upgd conss, 103459 impls, 5 clqs
(round 25, exhaustive) 230 del vars, 26 del conss, 0 add conss, 5290 chg bounds, 0 chg sides, 2470 chg coeffs, 333 upgd conss, 109329 impls, 5 clqs
(round 26, fast)       230 del vars, 35 del conss, 0 add conss, 5290 chg bounds, 0 chg sides, 2470 chg coeffs, 333 upgd conss, 109329 impls, 5 clqs
(round 27, exhaustive) 230 del vars, 35 del conss, 0 add conss, 5290 chg bounds, 0 chg sides, 2470 chg coeffs, 355 upgd conss, 109329 impls, 5 clqs
(round 28, exhaustive) 256 del vars, 35 del conss, 0 add conss, 5290 chg bounds, 0 chg sides, 2470 chg coeffs, 355 upgd conss, 123919 impls, 5 clqs
(round 29, fast)       256 del vars, 39 del conss, 0 add conss, 5290 chg bounds, 0 chg sides, 2470 chg coeffs, 355 upgd conss, 123919 impls, 5 clqs
(round 30, exhaustive) 256 del vars, 39 del conss, 0 add conss, 5290 chg bounds, 0 chg sides, 2470 chg coeffs, 395 upgd conss, 123919 impls, 5 clqs
(round 31, exhaustive) 281 del vars, 39 del conss, 0 add conss, 5290 chg bounds, 0 chg sides, 2470 chg coeffs, 395 upgd conss, 130257 impls, 5 clqs
(round 32, fast)       282 del vars, 47 del conss, 0 add conss, 5291 chg bounds, 0 chg sides, 2470 chg coeffs, 395 upgd conss, 130257 impls, 5 clqs
(round 33, exhaustive) 282 del vars, 47 del conss, 0 add conss, 5291 chg bounds, 0 chg sides, 2470 chg coeffs, 423 upgd conss, 130257 impls, 5 clqs
(round 34, exhaustive) 307 del vars, 47 del conss, 0 add conss, 5291 chg bounds, 0 chg sides, 2470 chg coeffs, 423 upgd conss, 140407 impls, 5 clqs
(round 35, fast)       307 del vars, 51 del conss, 0 add conss, 5291 chg bounds, 0 chg sides, 2470 chg coeffs, 423 upgd conss, 140407 impls, 5 clqs
(round 36, exhaustive) 307 del vars, 51 del conss, 0 add conss, 5291 chg bounds, 0 chg sides, 2470 chg coeffs, 461 upgd conss, 140407 impls, 5 clqs
(round 37, exhaustive) 332 del vars, 51 del conss, 0 add conss, 5291 chg bounds, 0 chg sides, 2470 chg coeffs, 461 upgd conss, 158282 impls, 5 clqs
(round 38, fast)       333 del vars, 56 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2470 chg coeffs, 461 upgd conss, 158282 impls, 5 clqs
(round 39, exhaustive) 333 del vars, 56 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2470 chg coeffs, 498 upgd conss, 158282 impls, 5 clqs
(round 40, exhaustive) 359 del vars, 56 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2470 chg coeffs, 498 upgd conss, 168416 impls, 5 clqs
(round 41, fast)       359 del vars, 65 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2470 chg coeffs, 498 upgd conss, 168416 impls, 5 clqs
(round 42, exhaustive) 359 del vars, 65 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2470 chg coeffs, 523 upgd conss, 168416 impls, 5 clqs
(round 43, exhaustive) 384 del vars, 65 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2470 chg coeffs, 523 upgd conss, 172737 impls, 5 clqs
(round 44, fast)       386 del vars, 76 del conss, 0 add conss, 5294 chg bounds, 0 chg sides, 2470 chg coeffs, 523 upgd conss, 172737 impls, 5 clqs
(round 45, exhaustive) 386 del vars, 76 del conss, 0 add conss, 5294 chg bounds, 0 chg sides, 2470 chg coeffs, 544 upgd conss, 172737 impls, 5 clqs
(round 46, exhaustive) 411 del vars, 76 del conss, 0 add conss, 5294 chg bounds, 0 chg sides, 2470 chg coeffs, 544 upgd conss, 178015 impls, 5 clqs
(round 47, fast)       411 del vars, 85 del conss, 0 add conss, 5294 chg bounds, 0 chg sides, 2470 chg coeffs, 544 upgd conss, 178015 impls, 5 clqs
(round 48, exhaustive) 411 del vars, 85 del conss, 0 add conss, 5294 chg bounds, 0 chg sides, 2470 chg coeffs, 567 upgd conss, 178015 impls, 5 clqs
(round 49, exhaustive) 436 del vars, 85 del conss, 0 add conss, 5294 chg bounds, 0 chg sides, 2470 chg coeffs, 567 upgd conss, 186137 impls, 5 clqs
(round 50, fast)       437 del vars, 92 del conss, 0 add conss, 5295 chg bounds, 0 chg sides, 2470 chg coeffs, 567 upgd conss, 186137 impls, 5 clqs
(round 51, exhaustive) 437 del vars, 92 del conss, 0 add conss, 5295 chg bounds, 0 chg sides, 2470 chg coeffs, 594 upgd conss, 186137 impls, 5 clqs
(round 52, exhaustive) 462 del vars, 92 del conss, 0 add conss, 5295 chg bounds, 0 chg sides, 2470 chg coeffs, 594 upgd conss, 194211 impls, 5 clqs
(round 53, fast)       464 del vars, 102 del conss, 0 add conss, 5297 chg bounds, 0 chg sides, 2470 chg coeffs, 594 upgd conss, 194211 impls, 5 clqs
(round 54, exhaustive) 464 del vars, 102 del conss, 0 add conss, 5297 chg bounds, 0 chg sides, 2470 chg coeffs, 618 upgd conss, 194211 impls, 5 clqs
(round 55, exhaustive) 489 del vars, 102 del conss, 0 add conss, 5297 chg bounds, 0 chg sides, 2470 chg coeffs, 618 upgd conss, 197060 impls, 5 clqs
(round 56, fast)       489 del vars, 110 del conss, 0 add conss, 5297 chg bounds, 0 chg sides, 2470 chg coeffs, 618 upgd conss, 197060 impls, 5 clqs
(round 57, exhaustive) 489 del vars, 110 del conss, 0 add conss, 5297 chg bounds, 0 chg sides, 2470 chg coeffs, 644 upgd conss, 197060 impls, 5 clqs
(round 58, exhaustive) 514 del vars, 110 del conss, 0 add conss, 5297 chg bounds, 0 chg sides, 2470 chg coeffs, 644 upgd conss, 202743 impls, 5 clqs
(round 59, fast)       514 del vars, 119 del conss, 0 add conss, 5297 chg bounds, 0 chg sides, 2470 chg coeffs, 644 upgd conss, 202743 impls, 5 clqs
(round 60, exhaustive) 514 del vars, 119 del conss, 0 add conss, 5297 chg bounds, 0 chg sides, 2470 chg coeffs, 667 upgd conss, 202743 impls, 5 clqs
(round 61, exhaustive) 539 del vars, 119 del conss, 0 add conss, 5297 chg bounds, 0 chg sides, 2470 chg coeffs, 667 upgd conss, 214414 impls, 5 clqs
(round 62, fast)       541 del vars, 132 del conss, 0 add conss, 5299 chg bounds, 0 chg sides, 2470 chg coeffs, 667 upgd conss, 214414 impls, 5 clqs
(round 63, exhaustive) 541 del vars, 132 del conss, 0 add conss, 5299 chg bounds, 0 chg sides, 2470 chg coeffs, 682 upgd conss, 214414 impls, 5 clqs
(round 64, exhaustive) 566 del vars, 132 del conss, 0 add conss, 5299 chg bounds, 0 chg sides, 2470 chg coeffs, 682 upgd conss, 218119 impls, 5 clqs
(round 65, fast)       571 del vars, 144 del conss, 0 add conss, 5304 chg bounds, 0 chg sides, 2470 chg coeffs, 682 upgd conss, 218119 impls, 5 clqs
(round 66, exhaustive) 571 del vars, 144 del conss, 0 add conss, 5304 chg bounds, 0 chg sides, 2470 chg coeffs, 701 upgd conss, 218119 impls, 5 clqs
(round 67, exhaustive) 598 del vars, 144 del conss, 0 add conss, 5304 chg bounds, 0 chg sides, 2470 chg coeffs, 701 upgd conss, 221855 impls, 5 clqs
(round 68, fast)       598 del vars, 156 del conss, 0 add conss, 5304 chg bounds, 0 chg sides, 2470 chg coeffs, 701 upgd conss, 221855 impls, 5 clqs
(round 69, exhaustive) 598 del vars, 156 del conss, 0 add conss, 5304 chg bounds, 0 chg sides, 2470 chg coeffs, 719 upgd conss, 221855 impls, 5 clqs
(round 70, exhaustive) 623 del vars, 156 del conss, 0 add conss, 5304 chg bounds, 0 chg sides, 2470 chg coeffs, 719 upgd conss, 231998 impls, 5 clqs
(round 71, fast)       625 del vars, 168 del conss, 0 add conss, 5306 chg bounds, 0 chg sides, 2470 chg coeffs, 719 upgd conss, 231998 impls, 5 clqs
(round 72, exhaustive) 625 del vars, 168 del conss, 0 add conss, 5306 chg bounds, 0 chg sides, 2470 chg coeffs, 736 upgd conss, 231998 impls, 5 clqs
(round 73, exhaustive) 650 del vars, 168 del conss, 0 add conss, 5306 chg bounds, 0 chg sides, 2470 chg coeffs, 736 upgd conss, 234308 impls, 5 clqs
(round 74, fast)       650 del vars, 182 del conss, 0 add conss, 5306 chg bounds, 0 chg sides, 2470 chg coeffs, 736 upgd conss, 234308 impls, 5 clqs
(round 75, exhaustive) 650 del vars, 182 del conss, 0 add conss, 5306 chg bounds, 0 chg sides, 2470 chg coeffs, 744 upgd conss, 234308 impls, 5 clqs
(round 76, exhaustive) 675 del vars, 182 del conss, 0 add conss, 5306 chg bounds, 0 chg sides, 2470 chg coeffs, 744 upgd conss, 242081 impls, 5 clqs
(round 77, fast)       677 del vars, 194 del conss, 0 add conss, 5308 chg bounds, 0 chg sides, 2470 chg coeffs, 744 upgd conss, 242081 impls, 5 clqs
(round 78, exhaustive) 677 del vars, 194 del conss, 0 add conss, 5308 chg bounds, 0 chg sides, 2470 chg coeffs, 761 upgd conss, 242081 impls, 5 clqs
   (2.3s) probing: 1000/2470 (40.5%) - 669 fixings, 0 aggregations, 247213 implications, 0 bound changes
(round 79, exhaustive) 702 del vars, 194 del conss, 0 add conss, 5308 chg bounds, 0 chg sides, 2470 chg coeffs, 761 upgd conss, 252967 impls, 5 clqs
(round 80, fast)       703 del vars, 204 del conss, 0 add conss, 5309 chg bounds, 0 chg sides, 2470 chg coeffs, 761 upgd conss, 252967 impls, 5 clqs
(round 81, exhaustive) 703 del vars, 204 del conss, 0 add conss, 5309 chg bounds, 0 chg sides, 2470 chg coeffs, 783 upgd conss, 252967 impls, 5 clqs
(round 82, exhaustive) 731 del vars, 204 del conss, 0 add conss, 5309 chg bounds, 0 chg sides, 2470 chg coeffs, 783 upgd conss, 265177 impls, 5 clqs
(round 83, fast)       731 del vars, 218 del conss, 0 add conss, 5309 chg bounds, 0 chg sides, 2470 chg coeffs, 783 upgd conss, 265177 impls, 5 clqs
(round 84, exhaustive) 731 del vars, 218 del conss, 0 add conss, 5309 chg bounds, 0 chg sides, 2470 chg coeffs, 797 upgd conss, 265177 impls, 5 clqs
(round 85, exhaustive) 756 del vars, 218 del conss, 0 add conss, 5309 chg bounds, 0 chg sides, 2470 chg coeffs, 797 upgd conss, 275113 impls, 5 clqs
(round 86, fast)       756 del vars, 228 del conss, 0 add conss, 5309 chg bounds, 0 chg sides, 2470 chg coeffs, 797 upgd conss, 275113 impls, 5 clqs
   (2.5s) running MILP presolver
   (2.6s) MILP presolver (15 rounds): 0 aggregations, 101 fixings, 0 bound changes
(round 87, medium)     857 del vars, 263 del conss, 0 add conss, 5309 chg bounds, 0 chg sides, 2470 chg coeffs, 797 upgd conss, 275113 impls, 5 clqs
(round 88, fast)       857 del vars, 278 del conss, 0 add conss, 5309 chg bounds, 0 chg sides, 2470 chg coeffs, 797 upgd conss, 275113 impls, 5 clqs
(round 89, exhaustive) 857 del vars, 278 del conss, 0 add conss, 5309 chg bounds, 0 chg sides, 2470 chg coeffs, 854 upgd conss, 275113 impls, 5 clqs
(round 90, exhaustive) 882 del vars, 278 del conss, 0 add conss, 5309 chg bounds, 0 chg sides, 2470 chg coeffs, 854 upgd conss, 283895 impls, 5 clqs
(round 91, fast)       884 del vars, 289 del conss, 0 add conss, 5311 chg bounds, 0 chg sides, 2470 chg coeffs, 854 upgd conss, 283895 impls, 5 clqs
(round 92, exhaustive) 884 del vars, 289 del conss, 0 add conss, 5311 chg bounds, 0 chg sides, 2470 chg coeffs, 875 upgd conss, 283895 impls, 5 clqs
(round 93, exhaustive) 909 del vars, 289 del conss, 0 add conss, 5311 chg bounds, 0 chg sides, 2470 chg coeffs, 875 upgd conss, 291261 impls, 5 clqs
(round 94, fast)       912 del vars, 303 del conss, 0 add conss, 5314 chg bounds, 0 chg sides, 2470 chg coeffs, 875 upgd conss, 291261 impls, 5 clqs
(round 95, exhaustive) 912 del vars, 303 del conss, 0 add conss, 5314 chg bounds, 0 chg sides, 2470 chg coeffs, 889 upgd conss, 291261 impls, 5 clqs
(round 96, exhaustive) 937 del vars, 303 del conss, 0 add conss, 5314 chg bounds, 0 chg sides, 2470 chg coeffs, 889 upgd conss, 300294 impls, 5 clqs
(round 97, fast)       937 del vars, 315 del conss, 0 add conss, 5314 chg bounds, 0 chg sides, 2470 chg coeffs, 889 upgd conss, 300294 impls, 5 clqs
(round 98, exhaustive) 937 del vars, 315 del conss, 0 add conss, 5314 chg bounds, 0 chg sides, 2470 chg coeffs, 903 upgd conss, 300294 impls, 5 clqs
(round 99, exhaustive) 962 del vars, 315 del conss, 0 add conss, 5314 chg bounds, 0 chg sides, 2470 chg coeffs, 903 upgd conss, 307155 impls, 5 clqs
(round 100, fast)       962 del vars, 328 del conss, 0 add conss, 5314 chg bounds, 0 chg sides, 2470 chg coeffs, 903 upgd conss, 307155 impls, 5 clqs
(round 101, exhaustive) 962 del vars, 328 del conss, 0 add conss, 5314 chg bounds, 0 chg sides, 2470 chg coeffs, 914 upgd conss, 307155 impls, 5 clqs
(round 102, exhaustive) 990 del vars, 328 del conss, 0 add conss, 5314 chg bounds, 0 chg sides, 2470 chg coeffs, 914 upgd conss, 314412 impls, 5 clqs
(round 103, fast)       990 del vars, 342 del conss, 0 add conss, 5314 chg bounds, 0 chg sides, 2470 chg coeffs, 914 upgd conss, 314412 impls, 5 clqs
(round 104, exhaustive) 990 del vars, 342 del conss, 0 add conss, 5314 chg bounds, 0 chg sides, 2470 chg coeffs, 924 upgd conss, 314412 impls, 5 clqs
(round 105, exhaustive) 1018 del vars, 342 del conss, 0 add conss, 5314 chg bounds, 0 chg sides, 2470 chg coeffs, 924 upgd conss, 318676 impls, 5 clqs
(round 106, fast)       1018 del vars, 357 del conss, 0 add conss, 5314 chg bounds, 0 chg sides, 2470 chg coeffs, 924 upgd conss, 318676 impls, 5 clqs
(round 107, exhaustive) 1018 del vars, 357 del conss, 0 add conss, 5314 chg bounds, 0 chg sides, 2470 chg coeffs, 935 upgd conss, 318676 impls, 5 clqs
(round 108, exhaustive) 1043 del vars, 357 del conss, 0 add conss, 5314 chg bounds, 0 chg sides, 2470 chg coeffs, 935 upgd conss, 324951 impls, 5 clqs
(round 109, fast)       1045 del vars, 371 del conss, 0 add conss, 5316 chg bounds, 0 chg sides, 2470 chg coeffs, 935 upgd conss, 324951 impls, 5 clqs
(round 110, exhaustive) 1045 del vars, 371 del conss, 0 add conss, 5316 chg bounds, 0 chg sides, 2470 chg coeffs, 947 upgd conss, 324951 impls, 5 clqs
(round 111, exhaustive) 1072 del vars, 371 del conss, 0 add conss, 5316 chg bounds, 0 chg sides, 2470 chg coeffs, 947 upgd conss, 330368 impls, 5 clqs
(round 112, fast)       1072 del vars, 384 del conss, 0 add conss, 5316 chg bounds, 0 chg sides, 2470 chg coeffs, 947 upgd conss, 330368 impls, 5 clqs
(round 113, exhaustive) 1072 del vars, 384 del conss, 0 add conss, 5316 chg bounds, 0 chg sides, 2470 chg coeffs, 962 upgd conss, 330368 impls, 5 clqs
(round 114, exhaustive) 1097 del vars, 384 del conss, 0 add conss, 5316 chg bounds, 0 chg sides, 2470 chg coeffs, 962 upgd conss, 336196 impls, 5 clqs
(round 115, fast)       1098 del vars, 396 del conss, 0 add conss, 5317 chg bounds, 0 chg sides, 2470 chg coeffs, 962 upgd conss, 336196 impls, 5 clqs
(round 116, exhaustive) 1098 del vars, 396 del conss, 0 add conss, 5317 chg bounds, 0 chg sides, 2470 chg coeffs, 978 upgd conss, 336196 impls, 5 clqs
(round 117, exhaustive) 1123 del vars, 396 del conss, 0 add conss, 5317 chg bounds, 0 chg sides, 2470 chg coeffs, 978 upgd conss, 341189 impls, 5 clqs
(round 118, fast)       1123 del vars, 410 del conss, 0 add conss, 5317 chg bounds, 0 chg sides, 2470 chg coeffs, 978 upgd conss, 341189 impls, 5 clqs
(round 119, exhaustive) 1123 del vars, 410 del conss, 0 add conss, 5317 chg bounds, 0 chg sides, 2470 chg coeffs, 986 upgd conss, 341189 impls, 5 clqs
(round 120, exhaustive) 1149 del vars, 410 del conss, 0 add conss, 5317 chg bounds, 0 chg sides, 2470 chg coeffs, 986 upgd conss, 345695 impls, 5 clqs
(round 121, fast)       1149 del vars, 424 del conss, 0 add conss, 5317 chg bounds, 0 chg sides, 2470 chg coeffs, 986 upgd conss, 345695 impls, 5 clqs
(round 122, exhaustive) 1149 del vars, 424 del conss, 0 add conss, 5317 chg bounds, 0 chg sides, 2470 chg coeffs, 996 upgd conss, 345695 impls, 5 clqs
(round 123, exhaustive) 1176 del vars, 424 del conss, 0 add conss, 5317 chg bounds, 0 chg sides, 2470 chg coeffs, 996 upgd conss, 350987 impls, 5 clqs
(round 124, fast)       1176 del vars, 438 del conss, 0 add conss, 5317 chg bounds, 0 chg sides, 2470 chg coeffs, 996 upgd conss, 350987 impls, 5 clqs
(round 125, exhaustive) 1176 del vars, 438 del conss, 0 add conss, 5317 chg bounds, 0 chg sides, 2470 chg coeffs, 1008 upgd conss, 350987 impls, 5 clqs
(round 126, exhaustive) 1201 del vars, 438 del conss, 0 add conss, 5317 chg bounds, 0 chg sides, 2470 chg coeffs, 1008 upgd conss, 357831 impls, 5 clqs
(round 127, fast)       1202 del vars, 453 del conss, 0 add conss, 5318 chg bounds, 0 chg sides, 2470 chg coeffs, 1008 upgd conss, 357831 impls, 5 clqs
(round 128, exhaustive) 1202 del vars, 453 del conss, 0 add conss, 5318 chg bounds, 0 chg sides, 2470 chg coeffs, 1015 upgd conss, 357831 impls, 5 clqs
(round 129, exhaustive) 1227 del vars, 453 del conss, 0 add conss, 5318 chg bounds, 0 chg sides, 2470 chg coeffs, 1015 upgd conss, 365459 impls, 5 clqs
(round 130, fast)       1228 del vars, 466 del conss, 0 add conss, 5319 chg bounds, 0 chg sides, 2470 chg coeffs, 1015 upgd conss, 365459 impls, 5 clqs
(round 131, exhaustive) 1228 del vars, 466 del conss, 0 add conss, 5319 chg bounds, 0 chg sides, 2470 chg coeffs, 1027 upgd conss, 365459 impls, 5 clqs
(round 132, exhaustive) 1253 del vars, 466 del conss, 0 add conss, 5319 chg bounds, 0 chg sides, 2470 chg coeffs, 1027 upgd conss, 373795 impls, 5 clqs
(round 133, fast)       1253 del vars, 479 del conss, 0 add conss, 5319 chg bounds, 0 chg sides, 2470 chg coeffs, 1027 upgd conss, 373795 impls, 5 clqs
(round 134, exhaustive) 1253 del vars, 479 del conss, 0 add conss, 5319 chg bounds, 0 chg sides, 2470 chg coeffs, 1038 upgd conss, 373795 impls, 5 clqs
(round 135, exhaustive) 1278 del vars, 479 del conss, 0 add conss, 5319 chg bounds, 0 chg sides, 2470 chg coeffs, 1038 upgd conss, 376137 impls, 5 clqs
(round 136, fast)       1278 del vars, 494 del conss, 0 add conss, 5319 chg bounds, 0 chg sides, 2470 chg coeffs, 1038 upgd conss, 376137 impls, 5 clqs
(round 137, exhaustive) 1278 del vars, 494 del conss, 0 add conss, 5319 chg bounds, 0 chg sides, 2470 chg coeffs, 1043 upgd conss, 376137 impls, 5 clqs
(round 138, exhaustive) 1303 del vars, 494 del conss, 0 add conss, 5319 chg bounds, 0 chg sides, 2470 chg coeffs, 1043 upgd conss, 383211 impls, 5 clqs
(round 139, fast)       1303 del vars, 508 del conss, 0 add conss, 5319 chg bounds, 0 chg sides, 2470 chg coeffs, 1043 upgd conss, 383211 impls, 5 clqs
(round 140, exhaustive) 1303 del vars, 508 del conss, 0 add conss, 5319 chg bounds, 0 chg sides, 2470 chg coeffs, 1047 upgd conss, 383211 impls, 5 clqs
(round 141, exhaustive) 1328 del vars, 508 del conss, 0 add conss, 5319 chg bounds, 0 chg sides, 2470 chg coeffs, 1047 upgd conss, 388621 impls, 5 clqs
(round 142, fast)       1328 del vars, 522 del conss, 0 add conss, 5319 chg bounds, 0 chg sides, 2470 chg coeffs, 1047 upgd conss, 388621 impls, 5 clqs
(round 143, exhaustive) 1328 del vars, 522 del conss, 0 add conss, 5319 chg bounds, 0 chg sides, 2470 chg coeffs, 1055 upgd conss, 388621 impls, 5 clqs
(round 144, exhaustive) 1353 del vars, 522 del conss, 0 add conss, 5319 chg bounds, 0 chg sides, 2470 chg coeffs, 1055 upgd conss, 392526 impls, 5 clqs
(round 145, fast)       1354 del vars, 535 del conss, 0 add conss, 5320 chg bounds, 0 chg sides, 2470 chg coeffs, 1055 upgd conss, 392526 impls, 5 clqs
(round 146, exhaustive) 1354 del vars, 535 del conss, 0 add conss, 5320 chg bounds, 0 chg sides, 2470 chg coeffs, 1068 upgd conss, 392526 impls, 5 clqs
(round 147, exhaustive) 1379 del vars, 535 del conss, 0 add conss, 5320 chg bounds, 0 chg sides, 2470 chg coeffs, 1068 upgd conss, 392920 impls, 5 clqs
(round 148, fast)       1383 del vars, 551 del conss, 0 add conss, 5324 chg bounds, 0 chg sides, 2470 chg coeffs, 1068 upgd conss, 392920 impls, 5 clqs
