SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_264.lp>
============

original problem has 7950 variables (3960 bin, 0 int, 0 impl, 3990 cont) and 4021 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 8460 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 28, exhaustive) 292 del vars, 27 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 464 upgd conss, 65204 impls, 15 clqs
(round 29, fast)       292 del vars, 33 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 464 upgd conss, 65204 impls, 15 clqs
(round 30, exhaustive) 292 del vars, 33 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 496 upgd conss, 65204 impls, 15 clqs
(round 31, exhaustive) 317 del vars, 33 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 496 upgd conss, 70179 impls, 15 clqs
(round 32, fast)       317 del vars, 37 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 496 upgd conss, 70179 impls, 15 clqs
(round 33, exhaustive) 317 del vars, 37 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 534 upgd conss, 70179 impls, 15 clqs
(round 34, exhaustive) 342 del vars, 37 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 534 upgd conss, 76458 impls, 15 clqs
(round 35, fast)       342 del vars, 43 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 534 upgd conss, 76458 impls, 15 clqs
(round 36, exhaustive) 342 del vars, 43 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 566 upgd conss, 76458 impls, 15 clqs
(round 37, exhaustive) 367 del vars, 43 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 566 upgd conss, 79607 impls, 15 clqs
(round 38, fast)       367 del vars, 49 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 566 upgd conss, 79607 impls, 15 clqs
(round 39, exhaustive) 367 del vars, 49 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 598 upgd conss, 79607 impls, 15 clqs
(round 40, exhaustive) 392 del vars, 49 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 598 upgd conss, 84060 impls, 15 clqs
(round 41, fast)       392 del vars, 57 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 598 upgd conss, 84060 impls, 15 clqs
(round 42, exhaustive) 392 del vars, 57 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 624 upgd conss, 84060 impls, 15 clqs
(round 43, exhaustive) 417 del vars, 57 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 624 upgd conss, 90311 impls, 15 clqs
(round 44, fast)       417 del vars, 61 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 624 upgd conss, 90311 impls, 15 clqs
(round 45, exhaustive) 417 del vars, 61 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 662 upgd conss, 90311 impls, 15 clqs
(round 46, exhaustive) 442 del vars, 61 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 662 upgd conss, 94487 impls, 15 clqs
(round 47, fast)       442 del vars, 67 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 662 upgd conss, 94487 impls, 15 clqs
(round 48, exhaustive) 442 del vars, 67 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 694 upgd conss, 94487 impls, 15 clqs
(round 49, exhaustive) 467 del vars, 67 del conss, 0 add conss, 8491 chg bounds, 0 chg sides, 3930 chg coeffs, 694 upgd conss, 98913 impls, 15 clqs
(round 50, fast)       469 del vars, 73 del conss, 0 add conss, 8493 chg bounds, 0 chg sides, 3930 chg coeffs, 694 upgd conss, 98913 impls, 15 clqs
(round 51, exhaustive) 469 del vars, 73 del conss, 0 add conss, 8493 chg bounds, 0 chg sides, 3930 chg coeffs, 730 upgd conss, 98913 impls, 15 clqs
(round 52, exhaustive) 494 del vars, 73 del conss, 0 add conss, 8493 chg bounds, 0 chg sides, 3930 chg coeffs, 730 upgd conss, 103849 impls, 15 clqs
(round 53, fast)       494 del vars, 81 del conss, 0 add conss, 8493 chg bounds, 0 chg sides, 3930 chg coeffs, 730 upgd conss, 103849 impls, 15 clqs
(round 54, exhaustive) 494 del vars, 81 del conss, 0 add conss, 8493 chg bounds, 0 chg sides, 3930 chg coeffs, 756 upgd conss, 103849 impls, 15 clqs
(round 55, exhaustive) 519 del vars, 81 del conss, 0 add conss, 8493 chg bounds, 0 chg sides, 3930 chg coeffs, 756 upgd conss, 108237 impls, 15 clqs
(round 56, fast)       522 del vars, 90 del conss, 0 add conss, 8496 chg bounds, 0 chg sides, 3930 chg coeffs, 756 upgd conss, 108237 impls, 15 clqs
(round 57, exhaustive) 522 del vars, 90 del conss, 0 add conss, 8496 chg bounds, 0 chg sides, 3930 chg coeffs, 785 upgd conss, 108237 impls, 15 clqs
(round 58, exhaustive) 547 del vars, 90 del conss, 0 add conss, 8496 chg bounds, 0 chg sides, 3930 chg coeffs, 785 upgd conss, 115722 impls, 15 clqs
(round 59, fast)       547 del vars, 99 del conss, 0 add conss, 8496 chg bounds, 0 chg sides, 3930 chg coeffs, 785 upgd conss, 115722 impls, 15 clqs
(round 60, exhaustive) 547 del vars, 99 del conss, 0 add conss, 8496 chg bounds, 0 chg sides, 3930 chg coeffs, 808 upgd conss, 115722 impls, 15 clqs
(round 61, exhaustive) 574 del vars, 99 del conss, 0 add conss, 8496 chg bounds, 0 chg sides, 3930 chg coeffs, 808 upgd conss, 118554 impls, 15 clqs
(round 62, fast)       574 del vars, 110 del conss, 0 add conss, 8496 chg bounds, 0 chg sides, 3930 chg coeffs, 808 upgd conss, 118554 impls, 15 clqs
(round 63, exhaustive) 574 del vars, 110 del conss, 0 add conss, 8496 chg bounds, 0 chg sides, 3930 chg coeffs, 829 upgd conss, 118554 impls, 15 clqs
(round 64, exhaustive) 599 del vars, 110 del conss, 0 add conss, 8496 chg bounds, 0 chg sides, 3930 chg coeffs, 829 upgd conss, 124448 impls, 15 clqs
(round 65, fast)       601 del vars, 117 del conss, 0 add conss, 8498 chg bounds, 0 chg sides, 3930 chg coeffs, 829 upgd conss, 124448 impls, 15 clqs
(round 66, exhaustive) 601 del vars, 117 del conss, 0 add conss, 8498 chg bounds, 0 chg sides, 3930 chg coeffs, 858 upgd conss, 124448 impls, 15 clqs
(round 67, exhaustive) 626 del vars, 117 del conss, 0 add conss, 8498 chg bounds, 0 chg sides, 3930 chg coeffs, 858 upgd conss, 129064 impls, 15 clqs
(round 68, fast)       627 del vars, 126 del conss, 0 add conss, 8499 chg bounds, 0 chg sides, 3930 chg coeffs, 858 upgd conss, 129064 impls, 15 clqs
(round 69, exhaustive) 627 del vars, 126 del conss, 0 add conss, 8499 chg bounds, 0 chg sides, 3930 chg coeffs, 883 upgd conss, 129064 impls, 15 clqs
   (3.8s) probing: 1000/3960 (25.3%) - 622 fixings, 0 aggregations, 130776 implications, 0 bound changes
(round 70, exhaustive) 652 del vars, 126 del conss, 0 add conss, 8499 chg bounds, 0 chg sides, 3930 chg coeffs, 883 upgd conss, 132656 impls, 15 clqs
(round 71, fast)       652 del vars, 133 del conss, 0 add conss, 8499 chg bounds, 0 chg sides, 3930 chg coeffs, 883 upgd conss, 132656 impls, 15 clqs
(round 72, exhaustive) 652 del vars, 133 del conss, 0 add conss, 8499 chg bounds, 0 chg sides, 3930 chg coeffs, 908 upgd conss, 132656 impls, 15 clqs
(round 73, exhaustive) 677 del vars, 133 del conss, 0 add conss, 8499 chg bounds, 0 chg sides, 3930 chg coeffs, 908 upgd conss, 135466 impls, 15 clqs
(round 74, fast)       677 del vars, 140 del conss, 0 add conss, 8499 chg bounds, 0 chg sides, 3930 chg coeffs, 908 upgd conss, 135466 impls, 15 clqs
(round 75, exhaustive) 677 del vars, 140 del conss, 0 add conss, 8499 chg bounds, 0 chg sides, 3930 chg coeffs, 937 upgd conss, 135466 impls, 15 clqs
(round 76, exhaustive) 702 del vars, 140 del conss, 0 add conss, 8499 chg bounds, 0 chg sides, 3930 chg coeffs, 937 upgd conss, 141065 impls, 15 clqs
(round 77, fast)       702 del vars, 149 del conss, 0 add conss, 8499 chg bounds, 0 chg sides, 3930 chg coeffs, 937 upgd conss, 141065 impls, 15 clqs
(round 78, exhaustive) 702 del vars, 149 del conss, 0 add conss, 8499 chg bounds, 0 chg sides, 3930 chg coeffs, 960 upgd conss, 141065 impls, 15 clqs
(round 79, exhaustive) 727 del vars, 149 del conss, 0 add conss, 8499 chg bounds, 0 chg sides, 3930 chg coeffs, 960 upgd conss, 145372 impls, 15 clqs
(round 80, fast)       728 del vars, 158 del conss, 0 add conss, 8500 chg bounds, 0 chg sides, 3930 chg coeffs, 960 upgd conss, 145372 impls, 15 clqs
(round 81, exhaustive) 728 del vars, 158 del conss, 0 add conss, 8500 chg bounds, 0 chg sides, 3930 chg coeffs, 985 upgd conss, 145372 impls, 15 clqs
(round 82, exhaustive) 753 del vars, 158 del conss, 0 add conss, 8500 chg bounds, 0 chg sides, 3930 chg coeffs, 985 upgd conss, 149674 impls, 15 clqs
(round 83, fast)       754 del vars, 169 del conss, 0 add conss, 8501 chg bounds, 0 chg sides, 3930 chg coeffs, 985 upgd conss, 149674 impls, 15 clqs
(round 84, exhaustive) 754 del vars, 169 del conss, 0 add conss, 8501 chg bounds, 0 chg sides, 3930 chg coeffs, 1004 upgd conss, 149674 impls, 15 clqs
(round 85, exhaustive) 779 del vars, 169 del conss, 0 add conss, 8501 chg bounds, 0 chg sides, 3930 chg coeffs, 1004 upgd conss, 152441 impls, 15 clqs
(round 86, fast)       779 del vars, 178 del conss, 0 add conss, 8501 chg bounds, 0 chg sides, 3930 chg coeffs, 1004 upgd conss, 152441 impls, 15 clqs
(round 87, exhaustive) 779 del vars, 178 del conss, 0 add conss, 8501 chg bounds, 0 chg sides, 3930 chg coeffs, 1027 upgd conss, 152441 impls, 15 clqs
(round 88, exhaustive) 804 del vars, 178 del conss, 0 add conss, 8501 chg bounds, 0 chg sides, 3930 chg coeffs, 1027 upgd conss, 154958 impls, 15 clqs
(round 89, fast)       804 del vars, 186 del conss, 0 add conss, 8501 chg bounds, 0 chg sides, 3930 chg coeffs, 1027 upgd conss, 154958 impls, 15 clqs
(round 90, exhaustive) 804 del vars, 186 del conss, 0 add conss, 8501 chg bounds, 0 chg sides, 3930 chg coeffs, 1053 upgd conss, 154958 impls, 15 clqs
(round 91, exhaustive) 829 del vars, 186 del conss, 0 add conss, 8501 chg bounds, 0 chg sides, 3930 chg coeffs, 1053 upgd conss, 157238 impls, 15 clqs
(round 92, fast)       830 del vars, 198 del conss, 0 add conss, 8502 chg bounds, 0 chg sides, 3930 chg coeffs, 1053 upgd conss, 157238 impls, 15 clqs
(round 93, exhaustive) 830 del vars, 198 del conss, 0 add conss, 8502 chg bounds, 0 chg sides, 3930 chg coeffs, 1069 upgd conss, 157238 impls, 15 clqs
(round 94, exhaustive) 855 del vars, 198 del conss, 0 add conss, 8502 chg bounds, 0 chg sides, 3930 chg coeffs, 1069 upgd conss, 162948 impls, 15 clqs
(round 95, fast)       857 del vars, 208 del conss, 0 add conss, 8504 chg bounds, 0 chg sides, 3930 chg coeffs, 1069 upgd conss, 162948 impls, 15 clqs
(round 96, exhaustive) 857 del vars, 208 del conss, 0 add conss, 8504 chg bounds, 0 chg sides, 3930 chg coeffs, 1093 upgd conss, 162948 impls, 15 clqs
(round 97, exhaustive) 882 del vars, 208 del conss, 0 add conss, 8504 chg bounds, 0 chg sides, 3930 chg coeffs, 1093 upgd conss, 167180 impls, 15 clqs
(round 98, fast)       883 del vars, 219 del conss, 0 add conss, 8505 chg bounds, 0 chg sides, 3930 chg coeffs, 1093 upgd conss, 167180 impls, 15 clqs
(round 99, exhaustive) 883 del vars, 219 del conss, 0 add conss, 8505 chg bounds, 0 chg sides, 3930 chg coeffs, 1112 upgd conss, 167180 impls, 15 clqs
(round 100, exhaustive) 908 del vars, 219 del conss, 0 add conss, 8505 chg bounds, 0 chg sides, 3930 chg coeffs, 1112 upgd conss, 170934 impls, 15 clqs
(round 101, fast)       908 del vars, 230 del conss, 0 add conss, 8505 chg bounds, 0 chg sides, 3930 chg coeffs, 1112 upgd conss, 170934 impls, 15 clqs
(round 102, exhaustive) 908 del vars, 230 del conss, 0 add conss, 8505 chg bounds, 0 chg sides, 3930 chg coeffs, 1128 upgd conss, 170934 impls, 15 clqs
(round 103, exhaustive) 934 del vars, 230 del conss, 0 add conss, 8505 chg bounds, 0 chg sides, 3930 chg coeffs, 1128 upgd conss, 174658 impls, 15 clqs
(round 104, fast)       934 del vars, 240 del conss, 0 add conss, 8505 chg bounds, 0 chg sides, 3930 chg coeffs, 1128 upgd conss, 174658 impls, 15 clqs
(round 105, exhaustive) 934 del vars, 240 del conss, 0 add conss, 8505 chg bounds, 0 chg sides, 3930 chg coeffs, 1150 upgd conss, 174658 impls, 15 clqs
(round 106, exhaustive) 959 del vars, 240 del conss, 0 add conss, 8505 chg bounds, 0 chg sides, 3930 chg coeffs, 1150 upgd conss, 180846 impls, 15 clqs
(round 107, fast)       959 del vars, 248 del conss, 0 add conss, 8505 chg bounds, 0 chg sides, 3930 chg coeffs, 1150 upgd conss, 180846 impls, 15 clqs
(round 108, exhaustive) 959 del vars, 248 del conss, 0 add conss, 8505 chg bounds, 0 chg sides, 3930 chg coeffs, 1176 upgd conss, 180846 impls, 15 clqs
(round 109, exhaustive) 984 del vars, 248 del conss, 0 add conss, 8505 chg bounds, 0 chg sides, 3930 chg coeffs, 1176 upgd conss, 185336 impls, 15 clqs
(round 110, fast)       985 del vars, 260 del conss, 0 add conss, 8506 chg bounds, 0 chg sides, 3930 chg coeffs, 1176 upgd conss, 185336 impls, 15 clqs
(round 111, exhaustive) 985 del vars, 260 del conss, 0 add conss, 8506 chg bounds, 0 chg sides, 3930 chg coeffs, 1192 upgd conss, 185336 impls, 15 clqs
(round 112, exhaustive) 1010 del vars, 260 del conss, 0 add conss, 8506 chg bounds, 0 chg sides, 3930 chg coeffs, 1192 upgd conss, 187300 impls, 15 clqs
(round 113, fast)       1012 del vars, 270 del conss, 0 add conss, 8508 chg bounds, 0 chg sides, 3930 chg coeffs, 1192 upgd conss, 187300 impls, 15 clqs
(round 114, exhaustive) 1012 del vars, 270 del conss, 0 add conss, 8508 chg bounds, 0 chg sides, 3930 chg coeffs, 1216 upgd conss, 187300 impls, 15 clqs
(round 115, exhaustive) 1037 del vars, 270 del conss, 0 add conss, 8508 chg bounds, 0 chg sides, 3930 chg coeffs, 1216 upgd conss, 190989 impls, 15 clqs
(round 116, fast)       1037 del vars, 280 del conss, 0 add conss, 8508 chg bounds, 0 chg sides, 3930 chg coeffs, 1216 upgd conss, 190989 impls, 15 clqs
(round 117, exhaustive) 1037 del vars, 280 del conss, 0 add conss, 8508 chg bounds, 0 chg sides, 3930 chg coeffs, 1236 upgd conss, 190989 impls, 15 clqs
(round 118, exhaustive) 1066 del vars, 280 del conss, 0 add conss, 8508 chg bounds, 0 chg sides, 3930 chg coeffs, 1236 upgd conss, 195131 impls, 15 clqs
(round 119, fast)       1066 del vars, 293 del conss, 0 add conss, 8508 chg bounds, 0 chg sides, 3930 chg coeffs, 1236 upgd conss, 195131 impls, 15 clqs
(round 120, exhaustive) 1066 del vars, 293 del conss, 0 add conss, 8508 chg bounds, 0 chg sides, 3930 chg coeffs, 1255 upgd conss, 195131 impls, 15 clqs
(round 121, exhaustive) 1096 del vars, 293 del conss, 0 add conss, 8508 chg bounds, 0 chg sides, 3930 chg coeffs, 1255 upgd conss, 199776 impls, 15 clqs
(round 122, fast)       1096 del vars, 306 del conss, 0 add conss, 8508 chg bounds, 0 chg sides, 3930 chg coeffs, 1255 upgd conss, 199776 impls, 15 clqs
(round 123, exhaustive) 1096 del vars, 306 del conss, 0 add conss, 8508 chg bounds, 0 chg sides, 3930 chg coeffs, 1276 upgd conss, 199776 impls, 15 clqs
(round 124, exhaustive) 1121 del vars, 306 del conss, 0 add conss, 8508 chg bounds, 0 chg sides, 3930 chg coeffs, 1276 upgd conss, 202715 impls, 15 clqs
(round 125, fast)       1121 del vars, 315 del conss, 0 add conss, 8508 chg bounds, 0 chg sides, 3930 chg coeffs, 1276 upgd conss, 202715 impls, 15 clqs
(round 126, exhaustive) 1121 del vars, 315 del conss, 0 add conss, 8508 chg bounds, 0 chg sides, 3930 chg coeffs, 1299 upgd conss, 202715 impls, 15 clqs
(round 127, exhaustive) 1146 del vars, 315 del conss, 0 add conss, 8508 chg bounds, 0 chg sides, 3930 chg coeffs, 1299 upgd conss, 204913 impls, 15 clqs
(round 128, fast)       1148 del vars, 326 del conss, 0 add conss, 8510 chg bounds, 0 chg sides, 3930 chg coeffs, 1299 upgd conss, 204913 impls, 15 clqs
(round 129, exhaustive) 1148 del vars, 326 del conss, 0 add conss, 8510 chg bounds, 0 chg sides, 3930 chg coeffs, 1320 upgd conss, 204913 impls, 15 clqs
(round 130, exhaustive) 1173 del vars, 326 del conss, 0 add conss, 8510 chg bounds, 0 chg sides, 3930 chg coeffs, 1320 upgd conss, 207332 impls, 15 clqs
(round 131, fast)       1176 del vars, 341 del conss, 0 add conss, 8513 chg bounds, 0 chg sides, 3930 chg coeffs, 1320 upgd conss, 207332 impls, 15 clqs
(round 132, exhaustive) 1176 del vars, 341 del conss, 0 add conss, 8513 chg bounds, 0 chg sides, 3930 chg coeffs, 1331 upgd conss, 207332 impls, 15 clqs
(round 133, exhaustive) 1201 del vars, 341 del conss, 0 add conss, 8513 chg bounds, 0 chg sides, 3930 chg coeffs, 1331 upgd conss, 211632 impls, 15 clqs
(round 134, fast)       1201 del vars, 351 del conss, 0 add conss, 8513 chg bounds, 0 chg sides, 3930 chg coeffs, 1331 upgd conss, 211632 impls, 15 clqs
(round 135, exhaustive) 1201 del vars, 351 del conss, 0 add conss, 8513 chg bounds, 0 chg sides, 3930 chg coeffs, 1351 upgd conss, 211632 impls, 15 clqs
(round 136, exhaustive) 1226 del vars, 351 del conss, 0 add conss, 8513 chg bounds, 0 chg sides, 3930 chg coeffs, 1351 upgd conss, 215225 impls, 15 clqs
(round 137, fast)       1226 del vars, 364 del conss, 0 add conss, 8513 chg bounds, 0 chg sides, 3930 chg coeffs, 1351 upgd conss, 215225 impls, 15 clqs
   (6.6s) running MILP presolver
   (7.2s) MILP presolver (36 rounds): 0 aggregations, 1001 fixings, 0 bound changes
(round 138, medium)     2227 del vars, 739 del conss, 0 add conss, 8513 chg bounds, 0 chg sides, 3930 chg coeffs, 1351 upgd conss, 215225 impls, 15 clqs
(round 139, fast)       2227 del vars, 918 del conss, 0 add conss, 8513 chg bounds, 0 chg sides, 3930 chg coeffs, 1351 upgd conss, 215225 impls, 15 clqs
(round 140, exhaustive) 2227 del vars, 918 del conss, 0 add conss, 8513 chg bounds, 0 chg sides, 3930 chg coeffs, 1523 upgd conss, 215225 impls, 15 clqs
(round 141, exhaustive) 2253 del vars, 918 del conss, 0 add conss, 8513 chg bounds, 0 chg sides, 3930 chg coeffs, 1523 upgd conss, 222216 impls, 15 clqs
(round 142, fast)       2253 del vars, 929 del conss, 0 add conss, 8513 chg bounds, 0 chg sides, 3930 chg coeffs, 1523 upgd conss, 222216 impls, 15 clqs
(round 143, exhaustive) 2253 del vars, 929 del conss, 0 add conss, 8513 chg bounds, 0 chg sides, 3930 chg coeffs, 1538 upgd conss, 222216 impls, 15 clqs
(round 144, exhaustive) 2278 del vars, 929 del conss, 0 add conss, 8513 chg bounds, 0 chg sides, 3930 chg coeffs, 1538 upgd conss, 227029 impls, 15 clqs
(round 145, fast)       2283 del vars, 947 del conss, 0 add conss, 8518 chg bounds, 0 chg sides, 3930 chg coeffs, 1538 upgd conss, 227029 impls, 15 clqs
(round 146, exhaustive) 2283 del vars, 947 del conss, 0 add conss, 8518 chg bounds, 0 chg sides, 3930 chg coeffs, 1544 upgd conss, 227029 impls, 15 clqs
(round 147, exhaustive) 2308 del vars, 947 del conss, 0 add conss, 8518 chg bounds, 0 chg sides, 3930 chg coeffs, 1544 upgd conss, 232599 impls, 15 clqs
