SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_414.lp>
============

original problem has 4150 variables (2070 bin, 0 int, 0 impl, 2080 cont) and 2091 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 10, exhaustive) 81 del vars, 3 del conss, 0 add conss, 4431 chg bounds, 0 chg sides, 2070 chg coeffs, 157 upgd conss, 38925 impls, 5 clqs
(round 11, exhaustive) 106 del vars, 3 del conss, 0 add conss, 4431 chg bounds, 0 chg sides, 2070 chg coeffs, 157 upgd conss, 52565 impls, 5 clqs
(round 12, fast)       106 del vars, 5 del conss, 0 add conss, 4431 chg bounds, 0 chg sides, 2070 chg coeffs, 157 upgd conss, 52565 impls, 5 clqs
(round 13, exhaustive) 106 del vars, 5 del conss, 0 add conss, 4431 chg bounds, 0 chg sides, 2070 chg coeffs, 197 upgd conss, 52565 impls, 5 clqs
(round 14, exhaustive) 131 del vars, 5 del conss, 0 add conss, 4431 chg bounds, 0 chg sides, 2070 chg coeffs, 197 upgd conss, 62058 impls, 5 clqs
(round 15, fast)       131 del vars, 10 del conss, 0 add conss, 4431 chg bounds, 0 chg sides, 2070 chg coeffs, 197 upgd conss, 62058 impls, 5 clqs
(round 16, exhaustive) 131 del vars, 10 del conss, 0 add conss, 4431 chg bounds, 0 chg sides, 2070 chg coeffs, 228 upgd conss, 62058 impls, 5 clqs
(round 17, exhaustive) 156 del vars, 10 del conss, 0 add conss, 4431 chg bounds, 0 chg sides, 2070 chg coeffs, 228 upgd conss, 75642 impls, 5 clqs
(round 18, fast)       157 del vars, 14 del conss, 0 add conss, 4432 chg bounds, 0 chg sides, 2070 chg coeffs, 228 upgd conss, 75642 impls, 5 clqs
(round 19, exhaustive) 157 del vars, 14 del conss, 0 add conss, 4432 chg bounds, 0 chg sides, 2070 chg coeffs, 268 upgd conss, 75642 impls, 5 clqs
(round 20, exhaustive) 182 del vars, 14 del conss, 0 add conss, 4432 chg bounds, 0 chg sides, 2070 chg coeffs, 268 upgd conss, 80993 impls, 5 clqs
(round 21, fast)       183 del vars, 24 del conss, 0 add conss, 4433 chg bounds, 0 chg sides, 2070 chg coeffs, 268 upgd conss, 80993 impls, 5 clqs
(round 22, exhaustive) 183 del vars, 24 del conss, 0 add conss, 4433 chg bounds, 0 chg sides, 2070 chg coeffs, 290 upgd conss, 80993 impls, 5 clqs
(round 23, exhaustive) 209 del vars, 24 del conss, 0 add conss, 4433 chg bounds, 0 chg sides, 2070 chg coeffs, 290 upgd conss, 86321 impls, 5 clqs
(round 24, fast)       209 del vars, 29 del conss, 0 add conss, 4433 chg bounds, 0 chg sides, 2070 chg coeffs, 290 upgd conss, 86321 impls, 5 clqs
(round 25, exhaustive) 209 del vars, 29 del conss, 0 add conss, 4433 chg bounds, 0 chg sides, 2070 chg coeffs, 327 upgd conss, 86321 impls, 5 clqs
(round 26, exhaustive) 234 del vars, 29 del conss, 0 add conss, 4433 chg bounds, 0 chg sides, 2070 chg coeffs, 327 upgd conss, 92016 impls, 5 clqs
(round 27, fast)       234 del vars, 35 del conss, 0 add conss, 4433 chg bounds, 0 chg sides, 2070 chg coeffs, 327 upgd conss, 92016 impls, 5 clqs
(round 28, exhaustive) 234 del vars, 35 del conss, 0 add conss, 4433 chg bounds, 0 chg sides, 2070 chg coeffs, 359 upgd conss, 92016 impls, 5 clqs
(round 29, exhaustive) 259 del vars, 35 del conss, 0 add conss, 4433 chg bounds, 0 chg sides, 2070 chg coeffs, 359 upgd conss, 99732 impls, 5 clqs
(round 30, fast)       259 del vars, 42 del conss, 0 add conss, 4433 chg bounds, 0 chg sides, 2070 chg coeffs, 359 upgd conss, 99732 impls, 5 clqs
(round 31, exhaustive) 259 del vars, 42 del conss, 0 add conss, 4433 chg bounds, 0 chg sides, 2070 chg coeffs, 388 upgd conss, 99732 impls, 5 clqs
(round 32, exhaustive) 284 del vars, 42 del conss, 0 add conss, 4433 chg bounds, 0 chg sides, 2070 chg coeffs, 388 upgd conss, 103789 impls, 5 clqs
(round 33, fast)       285 del vars, 50 del conss, 0 add conss, 4434 chg bounds, 0 chg sides, 2070 chg coeffs, 388 upgd conss, 103789 impls, 5 clqs
(round 34, exhaustive) 285 del vars, 50 del conss, 0 add conss, 4434 chg bounds, 0 chg sides, 2070 chg coeffs, 408 upgd conss, 103789 impls, 5 clqs
(round 35, exhaustive) 310 del vars, 50 del conss, 0 add conss, 4434 chg bounds, 0 chg sides, 2070 chg coeffs, 408 upgd conss, 111050 impls, 5 clqs
(round 36, fast)       310 del vars, 59 del conss, 0 add conss, 4434 chg bounds, 0 chg sides, 2070 chg coeffs, 408 upgd conss, 111050 impls, 5 clqs
(round 37, exhaustive) 310 del vars, 59 del conss, 0 add conss, 4434 chg bounds, 0 chg sides, 2070 chg coeffs, 431 upgd conss, 111050 impls, 5 clqs
(round 38, exhaustive) 336 del vars, 59 del conss, 0 add conss, 4434 chg bounds, 0 chg sides, 2070 chg coeffs, 431 upgd conss, 117445 impls, 5 clqs
(round 39, fast)       336 del vars, 70 del conss, 0 add conss, 4434 chg bounds, 0 chg sides, 2070 chg coeffs, 431 upgd conss, 117445 impls, 5 clqs
(round 40, exhaustive) 336 del vars, 70 del conss, 0 add conss, 4434 chg bounds, 0 chg sides, 2070 chg coeffs, 450 upgd conss, 117445 impls, 5 clqs
(round 41, exhaustive) 361 del vars, 70 del conss, 0 add conss, 4434 chg bounds, 0 chg sides, 2070 chg coeffs, 450 upgd conss, 129399 impls, 5 clqs
(round 42, fast)       361 del vars, 76 del conss, 0 add conss, 4434 chg bounds, 0 chg sides, 2070 chg coeffs, 450 upgd conss, 129399 impls, 5 clqs
(round 43, exhaustive) 361 del vars, 76 del conss, 0 add conss, 4434 chg bounds, 0 chg sides, 2070 chg coeffs, 482 upgd conss, 129399 impls, 5 clqs
(round 44, exhaustive) 386 del vars, 76 del conss, 0 add conss, 4434 chg bounds, 0 chg sides, 2070 chg coeffs, 482 upgd conss, 135362 impls, 5 clqs
(round 45, fast)       390 del vars, 84 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2070 chg coeffs, 482 upgd conss, 135362 impls, 5 clqs
(round 46, exhaustive) 390 del vars, 84 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2070 chg coeffs, 516 upgd conss, 135362 impls, 5 clqs
(round 47, exhaustive) 415 del vars, 84 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2070 chg coeffs, 516 upgd conss, 140513 impls, 5 clqs
(round 48, fast)       415 del vars, 93 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2070 chg coeffs, 516 upgd conss, 140513 impls, 5 clqs
(round 49, exhaustive) 415 del vars, 93 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2070 chg coeffs, 539 upgd conss, 140513 impls, 5 clqs
(round 50, exhaustive) 440 del vars, 93 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2070 chg coeffs, 539 upgd conss, 149969 impls, 5 clqs
(round 51, fast)       440 del vars, 104 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2070 chg coeffs, 539 upgd conss, 149969 impls, 5 clqs
(round 52, exhaustive) 440 del vars, 104 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2070 chg coeffs, 556 upgd conss, 149969 impls, 5 clqs
(round 53, exhaustive) 465 del vars, 104 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2070 chg coeffs, 556 upgd conss, 157430 impls, 5 clqs
(round 54, fast)       471 del vars, 120 del conss, 0 add conss, 4444 chg bounds, 0 chg sides, 2070 chg coeffs, 556 upgd conss, 157430 impls, 5 clqs
(round 55, exhaustive) 471 del vars, 120 del conss, 0 add conss, 4444 chg bounds, 0 chg sides, 2070 chg coeffs, 570 upgd conss, 157430 impls, 5 clqs
(round 56, exhaustive) 496 del vars, 120 del conss, 0 add conss, 4444 chg bounds, 0 chg sides, 2070 chg coeffs, 570 upgd conss, 165246 impls, 5 clqs
(round 57, fast)       497 del vars, 128 del conss, 0 add conss, 4445 chg bounds, 0 chg sides, 2070 chg coeffs, 570 upgd conss, 165246 impls, 5 clqs
(round 58, exhaustive) 497 del vars, 128 del conss, 0 add conss, 4445 chg bounds, 0 chg sides, 2070 chg coeffs, 597 upgd conss, 165246 impls, 5 clqs
(round 59, exhaustive) 522 del vars, 128 del conss, 0 add conss, 4445 chg bounds, 0 chg sides, 2070 chg coeffs, 597 upgd conss, 170317 impls, 5 clqs
(round 60, fast)       523 del vars, 138 del conss, 0 add conss, 4446 chg bounds, 0 chg sides, 2070 chg coeffs, 597 upgd conss, 170317 impls, 5 clqs
(round 61, exhaustive) 523 del vars, 138 del conss, 0 add conss, 4446 chg bounds, 0 chg sides, 2070 chg coeffs, 619 upgd conss, 170317 impls, 5 clqs
(round 62, exhaustive) 548 del vars, 138 del conss, 0 add conss, 4446 chg bounds, 0 chg sides, 2070 chg coeffs, 619 upgd conss, 174176 impls, 5 clqs
(round 63, fast)       550 del vars, 149 del conss, 0 add conss, 4448 chg bounds, 0 chg sides, 2070 chg coeffs, 619 upgd conss, 174176 impls, 5 clqs
(round 64, exhaustive) 550 del vars, 149 del conss, 0 add conss, 4448 chg bounds, 0 chg sides, 2070 chg coeffs, 640 upgd conss, 174176 impls, 5 clqs
(round 65, exhaustive) 575 del vars, 149 del conss, 0 add conss, 4448 chg bounds, 0 chg sides, 2070 chg coeffs, 640 upgd conss, 176510 impls, 5 clqs
(round 66, fast)       575 del vars, 161 del conss, 0 add conss, 4448 chg bounds, 0 chg sides, 2070 chg coeffs, 640 upgd conss, 176510 impls, 5 clqs
(round 67, exhaustive) 575 del vars, 161 del conss, 0 add conss, 4448 chg bounds, 0 chg sides, 2070 chg coeffs, 654 upgd conss, 176510 impls, 5 clqs
(round 68, exhaustive) 603 del vars, 161 del conss, 0 add conss, 4448 chg bounds, 0 chg sides, 2070 chg coeffs, 654 upgd conss, 179574 impls, 5 clqs
(round 69, fast)       603 del vars, 174 del conss, 0 add conss, 4448 chg bounds, 0 chg sides, 2070 chg coeffs, 654 upgd conss, 179574 impls, 5 clqs
(round 70, exhaustive) 603 del vars, 174 del conss, 0 add conss, 4448 chg bounds, 0 chg sides, 2070 chg coeffs, 671 upgd conss, 179574 impls, 5 clqs
(round 71, exhaustive) 630 del vars, 174 del conss, 0 add conss, 4448 chg bounds, 0 chg sides, 2070 chg coeffs, 671 upgd conss, 181877 impls, 5 clqs
(round 72, fast)       630 del vars, 185 del conss, 0 add conss, 4448 chg bounds, 0 chg sides, 2070 chg coeffs, 671 upgd conss, 181877 impls, 5 clqs
   (1.8s) running MILP presolver
   (1.8s) MILP presolver (9 rounds): 0 aggregations, 76 fixings, 0 bound changes
(round 73, medium)     706 del vars, 218 del conss, 0 add conss, 4448 chg bounds, 0 chg sides, 2070 chg coeffs, 671 upgd conss, 181877 impls, 5 clqs
(round 74, fast)       706 del vars, 225 del conss, 0 add conss, 4448 chg bounds, 0 chg sides, 2070 chg coeffs, 671 upgd conss, 181877 impls, 5 clqs
(round 75, exhaustive) 706 del vars, 225 del conss, 0 add conss, 4448 chg bounds, 0 chg sides, 2070 chg coeffs, 717 upgd conss, 181877 impls, 5 clqs
(round 76, exhaustive) 731 del vars, 225 del conss, 0 add conss, 4448 chg bounds, 0 chg sides, 2070 chg coeffs, 717 upgd conss, 185214 impls, 5 clqs
(round 77, fast)       735 del vars, 240 del conss, 0 add conss, 4452 chg bounds, 0 chg sides, 2070 chg coeffs, 717 upgd conss, 185214 impls, 5 clqs
(round 78, exhaustive) 735 del vars, 240 del conss, 0 add conss, 4452 chg bounds, 0 chg sides, 2070 chg coeffs, 730 upgd conss, 185214 impls, 5 clqs
(round 79, exhaustive) 760 del vars, 240 del conss, 0 add conss, 4452 chg bounds, 0 chg sides, 2070 chg coeffs, 730 upgd conss, 193192 impls, 5 clqs
(round 80, fast)       760 del vars, 251 del conss, 0 add conss, 4452 chg bounds, 0 chg sides, 2070 chg coeffs, 730 upgd conss, 193192 impls, 5 clqs
(round 81, exhaustive) 760 del vars, 251 del conss, 0 add conss, 4452 chg bounds, 0 chg sides, 2070 chg coeffs, 747 upgd conss, 193192 impls, 5 clqs
(round 82, exhaustive) 785 del vars, 251 del conss, 0 add conss, 4452 chg bounds, 0 chg sides, 2070 chg coeffs, 747 upgd conss, 196457 impls, 5 clqs
(round 83, fast)       785 del vars, 264 del conss, 0 add conss, 4452 chg bounds, 0 chg sides, 2070 chg coeffs, 747 upgd conss, 196457 impls, 5 clqs
(round 84, exhaustive) 785 del vars, 264 del conss, 0 add conss, 4452 chg bounds, 0 chg sides, 2070 chg coeffs, 758 upgd conss, 196457 impls, 5 clqs
(round 85, exhaustive) 812 del vars, 264 del conss, 0 add conss, 4452 chg bounds, 0 chg sides, 2070 chg coeffs, 758 upgd conss, 201135 impls, 5 clqs
(round 86, fast)       812 del vars, 278 del conss, 0 add conss, 4452 chg bounds, 0 chg sides, 2070 chg coeffs, 758 upgd conss, 201135 impls, 5 clqs
(round 87, exhaustive) 812 del vars, 278 del conss, 0 add conss, 4452 chg bounds, 0 chg sides, 2070 chg coeffs, 770 upgd conss, 201135 impls, 5 clqs
   (2.1s) probing: 1000/2070 (48.3%) - 711 fixings, 0 aggregations, 202183 implications, 0 bound changes
(round 88, exhaustive) 837 del vars, 278 del conss, 0 add conss, 4452 chg bounds, 0 chg sides, 2070 chg coeffs, 770 upgd conss, 208991 impls, 5 clqs
(round 89, fast)       841 del vars, 291 del conss, 0 add conss, 4456 chg bounds, 0 chg sides, 2070 chg coeffs, 770 upgd conss, 208991 impls, 5 clqs
(round 90, exhaustive) 841 del vars, 291 del conss, 0 add conss, 4456 chg bounds, 0 chg sides, 2070 chg coeffs, 789 upgd conss, 208991 impls, 5 clqs
(round 91, exhaustive) 866 del vars, 291 del conss, 0 add conss, 4456 chg bounds, 0 chg sides, 2070 chg coeffs, 789 upgd conss, 215019 impls, 5 clqs
(round 92, fast)       867 del vars, 304 del conss, 0 add conss, 4457 chg bounds, 0 chg sides, 2070 chg coeffs, 789 upgd conss, 215019 impls, 5 clqs
(round 93, exhaustive) 867 del vars, 304 del conss, 0 add conss, 4457 chg bounds, 0 chg sides, 2070 chg coeffs, 802 upgd conss, 215019 impls, 5 clqs
(round 94, exhaustive) 893 del vars, 304 del conss, 0 add conss, 4457 chg bounds, 0 chg sides, 2070 chg coeffs, 802 upgd conss, 222049 impls, 5 clqs
(round 95, fast)       893 del vars, 316 del conss, 0 add conss, 4457 chg bounds, 0 chg sides, 2070 chg coeffs, 802 upgd conss, 222049 impls, 5 clqs
(round 96, exhaustive) 893 del vars, 316 del conss, 0 add conss, 4457 chg bounds, 0 chg sides, 2070 chg coeffs, 814 upgd conss, 222049 impls, 5 clqs
(round 97, exhaustive) 918 del vars, 316 del conss, 0 add conss, 4457 chg bounds, 0 chg sides, 2070 chg coeffs, 814 upgd conss, 228367 impls, 5 clqs
(round 98, fast)       922 del vars, 333 del conss, 0 add conss, 4461 chg bounds, 0 chg sides, 2070 chg coeffs, 814 upgd conss, 228367 impls, 5 clqs
(round 99, exhaustive) 922 del vars, 333 del conss, 0 add conss, 4461 chg bounds, 0 chg sides, 2070 chg coeffs, 821 upgd conss, 228367 impls, 5 clqs
(round 100, exhaustive) 947 del vars, 333 del conss, 0 add conss, 4461 chg bounds, 0 chg sides, 2070 chg coeffs, 821 upgd conss, 232906 impls, 5 clqs
(round 101, fast)       947 del vars, 346 del conss, 0 add conss, 4461 chg bounds, 0 chg sides, 2070 chg coeffs, 821 upgd conss, 232906 impls, 5 clqs
(round 102, exhaustive) 947 del vars, 346 del conss, 0 add conss, 4461 chg bounds, 0 chg sides, 2070 chg coeffs, 828 upgd conss, 232906 impls, 5 clqs
(round 103, exhaustive) 973 del vars, 346 del conss, 0 add conss, 4461 chg bounds, 0 chg sides, 2070 chg coeffs, 828 upgd conss, 234976 impls, 5 clqs
(round 104, fast)       973 del vars, 360 del conss, 0 add conss, 4461 chg bounds, 0 chg sides, 2070 chg coeffs, 828 upgd conss, 234976 impls, 5 clqs
(round 105, exhaustive) 973 del vars, 360 del conss, 0 add conss, 4461 chg bounds, 0 chg sides, 2070 chg coeffs, 838 upgd conss, 234976 impls, 5 clqs
(round 106, exhaustive) 998 del vars, 360 del conss, 0 add conss, 4461 chg bounds, 0 chg sides, 2070 chg coeffs, 838 upgd conss, 237333 impls, 5 clqs
(round 107, fast)       1001 del vars, 376 del conss, 0 add conss, 4464 chg bounds, 0 chg sides, 2070 chg coeffs, 838 upgd conss, 237333 impls, 5 clqs
(round 108, exhaustive) 1001 del vars, 376 del conss, 0 add conss, 4464 chg bounds, 0 chg sides, 2070 chg coeffs, 846 upgd conss, 237333 impls, 5 clqs
(round 109, exhaustive) 1026 del vars, 376 del conss, 0 add conss, 4464 chg bounds, 0 chg sides, 2070 chg coeffs, 846 upgd conss, 244050 impls, 5 clqs
(round 110, fast)       1027 del vars, 390 del conss, 0 add conss, 4465 chg bounds, 0 chg sides, 2070 chg coeffs, 846 upgd conss, 244050 impls, 5 clqs
(round 111, exhaustive) 1027 del vars, 390 del conss, 0 add conss, 4465 chg bounds, 0 chg sides, 2070 chg coeffs, 856 upgd conss, 244050 impls, 5 clqs
(round 112, exhaustive) 1052 del vars, 390 del conss, 0 add conss, 4465 chg bounds, 0 chg sides, 2070 chg coeffs, 856 upgd conss, 247371 impls, 5 clqs
(round 113, fast)       1052 del vars, 401 del conss, 0 add conss, 4465 chg bounds, 0 chg sides, 2070 chg coeffs, 856 upgd conss, 247371 impls, 5 clqs
(round 114, exhaustive) 1052 del vars, 401 del conss, 0 add conss, 4465 chg bounds, 0 chg sides, 2070 chg coeffs, 873 upgd conss, 247371 impls, 5 clqs
(round 115, exhaustive) 1079 del vars, 401 del conss, 0 add conss, 4465 chg bounds, 0 chg sides, 2070 chg coeffs, 873 upgd conss, 251691 impls, 5 clqs
(round 116, fast)       1079 del vars, 416 del conss, 0 add conss, 4465 chg bounds, 0 chg sides, 2070 chg coeffs, 873 upgd conss, 251691 impls, 5 clqs
(round 117, exhaustive) 1079 del vars, 416 del conss, 0 add conss, 4465 chg bounds, 0 chg sides, 2070 chg coeffs, 882 upgd conss, 251691 impls, 5 clqs
(round 118, exhaustive) 1104 del vars, 416 del conss, 0 add conss, 4465 chg bounds, 0 chg sides, 2070 chg coeffs, 882 upgd conss, 254623 impls, 5 clqs
(round 119, fast)       1106 del vars, 431 del conss, 0 add conss, 4467 chg bounds, 0 chg sides, 2070 chg coeffs, 882 upgd conss, 254623 impls, 5 clqs
(round 120, exhaustive) 1106 del vars, 431 del conss, 0 add conss, 4467 chg bounds, 0 chg sides, 2070 chg coeffs, 891 upgd conss, 254623 impls, 5 clqs
(round 121, exhaustive) 1131 del vars, 431 del conss, 0 add conss, 4467 chg bounds, 0 chg sides, 2070 chg coeffs, 891 upgd conss, 262152 impls, 5 clqs
(round 122, fast)       1134 del vars, 448 del conss, 0 add conss, 4470 chg bounds, 0 chg sides, 2070 chg coeffs, 891 upgd conss, 262152 impls, 5 clqs
(round 123, exhaustive) 1134 del vars, 448 del conss, 0 add conss, 4470 chg bounds, 0 chg sides, 2070 chg coeffs, 896 upgd conss, 262152 impls, 5 clqs
(round 124, exhaustive) 1159 del vars, 448 del conss, 0 add conss, 4470 chg bounds, 0 chg sides, 2070 chg coeffs, 896 upgd conss, 264722 impls, 5 clqs
(round 125, fast)       1159 del vars, 462 del conss, 0 add conss, 4470 chg bounds, 0 chg sides, 2070 chg coeffs, 896 upgd conss, 264722 impls, 5 clqs
(round 126, exhaustive) 1159 del vars, 462 del conss, 0 add conss, 4470 chg bounds, 0 chg sides, 2070 chg coeffs, 900 upgd conss, 264722 impls, 5 clqs
(round 127, exhaustive) 1184 del vars, 462 del conss, 0 add conss, 4470 chg bounds, 0 chg sides, 2070 chg coeffs, 900 upgd conss, 267257 impls, 5 clqs
(round 128, fast)       1184 del vars, 477 del conss, 0 add conss, 4470 chg bounds, 0 chg sides, 2070 chg coeffs, 900 upgd conss, 267257 impls, 5 clqs
(round 129, exhaustive) 1184 del vars, 477 del conss, 0 add conss, 4470 chg bounds, 0 chg sides, 2070 chg coeffs, 905 upgd conss, 267257 impls, 5 clqs
(round 130, exhaustive) 1209 del vars, 477 del conss, 0 add conss, 4470 chg bounds, 0 chg sides, 2070 chg coeffs, 905 upgd conss, 269462 impls, 5 clqs
(round 131, fast)       1211 del vars, 494 del conss, 0 add conss, 4472 chg bounds, 0 chg sides, 2070 chg coeffs, 905 upgd conss, 269462 impls, 5 clqs
(round 132, exhaustive) 1211 del vars, 494 del conss, 0 add conss, 4472 chg bounds, 0 chg sides, 2070 chg coeffs, 908 upgd conss, 269462 impls, 5 clqs
(round 133, exhaustive) 1236 del vars, 494 del conss, 0 add conss, 4472 chg bounds, 0 chg sides, 2070 chg coeffs, 908 upgd conss, 275347 impls, 5 clqs
(round 134, fast)       1237 del vars, 508 del conss, 0 add conss, 4473 chg bounds, 0 chg sides, 2070 chg coeffs, 908 upgd conss, 275347 impls, 5 clqs
   (2.7s) running MILP presolver
   (2.8s) MILP presolver (11 rounds): 0 aggregations, 75 fixings, 0 bound changes
(round 135, medium)     1312 del vars, 545 del conss, 0 add conss, 4473 chg bounds, 0 chg sides, 2070 chg coeffs, 908 upgd conss, 275347 impls, 5 clqs
(round 136, fast)       1312 del vars, 554 del conss, 0 add conss, 4473 chg bounds, 0 chg sides, 2070 chg coeffs, 908 upgd conss, 275347 impls, 5 clqs
(round 137, exhaustive) 1312 del vars, 554 del conss, 0 add conss, 4473 chg bounds, 0 chg sides, 2070 chg coeffs, 921 upgd conss, 275347 impls, 5 clqs
(round 138, exhaustive) 1345 del vars, 554 del conss, 0 add conss, 4473 chg bounds, 0 chg sides, 2070 chg coeffs, 921 upgd conss, 277154 impls, 5 clqs
(round 139, fast)       1345 del vars, 573 del conss, 0 add conss, 4473 chg bounds, 0 chg sides, 2070 chg coeffs, 921 upgd conss, 277154 impls, 5 clqs
(round 140, exhaustive) 1345 del vars, 573 del conss, 0 add conss, 4473 chg bounds, 0 chg sides, 2070 chg coeffs, 928 upgd conss, 277154 impls, 5 clqs
(round 141, exhaustive) 1370 del vars, 573 del conss, 0 add conss, 4473 chg bounds, 0 chg sides, 2070 chg coeffs, 928 upgd conss, 283365 impls, 5 clqs
(round 142, fast)       1371 del vars, 587 del conss, 0 add conss, 4474 chg bounds, 0 chg sides, 2070 chg coeffs, 928 upgd conss, 283365 impls, 5 clqs
(round 143, exhaustive) 1371 del vars, 587 del conss, 0 add conss, 4474 chg bounds, 0 chg sides, 2070 chg coeffs, 938 upgd conss, 283365 impls, 5 clqs
(round 144, exhaustive) 1396 del vars, 587 del conss, 0 add conss, 4474 chg bounds, 0 chg sides, 2070 chg coeffs, 938 upgd conss, 285997 impls, 5 clqs
(round 145, fast)       1398 del vars, 603 del conss, 0 add conss, 4476 chg bounds, 0 chg sides, 2070 chg coeffs, 938 upgd conss, 285997 impls, 5 clqs
(round 146, exhaustive) 1398 del vars, 603 del conss, 0 add conss, 4476 chg bounds, 0 chg sides, 2070 chg coeffs, 944 upgd conss, 285997 impls, 5 clqs
(round 147, exhaustive) 1426 del vars, 603 del conss, 0 add conss, 4476 chg bounds, 0 chg sides, 2070 chg coeffs, 944 upgd conss, 288602 impls, 5 clqs
(round 148, fast)       1426 del vars, 619 del conss, 0 add conss, 4476 chg bounds, 0 chg sides, 2070 chg coeffs, 944 upgd conss, 288602 impls, 5 clqs
