SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_399.lp>
============

original problem has 3200 variables (1596 bin, 0 int, 0 impl, 1604 cont) and 1613 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 21, exhaustive) 181 del vars, 24 del conss, 0 add conss, 3426 chg bounds, 0 chg sides, 1592 chg coeffs, 285 upgd conss, 67240 impls, 4 clqs
(round 22, exhaustive) 206 del vars, 24 del conss, 0 add conss, 3426 chg bounds, 0 chg sides, 1592 chg coeffs, 285 upgd conss, 73900 impls, 4 clqs
(round 23, fast)       209 del vars, 33 del conss, 0 add conss, 3429 chg bounds, 0 chg sides, 1592 chg coeffs, 285 upgd conss, 73900 impls, 4 clqs
(round 24, exhaustive) 209 del vars, 33 del conss, 0 add conss, 3429 chg bounds, 0 chg sides, 1592 chg coeffs, 310 upgd conss, 73900 impls, 4 clqs
(round 25, exhaustive) 234 del vars, 33 del conss, 0 add conss, 3429 chg bounds, 0 chg sides, 1592 chg coeffs, 310 upgd conss, 81704 impls, 4 clqs
(round 26, fast)       234 del vars, 39 del conss, 0 add conss, 3429 chg bounds, 0 chg sides, 1592 chg coeffs, 310 upgd conss, 81704 impls, 4 clqs
(round 27, exhaustive) 234 del vars, 39 del conss, 0 add conss, 3429 chg bounds, 0 chg sides, 1592 chg coeffs, 342 upgd conss, 81704 impls, 4 clqs
(round 28, exhaustive) 259 del vars, 39 del conss, 0 add conss, 3429 chg bounds, 0 chg sides, 1592 chg coeffs, 342 upgd conss, 89466 impls, 4 clqs
(round 29, fast)       260 del vars, 46 del conss, 0 add conss, 3430 chg bounds, 0 chg sides, 1592 chg coeffs, 342 upgd conss, 89466 impls, 4 clqs
(round 30, exhaustive) 260 del vars, 46 del conss, 0 add conss, 3430 chg bounds, 0 chg sides, 1592 chg coeffs, 373 upgd conss, 89466 impls, 4 clqs
(round 31, exhaustive) 285 del vars, 46 del conss, 0 add conss, 3430 chg bounds, 0 chg sides, 1592 chg coeffs, 373 upgd conss, 92957 impls, 4 clqs
(round 32, fast)       287 del vars, 55 del conss, 0 add conss, 3432 chg bounds, 0 chg sides, 1592 chg coeffs, 373 upgd conss, 92957 impls, 4 clqs
(round 33, exhaustive) 287 del vars, 55 del conss, 0 add conss, 3432 chg bounds, 0 chg sides, 1592 chg coeffs, 400 upgd conss, 92957 impls, 4 clqs
(round 34, exhaustive) 313 del vars, 55 del conss, 0 add conss, 3432 chg bounds, 0 chg sides, 1592 chg coeffs, 400 upgd conss, 96818 impls, 4 clqs
(round 35, fast)       313 del vars, 64 del conss, 0 add conss, 3432 chg bounds, 0 chg sides, 1592 chg coeffs, 400 upgd conss, 96818 impls, 4 clqs
(round 36, exhaustive) 313 del vars, 64 del conss, 0 add conss, 3432 chg bounds, 0 chg sides, 1592 chg coeffs, 425 upgd conss, 96818 impls, 4 clqs
(round 37, exhaustive) 338 del vars, 64 del conss, 0 add conss, 3432 chg bounds, 0 chg sides, 1592 chg coeffs, 425 upgd conss, 101404 impls, 4 clqs
(round 38, fast)       338 del vars, 73 del conss, 0 add conss, 3432 chg bounds, 0 chg sides, 1592 chg coeffs, 425 upgd conss, 101404 impls, 4 clqs
(round 39, exhaustive) 338 del vars, 73 del conss, 0 add conss, 3432 chg bounds, 0 chg sides, 1592 chg coeffs, 448 upgd conss, 101404 impls, 4 clqs
(round 40, exhaustive) 363 del vars, 73 del conss, 0 add conss, 3432 chg bounds, 0 chg sides, 1592 chg coeffs, 448 upgd conss, 105956 impls, 4 clqs
(round 41, fast)       364 del vars, 84 del conss, 0 add conss, 3433 chg bounds, 0 chg sides, 1592 chg coeffs, 448 upgd conss, 105956 impls, 4 clqs
(round 42, exhaustive) 364 del vars, 84 del conss, 0 add conss, 3433 chg bounds, 0 chg sides, 1592 chg coeffs, 467 upgd conss, 105956 impls, 4 clqs
(round 43, exhaustive) 389 del vars, 84 del conss, 0 add conss, 3433 chg bounds, 0 chg sides, 1592 chg coeffs, 467 upgd conss, 110459 impls, 4 clqs
(round 44, fast)       390 del vars, 95 del conss, 0 add conss, 3434 chg bounds, 0 chg sides, 1592 chg coeffs, 467 upgd conss, 110459 impls, 4 clqs
(round 45, exhaustive) 390 del vars, 95 del conss, 0 add conss, 3434 chg bounds, 0 chg sides, 1592 chg coeffs, 486 upgd conss, 110459 impls, 4 clqs
(round 46, exhaustive) 415 del vars, 95 del conss, 0 add conss, 3434 chg bounds, 0 chg sides, 1592 chg coeffs, 486 upgd conss, 116455 impls, 4 clqs
(round 47, fast)       417 del vars, 105 del conss, 0 add conss, 3436 chg bounds, 0 chg sides, 1592 chg coeffs, 486 upgd conss, 116455 impls, 4 clqs
(round 48, exhaustive) 417 del vars, 105 del conss, 0 add conss, 3436 chg bounds, 0 chg sides, 1592 chg coeffs, 506 upgd conss, 116455 impls, 4 clqs
(round 49, exhaustive) 442 del vars, 105 del conss, 0 add conss, 3436 chg bounds, 0 chg sides, 1592 chg coeffs, 506 upgd conss, 120910 impls, 4 clqs
(round 50, fast)       444 del vars, 116 del conss, 0 add conss, 3438 chg bounds, 0 chg sides, 1592 chg coeffs, 506 upgd conss, 120910 impls, 4 clqs
(round 51, exhaustive) 444 del vars, 116 del conss, 0 add conss, 3438 chg bounds, 0 chg sides, 1592 chg coeffs, 527 upgd conss, 120910 impls, 4 clqs
(round 52, exhaustive) 469 del vars, 116 del conss, 0 add conss, 3438 chg bounds, 0 chg sides, 1592 chg coeffs, 527 upgd conss, 127523 impls, 4 clqs
(round 53, fast)       469 del vars, 127 del conss, 0 add conss, 3438 chg bounds, 0 chg sides, 1592 chg coeffs, 527 upgd conss, 127523 impls, 4 clqs
(round 54, exhaustive) 469 del vars, 127 del conss, 0 add conss, 3438 chg bounds, 0 chg sides, 1592 chg coeffs, 544 upgd conss, 127523 impls, 4 clqs
(round 55, exhaustive) 494 del vars, 127 del conss, 0 add conss, 3438 chg bounds, 0 chg sides, 1592 chg coeffs, 544 upgd conss, 132990 impls, 4 clqs
(round 56, fast)       494 del vars, 139 del conss, 0 add conss, 3438 chg bounds, 0 chg sides, 1592 chg coeffs, 544 upgd conss, 132990 impls, 4 clqs
   (1.1s) running MILP presolver
   (1.2s) MILP presolver (14 rounds): 0 aggregations, 128 fixings, 0 bound changes
(round 57, medium)     622 del vars, 196 del conss, 0 add conss, 3438 chg bounds, 0 chg sides, 1592 chg coeffs, 544 upgd conss, 132990 impls, 4 clqs
(round 58, fast)       622 del vars, 208 del conss, 0 add conss, 3438 chg bounds, 0 chg sides, 1592 chg coeffs, 544 upgd conss, 132990 impls, 4 clqs
(round 59, exhaustive) 622 del vars, 208 del conss, 0 add conss, 3438 chg bounds, 0 chg sides, 1592 chg coeffs, 595 upgd conss, 132990 impls, 4 clqs
(round 60, exhaustive) 647 del vars, 208 del conss, 0 add conss, 3438 chg bounds, 0 chg sides, 1592 chg coeffs, 595 upgd conss, 136129 impls, 4 clqs
(round 61, fast)       652 del vars, 224 del conss, 0 add conss, 3443 chg bounds, 0 chg sides, 1592 chg coeffs, 595 upgd conss, 136129 impls, 4 clqs
(round 62, exhaustive) 652 del vars, 224 del conss, 0 add conss, 3443 chg bounds, 0 chg sides, 1592 chg coeffs, 607 upgd conss, 136129 impls, 4 clqs
(round 63, exhaustive) 677 del vars, 224 del conss, 0 add conss, 3443 chg bounds, 0 chg sides, 1592 chg coeffs, 607 upgd conss, 142620 impls, 4 clqs
(round 64, fast)       680 del vars, 238 del conss, 0 add conss, 3446 chg bounds, 0 chg sides, 1592 chg coeffs, 607 upgd conss, 142620 impls, 4 clqs
(round 65, exhaustive) 680 del vars, 238 del conss, 0 add conss, 3446 chg bounds, 0 chg sides, 1592 chg coeffs, 621 upgd conss, 142620 impls, 4 clqs
(round 66, exhaustive) 705 del vars, 238 del conss, 0 add conss, 3446 chg bounds, 0 chg sides, 1592 chg coeffs, 621 upgd conss, 149700 impls, 4 clqs
(round 67, fast)       706 del vars, 248 del conss, 0 add conss, 3447 chg bounds, 0 chg sides, 1592 chg coeffs, 621 upgd conss, 149700 impls, 4 clqs
(round 68, exhaustive) 706 del vars, 248 del conss, 0 add conss, 3447 chg bounds, 0 chg sides, 1592 chg coeffs, 643 upgd conss, 149700 impls, 4 clqs
(round 69, exhaustive) 731 del vars, 248 del conss, 0 add conss, 3447 chg bounds, 0 chg sides, 1592 chg coeffs, 643 upgd conss, 154391 impls, 4 clqs
(round 70, fast)       734 del vars, 263 del conss, 0 add conss, 3450 chg bounds, 0 chg sides, 1592 chg coeffs, 643 upgd conss, 154391 impls, 4 clqs
(round 71, exhaustive) 734 del vars, 263 del conss, 0 add conss, 3450 chg bounds, 0 chg sides, 1592 chg coeffs, 653 upgd conss, 154391 impls, 4 clqs
(round 72, exhaustive) 763 del vars, 263 del conss, 0 add conss, 3450 chg bounds, 0 chg sides, 1592 chg coeffs, 653 upgd conss, 159667 impls, 4 clqs
(round 73, fast)       763 del vars, 279 del conss, 0 add conss, 3450 chg bounds, 0 chg sides, 1592 chg coeffs, 653 upgd conss, 159667 impls, 4 clqs
(round 74, exhaustive) 763 del vars, 279 del conss, 0 add conss, 3450 chg bounds, 0 chg sides, 1592 chg coeffs, 663 upgd conss, 159667 impls, 4 clqs
(round 75, exhaustive) 788 del vars, 279 del conss, 0 add conss, 3450 chg bounds, 0 chg sides, 1592 chg coeffs, 663 upgd conss, 166195 impls, 4 clqs
(round 76, fast)       789 del vars, 293 del conss, 0 add conss, 3451 chg bounds, 0 chg sides, 1592 chg coeffs, 663 upgd conss, 166195 impls, 4 clqs
(round 77, exhaustive) 789 del vars, 293 del conss, 0 add conss, 3451 chg bounds, 0 chg sides, 1592 chg coeffs, 669 upgd conss, 166195 impls, 4 clqs
(round 78, exhaustive) 815 del vars, 293 del conss, 0 add conss, 3451 chg bounds, 0 chg sides, 1592 chg coeffs, 669 upgd conss, 169388 impls, 4 clqs
(round 79, fast)       815 del vars, 308 del conss, 0 add conss, 3451 chg bounds, 0 chg sides, 1592 chg coeffs, 669 upgd conss, 169388 impls, 4 clqs
(round 80, exhaustive) 815 del vars, 308 del conss, 0 add conss, 3451 chg bounds, 0 chg sides, 1592 chg coeffs, 676 upgd conss, 169388 impls, 4 clqs
(round 81, exhaustive) 841 del vars, 308 del conss, 0 add conss, 3451 chg bounds, 0 chg sides, 1592 chg coeffs, 676 upgd conss, 174828 impls, 4 clqs
(round 82, fast)       841 del vars, 324 del conss, 0 add conss, 3451 chg bounds, 0 chg sides, 1592 chg coeffs, 676 upgd conss, 174828 impls, 4 clqs
(round 83, exhaustive) 841 del vars, 324 del conss, 0 add conss, 3451 chg bounds, 0 chg sides, 1592 chg coeffs, 680 upgd conss, 174828 impls, 4 clqs
(round 84, exhaustive) 866 del vars, 324 del conss, 0 add conss, 3451 chg bounds, 0 chg sides, 1592 chg coeffs, 680 upgd conss, 179526 impls, 4 clqs
(round 85, fast)       868 del vars, 340 del conss, 0 add conss, 3453 chg bounds, 0 chg sides, 1592 chg coeffs, 680 upgd conss, 179526 impls, 4 clqs
(round 86, exhaustive) 868 del vars, 340 del conss, 0 add conss, 3453 chg bounds, 0 chg sides, 1592 chg coeffs, 686 upgd conss, 179526 impls, 4 clqs
(round 87, exhaustive) 893 del vars, 340 del conss, 0 add conss, 3453 chg bounds, 0 chg sides, 1592 chg coeffs, 686 upgd conss, 185693 impls, 4 clqs
(round 88, fast)       894 del vars, 356 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 686 upgd conss, 185693 impls, 4 clqs
(round 89, exhaustive) 894 del vars, 356 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 690 upgd conss, 185693 impls, 4 clqs
(round 90, exhaustive) 921 del vars, 356 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 690 upgd conss, 190286 impls, 4 clqs
(round 91, fast)       921 del vars, 373 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 690 upgd conss, 190286 impls, 4 clqs
(round 92, exhaustive) 921 del vars, 373 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 693 upgd conss, 190286 impls, 4 clqs
   (1.6s) probing: 1000/1596 (62.7%) - 760 fixings, 0 aggregations, 189601 implications, 0 bound changes
(round 93, exhaustive) 946 del vars, 373 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 693 upgd conss, 193584 impls, 4 clqs
(round 94, fast)       946 del vars, 388 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 693 upgd conss, 193584 impls, 4 clqs
(round 95, exhaustive) 946 del vars, 388 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 698 upgd conss, 193584 impls, 4 clqs
(round 96, exhaustive) 972 del vars, 388 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 698 upgd conss, 196581 impls, 4 clqs
(round 97, fast)       972 del vars, 402 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 698 upgd conss, 196581 impls, 4 clqs
(round 98, exhaustive) 972 del vars, 402 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 708 upgd conss, 196581 impls, 4 clqs
(round 99, exhaustive) 1000 del vars, 402 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 708 upgd conss, 198071 impls, 4 clqs
(round 100, fast)       1000 del vars, 419 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 708 upgd conss, 198071 impls, 4 clqs
   (1.7s) running MILP presolver
   (1.8s) MILP presolver (12 rounds): 0 aggregations, 83 fixings, 0 bound changes
(round 101, medium)     1083 del vars, 463 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 708 upgd conss, 198071 impls, 4 clqs
(round 102, fast)       1083 del vars, 469 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 708 upgd conss, 198071 impls, 4 clqs
(round 103, exhaustive) 1083 del vars, 469 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 723 upgd conss, 198071 impls, 4 clqs
(round 104, exhaustive) 1108 del vars, 469 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 723 upgd conss, 204158 impls, 4 clqs
(round 105, fast)       1108 del vars, 483 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 723 upgd conss, 204158 impls, 4 clqs
(round 106, exhaustive) 1108 del vars, 483 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 731 upgd conss, 204158 impls, 4 clqs
(round 107, exhaustive) 1135 del vars, 483 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 731 upgd conss, 210177 impls, 4 clqs
(round 108, fast)       1135 del vars, 498 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 731 upgd conss, 210177 impls, 4 clqs
(round 109, exhaustive) 1135 del vars, 498 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 740 upgd conss, 210177 impls, 4 clqs
(round 110, exhaustive) 1161 del vars, 498 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 740 upgd conss, 213686 impls, 4 clqs
(round 111, fast)       1161 del vars, 515 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 740 upgd conss, 213686 impls, 4 clqs
(round 112, exhaustive) 1161 del vars, 515 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 741 upgd conss, 213686 impls, 4 clqs
(round 113, exhaustive) 1186 del vars, 515 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 741 upgd conss, 216337 impls, 4 clqs
(round 114, fast)       1186 del vars, 528 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 741 upgd conss, 216337 impls, 4 clqs
(round 115, exhaustive) 1186 del vars, 528 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 748 upgd conss, 216337 impls, 4 clqs
(round 116, exhaustive) 1213 del vars, 528 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 748 upgd conss, 218975 impls, 4 clqs
(round 117, fast)       1213 del vars, 545 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 748 upgd conss, 218975 impls, 4 clqs
(round 118, exhaustive) 1213 del vars, 545 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 751 upgd conss, 218975 impls, 4 clqs
(round 119, exhaustive) 1240 del vars, 545 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 751 upgd conss, 222847 impls, 4 clqs
(round 120, fast)       1240 del vars, 562 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 751 upgd conss, 222847 impls, 4 clqs
(round 121, exhaustive) 1240 del vars, 562 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 754 upgd conss, 222847 impls, 4 clqs
(round 122, exhaustive) 1265 del vars, 562 del conss, 0 add conss, 3454 chg bounds, 0 chg sides, 1592 chg coeffs, 754 upgd conss, 225410 impls, 4 clqs
(round 123, fast)       1275 del vars, 584 del conss, 0 add conss, 3464 chg bounds, 0 chg sides, 1592 chg coeffs, 754 upgd conss, 225410 impls, 4 clqs
(round 124, exhaustive) 1275 del vars, 584 del conss, 0 add conss, 3464 chg bounds, 0 chg sides, 1592 chg coeffs, 758 upgd conss, 225410 impls, 4 clqs
(round 125, exhaustive) 1300 del vars, 584 del conss, 0 add conss, 3464 chg bounds, 0 chg sides, 1592 chg coeffs, 758 upgd conss, 227401 impls, 4 clqs
(round 126, fast)       1300 del vars, 600 del conss, 0 add conss, 3464 chg bounds, 0 chg sides, 1592 chg coeffs, 758 upgd conss, 227401 impls, 4 clqs
(round 127, exhaustive) 1300 del vars, 600 del conss, 0 add conss, 3464 chg bounds, 0 chg sides, 1592 chg coeffs, 760 upgd conss, 227401 impls, 4 clqs
(round 128, exhaustive) 1326 del vars, 600 del conss, 0 add conss, 3464 chg bounds, 0 chg sides, 1592 chg coeffs, 760 upgd conss, 230547 impls, 4 clqs
(round 129, fast)       1326 del vars, 617 del conss, 0 add conss, 3464 chg bounds, 0 chg sides, 1592 chg coeffs, 760 upgd conss, 230547 impls, 4 clqs
(round 130, exhaustive) 1352 del vars, 617 del conss, 0 add conss, 3464 chg bounds, 0 chg sides, 1592 chg coeffs, 760 upgd conss, 237766 impls, 4 clqs
(round 131, fast)       1352 del vars, 634 del conss, 0 add conss, 3464 chg bounds, 0 chg sides, 1592 chg coeffs, 760 upgd conss, 237766 impls, 4 clqs
(round 132, exhaustive) 1352 del vars, 634 del conss, 0 add conss, 3464 chg bounds, 0 chg sides, 1592 chg coeffs, 761 upgd conss, 237766 impls, 4 clqs
(round 133, exhaustive) 1377 del vars, 634 del conss, 0 add conss, 3464 chg bounds, 0 chg sides, 1592 chg coeffs, 761 upgd conss, 241777 impls, 4 clqs
(round 134, fast)       1383 del vars, 654 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1592 chg coeffs, 761 upgd conss, 241777 impls, 4 clqs
   (2.1s) running MILP presolver
   (2.1s) MILP presolver (2 rounds): 0 aggregations, 3 fixings, 0 bound changes
(round 135, medium)     1386 del vars, 656 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1592 chg coeffs, 761 upgd conss, 241777 impls, 4 clqs
(round 136, exhaustive) 1386 del vars, 656 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1592 chg coeffs, 763 upgd conss, 241777 impls, 4 clqs
(round 137, exhaustive) 1414 del vars, 656 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1592 chg coeffs, 763 upgd conss, 247057 impls, 4 clqs
(round 138, fast)       1414 del vars, 673 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1592 chg coeffs, 763 upgd conss, 247057 impls, 4 clqs
(round 139, exhaustive) 1414 del vars, 673 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1592 chg coeffs, 764 upgd conss, 247057 impls, 4 clqs
(round 140, exhaustive) 1440 del vars, 673 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1592 chg coeffs, 764 upgd conss, 250920 impls, 4 clqs
(round 141, fast)       1440 del vars, 690 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1592 chg coeffs, 764 upgd conss, 250920 impls, 4 clqs
(round 142, exhaustive) 1440 del vars, 690 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1592 chg coeffs, 765 upgd conss, 250920 impls, 4 clqs
(round 143, exhaustive) 1465 del vars, 690 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1592 chg coeffs, 765 upgd conss, 252909 impls, 4 clqs
(round 144, fast)       1465 del vars, 706 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1592 chg coeffs, 765 upgd conss, 252909 impls, 4 clqs
(round 145, exhaustive) 1465 del vars, 706 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1592 chg coeffs, 767 upgd conss, 252909 impls, 4 clqs
(round 146, exhaustive) 1490 del vars, 706 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1592 chg coeffs, 767 upgd conss, 255094 impls, 4 clqs
(round 147, fast)       1500 del vars, 729 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1592 chg coeffs, 767 upgd conss, 255094 impls, 4 clqs
