SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_414.lp>
============

original problem has 16600 variables (8280 bin, 0 int, 0 impl, 8320 cont) and 8361 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 17600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 2 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 204 upgd conss, 37349 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 4 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 248 upgd conss, 37349 impls, 20 clqs
(round 12, exhaustive) 145 del vars, 4 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 248 upgd conss, 46063 impls, 20 clqs
(round 13, exhaustive) 145 del vars, 4 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 298 upgd conss, 46063 impls, 20 clqs
(round 14, exhaustive) 170 del vars, 4 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 298 upgd conss, 56020 impls, 20 clqs
(round 15, exhaustive) 170 del vars, 6 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 342 upgd conss, 56020 impls, 20 clqs
(round 16, exhaustive) 195 del vars, 6 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 342 upgd conss, 66787 impls, 20 clqs
(round 17, exhaustive) 195 del vars, 8 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 386 upgd conss, 66787 impls, 20 clqs
(round 18, exhaustive) 220 del vars, 8 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 386 upgd conss, 77144 impls, 20 clqs
(round 19, exhaustive) 220 del vars, 10 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 430 upgd conss, 77144 impls, 20 clqs
(round 20, exhaustive) 245 del vars, 10 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 430 upgd conss, 84615 impls, 20 clqs
(round 21, exhaustive) 245 del vars, 11 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 477 upgd conss, 84615 impls, 20 clqs
(round 22, exhaustive) 270 del vars, 11 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 477 upgd conss, 89196 impls, 20 clqs
(round 23, exhaustive) 270 del vars, 15 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 515 upgd conss, 89196 impls, 20 clqs
(round 24, exhaustive) 295 del vars, 15 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 515 upgd conss, 96244 impls, 20 clqs
(round 25, exhaustive) 295 del vars, 17 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 559 upgd conss, 96244 impls, 20 clqs
(round 26, exhaustive) 320 del vars, 17 del conss, 0 add conss, 17720 chg bounds, 0 chg sides, 8280 chg coeffs, 559 upgd conss, 107006 impls, 20 clqs
(round 27, exhaustive) 321 del vars, 20 del conss, 0 add conss, 17721 chg bounds, 0 chg sides, 8280 chg coeffs, 602 upgd conss, 107006 impls, 20 clqs
(round 28, exhaustive) 346 del vars, 20 del conss, 0 add conss, 17721 chg bounds, 0 chg sides, 8280 chg coeffs, 602 upgd conss, 118584 impls, 20 clqs
(round 29, exhaustive) 346 del vars, 23 del conss, 0 add conss, 17721 chg bounds, 0 chg sides, 8280 chg coeffs, 643 upgd conss, 118584 impls, 20 clqs
(round 30, exhaustive) 371 del vars, 23 del conss, 0 add conss, 17721 chg bounds, 0 chg sides, 8280 chg coeffs, 643 upgd conss, 124385 impls, 20 clqs
(round 31, exhaustive) 371 del vars, 27 del conss, 0 add conss, 17721 chg bounds, 0 chg sides, 8280 chg coeffs, 681 upgd conss, 124385 impls, 20 clqs
(round 32, exhaustive) 396 del vars, 27 del conss, 0 add conss, 17721 chg bounds, 0 chg sides, 8280 chg coeffs, 681 upgd conss, 132246 impls, 20 clqs
(round 33, exhaustive) 398 del vars, 30 del conss, 0 add conss, 17723 chg bounds, 0 chg sides, 8280 chg coeffs, 726 upgd conss, 132246 impls, 20 clqs
(round 34, exhaustive) 423 del vars, 30 del conss, 0 add conss, 17723 chg bounds, 0 chg sides, 8280 chg coeffs, 726 upgd conss, 140096 impls, 20 clqs
(round 35, exhaustive) 423 del vars, 34 del conss, 0 add conss, 17723 chg bounds, 0 chg sides, 8280 chg coeffs, 764 upgd conss, 140096 impls, 20 clqs
(round 36, exhaustive) 448 del vars, 34 del conss, 0 add conss, 17723 chg bounds, 0 chg sides, 8280 chg coeffs, 764 upgd conss, 150823 impls, 20 clqs
(round 37, exhaustive) 448 del vars, 38 del conss, 0 add conss, 17723 chg bounds, 0 chg sides, 8280 chg coeffs, 802 upgd conss, 150823 impls, 20 clqs
(round 38, exhaustive) 473 del vars, 38 del conss, 0 add conss, 17723 chg bounds, 0 chg sides, 8280 chg coeffs, 802 upgd conss, 162378 impls, 20 clqs
(round 39, exhaustive) 473 del vars, 42 del conss, 0 add conss, 17723 chg bounds, 0 chg sides, 8280 chg coeffs, 840 upgd conss, 162378 impls, 20 clqs
(round 40, exhaustive) 499 del vars, 42 del conss, 0 add conss, 17723 chg bounds, 0 chg sides, 8280 chg coeffs, 840 upgd conss, 173097 impls, 20 clqs
(round 41, exhaustive) 499 del vars, 47 del conss, 0 add conss, 17723 chg bounds, 0 chg sides, 8280 chg coeffs, 877 upgd conss, 173097 impls, 20 clqs
(round 42, exhaustive) 524 del vars, 47 del conss, 0 add conss, 17723 chg bounds, 0 chg sides, 8280 chg coeffs, 877 upgd conss, 181358 impls, 20 clqs
(round 43, exhaustive) 524 del vars, 51 del conss, 0 add conss, 17723 chg bounds, 0 chg sides, 8280 chg coeffs, 911 upgd conss, 181358 impls, 20 clqs
(round 44, exhaustive) 549 del vars, 51 del conss, 0 add conss, 17723 chg bounds, 0 chg sides, 8280 chg coeffs, 911 upgd conss, 187548 impls, 20 clqs
(round 45, fast)       550 del vars, 58 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 911 upgd conss, 187548 impls, 20 clqs
(round 46, exhaustive) 550 del vars, 58 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 942 upgd conss, 187548 impls, 20 clqs
(round 47, exhaustive) 575 del vars, 58 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 942 upgd conss, 197007 impls, 20 clqs
(round 48, exhaustive) 575 del vars, 62 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 980 upgd conss, 197007 impls, 20 clqs
   (7.8s) probing: 1000/8280 (12.1%) - 569 fixings, 0 aggregations, 202640 implications, 0 bound changes
(round 49, exhaustive) 600 del vars, 62 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 980 upgd conss, 204829 impls, 20 clqs
(round 50, exhaustive) 600 del vars, 68 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 1011 upgd conss, 204829 impls, 20 clqs
(round 51, exhaustive) 625 del vars, 68 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 1011 upgd conss, 213048 impls, 20 clqs
(round 52, exhaustive) 625 del vars, 74 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 1043 upgd conss, 213048 impls, 20 clqs
(round 53, exhaustive) 650 del vars, 74 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 1043 upgd conss, 226580 impls, 20 clqs
(round 54, exhaustive) 650 del vars, 77 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 1084 upgd conss, 226580 impls, 20 clqs
(round 55, exhaustive) 675 del vars, 77 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 1084 upgd conss, 232758 impls, 20 clqs
(round 56, exhaustive) 675 del vars, 82 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 1115 upgd conss, 232758 impls, 20 clqs
(round 57, exhaustive) 700 del vars, 82 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 1115 upgd conss, 239728 impls, 20 clqs
(round 58, fast)       700 del vars, 90 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 1115 upgd conss, 239728 impls, 20 clqs
(round 59, exhaustive) 700 del vars, 90 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 1141 upgd conss, 239728 impls, 20 clqs
(round 60, exhaustive) 725 del vars, 90 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 1141 upgd conss, 249981 impls, 20 clqs
(round 61, exhaustive) 725 del vars, 92 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 1185 upgd conss, 249981 impls, 20 clqs
(round 62, exhaustive) 750 del vars, 92 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 1185 upgd conss, 258192 impls, 20 clqs
(round 63, exhaustive) 750 del vars, 98 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 1217 upgd conss, 258192 impls, 20 clqs
(round 64, exhaustive) 775 del vars, 98 del conss, 0 add conss, 17724 chg bounds, 0 chg sides, 8280 chg coeffs, 1217 upgd conss, 267201 impls, 20 clqs
(round 65, fast)       777 del vars, 105 del conss, 0 add conss, 17726 chg bounds, 0 chg sides, 8280 chg coeffs, 1217 upgd conss, 267201 impls, 20 clqs
(round 66, exhaustive) 777 del vars, 105 del conss, 0 add conss, 17726 chg bounds, 0 chg sides, 8280 chg coeffs, 1246 upgd conss, 267201 impls, 20 clqs
(round 67, exhaustive) 802 del vars, 105 del conss, 0 add conss, 17726 chg bounds, 0 chg sides, 8280 chg coeffs, 1246 upgd conss, 274955 impls, 20 clqs
(round 68, exhaustive) 802 del vars, 109 del conss, 0 add conss, 17726 chg bounds, 0 chg sides, 8280 chg coeffs, 1284 upgd conss, 274955 impls, 20 clqs
(round 69, exhaustive) 827 del vars, 109 del conss, 0 add conss, 17726 chg bounds, 0 chg sides, 8280 chg coeffs, 1284 upgd conss, 280700 impls, 20 clqs
(round 70, exhaustive) 827 del vars, 115 del conss, 0 add conss, 17726 chg bounds, 0 chg sides, 8280 chg coeffs, 1316 upgd conss, 280700 impls, 20 clqs
(round 71, exhaustive) 852 del vars, 115 del conss, 0 add conss, 17726 chg bounds, 0 chg sides, 8280 chg coeffs, 1316 upgd conss, 290926 impls, 20 clqs
(round 72, exhaustive) 852 del vars, 121 del conss, 0 add conss, 17726 chg bounds, 0 chg sides, 8280 chg coeffs, 1348 upgd conss, 290926 impls, 20 clqs
(round 73, exhaustive) 877 del vars, 121 del conss, 0 add conss, 17726 chg bounds, 0 chg sides, 8280 chg coeffs, 1348 upgd conss, 299881 impls, 20 clqs
(round 74, fast)       878 del vars, 128 del conss, 0 add conss, 17727 chg bounds, 0 chg sides, 8280 chg coeffs, 1348 upgd conss, 299881 impls, 20 clqs
(round 75, exhaustive) 878 del vars, 128 del conss, 0 add conss, 17727 chg bounds, 0 chg sides, 8280 chg coeffs, 1379 upgd conss, 299881 impls, 20 clqs
(round 76, exhaustive) 903 del vars, 128 del conss, 0 add conss, 17727 chg bounds, 0 chg sides, 8280 chg coeffs, 1379 upgd conss, 311287 impls, 20 clqs
(round 77, exhaustive) 904 del vars, 133 del conss, 0 add conss, 17728 chg bounds, 0 chg sides, 8280 chg coeffs, 1416 upgd conss, 311287 impls, 20 clqs
(round 78, exhaustive) 929 del vars, 133 del conss, 0 add conss, 17728 chg bounds, 0 chg sides, 8280 chg coeffs, 1416 upgd conss, 320280 impls, 20 clqs
(round 79, exhaustive) 930 del vars, 138 del conss, 0 add conss, 17729 chg bounds, 0 chg sides, 8280 chg coeffs, 1453 upgd conss, 320280 impls, 20 clqs
(round 80, exhaustive) 955 del vars, 138 del conss, 0 add conss, 17729 chg bounds, 0 chg sides, 8280 chg coeffs, 1453 upgd conss, 328035 impls, 20 clqs
(round 81, fast)       956 del vars, 145 del conss, 0 add conss, 17730 chg bounds, 0 chg sides, 8280 chg coeffs, 1453 upgd conss, 328035 impls, 20 clqs
(round 82, exhaustive) 956 del vars, 145 del conss, 0 add conss, 17730 chg bounds, 0 chg sides, 8280 chg coeffs, 1484 upgd conss, 328035 impls, 20 clqs
(round 83, exhaustive) 983 del vars, 145 del conss, 0 add conss, 17730 chg bounds, 0 chg sides, 8280 chg coeffs, 1484 upgd conss, 335781 impls, 20 clqs
(round 84, exhaustive) 983 del vars, 151 del conss, 0 add conss, 17730 chg bounds, 0 chg sides, 8280 chg coeffs, 1520 upgd conss, 335781 impls, 20 clqs
(round 85, exhaustive) 1008 del vars, 151 del conss, 0 add conss, 17730 chg bounds, 0 chg sides, 8280 chg coeffs, 1520 upgd conss, 345543 impls, 20 clqs
(round 86, exhaustive) 1009 del vars, 156 del conss, 0 add conss, 17731 chg bounds, 0 chg sides, 8280 chg coeffs, 1557 upgd conss, 345543 impls, 20 clqs
(round 87, exhaustive) 1034 del vars, 156 del conss, 0 add conss, 17731 chg bounds, 0 chg sides, 8280 chg coeffs, 1557 upgd conss, 351665 impls, 20 clqs
(round 88, fast)       1034 del vars, 164 del conss, 0 add conss, 17731 chg bounds, 0 chg sides, 8280 chg coeffs, 1557 upgd conss, 351665 impls, 20 clqs
(round 89, exhaustive) 1034 del vars, 164 del conss, 0 add conss, 17731 chg bounds, 0 chg sides, 8280 chg coeffs, 1583 upgd conss, 351665 impls, 20 clqs
(round 90, exhaustive) 1059 del vars, 164 del conss, 0 add conss, 17731 chg bounds, 0 chg sides, 8280 chg coeffs, 1583 upgd conss, 354522 impls, 20 clqs
(round 91, fast)       1060 del vars, 173 del conss, 0 add conss, 17732 chg bounds, 0 chg sides, 8280 chg coeffs, 1583 upgd conss, 354522 impls, 20 clqs
(round 92, exhaustive) 1060 del vars, 173 del conss, 0 add conss, 17732 chg bounds, 0 chg sides, 8280 chg coeffs, 1608 upgd conss, 354522 impls, 20 clqs
(round 93, exhaustive) 1085 del vars, 173 del conss, 0 add conss, 17732 chg bounds, 0 chg sides, 8280 chg coeffs, 1608 upgd conss, 362228 impls, 20 clqs
(round 94, exhaustive) 1085 del vars, 179 del conss, 0 add conss, 17732 chg bounds, 0 chg sides, 8280 chg coeffs, 1640 upgd conss, 362228 impls, 20 clqs
(round 95, exhaustive) 1110 del vars, 179 del conss, 0 add conss, 17732 chg bounds, 0 chg sides, 8280 chg coeffs, 1640 upgd conss, 367504 impls, 20 clqs
(round 96, fast)       1110 del vars, 186 del conss, 0 add conss, 17732 chg bounds, 0 chg sides, 8280 chg coeffs, 1640 upgd conss, 367504 impls, 20 clqs
(round 97, exhaustive) 1110 del vars, 186 del conss, 0 add conss, 17732 chg bounds, 0 chg sides, 8280 chg coeffs, 1669 upgd conss, 367504 impls, 20 clqs
(round 98, exhaustive) 1135 del vars, 186 del conss, 0 add conss, 17732 chg bounds, 0 chg sides, 8280 chg coeffs, 1669 upgd conss, 374784 impls, 20 clqs
(round 99, fast)       1136 del vars, 197 del conss, 0 add conss, 17733 chg bounds, 0 chg sides, 8280 chg coeffs, 1669 upgd conss, 374784 impls, 20 clqs
(round 100, exhaustive) 1136 del vars, 197 del conss, 0 add conss, 17733 chg bounds, 0 chg sides, 8280 chg coeffs, 1688 upgd conss, 374784 impls, 20 clqs
(round 101, exhaustive) 1161 del vars, 197 del conss, 0 add conss, 17733 chg bounds, 0 chg sides, 8280 chg coeffs, 1688 upgd conss, 382866 impls, 20 clqs
(round 102, fast)       1163 del vars, 209 del conss, 0 add conss, 17735 chg bounds, 0 chg sides, 8280 chg coeffs, 1688 upgd conss, 382866 impls, 20 clqs
(round 103, exhaustive) 1163 del vars, 209 del conss, 0 add conss, 17735 chg bounds, 0 chg sides, 8280 chg coeffs, 1706 upgd conss, 382866 impls, 20 clqs
(round 104, exhaustive) 1191 del vars, 209 del conss, 0 add conss, 17735 chg bounds, 0 chg sides, 8280 chg coeffs, 1706 upgd conss, 388911 impls, 20 clqs
(round 105, fast)       1191 del vars, 220 del conss, 0 add conss, 17735 chg bounds, 0 chg sides, 8280 chg coeffs, 1706 upgd conss, 388911 impls, 20 clqs
(round 106, exhaustive) 1191 del vars, 220 del conss, 0 add conss, 17735 chg bounds, 0 chg sides, 8280 chg coeffs, 1729 upgd conss, 388911 impls, 20 clqs
(round 107, exhaustive) 1216 del vars, 220 del conss, 0 add conss, 17735 chg bounds, 0 chg sides, 8280 chg coeffs, 1729 upgd conss, 397757 impls, 20 clqs
(round 108, fast)       1217 del vars, 229 del conss, 0 add conss, 17736 chg bounds, 0 chg sides, 8280 chg coeffs, 1729 upgd conss, 397757 impls, 20 clqs
(round 109, exhaustive) 1217 del vars, 229 del conss, 0 add conss, 17736 chg bounds, 0 chg sides, 8280 chg coeffs, 1754 upgd conss, 397757 impls, 20 clqs
(round 110, exhaustive) 1242 del vars, 229 del conss, 0 add conss, 17736 chg bounds, 0 chg sides, 8280 chg coeffs, 1754 upgd conss, 405782 impls, 20 clqs
(round 111, fast)       1243 del vars, 238 del conss, 0 add conss, 17737 chg bounds, 0 chg sides, 8280 chg coeffs, 1754 upgd conss, 405782 impls, 20 clqs
(round 112, exhaustive) 1243 del vars, 238 del conss, 0 add conss, 17737 chg bounds, 0 chg sides, 8280 chg coeffs, 1779 upgd conss, 405782 impls, 20 clqs
   (15.5s) probing: 2000/8280 (24.2%) - 1221 fixings, 0 aggregations, 411669 implications, 0 bound changes
(round 113, exhaustive) 1268 del vars, 238 del conss, 0 add conss, 17737 chg bounds, 0 chg sides, 8280 chg coeffs, 1779 upgd conss, 415827 impls, 20 clqs
(round 114, fast)       1268 del vars, 246 del conss, 0 add conss, 17737 chg bounds, 0 chg sides, 8280 chg coeffs, 1779 upgd conss, 415827 impls, 20 clqs
(round 115, exhaustive) 1268 del vars, 246 del conss, 0 add conss, 17737 chg bounds, 0 chg sides, 8280 chg coeffs, 1805 upgd conss, 415827 impls, 20 clqs
(round 116, exhaustive) 1293 del vars, 246 del conss, 0 add conss, 17737 chg bounds, 0 chg sides, 8280 chg coeffs, 1805 upgd conss, 419871 impls, 20 clqs
(round 117, fast)       1293 del vars, 253 del conss, 0 add conss, 17737 chg bounds, 0 chg sides, 8280 chg coeffs, 1805 upgd conss, 419871 impls, 20 clqs
(round 118, exhaustive) 1293 del vars, 253 del conss, 0 add conss, 17737 chg bounds, 0 chg sides, 8280 chg coeffs, 1834 upgd conss, 419871 impls, 20 clqs
(round 119, exhaustive) 1318 del vars, 253 del conss, 0 add conss, 17737 chg bounds, 0 chg sides, 8280 chg coeffs, 1834 upgd conss, 424695 impls, 20 clqs
(round 120, fast)       1319 del vars, 263 del conss, 0 add conss, 17738 chg bounds, 0 chg sides, 8280 chg coeffs, 1834 upgd conss, 424695 impls, 20 clqs
(round 121, exhaustive) 1319 del vars, 263 del conss, 0 add conss, 17738 chg bounds, 0 chg sides, 8280 chg coeffs, 1856 upgd conss, 424695 impls, 20 clqs
(round 122, exhaustive) 1344 del vars, 263 del conss, 0 add conss, 17738 chg bounds, 0 chg sides, 8280 chg coeffs, 1856 upgd conss, 432328 impls, 20 clqs
(round 123, fast)       1346 del vars, 272 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 1856 upgd conss, 432328 impls, 20 clqs
(round 124, exhaustive) 1346 del vars, 272 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 1883 upgd conss, 432328 impls, 20 clqs
(round 125, exhaustive) 1372 del vars, 272 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 1883 upgd conss, 436756 impls, 20 clqs
(round 126, fast)       1372 del vars, 281 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 1883 upgd conss, 436756 impls, 20 clqs
(round 127, exhaustive) 1372 del vars, 281 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 1908 upgd conss, 436756 impls, 20 clqs
(round 128, exhaustive) 1398 del vars, 281 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 1908 upgd conss, 441933 impls, 20 clqs
(round 129, fast)       1398 del vars, 291 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 1908 upgd conss, 441933 impls, 20 clqs
(round 130, exhaustive) 1398 del vars, 291 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 1930 upgd conss, 441933 impls, 20 clqs
(round 131, exhaustive) 1423 del vars, 291 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 1930 upgd conss, 447505 impls, 20 clqs
(round 132, fast)       1423 del vars, 299 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 1930 upgd conss, 447505 impls, 20 clqs
(round 133, exhaustive) 1423 del vars, 299 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 1956 upgd conss, 447505 impls, 20 clqs
(round 134, exhaustive) 1450 del vars, 299 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 1956 upgd conss, 454657 impls, 20 clqs
(round 135, fast)       1450 del vars, 310 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 1956 upgd conss, 454657 impls, 20 clqs
(round 136, exhaustive) 1450 del vars, 310 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 1976 upgd conss, 454657 impls, 20 clqs
(round 137, exhaustive) 1475 del vars, 310 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 1976 upgd conss, 459444 impls, 20 clqs
(round 138, exhaustive) 1475 del vars, 316 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 2008 upgd conss, 459444 impls, 20 clqs
(round 139, exhaustive) 1502 del vars, 316 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 2008 upgd conss, 463444 impls, 20 clqs
(round 140, fast)       1502 del vars, 327 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 2008 upgd conss, 463444 impls, 20 clqs
(round 141, exhaustive) 1502 del vars, 327 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 2029 upgd conss, 463444 impls, 20 clqs
(round 142, exhaustive) 1527 del vars, 327 del conss, 0 add conss, 17740 chg bounds, 0 chg sides, 8280 chg coeffs, 2029 upgd conss, 468619 impls, 20 clqs
(round 143, fast)       1531 del vars, 338 del conss, 0 add conss, 17744 chg bounds, 0 chg sides, 8280 chg coeffs, 2029 upgd conss, 468619 impls, 20 clqs
(round 144, exhaustive) 1531 del vars, 338 del conss, 0 add conss, 17744 chg bounds, 0 chg sides, 8280 chg coeffs, 2054 upgd conss, 468619 impls, 20 clqs
(round 145, exhaustive) 1556 del vars, 338 del conss, 0 add conss, 17744 chg bounds, 0 chg sides, 8280 chg coeffs, 2054 upgd conss, 474594 impls, 20 clqs
(round 146, fast)       1557 del vars, 348 del conss, 0 add conss, 17745 chg bounds, 0 chg sides, 8280 chg coeffs, 2054 upgd conss, 474594 impls, 20 clqs
