SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_264.lp>
============

original problem has 10600 variables (5280 bin, 0 int, 0 impl, 5320 cont) and 5361 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 11280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 40, exhaustive) 446 del vars, 51 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 697 upgd conss, 98600 impls, 20 clqs
(round 41, fast)       446 del vars, 56 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 697 upgd conss, 98600 impls, 20 clqs
(round 42, exhaustive) 446 del vars, 56 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 732 upgd conss, 98600 impls, 20 clqs
(round 43, exhaustive) 471 del vars, 56 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 732 upgd conss, 100713 impls, 20 clqs
(round 44, fast)       471 del vars, 63 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 732 upgd conss, 100713 impls, 20 clqs
(round 45, exhaustive) 471 del vars, 63 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 761 upgd conss, 100713 impls, 20 clqs
(round 46, exhaustive) 496 del vars, 63 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 761 upgd conss, 104368 impls, 20 clqs
(round 47, fast)       496 del vars, 69 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 761 upgd conss, 104368 impls, 20 clqs
(round 48, exhaustive) 496 del vars, 69 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 793 upgd conss, 104368 impls, 20 clqs
(round 49, exhaustive) 521 del vars, 69 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 793 upgd conss, 108558 impls, 20 clqs
(round 50, exhaustive) 522 del vars, 73 del conss, 0 add conss, 11321 chg bounds, 0 chg sides, 5240 chg coeffs, 833 upgd conss, 108558 impls, 20 clqs
(round 51, exhaustive) 547 del vars, 73 del conss, 0 add conss, 11321 chg bounds, 0 chg sides, 5240 chg coeffs, 833 upgd conss, 113514 impls, 20 clqs
(round 52, fast)       547 del vars, 80 del conss, 0 add conss, 11321 chg bounds, 0 chg sides, 5240 chg coeffs, 833 upgd conss, 113514 impls, 20 clqs
(round 53, exhaustive) 547 del vars, 80 del conss, 0 add conss, 11321 chg bounds, 0 chg sides, 5240 chg coeffs, 862 upgd conss, 113514 impls, 20 clqs
(round 54, exhaustive) 572 del vars, 80 del conss, 0 add conss, 11321 chg bounds, 0 chg sides, 5240 chg coeffs, 862 upgd conss, 119756 impls, 20 clqs
(round 55, fast)       573 del vars, 85 del conss, 0 add conss, 11322 chg bounds, 0 chg sides, 5240 chg coeffs, 862 upgd conss, 119756 impls, 20 clqs
(round 56, exhaustive) 573 del vars, 85 del conss, 0 add conss, 11322 chg bounds, 0 chg sides, 5240 chg coeffs, 899 upgd conss, 119756 impls, 20 clqs
(round 57, exhaustive) 598 del vars, 85 del conss, 0 add conss, 11322 chg bounds, 0 chg sides, 5240 chg coeffs, 899 upgd conss, 125231 impls, 20 clqs
(round 58, fast)       599 del vars, 91 del conss, 0 add conss, 11323 chg bounds, 0 chg sides, 5240 chg coeffs, 899 upgd conss, 125231 impls, 20 clqs
(round 59, exhaustive) 599 del vars, 91 del conss, 0 add conss, 11323 chg bounds, 0 chg sides, 5240 chg coeffs, 933 upgd conss, 125231 impls, 20 clqs
(round 60, exhaustive) 624 del vars, 91 del conss, 0 add conss, 11323 chg bounds, 0 chg sides, 5240 chg coeffs, 933 upgd conss, 129407 impls, 20 clqs
(round 61, fast)       624 del vars, 97 del conss, 0 add conss, 11323 chg bounds, 0 chg sides, 5240 chg coeffs, 933 upgd conss, 129407 impls, 20 clqs
(round 62, exhaustive) 624 del vars, 97 del conss, 0 add conss, 11323 chg bounds, 0 chg sides, 5240 chg coeffs, 965 upgd conss, 129407 impls, 20 clqs
   (5.3s) probing: 1000/5280 (18.9%) - 604 fixings, 0 aggregations, 129011 implications, 0 bound changes
(round 63, exhaustive) 649 del vars, 97 del conss, 0 add conss, 11323 chg bounds, 0 chg sides, 5240 chg coeffs, 965 upgd conss, 134352 impls, 20 clqs
(round 64, fast)       651 del vars, 107 del conss, 0 add conss, 11325 chg bounds, 0 chg sides, 5240 chg coeffs, 965 upgd conss, 134352 impls, 20 clqs
(round 65, exhaustive) 651 del vars, 107 del conss, 0 add conss, 11325 chg bounds, 0 chg sides, 5240 chg coeffs, 989 upgd conss, 134352 impls, 20 clqs
(round 66, exhaustive) 676 del vars, 107 del conss, 0 add conss, 11325 chg bounds, 0 chg sides, 5240 chg coeffs, 989 upgd conss, 138508 impls, 20 clqs
(round 67, fast)       676 del vars, 114 del conss, 0 add conss, 11325 chg bounds, 0 chg sides, 5240 chg coeffs, 989 upgd conss, 138508 impls, 20 clqs
(round 68, exhaustive) 676 del vars, 114 del conss, 0 add conss, 11325 chg bounds, 0 chg sides, 5240 chg coeffs, 1018 upgd conss, 138508 impls, 20 clqs
(round 69, exhaustive) 701 del vars, 114 del conss, 0 add conss, 11325 chg bounds, 0 chg sides, 5240 chg coeffs, 1018 upgd conss, 141098 impls, 20 clqs
(round 70, fast)       701 del vars, 123 del conss, 0 add conss, 11325 chg bounds, 0 chg sides, 5240 chg coeffs, 1018 upgd conss, 141098 impls, 20 clqs
(round 71, exhaustive) 701 del vars, 123 del conss, 0 add conss, 11325 chg bounds, 0 chg sides, 5240 chg coeffs, 1041 upgd conss, 141098 impls, 20 clqs
(round 72, exhaustive) 726 del vars, 123 del conss, 0 add conss, 11325 chg bounds, 0 chg sides, 5240 chg coeffs, 1041 upgd conss, 144983 impls, 20 clqs
(round 73, fast)       727 del vars, 130 del conss, 0 add conss, 11326 chg bounds, 0 chg sides, 5240 chg coeffs, 1041 upgd conss, 144983 impls, 20 clqs
(round 74, exhaustive) 727 del vars, 130 del conss, 0 add conss, 11326 chg bounds, 0 chg sides, 5240 chg coeffs, 1072 upgd conss, 144983 impls, 20 clqs
(round 75, exhaustive) 752 del vars, 130 del conss, 0 add conss, 11326 chg bounds, 0 chg sides, 5240 chg coeffs, 1072 upgd conss, 151151 impls, 20 clqs
(round 76, fast)       752 del vars, 141 del conss, 0 add conss, 11326 chg bounds, 0 chg sides, 5240 chg coeffs, 1072 upgd conss, 151151 impls, 20 clqs
(round 77, exhaustive) 752 del vars, 141 del conss, 0 add conss, 11326 chg bounds, 0 chg sides, 5240 chg coeffs, 1089 upgd conss, 151151 impls, 20 clqs
(round 78, exhaustive) 777 del vars, 141 del conss, 0 add conss, 11326 chg bounds, 0 chg sides, 5240 chg coeffs, 1089 upgd conss, 155259 impls, 20 clqs
(round 79, fast)       777 del vars, 149 del conss, 0 add conss, 11326 chg bounds, 0 chg sides, 5240 chg coeffs, 1089 upgd conss, 155259 impls, 20 clqs
(round 80, exhaustive) 777 del vars, 149 del conss, 0 add conss, 11326 chg bounds, 0 chg sides, 5240 chg coeffs, 1115 upgd conss, 155259 impls, 20 clqs
(round 81, exhaustive) 802 del vars, 149 del conss, 0 add conss, 11326 chg bounds, 0 chg sides, 5240 chg coeffs, 1115 upgd conss, 159868 impls, 20 clqs
(round 82, fast)       802 del vars, 155 del conss, 0 add conss, 11326 chg bounds, 0 chg sides, 5240 chg coeffs, 1115 upgd conss, 159868 impls, 20 clqs
(round 83, exhaustive) 802 del vars, 155 del conss, 0 add conss, 11326 chg bounds, 0 chg sides, 5240 chg coeffs, 1147 upgd conss, 159868 impls, 20 clqs
(round 84, exhaustive) 827 del vars, 155 del conss, 0 add conss, 11326 chg bounds, 0 chg sides, 5240 chg coeffs, 1147 upgd conss, 163974 impls, 20 clqs
(round 85, fast)       828 del vars, 163 del conss, 0 add conss, 11327 chg bounds, 0 chg sides, 5240 chg coeffs, 1147 upgd conss, 163974 impls, 20 clqs
(round 86, exhaustive) 828 del vars, 163 del conss, 0 add conss, 11327 chg bounds, 0 chg sides, 5240 chg coeffs, 1175 upgd conss, 163974 impls, 20 clqs
(round 87, exhaustive) 853 del vars, 163 del conss, 0 add conss, 11327 chg bounds, 0 chg sides, 5240 chg coeffs, 1175 upgd conss, 168571 impls, 20 clqs
(round 88, fast)       853 del vars, 171 del conss, 0 add conss, 11327 chg bounds, 0 chg sides, 5240 chg coeffs, 1175 upgd conss, 168571 impls, 20 clqs
(round 89, exhaustive) 853 del vars, 171 del conss, 0 add conss, 11327 chg bounds, 0 chg sides, 5240 chg coeffs, 1201 upgd conss, 168571 impls, 20 clqs
(round 90, exhaustive) 878 del vars, 171 del conss, 0 add conss, 11327 chg bounds, 0 chg sides, 5240 chg coeffs, 1201 upgd conss, 173940 impls, 20 clqs
(round 91, fast)       879 del vars, 179 del conss, 0 add conss, 11328 chg bounds, 0 chg sides, 5240 chg coeffs, 1201 upgd conss, 173940 impls, 20 clqs
(round 92, exhaustive) 879 del vars, 179 del conss, 0 add conss, 11328 chg bounds, 0 chg sides, 5240 chg coeffs, 1229 upgd conss, 173940 impls, 20 clqs
(round 93, exhaustive) 904 del vars, 179 del conss, 0 add conss, 11328 chg bounds, 0 chg sides, 5240 chg coeffs, 1229 upgd conss, 176262 impls, 20 clqs
(round 94, fast)       905 del vars, 189 del conss, 0 add conss, 11329 chg bounds, 0 chg sides, 5240 chg coeffs, 1229 upgd conss, 176262 impls, 20 clqs
(round 95, exhaustive) 905 del vars, 189 del conss, 0 add conss, 11329 chg bounds, 0 chg sides, 5240 chg coeffs, 1251 upgd conss, 176262 impls, 20 clqs
(round 96, exhaustive) 930 del vars, 189 del conss, 0 add conss, 11329 chg bounds, 0 chg sides, 5240 chg coeffs, 1251 upgd conss, 181337 impls, 20 clqs
(round 97, fast)       930 del vars, 197 del conss, 0 add conss, 11329 chg bounds, 0 chg sides, 5240 chg coeffs, 1251 upgd conss, 181337 impls, 20 clqs
(round 98, exhaustive) 930 del vars, 197 del conss, 0 add conss, 11329 chg bounds, 0 chg sides, 5240 chg coeffs, 1277 upgd conss, 181337 impls, 20 clqs
(round 99, exhaustive) 955 del vars, 197 del conss, 0 add conss, 11329 chg bounds, 0 chg sides, 5240 chg coeffs, 1277 upgd conss, 190714 impls, 20 clqs
(round 100, fast)       956 del vars, 205 del conss, 0 add conss, 11330 chg bounds, 0 chg sides, 5240 chg coeffs, 1277 upgd conss, 190714 impls, 20 clqs
(round 101, exhaustive) 956 del vars, 205 del conss, 0 add conss, 11330 chg bounds, 0 chg sides, 5240 chg coeffs, 1305 upgd conss, 190714 impls, 20 clqs
(round 102, exhaustive) 981 del vars, 205 del conss, 0 add conss, 11330 chg bounds, 0 chg sides, 5240 chg coeffs, 1305 upgd conss, 193511 impls, 20 clqs
(round 103, fast)       981 del vars, 216 del conss, 0 add conss, 11330 chg bounds, 0 chg sides, 5240 chg coeffs, 1305 upgd conss, 193511 impls, 20 clqs
(round 104, exhaustive) 981 del vars, 216 del conss, 0 add conss, 11330 chg bounds, 0 chg sides, 5240 chg coeffs, 1322 upgd conss, 193511 impls, 20 clqs
(round 105, exhaustive) 1006 del vars, 216 del conss, 0 add conss, 11330 chg bounds, 0 chg sides, 5240 chg coeffs, 1322 upgd conss, 195028 impls, 20 clqs
(round 106, fast)       1006 del vars, 227 del conss, 0 add conss, 11330 chg bounds, 0 chg sides, 5240 chg coeffs, 1322 upgd conss, 195028 impls, 20 clqs
(round 107, exhaustive) 1006 del vars, 227 del conss, 0 add conss, 11330 chg bounds, 0 chg sides, 5240 chg coeffs, 1339 upgd conss, 195028 impls, 20 clqs
(round 108, exhaustive) 1032 del vars, 227 del conss, 0 add conss, 11330 chg bounds, 0 chg sides, 5240 chg coeffs, 1339 upgd conss, 196806 impls, 20 clqs
(round 109, fast)       1032 del vars, 235 del conss, 0 add conss, 11330 chg bounds, 0 chg sides, 5240 chg coeffs, 1339 upgd conss, 196806 impls, 20 clqs
(round 110, exhaustive) 1032 del vars, 235 del conss, 0 add conss, 11330 chg bounds, 0 chg sides, 5240 chg coeffs, 1367 upgd conss, 196806 impls, 20 clqs
(round 111, exhaustive) 1057 del vars, 235 del conss, 0 add conss, 11330 chg bounds, 0 chg sides, 5240 chg coeffs, 1367 upgd conss, 202599 impls, 20 clqs
(round 112, fast)       1058 del vars, 246 del conss, 0 add conss, 11331 chg bounds, 0 chg sides, 5240 chg coeffs, 1367 upgd conss, 202599 impls, 20 clqs
(round 113, exhaustive) 1058 del vars, 246 del conss, 0 add conss, 11331 chg bounds, 0 chg sides, 5240 chg coeffs, 1386 upgd conss, 202599 impls, 20 clqs
(round 114, exhaustive) 1083 del vars, 246 del conss, 0 add conss, 11331 chg bounds, 0 chg sides, 5240 chg coeffs, 1386 upgd conss, 205609 impls, 20 clqs
(round 115, fast)       1084 del vars, 255 del conss, 0 add conss, 11332 chg bounds, 0 chg sides, 5240 chg coeffs, 1386 upgd conss, 205609 impls, 20 clqs
(round 116, exhaustive) 1084 del vars, 255 del conss, 0 add conss, 11332 chg bounds, 0 chg sides, 5240 chg coeffs, 1411 upgd conss, 205609 impls, 20 clqs
(round 117, exhaustive) 1109 del vars, 255 del conss, 0 add conss, 11332 chg bounds, 0 chg sides, 5240 chg coeffs, 1411 upgd conss, 207137 impls, 20 clqs
(round 118, fast)       1110 del vars, 264 del conss, 0 add conss, 11333 chg bounds, 0 chg sides, 5240 chg coeffs, 1411 upgd conss, 207137 impls, 20 clqs
(round 119, exhaustive) 1110 del vars, 264 del conss, 0 add conss, 11333 chg bounds, 0 chg sides, 5240 chg coeffs, 1436 upgd conss, 207137 impls, 20 clqs
(round 120, exhaustive) 1135 del vars, 264 del conss, 0 add conss, 11333 chg bounds, 0 chg sides, 5240 chg coeffs, 1436 upgd conss, 209898 impls, 20 clqs
(round 121, fast)       1135 del vars, 274 del conss, 0 add conss, 11333 chg bounds, 0 chg sides, 5240 chg coeffs, 1436 upgd conss, 209898 impls, 20 clqs
(round 122, exhaustive) 1135 del vars, 274 del conss, 0 add conss, 11333 chg bounds, 0 chg sides, 5240 chg coeffs, 1456 upgd conss, 209898 impls, 20 clqs
(round 123, exhaustive) 1160 del vars, 274 del conss, 0 add conss, 11333 chg bounds, 0 chg sides, 5240 chg coeffs, 1456 upgd conss, 216881 impls, 20 clqs
(round 124, fast)       1160 del vars, 281 del conss, 0 add conss, 11333 chg bounds, 0 chg sides, 5240 chg coeffs, 1456 upgd conss, 216881 impls, 20 clqs
(round 125, exhaustive) 1160 del vars, 281 del conss, 0 add conss, 11333 chg bounds, 0 chg sides, 5240 chg coeffs, 1485 upgd conss, 216881 impls, 20 clqs
(round 126, exhaustive) 1188 del vars, 281 del conss, 0 add conss, 11333 chg bounds, 0 chg sides, 5240 chg coeffs, 1485 upgd conss, 222139 impls, 20 clqs
(round 127, fast)       1188 del vars, 293 del conss, 0 add conss, 11333 chg bounds, 0 chg sides, 5240 chg coeffs, 1485 upgd conss, 222139 impls, 20 clqs
(round 128, exhaustive) 1188 del vars, 293 del conss, 0 add conss, 11333 chg bounds, 0 chg sides, 5240 chg coeffs, 1505 upgd conss, 222139 impls, 20 clqs
(round 129, exhaustive) 1213 del vars, 293 del conss, 0 add conss, 11333 chg bounds, 0 chg sides, 5240 chg coeffs, 1505 upgd conss, 227099 impls, 20 clqs
(round 130, fast)       1214 del vars, 302 del conss, 0 add conss, 11334 chg bounds, 0 chg sides, 5240 chg coeffs, 1505 upgd conss, 227099 impls, 20 clqs
(round 131, exhaustive) 1214 del vars, 302 del conss, 0 add conss, 11334 chg bounds, 0 chg sides, 5240 chg coeffs, 1530 upgd conss, 227099 impls, 20 clqs
(round 132, exhaustive) 1239 del vars, 302 del conss, 0 add conss, 11334 chg bounds, 0 chg sides, 5240 chg coeffs, 1530 upgd conss, 232055 impls, 20 clqs
(round 133, fast)       1239 del vars, 312 del conss, 0 add conss, 11334 chg bounds, 0 chg sides, 5240 chg coeffs, 1530 upgd conss, 232055 impls, 20 clqs
(round 134, exhaustive) 1239 del vars, 312 del conss, 0 add conss, 11334 chg bounds, 0 chg sides, 5240 chg coeffs, 1550 upgd conss, 232055 impls, 20 clqs
(round 135, exhaustive) 1266 del vars, 312 del conss, 0 add conss, 11334 chg bounds, 0 chg sides, 5240 chg coeffs, 1550 upgd conss, 238477 impls, 20 clqs
(round 136, fast)       1266 del vars, 324 del conss, 0 add conss, 11334 chg bounds, 0 chg sides, 5240 chg coeffs, 1550 upgd conss, 238477 impls, 20 clqs
(round 137, exhaustive) 1266 del vars, 324 del conss, 0 add conss, 11334 chg bounds, 0 chg sides, 5240 chg coeffs, 1568 upgd conss, 238477 impls, 20 clqs
(round 138, exhaustive) 1291 del vars, 324 del conss, 0 add conss, 11334 chg bounds, 0 chg sides, 5240 chg coeffs, 1568 upgd conss, 245144 impls, 20 clqs
(round 139, fast)       1291 del vars, 336 del conss, 0 add conss, 11334 chg bounds, 0 chg sides, 5240 chg coeffs, 1568 upgd conss, 245144 impls, 20 clqs
(round 140, exhaustive) 1291 del vars, 336 del conss, 0 add conss, 11334 chg bounds, 0 chg sides, 5240 chg coeffs, 1582 upgd conss, 245144 impls, 20 clqs
(round 141, exhaustive) 1316 del vars, 336 del conss, 0 add conss, 11334 chg bounds, 0 chg sides, 5240 chg coeffs, 1582 upgd conss, 247641 impls, 20 clqs
(round 142, fast)       1316 del vars, 347 del conss, 0 add conss, 11334 chg bounds, 0 chg sides, 5240 chg coeffs, 1582 upgd conss, 247641 impls, 20 clqs
(round 143, exhaustive) 1316 del vars, 347 del conss, 0 add conss, 11334 chg bounds, 0 chg sides, 5240 chg coeffs, 1599 upgd conss, 247641 impls, 20 clqs
(round 144, exhaustive) 1341 del vars, 347 del conss, 0 add conss, 11334 chg bounds, 0 chg sides, 5240 chg coeffs, 1599 upgd conss, 250108 impls, 20 clqs
(round 145, fast)       1342 del vars, 357 del conss, 0 add conss, 11335 chg bounds, 0 chg sides, 5240 chg coeffs, 1599 upgd conss, 250108 impls, 20 clqs
(round 146, exhaustive) 1342 del vars, 357 del conss, 0 add conss, 11335 chg bounds, 0 chg sides, 5240 chg coeffs, 1621 upgd conss, 250108 impls, 20 clqs
(round 147, exhaustive) 1367 del vars, 357 del conss, 0 add conss, 11335 chg bounds, 0 chg sides, 5240 chg coeffs, 1621 upgd conss, 254530 impls, 20 clqs
(round 148, fast)       1368 del vars, 367 del conss, 0 add conss, 11336 chg bounds, 0 chg sides, 5240 chg coeffs, 1621 upgd conss, 254530 impls, 20 clqs
