SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_374.lp>
============

original problem has 3000 variables (1496 bin, 0 int, 0 impl, 1504 cont) and 1513 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3192 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 10, exhaustive) 79 del vars, 2 del conss, 0 add conss, 3208 chg bounds, 0 chg sides, 1496 chg coeffs, 152 upgd conss, 28081 impls, 4 clqs
(round 11, exhaustive) 104 del vars, 2 del conss, 0 add conss, 3208 chg bounds, 0 chg sides, 1496 chg coeffs, 152 upgd conss, 34422 impls, 4 clqs
(round 12, fast)       104 del vars, 8 del conss, 0 add conss, 3208 chg bounds, 0 chg sides, 1496 chg coeffs, 152 upgd conss, 34422 impls, 4 clqs
(round 13, exhaustive) 104 del vars, 8 del conss, 0 add conss, 3208 chg bounds, 0 chg sides, 1496 chg coeffs, 184 upgd conss, 34422 impls, 4 clqs
(round 14, exhaustive) 129 del vars, 8 del conss, 0 add conss, 3208 chg bounds, 0 chg sides, 1496 chg coeffs, 184 upgd conss, 43718 impls, 4 clqs
(round 15, fast)       130 del vars, 12 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1496 chg coeffs, 184 upgd conss, 43718 impls, 4 clqs
(round 16, exhaustive) 130 del vars, 12 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1496 chg coeffs, 224 upgd conss, 43718 impls, 4 clqs
(round 17, exhaustive) 155 del vars, 12 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1496 chg coeffs, 224 upgd conss, 48932 impls, 4 clqs
(round 18, fast)       155 del vars, 17 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1496 chg coeffs, 224 upgd conss, 48932 impls, 4 clqs
(round 19, exhaustive) 155 del vars, 17 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1496 chg coeffs, 255 upgd conss, 48932 impls, 4 clqs
(round 20, exhaustive) 180 del vars, 17 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1496 chg coeffs, 255 upgd conss, 56679 impls, 4 clqs
(round 21, fast)       180 del vars, 23 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1496 chg coeffs, 255 upgd conss, 56679 impls, 4 clqs
(round 22, exhaustive) 180 del vars, 23 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1496 chg coeffs, 287 upgd conss, 56679 impls, 4 clqs
(round 23, exhaustive) 211 del vars, 23 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1496 chg coeffs, 287 upgd conss, 58911 impls, 4 clqs
(round 24, fast)       211 del vars, 35 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1496 chg coeffs, 287 upgd conss, 58911 impls, 4 clqs
(round 25, exhaustive) 211 del vars, 35 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1496 chg coeffs, 313 upgd conss, 58911 impls, 4 clqs
(round 26, exhaustive) 236 del vars, 35 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1496 chg coeffs, 313 upgd conss, 71978 impls, 4 clqs
(round 27, fast)       238 del vars, 43 del conss, 0 add conss, 3211 chg bounds, 0 chg sides, 1496 chg coeffs, 313 upgd conss, 71978 impls, 4 clqs
(round 28, exhaustive) 238 del vars, 43 del conss, 0 add conss, 3211 chg bounds, 0 chg sides, 1496 chg coeffs, 343 upgd conss, 71978 impls, 4 clqs
(round 29, exhaustive) 263 del vars, 43 del conss, 0 add conss, 3211 chg bounds, 0 chg sides, 1496 chg coeffs, 343 upgd conss, 80987 impls, 4 clqs
(round 30, fast)       264 del vars, 53 del conss, 0 add conss, 3212 chg bounds, 0 chg sides, 1496 chg coeffs, 343 upgd conss, 80987 impls, 4 clqs
(round 31, exhaustive) 264 del vars, 53 del conss, 0 add conss, 3212 chg bounds, 0 chg sides, 1496 chg coeffs, 365 upgd conss, 80987 impls, 4 clqs
(round 32, exhaustive) 289 del vars, 53 del conss, 0 add conss, 3212 chg bounds, 0 chg sides, 1496 chg coeffs, 365 upgd conss, 87491 impls, 4 clqs
(round 33, fast)       290 del vars, 62 del conss, 0 add conss, 3213 chg bounds, 0 chg sides, 1496 chg coeffs, 365 upgd conss, 87491 impls, 4 clqs
(round 34, exhaustive) 290 del vars, 62 del conss, 0 add conss, 3213 chg bounds, 0 chg sides, 1496 chg coeffs, 390 upgd conss, 87491 impls, 4 clqs
(round 35, exhaustive) 315 del vars, 62 del conss, 0 add conss, 3213 chg bounds, 0 chg sides, 1496 chg coeffs, 390 upgd conss, 90342 impls, 4 clqs
(round 36, fast)       316 del vars, 71 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1496 chg coeffs, 390 upgd conss, 90342 impls, 4 clqs
(round 37, exhaustive) 316 del vars, 71 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1496 chg coeffs, 415 upgd conss, 90342 impls, 4 clqs
(round 38, exhaustive) 341 del vars, 71 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1496 chg coeffs, 415 upgd conss, 95321 impls, 4 clqs
(round 39, fast)       341 del vars, 79 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1496 chg coeffs, 415 upgd conss, 95321 impls, 4 clqs
(round 40, exhaustive) 341 del vars, 79 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1496 chg coeffs, 437 upgd conss, 95321 impls, 4 clqs
(round 41, exhaustive) 367 del vars, 79 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1496 chg coeffs, 437 upgd conss, 100664 impls, 4 clqs
(round 42, fast)       367 del vars, 88 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1496 chg coeffs, 437 upgd conss, 100664 impls, 4 clqs
(round 43, exhaustive) 367 del vars, 88 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1496 chg coeffs, 462 upgd conss, 100664 impls, 4 clqs
(round 44, exhaustive) 392 del vars, 88 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1496 chg coeffs, 462 upgd conss, 104877 impls, 4 clqs
(round 45, fast)       392 del vars, 99 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1496 chg coeffs, 462 upgd conss, 104877 impls, 4 clqs
(round 46, exhaustive) 392 del vars, 99 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1496 chg coeffs, 479 upgd conss, 104877 impls, 4 clqs
(round 47, exhaustive) 417 del vars, 99 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1496 chg coeffs, 479 upgd conss, 108364 impls, 4 clqs
(round 48, fast)       417 del vars, 113 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1496 chg coeffs, 479 upgd conss, 108364 impls, 4 clqs
(round 49, exhaustive) 417 del vars, 113 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1496 chg coeffs, 487 upgd conss, 108364 impls, 4 clqs
(round 50, exhaustive) 442 del vars, 113 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1496 chg coeffs, 487 upgd conss, 114516 impls, 4 clqs
(round 51, fast)       444 del vars, 125 del conss, 0 add conss, 3216 chg bounds, 0 chg sides, 1496 chg coeffs, 487 upgd conss, 114516 impls, 4 clqs
(round 52, exhaustive) 444 del vars, 125 del conss, 0 add conss, 3216 chg bounds, 0 chg sides, 1496 chg coeffs, 501 upgd conss, 114516 impls, 4 clqs
(round 53, exhaustive) 469 del vars, 125 del conss, 0 add conss, 3216 chg bounds, 0 chg sides, 1496 chg coeffs, 501 upgd conss, 120290 impls, 4 clqs
(round 54, fast)       469 del vars, 133 del conss, 0 add conss, 3216 chg bounds, 0 chg sides, 1496 chg coeffs, 501 upgd conss, 120290 impls, 4 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (5 rounds): 0 aggregations, 42 fixings, 0 bound changes
(round 55, medium)     511 del vars, 151 del conss, 0 add conss, 3216 chg bounds, 0 chg sides, 1496 chg coeffs, 501 upgd conss, 120290 impls, 4 clqs
(round 56, fast)       511 del vars, 154 del conss, 0 add conss, 3216 chg bounds, 0 chg sides, 1496 chg coeffs, 501 upgd conss, 120290 impls, 4 clqs
(round 57, exhaustive) 511 del vars, 154 del conss, 0 add conss, 3216 chg bounds, 0 chg sides, 1496 chg coeffs, 540 upgd conss, 120290 impls, 4 clqs
(round 58, exhaustive) 536 del vars, 154 del conss, 0 add conss, 3216 chg bounds, 0 chg sides, 1496 chg coeffs, 540 upgd conss, 124652 impls, 4 clqs
(round 59, fast)       536 del vars, 168 del conss, 0 add conss, 3216 chg bounds, 0 chg sides, 1496 chg coeffs, 540 upgd conss, 124652 impls, 4 clqs
(round 60, exhaustive) 536 del vars, 168 del conss, 0 add conss, 3216 chg bounds, 0 chg sides, 1496 chg coeffs, 548 upgd conss, 124652 impls, 4 clqs
(round 61, exhaustive) 561 del vars, 168 del conss, 0 add conss, 3216 chg bounds, 0 chg sides, 1496 chg coeffs, 548 upgd conss, 127255 impls, 4 clqs
(round 62, fast)       563 del vars, 182 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 548 upgd conss, 127255 impls, 4 clqs
(round 63, exhaustive) 563 del vars, 182 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 560 upgd conss, 127255 impls, 4 clqs
(round 64, exhaustive) 588 del vars, 182 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 560 upgd conss, 130819 impls, 4 clqs
(round 65, fast)       588 del vars, 194 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 560 upgd conss, 130819 impls, 4 clqs
(round 66, exhaustive) 588 del vars, 194 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 574 upgd conss, 130819 impls, 4 clqs
(round 67, exhaustive) 615 del vars, 194 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 574 upgd conss, 136256 impls, 4 clqs
(round 68, fast)       615 del vars, 209 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 574 upgd conss, 136256 impls, 4 clqs
(round 69, exhaustive) 615 del vars, 209 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 583 upgd conss, 136256 impls, 4 clqs
(round 70, exhaustive) 640 del vars, 209 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 583 upgd conss, 142947 impls, 4 clqs
(round 71, fast)       640 del vars, 223 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 583 upgd conss, 142947 impls, 4 clqs
(round 72, exhaustive) 640 del vars, 223 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 591 upgd conss, 142947 impls, 4 clqs
(round 73, exhaustive) 668 del vars, 223 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 591 upgd conss, 151978 impls, 4 clqs
(round 74, fast)       668 del vars, 239 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 591 upgd conss, 151978 impls, 4 clqs
(round 75, exhaustive) 668 del vars, 239 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 599 upgd conss, 151978 impls, 4 clqs
(round 76, exhaustive) 693 del vars, 239 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 599 upgd conss, 156620 impls, 4 clqs
(round 77, fast)       693 del vars, 251 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 599 upgd conss, 156620 impls, 4 clqs
(round 78, exhaustive) 693 del vars, 251 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 613 upgd conss, 156620 impls, 4 clqs
(round 79, exhaustive) 718 del vars, 251 del conss, 0 add conss, 3218 chg bounds, 0 chg sides, 1496 chg coeffs, 613 upgd conss, 161889 impls, 4 clqs
(round 80, fast)       723 del vars, 266 del conss, 0 add conss, 3223 chg bounds, 0 chg sides, 1496 chg coeffs, 613 upgd conss, 161889 impls, 4 clqs
(round 81, exhaustive) 723 del vars, 266 del conss, 0 add conss, 3223 chg bounds, 0 chg sides, 1496 chg coeffs, 628 upgd conss, 161889 impls, 4 clqs
(round 82, exhaustive) 748 del vars, 266 del conss, 0 add conss, 3223 chg bounds, 0 chg sides, 1496 chg coeffs, 628 upgd conss, 166426 impls, 4 clqs
(round 83, fast)       750 del vars, 282 del conss, 0 add conss, 3225 chg bounds, 0 chg sides, 1496 chg coeffs, 628 upgd conss, 166426 impls, 4 clqs
(round 84, exhaustive) 750 del vars, 282 del conss, 0 add conss, 3225 chg bounds, 0 chg sides, 1496 chg coeffs, 634 upgd conss, 166426 impls, 4 clqs
(round 85, exhaustive) 779 del vars, 282 del conss, 0 add conss, 3225 chg bounds, 0 chg sides, 1496 chg coeffs, 634 upgd conss, 170294 impls, 4 clqs
(round 86, fast)       779 del vars, 297 del conss, 0 add conss, 3225 chg bounds, 0 chg sides, 1496 chg coeffs, 634 upgd conss, 170294 impls, 4 clqs
(round 87, exhaustive) 779 del vars, 297 del conss, 0 add conss, 3225 chg bounds, 0 chg sides, 1496 chg coeffs, 647 upgd conss, 170294 impls, 4 clqs
(round 88, exhaustive) 804 del vars, 297 del conss, 0 add conss, 3225 chg bounds, 0 chg sides, 1496 chg coeffs, 647 upgd conss, 172678 impls, 4 clqs
(round 89, fast)       804 del vars, 311 del conss, 0 add conss, 3225 chg bounds, 0 chg sides, 1496 chg coeffs, 647 upgd conss, 172678 impls, 4 clqs
(round 90, exhaustive) 804 del vars, 311 del conss, 0 add conss, 3225 chg bounds, 0 chg sides, 1496 chg coeffs, 655 upgd conss, 172678 impls, 4 clqs
(round 91, exhaustive) 829 del vars, 311 del conss, 0 add conss, 3225 chg bounds, 0 chg sides, 1496 chg coeffs, 655 upgd conss, 175661 impls, 4 clqs
(round 92, fast)       836 del vars, 330 del conss, 0 add conss, 3232 chg bounds, 0 chg sides, 1496 chg coeffs, 655 upgd conss, 175661 impls, 4 clqs
(round 93, exhaustive) 836 del vars, 330 del conss, 0 add conss, 3232 chg bounds, 0 chg sides, 1496 chg coeffs, 662 upgd conss, 175661 impls, 4 clqs
   (1.5s) probing: 1000/1496 (66.8%) - 781 fixings, 0 aggregations, 176162 implications, 0 bound changes
(round 94, exhaustive) 861 del vars, 330 del conss, 0 add conss, 3232 chg bounds, 0 chg sides, 1496 chg coeffs, 662 upgd conss, 177686 impls, 4 clqs
(round 95, fast)       863 del vars, 345 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 1496 chg coeffs, 662 upgd conss, 177686 impls, 4 clqs
(round 96, exhaustive) 863 del vars, 345 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 1496 chg coeffs, 671 upgd conss, 177686 impls, 4 clqs
(round 97, exhaustive) 893 del vars, 345 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 1496 chg coeffs, 671 upgd conss, 182836 impls, 4 clqs
(round 98, fast)       893 del vars, 364 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 1496 chg coeffs, 671 upgd conss, 182836 impls, 4 clqs
   (1.5s) running MILP presolver
   (1.5s) MILP presolver (5 rounds): 0 aggregations, 33 fixings, 0 bound changes
(round 99, medium)     926 del vars, 379 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 1496 chg coeffs, 671 upgd conss, 182836 impls, 4 clqs
(round 100, fast)       926 del vars, 381 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 1496 chg coeffs, 671 upgd conss, 182836 impls, 4 clqs
(round 101, exhaustive) 926 del vars, 381 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 1496 chg coeffs, 687 upgd conss, 182836 impls, 4 clqs
(round 102, exhaustive) 952 del vars, 381 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 1496 chg coeffs, 687 upgd conss, 187834 impls, 4 clqs
(round 103, fast)       952 del vars, 397 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 1496 chg coeffs, 687 upgd conss, 187834 impls, 4 clqs
(round 104, exhaustive) 952 del vars, 397 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 1496 chg coeffs, 691 upgd conss, 187834 impls, 4 clqs
(round 105, exhaustive) 977 del vars, 397 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 1496 chg coeffs, 691 upgd conss, 191345 impls, 4 clqs
(round 106, fast)       978 del vars, 413 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 691 upgd conss, 191345 impls, 4 clqs
(round 107, exhaustive) 978 del vars, 413 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 695 upgd conss, 191345 impls, 4 clqs
(round 108, exhaustive) 1007 del vars, 413 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 695 upgd conss, 193224 impls, 4 clqs
(round 109, fast)       1007 del vars, 431 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 695 upgd conss, 193224 impls, 4 clqs
(round 110, exhaustive) 1007 del vars, 431 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 699 upgd conss, 193224 impls, 4 clqs
(round 111, exhaustive) 1036 del vars, 431 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 699 upgd conss, 196379 impls, 4 clqs
(round 112, fast)       1036 del vars, 447 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 699 upgd conss, 196379 impls, 4 clqs
(round 113, exhaustive) 1036 del vars, 447 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 709 upgd conss, 196379 impls, 4 clqs
(round 114, exhaustive) 1061 del vars, 447 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 709 upgd conss, 197164 impls, 4 clqs
(round 115, fast)       1061 del vars, 463 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 709 upgd conss, 197164 impls, 4 clqs
(round 116, exhaustive) 1061 del vars, 463 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 711 upgd conss, 197164 impls, 4 clqs
(round 117, exhaustive) 1089 del vars, 463 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 711 upgd conss, 198936 impls, 4 clqs
(round 118, fast)       1089 del vars, 481 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 711 upgd conss, 198936 impls, 4 clqs
(round 119, exhaustive) 1089 del vars, 481 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 713 upgd conss, 198936 impls, 4 clqs
(round 120, exhaustive) 1118 del vars, 481 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 713 upgd conss, 200924 impls, 4 clqs
(round 121, fast)       1118 del vars, 499 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 713 upgd conss, 200924 impls, 4 clqs
(round 122, exhaustive) 1118 del vars, 499 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 717 upgd conss, 200924 impls, 4 clqs
(round 123, exhaustive) 1144 del vars, 499 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 717 upgd conss, 205564 impls, 4 clqs
(round 124, fast)       1144 del vars, 515 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 717 upgd conss, 205564 impls, 4 clqs
(round 125, exhaustive) 1144 del vars, 515 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 721 upgd conss, 205564 impls, 4 clqs
(round 126, exhaustive) 1169 del vars, 515 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 721 upgd conss, 206998 impls, 4 clqs
(round 127, fast)       1169 del vars, 530 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 721 upgd conss, 206998 impls, 4 clqs
(round 128, exhaustive) 1169 del vars, 530 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 726 upgd conss, 206998 impls, 4 clqs
(round 129, exhaustive) 1195 del vars, 530 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 726 upgd conss, 210579 impls, 4 clqs
(round 130, fast)       1195 del vars, 546 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 726 upgd conss, 210579 impls, 4 clqs
(round 131, exhaustive) 1195 del vars, 546 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 730 upgd conss, 210579 impls, 4 clqs
(round 132, exhaustive) 1220 del vars, 546 del conss, 0 add conss, 3235 chg bounds, 0 chg sides, 1496 chg coeffs, 730 upgd conss, 212700 impls, 4 clqs
(round 133, fast)       1223 del vars, 564 del conss, 0 add conss, 3238 chg bounds, 0 chg sides, 1496 chg coeffs, 730 upgd conss, 212700 impls, 4 clqs
   (1.8s) running MILP presolver
   (1.8s) MILP presolver (4 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 134, medium)     1241 del vars, 576 del conss, 0 add conss, 3238 chg bounds, 0 chg sides, 1496 chg coeffs, 730 upgd conss, 212700 impls, 4 clqs
(round 135, exhaustive) 1241 del vars, 576 del conss, 0 add conss, 3238 chg bounds, 0 chg sides, 1496 chg coeffs, 731 upgd conss, 212700 impls, 4 clqs
(round 136, exhaustive) 1266 del vars, 576 del conss, 0 add conss, 3238 chg bounds, 0 chg sides, 1496 chg coeffs, 731 upgd conss, 215176 impls, 4 clqs
(round 137, fast)       1268 del vars, 594 del conss, 0 add conss, 3240 chg bounds, 0 chg sides, 1496 chg coeffs, 731 upgd conss, 215176 impls, 4 clqs
(round 138, exhaustive) 1293 del vars, 594 del conss, 0 add conss, 3240 chg bounds, 0 chg sides, 1496 chg coeffs, 731 upgd conss, 217593 impls, 4 clqs
(round 139, fast)       1299 del vars, 614 del conss, 0 add conss, 3246 chg bounds, 0 chg sides, 1496 chg coeffs, 731 upgd conss, 217593 impls, 4 clqs
(round 140, exhaustive) 1299 del vars, 614 del conss, 0 add conss, 3246 chg bounds, 0 chg sides, 1496 chg coeffs, 733 upgd conss, 217593 impls, 4 clqs
(round 141, exhaustive) 1324 del vars, 614 del conss, 0 add conss, 3246 chg bounds, 0 chg sides, 1496 chg coeffs, 733 upgd conss, 218894 impls, 4 clqs
(round 142, fast)       1325 del vars, 631 del conss, 0 add conss, 3247 chg bounds, 0 chg sides, 1496 chg coeffs, 733 upgd conss, 218894 impls, 4 clqs
(round 143, exhaustive) 1325 del vars, 631 del conss, 0 add conss, 3247 chg bounds, 0 chg sides, 1496 chg coeffs, 734 upgd conss, 218894 impls, 4 clqs
(round 144, exhaustive) 1350 del vars, 631 del conss, 0 add conss, 3247 chg bounds, 0 chg sides, 1496 chg coeffs, 734 upgd conss, 220817 impls, 4 clqs
(round 145, fast)       1352 del vars, 649 del conss, 0 add conss, 3249 chg bounds, 0 chg sides, 1496 chg coeffs, 734 upgd conss, 220817 impls, 4 clqs
(round 146, exhaustive) 1377 del vars, 649 del conss, 0 add conss, 3249 chg bounds, 0 chg sides, 1496 chg coeffs, 734 upgd conss, 223914 impls, 4 clqs
(round 147, fast)       1383 del vars, 669 del conss, 0 add conss, 3255 chg bounds, 0 chg sides, 1496 chg coeffs, 734 upgd conss, 223914 impls, 4 clqs
