SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_409.lp>
============

original problem has 3280 variables (1636 bin, 0 int, 0 impl, 1644 cont) and 1653 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3488 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 21, exhaustive) 184 del vars, 27 del conss, 0 add conss, 3508 chg bounds, 0 chg sides, 2050 chg coeffs, 230 upgd conss, 124130 impls, 4 clqs
(round 22, fast)       184 del vars, 35 del conss, 0 add conss, 3508 chg bounds, 0 chg sides, 2050 chg coeffs, 230 upgd conss, 124130 impls, 4 clqs
(round 23, exhaustive) 184 del vars, 35 del conss, 0 add conss, 3508 chg bounds, 0 chg sides, 2050 chg coeffs, 254 upgd conss, 124130 impls, 4 clqs
(round 24, exhaustive) 210 del vars, 35 del conss, 0 add conss, 3508 chg bounds, 0 chg sides, 2050 chg coeffs, 254 upgd conss, 133266 impls, 4 clqs
(round 25, fast)       210 del vars, 47 del conss, 0 add conss, 3508 chg bounds, 0 chg sides, 2050 chg coeffs, 254 upgd conss, 133266 impls, 4 clqs
(round 26, exhaustive) 210 del vars, 47 del conss, 0 add conss, 3508 chg bounds, 0 chg sides, 2050 chg coeffs, 270 upgd conss, 133266 impls, 4 clqs
(round 27, exhaustive) 235 del vars, 47 del conss, 0 add conss, 3508 chg bounds, 0 chg sides, 2050 chg coeffs, 270 upgd conss, 151450 impls, 4 clqs
(round 28, fast)       236 del vars, 57 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 270 upgd conss, 151450 impls, 4 clqs
(round 29, exhaustive) 236 del vars, 57 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 288 upgd conss, 151450 impls, 4 clqs
(round 30, exhaustive) 261 del vars, 57 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 288 upgd conss, 158142 impls, 4 clqs
(round 31, fast)       261 del vars, 61 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 288 upgd conss, 158142 impls, 4 clqs
(round 32, exhaustive) 261 del vars, 61 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 322 upgd conss, 158142 impls, 4 clqs
(round 33, exhaustive) 286 del vars, 61 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 322 upgd conss, 172265 impls, 4 clqs
(round 34, fast)       286 del vars, 70 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 322 upgd conss, 172265 impls, 4 clqs
(round 35, exhaustive) 286 del vars, 70 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 345 upgd conss, 172265 impls, 4 clqs
(round 36, exhaustive) 312 del vars, 70 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 345 upgd conss, 180432 impls, 4 clqs
(round 37, fast)       312 del vars, 81 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 345 upgd conss, 180432 impls, 4 clqs
(round 38, exhaustive) 312 del vars, 81 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 364 upgd conss, 180432 impls, 4 clqs
(round 39, exhaustive) 337 del vars, 81 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 364 upgd conss, 190089 impls, 4 clqs
(round 40, fast)       337 del vars, 91 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 364 upgd conss, 190089 impls, 4 clqs
(round 41, exhaustive) 337 del vars, 91 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 384 upgd conss, 190089 impls, 4 clqs
(round 42, exhaustive) 362 del vars, 91 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 384 upgd conss, 200800 impls, 4 clqs
(round 43, fast)       362 del vars, 104 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 384 upgd conss, 200800 impls, 4 clqs
(round 44, exhaustive) 362 del vars, 104 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 395 upgd conss, 200800 impls, 4 clqs
(round 45, exhaustive) 387 del vars, 104 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 395 upgd conss, 209146 impls, 4 clqs
(round 46, fast)       387 del vars, 118 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 395 upgd conss, 209146 impls, 4 clqs
(round 47, exhaustive) 387 del vars, 118 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 403 upgd conss, 209146 impls, 4 clqs
(round 48, exhaustive) 412 del vars, 118 del conss, 0 add conss, 3509 chg bounds, 0 chg sides, 2050 chg coeffs, 403 upgd conss, 214042 impls, 4 clqs
(round 49, fast)       416 del vars, 133 del conss, 0 add conss, 3513 chg bounds, 0 chg sides, 2050 chg coeffs, 403 upgd conss, 214042 impls, 4 clqs
(round 50, exhaustive) 416 del vars, 133 del conss, 0 add conss, 3513 chg bounds, 0 chg sides, 2050 chg coeffs, 416 upgd conss, 214042 impls, 4 clqs
(round 51, exhaustive) 441 del vars, 133 del conss, 0 add conss, 3513 chg bounds, 0 chg sides, 2050 chg coeffs, 416 upgd conss, 222591 impls, 4 clqs
(round 52, fast)       441 del vars, 144 del conss, 0 add conss, 3513 chg bounds, 0 chg sides, 2050 chg coeffs, 416 upgd conss, 222591 impls, 4 clqs
(round 53, exhaustive) 441 del vars, 144 del conss, 0 add conss, 3513 chg bounds, 0 chg sides, 2050 chg coeffs, 433 upgd conss, 222591 impls, 4 clqs
(round 54, exhaustive) 467 del vars, 144 del conss, 0 add conss, 3513 chg bounds, 0 chg sides, 2050 chg coeffs, 433 upgd conss, 233800 impls, 4 clqs
(round 55, fast)       467 del vars, 156 del conss, 0 add conss, 3513 chg bounds, 0 chg sides, 2050 chg coeffs, 433 upgd conss, 233800 impls, 4 clqs
(round 56, exhaustive) 467 del vars, 156 del conss, 0 add conss, 3513 chg bounds, 0 chg sides, 2050 chg coeffs, 444 upgd conss, 233800 impls, 4 clqs
(round 57, exhaustive) 492 del vars, 156 del conss, 0 add conss, 3513 chg bounds, 0 chg sides, 2050 chg coeffs, 444 upgd conss, 235243 impls, 4 clqs
(round 58, fast)       493 del vars, 171 del conss, 0 add conss, 3514 chg bounds, 0 chg sides, 2050 chg coeffs, 444 upgd conss, 235243 impls, 4 clqs
(round 59, exhaustive) 493 del vars, 171 del conss, 0 add conss, 3514 chg bounds, 0 chg sides, 2050 chg coeffs, 451 upgd conss, 235243 impls, 4 clqs
(round 60, exhaustive) 518 del vars, 171 del conss, 0 add conss, 3514 chg bounds, 0 chg sides, 2050 chg coeffs, 451 upgd conss, 247562 impls, 4 clqs
(round 61, fast)       518 del vars, 184 del conss, 0 add conss, 3514 chg bounds, 0 chg sides, 2050 chg coeffs, 451 upgd conss, 247562 impls, 4 clqs
   (1.2s) running MILP presolver
   (1.3s) MILP presolver (6 rounds): 0 aggregations, 28 fixings, 0 bound changes
(round 62, medium)     546 del vars, 196 del conss, 0 add conss, 3514 chg bounds, 0 chg sides, 2050 chg coeffs, 451 upgd conss, 247562 impls, 4 clqs
(round 63, fast)       546 del vars, 200 del conss, 0 add conss, 3514 chg bounds, 0 chg sides, 2050 chg coeffs, 451 upgd conss, 247562 impls, 4 clqs
(round 64, exhaustive) 546 del vars, 200 del conss, 0 add conss, 3514 chg bounds, 0 chg sides, 2050 chg coeffs, 466 upgd conss, 247562 impls, 4 clqs
(round 65, exhaustive) 571 del vars, 200 del conss, 0 add conss, 3514 chg bounds, 0 chg sides, 2050 chg coeffs, 466 upgd conss, 254306 impls, 4 clqs
(round 66, fast)       573 del vars, 213 del conss, 0 add conss, 3516 chg bounds, 0 chg sides, 2050 chg coeffs, 466 upgd conss, 254306 impls, 4 clqs
(round 67, exhaustive) 573 del vars, 213 del conss, 0 add conss, 3516 chg bounds, 0 chg sides, 2050 chg coeffs, 477 upgd conss, 254306 impls, 4 clqs
   (1.3s) probing: 1000/1636 (61.1%) - 534 fixings, 0 aggregations, 258790 implications, 0 bound changes
(round 68, exhaustive) 601 del vars, 213 del conss, 0 add conss, 3516 chg bounds, 0 chg sides, 2050 chg coeffs, 477 upgd conss, 263158 impls, 4 clqs
(round 69, fast)       601 del vars, 228 del conss, 0 add conss, 3516 chg bounds, 0 chg sides, 2050 chg coeffs, 477 upgd conss, 263158 impls, 4 clqs
(round 70, exhaustive) 601 del vars, 228 del conss, 0 add conss, 3516 chg bounds, 0 chg sides, 2050 chg coeffs, 484 upgd conss, 263158 impls, 4 clqs
(round 71, exhaustive) 626 del vars, 228 del conss, 0 add conss, 3516 chg bounds, 0 chg sides, 2050 chg coeffs, 484 upgd conss, 267674 impls, 4 clqs
(round 72, fast)       627 del vars, 243 del conss, 0 add conss, 3517 chg bounds, 0 chg sides, 2050 chg coeffs, 484 upgd conss, 267674 impls, 4 clqs
(round 73, exhaustive) 627 del vars, 243 del conss, 0 add conss, 3517 chg bounds, 0 chg sides, 2050 chg coeffs, 491 upgd conss, 267674 impls, 4 clqs
(round 74, exhaustive) 652 del vars, 243 del conss, 0 add conss, 3517 chg bounds, 0 chg sides, 2050 chg coeffs, 491 upgd conss, 275298 impls, 4 clqs
(round 75, fast)       652 del vars, 257 del conss, 0 add conss, 3517 chg bounds, 0 chg sides, 2050 chg coeffs, 491 upgd conss, 275298 impls, 4 clqs
(round 76, exhaustive) 652 del vars, 257 del conss, 0 add conss, 3517 chg bounds, 0 chg sides, 2050 chg coeffs, 499 upgd conss, 275298 impls, 4 clqs
(round 77, exhaustive) 678 del vars, 257 del conss, 0 add conss, 3517 chg bounds, 0 chg sides, 2050 chg coeffs, 499 upgd conss, 281490 impls, 4 clqs
(round 78, fast)       678 del vars, 273 del conss, 0 add conss, 3517 chg bounds, 0 chg sides, 2050 chg coeffs, 499 upgd conss, 281490 impls, 4 clqs
(round 79, exhaustive) 678 del vars, 273 del conss, 0 add conss, 3517 chg bounds, 0 chg sides, 2050 chg coeffs, 503 upgd conss, 281490 impls, 4 clqs
(round 80, exhaustive) 703 del vars, 273 del conss, 0 add conss, 3517 chg bounds, 0 chg sides, 2050 chg coeffs, 503 upgd conss, 294518 impls, 4 clqs
(round 81, fast)       703 del vars, 288 del conss, 0 add conss, 3517 chg bounds, 0 chg sides, 2050 chg coeffs, 503 upgd conss, 294518 impls, 4 clqs
(round 82, exhaustive) 703 del vars, 288 del conss, 0 add conss, 3517 chg bounds, 0 chg sides, 2050 chg coeffs, 508 upgd conss, 294518 impls, 4 clqs
(round 83, exhaustive) 728 del vars, 288 del conss, 0 add conss, 3517 chg bounds, 0 chg sides, 2050 chg coeffs, 508 upgd conss, 303076 impls, 4 clqs
(round 84, fast)       729 del vars, 304 del conss, 0 add conss, 3518 chg bounds, 0 chg sides, 2050 chg coeffs, 508 upgd conss, 303076 impls, 4 clqs
(round 85, exhaustive) 729 del vars, 304 del conss, 0 add conss, 3518 chg bounds, 0 chg sides, 2050 chg coeffs, 512 upgd conss, 303076 impls, 4 clqs
(round 86, exhaustive) 754 del vars, 304 del conss, 0 add conss, 3518 chg bounds, 0 chg sides, 2050 chg coeffs, 512 upgd conss, 308326 impls, 4 clqs
(round 87, fast)       755 del vars, 320 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 512 upgd conss, 308326 impls, 4 clqs
(round 88, exhaustive) 755 del vars, 320 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 516 upgd conss, 308326 impls, 4 clqs
(round 89, exhaustive) 781 del vars, 320 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 516 upgd conss, 313895 impls, 4 clqs
(round 90, fast)       781 del vars, 337 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 516 upgd conss, 313895 impls, 4 clqs
(round 91, exhaustive) 807 del vars, 337 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 517 upgd conss, 320963 impls, 4 clqs
(round 92, fast)       807 del vars, 352 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 517 upgd conss, 320964 impls, 4 clqs
(round 93, exhaustive) 807 del vars, 352 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 524 upgd conss, 320964 impls, 4 clqs
(round 94, exhaustive) 832 del vars, 352 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 524 upgd conss, 327387 impls, 4 clqs
(round 95, fast)       832 del vars, 366 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 524 upgd conss, 327387 impls, 4 clqs
(round 96, exhaustive) 832 del vars, 366 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 528 upgd conss, 327387 impls, 4 clqs
(round 97, exhaustive) 857 del vars, 366 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 528 upgd conss, 333050 impls, 4 clqs
(round 98, fast)       857 del vars, 381 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 528 upgd conss, 333050 impls, 4 clqs
(round 99, exhaustive) 857 del vars, 381 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 533 upgd conss, 333050 impls, 4 clqs
(round 100, exhaustive) 888 del vars, 381 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 533 upgd conss, 338120 impls, 4 clqs
(round 101, fast)       888 del vars, 401 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 533 upgd conss, 338120 impls, 4 clqs
(round 102, exhaustive) 888 del vars, 401 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 534 upgd conss, 338120 impls, 4 clqs
(round 103, exhaustive) 916 del vars, 401 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 534 upgd conss, 344189 impls, 4 clqs
(round 104, fast)       916 del vars, 418 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 534 upgd conss, 344189 impls, 4 clqs
   (1.8s) running MILP presolver
   (1.8s) MILP presolver found nothing
(round 105, exhaustive) 916 del vars, 418 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 538 upgd conss, 344189 impls, 4 clqs
(round 106, exhaustive) 941 del vars, 418 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 538 upgd conss, 347834 impls, 4 clqs
(round 107, fast)       941 del vars, 434 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 538 upgd conss, 347834 impls, 4 clqs
(round 108, exhaustive) 941 del vars, 434 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2050 chg coeffs, 540 upgd conss, 347834 impls, 4 clqs
   (1.9s) sparsify finished: 2/8213 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 723 changed coefficients, 0 added nonzeros
(round 109, exhaustive) 941 del vars, 434 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2363 chg coeffs, 540 upgd conss, 347836 impls, 4 clqs
(round 110, exhaustive) 967 del vars, 434 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2363 chg coeffs, 540 upgd conss, 359353 impls, 4 clqs
(round 111, fast)       967 del vars, 451 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2363 chg coeffs, 540 upgd conss, 359353 impls, 4 clqs
(round 112, exhaustive) 967 del vars, 451 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2363 chg coeffs, 541 upgd conss, 359353 impls, 4 clqs
(round 113, exhaustive) 992 del vars, 451 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2363 chg coeffs, 541 upgd conss, 370867 impls, 4 clqs
(round 114, fast)       992 del vars, 464 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2363 chg coeffs, 541 upgd conss, 370867 impls, 4 clqs
(round 115, exhaustive) 992 del vars, 464 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2363 chg coeffs, 544 upgd conss, 370867 impls, 4 clqs
(round 116, exhaustive) 1017 del vars, 464 del conss, 0 add conss, 3519 chg bounds, 0 chg sides, 2363 chg coeffs, 544 upgd conss, 379409 impls, 4 clqs
(round 117, fast)       1019 del vars, 482 del conss, 0 add conss, 3521 chg bounds, 0 chg sides, 2363 chg coeffs, 544 upgd conss, 379409 impls, 4 clqs
(round 118, exhaustive) 1045 del vars, 482 del conss, 0 add conss, 3521 chg bounds, 0 chg sides, 2363 chg coeffs, 544 upgd conss, 386908 impls, 4 clqs
(round 119, fast)       1045 del vars, 498 del conss, 0 add conss, 3521 chg bounds, 0 chg sides, 2363 chg coeffs, 544 upgd conss, 386908 impls, 4 clqs
(round 120, exhaustive) 1070 del vars, 498 del conss, 0 add conss, 3521 chg bounds, 0 chg sides, 2363 chg coeffs, 544 upgd conss, 390536 impls, 4 clqs
(round 121, fast)       1072 del vars, 516 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 2363 chg coeffs, 544 upgd conss, 390536 impls, 4 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) probing: 51/1091 (4.7%) - 1035 fixings, 0 aggregations, 393642 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
(round 122, exhaustive) 1086 del vars, 516 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 2363 chg coeffs, 544 upgd conss, 394182 impls, 4 clqs
(round 123, fast)       1086 del vars, 525 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 2363 chg coeffs, 544 upgd conss, 394182 impls, 4 clqs
(round 124, exhaustive) 1086 del vars, 525 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 2363 chg coeffs, 545 upgd conss, 394182 impls, 4 clqs
   (2.1s) probing: 56/1091 (5.1%) - 1035 fixings, 0 aggregations, 393642 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
   (2.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.1s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
(round 125, exhaustive) 1086 del vars, 525 del conss, 1 add conss, 3523 chg bounds, 0 chg sides, 2363 chg coeffs, 545 upgd conss, 394183 impls, 4 clqs
presolving (126 rounds: 126 fast, 84 medium, 83 exhaustive):
 1086 deleted vars, 525 deleted constraints, 1 added constraints, 3523 tightened bounds, 0 added holes, 0 changed sides, 2363 changed coefficients
 394183 implications, 4 cliques
presolved problem has 2194 variables (1091 bin, 0 int, 0 impl, 1103 cont) and 1117 constraints
     24 constraints of type <varbound>
      4 constraints of type <setppc>
   1088 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 2.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |   959 |     - |    84M |   0 |2194 |1118 |1116 |   0 |  0 |   0 |   0 |-1.999910e+00 |      --      |    Inf | unknown
o 2.3s|     1 |     0 |  1244 |     - |feaspump|   0 |2194 |1118 |1116 |   0 |  0 |   0 |   0 |-1.999910e+00 |-1.999910e+00 |   0.00%| unknown
  2.3s|     1 |     0 |  1244 |     - |    84M |   0 |2194 |1118 |1116 |   0 |  0 |   0 |   0 |-1.999910e+00 |-1.999910e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.27
Solving Nodes      : 1
Primal Bound       : -1.99991011074356e+00 (1 solutions)
Dual Bound         : -1.99991011074356e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.99991011074356
y_2,153_                                            1 	(obj:0)
y_4,153_                                            1 	(obj:0)
y_1,154_                                            1 	(obj:0)
y_3,154_                                            1 	(obj:0)
x_2_                               -0.503667481662592 	(obj:1)
x_4_                               -0.503667481662592 	(obj:1)
t_3,154_                            0.490808823529515 	(obj:0)
t_3,155_                            0.509191176470485 	(obj:0)
t_2,154_                                            1 	(obj:0)
x_3_                               -0.498687616856034 	(obj:1)
t_4,154_                                            1 	(obj:0)
t_1,155_                                            1 	(obj:0)
x_1_                               -0.493887530562347 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       2.28
  solving          :       2.27
  presolving       :       2.14 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/4_409.lp
  Variables        : 3280 (1636 binary, 0 integer, 0 implicit integer, 1644 continuous)
  Constraints      : 1653 initial, 1653 maximal
  Objective        : minimize, 4 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/4_409.lp
  Variables        : 2194 (1091 binary, 0 integer, 0 implicit integer, 1103 continuous)
  Constraints      : 1117 initial, 1118 maximal
  Objective        : minimize, 1103 non-zeros (abs.min = 0.00488998, abs.max = 1.4132)
  Nonzeros         : 8261 constraint, 1091 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.35       0.00     45          0          0          0          0          0          0          0          0          0
