SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_344.lp>
============

original problem has 3450 variables (1720 bin, 0 int, 0 impl, 1730 cont) and 1741 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3660 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 11, exhaustive) 106 del vars, 2 del conss, 0 add conss, 3681 chg bounds, 0 chg sides, 1710 chg coeffs, 157 upgd conss, 37164 impls, 5 clqs
(round 12, fast)       107 del vars, 8 del conss, 0 add conss, 3682 chg bounds, 0 chg sides, 1710 chg coeffs, 157 upgd conss, 37164 impls, 5 clqs
(round 13, exhaustive) 107 del vars, 8 del conss, 0 add conss, 3682 chg bounds, 0 chg sides, 1710 chg coeffs, 191 upgd conss, 37164 impls, 5 clqs
(round 14, exhaustive) 132 del vars, 8 del conss, 0 add conss, 3682 chg bounds, 0 chg sides, 1710 chg coeffs, 191 upgd conss, 43673 impls, 5 clqs
(round 15, fast)       132 del vars, 12 del conss, 0 add conss, 3682 chg bounds, 0 chg sides, 1710 chg coeffs, 191 upgd conss, 43673 impls, 5 clqs
(round 16, exhaustive) 132 del vars, 12 del conss, 0 add conss, 3682 chg bounds, 0 chg sides, 1710 chg coeffs, 229 upgd conss, 43673 impls, 5 clqs
(round 17, exhaustive) 157 del vars, 12 del conss, 0 add conss, 3682 chg bounds, 0 chg sides, 1710 chg coeffs, 229 upgd conss, 50522 impls, 5 clqs
(round 18, fast)       157 del vars, 17 del conss, 0 add conss, 3682 chg bounds, 0 chg sides, 1710 chg coeffs, 229 upgd conss, 50522 impls, 5 clqs
(round 19, exhaustive) 157 del vars, 17 del conss, 0 add conss, 3682 chg bounds, 0 chg sides, 1710 chg coeffs, 264 upgd conss, 50522 impls, 5 clqs
(round 20, exhaustive) 182 del vars, 17 del conss, 0 add conss, 3682 chg bounds, 0 chg sides, 1710 chg coeffs, 264 upgd conss, 54291 impls, 5 clqs
(round 21, fast)       184 del vars, 22 del conss, 0 add conss, 3684 chg bounds, 0 chg sides, 1710 chg coeffs, 264 upgd conss, 54291 impls, 5 clqs
(round 22, exhaustive) 184 del vars, 22 del conss, 0 add conss, 3684 chg bounds, 0 chg sides, 1710 chg coeffs, 303 upgd conss, 54291 impls, 5 clqs
(round 23, exhaustive) 210 del vars, 22 del conss, 0 add conss, 3684 chg bounds, 0 chg sides, 1710 chg coeffs, 303 upgd conss, 61101 impls, 5 clqs
(round 24, fast)       210 del vars, 29 del conss, 0 add conss, 3684 chg bounds, 0 chg sides, 1710 chg coeffs, 303 upgd conss, 61101 impls, 5 clqs
(round 25, exhaustive) 210 del vars, 29 del conss, 0 add conss, 3684 chg bounds, 0 chg sides, 1710 chg coeffs, 334 upgd conss, 61101 impls, 5 clqs
(round 26, exhaustive) 235 del vars, 29 del conss, 0 add conss, 3684 chg bounds, 0 chg sides, 1710 chg coeffs, 334 upgd conss, 67185 impls, 5 clqs
(round 27, fast)       235 del vars, 34 del conss, 0 add conss, 3684 chg bounds, 0 chg sides, 1710 chg coeffs, 334 upgd conss, 67185 impls, 5 clqs
(round 28, exhaustive) 235 del vars, 34 del conss, 0 add conss, 3684 chg bounds, 0 chg sides, 1710 chg coeffs, 369 upgd conss, 67185 impls, 5 clqs
(round 29, exhaustive) 260 del vars, 34 del conss, 0 add conss, 3684 chg bounds, 0 chg sides, 1710 chg coeffs, 369 upgd conss, 74601 impls, 5 clqs
(round 30, fast)       262 del vars, 43 del conss, 0 add conss, 3686 chg bounds, 0 chg sides, 1710 chg coeffs, 369 upgd conss, 74601 impls, 5 clqs
(round 31, exhaustive) 262 del vars, 43 del conss, 0 add conss, 3686 chg bounds, 0 chg sides, 1710 chg coeffs, 396 upgd conss, 74601 impls, 5 clqs
(round 32, exhaustive) 287 del vars, 43 del conss, 0 add conss, 3686 chg bounds, 0 chg sides, 1710 chg coeffs, 396 upgd conss, 77635 impls, 5 clqs
(round 33, fast)       287 del vars, 50 del conss, 0 add conss, 3686 chg bounds, 0 chg sides, 1710 chg coeffs, 396 upgd conss, 77635 impls, 5 clqs
(round 34, exhaustive) 287 del vars, 50 del conss, 0 add conss, 3686 chg bounds, 0 chg sides, 1710 chg coeffs, 425 upgd conss, 77635 impls, 5 clqs
(round 35, exhaustive) 312 del vars, 50 del conss, 0 add conss, 3686 chg bounds, 0 chg sides, 1710 chg coeffs, 425 upgd conss, 87618 impls, 5 clqs
(round 36, fast)       313 del vars, 60 del conss, 0 add conss, 3687 chg bounds, 0 chg sides, 1710 chg coeffs, 425 upgd conss, 87618 impls, 5 clqs
(round 37, exhaustive) 313 del vars, 60 del conss, 0 add conss, 3687 chg bounds, 0 chg sides, 1710 chg coeffs, 447 upgd conss, 87618 impls, 5 clqs
(round 38, exhaustive) 338 del vars, 60 del conss, 0 add conss, 3687 chg bounds, 0 chg sides, 1710 chg coeffs, 447 upgd conss, 91936 impls, 5 clqs
(round 39, fast)       338 del vars, 71 del conss, 0 add conss, 3687 chg bounds, 0 chg sides, 1710 chg coeffs, 447 upgd conss, 91936 impls, 5 clqs
(round 40, exhaustive) 338 del vars, 71 del conss, 0 add conss, 3687 chg bounds, 0 chg sides, 1710 chg coeffs, 460 upgd conss, 91936 impls, 5 clqs
(round 41, exhaustive) 364 del vars, 71 del conss, 0 add conss, 3687 chg bounds, 0 chg sides, 1710 chg coeffs, 460 upgd conss, 94585 impls, 5 clqs
(round 42, fast)       364 del vars, 82 del conss, 0 add conss, 3687 chg bounds, 0 chg sides, 1710 chg coeffs, 460 upgd conss, 94585 impls, 5 clqs
(round 43, exhaustive) 364 del vars, 82 del conss, 0 add conss, 3687 chg bounds, 0 chg sides, 1710 chg coeffs, 479 upgd conss, 94585 impls, 5 clqs
(round 44, exhaustive) 389 del vars, 82 del conss, 0 add conss, 3687 chg bounds, 0 chg sides, 1710 chg coeffs, 479 upgd conss, 99818 impls, 5 clqs
(round 45, fast)       393 del vars, 96 del conss, 0 add conss, 3691 chg bounds, 0 chg sides, 1710 chg coeffs, 479 upgd conss, 99818 impls, 5 clqs
(round 46, exhaustive) 393 del vars, 96 del conss, 0 add conss, 3691 chg bounds, 0 chg sides, 1710 chg coeffs, 495 upgd conss, 99818 impls, 5 clqs
(round 47, exhaustive) 418 del vars, 96 del conss, 0 add conss, 3691 chg bounds, 0 chg sides, 1710 chg coeffs, 495 upgd conss, 104044 impls, 5 clqs
(round 48, fast)       418 del vars, 104 del conss, 0 add conss, 3691 chg bounds, 0 chg sides, 1710 chg coeffs, 495 upgd conss, 104044 impls, 5 clqs
(round 49, exhaustive) 418 del vars, 104 del conss, 0 add conss, 3691 chg bounds, 0 chg sides, 1710 chg coeffs, 517 upgd conss, 104044 impls, 5 clqs
(round 50, exhaustive) 444 del vars, 104 del conss, 0 add conss, 3691 chg bounds, 0 chg sides, 1710 chg coeffs, 517 upgd conss, 107932 impls, 5 clqs
(round 51, fast)       444 del vars, 115 del conss, 0 add conss, 3691 chg bounds, 0 chg sides, 1710 chg coeffs, 517 upgd conss, 107932 impls, 5 clqs
(round 52, exhaustive) 444 del vars, 115 del conss, 0 add conss, 3691 chg bounds, 0 chg sides, 1710 chg coeffs, 536 upgd conss, 107932 impls, 5 clqs
(round 53, exhaustive) 469 del vars, 115 del conss, 0 add conss, 3691 chg bounds, 0 chg sides, 1710 chg coeffs, 536 upgd conss, 110831 impls, 5 clqs
(round 54, fast)       472 del vars, 128 del conss, 0 add conss, 3694 chg bounds, 0 chg sides, 1710 chg coeffs, 536 upgd conss, 110831 impls, 5 clqs
(round 55, exhaustive) 472 del vars, 128 del conss, 0 add conss, 3694 chg bounds, 0 chg sides, 1710 chg coeffs, 553 upgd conss, 110831 impls, 5 clqs
(round 56, exhaustive) 497 del vars, 128 del conss, 0 add conss, 3694 chg bounds, 0 chg sides, 1710 chg coeffs, 553 upgd conss, 114613 impls, 5 clqs
(round 57, fast)       498 del vars, 138 del conss, 0 add conss, 3695 chg bounds, 0 chg sides, 1710 chg coeffs, 553 upgd conss, 114613 impls, 5 clqs
(round 58, exhaustive) 498 del vars, 138 del conss, 0 add conss, 3695 chg bounds, 0 chg sides, 1710 chg coeffs, 571 upgd conss, 114613 impls, 5 clqs
(round 59, exhaustive) 523 del vars, 138 del conss, 0 add conss, 3695 chg bounds, 0 chg sides, 1710 chg coeffs, 571 upgd conss, 120568 impls, 5 clqs
(round 60, fast)       525 del vars, 152 del conss, 0 add conss, 3697 chg bounds, 0 chg sides, 1710 chg coeffs, 571 upgd conss, 120568 impls, 5 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver (9 rounds): 0 aggregations, 60 fixings, 0 bound changes
(round 61, medium)     585 del vars, 168 del conss, 0 add conss, 3697 chg bounds, 0 chg sides, 1710 chg coeffs, 571 upgd conss, 120568 impls, 5 clqs
(round 62, fast)       585 del vars, 180 del conss, 0 add conss, 3697 chg bounds, 0 chg sides, 1710 chg coeffs, 571 upgd conss, 120568 impls, 5 clqs
(round 63, exhaustive) 585 del vars, 180 del conss, 0 add conss, 3697 chg bounds, 0 chg sides, 1710 chg coeffs, 607 upgd conss, 120568 impls, 5 clqs
(round 64, exhaustive) 610 del vars, 180 del conss, 0 add conss, 3697 chg bounds, 0 chg sides, 1710 chg coeffs, 607 upgd conss, 126707 impls, 5 clqs
(round 65, fast)       613 del vars, 195 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 1710 chg coeffs, 607 upgd conss, 126707 impls, 5 clqs
(round 66, exhaustive) 613 del vars, 195 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 1710 chg coeffs, 618 upgd conss, 126707 impls, 5 clqs
(round 67, exhaustive) 638 del vars, 195 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 1710 chg coeffs, 618 upgd conss, 131244 impls, 5 clqs
(round 68, fast)       640 del vars, 209 del conss, 0 add conss, 3702 chg bounds, 0 chg sides, 1710 chg coeffs, 618 upgd conss, 131244 impls, 5 clqs
(round 69, exhaustive) 640 del vars, 209 del conss, 0 add conss, 3702 chg bounds, 0 chg sides, 1710 chg coeffs, 630 upgd conss, 131244 impls, 5 clqs
(round 70, exhaustive) 665 del vars, 209 del conss, 0 add conss, 3702 chg bounds, 0 chg sides, 1710 chg coeffs, 630 upgd conss, 139032 impls, 5 clqs
(round 71, fast)       665 del vars, 221 del conss, 0 add conss, 3702 chg bounds, 0 chg sides, 1710 chg coeffs, 630 upgd conss, 139032 impls, 5 clqs
(round 72, exhaustive) 665 del vars, 221 del conss, 0 add conss, 3702 chg bounds, 0 chg sides, 1710 chg coeffs, 644 upgd conss, 139032 impls, 5 clqs
(round 73, exhaustive) 690 del vars, 221 del conss, 0 add conss, 3702 chg bounds, 0 chg sides, 1710 chg coeffs, 644 upgd conss, 141707 impls, 5 clqs
(round 74, fast)       694 del vars, 235 del conss, 0 add conss, 3706 chg bounds, 0 chg sides, 1710 chg coeffs, 644 upgd conss, 141707 impls, 5 clqs
(round 75, exhaustive) 694 del vars, 235 del conss, 0 add conss, 3706 chg bounds, 0 chg sides, 1710 chg coeffs, 660 upgd conss, 141707 impls, 5 clqs
(round 76, exhaustive) 720 del vars, 235 del conss, 0 add conss, 3706 chg bounds, 0 chg sides, 1710 chg coeffs, 660 upgd conss, 144664 impls, 5 clqs
(round 77, fast)       720 del vars, 250 del conss, 0 add conss, 3706 chg bounds, 0 chg sides, 1710 chg coeffs, 660 upgd conss, 144664 impls, 5 clqs
(round 78, exhaustive) 720 del vars, 250 del conss, 0 add conss, 3706 chg bounds, 0 chg sides, 1710 chg coeffs, 667 upgd conss, 144664 impls, 5 clqs
(round 79, exhaustive) 746 del vars, 250 del conss, 0 add conss, 3706 chg bounds, 0 chg sides, 1710 chg coeffs, 667 upgd conss, 147881 impls, 5 clqs
(round 80, fast)       746 del vars, 264 del conss, 0 add conss, 3706 chg bounds, 0 chg sides, 1710 chg coeffs, 667 upgd conss, 147881 impls, 5 clqs
(round 81, exhaustive) 746 del vars, 264 del conss, 0 add conss, 3706 chg bounds, 0 chg sides, 1710 chg coeffs, 677 upgd conss, 147881 impls, 5 clqs
(round 82, exhaustive) 771 del vars, 264 del conss, 0 add conss, 3706 chg bounds, 0 chg sides, 1710 chg coeffs, 677 upgd conss, 150777 impls, 5 clqs
(round 83, fast)       773 del vars, 277 del conss, 0 add conss, 3708 chg bounds, 0 chg sides, 1710 chg coeffs, 677 upgd conss, 150777 impls, 5 clqs
(round 84, exhaustive) 773 del vars, 277 del conss, 0 add conss, 3708 chg bounds, 0 chg sides, 1710 chg coeffs, 692 upgd conss, 150777 impls, 5 clqs
(round 85, exhaustive) 798 del vars, 277 del conss, 0 add conss, 3708 chg bounds, 0 chg sides, 1710 chg coeffs, 692 upgd conss, 153369 impls, 5 clqs
(round 86, fast)       798 del vars, 290 del conss, 0 add conss, 3708 chg bounds, 0 chg sides, 1710 chg coeffs, 692 upgd conss, 153369 impls, 5 clqs
(round 87, exhaustive) 798 del vars, 290 del conss, 0 add conss, 3708 chg bounds, 0 chg sides, 1710 chg coeffs, 703 upgd conss, 153369 impls, 5 clqs
(round 88, exhaustive) 823 del vars, 290 del conss, 0 add conss, 3708 chg bounds, 0 chg sides, 1710 chg coeffs, 703 upgd conss, 156780 impls, 5 clqs
(round 89, fast)       824 del vars, 305 del conss, 0 add conss, 3709 chg bounds, 0 chg sides, 1710 chg coeffs, 703 upgd conss, 156780 impls, 5 clqs
(round 90, exhaustive) 824 del vars, 305 del conss, 0 add conss, 3709 chg bounds, 0 chg sides, 1710 chg coeffs, 710 upgd conss, 156780 impls, 5 clqs
(round 91, exhaustive) 849 del vars, 305 del conss, 0 add conss, 3709 chg bounds, 0 chg sides, 1710 chg coeffs, 710 upgd conss, 160130 impls, 5 clqs
(round 92, fast)       853 del vars, 321 del conss, 0 add conss, 3713 chg bounds, 0 chg sides, 1710 chg coeffs, 710 upgd conss, 160130 impls, 5 clqs
(round 93, exhaustive) 853 del vars, 321 del conss, 0 add conss, 3713 chg bounds, 0 chg sides, 1710 chg coeffs, 716 upgd conss, 160130 impls, 5 clqs
   (1.5s) probing: 1000/1720 (58.1%) - 761 fixings, 0 aggregations, 161644 implications, 0 bound changes
(round 94, exhaustive) 878 del vars, 321 del conss, 0 add conss, 3713 chg bounds, 0 chg sides, 1710 chg coeffs, 716 upgd conss, 166212 impls, 5 clqs
(round 95, fast)       881 del vars, 335 del conss, 0 add conss, 3716 chg bounds, 0 chg sides, 1710 chg coeffs, 716 upgd conss, 166212 impls, 5 clqs
(round 96, exhaustive) 881 del vars, 335 del conss, 0 add conss, 3716 chg bounds, 0 chg sides, 1710 chg coeffs, 726 upgd conss, 166212 impls, 5 clqs
(round 97, exhaustive) 906 del vars, 335 del conss, 0 add conss, 3716 chg bounds, 0 chg sides, 1710 chg coeffs, 726 upgd conss, 170873 impls, 5 clqs
(round 98, fast)       908 del vars, 349 del conss, 0 add conss, 3718 chg bounds, 0 chg sides, 1710 chg coeffs, 726 upgd conss, 170873 impls, 5 clqs
(round 99, exhaustive) 908 del vars, 349 del conss, 0 add conss, 3718 chg bounds, 0 chg sides, 1710 chg coeffs, 738 upgd conss, 170873 impls, 5 clqs
(round 100, exhaustive) 933 del vars, 349 del conss, 0 add conss, 3718 chg bounds, 0 chg sides, 1710 chg coeffs, 738 upgd conss, 177642 impls, 5 clqs
(round 101, fast)       937 del vars, 366 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 1710 chg coeffs, 738 upgd conss, 177642 impls, 5 clqs
(round 102, exhaustive) 937 del vars, 366 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 1710 chg coeffs, 744 upgd conss, 177642 impls, 5 clqs
(round 103, exhaustive) 964 del vars, 366 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 1710 chg coeffs, 744 upgd conss, 182440 impls, 5 clqs
(round 104, fast)       964 del vars, 378 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 1710 chg coeffs, 744 upgd conss, 182440 impls, 5 clqs
(round 105, exhaustive) 964 del vars, 378 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 1710 chg coeffs, 762 upgd conss, 182440 impls, 5 clqs
(round 106, exhaustive) 992 del vars, 378 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 1710 chg coeffs, 762 upgd conss, 184318 impls, 5 clqs
(round 107, fast)       992 del vars, 394 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 1710 chg coeffs, 762 upgd conss, 184318 impls, 5 clqs
(round 108, exhaustive) 992 del vars, 394 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 1710 chg coeffs, 770 upgd conss, 184318 impls, 5 clqs
(round 109, exhaustive) 1017 del vars, 394 del conss, 0 add conss, 3722 chg bounds, 0 chg sides, 1710 chg coeffs, 770 upgd conss, 189018 impls, 5 clqs
(round 110, fast)       1018 del vars, 409 del conss, 0 add conss, 3723 chg bounds, 0 chg sides, 1710 chg coeffs, 770 upgd conss, 189018 impls, 5 clqs
   (1.7s) running MILP presolver
   (1.8s) MILP presolver (15 rounds): 0 aggregations, 133 fixings, 0 bound changes
(round 111, medium)     1151 del vars, 476 del conss, 0 add conss, 3723 chg bounds, 0 chg sides, 1710 chg coeffs, 770 upgd conss, 189018 impls, 5 clqs
(round 112, fast)       1151 del vars, 490 del conss, 0 add conss, 3723 chg bounds, 0 chg sides, 1710 chg coeffs, 770 upgd conss, 189018 impls, 5 clqs
(round 113, exhaustive) 1151 del vars, 490 del conss, 0 add conss, 3723 chg bounds, 0 chg sides, 1710 chg coeffs, 786 upgd conss, 189018 impls, 5 clqs
(round 114, exhaustive) 1176 del vars, 490 del conss, 0 add conss, 3723 chg bounds, 0 chg sides, 1710 chg coeffs, 786 upgd conss, 194829 impls, 5 clqs
(round 115, fast)       1178 del vars, 507 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1710 chg coeffs, 786 upgd conss, 194829 impls, 5 clqs
(round 116, exhaustive) 1178 del vars, 507 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1710 chg coeffs, 789 upgd conss, 194829 impls, 5 clqs
(round 117, exhaustive) 1203 del vars, 507 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1710 chg coeffs, 789 upgd conss, 197690 impls, 5 clqs
(round 118, fast)       1203 del vars, 523 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1710 chg coeffs, 789 upgd conss, 197690 impls, 5 clqs
(round 119, exhaustive) 1203 del vars, 523 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1710 chg coeffs, 791 upgd conss, 197690 impls, 5 clqs
(round 120, exhaustive) 1228 del vars, 523 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1710 chg coeffs, 791 upgd conss, 202643 impls, 5 clqs
(round 121, fast)       1228 del vars, 539 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1710 chg coeffs, 791 upgd conss, 202643 impls, 5 clqs
(round 122, exhaustive) 1228 del vars, 539 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1710 chg coeffs, 793 upgd conss, 202643 impls, 5 clqs
(round 123, exhaustive) 1254 del vars, 539 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1710 chg coeffs, 793 upgd conss, 207078 impls, 5 clqs
(round 124, fast)       1254 del vars, 556 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1710 chg coeffs, 793 upgd conss, 207078 impls, 5 clqs
(round 125, exhaustive) 1254 del vars, 556 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1710 chg coeffs, 794 upgd conss, 207078 impls, 5 clqs
(round 126, exhaustive) 1279 del vars, 556 del conss, 0 add conss, 3725 chg bounds, 0 chg sides, 1710 chg coeffs, 794 upgd conss, 209805 impls, 5 clqs
(round 127, fast)       1284 del vars, 574 del conss, 0 add conss, 3730 chg bounds, 0 chg sides, 1710 chg coeffs, 794 upgd conss, 209805 impls, 5 clqs
(round 128, exhaustive) 1284 del vars, 574 del conss, 0 add conss, 3730 chg bounds, 0 chg sides, 1710 chg coeffs, 800 upgd conss, 209805 impls, 5 clqs
(round 129, exhaustive) 1309 del vars, 574 del conss, 0 add conss, 3730 chg bounds, 0 chg sides, 1710 chg coeffs, 800 upgd conss, 214056 impls, 5 clqs
(round 130, fast)       1311 del vars, 592 del conss, 0 add conss, 3732 chg bounds, 0 chg sides, 1710 chg coeffs, 800 upgd conss, 214056 impls, 5 clqs
(round 131, exhaustive) 1336 del vars, 592 del conss, 0 add conss, 3732 chg bounds, 0 chg sides, 1710 chg coeffs, 800 upgd conss, 215840 impls, 5 clqs
(round 132, fast)       1336 del vars, 608 del conss, 0 add conss, 3732 chg bounds, 0 chg sides, 1710 chg coeffs, 800 upgd conss, 215840 impls, 5 clqs
(round 133, exhaustive) 1336 del vars, 608 del conss, 0 add conss, 3732 chg bounds, 0 chg sides, 1710 chg coeffs, 802 upgd conss, 215840 impls, 5 clqs
(round 134, exhaustive) 1361 del vars, 608 del conss, 0 add conss, 3732 chg bounds, 0 chg sides, 1710 chg coeffs, 802 upgd conss, 219554 impls, 5 clqs
(round 135, fast)       1361 del vars, 624 del conss, 0 add conss, 3732 chg bounds, 0 chg sides, 1710 chg coeffs, 802 upgd conss, 219554 impls, 5 clqs
(round 136, exhaustive) 1361 del vars, 624 del conss, 0 add conss, 3732 chg bounds, 0 chg sides, 1710 chg coeffs, 804 upgd conss, 219554 impls, 5 clqs
(round 137, exhaustive) 1386 del vars, 624 del conss, 0 add conss, 3732 chg bounds, 0 chg sides, 1710 chg coeffs, 804 upgd conss, 222151 impls, 5 clqs
(round 138, fast)       1389 del vars, 642 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1710 chg coeffs, 804 upgd conss, 222151 impls, 5 clqs
(round 139, exhaustive) 1389 del vars, 642 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1710 chg coeffs, 806 upgd conss, 222151 impls, 5 clqs
(round 140, exhaustive) 1415 del vars, 642 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1710 chg coeffs, 806 upgd conss, 223421 impls, 5 clqs
(round 141, fast)       1415 del vars, 659 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1710 chg coeffs, 806 upgd conss, 223421 impls, 5 clqs
(round 142, exhaustive) 1415 del vars, 659 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1710 chg coeffs, 807 upgd conss, 223421 impls, 5 clqs
(round 143, exhaustive) 1441 del vars, 659 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1710 chg coeffs, 807 upgd conss, 225524 impls, 5 clqs
(round 144, fast)       1441 del vars, 675 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1710 chg coeffs, 807 upgd conss, 225524 impls, 5 clqs
(round 145, exhaustive) 1441 del vars, 675 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1710 chg coeffs, 811 upgd conss, 225524 impls, 5 clqs
(round 146, exhaustive) 1466 del vars, 675 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1710 chg coeffs, 811 upgd conss, 225929 impls, 5 clqs
(round 147, fast)       1466 del vars, 691 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1710 chg coeffs, 811 upgd conss, 225929 impls, 5 clqs
   (2.1s) running MILP presolver
   (2.1s) MILP presolver (3 rounds): 0 aggregations, 11 fixings, 0 bound changes
