SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_394.lp>
============

original problem has 15800 variables (7880 bin, 0 int, 0 impl, 7920 cont) and 7961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 16800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 22, exhaustive) 270 del vars, 12 del conss, 0 add conss, 16880 chg bounds, 0 chg sides, 7880 chg coeffs, 474 upgd conss, 95880 impls, 20 clqs
(round 23, exhaustive) 270 del vars, 13 del conss, 0 add conss, 16880 chg bounds, 0 chg sides, 7880 chg coeffs, 517 upgd conss, 95880 impls, 20 clqs
(round 24, exhaustive) 295 del vars, 13 del conss, 0 add conss, 16880 chg bounds, 0 chg sides, 7880 chg coeffs, 517 upgd conss, 102597 impls, 20 clqs
(round 25, exhaustive) 295 del vars, 16 del conss, 0 add conss, 16880 chg bounds, 0 chg sides, 7880 chg coeffs, 558 upgd conss, 102597 impls, 20 clqs
(round 26, exhaustive) 320 del vars, 16 del conss, 0 add conss, 16880 chg bounds, 0 chg sides, 7880 chg coeffs, 558 upgd conss, 109301 impls, 20 clqs
(round 27, exhaustive) 321 del vars, 20 del conss, 0 add conss, 16881 chg bounds, 0 chg sides, 7880 chg coeffs, 598 upgd conss, 109301 impls, 20 clqs
(round 28, exhaustive) 346 del vars, 20 del conss, 0 add conss, 16881 chg bounds, 0 chg sides, 7880 chg coeffs, 598 upgd conss, 117563 impls, 20 clqs
(round 29, exhaustive) 346 del vars, 22 del conss, 0 add conss, 16881 chg bounds, 0 chg sides, 7880 chg coeffs, 642 upgd conss, 117563 impls, 20 clqs
(round 30, exhaustive) 371 del vars, 22 del conss, 0 add conss, 16881 chg bounds, 0 chg sides, 7880 chg coeffs, 642 upgd conss, 124651 impls, 20 clqs
(round 31, exhaustive) 371 del vars, 24 del conss, 0 add conss, 16881 chg bounds, 0 chg sides, 7880 chg coeffs, 686 upgd conss, 124651 impls, 20 clqs
(round 32, exhaustive) 396 del vars, 24 del conss, 0 add conss, 16881 chg bounds, 0 chg sides, 7880 chg coeffs, 686 upgd conss, 131745 impls, 20 clqs
(round 33, exhaustive) 397 del vars, 27 del conss, 0 add conss, 16882 chg bounds, 0 chg sides, 7880 chg coeffs, 729 upgd conss, 131745 impls, 20 clqs
(round 34, exhaustive) 422 del vars, 27 del conss, 0 add conss, 16882 chg bounds, 0 chg sides, 7880 chg coeffs, 729 upgd conss, 141172 impls, 20 clqs
(round 35, fast)       422 del vars, 34 del conss, 0 add conss, 16882 chg bounds, 0 chg sides, 7880 chg coeffs, 729 upgd conss, 141172 impls, 20 clqs
(round 36, exhaustive) 422 del vars, 34 del conss, 0 add conss, 16882 chg bounds, 0 chg sides, 7880 chg coeffs, 758 upgd conss, 141172 impls, 20 clqs
(round 37, exhaustive) 447 del vars, 34 del conss, 0 add conss, 16882 chg bounds, 0 chg sides, 7880 chg coeffs, 758 upgd conss, 146675 impls, 20 clqs
(round 38, exhaustive) 447 del vars, 37 del conss, 0 add conss, 16882 chg bounds, 0 chg sides, 7880 chg coeffs, 799 upgd conss, 146675 impls, 20 clqs
(round 39, exhaustive) 472 del vars, 37 del conss, 0 add conss, 16882 chg bounds, 0 chg sides, 7880 chg coeffs, 799 upgd conss, 152978 impls, 20 clqs
(round 40, exhaustive) 473 del vars, 40 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 842 upgd conss, 152978 impls, 20 clqs
(round 41, exhaustive) 498 del vars, 40 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 842 upgd conss, 164367 impls, 20 clqs
(round 42, exhaustive) 498 del vars, 43 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 883 upgd conss, 164367 impls, 20 clqs
(round 43, exhaustive) 523 del vars, 43 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 883 upgd conss, 172215 impls, 20 clqs
(round 44, exhaustive) 523 del vars, 46 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 924 upgd conss, 172215 impls, 20 clqs
(round 45, exhaustive) 548 del vars, 46 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 924 upgd conss, 183199 impls, 20 clqs
(round 46, exhaustive) 548 del vars, 50 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 962 upgd conss, 183199 impls, 20 clqs
(round 47, exhaustive) 573 del vars, 50 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 962 upgd conss, 192996 impls, 20 clqs
(round 48, exhaustive) 573 del vars, 54 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 1000 upgd conss, 192996 impls, 20 clqs
   (6.9s) probing: 1000/7880 (12.7%) - 558 fixings, 0 aggregations, 194013 implications, 0 bound changes
(round 49, exhaustive) 598 del vars, 54 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 1000 upgd conss, 198496 impls, 20 clqs
(round 50, exhaustive) 598 del vars, 60 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 1032 upgd conss, 198496 impls, 20 clqs
(round 51, exhaustive) 623 del vars, 60 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 1032 upgd conss, 205563 impls, 20 clqs
(round 52, exhaustive) 623 del vars, 65 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 1067 upgd conss, 205563 impls, 20 clqs
(round 53, exhaustive) 648 del vars, 65 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 1067 upgd conss, 215730 impls, 20 clqs
(round 54, exhaustive) 648 del vars, 71 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 1099 upgd conss, 215730 impls, 20 clqs
(round 55, exhaustive) 673 del vars, 71 del conss, 0 add conss, 16883 chg bounds, 0 chg sides, 7880 chg coeffs, 1099 upgd conss, 226281 impls, 20 clqs
(round 56, fast)       675 del vars, 80 del conss, 0 add conss, 16885 chg bounds, 0 chg sides, 7880 chg coeffs, 1099 upgd conss, 226281 impls, 20 clqs
(round 57, exhaustive) 675 del vars, 80 del conss, 0 add conss, 16885 chg bounds, 0 chg sides, 7880 chg coeffs, 1126 upgd conss, 226281 impls, 20 clqs
(round 58, exhaustive) 700 del vars, 80 del conss, 0 add conss, 16885 chg bounds, 0 chg sides, 7880 chg coeffs, 1126 upgd conss, 234480 impls, 20 clqs
(round 59, fast)       700 del vars, 89 del conss, 0 add conss, 16885 chg bounds, 0 chg sides, 7880 chg coeffs, 1126 upgd conss, 234480 impls, 20 clqs
(round 60, exhaustive) 700 del vars, 89 del conss, 0 add conss, 16885 chg bounds, 0 chg sides, 7880 chg coeffs, 1149 upgd conss, 234480 impls, 20 clqs
(round 61, exhaustive) 725 del vars, 89 del conss, 0 add conss, 16885 chg bounds, 0 chg sides, 7880 chg coeffs, 1149 upgd conss, 243061 impls, 20 clqs
(round 62, exhaustive) 726 del vars, 95 del conss, 0 add conss, 16886 chg bounds, 0 chg sides, 7880 chg coeffs, 1179 upgd conss, 243061 impls, 20 clqs
(round 63, exhaustive) 751 del vars, 95 del conss, 0 add conss, 16886 chg bounds, 0 chg sides, 7880 chg coeffs, 1179 upgd conss, 250456 impls, 20 clqs
(round 64, exhaustive) 751 del vars, 100 del conss, 0 add conss, 16886 chg bounds, 0 chg sides, 7880 chg coeffs, 1214 upgd conss, 250456 impls, 20 clqs
(round 65, exhaustive) 776 del vars, 100 del conss, 0 add conss, 16886 chg bounds, 0 chg sides, 7880 chg coeffs, 1214 upgd conss, 258243 impls, 20 clqs
(round 66, exhaustive) 778 del vars, 105 del conss, 0 add conss, 16888 chg bounds, 0 chg sides, 7880 chg coeffs, 1253 upgd conss, 258243 impls, 20 clqs
(round 67, exhaustive) 803 del vars, 105 del conss, 0 add conss, 16888 chg bounds, 0 chg sides, 7880 chg coeffs, 1253 upgd conss, 265245 impls, 20 clqs
(round 68, fast)       803 del vars, 114 del conss, 0 add conss, 16888 chg bounds, 0 chg sides, 7880 chg coeffs, 1253 upgd conss, 265245 impls, 20 clqs
(round 69, exhaustive) 803 del vars, 114 del conss, 0 add conss, 16888 chg bounds, 0 chg sides, 7880 chg coeffs, 1276 upgd conss, 265245 impls, 20 clqs
(round 70, exhaustive) 828 del vars, 114 del conss, 0 add conss, 16888 chg bounds, 0 chg sides, 7880 chg coeffs, 1276 upgd conss, 271077 impls, 20 clqs
(round 71, exhaustive) 829 del vars, 120 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1310 upgd conss, 271077 impls, 20 clqs
(round 72, exhaustive) 854 del vars, 120 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1310 upgd conss, 277683 impls, 20 clqs
(round 73, fast)       854 del vars, 128 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1310 upgd conss, 277683 impls, 20 clqs
(round 74, exhaustive) 854 del vars, 128 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1336 upgd conss, 277683 impls, 20 clqs
(round 75, exhaustive) 879 del vars, 128 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1336 upgd conss, 285045 impls, 20 clqs
(round 76, exhaustive) 879 del vars, 132 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1374 upgd conss, 285045 impls, 20 clqs
(round 77, exhaustive) 905 del vars, 132 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1374 upgd conss, 290478 impls, 20 clqs
(round 78, fast)       905 del vars, 141 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1374 upgd conss, 290478 impls, 20 clqs
(round 79, exhaustive) 905 del vars, 141 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1399 upgd conss, 290478 impls, 20 clqs
(round 80, exhaustive) 930 del vars, 141 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1399 upgd conss, 297834 impls, 20 clqs
(round 81, fast)       930 del vars, 151 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1399 upgd conss, 297834 impls, 20 clqs
(round 82, exhaustive) 930 del vars, 151 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1419 upgd conss, 297834 impls, 20 clqs
(round 83, exhaustive) 956 del vars, 151 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1419 upgd conss, 302877 impls, 20 clqs
(round 84, fast)       956 del vars, 161 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1419 upgd conss, 302877 impls, 20 clqs
(round 85, exhaustive) 956 del vars, 161 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1441 upgd conss, 302877 impls, 20 clqs
(round 86, exhaustive) 981 del vars, 161 del conss, 0 add conss, 16889 chg bounds, 0 chg sides, 7880 chg coeffs, 1441 upgd conss, 306749 impls, 20 clqs
(round 87, fast)       983 del vars, 171 del conss, 0 add conss, 16891 chg bounds, 0 chg sides, 7880 chg coeffs, 1441 upgd conss, 306749 impls, 20 clqs
(round 88, exhaustive) 983 del vars, 171 del conss, 0 add conss, 16891 chg bounds, 0 chg sides, 7880 chg coeffs, 1465 upgd conss, 306749 impls, 20 clqs
(round 89, exhaustive) 1008 del vars, 171 del conss, 0 add conss, 16891 chg bounds, 0 chg sides, 7880 chg coeffs, 1465 upgd conss, 314836 impls, 20 clqs
(round 90, fast)       1009 del vars, 178 del conss, 0 add conss, 16892 chg bounds, 0 chg sides, 7880 chg coeffs, 1465 upgd conss, 314836 impls, 20 clqs
(round 91, exhaustive) 1009 del vars, 178 del conss, 0 add conss, 16892 chg bounds, 0 chg sides, 7880 chg coeffs, 1496 upgd conss, 314836 impls, 20 clqs
(round 92, exhaustive) 1034 del vars, 178 del conss, 0 add conss, 16892 chg bounds, 0 chg sides, 7880 chg coeffs, 1496 upgd conss, 321018 impls, 20 clqs
(round 93, exhaustive) 1036 del vars, 182 del conss, 0 add conss, 16894 chg bounds, 0 chg sides, 7880 chg coeffs, 1534 upgd conss, 321018 impls, 20 clqs
(round 94, exhaustive) 1061 del vars, 182 del conss, 0 add conss, 16894 chg bounds, 0 chg sides, 7880 chg coeffs, 1534 upgd conss, 328760 impls, 20 clqs
(round 95, fast)       1063 del vars, 189 del conss, 0 add conss, 16896 chg bounds, 0 chg sides, 7880 chg coeffs, 1534 upgd conss, 328760 impls, 20 clqs
(round 96, exhaustive) 1063 del vars, 189 del conss, 0 add conss, 16896 chg bounds, 0 chg sides, 7880 chg coeffs, 1567 upgd conss, 328760 impls, 20 clqs
(round 97, exhaustive) 1088 del vars, 189 del conss, 0 add conss, 16896 chg bounds, 0 chg sides, 7880 chg coeffs, 1567 upgd conss, 340658 impls, 20 clqs
(round 98, fast)       1089 del vars, 201 del conss, 0 add conss, 16897 chg bounds, 0 chg sides, 7880 chg coeffs, 1567 upgd conss, 340658 impls, 20 clqs
(round 99, exhaustive) 1089 del vars, 201 del conss, 0 add conss, 16897 chg bounds, 0 chg sides, 7880 chg coeffs, 1583 upgd conss, 340658 impls, 20 clqs
(round 100, exhaustive) 1114 del vars, 201 del conss, 0 add conss, 16897 chg bounds, 0 chg sides, 7880 chg coeffs, 1583 upgd conss, 342962 impls, 20 clqs
(round 101, fast)       1114 del vars, 211 del conss, 0 add conss, 16897 chg bounds, 0 chg sides, 7880 chg coeffs, 1583 upgd conss, 342962 impls, 20 clqs
(round 102, exhaustive) 1114 del vars, 211 del conss, 0 add conss, 16897 chg bounds, 0 chg sides, 7880 chg coeffs, 1603 upgd conss, 342962 impls, 20 clqs
(round 103, exhaustive) 1139 del vars, 211 del conss, 0 add conss, 16897 chg bounds, 0 chg sides, 7880 chg coeffs, 1603 upgd conss, 351025 impls, 20 clqs
(round 104, fast)       1140 del vars, 220 del conss, 0 add conss, 16898 chg bounds, 0 chg sides, 7880 chg coeffs, 1603 upgd conss, 351025 impls, 20 clqs
(round 105, exhaustive) 1140 del vars, 220 del conss, 0 add conss, 16898 chg bounds, 0 chg sides, 7880 chg coeffs, 1628 upgd conss, 351025 impls, 20 clqs
(round 106, exhaustive) 1165 del vars, 220 del conss, 0 add conss, 16898 chg bounds, 0 chg sides, 7880 chg coeffs, 1628 upgd conss, 359446 impls, 20 clqs
(round 107, fast)       1167 del vars, 228 del conss, 0 add conss, 16900 chg bounds, 0 chg sides, 7880 chg coeffs, 1628 upgd conss, 359446 impls, 20 clqs
(round 108, exhaustive) 1167 del vars, 228 del conss, 0 add conss, 16900 chg bounds, 0 chg sides, 7880 chg coeffs, 1658 upgd conss, 359446 impls, 20 clqs
(round 109, exhaustive) 1192 del vars, 228 del conss, 0 add conss, 16900 chg bounds, 0 chg sides, 7880 chg coeffs, 1658 upgd conss, 364412 impls, 20 clqs
(round 110, fast)       1193 del vars, 239 del conss, 0 add conss, 16901 chg bounds, 0 chg sides, 7880 chg coeffs, 1658 upgd conss, 364412 impls, 20 clqs
(round 111, exhaustive) 1193 del vars, 239 del conss, 0 add conss, 16901 chg bounds, 0 chg sides, 7880 chg coeffs, 1677 upgd conss, 364412 impls, 20 clqs
(round 112, exhaustive) 1218 del vars, 239 del conss, 0 add conss, 16901 chg bounds, 0 chg sides, 7880 chg coeffs, 1677 upgd conss, 372042 impls, 20 clqs
(round 113, fast)       1222 del vars, 248 del conss, 0 add conss, 16905 chg bounds, 0 chg sides, 7880 chg coeffs, 1677 upgd conss, 372042 impls, 20 clqs
(round 114, exhaustive) 1222 del vars, 248 del conss, 0 add conss, 16905 chg bounds, 0 chg sides, 7880 chg coeffs, 1708 upgd conss, 372042 impls, 20 clqs
(round 115, exhaustive) 1247 del vars, 248 del conss, 0 add conss, 16905 chg bounds, 0 chg sides, 7880 chg coeffs, 1708 upgd conss, 379674 impls, 20 clqs
(round 116, fast)       1247 del vars, 257 del conss, 0 add conss, 16905 chg bounds, 0 chg sides, 7880 chg coeffs, 1708 upgd conss, 379674 impls, 20 clqs
(round 117, exhaustive) 1247 del vars, 257 del conss, 0 add conss, 16905 chg bounds, 0 chg sides, 7880 chg coeffs, 1731 upgd conss, 379674 impls, 20 clqs
(round 118, exhaustive) 1272 del vars, 257 del conss, 0 add conss, 16905 chg bounds, 0 chg sides, 7880 chg coeffs, 1731 upgd conss, 384647 impls, 20 clqs
(round 119, fast)       1272 del vars, 266 del conss, 0 add conss, 16905 chg bounds, 0 chg sides, 7880 chg coeffs, 1731 upgd conss, 384647 impls, 20 clqs
(round 120, exhaustive) 1272 del vars, 266 del conss, 0 add conss, 16905 chg bounds, 0 chg sides, 7880 chg coeffs, 1754 upgd conss, 384647 impls, 20 clqs
   (13.7s) probing: 2000/7880 (25.4%) - 1249 fixings, 0 aggregations, 388657 implications, 0 bound changes
(round 121, exhaustive) 1298 del vars, 266 del conss, 0 add conss, 16905 chg bounds, 0 chg sides, 7880 chg coeffs, 1754 upgd conss, 390775 impls, 20 clqs
(round 122, fast)       1298 del vars, 276 del conss, 0 add conss, 16905 chg bounds, 0 chg sides, 7880 chg coeffs, 1754 upgd conss, 390775 impls, 20 clqs
(round 123, exhaustive) 1298 del vars, 276 del conss, 0 add conss, 16905 chg bounds, 0 chg sides, 7880 chg coeffs, 1776 upgd conss, 390775 impls, 20 clqs
(round 124, exhaustive) 1323 del vars, 276 del conss, 0 add conss, 16905 chg bounds, 0 chg sides, 7880 chg coeffs, 1776 upgd conss, 398399 impls, 20 clqs
(round 125, fast)       1323 del vars, 283 del conss, 0 add conss, 16905 chg bounds, 0 chg sides, 7880 chg coeffs, 1776 upgd conss, 398399 impls, 20 clqs
(round 126, exhaustive) 1323 del vars, 283 del conss, 0 add conss, 16905 chg bounds, 0 chg sides, 7880 chg coeffs, 1805 upgd conss, 398399 impls, 20 clqs
(round 127, exhaustive) 1348 del vars, 283 del conss, 0 add conss, 16905 chg bounds, 0 chg sides, 7880 chg coeffs, 1805 upgd conss, 402220 impls, 20 clqs
(round 128, fast)       1351 del vars, 294 del conss, 0 add conss, 16908 chg bounds, 0 chg sides, 7880 chg coeffs, 1805 upgd conss, 402220 impls, 20 clqs
(round 129, exhaustive) 1351 del vars, 294 del conss, 0 add conss, 16908 chg bounds, 0 chg sides, 7880 chg coeffs, 1828 upgd conss, 402220 impls, 20 clqs
(round 130, exhaustive) 1377 del vars, 294 del conss, 0 add conss, 16908 chg bounds, 0 chg sides, 7880 chg coeffs, 1828 upgd conss, 412440 impls, 20 clqs
(round 131, fast)       1377 del vars, 303 del conss, 0 add conss, 16908 chg bounds, 0 chg sides, 7880 chg coeffs, 1828 upgd conss, 412440 impls, 20 clqs
(round 132, exhaustive) 1377 del vars, 303 del conss, 0 add conss, 16908 chg bounds, 0 chg sides, 7880 chg coeffs, 1853 upgd conss, 412440 impls, 20 clqs
(round 133, exhaustive) 1402 del vars, 303 del conss, 0 add conss, 16908 chg bounds, 0 chg sides, 7880 chg coeffs, 1853 upgd conss, 418876 impls, 20 clqs
(round 134, fast)       1402 del vars, 313 del conss, 0 add conss, 16908 chg bounds, 0 chg sides, 7880 chg coeffs, 1853 upgd conss, 418876 impls, 20 clqs
(round 135, exhaustive) 1402 del vars, 313 del conss, 0 add conss, 16908 chg bounds, 0 chg sides, 7880 chg coeffs, 1873 upgd conss, 418876 impls, 20 clqs
(round 136, exhaustive) 1427 del vars, 313 del conss, 0 add conss, 16908 chg bounds, 0 chg sides, 7880 chg coeffs, 1873 upgd conss, 422286 impls, 20 clqs
(round 137, fast)       1428 del vars, 325 del conss, 0 add conss, 16909 chg bounds, 0 chg sides, 7880 chg coeffs, 1873 upgd conss, 422286 impls, 20 clqs
(round 138, exhaustive) 1428 del vars, 325 del conss, 0 add conss, 16909 chg bounds, 0 chg sides, 7880 chg coeffs, 1889 upgd conss, 422286 impls, 20 clqs
(round 139, exhaustive) 1453 del vars, 325 del conss, 0 add conss, 16909 chg bounds, 0 chg sides, 7880 chg coeffs, 1889 upgd conss, 429455 impls, 20 clqs
(round 140, fast)       1454 del vars, 334 del conss, 0 add conss, 16910 chg bounds, 0 chg sides, 7880 chg coeffs, 1889 upgd conss, 429455 impls, 20 clqs
(round 141, exhaustive) 1454 del vars, 334 del conss, 0 add conss, 16910 chg bounds, 0 chg sides, 7880 chg coeffs, 1914 upgd conss, 429455 impls, 20 clqs
(round 142, exhaustive) 1479 del vars, 334 del conss, 0 add conss, 16910 chg bounds, 0 chg sides, 7880 chg coeffs, 1914 upgd conss, 434761 impls, 20 clqs
(round 143, fast)       1480 del vars, 343 del conss, 0 add conss, 16911 chg bounds, 0 chg sides, 7880 chg coeffs, 1914 upgd conss, 434761 impls, 20 clqs
(round 144, exhaustive) 1480 del vars, 343 del conss, 0 add conss, 16911 chg bounds, 0 chg sides, 7880 chg coeffs, 1939 upgd conss, 434761 impls, 20 clqs
(round 145, exhaustive) 1505 del vars, 343 del conss, 0 add conss, 16911 chg bounds, 0 chg sides, 7880 chg coeffs, 1939 upgd conss, 441528 impls, 20 clqs
(round 146, fast)       1505 del vars, 355 del conss, 0 add conss, 16911 chg bounds, 0 chg sides, 7880 chg coeffs, 1939 upgd conss, 441528 impls, 20 clqs
