SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_309.lp>
============

original problem has 3100 variables (1545 bin, 0 int, 0 impl, 1555 cont) and 1566 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3290 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 9, exhaustive) 56 del vars, 4 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 104 upgd conss, 18835 impls, 5 clqs
(round 10, exhaustive) 81 del vars, 4 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 104 upgd conss, 25633 impls, 5 clqs
(round 11, fast)       81 del vars, 8 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 104 upgd conss, 25633 impls, 5 clqs
(round 12, exhaustive) 81 del vars, 8 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 142 upgd conss, 25633 impls, 5 clqs
(round 13, exhaustive) 106 del vars, 8 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 142 upgd conss, 27818 impls, 5 clqs
(round 14, fast)       106 del vars, 12 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 142 upgd conss, 27818 impls, 5 clqs
(round 15, exhaustive) 106 del vars, 12 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 180 upgd conss, 27818 impls, 5 clqs
(round 16, exhaustive) 131 del vars, 12 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 180 upgd conss, 36408 impls, 5 clqs
(round 17, exhaustive) 131 del vars, 13 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 219 upgd conss, 36408 impls, 5 clqs
(round 18, exhaustive) 156 del vars, 13 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 219 upgd conss, 41327 impls, 5 clqs
(round 19, fast)       156 del vars, 19 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 219 upgd conss, 41327 impls, 5 clqs
(round 20, exhaustive) 156 del vars, 19 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 251 upgd conss, 41327 impls, 5 clqs
(round 21, exhaustive) 181 del vars, 19 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 251 upgd conss, 44398 impls, 5 clqs
(round 22, fast)       181 del vars, 27 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 251 upgd conss, 44398 impls, 5 clqs
(round 23, exhaustive) 181 del vars, 27 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 276 upgd conss, 44398 impls, 5 clqs
(round 24, exhaustive) 206 del vars, 27 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1860 chg coeffs, 276 upgd conss, 51346 impls, 5 clqs
(round 25, fast)       209 del vars, 35 del conss, 0 add conss, 3314 chg bounds, 0 chg sides, 1860 chg coeffs, 276 upgd conss, 51346 impls, 5 clqs
(round 26, exhaustive) 209 del vars, 35 del conss, 0 add conss, 3314 chg bounds, 0 chg sides, 1860 chg coeffs, 307 upgd conss, 51346 impls, 5 clqs
(round 27, exhaustive) 234 del vars, 35 del conss, 0 add conss, 3314 chg bounds, 0 chg sides, 1860 chg coeffs, 307 upgd conss, 53468 impls, 5 clqs
(round 28, fast)       234 del vars, 42 del conss, 0 add conss, 3314 chg bounds, 0 chg sides, 1860 chg coeffs, 307 upgd conss, 53468 impls, 5 clqs
(round 29, exhaustive) 234 del vars, 42 del conss, 0 add conss, 3314 chg bounds, 0 chg sides, 1860 chg coeffs, 336 upgd conss, 53468 impls, 5 clqs
(round 30, exhaustive) 259 del vars, 42 del conss, 0 add conss, 3314 chg bounds, 0 chg sides, 1860 chg coeffs, 336 upgd conss, 60049 impls, 5 clqs
(round 31, fast)       262 del vars, 50 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1860 chg coeffs, 336 upgd conss, 60049 impls, 5 clqs
(round 32, exhaustive) 262 del vars, 50 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1860 chg coeffs, 364 upgd conss, 60049 impls, 5 clqs
(round 33, exhaustive) 287 del vars, 50 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1860 chg coeffs, 364 upgd conss, 64530 impls, 5 clqs
(round 34, fast)       288 del vars, 60 del conss, 0 add conss, 3318 chg bounds, 0 chg sides, 1860 chg coeffs, 364 upgd conss, 64530 impls, 5 clqs
(round 35, exhaustive) 288 del vars, 60 del conss, 0 add conss, 3318 chg bounds, 0 chg sides, 1860 chg coeffs, 386 upgd conss, 64530 impls, 5 clqs
(round 36, exhaustive) 313 del vars, 60 del conss, 0 add conss, 3318 chg bounds, 0 chg sides, 1860 chg coeffs, 386 upgd conss, 68962 impls, 5 clqs
(round 37, fast)       315 del vars, 72 del conss, 0 add conss, 3320 chg bounds, 0 chg sides, 1860 chg coeffs, 386 upgd conss, 68962 impls, 5 clqs
(round 38, exhaustive) 315 del vars, 72 del conss, 0 add conss, 3320 chg bounds, 0 chg sides, 1860 chg coeffs, 404 upgd conss, 68962 impls, 5 clqs
(round 39, exhaustive) 340 del vars, 72 del conss, 0 add conss, 3320 chg bounds, 0 chg sides, 1860 chg coeffs, 404 upgd conss, 72779 impls, 5 clqs
(round 40, fast)       343 del vars, 85 del conss, 0 add conss, 3323 chg bounds, 0 chg sides, 1860 chg coeffs, 404 upgd conss, 72779 impls, 5 clqs
(round 41, exhaustive) 343 del vars, 85 del conss, 0 add conss, 3323 chg bounds, 0 chg sides, 1860 chg coeffs, 421 upgd conss, 72779 impls, 5 clqs
(round 42, exhaustive) 368 del vars, 85 del conss, 0 add conss, 3323 chg bounds, 0 chg sides, 1860 chg coeffs, 421 upgd conss, 76529 impls, 5 clqs
(round 43, fast)       368 del vars, 94 del conss, 0 add conss, 3323 chg bounds, 0 chg sides, 1860 chg coeffs, 421 upgd conss, 76529 impls, 5 clqs
(round 44, exhaustive) 368 del vars, 94 del conss, 0 add conss, 3323 chg bounds, 0 chg sides, 1860 chg coeffs, 444 upgd conss, 76529 impls, 5 clqs
(round 45, exhaustive) 393 del vars, 94 del conss, 0 add conss, 3323 chg bounds, 0 chg sides, 1860 chg coeffs, 444 upgd conss, 80279 impls, 5 clqs
(round 46, fast)       393 del vars, 106 del conss, 0 add conss, 3323 chg bounds, 0 chg sides, 1860 chg coeffs, 444 upgd conss, 80279 impls, 5 clqs
(round 47, exhaustive) 393 del vars, 106 del conss, 0 add conss, 3323 chg bounds, 0 chg sides, 1860 chg coeffs, 458 upgd conss, 80279 impls, 5 clqs
   (0.8s) sparsify finished: 2/9560 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 592 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 393 del vars, 106 del conss, 0 add conss, 3323 chg bounds, 0 chg sides, 2142 chg coeffs, 458 upgd conss, 80293 impls, 5 clqs
(round 49, exhaustive) 418 del vars, 106 del conss, 0 add conss, 3323 chg bounds, 0 chg sides, 2142 chg coeffs, 458 upgd conss, 88576 impls, 5 clqs
(round 50, fast)       421 del vars, 119 del conss, 0 add conss, 3326 chg bounds, 0 chg sides, 2142 chg coeffs, 458 upgd conss, 88576 impls, 5 clqs
(round 51, exhaustive) 421 del vars, 119 del conss, 0 add conss, 3326 chg bounds, 0 chg sides, 2142 chg coeffs, 475 upgd conss, 88576 impls, 5 clqs
(round 52, exhaustive) 446 del vars, 119 del conss, 0 add conss, 3326 chg bounds, 0 chg sides, 2142 chg coeffs, 475 upgd conss, 99907 impls, 5 clqs
(round 53, fast)       446 del vars, 127 del conss, 0 add conss, 3326 chg bounds, 0 chg sides, 2142 chg coeffs, 475 upgd conss, 99907 impls, 5 clqs
(round 54, exhaustive) 446 del vars, 127 del conss, 0 add conss, 3326 chg bounds, 0 chg sides, 2142 chg coeffs, 501 upgd conss, 99907 impls, 5 clqs
(round 55, exhaustive) 474 del vars, 127 del conss, 0 add conss, 3326 chg bounds, 0 chg sides, 2142 chg coeffs, 501 upgd conss, 107785 impls, 5 clqs
(round 56, fast)       474 del vars, 139 del conss, 0 add conss, 3326 chg bounds, 0 chg sides, 2142 chg coeffs, 501 upgd conss, 107785 impls, 5 clqs
   (0.9s) running MILP presolver
   (1.0s) MILP presolver (8 rounds): 0 aggregations, 41 fixings, 0 bound changes
(round 57, medium)     515 del vars, 156 del conss, 0 add conss, 3326 chg bounds, 0 chg sides, 2142 chg coeffs, 501 upgd conss, 107785 impls, 5 clqs
(round 58, fast)       515 del vars, 161 del conss, 0 add conss, 3326 chg bounds, 0 chg sides, 2142 chg coeffs, 501 upgd conss, 107785 impls, 5 clqs
(round 59, exhaustive) 515 del vars, 161 del conss, 0 add conss, 3326 chg bounds, 0 chg sides, 2142 chg coeffs, 532 upgd conss, 107785 impls, 5 clqs
   (1.0s) sparsify finished: 2/9137 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 869 changed coefficients, 0 added nonzeros
(round 60, exhaustive) 515 del vars, 161 del conss, 0 add conss, 3326 chg bounds, 0 chg sides, 2419 chg coeffs, 532 upgd conss, 107816 impls, 5 clqs
(round 61, exhaustive) 540 del vars, 161 del conss, 0 add conss, 3326 chg bounds, 0 chg sides, 2419 chg coeffs, 532 upgd conss, 120263 impls, 5 clqs
(round 62, fast)       541 del vars, 174 del conss, 0 add conss, 3327 chg bounds, 0 chg sides, 2419 chg coeffs, 532 upgd conss, 120263 impls, 5 clqs
(round 63, exhaustive) 541 del vars, 174 del conss, 0 add conss, 3327 chg bounds, 0 chg sides, 2419 chg coeffs, 545 upgd conss, 120263 impls, 5 clqs
(round 64, exhaustive) 566 del vars, 174 del conss, 0 add conss, 3327 chg bounds, 0 chg sides, 2419 chg coeffs, 545 upgd conss, 130876 impls, 5 clqs
(round 65, fast)       566 del vars, 187 del conss, 0 add conss, 3327 chg bounds, 0 chg sides, 2419 chg coeffs, 545 upgd conss, 130876 impls, 5 clqs
(round 66, exhaustive) 566 del vars, 187 del conss, 0 add conss, 3327 chg bounds, 0 chg sides, 2419 chg coeffs, 552 upgd conss, 130876 impls, 5 clqs
(round 67, exhaustive) 591 del vars, 187 del conss, 0 add conss, 3327 chg bounds, 0 chg sides, 2419 chg coeffs, 552 upgd conss, 136530 impls, 5 clqs
(round 68, fast)       591 del vars, 200 del conss, 0 add conss, 3327 chg bounds, 0 chg sides, 2419 chg coeffs, 552 upgd conss, 136530 impls, 5 clqs
(round 69, exhaustive) 591 del vars, 200 del conss, 0 add conss, 3327 chg bounds, 0 chg sides, 2419 chg coeffs, 559 upgd conss, 136530 impls, 5 clqs
(round 70, exhaustive) 616 del vars, 200 del conss, 0 add conss, 3327 chg bounds, 0 chg sides, 2419 chg coeffs, 559 upgd conss, 142728 impls, 5 clqs
(round 71, fast)       618 del vars, 212 del conss, 0 add conss, 3329 chg bounds, 0 chg sides, 2419 chg coeffs, 559 upgd conss, 142728 impls, 5 clqs
(round 72, exhaustive) 618 del vars, 212 del conss, 0 add conss, 3329 chg bounds, 0 chg sides, 2419 chg coeffs, 573 upgd conss, 142728 impls, 5 clqs
(round 73, exhaustive) 644 del vars, 212 del conss, 0 add conss, 3329 chg bounds, 0 chg sides, 2419 chg coeffs, 573 upgd conss, 152798 impls, 106 clqs
(round 74, fast)       644 del vars, 225 del conss, 0 add conss, 3329 chg bounds, 0 chg sides, 2419 chg coeffs, 573 upgd conss, 152798 impls, 106 clqs
(round 75, exhaustive) 644 del vars, 225 del conss, 0 add conss, 3329 chg bounds, 0 chg sides, 2419 chg coeffs, 582 upgd conss, 152798 impls, 106 clqs
(round 76, exhaustive) 669 del vars, 225 del conss, 0 add conss, 3329 chg bounds, 0 chg sides, 2419 chg coeffs, 582 upgd conss, 158029 impls, 110 clqs
(round 77, fast)       669 del vars, 238 del conss, 0 add conss, 3329 chg bounds, 0 chg sides, 2419 chg coeffs, 582 upgd conss, 158029 impls, 110 clqs
(round 78, exhaustive) 669 del vars, 238 del conss, 0 add conss, 3329 chg bounds, 0 chg sides, 2419 chg coeffs, 592 upgd conss, 158029 impls, 110 clqs
(round 79, exhaustive) 694 del vars, 238 del conss, 0 add conss, 3329 chg bounds, 0 chg sides, 2419 chg coeffs, 592 upgd conss, 163480 impls, 115 clqs
(round 80, fast)       695 del vars, 253 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 592 upgd conss, 163480 impls, 115 clqs
(round 81, exhaustive) 695 del vars, 253 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 599 upgd conss, 163480 impls, 115 clqs
(round 82, exhaustive) 720 del vars, 253 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 599 upgd conss, 167556 impls, 117 clqs
(round 83, fast)       720 del vars, 268 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 599 upgd conss, 167556 impls, 117 clqs
(round 84, exhaustive) 720 del vars, 268 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 604 upgd conss, 167556 impls, 117 clqs
   (1.3s) probing: 1000/1545 (64.7%) - 654 fixings, 0 aggregations, 167210 implications, 0 bound changes
(round 85, exhaustive) 748 del vars, 268 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 604 upgd conss, 182631 impls, 249 clqs
(round 86, fast)       748 del vars, 283 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 604 upgd conss, 182631 impls, 249 clqs
(round 87, exhaustive) 748 del vars, 283 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 615 upgd conss, 182631 impls, 249 clqs
(round 88, exhaustive) 773 del vars, 283 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 615 upgd conss, 190144 impls, 402 clqs
(round 89, fast)       773 del vars, 298 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 615 upgd conss, 190144 impls, 402 clqs
(round 90, exhaustive) 773 del vars, 298 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 620 upgd conss, 190144 impls, 402 clqs
(round 91, exhaustive) 798 del vars, 298 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 620 upgd conss, 194963 impls, 542 clqs
(round 92, fast)       798 del vars, 313 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 620 upgd conss, 194963 impls, 542 clqs
(round 93, exhaustive) 798 del vars, 313 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 625 upgd conss, 194963 impls, 542 clqs
(round 94, exhaustive) 823 del vars, 313 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 625 upgd conss, 204575 impls, 572 clqs
(round 95, fast)       823 del vars, 329 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 625 upgd conss, 204575 impls, 572 clqs
(round 96, exhaustive) 823 del vars, 329 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 627 upgd conss, 204575 impls, 572 clqs
(round 97, exhaustive) 848 del vars, 329 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 627 upgd conss, 206019 impls, 577 clqs
(round 98, fast)       848 del vars, 344 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 627 upgd conss, 206019 impls, 577 clqs
(round 99, exhaustive) 848 del vars, 344 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 632 upgd conss, 206019 impls, 577 clqs
(round 100, exhaustive) 873 del vars, 344 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 2419 chg coeffs, 632 upgd conss, 211727 impls, 599 clqs
(round 101, fast)       877 del vars, 362 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 2419 chg coeffs, 632 upgd conss, 211727 impls, 599 clqs
(round 102, exhaustive) 877 del vars, 362 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 2419 chg coeffs, 636 upgd conss, 211727 impls, 599 clqs
(round 103, exhaustive) 903 del vars, 362 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 2419 chg coeffs, 636 upgd conss, 214543 impls, 609 clqs
(round 104, fast)       903 del vars, 377 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 2419 chg coeffs, 636 upgd conss, 214543 impls, 609 clqs
   (1.6s) running MILP presolver
   (1.6s) MILP presolver (2 rounds): 0 aggregations, 6 fixings, 0 bound changes
(round 105, medium)     909 del vars, 381 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 2419 chg coeffs, 636 upgd conss, 214543 impls, 609 clqs
(round 106, exhaustive) 909 del vars, 381 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 2419 chg coeffs, 643 upgd conss, 214543 impls, 609 clqs
(round 107, exhaustive) 937 del vars, 381 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 2419 chg coeffs, 643 upgd conss, 220013 impls, 781 clqs
(round 108, fast)       937 del vars, 397 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 2419 chg coeffs, 643 upgd conss, 220013 impls, 781 clqs
(round 109, exhaustive) 937 del vars, 397 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 2419 chg coeffs, 651 upgd conss, 220013 impls, 781 clqs
(round 110, exhaustive) 962 del vars, 397 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 2419 chg coeffs, 651 upgd conss, 223147 impls, 793 clqs
(round 111, fast)       966 del vars, 416 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 2419 chg coeffs, 651 upgd conss, 223147 impls, 793 clqs
(round 112, exhaustive) 966 del vars, 416 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 2419 chg coeffs, 652 upgd conss, 223147 impls, 793 clqs
(round 113, exhaustive) 994 del vars, 416 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 2419 chg coeffs, 652 upgd conss, 227605 impls, 812 clqs
(round 114, fast)       994 del vars, 434 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 2419 chg coeffs, 652 upgd conss, 227605 impls, 812 clqs
(round 115, exhaustive) 994 del vars, 434 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 2419 chg coeffs, 654 upgd conss, 227605 impls, 812 clqs
(round 116, exhaustive) 1020 del vars, 434 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 2419 chg coeffs, 654 upgd conss, 231042 impls, 825 clqs
(round 117, fast)       1020 del vars, 450 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 2419 chg coeffs, 654 upgd conss, 231042 impls, 825 clqs
(round 118, exhaustive) 1045 del vars, 450 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 2419 chg coeffs, 654 upgd conss, 235814 impls, 849 clqs
(round 119, fast)       1046 del vars, 467 del conss, 0 add conss, 3339 chg bounds, 0 chg sides, 2419 chg coeffs, 654 upgd conss, 235814 impls, 849 clqs
(round 120, exhaustive) 1046 del vars, 467 del conss, 0 add conss, 3339 chg bounds, 0 chg sides, 2419 chg coeffs, 655 upgd conss, 235814 impls, 849 clqs
(round 121, exhaustive) 1071 del vars, 467 del conss, 0 add conss, 3339 chg bounds, 0 chg sides, 2419 chg coeffs, 655 upgd conss, 239641 impls, 1035 clqs
(round 122, fast)       1073 del vars, 483 del conss, 0 add conss, 3341 chg bounds, 0 chg sides, 2419 chg coeffs, 655 upgd conss, 239641 impls, 1035 clqs
(round 123, exhaustive) 1073 del vars, 483 del conss, 0 add conss, 3341 chg bounds, 0 chg sides, 2419 chg coeffs, 657 upgd conss, 239641 impls, 1035 clqs
(round 124, exhaustive) 1098 del vars, 483 del conss, 0 add conss, 3341 chg bounds, 0 chg sides, 2419 chg coeffs, 657 upgd conss, 244859 impls, 1071 clqs
(round 125, fast)       1100 del vars, 501 del conss, 0 add conss, 3343 chg bounds, 0 chg sides, 2419 chg coeffs, 657 upgd conss, 244859 impls, 1071 clqs
(round 126, exhaustive) 1125 del vars, 501 del conss, 0 add conss, 3343 chg bounds, 0 chg sides, 2419 chg coeffs, 657 upgd conss, 255009 impls, 1138 clqs
(round 127, fast)       1127 del vars, 519 del conss, 0 add conss, 3345 chg bounds, 0 chg sides, 2419 chg coeffs, 657 upgd conss, 255009 impls, 1138 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) probing: 51/950 (5.4%) - 1043 fixings, 0 aggregations, 255576 implications, 0 bound changes
   (1.8s) probing aborted: 50/50 successive totally useless probings
(round 128, exhaustive) 1130 del vars, 519 del conss, 0 add conss, 3345 chg bounds, 0 chg sides, 2419 chg coeffs, 657 upgd conss, 256228 impls, 1144 clqs
(round 129, fast)       1130 del vars, 521 del conss, 0 add conss, 3345 chg bounds, 0 chg sides, 2419 chg coeffs, 657 upgd conss, 256228 impls, 1144 clqs
   (1.9s) sparsify finished: 2/6924 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1083 changed coefficients, 0 added nonzeros
(round 130, exhaustive) 1130 del vars, 521 del conss, 0 add conss, 3345 chg bounds, 0 chg sides, 2633 chg coeffs, 657 upgd conss, 256228 impls, 1144 clqs
   (1.9s) probing: 56/950 (5.9%) - 1043 fixings, 0 aggregations, 255576 implications, 0 bound changes
   (1.9s) probing aborted: 50/50 successive totally useless probings
   (1.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.9s) no symmetry present
presolving (131 rounds: 131 fast, 88 medium, 86 exhaustive):
 1130 deleted vars, 521 deleted constraints, 0 added constraints, 3345 tightened bounds, 0 added holes, 0 changed sides, 2633 changed coefficients
 256228 implications, 1144 cliques
presolved problem has 1970 variables (950 bin, 0 int, 0 impl, 1020 cont) and 1036 constraints
    140 constraints of type <varbound>
      5 constraints of type <setppc>
    891 constraints of type <linear>
Presolving Time: 1.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  1129 |     - |    70M |   0 |1970 |1037 |1036 |   0 |  0 |   0 |   0 |-2.236026e+00 |      --      |    Inf | unknown
r 2.0s|     1 |     0 |  1129 |     - |randroun|   0 |1970 |1037 |1036 |   0 |  0 |   0 |   0 |-2.236026e+00 |-2.236026e+00 |   0.00%| unknown
  2.0s|     1 |     0 |  1129 |     - |    70M |   0 |1970 |1037 |1036 |   0 |  0 |   0 |   0 |-2.236026e+00 |-2.236026e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.98
Solving Nodes      : 1
Primal Bound       : -2.23602635228849e+00 (1 solutions)
Dual Bound         : -2.23602635228849e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23602635228849
y_1,120_                                            1 	(obj:0)
y_2,120_                                            1 	(obj:0)
y_3,121_                                            1 	(obj:0)
y_4,121_                                            1 	(obj:0)
y_5,121_                                            1 	(obj:0)
x_1_                               -0.446601941747573 	(obj:1)
x_3_                               -0.446601941747573 	(obj:1)
t_2,121_                            0.766964285714239 	(obj:0)
t_4,121_                                            1 	(obj:0)
t_2,120_                            0.233035714285761 	(obj:0)
x_4_                               -0.446601941747573 	(obj:1)
x_5_                               -0.446601941747573 	(obj:1)
x_2_                               -0.449618585298198 	(obj:1)
t_5,121_                                            1 	(obj:0)
