SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_419.lp>
============

original problem has 4200 variables (2095 bin, 0 int, 0 impl, 2105 cont) and 2116 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4460 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 27, exhaustive) 233 del vars, 23 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2510 chg coeffs, 332 upgd conss, 90511 impls, 5 clqs
(round 28, fast)       234 del vars, 29 del conss, 0 add conss, 4494 chg bounds, 0 chg sides, 2510 chg coeffs, 332 upgd conss, 90511 impls, 5 clqs
(round 29, exhaustive) 234 del vars, 29 del conss, 0 add conss, 4494 chg bounds, 0 chg sides, 2510 chg coeffs, 362 upgd conss, 90511 impls, 5 clqs
(round 30, exhaustive) 259 del vars, 29 del conss, 0 add conss, 4494 chg bounds, 0 chg sides, 2510 chg coeffs, 362 upgd conss, 102001 impls, 5 clqs
(round 31, fast)       260 del vars, 36 del conss, 0 add conss, 4495 chg bounds, 0 chg sides, 2510 chg coeffs, 362 upgd conss, 102001 impls, 5 clqs
(round 32, exhaustive) 260 del vars, 36 del conss, 0 add conss, 4495 chg bounds, 0 chg sides, 2510 chg coeffs, 393 upgd conss, 102001 impls, 5 clqs
(round 33, exhaustive) 285 del vars, 36 del conss, 0 add conss, 4495 chg bounds, 0 chg sides, 2510 chg coeffs, 393 upgd conss, 107748 impls, 5 clqs
(round 34, fast)       285 del vars, 43 del conss, 0 add conss, 4495 chg bounds, 0 chg sides, 2510 chg coeffs, 393 upgd conss, 107748 impls, 5 clqs
(round 35, exhaustive) 285 del vars, 43 del conss, 0 add conss, 4495 chg bounds, 0 chg sides, 2510 chg coeffs, 422 upgd conss, 107748 impls, 5 clqs
(round 36, exhaustive) 310 del vars, 43 del conss, 0 add conss, 4495 chg bounds, 0 chg sides, 2510 chg coeffs, 422 upgd conss, 110626 impls, 5 clqs
(round 37, fast)       310 del vars, 52 del conss, 0 add conss, 4495 chg bounds, 0 chg sides, 2510 chg coeffs, 422 upgd conss, 110626 impls, 5 clqs
(round 38, exhaustive) 310 del vars, 52 del conss, 0 add conss, 4495 chg bounds, 0 chg sides, 2510 chg coeffs, 445 upgd conss, 110626 impls, 5 clqs
(round 39, exhaustive) 335 del vars, 52 del conss, 0 add conss, 4495 chg bounds, 0 chg sides, 2510 chg coeffs, 445 upgd conss, 115511 impls, 5 clqs
(round 40, fast)       336 del vars, 59 del conss, 0 add conss, 4496 chg bounds, 0 chg sides, 2510 chg coeffs, 445 upgd conss, 115511 impls, 5 clqs
(round 41, exhaustive) 336 del vars, 59 del conss, 0 add conss, 4496 chg bounds, 0 chg sides, 2510 chg coeffs, 472 upgd conss, 115511 impls, 5 clqs
(round 42, exhaustive) 361 del vars, 59 del conss, 0 add conss, 4496 chg bounds, 0 chg sides, 2510 chg coeffs, 472 upgd conss, 118762 impls, 5 clqs
(round 43, fast)       362 del vars, 69 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2510 chg coeffs, 472 upgd conss, 118762 impls, 5 clqs
(round 44, exhaustive) 362 del vars, 69 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2510 chg coeffs, 494 upgd conss, 118762 impls, 5 clqs
(round 45, exhaustive) 387 del vars, 69 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2510 chg coeffs, 494 upgd conss, 124008 impls, 5 clqs
(round 46, fast)       387 del vars, 76 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2510 chg coeffs, 494 upgd conss, 124008 impls, 5 clqs
(round 47, exhaustive) 387 del vars, 76 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2510 chg coeffs, 523 upgd conss, 124008 impls, 5 clqs
   (1.2s) sparsify finished: 2/13454 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 824 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 387 del vars, 76 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2914 chg coeffs, 523 upgd conss, 124037 impls, 5 clqs
(round 49, exhaustive) 412 del vars, 76 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2914 chg coeffs, 523 upgd conss, 134070 impls, 79 clqs
(round 50, fast)       415 del vars, 88 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 2914 chg coeffs, 523 upgd conss, 134070 impls, 79 clqs
(round 51, exhaustive) 415 del vars, 88 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 2914 chg coeffs, 543 upgd conss, 134070 impls, 79 clqs
(round 52, exhaustive) 440 del vars, 88 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 2914 chg coeffs, 543 upgd conss, 147236 impls, 164 clqs
(round 53, fast)       441 del vars, 96 del conss, 0 add conss, 4501 chg bounds, 0 chg sides, 2914 chg coeffs, 543 upgd conss, 147236 impls, 164 clqs
(round 54, exhaustive) 441 del vars, 96 del conss, 0 add conss, 4501 chg bounds, 0 chg sides, 2914 chg coeffs, 563 upgd conss, 147236 impls, 164 clqs
(round 55, exhaustive) 466 del vars, 96 del conss, 0 add conss, 4501 chg bounds, 0 chg sides, 2914 chg coeffs, 563 upgd conss, 162318 impls, 180 clqs
(round 56, fast)       467 del vars, 105 del conss, 0 add conss, 4502 chg bounds, 0 chg sides, 2914 chg coeffs, 563 upgd conss, 162318 impls, 180 clqs
(round 57, exhaustive) 467 del vars, 105 del conss, 0 add conss, 4502 chg bounds, 0 chg sides, 2914 chg coeffs, 584 upgd conss, 162318 impls, 180 clqs
   (1.4s) sparsify finished: 2/13180 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1222 changed coefficients, 0 added nonzeros
(round 58, exhaustive) 467 del vars, 105 del conss, 0 add conss, 4502 chg bounds, 0 chg sides, 3312 chg coeffs, 584 upgd conss, 162339 impls, 180 clqs
(round 59, exhaustive) 492 del vars, 105 del conss, 0 add conss, 4502 chg bounds, 0 chg sides, 3312 chg coeffs, 584 upgd conss, 172608 impls, 273 clqs
(round 60, fast)       494 del vars, 114 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3312 chg coeffs, 584 upgd conss, 172608 impls, 273 clqs
(round 61, exhaustive) 494 del vars, 114 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3312 chg coeffs, 611 upgd conss, 172608 impls, 273 clqs
(round 62, exhaustive) 519 del vars, 114 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3312 chg coeffs, 611 upgd conss, 179309 impls, 286 clqs
(round 63, fast)       520 del vars, 128 del conss, 0 add conss, 4505 chg bounds, 0 chg sides, 3312 chg coeffs, 611 upgd conss, 179309 impls, 286 clqs
(round 64, exhaustive) 520 del vars, 128 del conss, 0 add conss, 4505 chg bounds, 0 chg sides, 3312 chg coeffs, 621 upgd conss, 179309 impls, 286 clqs
(round 65, exhaustive) 545 del vars, 128 del conss, 0 add conss, 4505 chg bounds, 0 chg sides, 3312 chg coeffs, 621 upgd conss, 194568 impls, 309 clqs
(round 66, fast)       548 del vars, 141 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3312 chg coeffs, 621 upgd conss, 194568 impls, 309 clqs
(round 67, exhaustive) 548 del vars, 141 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3312 chg coeffs, 638 upgd conss, 194568 impls, 309 clqs
(round 68, exhaustive) 573 del vars, 141 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3312 chg coeffs, 638 upgd conss, 212373 impls, 340 clqs
(round 69, fast)       573 del vars, 154 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3312 chg coeffs, 638 upgd conss, 212373 impls, 340 clqs
(round 70, exhaustive) 573 del vars, 154 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3312 chg coeffs, 649 upgd conss, 212373 impls, 340 clqs
(round 71, exhaustive) 598 del vars, 154 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3312 chg coeffs, 649 upgd conss, 226977 impls, 493 clqs
(round 72, fast)       598 del vars, 164 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3312 chg coeffs, 649 upgd conss, 226977 impls, 493 clqs
(round 73, exhaustive) 598 del vars, 164 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3312 chg coeffs, 669 upgd conss, 226977 impls, 493 clqs
   (1.8s) probing: 1000/2095 (47.7%) - 584 fixings, 0 aggregations, 232081 implications, 0 bound changes
(round 74, exhaustive) 623 del vars, 164 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3312 chg coeffs, 669 upgd conss, 239977 impls, 513 clqs
(round 75, fast)       623 del vars, 177 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3312 chg coeffs, 669 upgd conss, 239977 impls, 513 clqs
(round 76, exhaustive) 623 del vars, 177 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3312 chg coeffs, 680 upgd conss, 239977 impls, 513 clqs
(round 77, exhaustive) 648 del vars, 177 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3312 chg coeffs, 680 upgd conss, 254186 impls, 660 clqs
(round 78, fast)       650 del vars, 191 del conss, 0 add conss, 4510 chg bounds, 0 chg sides, 3312 chg coeffs, 680 upgd conss, 254186 impls, 660 clqs
   (1.9s) running MILP presolver
   (2.0s) MILP presolver (8 rounds): 0 aggregations, 36 fixings, 0 bound changes
(round 79, medium)     686 del vars, 205 del conss, 0 add conss, 4510 chg bounds, 0 chg sides, 3312 chg coeffs, 680 upgd conss, 254186 impls, 660 clqs
(round 80, fast)       686 del vars, 211 del conss, 0 add conss, 4510 chg bounds, 0 chg sides, 3312 chg coeffs, 680 upgd conss, 254186 impls, 660 clqs
(round 81, exhaustive) 686 del vars, 211 del conss, 0 add conss, 4510 chg bounds, 0 chg sides, 3312 chg coeffs, 698 upgd conss, 254186 impls, 660 clqs
(round 82, exhaustive) 711 del vars, 211 del conss, 0 add conss, 4510 chg bounds, 0 chg sides, 3312 chg coeffs, 698 upgd conss, 264643 impls, 687 clqs
(round 83, fast)       712 del vars, 225 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3312 chg coeffs, 698 upgd conss, 264643 impls, 687 clqs
(round 84, exhaustive) 712 del vars, 225 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3312 chg coeffs, 708 upgd conss, 264643 impls, 687 clqs
   (2.0s) sparsify finished: 2/12323 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1588 changed coefficients, 0 added nonzeros
(round 85, exhaustive) 712 del vars, 225 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 708 upgd conss, 264653 impls, 687 clqs
(round 86, exhaustive) 738 del vars, 225 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 708 upgd conss, 270574 impls, 704 clqs
(round 87, fast)       738 del vars, 241 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 708 upgd conss, 270574 impls, 704 clqs
(round 88, exhaustive) 738 del vars, 241 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 712 upgd conss, 270574 impls, 704 clqs
(round 89, exhaustive) 765 del vars, 241 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 712 upgd conss, 287486 impls, 746 clqs
(round 90, fast)       765 del vars, 256 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 712 upgd conss, 287486 impls, 746 clqs
(round 91, exhaustive) 765 del vars, 256 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 721 upgd conss, 287486 impls, 746 clqs
(round 92, exhaustive) 790 del vars, 256 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 721 upgd conss, 301677 impls, 785 clqs
(round 93, fast)       790 del vars, 267 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 721 upgd conss, 301677 impls, 785 clqs
(round 94, exhaustive) 790 del vars, 267 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 734 upgd conss, 301677 impls, 785 clqs
(round 95, exhaustive) 815 del vars, 267 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 734 upgd conss, 309646 impls, 806 clqs
(round 96, fast)       815 del vars, 279 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 734 upgd conss, 309646 impls, 806 clqs
(round 97, exhaustive) 815 del vars, 279 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 748 upgd conss, 309646 impls, 806 clqs
(round 98, exhaustive) 841 del vars, 279 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 748 upgd conss, 321148 impls, 835 clqs
(round 99, fast)       841 del vars, 293 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 748 upgd conss, 321148 impls, 835 clqs
(round 100, exhaustive) 841 del vars, 293 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 754 upgd conss, 321148 impls, 835 clqs
(round 101, exhaustive) 866 del vars, 293 del conss, 0 add conss, 4511 chg bounds, 0 chg sides, 3678 chg coeffs, 754 upgd conss, 329707 impls, 1030 clqs
(round 102, fast)       870 del vars, 310 del conss, 0 add conss, 4515 chg bounds, 0 chg sides, 3678 chg coeffs, 754 upgd conss, 329707 impls, 1030 clqs
(round 103, exhaustive) 870 del vars, 310 del conss, 0 add conss, 4515 chg bounds, 0 chg sides, 3678 chg coeffs, 757 upgd conss, 329707 impls, 1030 clqs
(round 104, exhaustive) 895 del vars, 310 del conss, 0 add conss, 4515 chg bounds, 0 chg sides, 3678 chg coeffs, 757 upgd conss, 339188 impls, 1237 clqs
(round 105, fast)       896 del vars, 324 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 757 upgd conss, 339188 impls, 1237 clqs
(round 106, exhaustive) 896 del vars, 324 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 767 upgd conss, 339188 impls, 1237 clqs
(round 107, exhaustive) 922 del vars, 324 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 767 upgd conss, 343743 impls, 1249 clqs
(round 108, fast)       922 del vars, 339 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 767 upgd conss, 343743 impls, 1249 clqs
(round 109, exhaustive) 922 del vars, 339 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 774 upgd conss, 343743 impls, 1249 clqs
(round 110, exhaustive) 949 del vars, 339 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 774 upgd conss, 356571 impls, 1301 clqs
(round 111, fast)       949 del vars, 355 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 774 upgd conss, 356571 impls, 1301 clqs
(round 112, exhaustive) 949 del vars, 355 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 780 upgd conss, 356571 impls, 1301 clqs
(round 113, exhaustive) 974 del vars, 355 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 780 upgd conss, 366188 impls, 1339 clqs
(round 114, fast)       974 del vars, 370 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 780 upgd conss, 366188 impls, 1339 clqs
(round 115, exhaustive) 974 del vars, 370 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 785 upgd conss, 366188 impls, 1339 clqs
(round 116, exhaustive) 1001 del vars, 370 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 785 upgd conss, 380908 impls, 1394 clqs
(round 117, fast)       1001 del vars, 386 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 785 upgd conss, 380908 impls, 1394 clqs
(round 118, exhaustive) 1001 del vars, 386 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 791 upgd conss, 380908 impls, 1394 clqs
(round 119, exhaustive) 1026 del vars, 386 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 791 upgd conss, 386686 impls, 1418 clqs
(round 120, fast)       1026 del vars, 401 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 791 upgd conss, 386686 impls, 1418 clqs
(round 121, exhaustive) 1026 del vars, 401 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 796 upgd conss, 386686 impls, 1418 clqs
(round 122, exhaustive) 1052 del vars, 401 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 796 upgd conss, 396354 impls, 1464 clqs
(round 123, fast)       1052 del vars, 416 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 796 upgd conss, 396354 impls, 1464 clqs
(round 124, exhaustive) 1052 del vars, 416 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 803 upgd conss, 396354 impls, 1464 clqs
(round 125, exhaustive) 1078 del vars, 416 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 803 upgd conss, 410303 impls, 1515 clqs
(round 126, fast)       1078 del vars, 432 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 803 upgd conss, 410303 impls, 1515 clqs
(round 127, exhaustive) 1078 del vars, 432 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 807 upgd conss, 410303 impls, 1515 clqs
(round 128, exhaustive) 1103 del vars, 432 del conss, 0 add conss, 4516 chg bounds, 0 chg sides, 3678 chg coeffs, 807 upgd conss, 415571 impls, 1532 clqs
(round 129, fast)       1104 del vars, 448 del conss, 0 add conss, 4517 chg bounds, 0 chg sides, 3678 chg coeffs, 807 upgd conss, 415571 impls, 1532 clqs
(round 130, exhaustive) 1104 del vars, 448 del conss, 0 add conss, 4517 chg bounds, 0 chg sides, 3678 chg coeffs, 811 upgd conss, 415571 impls, 1532 clqs
(round 131, exhaustive) 1130 del vars, 448 del conss, 0 add conss, 4517 chg bounds, 0 chg sides, 3678 chg coeffs, 811 upgd conss, 429898 impls, 1597 clqs
(round 132, fast)       1130 del vars, 465 del conss, 0 add conss, 4517 chg bounds, 0 chg sides, 3678 chg coeffs, 811 upgd conss, 429898 impls, 1597 clqs
(round 133, exhaustive) 1156 del vars, 465 del conss, 0 add conss, 4517 chg bounds, 0 chg sides, 3678 chg coeffs, 812 upgd conss, 440138 impls, 1645 clqs
(round 134, fast)       1156 del vars, 482 del conss, 0 add conss, 4517 chg bounds, 0 chg sides, 3678 chg coeffs, 812 upgd conss, 440139 impls, 1645 clqs
(round 135, exhaustive) 1181 del vars, 482 del conss, 0 add conss, 4517 chg bounds, 0 chg sides, 3678 chg coeffs, 813 upgd conss, 447447 impls, 1674 clqs
(round 136, fast)       1183 del vars, 499 del conss, 0 add conss, 4519 chg bounds, 0 chg sides, 3678 chg coeffs, 813 upgd conss, 447448 impls, 1674 clqs
   (3.0s) running MILP presolver
   (3.0s) MILP presolver (4 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 137, medium)     1194 del vars, 506 del conss, 0 add conss, 4519 chg bounds, 0 chg sides, 3678 chg coeffs, 813 upgd conss, 447448 impls, 1674 clqs
(round 138, exhaustive) 1194 del vars, 506 del conss, 0 add conss, 4519 chg bounds, 0 chg sides, 3678 chg coeffs, 817 upgd conss, 447448 impls, 1674 clqs
(round 139, exhaustive) 1219 del vars, 506 del conss, 0 add conss, 4519 chg bounds, 0 chg sides, 3678 chg coeffs, 817 upgd conss, 457439 impls, 1950 clqs
(round 140, fast)       1221 del vars, 523 del conss, 0 add conss, 4521 chg bounds, 0 chg sides, 3678 chg coeffs, 817 upgd conss, 457439 impls, 1950 clqs
(round 141, exhaustive) 1221 del vars, 523 del conss, 0 add conss, 4521 chg bounds, 0 chg sides, 3678 chg coeffs, 820 upgd conss, 457439 impls, 1950 clqs
(round 142, exhaustive) 1248 del vars, 523 del conss, 0 add conss, 4521 chg bounds, 0 chg sides, 3678 chg coeffs, 820 upgd conss, 466123 impls, 1994 clqs
(round 143, fast)       1248 del vars, 541 del conss, 0 add conss, 4521 chg bounds, 0 chg sides, 3678 chg coeffs, 820 upgd conss, 466123 impls, 1994 clqs
(round 144, exhaustive) 1274 del vars, 541 del conss, 0 add conss, 4521 chg bounds, 0 chg sides, 3678 chg coeffs, 820 upgd conss, 472816 impls, 2030 clqs
