SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_279.lp>
============

original problem has 11200 variables (5580 bin, 0 int, 0 impl, 5620 cont) and 5661 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 11880 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (5.9s) sparsify finished: 2/36890 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 549 changed coefficients, 0 added nonzeros
(round 73, exhaustive) 751 del vars, 128 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 6109 chg coeffs, 1080 upgd conss, 197987 impls, 20 clqs
(round 74, fast)       751 del vars, 136 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 6109 chg coeffs, 1080 upgd conss, 197987 impls, 20 clqs
(round 75, exhaustive) 751 del vars, 136 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 6109 chg coeffs, 1106 upgd conss, 197987 impls, 20 clqs
(round 76, exhaustive) 776 del vars, 136 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 6109 chg coeffs, 1106 upgd conss, 213469 impls, 20 clqs
(round 77, fast)       776 del vars, 144 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 6109 chg coeffs, 1106 upgd conss, 213469 impls, 20 clqs
(round 78, exhaustive) 776 del vars, 144 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 6109 chg coeffs, 1132 upgd conss, 213469 impls, 20 clqs
(round 79, exhaustive) 801 del vars, 144 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 6109 chg coeffs, 1132 upgd conss, 233267 impls, 20 clqs
(round 80, fast)       801 del vars, 151 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 6109 chg coeffs, 1132 upgd conss, 233267 impls, 20 clqs
(round 81, exhaustive) 801 del vars, 151 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 6109 chg coeffs, 1160 upgd conss, 233267 impls, 20 clqs
(round 82, exhaustive) 826 del vars, 151 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 6109 chg coeffs, 1160 upgd conss, 242745 impls, 20 clqs
(round 83, fast)       826 del vars, 157 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 6109 chg coeffs, 1160 upgd conss, 242745 impls, 20 clqs
(round 84, exhaustive) 826 del vars, 157 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 6109 chg coeffs, 1192 upgd conss, 242745 impls, 20 clqs
   (6.6s) sparsify finished: 2/36559 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 821 changed coefficients, 0 added nonzeros
(round 85, exhaustive) 851 del vars, 157 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 6381 chg coeffs, 1192 upgd conss, 256023 impls, 20 clqs
(round 86, fast)       853 del vars, 168 del conss, 0 add conss, 11968 chg bounds, 0 chg sides, 6381 chg coeffs, 1192 upgd conss, 256023 impls, 20 clqs
(round 87, exhaustive) 853 del vars, 168 del conss, 0 add conss, 11968 chg bounds, 0 chg sides, 6381 chg coeffs, 1213 upgd conss, 256023 impls, 20 clqs
   (6.8s) sparsify finished: 2/36465 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1096 changed coefficients, 0 added nonzeros
(round 88, exhaustive) 878 del vars, 168 del conss, 0 add conss, 11968 chg bounds, 0 chg sides, 6656 chg coeffs, 1213 upgd conss, 268409 impls, 20 clqs
(round 89, fast)       879 del vars, 176 del conss, 0 add conss, 11969 chg bounds, 0 chg sides, 6656 chg coeffs, 1213 upgd conss, 268409 impls, 20 clqs
(round 90, exhaustive) 879 del vars, 176 del conss, 0 add conss, 11969 chg bounds, 0 chg sides, 6656 chg coeffs, 1241 upgd conss, 268409 impls, 20 clqs
(round 91, exhaustive) 904 del vars, 176 del conss, 0 add conss, 11969 chg bounds, 0 chg sides, 6656 chg coeffs, 1241 upgd conss, 278936 impls, 20 clqs
(round 92, fast)       904 del vars, 185 del conss, 0 add conss, 11969 chg bounds, 0 chg sides, 6656 chg coeffs, 1241 upgd conss, 278936 impls, 20 clqs
(round 93, exhaustive) 904 del vars, 185 del conss, 0 add conss, 11969 chg bounds, 0 chg sides, 6656 chg coeffs, 1264 upgd conss, 278936 impls, 20 clqs
(round 94, exhaustive) 929 del vars, 185 del conss, 0 add conss, 11969 chg bounds, 0 chg sides, 6656 chg coeffs, 1264 upgd conss, 289442 impls, 20 clqs
(round 95, fast)       929 del vars, 192 del conss, 0 add conss, 11969 chg bounds, 0 chg sides, 6656 chg coeffs, 1264 upgd conss, 289442 impls, 20 clqs
(round 96, exhaustive) 929 del vars, 192 del conss, 0 add conss, 11969 chg bounds, 0 chg sides, 6656 chg coeffs, 1293 upgd conss, 289442 impls, 20 clqs
(round 97, exhaustive) 954 del vars, 192 del conss, 0 add conss, 11969 chg bounds, 0 chg sides, 6656 chg coeffs, 1293 upgd conss, 305290 impls, 20 clqs
(round 98, fast)       954 del vars, 199 del conss, 0 add conss, 11969 chg bounds, 0 chg sides, 6656 chg coeffs, 1293 upgd conss, 305290 impls, 20 clqs
(round 99, exhaustive) 954 del vars, 199 del conss, 0 add conss, 11969 chg bounds, 0 chg sides, 6656 chg coeffs, 1322 upgd conss, 305290 impls, 20 clqs
(round 100, exhaustive) 979 del vars, 199 del conss, 0 add conss, 11969 chg bounds, 0 chg sides, 6656 chg coeffs, 1322 upgd conss, 316018 impls, 20 clqs
(round 101, fast)       980 del vars, 207 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 6656 chg coeffs, 1322 upgd conss, 316018 impls, 20 clqs
(round 102, exhaustive) 980 del vars, 207 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 6656 chg coeffs, 1349 upgd conss, 316018 impls, 20 clqs
(round 103, exhaustive) 1005 del vars, 207 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 6656 chg coeffs, 1349 upgd conss, 326479 impls, 20 clqs
(round 104, fast)       1005 del vars, 220 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 6656 chg coeffs, 1349 upgd conss, 326479 impls, 20 clqs
(round 105, exhaustive) 1005 del vars, 220 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 6656 chg coeffs, 1360 upgd conss, 326479 impls, 20 clqs
   (7.7s) probing: 2000/5580 (35.8%) - 994 fixings, 0 aggregations, 332642 implications, 0 bound changes
(round 106, exhaustive) 1030 del vars, 220 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 6656 chg coeffs, 1360 upgd conss, 337446 impls, 20 clqs
(round 107, fast)       1030 del vars, 226 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 6656 chg coeffs, 1360 upgd conss, 337446 impls, 20 clqs
(round 108, exhaustive) 1030 del vars, 226 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 6656 chg coeffs, 1392 upgd conss, 337446 impls, 20 clqs
(round 109, exhaustive) 1055 del vars, 226 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 6656 chg coeffs, 1392 upgd conss, 347325 impls, 20 clqs
(round 110, fast)       1055 del vars, 235 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 6656 chg coeffs, 1392 upgd conss, 347325 impls, 20 clqs
(round 111, exhaustive) 1055 del vars, 235 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 6656 chg coeffs, 1414 upgd conss, 347325 impls, 20 clqs
(round 112, exhaustive) 1080 del vars, 235 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 6656 chg coeffs, 1414 upgd conss, 356664 impls, 20 clqs
(round 113, fast)       1082 del vars, 246 del conss, 0 add conss, 11972 chg bounds, 0 chg sides, 6656 chg coeffs, 1414 upgd conss, 356664 impls, 20 clqs
(round 114, exhaustive) 1082 del vars, 246 del conss, 0 add conss, 11972 chg bounds, 0 chg sides, 6656 chg coeffs, 1435 upgd conss, 356664 impls, 20 clqs
(round 115, exhaustive) 1107 del vars, 246 del conss, 0 add conss, 11972 chg bounds, 0 chg sides, 6656 chg coeffs, 1435 upgd conss, 366759 impls, 20 clqs
(round 116, fast)       1108 del vars, 257 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1435 upgd conss, 366759 impls, 20 clqs
(round 117, exhaustive) 1108 del vars, 257 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1454 upgd conss, 366759 impls, 20 clqs
(round 118, exhaustive) 1133 del vars, 257 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1454 upgd conss, 371803 impls, 20 clqs
(round 119, fast)       1133 del vars, 269 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1454 upgd conss, 371803 impls, 20 clqs
(round 120, exhaustive) 1133 del vars, 269 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1468 upgd conss, 371803 impls, 20 clqs
(round 121, exhaustive) 1159 del vars, 269 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1468 upgd conss, 380514 impls, 20 clqs
(round 122, fast)       1159 del vars, 279 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1468 upgd conss, 380514 impls, 20 clqs
(round 123, exhaustive) 1159 del vars, 279 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1490 upgd conss, 380514 impls, 20 clqs
(round 124, exhaustive) 1184 del vars, 279 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1490 upgd conss, 393467 impls, 20 clqs
(round 125, fast)       1184 del vars, 290 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1490 upgd conss, 393467 impls, 20 clqs
(round 126, exhaustive) 1184 del vars, 290 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1507 upgd conss, 393467 impls, 20 clqs
(round 127, exhaustive) 1209 del vars, 290 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1507 upgd conss, 409487 impls, 20 clqs
(round 128, fast)       1209 del vars, 301 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1507 upgd conss, 409487 impls, 20 clqs
(round 129, exhaustive) 1209 del vars, 301 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1524 upgd conss, 409487 impls, 20 clqs
(round 130, exhaustive) 1234 del vars, 301 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1524 upgd conss, 417659 impls, 20 clqs
(round 131, fast)       1234 del vars, 312 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1524 upgd conss, 417659 impls, 20 clqs
(round 132, exhaustive) 1234 del vars, 312 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1541 upgd conss, 417659 impls, 20 clqs
(round 133, exhaustive) 1259 del vars, 312 del conss, 0 add conss, 11973 chg bounds, 0 chg sides, 6656 chg coeffs, 1541 upgd conss, 426064 impls, 20 clqs
(round 134, fast)       1261 del vars, 325 del conss, 0 add conss, 11975 chg bounds, 0 chg sides, 6656 chg coeffs, 1541 upgd conss, 426064 impls, 20 clqs
(round 135, exhaustive) 1261 del vars, 325 del conss, 0 add conss, 11975 chg bounds, 0 chg sides, 6656 chg coeffs, 1556 upgd conss, 426064 impls, 20 clqs
   (9.1s) sparsify finished: 2/35083 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1359 changed coefficients, 0 added nonzeros
(round 136, exhaustive) 1286 del vars, 325 del conss, 0 add conss, 11975 chg bounds, 0 chg sides, 6919 chg coeffs, 1556 upgd conss, 431825 impls, 20 clqs
(round 137, fast)       1287 del vars, 338 del conss, 0 add conss, 11976 chg bounds, 0 chg sides, 6919 chg coeffs, 1556 upgd conss, 431825 impls, 20 clqs
(round 138, exhaustive) 1287 del vars, 338 del conss, 0 add conss, 11976 chg bounds, 0 chg sides, 6919 chg coeffs, 1569 upgd conss, 431825 impls, 20 clqs
(round 139, exhaustive) 1312 del vars, 338 del conss, 0 add conss, 11976 chg bounds, 0 chg sides, 6919 chg coeffs, 1569 upgd conss, 441713 impls, 20 clqs
(round 140, fast)       1312 del vars, 351 del conss, 0 add conss, 11976 chg bounds, 0 chg sides, 6919 chg coeffs, 1569 upgd conss, 441713 impls, 20 clqs
(round 141, exhaustive) 1312 del vars, 351 del conss, 0 add conss, 11976 chg bounds, 0 chg sides, 6919 chg coeffs, 1580 upgd conss, 441713 impls, 20 clqs
(round 142, exhaustive) 1337 del vars, 351 del conss, 0 add conss, 11976 chg bounds, 0 chg sides, 6919 chg coeffs, 1580 upgd conss, 449529 impls, 20 clqs
(round 143, fast)       1337 del vars, 363 del conss, 0 add conss, 11976 chg bounds, 0 chg sides, 6919 chg coeffs, 1580 upgd conss, 449529 impls, 20 clqs
