SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_404.lp>
============

original problem has 8100 variables (4040 bin, 0 int, 0 impl, 4060 cont) and 4081 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 91, exhaustive) 838 del vars, 194 del conss, 0 add conss, 8665 chg bounds, 0 chg sides, 4020 chg coeffs, 1092 upgd conss, 234330 impls, 10 clqs
(round 92, exhaustive) 863 del vars, 194 del conss, 0 add conss, 8665 chg bounds, 0 chg sides, 4020 chg coeffs, 1092 upgd conss, 240472 impls, 10 clqs
(round 93, fast)       863 del vars, 202 del conss, 0 add conss, 8665 chg bounds, 0 chg sides, 4020 chg coeffs, 1092 upgd conss, 240472 impls, 10 clqs
(round 94, exhaustive) 863 del vars, 202 del conss, 0 add conss, 8665 chg bounds, 0 chg sides, 4020 chg coeffs, 1114 upgd conss, 240472 impls, 10 clqs
(round 95, exhaustive) 890 del vars, 202 del conss, 0 add conss, 8665 chg bounds, 0 chg sides, 4020 chg coeffs, 1114 upgd conss, 247738 impls, 10 clqs
(round 96, fast)       890 del vars, 211 del conss, 0 add conss, 8665 chg bounds, 0 chg sides, 4020 chg coeffs, 1114 upgd conss, 247738 impls, 10 clqs
(round 97, exhaustive) 890 del vars, 211 del conss, 0 add conss, 8665 chg bounds, 0 chg sides, 4020 chg coeffs, 1133 upgd conss, 247738 impls, 10 clqs
(round 98, exhaustive) 915 del vars, 211 del conss, 0 add conss, 8665 chg bounds, 0 chg sides, 4020 chg coeffs, 1133 upgd conss, 257671 impls, 10 clqs
(round 99, fast)       916 del vars, 223 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1133 upgd conss, 257671 impls, 10 clqs
(round 100, exhaustive) 916 del vars, 223 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1149 upgd conss, 257671 impls, 10 clqs
(round 101, exhaustive) 943 del vars, 223 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1149 upgd conss, 269113 impls, 10 clqs
(round 102, fast)       943 del vars, 235 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1149 upgd conss, 269113 impls, 10 clqs
(round 103, exhaustive) 943 del vars, 235 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1167 upgd conss, 269113 impls, 10 clqs
(round 104, exhaustive) 968 del vars, 235 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1167 upgd conss, 273698 impls, 10 clqs
(round 105, fast)       968 del vars, 244 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1167 upgd conss, 273698 impls, 10 clqs
(round 106, exhaustive) 968 del vars, 244 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1190 upgd conss, 273698 impls, 10 clqs
(round 107, exhaustive) 993 del vars, 244 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1190 upgd conss, 277894 impls, 10 clqs
(round 108, fast)       993 del vars, 255 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1190 upgd conss, 277894 impls, 10 clqs
(round 109, exhaustive) 993 del vars, 255 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1202 upgd conss, 277894 impls, 10 clqs
(round 110, exhaustive) 1018 del vars, 255 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1202 upgd conss, 283968 impls, 10 clqs
(round 111, fast)       1018 del vars, 264 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1202 upgd conss, 283968 impls, 10 clqs
(round 112, exhaustive) 1018 del vars, 264 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1221 upgd conss, 283968 impls, 10 clqs
(round 113, exhaustive) 1043 del vars, 264 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1221 upgd conss, 291510 impls, 10 clqs
(round 114, fast)       1043 del vars, 273 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1221 upgd conss, 291510 impls, 10 clqs
(round 115, exhaustive) 1043 del vars, 273 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1244 upgd conss, 291510 impls, 10 clqs
(round 116, exhaustive) 1068 del vars, 273 del conss, 0 add conss, 8666 chg bounds, 0 chg sides, 4020 chg coeffs, 1244 upgd conss, 296742 impls, 10 clqs
(round 117, fast)       1070 del vars, 284 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1244 upgd conss, 296742 impls, 10 clqs
(round 118, exhaustive) 1070 del vars, 284 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1265 upgd conss, 296742 impls, 10 clqs
(round 119, exhaustive) 1096 del vars, 284 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1265 upgd conss, 304217 impls, 10 clqs
(round 120, fast)       1096 del vars, 296 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1265 upgd conss, 304217 impls, 10 clqs
(round 121, exhaustive) 1096 del vars, 296 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1281 upgd conss, 304217 impls, 10 clqs
(round 122, exhaustive) 1121 del vars, 296 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1281 upgd conss, 307593 impls, 10 clqs
(round 123, fast)       1121 del vars, 307 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1281 upgd conss, 307593 impls, 10 clqs
(round 124, exhaustive) 1121 del vars, 307 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1298 upgd conss, 307593 impls, 10 clqs
(round 125, exhaustive) 1146 del vars, 307 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1298 upgd conss, 310955 impls, 10 clqs
(round 126, fast)       1146 del vars, 318 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1298 upgd conss, 310955 impls, 10 clqs
(round 127, exhaustive) 1146 del vars, 318 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1315 upgd conss, 310955 impls, 10 clqs
(round 128, exhaustive) 1171 del vars, 318 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1315 upgd conss, 314993 impls, 10 clqs
(round 129, fast)       1171 del vars, 329 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1315 upgd conss, 314993 impls, 10 clqs
(round 130, exhaustive) 1171 del vars, 329 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1332 upgd conss, 314993 impls, 10 clqs
(round 131, exhaustive) 1196 del vars, 329 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1332 upgd conss, 325004 impls, 10 clqs
(round 132, fast)       1196 del vars, 341 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1332 upgd conss, 325004 impls, 10 clqs
(round 133, exhaustive) 1196 del vars, 341 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1346 upgd conss, 325004 impls, 10 clqs
(round 134, exhaustive) 1221 del vars, 341 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1346 upgd conss, 332375 impls, 10 clqs
(round 135, fast)       1221 del vars, 351 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1346 upgd conss, 332375 impls, 10 clqs
(round 136, exhaustive) 1221 del vars, 351 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1366 upgd conss, 332375 impls, 10 clqs
(round 137, exhaustive) 1246 del vars, 351 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 4020 chg coeffs, 1366 upgd conss, 338614 impls, 10 clqs
(round 138, fast)       1249 del vars, 364 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 4020 chg coeffs, 1366 upgd conss, 338614 impls, 10 clqs
   (7.6s) running MILP presolver
   (7.9s) MILP presolver (16 rounds): 0 aggregations, 174 fixings, 0 bound changes
(round 139, medium)     1423 del vars, 427 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 4020 chg coeffs, 1366 upgd conss, 338614 impls, 10 clqs
(round 140, fast)       1423 del vars, 451 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 4020 chg coeffs, 1366 upgd conss, 338614 impls, 10 clqs
(round 141, exhaustive) 1423 del vars, 451 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 4020 chg coeffs, 1446 upgd conss, 338614 impls, 10 clqs
(round 142, exhaustive) 1449 del vars, 451 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 4020 chg coeffs, 1446 upgd conss, 341899 impls, 10 clqs
(round 143, fast)       1449 del vars, 465 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 4020 chg coeffs, 1446 upgd conss, 341899 impls, 10 clqs
(round 144, exhaustive) 1449 del vars, 465 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 4020 chg coeffs, 1452 upgd conss, 341899 impls, 10 clqs
(round 145, exhaustive) 1474 del vars, 465 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 4020 chg coeffs, 1452 upgd conss, 346154 impls, 10 clqs
(round 146, fast)       1478 del vars, 481 del conss, 0 add conss, 8675 chg bounds, 0 chg sides, 4020 chg coeffs, 1452 upgd conss, 346154 impls, 10 clqs
(round 147, exhaustive) 1478 del vars, 481 del conss, 0 add conss, 8675 chg bounds, 0 chg sides, 4020 chg coeffs, 1462 upgd conss, 346154 impls, 10 clqs
