SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_299.lp>
============

original problem has 9000 variables (4485 bin, 0 int, 0 impl, 4515 cont) and 4546 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 9570 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 2 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 131 upgd conss, 46573 impls, 15 clqs
(round 10, exhaustive) 90 del vars, 4 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 175 upgd conss, 46573 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 4 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 175 upgd conss, 54948 impls, 15 clqs
(round 12, fast)       115 del vars, 10 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 175 upgd conss, 54948 impls, 15 clqs
(round 13, exhaustive) 115 del vars, 10 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 206 upgd conss, 54948 impls, 15 clqs
(round 14, exhaustive) 141 del vars, 10 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 206 upgd conss, 74586 impls, 15 clqs
(round 15, fast)       141 del vars, 15 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 206 upgd conss, 74586 impls, 15 clqs
(round 16, exhaustive) 141 del vars, 15 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 243 upgd conss, 74586 impls, 15 clqs
(round 17, exhaustive) 166 del vars, 15 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 243 upgd conss, 84710 impls, 15 clqs
(round 18, exhaustive) 166 del vars, 18 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 279 upgd conss, 84710 impls, 15 clqs
(round 19, exhaustive) 191 del vars, 18 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 279 upgd conss, 99556 impls, 15 clqs
(round 20, fast)       191 del vars, 22 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 279 upgd conss, 99556 impls, 15 clqs
(round 21, exhaustive) 191 del vars, 22 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 309 upgd conss, 99556 impls, 15 clqs
(round 22, exhaustive) 216 del vars, 22 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 309 upgd conss, 114678 impls, 15 clqs
(round 23, exhaustive) 216 del vars, 24 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 353 upgd conss, 114678 impls, 15 clqs
(round 24, exhaustive) 241 del vars, 24 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 353 upgd conss, 124475 impls, 15 clqs
(round 25, fast)       241 del vars, 28 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 353 upgd conss, 124475 impls, 15 clqs
(round 26, exhaustive) 241 del vars, 28 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 391 upgd conss, 124475 impls, 15 clqs
(round 27, exhaustive) 266 del vars, 28 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 391 upgd conss, 134542 impls, 15 clqs
(round 28, fast)       266 del vars, 34 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 391 upgd conss, 134542 impls, 15 clqs
(round 29, exhaustive) 266 del vars, 34 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 419 upgd conss, 134542 impls, 15 clqs
(round 30, exhaustive) 291 del vars, 34 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 419 upgd conss, 146686 impls, 15 clqs
(round 31, fast)       291 del vars, 42 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 419 upgd conss, 146686 impls, 15 clqs
(round 32, exhaustive) 291 del vars, 42 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 445 upgd conss, 146686 impls, 15 clqs
(round 33, exhaustive) 316 del vars, 42 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 445 upgd conss, 156733 impls, 15 clqs
(round 34, fast)       316 del vars, 48 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 445 upgd conss, 156733 impls, 15 clqs
(round 35, exhaustive) 316 del vars, 48 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 477 upgd conss, 156733 impls, 15 clqs
(round 36, exhaustive) 341 del vars, 48 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 477 upgd conss, 172650 impls, 15 clqs
(round 37, fast)       341 del vars, 56 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 477 upgd conss, 172650 impls, 15 clqs
(round 38, exhaustive) 341 del vars, 56 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 503 upgd conss, 172650 impls, 15 clqs
(round 39, exhaustive) 366 del vars, 56 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 503 upgd conss, 189448 impls, 15 clqs
(round 40, fast)       366 del vars, 65 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 503 upgd conss, 189448 impls, 15 clqs
(round 41, exhaustive) 366 del vars, 65 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 526 upgd conss, 189448 impls, 15 clqs
(round 42, exhaustive) 391 del vars, 65 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 526 upgd conss, 201795 impls, 15 clqs
(round 43, fast)       391 del vars, 71 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 526 upgd conss, 201795 impls, 15 clqs
(round 44, exhaustive) 391 del vars, 71 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5070 chg coeffs, 558 upgd conss, 201795 impls, 15 clqs
   (2.6s) sparsify finished: 2/30246 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 896 changed coefficients, 0 added nonzeros
   (2.6s) probing: 1000/4485 (22.3%) - 384 fixings, 0 aggregations, 205089 implications, 0 bound changes
(round 45, exhaustive) 416 del vars, 71 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5366 chg coeffs, 558 upgd conss, 218803 impls, 15 clqs
(round 46, fast)       416 del vars, 76 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5366 chg coeffs, 558 upgd conss, 218803 impls, 15 clqs
(round 47, exhaustive) 416 del vars, 76 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5366 chg coeffs, 593 upgd conss, 218803 impls, 15 clqs
(round 48, exhaustive) 441 del vars, 76 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5366 chg coeffs, 593 upgd conss, 230529 impls, 15 clqs
(round 49, fast)       441 del vars, 84 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5366 chg coeffs, 593 upgd conss, 230529 impls, 15 clqs
(round 50, exhaustive) 441 del vars, 84 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5366 chg coeffs, 619 upgd conss, 230529 impls, 15 clqs
(round 51, exhaustive) 466 del vars, 84 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5366 chg coeffs, 619 upgd conss, 245721 impls, 15 clqs
(round 52, fast)       466 del vars, 93 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5366 chg coeffs, 619 upgd conss, 245721 impls, 15 clqs
(round 53, exhaustive) 466 del vars, 93 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5366 chg coeffs, 642 upgd conss, 245721 impls, 15 clqs
(round 54, exhaustive) 491 del vars, 93 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5366 chg coeffs, 642 upgd conss, 257090 impls, 15 clqs
(round 55, fast)       491 del vars, 102 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5366 chg coeffs, 642 upgd conss, 257090 impls, 15 clqs
(round 56, exhaustive) 491 del vars, 102 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5366 chg coeffs, 665 upgd conss, 257090 impls, 15 clqs
   (3.2s) sparsify finished: 2/29913 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1191 changed coefficients, 0 added nonzeros
(round 57, exhaustive) 516 del vars, 102 del conss, 0 add conss, 9630 chg bounds, 0 chg sides, 5661 chg coeffs, 665 upgd conss, 262630 impls, 15 clqs
(round 58, fast)       517 del vars, 111 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 5661 chg coeffs, 665 upgd conss, 262630 impls, 15 clqs
(round 59, exhaustive) 517 del vars, 111 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 5661 chg coeffs, 686 upgd conss, 262630 impls, 15 clqs
(round 60, exhaustive) 542 del vars, 111 del conss, 0 add conss, 9631 chg bounds, 0 chg sides, 5661 chg coeffs, 686 upgd conss, 269898 impls, 15 clqs
(round 61, fast)       545 del vars, 122 del conss, 0 add conss, 9634 chg bounds, 0 chg sides, 5661 chg coeffs, 686 upgd conss, 269898 impls, 15 clqs
(round 62, exhaustive) 545 del vars, 122 del conss, 0 add conss, 9634 chg bounds, 0 chg sides, 5661 chg coeffs, 709 upgd conss, 269898 impls, 15 clqs
(round 63, exhaustive) 570 del vars, 122 del conss, 0 add conss, 9634 chg bounds, 0 chg sides, 5661 chg coeffs, 709 upgd conss, 280921 impls, 15 clqs
(round 64, fast)       577 del vars, 136 del conss, 0 add conss, 9641 chg bounds, 0 chg sides, 5661 chg coeffs, 709 upgd conss, 280921 impls, 15 clqs
(round 65, exhaustive) 577 del vars, 136 del conss, 0 add conss, 9641 chg bounds, 0 chg sides, 5661 chg coeffs, 731 upgd conss, 280921 impls, 15 clqs
(round 66, exhaustive) 604 del vars, 136 del conss, 0 add conss, 9641 chg bounds, 0 chg sides, 5661 chg coeffs, 731 upgd conss, 292463 impls, 15 clqs
(round 67, fast)       604 del vars, 146 del conss, 0 add conss, 9641 chg bounds, 0 chg sides, 5661 chg coeffs, 731 upgd conss, 292463 impls, 15 clqs
(round 68, exhaustive) 604 del vars, 146 del conss, 0 add conss, 9641 chg bounds, 0 chg sides, 5661 chg coeffs, 755 upgd conss, 292463 impls, 15 clqs
(round 69, exhaustive) 629 del vars, 146 del conss, 0 add conss, 9641 chg bounds, 0 chg sides, 5661 chg coeffs, 755 upgd conss, 304263 impls, 15 clqs
(round 70, fast)       631 del vars, 155 del conss, 0 add conss, 9643 chg bounds, 0 chg sides, 5661 chg coeffs, 755 upgd conss, 304263 impls, 15 clqs
(round 71, exhaustive) 631 del vars, 155 del conss, 0 add conss, 9643 chg bounds, 0 chg sides, 5661 chg coeffs, 782 upgd conss, 304263 impls, 15 clqs
(round 72, exhaustive) 656 del vars, 155 del conss, 0 add conss, 9643 chg bounds, 0 chg sides, 5661 chg coeffs, 782 upgd conss, 314027 impls, 15 clqs
(round 73, fast)       656 del vars, 165 del conss, 0 add conss, 9643 chg bounds, 0 chg sides, 5661 chg coeffs, 782 upgd conss, 314027 impls, 15 clqs
(round 74, exhaustive) 656 del vars, 165 del conss, 0 add conss, 9643 chg bounds, 0 chg sides, 5661 chg coeffs, 802 upgd conss, 314027 impls, 15 clqs
(round 75, exhaustive) 681 del vars, 165 del conss, 0 add conss, 9643 chg bounds, 0 chg sides, 5661 chg coeffs, 802 upgd conss, 324086 impls, 15 clqs
(round 76, fast)       683 del vars, 177 del conss, 0 add conss, 9645 chg bounds, 0 chg sides, 5661 chg coeffs, 802 upgd conss, 324086 impls, 15 clqs
(round 77, exhaustive) 683 del vars, 177 del conss, 0 add conss, 9645 chg bounds, 0 chg sides, 5661 chg coeffs, 820 upgd conss, 324086 impls, 15 clqs
(round 78, exhaustive) 708 del vars, 177 del conss, 0 add conss, 9645 chg bounds, 0 chg sides, 5661 chg coeffs, 820 upgd conss, 335794 impls, 15 clqs
(round 79, fast)       711 del vars, 188 del conss, 0 add conss, 9648 chg bounds, 0 chg sides, 5661 chg coeffs, 820 upgd conss, 335794 impls, 15 clqs
(round 80, exhaustive) 711 del vars, 188 del conss, 0 add conss, 9648 chg bounds, 0 chg sides, 5661 chg coeffs, 843 upgd conss, 335794 impls, 15 clqs
(round 81, exhaustive) 736 del vars, 188 del conss, 0 add conss, 9648 chg bounds, 0 chg sides, 5661 chg coeffs, 843 upgd conss, 344130 impls, 15 clqs
(round 82, fast)       739 del vars, 201 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 843 upgd conss, 344130 impls, 15 clqs
(round 83, exhaustive) 739 del vars, 201 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 860 upgd conss, 344130 impls, 15 clqs
(round 84, exhaustive) 764 del vars, 201 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 860 upgd conss, 352371 impls, 15 clqs
(round 85, fast)       764 del vars, 211 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 860 upgd conss, 352371 impls, 15 clqs
(round 86, exhaustive) 764 del vars, 211 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 880 upgd conss, 352371 impls, 15 clqs
(round 87, exhaustive) 789 del vars, 211 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 880 upgd conss, 360013 impls, 15 clqs
(round 88, fast)       789 del vars, 221 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 880 upgd conss, 360013 impls, 15 clqs
(round 89, exhaustive) 789 del vars, 221 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 900 upgd conss, 360013 impls, 15 clqs
(round 90, exhaustive) 815 del vars, 221 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 900 upgd conss, 365971 impls, 15 clqs
(round 91, fast)       815 del vars, 233 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 900 upgd conss, 365971 impls, 15 clqs
(round 92, exhaustive) 815 del vars, 233 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 916 upgd conss, 365971 impls, 15 clqs
(round 93, exhaustive) 842 del vars, 233 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 916 upgd conss, 374996 impls, 15 clqs
(round 94, fast)       842 del vars, 246 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 916 upgd conss, 374996 impls, 15 clqs
(round 95, exhaustive) 842 del vars, 246 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 931 upgd conss, 374996 impls, 15 clqs
(round 96, exhaustive) 868 del vars, 246 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 931 upgd conss, 386790 impls, 15 clqs
(round 97, fast)       868 del vars, 257 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 931 upgd conss, 386790 impls, 15 clqs
(round 98, exhaustive) 868 del vars, 257 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 946 upgd conss, 386790 impls, 15 clqs
(round 99, exhaustive) 893 del vars, 257 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 946 upgd conss, 393525 impls, 15 clqs
(round 100, fast)       893 del vars, 270 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 946 upgd conss, 393525 impls, 15 clqs
(round 101, exhaustive) 893 del vars, 270 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 957 upgd conss, 393525 impls, 15 clqs
(round 102, exhaustive) 918 del vars, 270 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 957 upgd conss, 402442 impls, 15 clqs
(round 103, fast)       918 del vars, 282 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 957 upgd conss, 402442 impls, 15 clqs
(round 104, exhaustive) 918 del vars, 282 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5661 chg coeffs, 971 upgd conss, 402442 impls, 15 clqs
   (5.0s) sparsify finished: 2/28449 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1477 changed coefficients, 0 added nonzeros
(round 105, exhaustive) 918 del vars, 282 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5947 chg coeffs, 971 upgd conss, 402456 impls, 15 clqs
   (5.1s) probing: 2000/4485 (44.6%) - 887 fixings, 0 aggregations, 402894 implications, 0 bound changes
(round 106, exhaustive) 943 del vars, 282 del conss, 0 add conss, 9651 chg bounds, 0 chg sides, 5947 chg coeffs, 971 upgd conss, 409681 impls, 15 clqs
(round 107, fast)       944 del vars, 296 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5947 chg coeffs, 971 upgd conss, 409681 impls, 15 clqs
(round 108, exhaustive) 944 del vars, 296 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5947 chg coeffs, 981 upgd conss, 409681 impls, 15 clqs
(round 109, exhaustive) 969 del vars, 296 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5947 chg coeffs, 981 upgd conss, 419694 impls, 15 clqs
(round 110, fast)       969 del vars, 304 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5947 chg coeffs, 981 upgd conss, 419694 impls, 15 clqs
(round 111, exhaustive) 969 del vars, 304 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5947 chg coeffs, 1003 upgd conss, 419694 impls, 15 clqs
(round 112, exhaustive) 994 del vars, 304 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5947 chg coeffs, 1003 upgd conss, 429403 impls, 15 clqs
(round 113, fast)       994 del vars, 315 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5947 chg coeffs, 1003 upgd conss, 429403 impls, 15 clqs
(round 114, exhaustive) 994 del vars, 315 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5947 chg coeffs, 1016 upgd conss, 429403 impls, 15 clqs
(round 115, exhaustive) 1020 del vars, 315 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5947 chg coeffs, 1016 upgd conss, 435470 impls, 15 clqs
(round 116, fast)       1020 del vars, 328 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5947 chg coeffs, 1016 upgd conss, 435470 impls, 15 clqs
(round 117, exhaustive) 1020 del vars, 328 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5947 chg coeffs, 1029 upgd conss, 435470 impls, 15 clqs
(round 118, exhaustive) 1045 del vars, 328 del conss, 0 add conss, 9652 chg bounds, 0 chg sides, 5947 chg coeffs, 1029 upgd conss, 441805 impls, 15 clqs
(round 119, fast)       1046 del vars, 343 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 5947 chg coeffs, 1029 upgd conss, 441805 impls, 15 clqs
(round 120, exhaustive) 1046 del vars, 343 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 5947 chg coeffs, 1036 upgd conss, 441805 impls, 15 clqs
(round 121, exhaustive) 1071 del vars, 343 del conss, 0 add conss, 9653 chg bounds, 0 chg sides, 5947 chg coeffs, 1036 upgd conss, 451127 impls, 15 clqs
(round 122, fast)       1073 del vars, 358 del conss, 0 add conss, 9655 chg bounds, 0 chg sides, 5947 chg coeffs, 1036 upgd conss, 451127 impls, 15 clqs
(round 123, exhaustive) 1073 del vars, 358 del conss, 0 add conss, 9655 chg bounds, 0 chg sides, 5947 chg coeffs, 1045 upgd conss, 451127 impls, 15 clqs
(round 124, exhaustive) 1099 del vars, 358 del conss, 0 add conss, 9655 chg bounds, 0 chg sides, 5947 chg coeffs, 1045 upgd conss, 460430 impls, 15 clqs
(round 125, fast)       1099 del vars, 371 del conss, 0 add conss, 9655 chg bounds, 0 chg sides, 5947 chg coeffs, 1045 upgd conss, 460430 impls, 15 clqs
(round 126, exhaustive) 1099 del vars, 371 del conss, 0 add conss, 9655 chg bounds, 0 chg sides, 5947 chg coeffs, 1058 upgd conss, 460430 impls, 15 clqs
(round 127, exhaustive) 1124 del vars, 371 del conss, 0 add conss, 9655 chg bounds, 0 chg sides, 5947 chg coeffs, 1058 upgd conss, 471069 impls, 15 clqs
(round 128, fast)       1124 del vars, 384 del conss, 0 add conss, 9655 chg bounds, 0 chg sides, 5947 chg coeffs, 1058 upgd conss, 471069 impls, 15 clqs
(round 129, exhaustive) 1124 del vars, 384 del conss, 0 add conss, 9655 chg bounds, 0 chg sides, 5947 chg coeffs, 1069 upgd conss, 471069 impls, 15 clqs
(round 130, exhaustive) 1149 del vars, 384 del conss, 0 add conss, 9655 chg bounds, 0 chg sides, 5947 chg coeffs, 1069 upgd conss, 480611 impls, 15 clqs
(round 131, fast)       1152 del vars, 399 del conss, 0 add conss, 9658 chg bounds, 0 chg sides, 5947 chg coeffs, 1069 upgd conss, 480611 impls, 15 clqs
(round 132, exhaustive) 1152 del vars, 399 del conss, 0 add conss, 9658 chg bounds, 0 chg sides, 5947 chg coeffs, 1080 upgd conss, 480611 impls, 15 clqs
(round 133, exhaustive) 1179 del vars, 399 del conss, 0 add conss, 9658 chg bounds, 0 chg sides, 5947 chg coeffs, 1080 upgd conss, 491196 impls, 15 clqs
(round 134, fast)       1179 del vars, 411 del conss, 0 add conss, 9658 chg bounds, 0 chg sides, 5947 chg coeffs, 1080 upgd conss, 491196 impls, 15 clqs
(round 135, exhaustive) 1179 del vars, 411 del conss, 0 add conss, 9658 chg bounds, 0 chg sides, 5947 chg coeffs, 1098 upgd conss, 491196 impls, 15 clqs
(round 136, exhaustive) 1204 del vars, 411 del conss, 0 add conss, 9658 chg bounds, 0 chg sides, 5947 chg coeffs, 1098 upgd conss, 508188 impls, 15 clqs
(round 137, fast)       1206 del vars, 424 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 5947 chg coeffs, 1098 upgd conss, 508188 impls, 15 clqs
(round 138, exhaustive) 1206 del vars, 424 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 5947 chg coeffs, 1113 upgd conss, 508188 impls, 15 clqs
(round 139, exhaustive) 1232 del vars, 424 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 5947 chg coeffs, 1113 upgd conss, 518683 impls, 15 clqs
(round 140, fast)       1232 del vars, 436 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 5947 chg coeffs, 1113 upgd conss, 518683 impls, 15 clqs
(round 141, exhaustive) 1232 del vars, 436 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 5947 chg coeffs, 1125 upgd conss, 518683 impls, 15 clqs
(round 142, exhaustive) 1257 del vars, 436 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 5947 chg coeffs, 1125 upgd conss, 527533 impls, 15 clqs
(round 143, fast)       1257 del vars, 449 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 5947 chg coeffs, 1125 upgd conss, 527533 impls, 15 clqs
(round 144, exhaustive) 1257 del vars, 449 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 5947 chg coeffs, 1136 upgd conss, 527533 impls, 15 clqs
(round 145, exhaustive) 1283 del vars, 449 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 5947 chg coeffs, 1136 upgd conss, 533170 impls, 15 clqs
