SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/3_444.lp>
============

original problem has 2670 variables (1332 bin, 0 int, 0 impl, 1338 cont) and 1345 constraints

solve problem
=============

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 2838 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 10, exhaustive) 79 del vars, 6 del conss, 0 add conss, 2851 chg bounds, 0 chg sides, 1326 chg coeffs, 131 upgd conss, 30578 impls, 3 clqs
(round 11, exhaustive) 104 del vars, 6 del conss, 0 add conss, 2851 chg bounds, 0 chg sides, 1326 chg coeffs, 131 upgd conss, 42049 impls, 3 clqs
(round 12, fast)       104 del vars, 9 del conss, 0 add conss, 2851 chg bounds, 0 chg sides, 1326 chg coeffs, 131 upgd conss, 42049 impls, 3 clqs
(round 13, exhaustive) 104 del vars, 9 del conss, 0 add conss, 2851 chg bounds, 0 chg sides, 1326 chg coeffs, 172 upgd conss, 42049 impls, 3 clqs
(round 14, exhaustive) 129 del vars, 9 del conss, 0 add conss, 2851 chg bounds, 0 chg sides, 1326 chg coeffs, 172 upgd conss, 49980 impls, 3 clqs
(round 15, fast)       130 del vars, 14 del conss, 0 add conss, 2852 chg bounds, 0 chg sides, 1326 chg coeffs, 172 upgd conss, 49980 impls, 3 clqs
(round 16, exhaustive) 130 del vars, 14 del conss, 0 add conss, 2852 chg bounds, 0 chg sides, 1326 chg coeffs, 209 upgd conss, 49980 impls, 3 clqs
(round 17, exhaustive) 155 del vars, 14 del conss, 0 add conss, 2852 chg bounds, 0 chg sides, 1326 chg coeffs, 209 upgd conss, 58745 impls, 3 clqs
(round 18, fast)       155 del vars, 17 del conss, 0 add conss, 2852 chg bounds, 0 chg sides, 1326 chg coeffs, 209 upgd conss, 58745 impls, 3 clqs
(round 19, exhaustive) 155 del vars, 17 del conss, 0 add conss, 2852 chg bounds, 0 chg sides, 1326 chg coeffs, 246 upgd conss, 58745 impls, 3 clqs
(round 20, exhaustive) 180 del vars, 17 del conss, 0 add conss, 2852 chg bounds, 0 chg sides, 1326 chg coeffs, 246 upgd conss, 67472 impls, 3 clqs
(round 21, fast)       182 del vars, 25 del conss, 0 add conss, 2854 chg bounds, 0 chg sides, 1326 chg coeffs, 246 upgd conss, 67472 impls, 3 clqs
(round 22, exhaustive) 182 del vars, 25 del conss, 0 add conss, 2854 chg bounds, 0 chg sides, 1326 chg coeffs, 272 upgd conss, 67472 impls, 3 clqs
(round 23, exhaustive) 207 del vars, 25 del conss, 0 add conss, 2854 chg bounds, 0 chg sides, 1326 chg coeffs, 272 upgd conss, 72680 impls, 3 clqs
(round 24, fast)       207 del vars, 34 del conss, 0 add conss, 2854 chg bounds, 0 chg sides, 1326 chg coeffs, 272 upgd conss, 72680 impls, 3 clqs
(round 25, exhaustive) 207 del vars, 34 del conss, 0 add conss, 2854 chg bounds, 0 chg sides, 1326 chg coeffs, 295 upgd conss, 72680 impls, 3 clqs
(round 26, exhaustive) 232 del vars, 34 del conss, 0 add conss, 2854 chg bounds, 0 chg sides, 1326 chg coeffs, 295 upgd conss, 76553 impls, 3 clqs
(round 27, fast)       232 del vars, 42 del conss, 0 add conss, 2854 chg bounds, 0 chg sides, 1326 chg coeffs, 295 upgd conss, 76553 impls, 3 clqs
(round 28, exhaustive) 232 del vars, 42 del conss, 0 add conss, 2854 chg bounds, 0 chg sides, 1326 chg coeffs, 321 upgd conss, 76553 impls, 3 clqs
(round 29, exhaustive) 257 del vars, 42 del conss, 0 add conss, 2854 chg bounds, 0 chg sides, 1326 chg coeffs, 321 upgd conss, 80823 impls, 3 clqs
(round 30, fast)       257 del vars, 52 del conss, 0 add conss, 2854 chg bounds, 0 chg sides, 1326 chg coeffs, 321 upgd conss, 80823 impls, 3 clqs
(round 31, exhaustive) 257 del vars, 52 del conss, 0 add conss, 2854 chg bounds, 0 chg sides, 1326 chg coeffs, 341 upgd conss, 80823 impls, 3 clqs
(round 32, exhaustive) 282 del vars, 52 del conss, 0 add conss, 2854 chg bounds, 0 chg sides, 1326 chg coeffs, 341 upgd conss, 85886 impls, 3 clqs
(round 33, fast)       282 del vars, 62 del conss, 0 add conss, 2854 chg bounds, 0 chg sides, 1326 chg coeffs, 341 upgd conss, 85886 impls, 3 clqs
(round 34, exhaustive) 282 del vars, 62 del conss, 0 add conss, 2854 chg bounds, 0 chg sides, 1326 chg coeffs, 357 upgd conss, 85886 impls, 3 clqs
(round 35, exhaustive) 307 del vars, 62 del conss, 0 add conss, 2854 chg bounds, 0 chg sides, 1326 chg coeffs, 357 upgd conss, 94321 impls, 3 clqs
(round 36, fast)       312 del vars, 76 del conss, 0 add conss, 2859 chg bounds, 0 chg sides, 1326 chg coeffs, 357 upgd conss, 94321 impls, 3 clqs
(round 37, exhaustive) 312 del vars, 76 del conss, 0 add conss, 2859 chg bounds, 0 chg sides, 1326 chg coeffs, 375 upgd conss, 94321 impls, 3 clqs
(round 38, exhaustive) 337 del vars, 76 del conss, 0 add conss, 2859 chg bounds, 0 chg sides, 1326 chg coeffs, 375 upgd conss, 101802 impls, 3 clqs
(round 39, fast)       337 del vars, 84 del conss, 0 add conss, 2859 chg bounds, 0 chg sides, 1326 chg coeffs, 375 upgd conss, 101802 impls, 3 clqs
(round 40, exhaustive) 337 del vars, 84 del conss, 0 add conss, 2859 chg bounds, 0 chg sides, 1326 chg coeffs, 401 upgd conss, 101802 impls, 3 clqs
(round 41, exhaustive) 362 del vars, 84 del conss, 0 add conss, 2859 chg bounds, 0 chg sides, 1326 chg coeffs, 401 upgd conss, 108002 impls, 3 clqs
(round 42, fast)       363 del vars, 95 del conss, 0 add conss, 2860 chg bounds, 0 chg sides, 1326 chg coeffs, 401 upgd conss, 108002 impls, 3 clqs
(round 43, exhaustive) 363 del vars, 95 del conss, 0 add conss, 2860 chg bounds, 0 chg sides, 1326 chg coeffs, 420 upgd conss, 108002 impls, 3 clqs
(round 44, exhaustive) 388 del vars, 95 del conss, 0 add conss, 2860 chg bounds, 0 chg sides, 1326 chg coeffs, 420 upgd conss, 116201 impls, 3 clqs
(round 45, fast)       391 del vars, 106 del conss, 0 add conss, 2863 chg bounds, 0 chg sides, 1326 chg coeffs, 420 upgd conss, 116201 impls, 3 clqs
(round 46, exhaustive) 391 del vars, 106 del conss, 0 add conss, 2863 chg bounds, 0 chg sides, 1326 chg coeffs, 442 upgd conss, 116201 impls, 3 clqs
(round 47, exhaustive) 417 del vars, 106 del conss, 0 add conss, 2863 chg bounds, 0 chg sides, 1326 chg coeffs, 442 upgd conss, 117428 impls, 3 clqs
(round 48, fast)       417 del vars, 120 del conss, 0 add conss, 2863 chg bounds, 0 chg sides, 1326 chg coeffs, 442 upgd conss, 117428 impls, 3 clqs
   (0.9s) running MILP presolver
   (0.9s) MILP presolver (10 rounds): 0 aggregations, 93 fixings, 0 bound changes
(round 49, medium)     510 del vars, 157 del conss, 0 add conss, 2863 chg bounds, 0 chg sides, 1326 chg coeffs, 442 upgd conss, 117428 impls, 3 clqs
(round 50, fast)       510 del vars, 170 del conss, 0 add conss, 2863 chg bounds, 0 chg sides, 1326 chg coeffs, 442 upgd conss, 117428 impls, 3 clqs
(round 51, exhaustive) 510 del vars, 170 del conss, 0 add conss, 2863 chg bounds, 0 chg sides, 1326 chg coeffs, 475 upgd conss, 117428 impls, 3 clqs
(round 52, exhaustive) 535 del vars, 170 del conss, 0 add conss, 2863 chg bounds, 0 chg sides, 1326 chg coeffs, 475 upgd conss, 125490 impls, 3 clqs
(round 53, fast)       537 del vars, 183 del conss, 0 add conss, 2865 chg bounds, 0 chg sides, 1326 chg coeffs, 475 upgd conss, 125490 impls, 3 clqs
(round 54, exhaustive) 537 del vars, 183 del conss, 0 add conss, 2865 chg bounds, 0 chg sides, 1326 chg coeffs, 490 upgd conss, 125490 impls, 3 clqs
(round 55, exhaustive) 562 del vars, 183 del conss, 0 add conss, 2865 chg bounds, 0 chg sides, 1326 chg coeffs, 490 upgd conss, 131160 impls, 3 clqs
(round 56, fast)       563 del vars, 197 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 490 upgd conss, 131160 impls, 3 clqs
(round 57, exhaustive) 563 del vars, 197 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 500 upgd conss, 131160 impls, 3 clqs
(round 58, exhaustive) 588 del vars, 197 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 500 upgd conss, 137151 impls, 3 clqs
(round 59, fast)       588 del vars, 209 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 500 upgd conss, 137151 impls, 3 clqs
(round 60, exhaustive) 588 del vars, 209 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 514 upgd conss, 137151 impls, 3 clqs
(round 61, exhaustive) 617 del vars, 209 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 514 upgd conss, 142712 impls, 3 clqs
(round 62, fast)       617 del vars, 224 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 514 upgd conss, 142712 impls, 3 clqs
(round 63, exhaustive) 617 del vars, 224 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 527 upgd conss, 142712 impls, 3 clqs
(round 64, exhaustive) 642 del vars, 224 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 527 upgd conss, 149663 impls, 3 clqs
(round 65, fast)       642 del vars, 238 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 527 upgd conss, 149663 impls, 3 clqs
(round 66, exhaustive) 642 del vars, 238 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 535 upgd conss, 149663 impls, 3 clqs
(round 67, exhaustive) 669 del vars, 238 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 535 upgd conss, 154338 impls, 3 clqs
(round 68, fast)       669 del vars, 252 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 535 upgd conss, 154338 impls, 3 clqs
(round 69, exhaustive) 669 del vars, 252 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 547 upgd conss, 154338 impls, 3 clqs
(round 70, exhaustive) 697 del vars, 252 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 547 upgd conss, 161102 impls, 3 clqs
(round 71, fast)       697 del vars, 267 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 547 upgd conss, 161102 impls, 3 clqs
(round 72, exhaustive) 697 del vars, 267 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 558 upgd conss, 161102 impls, 3 clqs
(round 73, exhaustive) 722 del vars, 267 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 558 upgd conss, 167407 impls, 3 clqs
(round 74, fast)       722 del vars, 282 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 558 upgd conss, 167407 impls, 3 clqs
(round 75, exhaustive) 722 del vars, 282 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 563 upgd conss, 167407 impls, 3 clqs
(round 76, exhaustive) 751 del vars, 282 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 563 upgd conss, 172942 impls, 3 clqs
(round 77, fast)       751 del vars, 299 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 563 upgd conss, 172942 impls, 3 clqs
(round 78, exhaustive) 751 del vars, 299 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 569 upgd conss, 172942 impls, 3 clqs
(round 79, exhaustive) 776 del vars, 299 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1326 chg coeffs, 569 upgd conss, 179365 impls, 3 clqs
(round 80, fast)       777 del vars, 313 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 569 upgd conss, 179365 impls, 3 clqs
(round 81, exhaustive) 777 del vars, 313 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 579 upgd conss, 179365 impls, 3 clqs
(round 82, exhaustive) 803 del vars, 313 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 579 upgd conss, 181381 impls, 3 clqs
(round 83, fast)       803 del vars, 329 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 579 upgd conss, 181381 impls, 3 clqs
(round 84, exhaustive) 803 del vars, 329 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 583 upgd conss, 181381 impls, 3 clqs
(round 85, exhaustive) 829 del vars, 329 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 583 upgd conss, 184667 impls, 3 clqs
(round 86, fast)       829 del vars, 345 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 583 upgd conss, 184667 impls, 3 clqs
(round 87, exhaustive) 829 del vars, 345 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 587 upgd conss, 184667 impls, 3 clqs
(round 88, exhaustive) 855 del vars, 345 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 587 upgd conss, 186298 impls, 3 clqs
(round 89, fast)       855 del vars, 360 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 587 upgd conss, 186298 impls, 3 clqs
   (1.4s) running MILP presolver
   (1.4s) MILP presolver (5 rounds): 0 aggregations, 29 fixings, 0 bound changes
(round 90, medium)     884 del vars, 379 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 587 upgd conss, 186298 impls, 3 clqs
(round 91, exhaustive) 884 del vars, 379 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 595 upgd conss, 186298 impls, 3 clqs
(round 92, exhaustive) 909 del vars, 379 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 595 upgd conss, 191600 impls, 3 clqs
(round 93, fast)       909 del vars, 395 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 595 upgd conss, 191600 impls, 3 clqs
(round 94, exhaustive) 909 del vars, 395 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 597 upgd conss, 191600 impls, 3 clqs
(round 95, exhaustive) 934 del vars, 395 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1326 chg coeffs, 597 upgd conss, 198371 impls, 3 clqs
(round 96, fast)       939 del vars, 411 del conss, 0 add conss, 2872 chg bounds, 0 chg sides, 1326 chg coeffs, 597 upgd conss, 198371 impls, 3 clqs
(round 97, exhaustive) 939 del vars, 411 del conss, 0 add conss, 2872 chg bounds, 0 chg sides, 1326 chg coeffs, 609 upgd conss, 198371 impls, 3 clqs
(round 98, exhaustive) 970 del vars, 411 del conss, 0 add conss, 2872 chg bounds, 0 chg sides, 1326 chg coeffs, 609 upgd conss, 201990 impls, 3 clqs
(round 99, fast)       970 del vars, 431 del conss, 0 add conss, 2872 chg bounds, 0 chg sides, 1326 chg coeffs, 609 upgd conss, 201990 impls, 3 clqs
(round 100, exhaustive) 970 del vars, 431 del conss, 0 add conss, 2872 chg bounds, 0 chg sides, 1326 chg coeffs, 611 upgd conss, 201990 impls, 3 clqs
   (1.5s) probing: 1000/1332 (75.1%) - 825 fixings, 0 aggregations, 201678 implications, 0 bound changes
(round 101, exhaustive) 996 del vars, 431 del conss, 0 add conss, 2872 chg bounds, 0 chg sides, 1326 chg coeffs, 611 upgd conss, 205239 impls, 3 clqs
(round 102, fast)       996 del vars, 446 del conss, 0 add conss, 2872 chg bounds, 0 chg sides, 1326 chg coeffs, 611 upgd conss, 205239 impls, 3 clqs
(round 103, exhaustive) 996 del vars, 446 del conss, 0 add conss, 2872 chg bounds, 0 chg sides, 1326 chg coeffs, 618 upgd conss, 205239 impls, 3 clqs
(round 104, exhaustive) 1021 del vars, 446 del conss, 0 add conss, 2872 chg bounds, 0 chg sides, 1326 chg coeffs, 618 upgd conss, 211925 impls, 3 clqs
(round 105, fast)       1023 del vars, 462 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 618 upgd conss, 211925 impls, 3 clqs
(round 106, exhaustive) 1023 del vars, 462 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 624 upgd conss, 211925 impls, 3 clqs
(round 107, exhaustive) 1050 del vars, 462 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 624 upgd conss, 214504 impls, 3 clqs
(round 108, fast)       1050 del vars, 479 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 624 upgd conss, 214504 impls, 3 clqs
(round 109, exhaustive) 1050 del vars, 479 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 627 upgd conss, 214504 impls, 3 clqs
(round 110, exhaustive) 1076 del vars, 479 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 627 upgd conss, 218690 impls, 3 clqs
(round 111, fast)       1076 del vars, 495 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 627 upgd conss, 218690 impls, 3 clqs
(round 112, exhaustive) 1076 del vars, 495 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 631 upgd conss, 218690 impls, 3 clqs
(round 113, exhaustive) 1109 del vars, 495 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 631 upgd conss, 221148 impls, 3 clqs
(round 114, fast)       1109 del vars, 516 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 631 upgd conss, 221148 impls, 3 clqs
(round 115, exhaustive) 1109 del vars, 516 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 634 upgd conss, 221148 impls, 3 clqs
(round 116, exhaustive) 1135 del vars, 516 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 634 upgd conss, 225697 impls, 3 clqs
(round 117, fast)       1135 del vars, 533 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 634 upgd conss, 225697 impls, 3 clqs
   (1.6s) running MILP presolver
   (1.6s) MILP presolver found nothing
(round 118, exhaustive) 1135 del vars, 533 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 635 upgd conss, 225697 impls, 3 clqs
(round 119, exhaustive) 1165 del vars, 533 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 635 upgd conss, 227527 impls, 3 clqs
(round 120, fast)       1165 del vars, 552 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 635 upgd conss, 227527 impls, 3 clqs
(round 121, exhaustive) 1165 del vars, 552 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 637 upgd conss, 227527 impls, 3 clqs
(round 122, exhaustive) 1190 del vars, 552 del conss, 0 add conss, 2874 chg bounds, 0 chg sides, 1326 chg coeffs, 637 upgd conss, 230076 impls, 3 clqs
(round 123, fast)       1196 del vars, 571 del conss, 0 add conss, 2880 chg bounds, 0 chg sides, 1326 chg coeffs, 637 upgd conss, 230076 impls, 3 clqs
(round 124, exhaustive) 1196 del vars, 571 del conss, 0 add conss, 2880 chg bounds, 0 chg sides, 1326 chg coeffs, 638 upgd conss, 230076 impls, 3 clqs
(round 125, exhaustive) 1221 del vars, 571 del conss, 0 add conss, 2880 chg bounds, 0 chg sides, 1326 chg coeffs, 638 upgd conss, 233053 impls, 3 clqs
(round 126, fast)       1225 del vars, 590 del conss, 0 add conss, 2884 chg bounds, 0 chg sides, 1326 chg coeffs, 638 upgd conss, 233053 impls, 3 clqs
(round 127, exhaustive) 1225 del vars, 590 del conss, 0 add conss, 2884 chg bounds, 0 chg sides, 1326 chg coeffs, 639 upgd conss, 233053 impls, 3 clqs
(round 128, exhaustive) 1250 del vars, 590 del conss, 0 add conss, 2884 chg bounds, 0 chg sides, 1326 chg coeffs, 639 upgd conss, 238571 impls, 3 clqs
(round 129, fast)       1251 del vars, 607 del conss, 0 add conss, 2885 chg bounds, 0 chg sides, 1326 chg coeffs, 639 upgd conss, 238571 impls, 3 clqs
(round 130, exhaustive) 1251 del vars, 607 del conss, 0 add conss, 2885 chg bounds, 0 chg sides, 1326 chg coeffs, 640 upgd conss, 238571 impls, 3 clqs
(round 131, exhaustive) 1276 del vars, 607 del conss, 0 add conss, 2885 chg bounds, 0 chg sides, 1326 chg coeffs, 640 upgd conss, 241621 impls, 3 clqs
(round 132, fast)       1278 del vars, 625 del conss, 0 add conss, 2887 chg bounds, 0 chg sides, 1326 chg coeffs, 640 upgd conss, 241621 impls, 3 clqs
(round 133, exhaustive) 1303 del vars, 625 del conss, 0 add conss, 2887 chg bounds, 0 chg sides, 1326 chg coeffs, 640 upgd conss, 243469 impls, 3 clqs
(round 134, fast)       1305 del vars, 643 del conss, 0 add conss, 2889 chg bounds, 0 chg sides, 1326 chg coeffs, 640 upgd conss, 243469 impls, 3 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) probing: 51/678 (7.5%) - 1147 fixings, 0 aggregations, 244182 implications, 0 bound changes
   (1.8s) probing aborted: 50/50 successive totally useless probings
(round 135, exhaustive) 1311 del vars, 643 del conss, 0 add conss, 2889 chg bounds, 0 chg sides, 1326 chg coeffs, 640 upgd conss, 244819 impls, 3 clqs
(round 136, fast)       1311 del vars, 647 del conss, 0 add conss, 2889 chg bounds, 0 chg sides, 1326 chg coeffs, 640 upgd conss, 244819 impls, 3 clqs
   (1.8s) probing: 56/678 (8.3%) - 1147 fixings, 0 aggregations, 244182 implications, 0 bound changes
   (1.8s) probing aborted: 50/50 successive totally useless probings
   (1.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.8s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.8)
(round 137, exhaustive) 1311 del vars, 647 del conss, 1 add conss, 2889 chg bounds, 0 chg sides, 1326 chg coeffs, 640 upgd conss, 244819 impls, 3 clqs
presolving (138 rounds: 138 fast, 92 medium, 90 exhaustive):
 1311 deleted vars, 647 deleted constraints, 1 added constraints, 2889 tightened bounds, 0 added holes, 0 changed sides, 1326 changed coefficients
 244819 implications, 3 cliques
presolved problem has 1359 variables (678 bin, 0 int, 0 impl, 681 cont) and 692 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |   819 |     - |    66M |   0 |1359 | 695 | 691 |   0 |  0 |   2 |   0 |-1.732034e+00 |      --      |    Inf | unknown
r 1.9s|     1 |     0 |   819 |     - |rounding|   0 |1359 | 695 | 691 |   0 |  0 |   2 |   0 |-1.732034e+00 |-1.732034e+00 |   0.00%| unknown
  1.9s|     1 |     0 |   819 |     - |    66M |   0 |1359 | 695 | 691 |   0 |  0 |   2 |   0 |-1.732034e+00 |-1.732034e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.88
Solving Nodes      : 1
