SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_329.lp>
============

original problem has 9900 variables (4935 bin, 0 int, 0 impl, 4965 cont) and 4996 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 10500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 8, exhaustive) 91 del vars, 3 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 137 upgd conss, 49628 impls, 15 clqs
(round 9, exhaustive) 91 del vars, 4 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 176 upgd conss, 49628 impls, 15 clqs
(round 10, exhaustive) 116 del vars, 4 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 176 upgd conss, 75872 impls, 15 clqs
(round 11, exhaustive) 116 del vars, 6 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 220 upgd conss, 75872 impls, 15 clqs
(round 12, exhaustive) 141 del vars, 6 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 220 upgd conss, 91953 impls, 15 clqs
(round 13, fast)       141 del vars, 11 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 220 upgd conss, 91953 impls, 15 clqs
(round 14, exhaustive) 141 del vars, 11 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 255 upgd conss, 91953 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 11 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 255 upgd conss, 102457 impls, 15 clqs
(round 16, exhaustive) 166 del vars, 13 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 299 upgd conss, 102457 impls, 15 clqs
(round 17, exhaustive) 191 del vars, 13 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 299 upgd conss, 112963 impls, 15 clqs
(round 18, fast)       191 del vars, 21 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 299 upgd conss, 112963 impls, 15 clqs
(round 19, exhaustive) 191 del vars, 21 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 325 upgd conss, 112963 impls, 15 clqs
(round 20, exhaustive) 216 del vars, 21 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 325 upgd conss, 132892 impls, 38 clqs
(round 21, exhaustive) 216 del vars, 23 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 369 upgd conss, 132892 impls, 38 clqs
(round 22, exhaustive) 241 del vars, 23 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 369 upgd conss, 151204 impls, 41 clqs
(round 23, fast)       241 del vars, 29 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 369 upgd conss, 151204 impls, 41 clqs
(round 24, exhaustive) 241 del vars, 29 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 401 upgd conss, 151204 impls, 41 clqs
(round 25, exhaustive) 266 del vars, 29 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 401 upgd conss, 166226 impls, 84 clqs
(round 26, exhaustive) 266 del vars, 32 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 438 upgd conss, 166226 impls, 84 clqs
(round 27, exhaustive) 291 del vars, 32 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 438 upgd conss, 185142 impls, 130 clqs
(round 28, fast)       291 del vars, 36 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 438 upgd conss, 185142 impls, 130 clqs
(round 29, exhaustive) 291 del vars, 36 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 476 upgd conss, 185142 impls, 130 clqs
(round 30, exhaustive) 316 del vars, 36 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 476 upgd conss, 197539 impls, 137 clqs
(round 31, fast)       316 del vars, 42 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 476 upgd conss, 197539 impls, 137 clqs
(round 32, exhaustive) 316 del vars, 42 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 508 upgd conss, 197539 impls, 137 clqs
(round 33, exhaustive) 341 del vars, 42 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 508 upgd conss, 217075 impls, 190 clqs
(round 34, fast)       341 del vars, 46 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 508 upgd conss, 217075 impls, 190 clqs
(round 35, exhaustive) 341 del vars, 46 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 546 upgd conss, 217075 impls, 190 clqs
(round 36, exhaustive) 366 del vars, 46 del conss, 0 add conss, 10561 chg bounds, 0 chg sides, 5610 chg coeffs, 546 upgd conss, 223927 impls, 239 clqs
(round 37, fast)       368 del vars, 56 del conss, 0 add conss, 10563 chg bounds, 0 chg sides, 5610 chg coeffs, 546 upgd conss, 223927 impls, 239 clqs
(round 38, exhaustive) 368 del vars, 56 del conss, 0 add conss, 10563 chg bounds, 0 chg sides, 5610 chg coeffs, 570 upgd conss, 223927 impls, 239 clqs
   (2.9s) probing: 1000/4935 (20.3%) - 354 fixings, 0 aggregations, 229234 implications, 0 bound changes
(round 39, exhaustive) 393 del vars, 56 del conss, 0 add conss, 10563 chg bounds, 0 chg sides, 5610 chg coeffs, 570 upgd conss, 241445 impls, 250 clqs
(round 40, fast)       393 del vars, 65 del conss, 0 add conss, 10563 chg bounds, 0 chg sides, 5610 chg coeffs, 570 upgd conss, 241445 impls, 250 clqs
(round 41, exhaustive) 393 del vars, 65 del conss, 0 add conss, 10563 chg bounds, 0 chg sides, 5610 chg coeffs, 593 upgd conss, 241445 impls, 250 clqs
(round 42, exhaustive) 418 del vars, 65 del conss, 0 add conss, 10563 chg bounds, 0 chg sides, 5610 chg coeffs, 593 upgd conss, 252134 impls, 258 clqs
(round 43, fast)       419 del vars, 72 del conss, 0 add conss, 10564 chg bounds, 0 chg sides, 5610 chg coeffs, 593 upgd conss, 252134 impls, 258 clqs
(round 44, exhaustive) 419 del vars, 72 del conss, 0 add conss, 10564 chg bounds, 0 chg sides, 5610 chg coeffs, 624 upgd conss, 252134 impls, 258 clqs
(round 45, exhaustive) 444 del vars, 72 del conss, 0 add conss, 10564 chg bounds, 0 chg sides, 5610 chg coeffs, 624 upgd conss, 264712 impls, 379 clqs
(round 46, fast)       444 del vars, 78 del conss, 0 add conss, 10564 chg bounds, 0 chg sides, 5610 chg coeffs, 624 upgd conss, 264712 impls, 379 clqs
(round 47, exhaustive) 444 del vars, 78 del conss, 0 add conss, 10564 chg bounds, 0 chg sides, 5610 chg coeffs, 656 upgd conss, 264712 impls, 379 clqs
(round 48, exhaustive) 469 del vars, 78 del conss, 0 add conss, 10564 chg bounds, 0 chg sides, 5610 chg coeffs, 656 upgd conss, 277944 impls, 400 clqs
(round 49, fast)       469 del vars, 84 del conss, 0 add conss, 10564 chg bounds, 0 chg sides, 5610 chg coeffs, 656 upgd conss, 277944 impls, 400 clqs
(round 50, exhaustive) 469 del vars, 84 del conss, 0 add conss, 10564 chg bounds, 0 chg sides, 5610 chg coeffs, 684 upgd conss, 277944 impls, 400 clqs
(round 51, exhaustive) 495 del vars, 84 del conss, 0 add conss, 10564 chg bounds, 0 chg sides, 5610 chg coeffs, 684 upgd conss, 290841 impls, 413 clqs
(round 52, fast)       495 del vars, 94 del conss, 0 add conss, 10564 chg bounds, 0 chg sides, 5610 chg coeffs, 684 upgd conss, 290841 impls, 413 clqs
(round 53, exhaustive) 495 del vars, 94 del conss, 0 add conss, 10564 chg bounds, 0 chg sides, 5610 chg coeffs, 706 upgd conss, 290841 impls, 413 clqs
(round 54, exhaustive) 520 del vars, 94 del conss, 0 add conss, 10564 chg bounds, 0 chg sides, 5610 chg coeffs, 706 upgd conss, 308245 impls, 505 clqs
(round 55, fast)       520 del vars, 102 del conss, 0 add conss, 10564 chg bounds, 0 chg sides, 5610 chg coeffs, 706 upgd conss, 308245 impls, 505 clqs
(round 56, exhaustive) 520 del vars, 102 del conss, 0 add conss, 10564 chg bounds, 0 chg sides, 5610 chg coeffs, 732 upgd conss, 308245 impls, 505 clqs
(round 57, exhaustive) 545 del vars, 102 del conss, 0 add conss, 10564 chg bounds, 0 chg sides, 5610 chg coeffs, 732 upgd conss, 317908 impls, 592 clqs
(round 58, fast)       546 del vars, 111 del conss, 0 add conss, 10565 chg bounds, 0 chg sides, 5610 chg coeffs, 732 upgd conss, 317908 impls, 592 clqs
(round 59, exhaustive) 546 del vars, 111 del conss, 0 add conss, 10565 chg bounds, 0 chg sides, 5610 chg coeffs, 757 upgd conss, 317908 impls, 592 clqs
(round 60, exhaustive) 571 del vars, 111 del conss, 0 add conss, 10565 chg bounds, 0 chg sides, 5610 chg coeffs, 757 upgd conss, 336578 impls, 623 clqs
(round 61, fast)       571 del vars, 119 del conss, 0 add conss, 10565 chg bounds, 0 chg sides, 5610 chg coeffs, 757 upgd conss, 336578 impls, 623 clqs
(round 62, exhaustive) 571 del vars, 119 del conss, 0 add conss, 10565 chg bounds, 0 chg sides, 5610 chg coeffs, 783 upgd conss, 336578 impls, 623 clqs
(round 63, exhaustive) 596 del vars, 119 del conss, 0 add conss, 10565 chg bounds, 0 chg sides, 5610 chg coeffs, 783 upgd conss, 350338 impls, 651 clqs
(round 64, fast)       597 del vars, 127 del conss, 0 add conss, 10566 chg bounds, 0 chg sides, 5610 chg coeffs, 783 upgd conss, 350338 impls, 651 clqs
(round 65, exhaustive) 597 del vars, 127 del conss, 0 add conss, 10566 chg bounds, 0 chg sides, 5610 chg coeffs, 811 upgd conss, 350338 impls, 651 clqs
(round 66, exhaustive) 622 del vars, 127 del conss, 0 add conss, 10566 chg bounds, 0 chg sides, 5610 chg coeffs, 811 upgd conss, 364445 impls, 676 clqs
(round 67, fast)       625 del vars, 138 del conss, 0 add conss, 10569 chg bounds, 0 chg sides, 5610 chg coeffs, 811 upgd conss, 364445 impls, 676 clqs
(round 68, exhaustive) 625 del vars, 138 del conss, 0 add conss, 10569 chg bounds, 0 chg sides, 5610 chg coeffs, 834 upgd conss, 364445 impls, 676 clqs
(round 69, exhaustive) 650 del vars, 138 del conss, 0 add conss, 10569 chg bounds, 0 chg sides, 5610 chg coeffs, 834 upgd conss, 381367 impls, 717 clqs
(round 70, fast)       650 del vars, 149 del conss, 0 add conss, 10569 chg bounds, 0 chg sides, 5610 chg coeffs, 834 upgd conss, 381367 impls, 717 clqs
(round 71, exhaustive) 650 del vars, 149 del conss, 0 add conss, 10569 chg bounds, 0 chg sides, 5610 chg coeffs, 851 upgd conss, 381367 impls, 717 clqs
(round 72, exhaustive) 675 del vars, 149 del conss, 0 add conss, 10569 chg bounds, 0 chg sides, 5610 chg coeffs, 851 upgd conss, 391851 impls, 736 clqs
(round 73, fast)       675 del vars, 157 del conss, 0 add conss, 10569 chg bounds, 0 chg sides, 5610 chg coeffs, 851 upgd conss, 391851 impls, 736 clqs
(round 74, exhaustive) 675 del vars, 157 del conss, 0 add conss, 10569 chg bounds, 0 chg sides, 5610 chg coeffs, 877 upgd conss, 391851 impls, 736 clqs
(round 75, exhaustive) 702 del vars, 157 del conss, 0 add conss, 10569 chg bounds, 0 chg sides, 5610 chg coeffs, 877 upgd conss, 402956 impls, 759 clqs
(round 76, fast)       702 del vars, 171 del conss, 0 add conss, 10569 chg bounds, 0 chg sides, 5610 chg coeffs, 877 upgd conss, 402956 impls, 759 clqs
(round 77, exhaustive) 702 del vars, 171 del conss, 0 add conss, 10569 chg bounds, 0 chg sides, 5610 chg coeffs, 889 upgd conss, 402956 impls, 759 clqs
(round 78, exhaustive) 727 del vars, 171 del conss, 0 add conss, 10569 chg bounds, 0 chg sides, 5610 chg coeffs, 889 upgd conss, 418108 impls, 791 clqs
(round 79, fast)       727 del vars, 177 del conss, 0 add conss, 10569 chg bounds, 0 chg sides, 5610 chg coeffs, 889 upgd conss, 418108 impls, 791 clqs
(round 80, exhaustive) 727 del vars, 177 del conss, 0 add conss, 10569 chg bounds, 0 chg sides, 5610 chg coeffs, 921 upgd conss, 418108 impls, 791 clqs
(round 81, exhaustive) 752 del vars, 177 del conss, 0 add conss, 10569 chg bounds, 0 chg sides, 5610 chg coeffs, 921 upgd conss, 430761 impls, 810 clqs
(round 82, fast)       753 del vars, 188 del conss, 0 add conss, 10570 chg bounds, 0 chg sides, 5610 chg coeffs, 921 upgd conss, 430761 impls, 810 clqs
(round 83, exhaustive) 753 del vars, 188 del conss, 0 add conss, 10570 chg bounds, 0 chg sides, 5610 chg coeffs, 936 upgd conss, 430761 impls, 810 clqs
(round 84, exhaustive) 778 del vars, 188 del conss, 0 add conss, 10570 chg bounds, 0 chg sides, 5610 chg coeffs, 936 upgd conss, 446159 impls, 930 clqs
(round 85, fast)       778 del vars, 198 del conss, 0 add conss, 10570 chg bounds, 0 chg sides, 5610 chg coeffs, 936 upgd conss, 446159 impls, 930 clqs
(round 86, exhaustive) 778 del vars, 198 del conss, 0 add conss, 10570 chg bounds, 0 chg sides, 5610 chg coeffs, 956 upgd conss, 446159 impls, 930 clqs
(round 87, exhaustive) 803 del vars, 198 del conss, 0 add conss, 10570 chg bounds, 0 chg sides, 5610 chg coeffs, 956 upgd conss, 456221 impls, 950 clqs
(round 88, fast)       804 del vars, 208 del conss, 0 add conss, 10571 chg bounds, 0 chg sides, 5610 chg coeffs, 956 upgd conss, 456221 impls, 950 clqs
(round 89, exhaustive) 804 del vars, 208 del conss, 0 add conss, 10571 chg bounds, 0 chg sides, 5610 chg coeffs, 978 upgd conss, 456221 impls, 950 clqs
   (5.7s) probing: 2000/4935 (40.5%) - 781 fixings, 0 aggregations, 458748 implications, 0 bound changes
(round 90, exhaustive) 829 del vars, 208 del conss, 0 add conss, 10571 chg bounds, 0 chg sides, 5610 chg coeffs, 978 upgd conss, 472550 impls, 1079 clqs
(round 91, fast)       830 del vars, 218 del conss, 0 add conss, 10572 chg bounds, 0 chg sides, 5610 chg coeffs, 978 upgd conss, 472550 impls, 1079 clqs
(round 92, exhaustive) 830 del vars, 218 del conss, 0 add conss, 10572 chg bounds, 0 chg sides, 5610 chg coeffs, 996 upgd conss, 472550 impls, 1079 clqs
(round 93, exhaustive) 855 del vars, 218 del conss, 0 add conss, 10572 chg bounds, 0 chg sides, 5610 chg coeffs, 996 upgd conss, 484756 impls, 1104 clqs
(round 94, fast)       857 del vars, 230 del conss, 0 add conss, 10574 chg bounds, 0 chg sides, 5610 chg coeffs, 996 upgd conss, 484756 impls, 1104 clqs
(round 95, exhaustive) 857 del vars, 230 del conss, 0 add conss, 10574 chg bounds, 0 chg sides, 5610 chg coeffs, 1014 upgd conss, 484756 impls, 1104 clqs
(round 96, exhaustive) 882 del vars, 230 del conss, 0 add conss, 10574 chg bounds, 0 chg sides, 5610 chg coeffs, 1014 upgd conss, 492560 impls, 1124 clqs
(round 97, fast)       883 del vars, 243 del conss, 0 add conss, 10575 chg bounds, 0 chg sides, 5610 chg coeffs, 1014 upgd conss, 492560 impls, 1124 clqs
(round 98, exhaustive) 883 del vars, 243 del conss, 0 add conss, 10575 chg bounds, 0 chg sides, 5610 chg coeffs, 1027 upgd conss, 492560 impls, 1124 clqs
(round 99, exhaustive) 909 del vars, 243 del conss, 0 add conss, 10575 chg bounds, 0 chg sides, 5610 chg coeffs, 1027 upgd conss, 497591 impls, 1138 clqs
(round 100, fast)       909 del vars, 254 del conss, 0 add conss, 10575 chg bounds, 0 chg sides, 5610 chg coeffs, 1027 upgd conss, 497591 impls, 1138 clqs
(round 101, exhaustive) 909 del vars, 254 del conss, 0 add conss, 10575 chg bounds, 0 chg sides, 5610 chg coeffs, 1046 upgd conss, 497591 impls, 1138 clqs
(round 102, exhaustive) 934 del vars, 254 del conss, 0 add conss, 10575 chg bounds, 0 chg sides, 5610 chg coeffs, 1046 upgd conss, 505379 impls, 1159 clqs
(round 103, fast)       934 del vars, 268 del conss, 0 add conss, 10575 chg bounds, 0 chg sides, 5610 chg coeffs, 1046 upgd conss, 505379 impls, 1159 clqs
(round 104, exhaustive) 934 del vars, 268 del conss, 0 add conss, 10575 chg bounds, 0 chg sides, 5610 chg coeffs, 1054 upgd conss, 505379 impls, 1159 clqs
(round 105, exhaustive) 959 del vars, 268 del conss, 0 add conss, 10575 chg bounds, 0 chg sides, 5610 chg coeffs, 1054 upgd conss, 509409 impls, 1173 clqs
(round 106, fast)       959 del vars, 281 del conss, 0 add conss, 10575 chg bounds, 0 chg sides, 5610 chg coeffs, 1054 upgd conss, 509409 impls, 1173 clqs
(round 107, exhaustive) 959 del vars, 281 del conss, 0 add conss, 10575 chg bounds, 0 chg sides, 5610 chg coeffs, 1065 upgd conss, 509409 impls, 1173 clqs
(round 108, exhaustive) 984 del vars, 281 del conss, 0 add conss, 10575 chg bounds, 0 chg sides, 5610 chg coeffs, 1065 upgd conss, 518662 impls, 1199 clqs
(round 109, fast)       986 del vars, 294 del conss, 0 add conss, 10577 chg bounds, 0 chg sides, 5610 chg coeffs, 1065 upgd conss, 518662 impls, 1199 clqs
(round 110, exhaustive) 986 del vars, 294 del conss, 0 add conss, 10577 chg bounds, 0 chg sides, 5610 chg coeffs, 1080 upgd conss, 518662 impls, 1199 clqs
(round 111, exhaustive) 1011 del vars, 294 del conss, 0 add conss, 10577 chg bounds, 0 chg sides, 5610 chg coeffs, 1080 upgd conss, 525130 impls, 1215 clqs
(round 112, fast)       1011 del vars, 307 del conss, 0 add conss, 10577 chg bounds, 0 chg sides, 5610 chg coeffs, 1080 upgd conss, 525130 impls, 1215 clqs
(round 113, exhaustive) 1011 del vars, 307 del conss, 0 add conss, 10577 chg bounds, 0 chg sides, 5610 chg coeffs, 1091 upgd conss, 525130 impls, 1215 clqs
(round 114, exhaustive) 1036 del vars, 307 del conss, 0 add conss, 10577 chg bounds, 0 chg sides, 5610 chg coeffs, 1091 upgd conss, 531259 impls, 1232 clqs
(round 115, fast)       1039 del vars, 321 del conss, 0 add conss, 10580 chg bounds, 0 chg sides, 5610 chg coeffs, 1091 upgd conss, 531259 impls, 1232 clqs
(round 116, exhaustive) 1039 del vars, 321 del conss, 0 add conss, 10580 chg bounds, 0 chg sides, 5610 chg coeffs, 1101 upgd conss, 531259 impls, 1232 clqs
(round 117, exhaustive) 1065 del vars, 321 del conss, 0 add conss, 10580 chg bounds, 0 chg sides, 5610 chg coeffs, 1101 upgd conss, 539806 impls, 1478 clqs
(round 118, fast)       1065 del vars, 334 del conss, 0 add conss, 10580 chg bounds, 0 chg sides, 5610 chg coeffs, 1101 upgd conss, 539806 impls, 1478 clqs
(round 119, exhaustive) 1065 del vars, 334 del conss, 0 add conss, 10580 chg bounds, 0 chg sides, 5610 chg coeffs, 1114 upgd conss, 539806 impls, 1478 clqs
(round 120, exhaustive) 1091 del vars, 334 del conss, 0 add conss, 10580 chg bounds, 0 chg sides, 5610 chg coeffs, 1114 upgd conss, 543445 impls, 1601 clqs
(round 121, fast)       1091 del vars, 348 del conss, 0 add conss, 10580 chg bounds, 0 chg sides, 5610 chg coeffs, 1114 upgd conss, 543445 impls, 1601 clqs
(round 122, exhaustive) 1091 del vars, 348 del conss, 0 add conss, 10580 chg bounds, 0 chg sides, 5610 chg coeffs, 1124 upgd conss, 543445 impls, 1601 clqs
(round 123, exhaustive) 1116 del vars, 348 del conss, 0 add conss, 10580 chg bounds, 0 chg sides, 5610 chg coeffs, 1124 upgd conss, 552234 impls, 1630 clqs
(round 124, fast)       1117 del vars, 362 del conss, 0 add conss, 10581 chg bounds, 0 chg sides, 5610 chg coeffs, 1124 upgd conss, 552234 impls, 1630 clqs
(round 125, exhaustive) 1117 del vars, 362 del conss, 0 add conss, 10581 chg bounds, 0 chg sides, 5610 chg coeffs, 1134 upgd conss, 552234 impls, 1630 clqs
(round 126, exhaustive) 1144 del vars, 362 del conss, 0 add conss, 10581 chg bounds, 0 chg sides, 5610 chg coeffs, 1134 upgd conss, 565574 impls, 1779 clqs
(round 127, fast)       1144 del vars, 374 del conss, 0 add conss, 10581 chg bounds, 0 chg sides, 5610 chg coeffs, 1134 upgd conss, 565574 impls, 1779 clqs
(round 128, exhaustive) 1144 del vars, 374 del conss, 0 add conss, 10581 chg bounds, 0 chg sides, 5610 chg coeffs, 1152 upgd conss, 565574 impls, 1779 clqs
(round 129, exhaustive) 1169 del vars, 374 del conss, 0 add conss, 10581 chg bounds, 0 chg sides, 5610 chg coeffs, 1152 upgd conss, 572232 impls, 1797 clqs
(round 130, fast)       1171 del vars, 389 del conss, 0 add conss, 10583 chg bounds, 0 chg sides, 5610 chg coeffs, 1152 upgd conss, 572232 impls, 1797 clqs
(round 131, exhaustive) 1171 del vars, 389 del conss, 0 add conss, 10583 chg bounds, 0 chg sides, 5610 chg coeffs, 1161 upgd conss, 572232 impls, 1797 clqs
(round 132, exhaustive) 1196 del vars, 389 del conss, 0 add conss, 10583 chg bounds, 0 chg sides, 5610 chg coeffs, 1161 upgd conss, 581319 impls, 1828 clqs
(round 133, fast)       1198 del vars, 402 del conss, 0 add conss, 10585 chg bounds, 0 chg sides, 5610 chg coeffs, 1161 upgd conss, 581319 impls, 1828 clqs
(round 134, exhaustive) 1198 del vars, 402 del conss, 0 add conss, 10585 chg bounds, 0 chg sides, 5610 chg coeffs, 1176 upgd conss, 581319 impls, 1828 clqs
(round 135, exhaustive) 1223 del vars, 402 del conss, 0 add conss, 10585 chg bounds, 0 chg sides, 5610 chg coeffs, 1176 upgd conss, 590050 impls, 1859 clqs
(round 136, fast)       1224 del vars, 416 del conss, 0 add conss, 10586 chg bounds, 0 chg sides, 5610 chg coeffs, 1176 upgd conss, 590050 impls, 1859 clqs
(round 137, exhaustive) 1224 del vars, 416 del conss, 0 add conss, 10586 chg bounds, 0 chg sides, 5610 chg coeffs, 1186 upgd conss, 590050 impls, 1859 clqs
(round 138, exhaustive) 1249 del vars, 416 del conss, 0 add conss, 10586 chg bounds, 0 chg sides, 5610 chg coeffs, 1186 upgd conss, 595722 impls, 2130 clqs
(round 139, fast)       1253 del vars, 432 del conss, 0 add conss, 10590 chg bounds, 0 chg sides, 5610 chg coeffs, 1186 upgd conss, 595722 impls, 2130 clqs
(round 140, exhaustive) 1253 del vars, 432 del conss, 0 add conss, 10590 chg bounds, 0 chg sides, 5610 chg coeffs, 1196 upgd conss, 595722 impls, 2130 clqs
(round 141, exhaustive) 1278 del vars, 432 del conss, 0 add conss, 10590 chg bounds, 0 chg sides, 5610 chg coeffs, 1196 upgd conss, 608876 impls, 2180 clqs
(round 142, fast)       1278 del vars, 444 del conss, 0 add conss, 10590 chg bounds, 0 chg sides, 5610 chg coeffs, 1196 upgd conss, 608876 impls, 2180 clqs
(round 143, exhaustive) 1278 del vars, 444 del conss, 0 add conss, 10590 chg bounds, 0 chg sides, 5610 chg coeffs, 1210 upgd conss, 608876 impls, 2180 clqs
(round 144, exhaustive) 1306 del vars, 444 del conss, 0 add conss, 10590 chg bounds, 0 chg sides, 5610 chg coeffs, 1210 upgd conss, 615446 impls, 2208 clqs
(round 145, fast)       1306 del vars, 457 del conss, 0 add conss, 10590 chg bounds, 0 chg sides, 5610 chg coeffs, 1210 upgd conss, 615446 impls, 2208 clqs
