SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_474.lp>
============

original problem has 4750 variables (2370 bin, 0 int, 0 impl, 2380 cont) and 2391 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 5050 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 11, exhaustive) 80 del vars, 4 del conss, 0 add conss, 5080 chg bounds, 0 chg sides, 2370 chg coeffs, 153 upgd conss, 43595 impls, 5 clqs
(round 12, exhaustive) 105 del vars, 4 del conss, 0 add conss, 5080 chg bounds, 0 chg sides, 2370 chg coeffs, 153 upgd conss, 51660 impls, 5 clqs
(round 13, fast)       105 del vars, 6 del conss, 0 add conss, 5080 chg bounds, 0 chg sides, 2370 chg coeffs, 153 upgd conss, 51660 impls, 5 clqs
(round 14, exhaustive) 105 del vars, 6 del conss, 0 add conss, 5080 chg bounds, 0 chg sides, 2370 chg coeffs, 197 upgd conss, 51660 impls, 5 clqs
(round 15, exhaustive) 130 del vars, 6 del conss, 0 add conss, 5080 chg bounds, 0 chg sides, 2370 chg coeffs, 197 upgd conss, 70100 impls, 5 clqs
(round 16, fast)       130 del vars, 9 del conss, 0 add conss, 5080 chg bounds, 0 chg sides, 2370 chg coeffs, 197 upgd conss, 70100 impls, 5 clqs
(round 17, exhaustive) 130 del vars, 9 del conss, 0 add conss, 5080 chg bounds, 0 chg sides, 2370 chg coeffs, 238 upgd conss, 70100 impls, 5 clqs
(round 18, exhaustive) 155 del vars, 9 del conss, 0 add conss, 5080 chg bounds, 0 chg sides, 2370 chg coeffs, 238 upgd conss, 84732 impls, 5 clqs
(round 19, fast)       155 del vars, 15 del conss, 0 add conss, 5080 chg bounds, 0 chg sides, 2370 chg coeffs, 238 upgd conss, 84732 impls, 5 clqs
(round 20, exhaustive) 155 del vars, 15 del conss, 0 add conss, 5080 chg bounds, 0 chg sides, 2370 chg coeffs, 270 upgd conss, 84732 impls, 5 clqs
(round 21, exhaustive) 180 del vars, 15 del conss, 0 add conss, 5080 chg bounds, 0 chg sides, 2370 chg coeffs, 270 upgd conss, 94621 impls, 5 clqs
(round 22, fast)       181 del vars, 22 del conss, 0 add conss, 5081 chg bounds, 0 chg sides, 2370 chg coeffs, 270 upgd conss, 94621 impls, 5 clqs
(round 23, exhaustive) 181 del vars, 22 del conss, 0 add conss, 5081 chg bounds, 0 chg sides, 2370 chg coeffs, 297 upgd conss, 94621 impls, 5 clqs
(round 24, exhaustive) 206 del vars, 22 del conss, 0 add conss, 5081 chg bounds, 0 chg sides, 2370 chg coeffs, 297 upgd conss, 100264 impls, 5 clqs
(round 25, fast)       208 del vars, 28 del conss, 0 add conss, 5083 chg bounds, 0 chg sides, 2370 chg coeffs, 297 upgd conss, 100264 impls, 5 clqs
(round 26, exhaustive) 208 del vars, 28 del conss, 0 add conss, 5083 chg bounds, 0 chg sides, 2370 chg coeffs, 333 upgd conss, 100264 impls, 5 clqs
(round 27, exhaustive) 233 del vars, 28 del conss, 0 add conss, 5083 chg bounds, 0 chg sides, 2370 chg coeffs, 333 upgd conss, 105915 impls, 5 clqs
(round 28, fast)       233 del vars, 33 del conss, 0 add conss, 5083 chg bounds, 0 chg sides, 2370 chg coeffs, 333 upgd conss, 105915 impls, 5 clqs
(round 29, exhaustive) 233 del vars, 33 del conss, 0 add conss, 5083 chg bounds, 0 chg sides, 2370 chg coeffs, 368 upgd conss, 105915 impls, 5 clqs
(round 30, exhaustive) 258 del vars, 33 del conss, 0 add conss, 5083 chg bounds, 0 chg sides, 2370 chg coeffs, 368 upgd conss, 115264 impls, 5 clqs
(round 31, fast)       258 del vars, 38 del conss, 0 add conss, 5083 chg bounds, 0 chg sides, 2370 chg coeffs, 368 upgd conss, 115264 impls, 5 clqs
(round 32, exhaustive) 258 del vars, 38 del conss, 0 add conss, 5083 chg bounds, 0 chg sides, 2370 chg coeffs, 399 upgd conss, 115264 impls, 5 clqs
(round 33, exhaustive) 283 del vars, 38 del conss, 0 add conss, 5083 chg bounds, 0 chg sides, 2370 chg coeffs, 399 upgd conss, 126924 impls, 5 clqs
(round 34, fast)       283 del vars, 42 del conss, 0 add conss, 5083 chg bounds, 0 chg sides, 2370 chg coeffs, 399 upgd conss, 126924 impls, 5 clqs
(round 35, exhaustive) 283 del vars, 42 del conss, 0 add conss, 5083 chg bounds, 0 chg sides, 2370 chg coeffs, 437 upgd conss, 126924 impls, 5 clqs
(round 36, exhaustive) 308 del vars, 42 del conss, 0 add conss, 5083 chg bounds, 0 chg sides, 2370 chg coeffs, 437 upgd conss, 136258 impls, 5 clqs
(round 37, fast)       311 del vars, 53 del conss, 0 add conss, 5086 chg bounds, 0 chg sides, 2370 chg coeffs, 437 upgd conss, 136258 impls, 5 clqs
(round 38, exhaustive) 311 del vars, 53 del conss, 0 add conss, 5086 chg bounds, 0 chg sides, 2370 chg coeffs, 460 upgd conss, 136258 impls, 5 clqs
(round 39, exhaustive) 336 del vars, 53 del conss, 0 add conss, 5086 chg bounds, 0 chg sides, 2370 chg coeffs, 460 upgd conss, 141803 impls, 5 clqs
(round 40, fast)       336 del vars, 62 del conss, 0 add conss, 5086 chg bounds, 0 chg sides, 2370 chg coeffs, 460 upgd conss, 141803 impls, 5 clqs
(round 41, exhaustive) 336 del vars, 62 del conss, 0 add conss, 5086 chg bounds, 0 chg sides, 2370 chg coeffs, 483 upgd conss, 141803 impls, 5 clqs
(round 42, exhaustive) 361 del vars, 62 del conss, 0 add conss, 5086 chg bounds, 0 chg sides, 2370 chg coeffs, 483 upgd conss, 145510 impls, 5 clqs
(round 43, fast)       361 del vars, 68 del conss, 0 add conss, 5086 chg bounds, 0 chg sides, 2370 chg coeffs, 483 upgd conss, 145510 impls, 5 clqs
(round 44, exhaustive) 361 del vars, 68 del conss, 0 add conss, 5086 chg bounds, 0 chg sides, 2370 chg coeffs, 515 upgd conss, 145510 impls, 5 clqs
(round 45, exhaustive) 386 del vars, 68 del conss, 0 add conss, 5086 chg bounds, 0 chg sides, 2370 chg coeffs, 515 upgd conss, 154258 impls, 5 clqs
(round 46, fast)       388 del vars, 77 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2370 chg coeffs, 515 upgd conss, 154258 impls, 5 clqs
(round 47, exhaustive) 388 del vars, 77 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2370 chg coeffs, 542 upgd conss, 154258 impls, 5 clqs
(round 48, exhaustive) 414 del vars, 77 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2370 chg coeffs, 542 upgd conss, 163870 impls, 5 clqs
(round 49, fast)       414 del vars, 85 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2370 chg coeffs, 542 upgd conss, 163870 impls, 5 clqs
(round 50, exhaustive) 414 del vars, 85 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2370 chg coeffs, 570 upgd conss, 163870 impls, 5 clqs
(round 51, exhaustive) 444 del vars, 85 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2370 chg coeffs, 570 upgd conss, 170261 impls, 5 clqs
(round 52, fast)       444 del vars, 98 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2370 chg coeffs, 570 upgd conss, 170261 impls, 5 clqs
(round 53, exhaustive) 444 del vars, 98 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2370 chg coeffs, 590 upgd conss, 170261 impls, 5 clqs
(round 54, exhaustive) 469 del vars, 98 del conss, 0 add conss, 5088 chg bounds, 0 chg sides, 2370 chg coeffs, 590 upgd conss, 177481 impls, 5 clqs
(round 55, fast)       471 del vars, 109 del conss, 0 add conss, 5090 chg bounds, 0 chg sides, 2370 chg coeffs, 590 upgd conss, 177481 impls, 5 clqs
(round 56, exhaustive) 471 del vars, 109 del conss, 0 add conss, 5090 chg bounds, 0 chg sides, 2370 chg coeffs, 611 upgd conss, 177481 impls, 5 clqs
(round 57, exhaustive) 496 del vars, 109 del conss, 0 add conss, 5090 chg bounds, 0 chg sides, 2370 chg coeffs, 611 upgd conss, 185585 impls, 5 clqs
(round 58, fast)       496 del vars, 116 del conss, 0 add conss, 5090 chg bounds, 0 chg sides, 2370 chg coeffs, 611 upgd conss, 185585 impls, 5 clqs
(round 59, exhaustive) 496 del vars, 116 del conss, 0 add conss, 5090 chg bounds, 0 chg sides, 2370 chg coeffs, 640 upgd conss, 185585 impls, 5 clqs
(round 60, exhaustive) 521 del vars, 116 del conss, 0 add conss, 5090 chg bounds, 0 chg sides, 2370 chg coeffs, 640 upgd conss, 195879 impls, 5 clqs
(round 61, fast)       522 del vars, 122 del conss, 0 add conss, 5091 chg bounds, 0 chg sides, 2370 chg coeffs, 640 upgd conss, 195879 impls, 5 clqs
(round 62, exhaustive) 522 del vars, 122 del conss, 0 add conss, 5091 chg bounds, 0 chg sides, 2370 chg coeffs, 674 upgd conss, 195879 impls, 5 clqs
(round 63, exhaustive) 547 del vars, 122 del conss, 0 add conss, 5091 chg bounds, 0 chg sides, 2370 chg coeffs, 674 upgd conss, 204397 impls, 5 clqs
(round 64, fast)       550 del vars, 130 del conss, 0 add conss, 5094 chg bounds, 0 chg sides, 2370 chg coeffs, 674 upgd conss, 204397 impls, 5 clqs
(round 65, exhaustive) 550 del vars, 130 del conss, 0 add conss, 5094 chg bounds, 0 chg sides, 2370 chg coeffs, 706 upgd conss, 204397 impls, 5 clqs
(round 66, exhaustive) 576 del vars, 130 del conss, 0 add conss, 5094 chg bounds, 0 chg sides, 2370 chg coeffs, 706 upgd conss, 208424 impls, 5 clqs
(round 67, fast)       576 del vars, 141 del conss, 0 add conss, 5094 chg bounds, 0 chg sides, 2370 chg coeffs, 706 upgd conss, 208424 impls, 5 clqs
(round 68, exhaustive) 576 del vars, 141 del conss, 0 add conss, 5094 chg bounds, 0 chg sides, 2370 chg coeffs, 725 upgd conss, 208424 impls, 5 clqs
(round 69, exhaustive) 603 del vars, 141 del conss, 0 add conss, 5094 chg bounds, 0 chg sides, 2370 chg coeffs, 725 upgd conss, 218181 impls, 5 clqs
(round 70, fast)       603 del vars, 151 del conss, 0 add conss, 5094 chg bounds, 0 chg sides, 2370 chg coeffs, 725 upgd conss, 218181 impls, 5 clqs
(round 71, exhaustive) 603 del vars, 151 del conss, 0 add conss, 5094 chg bounds, 0 chg sides, 2370 chg coeffs, 748 upgd conss, 218181 impls, 5 clqs
(round 72, exhaustive) 628 del vars, 151 del conss, 0 add conss, 5094 chg bounds, 0 chg sides, 2370 chg coeffs, 748 upgd conss, 224372 impls, 5 clqs
(round 73, fast)       630 del vars, 165 del conss, 0 add conss, 5096 chg bounds, 0 chg sides, 2370 chg coeffs, 748 upgd conss, 224372 impls, 5 clqs
(round 74, exhaustive) 630 del vars, 165 del conss, 0 add conss, 5096 chg bounds, 0 chg sides, 2370 chg coeffs, 760 upgd conss, 224372 impls, 5 clqs
(round 75, exhaustive) 655 del vars, 165 del conss, 0 add conss, 5096 chg bounds, 0 chg sides, 2370 chg coeffs, 760 upgd conss, 230056 impls, 5 clqs
(round 76, fast)       655 del vars, 178 del conss, 0 add conss, 5096 chg bounds, 0 chg sides, 2370 chg coeffs, 760 upgd conss, 230056 impls, 5 clqs
(round 77, exhaustive) 655 del vars, 178 del conss, 0 add conss, 5096 chg bounds, 0 chg sides, 2370 chg coeffs, 771 upgd conss, 230056 impls, 5 clqs
(round 78, exhaustive) 680 del vars, 178 del conss, 0 add conss, 5096 chg bounds, 0 chg sides, 2370 chg coeffs, 771 upgd conss, 237933 impls, 5 clqs
(round 79, fast)       680 del vars, 190 del conss, 0 add conss, 5096 chg bounds, 0 chg sides, 2370 chg coeffs, 771 upgd conss, 237933 impls, 5 clqs
(round 80, exhaustive) 680 del vars, 190 del conss, 0 add conss, 5096 chg bounds, 0 chg sides, 2370 chg coeffs, 785 upgd conss, 237933 impls, 5 clqs
   (2.2s) probing: 1000/2370 (42.2%) - 660 fixings, 0 aggregations, 237167 implications, 0 bound changes
(round 81, exhaustive) 705 del vars, 190 del conss, 0 add conss, 5096 chg bounds, 0 chg sides, 2370 chg coeffs, 785 upgd conss, 240105 impls, 5 clqs
(round 82, fast)       708 del vars, 203 del conss, 0 add conss, 5099 chg bounds, 0 chg sides, 2370 chg coeffs, 785 upgd conss, 240105 impls, 5 clqs
(round 83, exhaustive) 708 del vars, 203 del conss, 0 add conss, 5099 chg bounds, 0 chg sides, 2370 chg coeffs, 802 upgd conss, 240105 impls, 5 clqs
(round 84, exhaustive) 733 del vars, 203 del conss, 0 add conss, 5099 chg bounds, 0 chg sides, 2370 chg coeffs, 802 upgd conss, 242697 impls, 5 clqs
(round 85, fast)       736 del vars, 216 del conss, 0 add conss, 5102 chg bounds, 0 chg sides, 2370 chg coeffs, 802 upgd conss, 242697 impls, 5 clqs
   (2.3s) running MILP presolver
   (2.4s) MILP presolver (19 rounds): 0 aggregations, 154 fixings, 0 bound changes
(round 86, medium)     890 del vars, 285 del conss, 0 add conss, 5102 chg bounds, 0 chg sides, 2370 chg coeffs, 802 upgd conss, 242697 impls, 5 clqs
(round 87, fast)       890 del vars, 300 del conss, 0 add conss, 5102 chg bounds, 0 chg sides, 2370 chg coeffs, 802 upgd conss, 242697 impls, 5 clqs
(round 88, exhaustive) 890 del vars, 300 del conss, 0 add conss, 5102 chg bounds, 0 chg sides, 2370 chg coeffs, 856 upgd conss, 242697 impls, 5 clqs
(round 89, exhaustive) 915 del vars, 300 del conss, 0 add conss, 5102 chg bounds, 0 chg sides, 2370 chg coeffs, 856 upgd conss, 250954 impls, 5 clqs
(round 90, fast)       916 del vars, 310 del conss, 0 add conss, 5103 chg bounds, 0 chg sides, 2370 chg coeffs, 856 upgd conss, 250954 impls, 5 clqs
(round 91, exhaustive) 916 del vars, 310 del conss, 0 add conss, 5103 chg bounds, 0 chg sides, 2370 chg coeffs, 878 upgd conss, 250954 impls, 5 clqs
(round 92, exhaustive) 941 del vars, 310 del conss, 0 add conss, 5103 chg bounds, 0 chg sides, 2370 chg coeffs, 878 upgd conss, 256714 impls, 5 clqs
(round 93, fast)       941 del vars, 323 del conss, 0 add conss, 5103 chg bounds, 0 chg sides, 2370 chg coeffs, 878 upgd conss, 256714 impls, 5 clqs
(round 94, exhaustive) 941 del vars, 323 del conss, 0 add conss, 5103 chg bounds, 0 chg sides, 2370 chg coeffs, 889 upgd conss, 256714 impls, 5 clqs
(round 95, exhaustive) 967 del vars, 323 del conss, 0 add conss, 5103 chg bounds, 0 chg sides, 2370 chg coeffs, 889 upgd conss, 265263 impls, 5 clqs
(round 96, fast)       967 del vars, 334 del conss, 0 add conss, 5103 chg bounds, 0 chg sides, 2370 chg coeffs, 889 upgd conss, 265263 impls, 5 clqs
(round 97, exhaustive) 967 del vars, 334 del conss, 0 add conss, 5103 chg bounds, 0 chg sides, 2370 chg coeffs, 904 upgd conss, 265263 impls, 5 clqs
(round 98, exhaustive) 992 del vars, 334 del conss, 0 add conss, 5103 chg bounds, 0 chg sides, 2370 chg coeffs, 904 upgd conss, 270512 impls, 5 clqs
(round 99, fast)       992 del vars, 346 del conss, 0 add conss, 5103 chg bounds, 0 chg sides, 2370 chg coeffs, 904 upgd conss, 270512 impls, 5 clqs
(round 100, exhaustive) 992 del vars, 346 del conss, 0 add conss, 5103 chg bounds, 0 chg sides, 2370 chg coeffs, 914 upgd conss, 270512 impls, 5 clqs
(round 101, exhaustive) 1017 del vars, 346 del conss, 0 add conss, 5103 chg bounds, 0 chg sides, 2370 chg coeffs, 914 upgd conss, 274941 impls, 5 clqs
(round 102, fast)       1019 del vars, 362 del conss, 0 add conss, 5105 chg bounds, 0 chg sides, 2370 chg coeffs, 914 upgd conss, 274941 impls, 5 clqs
(round 103, exhaustive) 1019 del vars, 362 del conss, 0 add conss, 5105 chg bounds, 0 chg sides, 2370 chg coeffs, 920 upgd conss, 274941 impls, 5 clqs
(round 104, exhaustive) 1046 del vars, 362 del conss, 0 add conss, 5105 chg bounds, 0 chg sides, 2370 chg coeffs, 920 upgd conss, 283710 impls, 5 clqs
(round 105, fast)       1046 del vars, 374 del conss, 0 add conss, 5105 chg bounds, 0 chg sides, 2370 chg coeffs, 920 upgd conss, 283710 impls, 5 clqs
(round 106, exhaustive) 1046 del vars, 374 del conss, 0 add conss, 5105 chg bounds, 0 chg sides, 2370 chg coeffs, 938 upgd conss, 283710 impls, 5 clqs
(round 107, exhaustive) 1071 del vars, 374 del conss, 0 add conss, 5105 chg bounds, 0 chg sides, 2370 chg coeffs, 938 upgd conss, 287696 impls, 5 clqs
(round 108, fast)       1071 del vars, 389 del conss, 0 add conss, 5105 chg bounds, 0 chg sides, 2370 chg coeffs, 938 upgd conss, 287696 impls, 5 clqs
(round 109, exhaustive) 1071 del vars, 389 del conss, 0 add conss, 5105 chg bounds, 0 chg sides, 2370 chg coeffs, 943 upgd conss, 287696 impls, 5 clqs
(round 110, exhaustive) 1096 del vars, 389 del conss, 0 add conss, 5105 chg bounds, 0 chg sides, 2370 chg coeffs, 943 upgd conss, 294009 impls, 5 clqs
(round 111, fast)       1100 del vars, 405 del conss, 0 add conss, 5109 chg bounds, 0 chg sides, 2370 chg coeffs, 943 upgd conss, 294009 impls, 5 clqs
(round 112, exhaustive) 1100 del vars, 405 del conss, 0 add conss, 5109 chg bounds, 0 chg sides, 2370 chg coeffs, 949 upgd conss, 294009 impls, 5 clqs
(round 113, exhaustive) 1125 del vars, 405 del conss, 0 add conss, 5109 chg bounds, 0 chg sides, 2370 chg coeffs, 949 upgd conss, 299073 impls, 5 clqs
(round 114, fast)       1128 del vars, 419 del conss, 0 add conss, 5112 chg bounds, 0 chg sides, 2370 chg coeffs, 949 upgd conss, 299073 impls, 5 clqs
(round 115, exhaustive) 1128 del vars, 419 del conss, 0 add conss, 5112 chg bounds, 0 chg sides, 2370 chg coeffs, 963 upgd conss, 299073 impls, 5 clqs
(round 116, exhaustive) 1159 del vars, 419 del conss, 0 add conss, 5112 chg bounds, 0 chg sides, 2370 chg coeffs, 963 upgd conss, 302164 impls, 5 clqs
(round 117, fast)       1159 del vars, 434 del conss, 0 add conss, 5112 chg bounds, 0 chg sides, 2370 chg coeffs, 963 upgd conss, 302164 impls, 5 clqs
(round 118, exhaustive) 1159 del vars, 434 del conss, 0 add conss, 5112 chg bounds, 0 chg sides, 2370 chg coeffs, 980 upgd conss, 302164 impls, 5 clqs
(round 119, exhaustive) 1184 del vars, 434 del conss, 0 add conss, 5112 chg bounds, 0 chg sides, 2370 chg coeffs, 980 upgd conss, 305633 impls, 5 clqs
(round 120, fast)       1186 del vars, 447 del conss, 0 add conss, 5114 chg bounds, 0 chg sides, 2370 chg coeffs, 980 upgd conss, 305633 impls, 5 clqs
(round 121, exhaustive) 1186 del vars, 447 del conss, 0 add conss, 5114 chg bounds, 0 chg sides, 2370 chg coeffs, 991 upgd conss, 305633 impls, 5 clqs
(round 122, exhaustive) 1211 del vars, 447 del conss, 0 add conss, 5114 chg bounds, 0 chg sides, 2370 chg coeffs, 991 upgd conss, 312139 impls, 5 clqs
(round 123, fast)       1213 del vars, 462 del conss, 0 add conss, 5116 chg bounds, 0 chg sides, 2370 chg coeffs, 991 upgd conss, 312139 impls, 5 clqs
(round 124, exhaustive) 1213 del vars, 462 del conss, 0 add conss, 5116 chg bounds, 0 chg sides, 2370 chg coeffs, 1000 upgd conss, 312139 impls, 5 clqs
(round 125, exhaustive) 1238 del vars, 462 del conss, 0 add conss, 5116 chg bounds, 0 chg sides, 2370 chg coeffs, 1000 upgd conss, 318904 impls, 5 clqs
(round 126, fast)       1240 del vars, 478 del conss, 0 add conss, 5118 chg bounds, 0 chg sides, 2370 chg coeffs, 1000 upgd conss, 318904 impls, 5 clqs
(round 127, exhaustive) 1240 del vars, 478 del conss, 0 add conss, 5118 chg bounds, 0 chg sides, 2370 chg coeffs, 1006 upgd conss, 318904 impls, 5 clqs
(round 128, exhaustive) 1265 del vars, 478 del conss, 0 add conss, 5118 chg bounds, 0 chg sides, 2370 chg coeffs, 1006 upgd conss, 324916 impls, 5 clqs
(round 129, fast)       1267 del vars, 492 del conss, 0 add conss, 5120 chg bounds, 0 chg sides, 2370 chg coeffs, 1006 upgd conss, 324916 impls, 5 clqs
(round 130, exhaustive) 1267 del vars, 492 del conss, 0 add conss, 5120 chg bounds, 0 chg sides, 2370 chg coeffs, 1018 upgd conss, 324916 impls, 5 clqs
(round 131, exhaustive) 1292 del vars, 492 del conss, 0 add conss, 5120 chg bounds, 0 chg sides, 2370 chg coeffs, 1018 upgd conss, 329742 impls, 5 clqs
(round 132, fast)       1292 del vars, 507 del conss, 0 add conss, 5120 chg bounds, 0 chg sides, 2370 chg coeffs, 1018 upgd conss, 329742 impls, 5 clqs
(round 133, exhaustive) 1292 del vars, 507 del conss, 0 add conss, 5120 chg bounds, 0 chg sides, 2370 chg coeffs, 1022 upgd conss, 329742 impls, 5 clqs
(round 134, exhaustive) 1318 del vars, 507 del conss, 0 add conss, 5120 chg bounds, 0 chg sides, 2370 chg coeffs, 1022 upgd conss, 336022 impls, 5 clqs
(round 135, fast)       1318 del vars, 522 del conss, 0 add conss, 5120 chg bounds, 0 chg sides, 2370 chg coeffs, 1022 upgd conss, 336022 impls, 5 clqs
(round 136, exhaustive) 1318 del vars, 522 del conss, 0 add conss, 5120 chg bounds, 0 chg sides, 2370 chg coeffs, 1028 upgd conss, 336022 impls, 5 clqs
(round 137, exhaustive) 1343 del vars, 522 del conss, 0 add conss, 5120 chg bounds, 0 chg sides, 2370 chg coeffs, 1028 upgd conss, 344812 impls, 5 clqs
(round 138, fast)       1345 del vars, 538 del conss, 0 add conss, 5122 chg bounds, 0 chg sides, 2370 chg coeffs, 1028 upgd conss, 344812 impls, 5 clqs
(round 139, exhaustive) 1345 del vars, 538 del conss, 0 add conss, 5122 chg bounds, 0 chg sides, 2370 chg coeffs, 1034 upgd conss, 344812 impls, 5 clqs
(round 140, exhaustive) 1371 del vars, 538 del conss, 0 add conss, 5122 chg bounds, 0 chg sides, 2370 chg coeffs, 1034 upgd conss, 351719 impls, 5 clqs
(round 141, fast)       1371 del vars, 553 del conss, 0 add conss, 5122 chg bounds, 0 chg sides, 2370 chg coeffs, 1034 upgd conss, 351719 impls, 5 clqs
(round 142, exhaustive) 1371 del vars, 553 del conss, 0 add conss, 5122 chg bounds, 0 chg sides, 2370 chg coeffs, 1041 upgd conss, 351719 impls, 5 clqs
(round 143, exhaustive) 1396 del vars, 553 del conss, 0 add conss, 5122 chg bounds, 0 chg sides, 2370 chg coeffs, 1041 upgd conss, 354989 impls, 5 clqs
(round 144, fast)       1396 del vars, 568 del conss, 0 add conss, 5122 chg bounds, 0 chg sides, 2370 chg coeffs, 1041 upgd conss, 354989 impls, 5 clqs
(round 145, exhaustive) 1396 del vars, 568 del conss, 0 add conss, 5122 chg bounds, 0 chg sides, 2370 chg coeffs, 1046 upgd conss, 354989 impls, 5 clqs
(round 146, exhaustive) 1423 del vars, 568 del conss, 0 add conss, 5122 chg bounds, 0 chg sides, 2370 chg coeffs, 1046 upgd conss, 358909 impls, 5 clqs
(round 147, fast)       1423 del vars, 584 del conss, 0 add conss, 5122 chg bounds, 0 chg sides, 2370 chg coeffs, 1046 upgd conss, 358909 impls, 5 clqs
(round 148, exhaustive) 1423 del vars, 584 del conss, 0 add conss, 5122 chg bounds, 0 chg sides, 2370 chg coeffs, 1052 upgd conss, 358909 impls, 5 clqs
