SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_399.lp>
============

original problem has 16000 variables (7980 bin, 0 int, 0 impl, 8020 cont) and 8061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 17000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 17, exhaustive) 195 del vars, 12 del conss, 0 add conss, 17120 chg bounds, 0 chg sides, 8360 chg coeffs, 370 upgd conss, 101731 impls, 41 clqs
(round 18, exhaustive) 220 del vars, 12 del conss, 0 add conss, 17120 chg bounds, 0 chg sides, 8360 chg coeffs, 370 upgd conss, 122828 impls, 93 clqs
(round 19, exhaustive) 220 del vars, 14 del conss, 0 add conss, 17120 chg bounds, 0 chg sides, 8360 chg coeffs, 414 upgd conss, 122828 impls, 93 clqs
(round 20, exhaustive) 245 del vars, 14 del conss, 0 add conss, 17120 chg bounds, 0 chg sides, 8360 chg coeffs, 414 upgd conss, 137170 impls, 101 clqs
(round 21, exhaustive) 245 del vars, 17 del conss, 0 add conss, 17120 chg bounds, 0 chg sides, 8360 chg coeffs, 455 upgd conss, 137170 impls, 101 clqs
(round 22, exhaustive) 270 del vars, 17 del conss, 0 add conss, 17120 chg bounds, 0 chg sides, 8360 chg coeffs, 455 upgd conss, 155468 impls, 107 clqs
(round 23, exhaustive) 270 del vars, 23 del conss, 0 add conss, 17120 chg bounds, 0 chg sides, 8360 chg coeffs, 487 upgd conss, 155468 impls, 107 clqs
(round 24, exhaustive) 295 del vars, 23 del conss, 0 add conss, 17120 chg bounds, 0 chg sides, 8360 chg coeffs, 487 upgd conss, 169789 impls, 119 clqs
(round 25, exhaustive) 295 del vars, 29 del conss, 0 add conss, 17120 chg bounds, 0 chg sides, 8360 chg coeffs, 519 upgd conss, 169789 impls, 119 clqs
(round 26, exhaustive) 320 del vars, 29 del conss, 0 add conss, 17120 chg bounds, 0 chg sides, 8360 chg coeffs, 519 upgd conss, 196386 impls, 171 clqs
(round 27, exhaustive) 320 del vars, 32 del conss, 0 add conss, 17120 chg bounds, 0 chg sides, 8360 chg coeffs, 560 upgd conss, 196386 impls, 171 clqs
(round 28, exhaustive) 345 del vars, 32 del conss, 0 add conss, 17120 chg bounds, 0 chg sides, 8360 chg coeffs, 560 upgd conss, 223395 impls, 239 clqs
(round 29, exhaustive) 345 del vars, 34 del conss, 0 add conss, 17120 chg bounds, 0 chg sides, 8360 chg coeffs, 600 upgd conss, 223395 impls, 239 clqs
(round 30, exhaustive) 370 del vars, 34 del conss, 0 add conss, 17120 chg bounds, 0 chg sides, 8360 chg coeffs, 600 upgd conss, 245614 impls, 261 clqs
(round 31, fast)       371 del vars, 41 del conss, 0 add conss, 17121 chg bounds, 0 chg sides, 8360 chg coeffs, 600 upgd conss, 245614 impls, 261 clqs
(round 32, exhaustive) 371 del vars, 41 del conss, 0 add conss, 17121 chg bounds, 0 chg sides, 8360 chg coeffs, 631 upgd conss, 245614 impls, 261 clqs
(round 33, exhaustive) 396 del vars, 41 del conss, 0 add conss, 17121 chg bounds, 0 chg sides, 8360 chg coeffs, 631 upgd conss, 259095 impls, 276 clqs
(round 34, fast)       396 del vars, 50 del conss, 0 add conss, 17121 chg bounds, 0 chg sides, 8360 chg coeffs, 631 upgd conss, 259095 impls, 276 clqs
(round 35, exhaustive) 396 del vars, 50 del conss, 0 add conss, 17121 chg bounds, 0 chg sides, 8360 chg coeffs, 654 upgd conss, 259095 impls, 276 clqs
   (5.3s) probing: 1000/7980 (12.5%) - 385 fixings, 0 aggregations, 264801 implications, 0 bound changes
(round 36, exhaustive) 421 del vars, 50 del conss, 0 add conss, 17121 chg bounds, 0 chg sides, 8360 chg coeffs, 654 upgd conss, 269785 impls, 286 clqs
(round 37, exhaustive) 422 del vars, 56 del conss, 0 add conss, 17122 chg bounds, 0 chg sides, 8360 chg coeffs, 688 upgd conss, 269785 impls, 286 clqs
(round 38, exhaustive) 447 del vars, 56 del conss, 0 add conss, 17122 chg bounds, 0 chg sides, 8360 chg coeffs, 688 upgd conss, 278904 impls, 332 clqs
(round 39, fast)       447 del vars, 63 del conss, 0 add conss, 17122 chg bounds, 0 chg sides, 8360 chg coeffs, 688 upgd conss, 278904 impls, 332 clqs
(round 40, exhaustive) 447 del vars, 63 del conss, 0 add conss, 17122 chg bounds, 0 chg sides, 8360 chg coeffs, 717 upgd conss, 278904 impls, 332 clqs
(round 41, exhaustive) 472 del vars, 63 del conss, 0 add conss, 17122 chg bounds, 0 chg sides, 8360 chg coeffs, 717 upgd conss, 295498 impls, 358 clqs
(round 42, exhaustive) 473 del vars, 69 del conss, 0 add conss, 17123 chg bounds, 0 chg sides, 8360 chg coeffs, 747 upgd conss, 295498 impls, 358 clqs
(round 43, exhaustive) 498 del vars, 69 del conss, 0 add conss, 17123 chg bounds, 0 chg sides, 8360 chg coeffs, 747 upgd conss, 315224 impls, 377 clqs
(round 44, exhaustive) 498 del vars, 75 del conss, 0 add conss, 17123 chg bounds, 0 chg sides, 8360 chg coeffs, 779 upgd conss, 315224 impls, 377 clqs
(round 45, exhaustive) 523 del vars, 75 del conss, 0 add conss, 17123 chg bounds, 0 chg sides, 8360 chg coeffs, 779 upgd conss, 334148 impls, 398 clqs
(round 46, fast)       524 del vars, 83 del conss, 0 add conss, 17124 chg bounds, 0 chg sides, 8360 chg coeffs, 779 upgd conss, 334148 impls, 398 clqs
(round 47, exhaustive) 524 del vars, 83 del conss, 0 add conss, 17124 chg bounds, 0 chg sides, 8360 chg coeffs, 807 upgd conss, 334148 impls, 398 clqs
(round 48, exhaustive) 549 del vars, 83 del conss, 0 add conss, 17124 chg bounds, 0 chg sides, 8360 chg coeffs, 807 upgd conss, 355842 impls, 425 clqs
(round 49, fast)       550 del vars, 92 del conss, 0 add conss, 17125 chg bounds, 0 chg sides, 8360 chg coeffs, 807 upgd conss, 355842 impls, 425 clqs
(round 50, exhaustive) 550 del vars, 92 del conss, 0 add conss, 17125 chg bounds, 0 chg sides, 8360 chg coeffs, 832 upgd conss, 355842 impls, 425 clqs
(round 51, exhaustive) 575 del vars, 92 del conss, 0 add conss, 17125 chg bounds, 0 chg sides, 8360 chg coeffs, 832 upgd conss, 371551 impls, 495 clqs
(round 52, exhaustive) 575 del vars, 96 del conss, 0 add conss, 17125 chg bounds, 0 chg sides, 8360 chg coeffs, 870 upgd conss, 371551 impls, 495 clqs
(round 53, exhaustive) 600 del vars, 96 del conss, 0 add conss, 17125 chg bounds, 0 chg sides, 8360 chg coeffs, 870 upgd conss, 382202 impls, 512 clqs
(round 54, fast)       601 del vars, 104 del conss, 0 add conss, 17126 chg bounds, 0 chg sides, 8360 chg coeffs, 870 upgd conss, 382202 impls, 512 clqs
(round 55, exhaustive) 601 del vars, 104 del conss, 0 add conss, 17126 chg bounds, 0 chg sides, 8360 chg coeffs, 898 upgd conss, 382202 impls, 512 clqs
(round 56, exhaustive) 626 del vars, 104 del conss, 0 add conss, 17126 chg bounds, 0 chg sides, 8360 chg coeffs, 898 upgd conss, 399501 impls, 533 clqs
(round 57, fast)       627 del vars, 113 del conss, 0 add conss, 17127 chg bounds, 0 chg sides, 8360 chg coeffs, 898 upgd conss, 399501 impls, 533 clqs
(round 58, exhaustive) 627 del vars, 113 del conss, 0 add conss, 17127 chg bounds, 0 chg sides, 8360 chg coeffs, 923 upgd conss, 399501 impls, 533 clqs
(round 59, exhaustive) 652 del vars, 113 del conss, 0 add conss, 17127 chg bounds, 0 chg sides, 8360 chg coeffs, 923 upgd conss, 413643 impls, 552 clqs
(round 60, fast)       652 del vars, 121 del conss, 0 add conss, 17127 chg bounds, 0 chg sides, 8360 chg coeffs, 923 upgd conss, 413643 impls, 552 clqs
(round 61, exhaustive) 652 del vars, 121 del conss, 0 add conss, 17127 chg bounds, 0 chg sides, 8360 chg coeffs, 949 upgd conss, 413643 impls, 552 clqs
(round 62, exhaustive) 677 del vars, 121 del conss, 0 add conss, 17127 chg bounds, 0 chg sides, 8360 chg coeffs, 949 upgd conss, 435252 impls, 634 clqs
(round 63, exhaustive) 677 del vars, 127 del conss, 0 add conss, 17127 chg bounds, 0 chg sides, 8360 chg coeffs, 981 upgd conss, 435252 impls, 634 clqs
(round 64, exhaustive) 702 del vars, 127 del conss, 0 add conss, 17127 chg bounds, 0 chg sides, 8360 chg coeffs, 981 upgd conss, 448571 impls, 703 clqs
(round 65, fast)       702 del vars, 134 del conss, 0 add conss, 17127 chg bounds, 0 chg sides, 8360 chg coeffs, 981 upgd conss, 448571 impls, 703 clqs
(round 66, exhaustive) 702 del vars, 134 del conss, 0 add conss, 17127 chg bounds, 0 chg sides, 8360 chg coeffs, 1010 upgd conss, 448571 impls, 703 clqs
(round 67, exhaustive) 727 del vars, 134 del conss, 0 add conss, 17127 chg bounds, 0 chg sides, 8360 chg coeffs, 1010 upgd conss, 459919 impls, 720 clqs
(round 68, fast)       729 del vars, 146 del conss, 0 add conss, 17129 chg bounds, 0 chg sides, 8360 chg coeffs, 1010 upgd conss, 459919 impls, 720 clqs
(round 69, exhaustive) 729 del vars, 146 del conss, 0 add conss, 17129 chg bounds, 0 chg sides, 8360 chg coeffs, 1028 upgd conss, 459919 impls, 720 clqs
(round 70, exhaustive) 754 del vars, 146 del conss, 0 add conss, 17129 chg bounds, 0 chg sides, 8360 chg coeffs, 1028 upgd conss, 471639 impls, 740 clqs
(round 71, fast)       754 del vars, 153 del conss, 0 add conss, 17129 chg bounds, 0 chg sides, 8360 chg coeffs, 1028 upgd conss, 471639 impls, 740 clqs
(round 72, exhaustive) 754 del vars, 153 del conss, 0 add conss, 17129 chg bounds, 0 chg sides, 8360 chg coeffs, 1057 upgd conss, 471639 impls, 740 clqs
(round 73, exhaustive) 779 del vars, 153 del conss, 0 add conss, 17129 chg bounds, 0 chg sides, 8360 chg coeffs, 1057 upgd conss, 492333 impls, 769 clqs
(round 74, fast)       781 del vars, 161 del conss, 0 add conss, 17131 chg bounds, 0 chg sides, 8360 chg coeffs, 1057 upgd conss, 492333 impls, 769 clqs
(round 75, exhaustive) 781 del vars, 161 del conss, 0 add conss, 17131 chg bounds, 0 chg sides, 8360 chg coeffs, 1083 upgd conss, 492333 impls, 769 clqs
(round 76, exhaustive) 806 del vars, 161 del conss, 0 add conss, 17131 chg bounds, 0 chg sides, 8360 chg coeffs, 1083 upgd conss, 505600 impls, 859 clqs
(round 77, fast)       807 del vars, 171 del conss, 0 add conss, 17132 chg bounds, 0 chg sides, 8360 chg coeffs, 1083 upgd conss, 505600 impls, 859 clqs
(round 78, exhaustive) 807 del vars, 171 del conss, 0 add conss, 17132 chg bounds, 0 chg sides, 8360 chg coeffs, 1105 upgd conss, 505600 impls, 859 clqs
(round 79, exhaustive) 832 del vars, 171 del conss, 0 add conss, 17132 chg bounds, 0 chg sides, 8360 chg coeffs, 1105 upgd conss, 527423 impls, 1029 clqs
(round 80, fast)       833 del vars, 178 del conss, 0 add conss, 17133 chg bounds, 0 chg sides, 8360 chg coeffs, 1105 upgd conss, 527423 impls, 1029 clqs
(round 81, exhaustive) 833 del vars, 178 del conss, 0 add conss, 17133 chg bounds, 0 chg sides, 8360 chg coeffs, 1136 upgd conss, 527423 impls, 1029 clqs
   (9.2s) probing: 2000/7980 (25.1%) - 815 fixings, 0 aggregations, 535682 implications, 0 bound changes
(round 82, exhaustive) 858 del vars, 178 del conss, 0 add conss, 17133 chg bounds, 0 chg sides, 8360 chg coeffs, 1136 upgd conss, 540661 impls, 1053 clqs
(round 83, fast)       858 del vars, 186 del conss, 0 add conss, 17133 chg bounds, 0 chg sides, 8360 chg coeffs, 1136 upgd conss, 540661 impls, 1053 clqs
(round 84, exhaustive) 858 del vars, 186 del conss, 0 add conss, 17133 chg bounds, 0 chg sides, 8360 chg coeffs, 1161 upgd conss, 540661 impls, 1053 clqs
(round 85, exhaustive) 883 del vars, 186 del conss, 0 add conss, 17133 chg bounds, 0 chg sides, 8360 chg coeffs, 1161 upgd conss, 563592 impls, 1104 clqs
(round 86, exhaustive) 883 del vars, 191 del conss, 0 add conss, 17133 chg bounds, 0 chg sides, 8360 chg coeffs, 1196 upgd conss, 563592 impls, 1104 clqs
(round 87, exhaustive) 908 del vars, 191 del conss, 0 add conss, 17133 chg bounds, 0 chg sides, 8360 chg coeffs, 1196 upgd conss, 576443 impls, 1128 clqs
(round 88, fast)       909 del vars, 199 del conss, 0 add conss, 17134 chg bounds, 0 chg sides, 8360 chg coeffs, 1196 upgd conss, 576443 impls, 1128 clqs
(round 89, exhaustive) 909 del vars, 199 del conss, 0 add conss, 17134 chg bounds, 0 chg sides, 8360 chg coeffs, 1224 upgd conss, 576443 impls, 1128 clqs
(round 90, exhaustive) 934 del vars, 199 del conss, 0 add conss, 17134 chg bounds, 0 chg sides, 8360 chg coeffs, 1224 upgd conss, 602001 impls, 1179 clqs
(round 91, fast)       934 del vars, 208 del conss, 0 add conss, 17134 chg bounds, 0 chg sides, 8360 chg coeffs, 1224 upgd conss, 602001 impls, 1179 clqs
(round 92, exhaustive) 934 del vars, 208 del conss, 0 add conss, 17134 chg bounds, 0 chg sides, 8360 chg coeffs, 1247 upgd conss, 602001 impls, 1179 clqs
(round 93, exhaustive) 959 del vars, 208 del conss, 0 add conss, 17134 chg bounds, 0 chg sides, 8360 chg coeffs, 1247 upgd conss, 612058 impls, 1197 clqs
(round 94, fast)       959 del vars, 215 del conss, 0 add conss, 17134 chg bounds, 0 chg sides, 8360 chg coeffs, 1247 upgd conss, 612058 impls, 1197 clqs
(round 95, exhaustive) 959 del vars, 215 del conss, 0 add conss, 17134 chg bounds, 0 chg sides, 8360 chg coeffs, 1276 upgd conss, 612058 impls, 1197 clqs
(round 96, exhaustive) 984 del vars, 215 del conss, 0 add conss, 17134 chg bounds, 0 chg sides, 8360 chg coeffs, 1276 upgd conss, 627940 impls, 1231 clqs
(round 97, fast)       984 del vars, 225 del conss, 0 add conss, 17134 chg bounds, 0 chg sides, 8360 chg coeffs, 1276 upgd conss, 627940 impls, 1231 clqs
(round 98, exhaustive) 984 del vars, 225 del conss, 0 add conss, 17134 chg bounds, 0 chg sides, 8360 chg coeffs, 1296 upgd conss, 627940 impls, 1231 clqs
(round 99, exhaustive) 1009 del vars, 225 del conss, 0 add conss, 17134 chg bounds, 0 chg sides, 8360 chg coeffs, 1296 upgd conss, 644629 impls, 1262 clqs
(round 100, fast)       1010 del vars, 235 del conss, 0 add conss, 17135 chg bounds, 0 chg sides, 8360 chg coeffs, 1296 upgd conss, 644629 impls, 1262 clqs
(round 101, exhaustive) 1010 del vars, 235 del conss, 0 add conss, 17135 chg bounds, 0 chg sides, 8360 chg coeffs, 1318 upgd conss, 644629 impls, 1262 clqs
(round 102, exhaustive) 1035 del vars, 235 del conss, 0 add conss, 17135 chg bounds, 0 chg sides, 8360 chg coeffs, 1318 upgd conss, 660076 impls, 1385 clqs
(round 103, exhaustive) 1035 del vars, 241 del conss, 0 add conss, 17135 chg bounds, 0 chg sides, 8360 chg coeffs, 1350 upgd conss, 660076 impls, 1385 clqs
(round 104, exhaustive) 1060 del vars, 241 del conss, 0 add conss, 17135 chg bounds, 0 chg sides, 8360 chg coeffs, 1350 upgd conss, 675917 impls, 1419 clqs
(round 105, exhaustive) 1060 del vars, 247 del conss, 0 add conss, 17135 chg bounds, 0 chg sides, 8360 chg coeffs, 1382 upgd conss, 675917 impls, 1419 clqs
(round 106, exhaustive) 1085 del vars, 247 del conss, 0 add conss, 17135 chg bounds, 0 chg sides, 8360 chg coeffs, 1382 upgd conss, 693306 impls, 1456 clqs
(round 107, fast)       1085 del vars, 257 del conss, 0 add conss, 17135 chg bounds, 0 chg sides, 8360 chg coeffs, 1382 upgd conss, 693306 impls, 1456 clqs
(round 108, exhaustive) 1085 del vars, 257 del conss, 0 add conss, 17135 chg bounds, 0 chg sides, 8360 chg coeffs, 1402 upgd conss, 693306 impls, 1456 clqs
(round 109, exhaustive) 1110 del vars, 257 del conss, 0 add conss, 17135 chg bounds, 0 chg sides, 8360 chg coeffs, 1402 upgd conss, 711457 impls, 1577 clqs
(round 110, fast)       1110 del vars, 267 del conss, 0 add conss, 17135 chg bounds, 0 chg sides, 8360 chg coeffs, 1402 upgd conss, 711457 impls, 1577 clqs
(round 111, exhaustive) 1110 del vars, 267 del conss, 0 add conss, 17135 chg bounds, 0 chg sides, 8360 chg coeffs, 1422 upgd conss, 711457 impls, 1577 clqs
(round 112, exhaustive) 1135 del vars, 267 del conss, 0 add conss, 17135 chg bounds, 0 chg sides, 8360 chg coeffs, 1422 upgd conss, 716867 impls, 1587 clqs
(round 113, fast)       1136 del vars, 277 del conss, 0 add conss, 17136 chg bounds, 0 chg sides, 8360 chg coeffs, 1422 upgd conss, 716867 impls, 1587 clqs
(round 114, exhaustive) 1136 del vars, 277 del conss, 0 add conss, 17136 chg bounds, 0 chg sides, 8360 chg coeffs, 1444 upgd conss, 716867 impls, 1587 clqs
(round 115, exhaustive) 1161 del vars, 277 del conss, 0 add conss, 17136 chg bounds, 0 chg sides, 8360 chg coeffs, 1444 upgd conss, 725677 impls, 1697 clqs
(round 116, fast)       1162 del vars, 287 del conss, 0 add conss, 17137 chg bounds, 0 chg sides, 8360 chg coeffs, 1444 upgd conss, 725677 impls, 1697 clqs
(round 117, exhaustive) 1162 del vars, 287 del conss, 0 add conss, 17137 chg bounds, 0 chg sides, 8360 chg coeffs, 1462 upgd conss, 725677 impls, 1697 clqs
(round 118, exhaustive) 1187 del vars, 287 del conss, 0 add conss, 17137 chg bounds, 0 chg sides, 8360 chg coeffs, 1462 upgd conss, 740238 impls, 1729 clqs
(round 119, fast)       1187 del vars, 296 del conss, 0 add conss, 17137 chg bounds, 0 chg sides, 8360 chg coeffs, 1462 upgd conss, 740238 impls, 1729 clqs
(round 120, exhaustive) 1187 del vars, 296 del conss, 0 add conss, 17137 chg bounds, 0 chg sides, 8360 chg coeffs, 1485 upgd conss, 740238 impls, 1729 clqs
(round 121, exhaustive) 1212 del vars, 296 del conss, 0 add conss, 17137 chg bounds, 0 chg sides, 8360 chg coeffs, 1485 upgd conss, 746782 impls, 1742 clqs
(round 122, fast)       1213 del vars, 308 del conss, 0 add conss, 17138 chg bounds, 0 chg sides, 8360 chg coeffs, 1485 upgd conss, 746782 impls, 1742 clqs
(round 123, exhaustive) 1213 del vars, 308 del conss, 0 add conss, 17138 chg bounds, 0 chg sides, 8360 chg coeffs, 1501 upgd conss, 746782 impls, 1742 clqs
(round 124, exhaustive) 1238 del vars, 308 del conss, 0 add conss, 17138 chg bounds, 0 chg sides, 8360 chg coeffs, 1501 upgd conss, 756716 impls, 1872 clqs
(round 125, fast)       1239 del vars, 317 del conss, 0 add conss, 17139 chg bounds, 0 chg sides, 8360 chg coeffs, 1501 upgd conss, 756716 impls, 1872 clqs
(round 126, exhaustive) 1239 del vars, 317 del conss, 0 add conss, 17139 chg bounds, 0 chg sides, 8360 chg coeffs, 1526 upgd conss, 756716 impls, 1872 clqs
(round 127, exhaustive) 1264 del vars, 317 del conss, 0 add conss, 17139 chg bounds, 0 chg sides, 8360 chg coeffs, 1526 upgd conss, 771265 impls, 1912 clqs
(round 128, fast)       1264 del vars, 327 del conss, 0 add conss, 17139 chg bounds, 0 chg sides, 8360 chg coeffs, 1526 upgd conss, 771265 impls, 1912 clqs
(round 129, exhaustive) 1264 del vars, 327 del conss, 0 add conss, 17139 chg bounds, 0 chg sides, 8360 chg coeffs, 1546 upgd conss, 771265 impls, 1912 clqs
(round 130, exhaustive) 1289 del vars, 327 del conss, 0 add conss, 17139 chg bounds, 0 chg sides, 8360 chg coeffs, 1546 upgd conss, 783122 impls, 1941 clqs
(round 131, fast)       1289 del vars, 338 del conss, 0 add conss, 17139 chg bounds, 0 chg sides, 8360 chg coeffs, 1546 upgd conss, 783122 impls, 1941 clqs
(round 132, exhaustive) 1289 del vars, 338 del conss, 0 add conss, 17139 chg bounds, 0 chg sides, 8360 chg coeffs, 1559 upgd conss, 783122 impls, 1941 clqs
(round 133, exhaustive) 1314 del vars, 338 del conss, 0 add conss, 17139 chg bounds, 0 chg sides, 8360 chg coeffs, 1559 upgd conss, 791561 impls, 1963 clqs
(round 134, fast)       1316 del vars, 350 del conss, 0 add conss, 17141 chg bounds, 0 chg sides, 8360 chg coeffs, 1559 upgd conss, 791561 impls, 1963 clqs
(round 135, exhaustive) 1316 del vars, 350 del conss, 0 add conss, 17141 chg bounds, 0 chg sides, 8360 chg coeffs, 1577 upgd conss, 791561 impls, 1963 clqs
   (13.8s) probing: 3000/7980 (37.6%) - 1293 fixings, 0 aggregations, 801401 implications, 0 bound changes
(round 136, exhaustive) 1344 del vars, 350 del conss, 0 add conss, 17141 chg bounds, 0 chg sides, 8360 chg coeffs, 1577 upgd conss, 804860 impls, 2107 clqs
(round 137, fast)       1344 del vars, 363 del conss, 0 add conss, 17141 chg bounds, 0 chg sides, 8360 chg coeffs, 1577 upgd conss, 804860 impls, 2107 clqs
(round 138, exhaustive) 1344 del vars, 363 del conss, 0 add conss, 17141 chg bounds, 0 chg sides, 8360 chg coeffs, 1594 upgd conss, 804860 impls, 2107 clqs
(round 139, exhaustive) 1369 del vars, 363 del conss, 0 add conss, 17141 chg bounds, 0 chg sides, 8360 chg coeffs, 1594 upgd conss, 817327 impls, 2141 clqs
(round 140, fast)       1373 del vars, 376 del conss, 0 add conss, 17145 chg bounds, 0 chg sides, 8360 chg coeffs, 1594 upgd conss, 817327 impls, 2141 clqs
(round 141, exhaustive) 1373 del vars, 376 del conss, 0 add conss, 17145 chg bounds, 0 chg sides, 8360 chg coeffs, 1613 upgd conss, 817327 impls, 2141 clqs
(round 142, exhaustive) 1399 del vars, 376 del conss, 0 add conss, 17145 chg bounds, 0 chg sides, 8360 chg coeffs, 1613 upgd conss, 834032 impls, 2292 clqs
(round 143, fast)       1399 del vars, 388 del conss, 0 add conss, 17145 chg bounds, 0 chg sides, 8360 chg coeffs, 1613 upgd conss, 834032 impls, 2292 clqs
(round 144, exhaustive) 1399 del vars, 388 del conss, 0 add conss, 17145 chg bounds, 0 chg sides, 8360 chg coeffs, 1629 upgd conss, 834032 impls, 2292 clqs
