SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_419.lp>
============

original problem has 3360 variables (1676 bin, 0 int, 0 impl, 1684 cont) and 1693 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3568 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 45, exhaustive) 392 del vars, 111 del conss, 0 add conss, 3603 chg bounds, 0 chg sides, 2092 chg coeffs, 382 upgd conss, 217411 impls, 409 clqs
(round 46, fast)       393 del vars, 122 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 382 upgd conss, 217411 impls, 409 clqs
(round 47, exhaustive) 393 del vars, 122 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 397 upgd conss, 217411 impls, 409 clqs
(round 48, exhaustive) 418 del vars, 122 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 397 upgd conss, 228580 impls, 432 clqs
(round 49, fast)       418 del vars, 134 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 397 upgd conss, 228580 impls, 432 clqs
(round 50, exhaustive) 418 del vars, 134 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 411 upgd conss, 228580 impls, 432 clqs
(round 51, exhaustive) 444 del vars, 134 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 411 upgd conss, 242323 impls, 458 clqs
(round 52, fast)       444 del vars, 147 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 411 upgd conss, 242323 impls, 458 clqs
(round 53, exhaustive) 444 del vars, 147 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 420 upgd conss, 242323 impls, 458 clqs
(round 54, exhaustive) 469 del vars, 147 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 420 upgd conss, 249925 impls, 475 clqs
(round 55, fast)       469 del vars, 158 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 420 upgd conss, 249925 impls, 475 clqs
(round 56, exhaustive) 469 del vars, 158 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 433 upgd conss, 249925 impls, 475 clqs
(round 57, exhaustive) 494 del vars, 158 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 433 upgd conss, 256699 impls, 491 clqs
(round 58, fast)       494 del vars, 169 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 433 upgd conss, 256699 impls, 491 clqs
(round 59, exhaustive) 494 del vars, 169 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 446 upgd conss, 256699 impls, 491 clqs
(round 60, exhaustive) 519 del vars, 169 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 446 upgd conss, 263486 impls, 511 clqs
(round 61, fast)       519 del vars, 184 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 446 upgd conss, 263486 impls, 511 clqs
   (1.4s) running MILP presolver
   (1.4s) MILP presolver (6 rounds): 0 aggregations, 33 fixings, 0 bound changes
(round 62, medium)     552 del vars, 202 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 446 upgd conss, 263486 impls, 511 clqs
(round 63, exhaustive) 552 del vars, 202 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 463 upgd conss, 263486 impls, 511 clqs
   (1.4s) probing: 1000/1676 (59.7%) - 520 fixings, 0 aggregations, 268541 implications, 0 bound changes
(round 64, exhaustive) 577 del vars, 202 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 463 upgd conss, 273751 impls, 540 clqs
(round 65, fast)       577 del vars, 216 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 463 upgd conss, 273751 impls, 540 clqs
(round 66, exhaustive) 577 del vars, 216 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 471 upgd conss, 273751 impls, 540 clqs
(round 67, exhaustive) 602 del vars, 216 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 2092 chg coeffs, 471 upgd conss, 292879 impls, 768 clqs
(round 68, fast)       603 del vars, 229 del conss, 0 add conss, 3605 chg bounds, 0 chg sides, 2092 chg coeffs, 471 upgd conss, 292879 impls, 768 clqs
(round 69, exhaustive) 603 del vars, 229 del conss, 0 add conss, 3605 chg bounds, 0 chg sides, 2092 chg coeffs, 484 upgd conss, 292879 impls, 768 clqs
(round 70, exhaustive) 629 del vars, 229 del conss, 0 add conss, 3605 chg bounds, 0 chg sides, 2092 chg coeffs, 484 upgd conss, 298618 impls, 786 clqs
(round 71, fast)       629 del vars, 244 del conss, 0 add conss, 3605 chg bounds, 0 chg sides, 2092 chg coeffs, 484 upgd conss, 298618 impls, 786 clqs
(round 72, exhaustive) 629 del vars, 244 del conss, 0 add conss, 3605 chg bounds, 0 chg sides, 2092 chg coeffs, 487 upgd conss, 298618 impls, 786 clqs
(round 73, exhaustive) 654 del vars, 244 del conss, 0 add conss, 3605 chg bounds, 0 chg sides, 2092 chg coeffs, 487 upgd conss, 302541 impls, 801 clqs
(round 74, fast)       654 del vars, 258 del conss, 0 add conss, 3605 chg bounds, 0 chg sides, 2092 chg coeffs, 487 upgd conss, 302541 impls, 801 clqs
(round 75, exhaustive) 654 del vars, 258 del conss, 0 add conss, 3605 chg bounds, 0 chg sides, 2092 chg coeffs, 495 upgd conss, 302541 impls, 801 clqs
(round 76, exhaustive) 682 del vars, 258 del conss, 0 add conss, 3605 chg bounds, 0 chg sides, 2092 chg coeffs, 495 upgd conss, 309556 impls, 821 clqs
(round 77, fast)       682 del vars, 274 del conss, 0 add conss, 3605 chg bounds, 0 chg sides, 2092 chg coeffs, 495 upgd conss, 309556 impls, 821 clqs
(round 78, exhaustive) 682 del vars, 274 del conss, 0 add conss, 3605 chg bounds, 0 chg sides, 2092 chg coeffs, 502 upgd conss, 309556 impls, 821 clqs
(round 79, exhaustive) 707 del vars, 274 del conss, 0 add conss, 3605 chg bounds, 0 chg sides, 2092 chg coeffs, 502 upgd conss, 318606 impls, 848 clqs
(round 80, fast)       708 del vars, 289 del conss, 0 add conss, 3606 chg bounds, 0 chg sides, 2092 chg coeffs, 502 upgd conss, 318606 impls, 848 clqs
(round 81, exhaustive) 708 del vars, 289 del conss, 0 add conss, 3606 chg bounds, 0 chg sides, 2092 chg coeffs, 509 upgd conss, 318606 impls, 848 clqs
(round 82, exhaustive) 733 del vars, 289 del conss, 0 add conss, 3606 chg bounds, 0 chg sides, 2092 chg coeffs, 509 upgd conss, 323815 impls, 866 clqs
(round 83, fast)       733 del vars, 303 del conss, 0 add conss, 3606 chg bounds, 0 chg sides, 2092 chg coeffs, 509 upgd conss, 323815 impls, 866 clqs
(round 84, exhaustive) 733 del vars, 303 del conss, 0 add conss, 3606 chg bounds, 0 chg sides, 2092 chg coeffs, 517 upgd conss, 323815 impls, 866 clqs
(round 85, exhaustive) 760 del vars, 303 del conss, 0 add conss, 3606 chg bounds, 0 chg sides, 2092 chg coeffs, 517 upgd conss, 330140 impls, 1114 clqs
(round 86, fast)       760 del vars, 319 del conss, 0 add conss, 3606 chg bounds, 0 chg sides, 2092 chg coeffs, 517 upgd conss, 330140 impls, 1114 clqs
(round 87, exhaustive) 760 del vars, 319 del conss, 0 add conss, 3606 chg bounds, 0 chg sides, 2092 chg coeffs, 522 upgd conss, 330140 impls, 1114 clqs
(round 88, exhaustive) 785 del vars, 319 del conss, 0 add conss, 3606 chg bounds, 0 chg sides, 2092 chg coeffs, 522 upgd conss, 336833 impls, 1144 clqs
(round 89, fast)       785 del vars, 334 del conss, 0 add conss, 3606 chg bounds, 0 chg sides, 2092 chg coeffs, 522 upgd conss, 336833 impls, 1144 clqs
(round 90, exhaustive) 785 del vars, 334 del conss, 0 add conss, 3606 chg bounds, 0 chg sides, 2092 chg coeffs, 527 upgd conss, 336833 impls, 1144 clqs
(round 91, exhaustive) 819 del vars, 334 del conss, 0 add conss, 3606 chg bounds, 0 chg sides, 2092 chg coeffs, 527 upgd conss, 339514 impls, 1154 clqs
(round 92, fast)       819 del vars, 355 del conss, 0 add conss, 3606 chg bounds, 0 chg sides, 2092 chg coeffs, 527 upgd conss, 339514 impls, 1154 clqs
(round 93, exhaustive) 819 del vars, 355 del conss, 0 add conss, 3606 chg bounds, 0 chg sides, 2092 chg coeffs, 531 upgd conss, 339514 impls, 1154 clqs
(round 94, exhaustive) 844 del vars, 355 del conss, 0 add conss, 3606 chg bounds, 0 chg sides, 2092 chg coeffs, 531 upgd conss, 344151 impls, 1175 clqs
(round 95, fast)       846 del vars, 372 del conss, 0 add conss, 3608 chg bounds, 0 chg sides, 2092 chg coeffs, 531 upgd conss, 344151 impls, 1175 clqs
(round 96, exhaustive) 846 del vars, 372 del conss, 0 add conss, 3608 chg bounds, 0 chg sides, 2092 chg coeffs, 534 upgd conss, 344151 impls, 1175 clqs
(round 97, exhaustive) 871 del vars, 372 del conss, 0 add conss, 3608 chg bounds, 0 chg sides, 2092 chg coeffs, 534 upgd conss, 348050 impls, 1194 clqs
(round 98, fast)       873 del vars, 389 del conss, 0 add conss, 3610 chg bounds, 0 chg sides, 2092 chg coeffs, 534 upgd conss, 348050 impls, 1194 clqs
(round 99, exhaustive) 873 del vars, 389 del conss, 0 add conss, 3610 chg bounds, 0 chg sides, 2092 chg coeffs, 537 upgd conss, 348050 impls, 1194 clqs
(round 100, exhaustive) 898 del vars, 389 del conss, 0 add conss, 3610 chg bounds, 0 chg sides, 2092 chg coeffs, 537 upgd conss, 355789 impls, 1229 clqs
(round 101, fast)       898 del vars, 404 del conss, 0 add conss, 3610 chg bounds, 0 chg sides, 2092 chg coeffs, 537 upgd conss, 355789 impls, 1229 clqs
(round 102, exhaustive) 898 del vars, 404 del conss, 0 add conss, 3610 chg bounds, 0 chg sides, 2092 chg coeffs, 542 upgd conss, 355789 impls, 1229 clqs
(round 103, exhaustive) 923 del vars, 404 del conss, 0 add conss, 3610 chg bounds, 0 chg sides, 2092 chg coeffs, 542 upgd conss, 363593 impls, 1258 clqs
(round 104, fast)       924 del vars, 420 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 2092 chg coeffs, 542 upgd conss, 363593 impls, 1258 clqs
(round 105, exhaustive) 924 del vars, 420 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 2092 chg coeffs, 546 upgd conss, 363593 impls, 1258 clqs
(round 106, exhaustive) 949 del vars, 420 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 2092 chg coeffs, 546 upgd conss, 369176 impls, 1282 clqs
(round 107, fast)       949 del vars, 435 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 2092 chg coeffs, 546 upgd conss, 369176 impls, 1282 clqs
   (2.0s) running MILP presolver
   (2.0s) MILP presolver found nothing
(round 108, exhaustive) 949 del vars, 435 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 2092 chg coeffs, 551 upgd conss, 369176 impls, 1282 clqs
   (2.1s) sparsify finished: 2/8468 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 748 changed coefficients, 0 added nonzeros
(round 109, exhaustive) 949 del vars, 435 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 2420 chg coeffs, 551 upgd conss, 369181 impls, 1282 clqs
(round 110, exhaustive) 974 del vars, 435 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 2420 chg coeffs, 551 upgd conss, 378346 impls, 1319 clqs
(round 111, fast)       974 del vars, 451 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 2420 chg coeffs, 551 upgd conss, 378346 impls, 1319 clqs
(round 112, exhaustive) 974 del vars, 451 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 2420 chg coeffs, 553 upgd conss, 378346 impls, 1319 clqs
(round 113, exhaustive) 1000 del vars, 451 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 2420 chg coeffs, 553 upgd conss, 388018 impls, 1357 clqs
(round 114, fast)       1000 del vars, 468 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 2420 chg coeffs, 553 upgd conss, 388018 impls, 1357 clqs
(round 115, exhaustive) 1000 del vars, 468 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 2420 chg coeffs, 554 upgd conss, 388018 impls, 1357 clqs
(round 116, exhaustive) 1025 del vars, 468 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 2420 chg coeffs, 554 upgd conss, 396557 impls, 1666 clqs
(round 117, fast)       1027 del vars, 486 del conss, 0 add conss, 3613 chg bounds, 0 chg sides, 2420 chg coeffs, 554 upgd conss, 396557 impls, 1666 clqs
(round 118, exhaustive) 1052 del vars, 486 del conss, 0 add conss, 3613 chg bounds, 0 chg sides, 2420 chg coeffs, 554 upgd conss, 404165 impls, 1705 clqs
(round 119, fast)       1052 del vars, 502 del conss, 0 add conss, 3613 chg bounds, 0 chg sides, 2420 chg coeffs, 554 upgd conss, 404165 impls, 1705 clqs
(round 120, exhaustive) 1052 del vars, 502 del conss, 0 add conss, 3613 chg bounds, 0 chg sides, 2420 chg coeffs, 556 upgd conss, 404165 impls, 1705 clqs
(round 121, exhaustive) 1077 del vars, 502 del conss, 0 add conss, 3613 chg bounds, 0 chg sides, 2420 chg coeffs, 556 upgd conss, 408733 impls, 1727 clqs
(round 122, fast)       1077 del vars, 518 del conss, 0 add conss, 3613 chg bounds, 0 chg sides, 2420 chg coeffs, 556 upgd conss, 408733 impls, 1727 clqs
(round 123, exhaustive) 1077 del vars, 518 del conss, 0 add conss, 3613 chg bounds, 0 chg sides, 2420 chg coeffs, 558 upgd conss, 408733 impls, 1727 clqs
(round 124, exhaustive) 1102 del vars, 518 del conss, 0 add conss, 3613 chg bounds, 0 chg sides, 2420 chg coeffs, 558 upgd conss, 413573 impls, 1753 clqs
(round 125, fast)       1104 del vars, 536 del conss, 0 add conss, 3615 chg bounds, 0 chg sides, 2420 chg coeffs, 558 upgd conss, 413573 impls, 1753 clqs
   (2.3s) probing cycle finished: starting next cycle
   (2.3s) probing: 51/1120 (4.6%) - 1050 fixings, 0 aggregations, 415689 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
(round 126, exhaustive) 1110 del vars, 536 del conss, 0 add conss, 3615 chg bounds, 0 chg sides, 2420 chg coeffs, 558 upgd conss, 416243 impls, 1771 clqs
(round 127, fast)       1110 del vars, 540 del conss, 0 add conss, 3615 chg bounds, 0 chg sides, 2420 chg coeffs, 558 upgd conss, 416243 impls, 1771 clqs
   (2.3s) probing: 56/1120 (5.0%) - 1050 fixings, 0 aggregations, 415689 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
   (2.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.3s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
(round 128, exhaustive) 1110 del vars, 540 del conss, 1 add conss, 3615 chg bounds, 0 chg sides, 2420 chg coeffs, 558 upgd conss, 416243 impls, 1771 clqs
presolving (129 rounds: 129 fast, 87 medium, 86 exhaustive):
 1110 deleted vars, 540 deleted constraints, 1 added constraints, 3615 tightened bounds, 0 added holes, 0 changed sides, 2420 changed coefficients
 416243 implications, 1771 cliques
presolved problem has 2250 variables (1120 bin, 0 int, 0 impl, 1130 cont) and 1144 constraints
     20 constraints of type <varbound>
      4 constraints of type <setppc>
   1119 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 2.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.5s|     1 |     0 |  1125 |     - |    LP  |   0 |2250 |1145 |1143 |   0 |  0 |   0 |   0 |-1.999960e+00 |-1.999960e+00 |   0.00%| unknown
  2.5s|     1 |     0 |  1125 |     - |    93M |   0 |2250 |1145 |1143 |   0 |  0 |   0 |   0 |-1.999960e+00 |-1.999960e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.49
Solving Nodes      : 1
Primal Bound       : -1.99995984027905e+00 (1 solutions)
Dual Bound         : -1.99995984027905e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.99995984027905
y_2,157_                                            1 	(obj:0)
y_4,157_                                            1 	(obj:0)
y_1,158_                                            1 	(obj:0)
y_3,158_                                            1 	(obj:0)
x_2_                               -0.501193317422434 	(obj:1)
x_4_                               -0.501193317422434 	(obj:1)
t_3,158_                            0.495793269230728 	(obj:0)
t_3,159_                            0.504206730769272 	(obj:0)
t_2,158_                                            1 	(obj:0)
x_3_                               -0.496379888011749 	(obj:1)
t_1,158_                                            1 	(obj:0)
t_4,158_                                            1 	(obj:0)
x_1_                               -0.501193317422434 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       2.50
  solving          :       2.49
  presolving       :       2.35 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/4_419.lp
  Variables        : 3360 (1676 binary, 0 integer, 0 implicit integer, 1684 continuous)
  Constraints      : 1693 initial, 1693 maximal
  Objective        : minimize, 4 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/4_419.lp
  Variables        : 2250 (1120 binary, 0 integer, 0 implicit integer, 1130 continuous)
  Constraints      : 1144 initial, 1145 maximal
