SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_409.lp>
============

original problem has 4100 variables (2045 bin, 0 int, 0 impl, 2055 cont) and 2066 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4360 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 21, fast)       181 del vars, 21 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 267 upgd conss, 76763 impls, 5 clqs
(round 22, exhaustive) 181 del vars, 21 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 296 upgd conss, 76763 impls, 5 clqs
(round 23, exhaustive) 206 del vars, 21 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 296 upgd conss, 87622 impls, 5 clqs
(round 24, fast)       206 del vars, 26 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 296 upgd conss, 87622 impls, 5 clqs
(round 25, exhaustive) 206 del vars, 26 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 331 upgd conss, 87622 impls, 5 clqs
(round 26, exhaustive) 231 del vars, 26 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 331 upgd conss, 93672 impls, 5 clqs
(round 27, fast)       231 del vars, 32 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 331 upgd conss, 93672 impls, 5 clqs
(round 28, exhaustive) 231 del vars, 32 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 359 upgd conss, 93672 impls, 5 clqs
(round 29, exhaustive) 256 del vars, 32 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 359 upgd conss, 100906 impls, 5 clqs
(round 30, fast)       256 del vars, 37 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 359 upgd conss, 100906 impls, 5 clqs
(round 31, exhaustive) 256 del vars, 37 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 394 upgd conss, 100906 impls, 5 clqs
(round 32, exhaustive) 281 del vars, 37 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 394 upgd conss, 108955 impls, 5 clqs
(round 33, fast)       281 del vars, 42 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 394 upgd conss, 108955 impls, 5 clqs
(round 34, exhaustive) 281 del vars, 42 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 429 upgd conss, 108955 impls, 5 clqs
(round 35, exhaustive) 306 del vars, 42 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 429 upgd conss, 118564 impls, 5 clqs
(round 36, fast)       306 del vars, 54 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 429 upgd conss, 118564 impls, 5 clqs
(round 37, exhaustive) 306 del vars, 54 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 443 upgd conss, 118564 impls, 5 clqs
(round 38, exhaustive) 331 del vars, 54 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2460 chg coeffs, 443 upgd conss, 121744 impls, 5 clqs
(round 39, fast)       332 del vars, 63 del conss, 0 add conss, 4382 chg bounds, 0 chg sides, 2460 chg coeffs, 443 upgd conss, 121744 impls, 5 clqs
(round 40, exhaustive) 332 del vars, 63 del conss, 0 add conss, 4382 chg bounds, 0 chg sides, 2460 chg coeffs, 468 upgd conss, 121744 impls, 5 clqs
(round 41, exhaustive) 357 del vars, 63 del conss, 0 add conss, 4382 chg bounds, 0 chg sides, 2460 chg coeffs, 468 upgd conss, 128117 impls, 5 clqs
(round 42, fast)       357 del vars, 70 del conss, 0 add conss, 4382 chg bounds, 0 chg sides, 2460 chg coeffs, 468 upgd conss, 128117 impls, 5 clqs
(round 43, exhaustive) 357 del vars, 70 del conss, 0 add conss, 4382 chg bounds, 0 chg sides, 2460 chg coeffs, 497 upgd conss, 128117 impls, 5 clqs
(round 44, exhaustive) 382 del vars, 70 del conss, 0 add conss, 4382 chg bounds, 0 chg sides, 2460 chg coeffs, 497 upgd conss, 135210 impls, 5 clqs
(round 45, fast)       382 del vars, 78 del conss, 0 add conss, 4382 chg bounds, 0 chg sides, 2460 chg coeffs, 497 upgd conss, 135210 impls, 5 clqs
(round 46, exhaustive) 382 del vars, 78 del conss, 0 add conss, 4382 chg bounds, 0 chg sides, 2460 chg coeffs, 519 upgd conss, 135210 impls, 5 clqs
(round 47, exhaustive) 407 del vars, 78 del conss, 0 add conss, 4382 chg bounds, 0 chg sides, 2460 chg coeffs, 519 upgd conss, 136804 impls, 5 clqs
(round 48, fast)       407 del vars, 88 del conss, 0 add conss, 4382 chg bounds, 0 chg sides, 2460 chg coeffs, 519 upgd conss, 136804 impls, 5 clqs
(round 49, exhaustive) 407 del vars, 88 del conss, 0 add conss, 4382 chg bounds, 0 chg sides, 2460 chg coeffs, 539 upgd conss, 136804 impls, 5 clqs
(round 50, exhaustive) 432 del vars, 88 del conss, 0 add conss, 4382 chg bounds, 0 chg sides, 2460 chg coeffs, 539 upgd conss, 143038 impls, 5 clqs
(round 51, fast)       435 del vars, 97 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2460 chg coeffs, 539 upgd conss, 143038 impls, 5 clqs
(round 52, exhaustive) 435 del vars, 97 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2460 chg coeffs, 567 upgd conss, 143038 impls, 5 clqs
(round 53, exhaustive) 460 del vars, 97 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2460 chg coeffs, 567 upgd conss, 148084 impls, 5 clqs
(round 54, fast)       460 del vars, 107 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2460 chg coeffs, 567 upgd conss, 148084 impls, 5 clqs
(round 55, exhaustive) 460 del vars, 107 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2460 chg coeffs, 587 upgd conss, 148084 impls, 5 clqs
(round 56, exhaustive) 485 del vars, 107 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2460 chg coeffs, 587 upgd conss, 151532 impls, 5 clqs
(round 57, fast)       486 del vars, 119 del conss, 0 add conss, 4386 chg bounds, 0 chg sides, 2460 chg coeffs, 587 upgd conss, 151532 impls, 5 clqs
(round 58, exhaustive) 486 del vars, 119 del conss, 0 add conss, 4386 chg bounds, 0 chg sides, 2460 chg coeffs, 603 upgd conss, 151532 impls, 5 clqs
(round 59, exhaustive) 511 del vars, 119 del conss, 0 add conss, 4386 chg bounds, 0 chg sides, 2460 chg coeffs, 603 upgd conss, 164971 impls, 5 clqs
(round 60, fast)       512 del vars, 129 del conss, 0 add conss, 4387 chg bounds, 0 chg sides, 2460 chg coeffs, 603 upgd conss, 164971 impls, 5 clqs
(round 61, exhaustive) 512 del vars, 129 del conss, 0 add conss, 4387 chg bounds, 0 chg sides, 2460 chg coeffs, 621 upgd conss, 164971 impls, 5 clqs
(round 62, exhaustive) 538 del vars, 129 del conss, 0 add conss, 4387 chg bounds, 0 chg sides, 2460 chg coeffs, 621 upgd conss, 172553 impls, 5 clqs
(round 63, fast)       538 del vars, 138 del conss, 0 add conss, 4387 chg bounds, 0 chg sides, 2460 chg coeffs, 621 upgd conss, 172553 impls, 5 clqs
(round 64, exhaustive) 538 del vars, 138 del conss, 0 add conss, 4387 chg bounds, 0 chg sides, 2460 chg coeffs, 646 upgd conss, 172553 impls, 5 clqs
(round 65, exhaustive) 563 del vars, 138 del conss, 0 add conss, 4387 chg bounds, 0 chg sides, 2460 chg coeffs, 646 upgd conss, 178235 impls, 5 clqs
(round 66, fast)       564 del vars, 148 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2460 chg coeffs, 646 upgd conss, 178235 impls, 5 clqs
(round 67, exhaustive) 564 del vars, 148 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2460 chg coeffs, 668 upgd conss, 178235 impls, 5 clqs
(round 68, exhaustive) 589 del vars, 148 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2460 chg coeffs, 668 upgd conss, 182765 impls, 5 clqs
(round 69, fast)       589 del vars, 159 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2460 chg coeffs, 668 upgd conss, 182765 impls, 5 clqs
(round 70, exhaustive) 589 del vars, 159 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2460 chg coeffs, 685 upgd conss, 182765 impls, 5 clqs
(round 71, exhaustive) 614 del vars, 159 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2460 chg coeffs, 685 upgd conss, 187642 impls, 5 clqs
(round 72, fast)       614 del vars, 172 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2460 chg coeffs, 685 upgd conss, 187642 impls, 5 clqs
(round 73, exhaustive) 614 del vars, 172 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2460 chg coeffs, 696 upgd conss, 187642 impls, 5 clqs
(round 74, exhaustive) 639 del vars, 172 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2460 chg coeffs, 696 upgd conss, 192472 impls, 5 clqs
(round 75, fast)       640 del vars, 183 del conss, 0 add conss, 4389 chg bounds, 0 chg sides, 2460 chg coeffs, 696 upgd conss, 192472 impls, 5 clqs
   (1.7s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 0 aggregations, 57 fixings, 0 bound changes
(round 76, medium)     697 del vars, 205 del conss, 0 add conss, 4389 chg bounds, 0 chg sides, 2460 chg coeffs, 696 upgd conss, 192472 impls, 5 clqs
(round 77, fast)       697 del vars, 211 del conss, 0 add conss, 4389 chg bounds, 0 chg sides, 2460 chg coeffs, 696 upgd conss, 192472 impls, 5 clqs
(round 78, exhaustive) 697 del vars, 211 del conss, 0 add conss, 4389 chg bounds, 0 chg sides, 2460 chg coeffs, 735 upgd conss, 192472 impls, 5 clqs
(round 79, exhaustive) 722 del vars, 211 del conss, 0 add conss, 4389 chg bounds, 0 chg sides, 2460 chg coeffs, 735 upgd conss, 197577 impls, 5 clqs
(round 80, fast)       722 del vars, 225 del conss, 0 add conss, 4389 chg bounds, 0 chg sides, 2460 chg coeffs, 735 upgd conss, 197577 impls, 5 clqs
(round 81, exhaustive) 722 del vars, 225 del conss, 0 add conss, 4389 chg bounds, 0 chg sides, 2460 chg coeffs, 743 upgd conss, 197577 impls, 5 clqs
(round 82, exhaustive) 747 del vars, 225 del conss, 0 add conss, 4389 chg bounds, 0 chg sides, 2460 chg coeffs, 743 upgd conss, 201188 impls, 5 clqs
(round 83, fast)       747 del vars, 237 del conss, 0 add conss, 4389 chg bounds, 0 chg sides, 2460 chg coeffs, 743 upgd conss, 201188 impls, 5 clqs
(round 84, exhaustive) 747 del vars, 237 del conss, 0 add conss, 4389 chg bounds, 0 chg sides, 2460 chg coeffs, 756 upgd conss, 201188 impls, 5 clqs
(round 85, exhaustive) 772 del vars, 237 del conss, 0 add conss, 4389 chg bounds, 0 chg sides, 2460 chg coeffs, 756 upgd conss, 203721 impls, 5 clqs
(round 86, fast)       773 del vars, 249 del conss, 0 add conss, 4390 chg bounds, 0 chg sides, 2460 chg coeffs, 756 upgd conss, 203721 impls, 5 clqs
(round 87, exhaustive) 773 del vars, 249 del conss, 0 add conss, 4390 chg bounds, 0 chg sides, 2460 chg coeffs, 772 upgd conss, 203721 impls, 5 clqs
   (1.9s) probing: 1000/2045 (48.9%) - 701 fixings, 0 aggregations, 202970 implications, 0 bound changes
(round 88, exhaustive) 798 del vars, 249 del conss, 0 add conss, 4390 chg bounds, 0 chg sides, 2460 chg coeffs, 772 upgd conss, 208726 impls, 5 clqs
(round 89, fast)       799 del vars, 263 del conss, 0 add conss, 4391 chg bounds, 0 chg sides, 2460 chg coeffs, 772 upgd conss, 208726 impls, 5 clqs
(round 90, exhaustive) 799 del vars, 263 del conss, 0 add conss, 4391 chg bounds, 0 chg sides, 2460 chg coeffs, 782 upgd conss, 208726 impls, 5 clqs
(round 91, exhaustive) 824 del vars, 263 del conss, 0 add conss, 4391 chg bounds, 0 chg sides, 2460 chg coeffs, 782 upgd conss, 211209 impls, 5 clqs
(round 92, fast)       824 del vars, 275 del conss, 0 add conss, 4391 chg bounds, 0 chg sides, 2460 chg coeffs, 782 upgd conss, 211209 impls, 5 clqs
(round 93, exhaustive) 824 del vars, 275 del conss, 0 add conss, 4391 chg bounds, 0 chg sides, 2460 chg coeffs, 796 upgd conss, 211209 impls, 5 clqs
(round 94, exhaustive) 849 del vars, 275 del conss, 0 add conss, 4391 chg bounds, 0 chg sides, 2460 chg coeffs, 796 upgd conss, 216162 impls, 5 clqs
(round 95, fast)       849 del vars, 287 del conss, 0 add conss, 4391 chg bounds, 0 chg sides, 2460 chg coeffs, 796 upgd conss, 216162 impls, 5 clqs
(round 96, exhaustive) 849 del vars, 287 del conss, 0 add conss, 4391 chg bounds, 0 chg sides, 2460 chg coeffs, 810 upgd conss, 216162 impls, 5 clqs
(round 97, exhaustive) 875 del vars, 287 del conss, 0 add conss, 4391 chg bounds, 0 chg sides, 2460 chg coeffs, 810 upgd conss, 222773 impls, 5 clqs
(round 98, fast)       875 del vars, 301 del conss, 0 add conss, 4391 chg bounds, 0 chg sides, 2460 chg coeffs, 810 upgd conss, 222773 impls, 5 clqs
(round 99, exhaustive) 875 del vars, 301 del conss, 0 add conss, 4391 chg bounds, 0 chg sides, 2460 chg coeffs, 820 upgd conss, 222773 impls, 5 clqs
(round 100, exhaustive) 900 del vars, 301 del conss, 0 add conss, 4391 chg bounds, 0 chg sides, 2460 chg coeffs, 820 upgd conss, 231438 impls, 5 clqs
(round 101, fast)       902 del vars, 314 del conss, 0 add conss, 4393 chg bounds, 0 chg sides, 2460 chg coeffs, 820 upgd conss, 231438 impls, 5 clqs
(round 102, exhaustive) 902 del vars, 314 del conss, 0 add conss, 4393 chg bounds, 0 chg sides, 2460 chg coeffs, 835 upgd conss, 231438 impls, 5 clqs
(round 103, exhaustive) 927 del vars, 314 del conss, 0 add conss, 4393 chg bounds, 0 chg sides, 2460 chg coeffs, 835 upgd conss, 236596 impls, 5 clqs
(round 104, fast)       929 del vars, 326 del conss, 0 add conss, 4395 chg bounds, 0 chg sides, 2460 chg coeffs, 835 upgd conss, 236596 impls, 5 clqs
(round 105, exhaustive) 929 del vars, 326 del conss, 0 add conss, 4395 chg bounds, 0 chg sides, 2460 chg coeffs, 853 upgd conss, 236596 impls, 5 clqs
(round 106, exhaustive) 954 del vars, 326 del conss, 0 add conss, 4395 chg bounds, 0 chg sides, 2460 chg coeffs, 853 upgd conss, 242741 impls, 5 clqs
(round 107, fast)       954 del vars, 340 del conss, 0 add conss, 4395 chg bounds, 0 chg sides, 2460 chg coeffs, 853 upgd conss, 242741 impls, 5 clqs
(round 108, exhaustive) 954 del vars, 340 del conss, 0 add conss, 4395 chg bounds, 0 chg sides, 2460 chg coeffs, 861 upgd conss, 242741 impls, 5 clqs
(round 109, exhaustive) 980 del vars, 340 del conss, 0 add conss, 4395 chg bounds, 0 chg sides, 2460 chg coeffs, 861 upgd conss, 247815 impls, 5 clqs
(round 110, fast)       980 del vars, 355 del conss, 0 add conss, 4395 chg bounds, 0 chg sides, 2460 chg coeffs, 861 upgd conss, 247815 impls, 5 clqs
(round 111, exhaustive) 980 del vars, 355 del conss, 0 add conss, 4395 chg bounds, 0 chg sides, 2460 chg coeffs, 868 upgd conss, 247815 impls, 5 clqs
(round 112, exhaustive) 1010 del vars, 355 del conss, 0 add conss, 4395 chg bounds, 0 chg sides, 2460 chg coeffs, 868 upgd conss, 255167 impls, 5 clqs
(round 113, fast)       1010 del vars, 372 del conss, 0 add conss, 4395 chg bounds, 0 chg sides, 2460 chg coeffs, 868 upgd conss, 255167 impls, 5 clqs
(round 114, exhaustive) 1010 del vars, 372 del conss, 0 add conss, 4395 chg bounds, 0 chg sides, 2460 chg coeffs, 877 upgd conss, 255167 impls, 5 clqs
(round 115, exhaustive) 1037 del vars, 372 del conss, 0 add conss, 4395 chg bounds, 0 chg sides, 2460 chg coeffs, 877 upgd conss, 259500 impls, 5 clqs
(round 116, fast)       1037 del vars, 388 del conss, 0 add conss, 4395 chg bounds, 0 chg sides, 2460 chg coeffs, 877 upgd conss, 259500 impls, 5 clqs
(round 117, exhaustive) 1037 del vars, 388 del conss, 0 add conss, 4395 chg bounds, 0 chg sides, 2460 chg coeffs, 883 upgd conss, 259500 impls, 5 clqs
(round 118, exhaustive) 1062 del vars, 388 del conss, 0 add conss, 4395 chg bounds, 0 chg sides, 2460 chg coeffs, 883 upgd conss, 267325 impls, 5 clqs
(round 119, fast)       1063 del vars, 402 del conss, 0 add conss, 4396 chg bounds, 0 chg sides, 2460 chg coeffs, 883 upgd conss, 267325 impls, 5 clqs
(round 120, exhaustive) 1063 del vars, 402 del conss, 0 add conss, 4396 chg bounds, 0 chg sides, 2460 chg coeffs, 893 upgd conss, 267325 impls, 5 clqs
(round 121, exhaustive) 1089 del vars, 402 del conss, 0 add conss, 4396 chg bounds, 0 chg sides, 2460 chg coeffs, 893 upgd conss, 269281 impls, 5 clqs
(round 122, fast)       1089 del vars, 414 del conss, 0 add conss, 4396 chg bounds, 0 chg sides, 2460 chg coeffs, 893 upgd conss, 269281 impls, 5 clqs
(round 123, exhaustive) 1089 del vars, 414 del conss, 0 add conss, 4396 chg bounds, 0 chg sides, 2460 chg coeffs, 909 upgd conss, 269281 impls, 5 clqs
(round 124, exhaustive) 1114 del vars, 414 del conss, 0 add conss, 4396 chg bounds, 0 chg sides, 2460 chg coeffs, 909 upgd conss, 273153 impls, 5 clqs
(round 125, fast)       1116 del vars, 430 del conss, 0 add conss, 4398 chg bounds, 0 chg sides, 2460 chg coeffs, 909 upgd conss, 273153 impls, 5 clqs
(round 126, exhaustive) 1116 del vars, 430 del conss, 0 add conss, 4398 chg bounds, 0 chg sides, 2460 chg coeffs, 915 upgd conss, 273153 impls, 5 clqs
(round 127, exhaustive) 1141 del vars, 430 del conss, 0 add conss, 4398 chg bounds, 0 chg sides, 2460 chg coeffs, 915 upgd conss, 275387 impls, 5 clqs
(round 128, fast)       1143 del vars, 447 del conss, 0 add conss, 4400 chg bounds, 0 chg sides, 2460 chg coeffs, 915 upgd conss, 275387 impls, 5 clqs
(round 129, exhaustive) 1143 del vars, 447 del conss, 0 add conss, 4400 chg bounds, 0 chg sides, 2460 chg coeffs, 918 upgd conss, 275387 impls, 5 clqs
(round 130, exhaustive) 1168 del vars, 447 del conss, 0 add conss, 4400 chg bounds, 0 chg sides, 2460 chg coeffs, 918 upgd conss, 277911 impls, 5 clqs
(round 131, fast)       1171 del vars, 462 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 918 upgd conss, 277911 impls, 5 clqs
(round 132, exhaustive) 1171 del vars, 462 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 924 upgd conss, 277911 impls, 5 clqs
(round 133, exhaustive) 1198 del vars, 462 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 924 upgd conss, 281361 impls, 5 clqs
(round 134, fast)       1198 del vars, 478 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 924 upgd conss, 281361 impls, 5 clqs
(round 135, exhaustive) 1198 del vars, 478 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 930 upgd conss, 281361 impls, 5 clqs
(round 136, exhaustive) 1223 del vars, 478 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 930 upgd conss, 285410 impls, 5 clqs
(round 137, fast)       1223 del vars, 492 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 930 upgd conss, 285410 impls, 5 clqs
   (2.6s) running MILP presolver
   (2.7s) MILP presolver (10 rounds): 0 aggregations, 72 fixings, 0 bound changes
(round 138, medium)     1295 del vars, 532 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 930 upgd conss, 285410 impls, 5 clqs
(round 139, fast)       1295 del vars, 537 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 930 upgd conss, 285410 impls, 5 clqs
(round 140, exhaustive) 1295 del vars, 537 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 942 upgd conss, 285410 impls, 5 clqs
(round 141, exhaustive) 1321 del vars, 537 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 942 upgd conss, 289583 impls, 5 clqs
(round 142, fast)       1321 del vars, 553 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 942 upgd conss, 289583 impls, 5 clqs
(round 143, exhaustive) 1321 del vars, 553 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 946 upgd conss, 289583 impls, 5 clqs
(round 144, exhaustive) 1347 del vars, 553 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 946 upgd conss, 291371 impls, 5 clqs
(round 145, fast)       1347 del vars, 568 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 946 upgd conss, 291371 impls, 5 clqs
(round 146, exhaustive) 1347 del vars, 568 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 953 upgd conss, 291371 impls, 5 clqs
(round 147, exhaustive) 1374 del vars, 568 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2460 chg coeffs, 953 upgd conss, 295472 impls, 5 clqs
