SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/3_414.lp>
============

original problem has 2490 variables (1242 bin, 0 int, 0 impl, 1248 cont) and 1255 constraints

solve problem
=============

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 2640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 18, exhaustive) 155 del vars, 15 del conss, 0 add conss, 2660 chg bounds, 0 chg sides, 1242 chg coeffs, 206 upgd conss, 53862 impls, 3 clqs
(round 19, fast)       157 del vars, 23 del conss, 0 add conss, 2662 chg bounds, 0 chg sides, 1242 chg coeffs, 206 upgd conss, 53862 impls, 3 clqs
(round 20, exhaustive) 157 del vars, 23 del conss, 0 add conss, 2662 chg bounds, 0 chg sides, 1242 chg coeffs, 235 upgd conss, 53862 impls, 3 clqs
(round 21, exhaustive) 182 del vars, 23 del conss, 0 add conss, 2662 chg bounds, 0 chg sides, 1242 chg coeffs, 235 upgd conss, 61545 impls, 3 clqs
(round 22, fast)       183 del vars, 29 del conss, 0 add conss, 2663 chg bounds, 0 chg sides, 1242 chg coeffs, 235 upgd conss, 61545 impls, 3 clqs
(round 23, exhaustive) 183 del vars, 29 del conss, 0 add conss, 2663 chg bounds, 0 chg sides, 1242 chg coeffs, 265 upgd conss, 61545 impls, 3 clqs
(round 24, exhaustive) 208 del vars, 29 del conss, 0 add conss, 2663 chg bounds, 0 chg sides, 1242 chg coeffs, 265 upgd conss, 67589 impls, 3 clqs
(round 25, fast)       209 del vars, 36 del conss, 0 add conss, 2664 chg bounds, 0 chg sides, 1242 chg coeffs, 265 upgd conss, 67589 impls, 3 clqs
(round 26, exhaustive) 209 del vars, 36 del conss, 0 add conss, 2664 chg bounds, 0 chg sides, 1242 chg coeffs, 296 upgd conss, 67589 impls, 3 clqs
(round 27, exhaustive) 234 del vars, 36 del conss, 0 add conss, 2664 chg bounds, 0 chg sides, 1242 chg coeffs, 296 upgd conss, 73190 impls, 3 clqs
(round 28, fast)       235 del vars, 48 del conss, 0 add conss, 2665 chg bounds, 0 chg sides, 1242 chg coeffs, 296 upgd conss, 73190 impls, 3 clqs
(round 29, exhaustive) 235 del vars, 48 del conss, 0 add conss, 2665 chg bounds, 0 chg sides, 1242 chg coeffs, 312 upgd conss, 73190 impls, 3 clqs
(round 30, exhaustive) 260 del vars, 48 del conss, 0 add conss, 2665 chg bounds, 0 chg sides, 1242 chg coeffs, 312 upgd conss, 83065 impls, 3 clqs
(round 31, fast)       261 del vars, 57 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 312 upgd conss, 83065 impls, 3 clqs
(round 32, exhaustive) 261 del vars, 57 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 333 upgd conss, 83065 impls, 3 clqs
(round 33, exhaustive) 291 del vars, 57 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 333 upgd conss, 86620 impls, 3 clqs
(round 34, fast)       291 del vars, 69 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 333 upgd conss, 86620 impls, 3 clqs
(round 35, exhaustive) 291 del vars, 69 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 357 upgd conss, 86620 impls, 3 clqs
(round 36, exhaustive) 316 del vars, 69 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 357 upgd conss, 92446 impls, 3 clqs
(round 37, fast)       316 del vars, 79 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 357 upgd conss, 92446 impls, 3 clqs
(round 38, exhaustive) 316 del vars, 79 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 377 upgd conss, 92446 impls, 3 clqs
(round 39, exhaustive) 341 del vars, 79 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 377 upgd conss, 97839 impls, 3 clqs
(round 40, fast)       341 del vars, 89 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 377 upgd conss, 97839 impls, 3 clqs
(round 41, exhaustive) 341 del vars, 89 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 393 upgd conss, 97839 impls, 3 clqs
(round 42, exhaustive) 368 del vars, 89 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 393 upgd conss, 105083 impls, 3 clqs
(round 43, fast)       368 del vars, 100 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 393 upgd conss, 105083 impls, 3 clqs
(round 44, exhaustive) 368 del vars, 100 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 414 upgd conss, 105083 impls, 3 clqs
(round 45, exhaustive) 395 del vars, 100 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 414 upgd conss, 113005 impls, 3 clqs
(round 46, fast)       395 del vars, 111 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 414 upgd conss, 113005 impls, 3 clqs
   (0.7s) running MILP presolver
   (0.8s) MILP presolver (14 rounds): 0 aggregations, 126 fixings, 0 bound changes
(round 47, medium)     521 del vars, 154 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 414 upgd conss, 113005 impls, 3 clqs
(round 48, fast)       521 del vars, 177 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 414 upgd conss, 113005 impls, 3 clqs
(round 49, exhaustive) 521 del vars, 177 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 462 upgd conss, 113005 impls, 3 clqs
(round 50, exhaustive) 547 del vars, 177 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 462 upgd conss, 118616 impls, 3 clqs
(round 51, fast)       547 del vars, 191 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 462 upgd conss, 118616 impls, 3 clqs
(round 52, exhaustive) 547 del vars, 191 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 472 upgd conss, 118616 impls, 3 clqs
(round 53, exhaustive) 572 del vars, 191 del conss, 0 add conss, 2666 chg bounds, 0 chg sides, 1242 chg coeffs, 472 upgd conss, 126209 impls, 3 clqs
(round 54, fast)       573 del vars, 205 del conss, 0 add conss, 2667 chg bounds, 0 chg sides, 1242 chg coeffs, 472 upgd conss, 126209 impls, 3 clqs
(round 55, exhaustive) 573 del vars, 205 del conss, 0 add conss, 2667 chg bounds, 0 chg sides, 1242 chg coeffs, 482 upgd conss, 126209 impls, 3 clqs
(round 56, exhaustive) 599 del vars, 205 del conss, 0 add conss, 2667 chg bounds, 0 chg sides, 1242 chg coeffs, 482 upgd conss, 130984 impls, 3 clqs
(round 57, fast)       599 del vars, 217 del conss, 0 add conss, 2667 chg bounds, 0 chg sides, 1242 chg coeffs, 482 upgd conss, 130984 impls, 3 clqs
(round 58, exhaustive) 599 del vars, 217 del conss, 0 add conss, 2667 chg bounds, 0 chg sides, 1242 chg coeffs, 494 upgd conss, 130984 impls, 3 clqs
(round 59, exhaustive) 624 del vars, 217 del conss, 0 add conss, 2667 chg bounds, 0 chg sides, 1242 chg coeffs, 494 upgd conss, 135379 impls, 3 clqs
(round 60, fast)       626 del vars, 230 del conss, 0 add conss, 2669 chg bounds, 0 chg sides, 1242 chg coeffs, 494 upgd conss, 135379 impls, 3 clqs
(round 61, exhaustive) 626 del vars, 230 del conss, 0 add conss, 2669 chg bounds, 0 chg sides, 1242 chg coeffs, 509 upgd conss, 135379 impls, 3 clqs
(round 62, exhaustive) 651 del vars, 230 del conss, 0 add conss, 2669 chg bounds, 0 chg sides, 1242 chg coeffs, 509 upgd conss, 139037 impls, 3 clqs
(round 63, fast)       654 del vars, 245 del conss, 0 add conss, 2672 chg bounds, 0 chg sides, 1242 chg coeffs, 509 upgd conss, 139037 impls, 3 clqs
(round 64, exhaustive) 654 del vars, 245 del conss, 0 add conss, 2672 chg bounds, 0 chg sides, 1242 chg coeffs, 519 upgd conss, 139037 impls, 3 clqs
(round 65, exhaustive) 679 del vars, 245 del conss, 0 add conss, 2672 chg bounds, 0 chg sides, 1242 chg coeffs, 519 upgd conss, 147871 impls, 3 clqs
(round 66, fast)       681 del vars, 260 del conss, 0 add conss, 2674 chg bounds, 0 chg sides, 1242 chg coeffs, 519 upgd conss, 147871 impls, 3 clqs
(round 67, exhaustive) 681 del vars, 260 del conss, 0 add conss, 2674 chg bounds, 0 chg sides, 1242 chg coeffs, 528 upgd conss, 147871 impls, 3 clqs
(round 68, exhaustive) 706 del vars, 260 del conss, 0 add conss, 2674 chg bounds, 0 chg sides, 1242 chg coeffs, 528 upgd conss, 150449 impls, 3 clqs
(round 69, fast)       709 del vars, 275 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1242 chg coeffs, 528 upgd conss, 150449 impls, 3 clqs
(round 70, exhaustive) 709 del vars, 275 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1242 chg coeffs, 535 upgd conss, 150449 impls, 3 clqs
(round 71, exhaustive) 735 del vars, 275 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1242 chg coeffs, 535 upgd conss, 159944 impls, 3 clqs
(round 72, fast)       735 del vars, 287 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1242 chg coeffs, 535 upgd conss, 159944 impls, 3 clqs
(round 73, exhaustive) 735 del vars, 287 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1242 chg coeffs, 547 upgd conss, 159944 impls, 3 clqs
(round 74, exhaustive) 763 del vars, 287 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1242 chg coeffs, 547 upgd conss, 166143 impls, 3 clqs
(round 75, fast)       763 del vars, 305 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1242 chg coeffs, 547 upgd conss, 166143 impls, 3 clqs
(round 76, exhaustive) 763 del vars, 305 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1242 chg coeffs, 549 upgd conss, 166143 impls, 3 clqs
(round 77, exhaustive) 788 del vars, 305 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1242 chg coeffs, 549 upgd conss, 169234 impls, 3 clqs
(round 78, fast)       788 del vars, 321 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1242 chg coeffs, 549 upgd conss, 169234 impls, 3 clqs
(round 79, exhaustive) 788 del vars, 321 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1242 chg coeffs, 551 upgd conss, 169234 impls, 3 clqs
(round 80, exhaustive) 813 del vars, 321 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1242 chg coeffs, 551 upgd conss, 172263 impls, 3 clqs
(round 81, fast)       814 del vars, 337 del conss, 0 add conss, 2678 chg bounds, 0 chg sides, 1242 chg coeffs, 551 upgd conss, 172263 impls, 3 clqs
   (1.2s) running MILP presolver
   (1.2s) MILP presolver found nothing
(round 82, exhaustive) 814 del vars, 337 del conss, 0 add conss, 2678 chg bounds, 0 chg sides, 1242 chg coeffs, 555 upgd conss, 172263 impls, 3 clqs
(round 83, exhaustive) 839 del vars, 337 del conss, 0 add conss, 2678 chg bounds, 0 chg sides, 1242 chg coeffs, 555 upgd conss, 175829 impls, 3 clqs
(round 84, fast)       839 del vars, 353 del conss, 0 add conss, 2678 chg bounds, 0 chg sides, 1242 chg coeffs, 555 upgd conss, 175829 impls, 3 clqs
(round 85, exhaustive) 839 del vars, 353 del conss, 0 add conss, 2678 chg bounds, 0 chg sides, 1242 chg coeffs, 557 upgd conss, 175829 impls, 3 clqs
(round 86, exhaustive) 864 del vars, 353 del conss, 0 add conss, 2678 chg bounds, 0 chg sides, 1242 chg coeffs, 557 upgd conss, 178746 impls, 3 clqs
(round 87, fast)       865 del vars, 369 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1242 chg coeffs, 557 upgd conss, 178746 impls, 3 clqs
(round 88, exhaustive) 865 del vars, 369 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1242 chg coeffs, 561 upgd conss, 178746 impls, 3 clqs
(round 89, exhaustive) 890 del vars, 369 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1242 chg coeffs, 561 upgd conss, 181053 impls, 3 clqs
(round 90, fast)       893 del vars, 387 del conss, 0 add conss, 2682 chg bounds, 0 chg sides, 1242 chg coeffs, 561 upgd conss, 181053 impls, 3 clqs
(round 91, exhaustive) 893 del vars, 387 del conss, 0 add conss, 2682 chg bounds, 0 chg sides, 1242 chg coeffs, 563 upgd conss, 181053 impls, 3 clqs
(round 92, exhaustive) 919 del vars, 387 del conss, 0 add conss, 2682 chg bounds, 0 chg sides, 1242 chg coeffs, 563 upgd conss, 183520 impls, 3 clqs
(round 93, fast)       919 del vars, 403 del conss, 0 add conss, 2682 chg bounds, 0 chg sides, 1242 chg coeffs, 563 upgd conss, 183520 impls, 3 clqs
(round 94, exhaustive) 919 del vars, 403 del conss, 0 add conss, 2682 chg bounds, 0 chg sides, 1242 chg coeffs, 567 upgd conss, 183520 impls, 3 clqs
(round 95, exhaustive) 944 del vars, 403 del conss, 0 add conss, 2682 chg bounds, 0 chg sides, 1242 chg coeffs, 567 upgd conss, 184625 impls, 3 clqs
(round 96, fast)       946 del vars, 420 del conss, 0 add conss, 2684 chg bounds, 0 chg sides, 1242 chg coeffs, 567 upgd conss, 184625 impls, 3 clqs
(round 97, exhaustive) 946 del vars, 420 del conss, 0 add conss, 2684 chg bounds, 0 chg sides, 1242 chg coeffs, 570 upgd conss, 184625 impls, 3 clqs
(round 98, exhaustive) 971 del vars, 420 del conss, 0 add conss, 2684 chg bounds, 0 chg sides, 1242 chg coeffs, 570 upgd conss, 187303 impls, 3 clqs
(round 99, fast)       973 del vars, 436 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 570 upgd conss, 187303 impls, 3 clqs
(round 100, exhaustive) 973 del vars, 436 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 572 upgd conss, 187303 impls, 3 clqs
(round 101, exhaustive) 999 del vars, 436 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 572 upgd conss, 189636 impls, 3 clqs
(round 102, fast)       999 del vars, 453 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 572 upgd conss, 189636 impls, 3 clqs
(round 103, exhaustive) 999 del vars, 453 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 573 upgd conss, 189636 impls, 3 clqs
   (1.3s) probing: 1000/1242 (80.5%) - 843 fixings, 0 aggregations, 189067 implications, 0 bound changes
(round 104, exhaustive) 1025 del vars, 453 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 573 upgd conss, 194232 impls, 3 clqs
(round 105, fast)       1025 del vars, 470 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 573 upgd conss, 194232 impls, 3 clqs
(round 106, exhaustive) 1025 del vars, 470 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 574 upgd conss, 194232 impls, 3 clqs
(round 107, exhaustive) 1052 del vars, 470 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 574 upgd conss, 195720 impls, 3 clqs
(round 108, fast)       1052 del vars, 488 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 574 upgd conss, 195720 impls, 3 clqs
   (1.4s) running MILP presolver
   (1.4s) MILP presolver found nothing
(round 109, exhaustive) 1078 del vars, 488 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 574 upgd conss, 199614 impls, 3 clqs
(round 110, fast)       1078 del vars, 505 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 574 upgd conss, 199614 impls, 3 clqs
(round 111, exhaustive) 1078 del vars, 505 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 575 upgd conss, 199614 impls, 3 clqs
(round 112, exhaustive) 1103 del vars, 505 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 575 upgd conss, 204887 impls, 3 clqs
(round 113, fast)       1103 del vars, 521 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 575 upgd conss, 204887 impls, 3 clqs
(round 114, exhaustive) 1103 del vars, 521 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 577 upgd conss, 204887 impls, 3 clqs
(round 115, exhaustive) 1130 del vars, 521 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 577 upgd conss, 206281 impls, 3 clqs
(round 116, fast)       1130 del vars, 539 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 577 upgd conss, 206281 impls, 3 clqs
(round 117, exhaustive) 1155 del vars, 539 del conss, 0 add conss, 2686 chg bounds, 0 chg sides, 1242 chg coeffs, 577 upgd conss, 208758 impls, 3 clqs
(round 118, fast)       1159 del vars, 558 del conss, 0 add conss, 2690 chg bounds, 0 chg sides, 1242 chg coeffs, 577 upgd conss, 208758 impls, 3 clqs
(round 119, exhaustive) 1159 del vars, 558 del conss, 0 add conss, 2690 chg bounds, 0 chg sides, 1242 chg coeffs, 578 upgd conss, 208758 impls, 3 clqs
(round 120, exhaustive) 1185 del vars, 558 del conss, 0 add conss, 2690 chg bounds, 0 chg sides, 1242 chg coeffs, 578 upgd conss, 210302 impls, 3 clqs
(round 121, fast)       1185 del vars, 575 del conss, 0 add conss, 2690 chg bounds, 0 chg sides, 1242 chg coeffs, 578 upgd conss, 210302 impls, 3 clqs
(round 122, exhaustive) 1185 del vars, 575 del conss, 0 add conss, 2690 chg bounds, 0 chg sides, 1242 chg coeffs, 579 upgd conss, 210302 impls, 3 clqs
(round 123, exhaustive) 1210 del vars, 575 del conss, 0 add conss, 2690 chg bounds, 0 chg sides, 1242 chg coeffs, 579 upgd conss, 214796 impls, 3 clqs
(round 124, fast)       1212 del vars, 593 del conss, 0 add conss, 2692 chg bounds, 0 chg sides, 1242 chg coeffs, 579 upgd conss, 214796 impls, 3 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) probing: 51/636 (8.0%) - 1052 fixings, 0 aggregations, 215064 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
(round 125, exhaustive) 1215 del vars, 593 del conss, 0 add conss, 2692 chg bounds, 0 chg sides, 1242 chg coeffs, 579 upgd conss, 215640 impls, 3 clqs
(round 126, fast)       1215 del vars, 595 del conss, 0 add conss, 2692 chg bounds, 0 chg sides, 1242 chg coeffs, 579 upgd conss, 215640 impls, 3 clqs
   (1.5s) probing: 56/636 (8.8%) - 1052 fixings, 0 aggregations, 215064 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
   (1.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.5s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.8)
(round 127, exhaustive) 1215 del vars, 595 del conss, 1 add conss, 2692 chg bounds, 0 chg sides, 1242 chg coeffs, 579 upgd conss, 215640 impls, 3 clqs
presolving (128 rounds: 128 fast, 84 medium, 83 exhaustive):
 1215 deleted vars, 595 deleted constraints, 1 added constraints, 2692 tightened bounds, 0 added holes, 0 changed sides, 1242 changed coefficients
 215640 implications, 3 cliques
presolved problem has 1275 variables (636 bin, 0 int, 0 impl, 639 cont) and 650 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    640 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |   555 |     - |    60M |   0 |1275 | 651 | 649 |   0 |  0 |   0 |   0 |-1.732006e+00 |      --      |    Inf | unknown
o 1.6s|     1 |     0 |   910 |     - |feaspump|   0 |1275 | 651 | 649 |   0 |  0 |   0 |   0 |-1.732006e+00 |-1.468599e+00 |  17.94%| unknown
  1.6s|     1 |     0 |   911 |     - |    61M |   0 |1275 | 651 | 650 |   1 |  1 |   0 |   0 |-1.732006e+00 |-1.468599e+00 |  17.94%| unknown
  1.6s|     1 |     0 |   912 |     - |    61M |   0 |1275 | 651 | 651 |   2 |  2 |   0 |   0 |-1.732006e+00 |-1.468599e+00 |  17.94%| unknown
  1.6s|     1 |     0 |   913 |     - |    61M |   0 |1275 | 651 | 652 |   3 |  3 |   0 |   0 |-1.732006e+00 |-1.468599e+00 |  17.94%| unknown
  1.6s|     1 |     0 |   914 |     - |    61M |   0 |1275 | 651 | 653 |   4 |  4 |   0 |   0 |-1.732006e+00 |-1.468599e+00 |  17.94%| unknown
  1.6s|     1 |     0 |   915 |     - |    61M |   0 |1275 | 651 | 654 |   5 |  5 |   0 |   0 |-1.732006e+00 |-1.468599e+00 |  17.94%| unknown
  1.6s|     1 |     0 |   916 |     - |    61M |   0 |1275 | 651 | 655 |   6 |  6 |   0 |   0 |-1.732006e+00 |-1.468599e+00 |  17.94%| unknown
  1.6s|     1 |     0 |   917 |     - |    61M |   0 |1275 | 651 | 656 |   7 |  7 |   0 |   0 |-1.732006e+00 |-1.468599e+00 |  17.94%| unknown
  1.6s|     1 |     0 |   918 |     - |    61M |   0 |1275 | 651 | 657 |   8 |  8 |   0 |   0 |-1.732006e+00 |-1.468599e+00 |  17.94%| unknown
  1.6s|     1 |     0 |   919 |     - |    61M |   0 |1275 | 651 | 658 |   9 |  9 |   0 |   0 |-1.732006e+00 |-1.468599e+00 |  17.94%| unknown
  1.6s|     1 |     0 |   920 |     - |    61M |   0 |1275 | 651 | 659 |  10 | 10 |   0 |   0 |-1.732006e+00 |-1.468599e+00 |  17.94%| unknown
  1.6s|     1 |     0 |   921 |     - |    62M |   0 |1275 | 651 | 660 |  11 | 11 |   0 |   0 |-1.732006e+00 |-1.468599e+00 |  17.94%| unknown
