SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_344.lp>
============

original problem has 13800 variables (6880 bin, 0 int, 0 impl, 6920 cont) and 6961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 14640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 15, exhaustive) 173 del vars, 8 del conss, 0 add conss, 14723 chg bounds, 0 chg sides, 6840 chg coeffs, 342 upgd conss, 44847 impls, 20 clqs
(round 16, exhaustive) 198 del vars, 8 del conss, 0 add conss, 14723 chg bounds, 0 chg sides, 6840 chg coeffs, 342 upgd conss, 52436 impls, 20 clqs
(round 17, exhaustive) 199 del vars, 11 del conss, 0 add conss, 14724 chg bounds, 0 chg sides, 6840 chg coeffs, 385 upgd conss, 52436 impls, 20 clqs
(round 18, exhaustive) 224 del vars, 11 del conss, 0 add conss, 14724 chg bounds, 0 chg sides, 6840 chg coeffs, 385 upgd conss, 62072 impls, 20 clqs
(round 19, exhaustive) 224 del vars, 13 del conss, 0 add conss, 14724 chg bounds, 0 chg sides, 6840 chg coeffs, 429 upgd conss, 62072 impls, 20 clqs
(round 20, exhaustive) 249 del vars, 13 del conss, 0 add conss, 14724 chg bounds, 0 chg sides, 6840 chg coeffs, 429 upgd conss, 71016 impls, 20 clqs
(round 21, exhaustive) 249 del vars, 16 del conss, 0 add conss, 14724 chg bounds, 0 chg sides, 6840 chg coeffs, 466 upgd conss, 71016 impls, 20 clqs
(round 22, exhaustive) 274 del vars, 16 del conss, 0 add conss, 14724 chg bounds, 0 chg sides, 6840 chg coeffs, 466 upgd conss, 76875 impls, 20 clqs
(round 23, exhaustive) 274 del vars, 17 del conss, 0 add conss, 14724 chg bounds, 0 chg sides, 6840 chg coeffs, 513 upgd conss, 76875 impls, 20 clqs
(round 24, exhaustive) 299 del vars, 17 del conss, 0 add conss, 14724 chg bounds, 0 chg sides, 6840 chg coeffs, 513 upgd conss, 87526 impls, 20 clqs
(round 25, exhaustive) 300 del vars, 22 del conss, 0 add conss, 14725 chg bounds, 0 chg sides, 6840 chg coeffs, 550 upgd conss, 87526 impls, 20 clqs
(round 26, exhaustive) 325 del vars, 22 del conss, 0 add conss, 14725 chg bounds, 0 chg sides, 6840 chg coeffs, 550 upgd conss, 97141 impls, 20 clqs
(round 27, exhaustive) 325 del vars, 27 del conss, 0 add conss, 14725 chg bounds, 0 chg sides, 6840 chg coeffs, 584 upgd conss, 97141 impls, 20 clqs
(round 28, exhaustive) 350 del vars, 27 del conss, 0 add conss, 14725 chg bounds, 0 chg sides, 6840 chg coeffs, 584 upgd conss, 102292 impls, 20 clqs
(round 29, exhaustive) 350 del vars, 32 del conss, 0 add conss, 14725 chg bounds, 0 chg sides, 6840 chg coeffs, 619 upgd conss, 102292 impls, 20 clqs
(round 30, exhaustive) 375 del vars, 32 del conss, 0 add conss, 14725 chg bounds, 0 chg sides, 6840 chg coeffs, 619 upgd conss, 114268 impls, 20 clqs
(round 31, exhaustive) 375 del vars, 33 del conss, 0 add conss, 14725 chg bounds, 0 chg sides, 6840 chg coeffs, 666 upgd conss, 114268 impls, 20 clqs
(round 32, exhaustive) 400 del vars, 33 del conss, 0 add conss, 14725 chg bounds, 0 chg sides, 6840 chg coeffs, 666 upgd conss, 119436 impls, 20 clqs
(round 33, exhaustive) 400 del vars, 37 del conss, 0 add conss, 14725 chg bounds, 0 chg sides, 6840 chg coeffs, 704 upgd conss, 119436 impls, 20 clqs
(round 34, exhaustive) 425 del vars, 37 del conss, 0 add conss, 14725 chg bounds, 0 chg sides, 6840 chg coeffs, 704 upgd conss, 122885 impls, 20 clqs
(round 35, exhaustive) 425 del vars, 41 del conss, 0 add conss, 14725 chg bounds, 0 chg sides, 6840 chg coeffs, 742 upgd conss, 122885 impls, 20 clqs
(round 36, exhaustive) 450 del vars, 41 del conss, 0 add conss, 14725 chg bounds, 0 chg sides, 6840 chg coeffs, 742 upgd conss, 130071 impls, 20 clqs
(round 37, fast)       450 del vars, 47 del conss, 0 add conss, 14725 chg bounds, 0 chg sides, 6840 chg coeffs, 742 upgd conss, 130071 impls, 20 clqs
(round 38, exhaustive) 450 del vars, 47 del conss, 0 add conss, 14725 chg bounds, 0 chg sides, 6840 chg coeffs, 774 upgd conss, 130071 impls, 20 clqs
(round 39, exhaustive) 475 del vars, 47 del conss, 0 add conss, 14725 chg bounds, 0 chg sides, 6840 chg coeffs, 774 upgd conss, 138285 impls, 20 clqs
(round 40, exhaustive) 476 del vars, 52 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 811 upgd conss, 138285 impls, 20 clqs
(round 41, exhaustive) 501 del vars, 52 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 811 upgd conss, 148879 impls, 20 clqs
(round 42, exhaustive) 501 del vars, 55 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 852 upgd conss, 148879 impls, 20 clqs
(round 43, exhaustive) 526 del vars, 55 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 852 upgd conss, 159125 impls, 20 clqs
(round 44, exhaustive) 526 del vars, 60 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 887 upgd conss, 159125 impls, 20 clqs
(round 45, exhaustive) 551 del vars, 60 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 887 upgd conss, 162558 impls, 20 clqs
(round 46, fast)       551 del vars, 68 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 887 upgd conss, 162558 impls, 20 clqs
(round 47, exhaustive) 551 del vars, 68 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 913 upgd conss, 162558 impls, 20 clqs
(round 48, exhaustive) 576 del vars, 68 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 913 upgd conss, 174474 impls, 20 clqs
(round 49, exhaustive) 576 del vars, 70 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 957 upgd conss, 174474 impls, 20 clqs
   (5.8s) probing: 1000/6880 (14.5%) - 559 fixings, 0 aggregations, 174257 implications, 0 bound changes
(round 50, exhaustive) 601 del vars, 70 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 957 upgd conss, 180306 impls, 20 clqs
(round 51, fast)       601 del vars, 76 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 957 upgd conss, 180306 impls, 20 clqs
(round 52, exhaustive) 601 del vars, 76 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 989 upgd conss, 180306 impls, 20 clqs
(round 53, exhaustive) 626 del vars, 76 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 989 upgd conss, 186782 impls, 20 clqs
(round 54, fast)       626 del vars, 83 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 989 upgd conss, 186782 impls, 20 clqs
(round 55, exhaustive) 626 del vars, 83 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 1018 upgd conss, 186782 impls, 20 clqs
(round 56, exhaustive) 651 del vars, 83 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 1018 upgd conss, 193240 impls, 20 clqs
(round 57, fast)       651 del vars, 89 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 1018 upgd conss, 193240 impls, 20 clqs
(round 58, exhaustive) 651 del vars, 89 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 1050 upgd conss, 193240 impls, 20 clqs
(round 59, exhaustive) 676 del vars, 89 del conss, 0 add conss, 14726 chg bounds, 0 chg sides, 6840 chg coeffs, 1050 upgd conss, 200027 impls, 20 clqs
(round 60, fast)       677 del vars, 95 del conss, 0 add conss, 14727 chg bounds, 0 chg sides, 6840 chg coeffs, 1050 upgd conss, 200027 impls, 20 clqs
(round 61, exhaustive) 677 del vars, 95 del conss, 0 add conss, 14727 chg bounds, 0 chg sides, 6840 chg coeffs, 1084 upgd conss, 200027 impls, 20 clqs
(round 62, exhaustive) 702 del vars, 95 del conss, 0 add conss, 14727 chg bounds, 0 chg sides, 6840 chg coeffs, 1084 upgd conss, 206488 impls, 20 clqs
(round 63, exhaustive) 702 del vars, 100 del conss, 0 add conss, 14727 chg bounds, 0 chg sides, 6840 chg coeffs, 1119 upgd conss, 206488 impls, 20 clqs
(round 64, exhaustive) 727 del vars, 100 del conss, 0 add conss, 14727 chg bounds, 0 chg sides, 6840 chg coeffs, 1119 upgd conss, 212254 impls, 20 clqs
(round 65, exhaustive) 727 del vars, 105 del conss, 0 add conss, 14727 chg bounds, 0 chg sides, 6840 chg coeffs, 1154 upgd conss, 212254 impls, 20 clqs
(round 66, exhaustive) 752 del vars, 105 del conss, 0 add conss, 14727 chg bounds, 0 chg sides, 6840 chg coeffs, 1154 upgd conss, 221049 impls, 20 clqs
(round 67, fast)       754 del vars, 112 del conss, 0 add conss, 14729 chg bounds, 0 chg sides, 6840 chg coeffs, 1154 upgd conss, 221049 impls, 20 clqs
(round 68, exhaustive) 754 del vars, 112 del conss, 0 add conss, 14729 chg bounds, 0 chg sides, 6840 chg coeffs, 1187 upgd conss, 221049 impls, 20 clqs
(round 69, exhaustive) 779 del vars, 112 del conss, 0 add conss, 14729 chg bounds, 0 chg sides, 6840 chg coeffs, 1187 upgd conss, 226800 impls, 20 clqs
(round 70, fast)       780 del vars, 120 del conss, 0 add conss, 14730 chg bounds, 0 chg sides, 6840 chg coeffs, 1187 upgd conss, 226800 impls, 20 clqs
(round 71, exhaustive) 780 del vars, 120 del conss, 0 add conss, 14730 chg bounds, 0 chg sides, 6840 chg coeffs, 1215 upgd conss, 226800 impls, 20 clqs
(round 72, exhaustive) 805 del vars, 120 del conss, 0 add conss, 14730 chg bounds, 0 chg sides, 6840 chg coeffs, 1215 upgd conss, 230867 impls, 20 clqs
(round 73, fast)       806 del vars, 129 del conss, 0 add conss, 14731 chg bounds, 0 chg sides, 6840 chg coeffs, 1215 upgd conss, 230867 impls, 20 clqs
(round 74, exhaustive) 806 del vars, 129 del conss, 0 add conss, 14731 chg bounds, 0 chg sides, 6840 chg coeffs, 1240 upgd conss, 230867 impls, 20 clqs
(round 75, exhaustive) 831 del vars, 129 del conss, 0 add conss, 14731 chg bounds, 0 chg sides, 6840 chg coeffs, 1240 upgd conss, 240283 impls, 20 clqs
(round 76, fast)       832 del vars, 135 del conss, 0 add conss, 14732 chg bounds, 0 chg sides, 6840 chg coeffs, 1240 upgd conss, 240283 impls, 20 clqs
(round 77, exhaustive) 832 del vars, 135 del conss, 0 add conss, 14732 chg bounds, 0 chg sides, 6840 chg coeffs, 1274 upgd conss, 240283 impls, 20 clqs
(round 78, exhaustive) 857 del vars, 135 del conss, 0 add conss, 14732 chg bounds, 0 chg sides, 6840 chg coeffs, 1274 upgd conss, 250415 impls, 20 clqs
(round 79, fast)       858 del vars, 144 del conss, 0 add conss, 14733 chg bounds, 0 chg sides, 6840 chg coeffs, 1274 upgd conss, 250415 impls, 20 clqs
(round 80, exhaustive) 858 del vars, 144 del conss, 0 add conss, 14733 chg bounds, 0 chg sides, 6840 chg coeffs, 1295 upgd conss, 250415 impls, 20 clqs
(round 81, exhaustive) 883 del vars, 144 del conss, 0 add conss, 14733 chg bounds, 0 chg sides, 6840 chg coeffs, 1295 upgd conss, 260158 impls, 20 clqs
(round 82, fast)       884 del vars, 152 del conss, 0 add conss, 14734 chg bounds, 0 chg sides, 6840 chg coeffs, 1295 upgd conss, 260158 impls, 20 clqs
(round 83, exhaustive) 884 del vars, 152 del conss, 0 add conss, 14734 chg bounds, 0 chg sides, 6840 chg coeffs, 1323 upgd conss, 260158 impls, 20 clqs
(round 84, exhaustive) 909 del vars, 152 del conss, 0 add conss, 14734 chg bounds, 0 chg sides, 6840 chg coeffs, 1323 upgd conss, 267879 impls, 20 clqs
(round 85, fast)       911 del vars, 160 del conss, 0 add conss, 14736 chg bounds, 0 chg sides, 6840 chg coeffs, 1323 upgd conss, 267879 impls, 20 clqs
(round 86, exhaustive) 911 del vars, 160 del conss, 0 add conss, 14736 chg bounds, 0 chg sides, 6840 chg coeffs, 1353 upgd conss, 267879 impls, 20 clqs
(round 87, exhaustive) 936 del vars, 160 del conss, 0 add conss, 14736 chg bounds, 0 chg sides, 6840 chg coeffs, 1353 upgd conss, 272936 impls, 20 clqs
(round 88, fast)       937 del vars, 167 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1353 upgd conss, 272936 impls, 20 clqs
(round 89, exhaustive) 937 del vars, 167 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1384 upgd conss, 272936 impls, 20 clqs
(round 90, exhaustive) 962 del vars, 167 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1384 upgd conss, 279660 impls, 20 clqs
(round 91, fast)       962 del vars, 176 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1384 upgd conss, 279660 impls, 20 clqs
(round 92, exhaustive) 962 del vars, 176 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1407 upgd conss, 279660 impls, 20 clqs
(round 93, exhaustive) 987 del vars, 176 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1407 upgd conss, 285337 impls, 20 clqs
(round 94, exhaustive) 987 del vars, 181 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1442 upgd conss, 285337 impls, 20 clqs
(round 95, exhaustive) 1012 del vars, 181 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1442 upgd conss, 292359 impls, 20 clqs
(round 96, fast)       1012 del vars, 190 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1442 upgd conss, 292359 impls, 20 clqs
(round 97, exhaustive) 1012 del vars, 190 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1465 upgd conss, 292359 impls, 20 clqs
(round 98, exhaustive) 1039 del vars, 190 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1465 upgd conss, 297370 impls, 20 clqs
(round 99, fast)       1039 del vars, 199 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1465 upgd conss, 297370 impls, 20 clqs
(round 100, exhaustive) 1039 del vars, 199 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1492 upgd conss, 297370 impls, 20 clqs
(round 101, exhaustive) 1064 del vars, 199 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1492 upgd conss, 302046 impls, 20 clqs
(round 102, fast)       1064 del vars, 206 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1492 upgd conss, 302046 impls, 20 clqs
(round 103, exhaustive) 1064 del vars, 206 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1521 upgd conss, 302046 impls, 20 clqs
(round 104, exhaustive) 1089 del vars, 206 del conss, 0 add conss, 14737 chg bounds, 0 chg sides, 6840 chg coeffs, 1521 upgd conss, 306735 impls, 20 clqs
(round 105, fast)       1091 del vars, 217 del conss, 0 add conss, 14739 chg bounds, 0 chg sides, 6840 chg coeffs, 1521 upgd conss, 306735 impls, 20 clqs
(round 106, exhaustive) 1091 del vars, 217 del conss, 0 add conss, 14739 chg bounds, 0 chg sides, 6840 chg coeffs, 1542 upgd conss, 306735 impls, 20 clqs
(round 107, exhaustive) 1117 del vars, 217 del conss, 0 add conss, 14739 chg bounds, 0 chg sides, 6840 chg coeffs, 1542 upgd conss, 310077 impls, 20 clqs
(round 108, fast)       1117 del vars, 227 del conss, 0 add conss, 14739 chg bounds, 0 chg sides, 6840 chg coeffs, 1542 upgd conss, 310077 impls, 20 clqs
(round 109, exhaustive) 1117 del vars, 227 del conss, 0 add conss, 14739 chg bounds, 0 chg sides, 6840 chg coeffs, 1564 upgd conss, 310077 impls, 20 clqs
(round 110, exhaustive) 1142 del vars, 227 del conss, 0 add conss, 14739 chg bounds, 0 chg sides, 6840 chg coeffs, 1564 upgd conss, 316732 impls, 20 clqs
(round 111, fast)       1145 del vars, 234 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1564 upgd conss, 316732 impls, 20 clqs
(round 112, exhaustive) 1145 del vars, 234 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1599 upgd conss, 316732 impls, 20 clqs
(round 113, exhaustive) 1170 del vars, 234 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1599 upgd conss, 322045 impls, 20 clqs
(round 114, fast)       1170 del vars, 244 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1599 upgd conss, 322045 impls, 20 clqs
(round 115, exhaustive) 1170 del vars, 244 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1619 upgd conss, 322045 impls, 20 clqs
(round 116, exhaustive) 1196 del vars, 244 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1619 upgd conss, 326352 impls, 20 clqs
(round 117, fast)       1196 del vars, 256 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1619 upgd conss, 326352 impls, 20 clqs
(round 118, exhaustive) 1196 del vars, 256 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1635 upgd conss, 326352 impls, 20 clqs
(round 119, exhaustive) 1221 del vars, 256 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1635 upgd conss, 331974 impls, 20 clqs
(round 120, fast)       1221 del vars, 265 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1635 upgd conss, 331974 impls, 20 clqs
(round 121, exhaustive) 1221 del vars, 265 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1658 upgd conss, 331974 impls, 20 clqs
(round 122, exhaustive) 1246 del vars, 265 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1658 upgd conss, 337269 impls, 20 clqs
(round 123, fast)       1246 del vars, 276 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1658 upgd conss, 337269 impls, 20 clqs
(round 124, exhaustive) 1246 del vars, 276 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1675 upgd conss, 337269 impls, 20 clqs
(round 125, exhaustive) 1272 del vars, 276 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1675 upgd conss, 343550 impls, 20 clqs
(round 126, fast)       1272 del vars, 287 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1675 upgd conss, 343550 impls, 20 clqs
(round 127, exhaustive) 1272 del vars, 287 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1694 upgd conss, 343550 impls, 20 clqs
   (11.5s) probing: 2000/6880 (29.1%) - 1244 fixings, 0 aggregations, 347497 implications, 0 bound changes
(round 128, exhaustive) 1297 del vars, 287 del conss, 0 add conss, 14742 chg bounds, 0 chg sides, 6840 chg coeffs, 1694 upgd conss, 351457 impls, 20 clqs
(round 129, fast)       1298 del vars, 299 del conss, 0 add conss, 14743 chg bounds, 0 chg sides, 6840 chg coeffs, 1694 upgd conss, 351457 impls, 20 clqs
(round 130, exhaustive) 1298 del vars, 299 del conss, 0 add conss, 14743 chg bounds, 0 chg sides, 6840 chg coeffs, 1710 upgd conss, 351457 impls, 20 clqs
(round 131, exhaustive) 1323 del vars, 299 del conss, 0 add conss, 14743 chg bounds, 0 chg sides, 6840 chg coeffs, 1710 upgd conss, 355077 impls, 20 clqs
(round 132, fast)       1325 del vars, 312 del conss, 0 add conss, 14745 chg bounds, 0 chg sides, 6840 chg coeffs, 1710 upgd conss, 355077 impls, 20 clqs
(round 133, exhaustive) 1325 del vars, 312 del conss, 0 add conss, 14745 chg bounds, 0 chg sides, 6840 chg coeffs, 1725 upgd conss, 355077 impls, 20 clqs
(round 134, exhaustive) 1350 del vars, 312 del conss, 0 add conss, 14745 chg bounds, 0 chg sides, 6840 chg coeffs, 1725 upgd conss, 361294 impls, 20 clqs
(round 135, exhaustive) 1350 del vars, 317 del conss, 0 add conss, 14745 chg bounds, 0 chg sides, 6840 chg coeffs, 1760 upgd conss, 361294 impls, 20 clqs
(round 136, exhaustive) 1376 del vars, 317 del conss, 0 add conss, 14745 chg bounds, 0 chg sides, 6840 chg coeffs, 1760 upgd conss, 367569 impls, 20 clqs
(round 137, fast)       1376 del vars, 326 del conss, 0 add conss, 14745 chg bounds, 0 chg sides, 6840 chg coeffs, 1760 upgd conss, 367569 impls, 20 clqs
(round 138, exhaustive) 1376 del vars, 326 del conss, 0 add conss, 14745 chg bounds, 0 chg sides, 6840 chg coeffs, 1784 upgd conss, 367569 impls, 20 clqs
(round 139, exhaustive) 1401 del vars, 326 del conss, 0 add conss, 14745 chg bounds, 0 chg sides, 6840 chg coeffs, 1784 upgd conss, 375437 impls, 20 clqs
(round 140, fast)       1402 del vars, 335 del conss, 0 add conss, 14746 chg bounds, 0 chg sides, 6840 chg coeffs, 1784 upgd conss, 375437 impls, 20 clqs
(round 141, exhaustive) 1402 del vars, 335 del conss, 0 add conss, 14746 chg bounds, 0 chg sides, 6840 chg coeffs, 1809 upgd conss, 375437 impls, 20 clqs
(round 142, exhaustive) 1427 del vars, 335 del conss, 0 add conss, 14746 chg bounds, 0 chg sides, 6840 chg coeffs, 1809 upgd conss, 381968 impls, 20 clqs
(round 143, fast)       1427 del vars, 342 del conss, 0 add conss, 14746 chg bounds, 0 chg sides, 6840 chg coeffs, 1809 upgd conss, 381968 impls, 20 clqs
(round 144, exhaustive) 1427 del vars, 342 del conss, 0 add conss, 14746 chg bounds, 0 chg sides, 6840 chg coeffs, 1838 upgd conss, 381968 impls, 20 clqs
(round 145, exhaustive) 1452 del vars, 342 del conss, 0 add conss, 14746 chg bounds, 0 chg sides, 6840 chg coeffs, 1838 upgd conss, 385900 impls, 20 clqs
(round 146, fast)       1452 del vars, 349 del conss, 0 add conss, 14746 chg bounds, 0 chg sides, 6840 chg coeffs, 1838 upgd conss, 385900 impls, 20 clqs
