SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_299.lp>
============

original problem has 6000 variables (2990 bin, 0 int, 0 impl, 3010 cont) and 3031 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6380 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 10, exhaustive) 111 del vars, 1 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 2980 chg coeffs, 177 upgd conss, 28165 impls, 10 clqs
(round 11, fast)       111 del vars, 6 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 2980 chg coeffs, 177 upgd conss, 28165 impls, 10 clqs
(round 12, exhaustive) 111 del vars, 6 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 2980 chg coeffs, 214 upgd conss, 28165 impls, 10 clqs
(round 13, exhaustive) 136 del vars, 6 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 2980 chg coeffs, 214 upgd conss, 33255 impls, 10 clqs
(round 14, fast)       136 del vars, 10 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 2980 chg coeffs, 214 upgd conss, 33255 impls, 10 clqs
(round 15, exhaustive) 136 del vars, 10 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 2980 chg coeffs, 252 upgd conss, 33255 impls, 10 clqs
(round 16, exhaustive) 161 del vars, 10 del conss, 0 add conss, 6420 chg bounds, 0 chg sides, 2980 chg coeffs, 252 upgd conss, 39230 impls, 10 clqs
(round 17, fast)       162 del vars, 13 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 2980 chg coeffs, 252 upgd conss, 39230 impls, 10 clqs
(round 18, exhaustive) 162 del vars, 13 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 2980 chg coeffs, 291 upgd conss, 39230 impls, 10 clqs
(round 19, exhaustive) 187 del vars, 13 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 2980 chg coeffs, 291 upgd conss, 46378 impls, 10 clqs
(round 20, fast)       187 del vars, 17 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 2980 chg coeffs, 291 upgd conss, 46378 impls, 10 clqs
(round 21, exhaustive) 187 del vars, 17 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 2980 chg coeffs, 329 upgd conss, 46378 impls, 10 clqs
(round 22, exhaustive) 212 del vars, 17 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 2980 chg coeffs, 329 upgd conss, 52036 impls, 10 clqs
(round 23, fast)       212 del vars, 23 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 2980 chg coeffs, 329 upgd conss, 52036 impls, 10 clqs
(round 24, exhaustive) 212 del vars, 23 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 2980 chg coeffs, 361 upgd conss, 52036 impls, 10 clqs
(round 25, exhaustive) 237 del vars, 23 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 2980 chg coeffs, 361 upgd conss, 59150 impls, 10 clqs
(round 26, fast)       238 del vars, 27 del conss, 0 add conss, 6422 chg bounds, 0 chg sides, 2980 chg coeffs, 361 upgd conss, 59150 impls, 10 clqs
(round 27, exhaustive) 238 del vars, 27 del conss, 0 add conss, 6422 chg bounds, 0 chg sides, 2980 chg coeffs, 401 upgd conss, 59150 impls, 10 clqs
(round 28, exhaustive) 263 del vars, 27 del conss, 0 add conss, 6422 chg bounds, 0 chg sides, 2980 chg coeffs, 401 upgd conss, 64218 impls, 10 clqs
(round 29, fast)       263 del vars, 30 del conss, 0 add conss, 6422 chg bounds, 0 chg sides, 2980 chg coeffs, 401 upgd conss, 64218 impls, 10 clqs
(round 30, exhaustive) 263 del vars, 30 del conss, 0 add conss, 6422 chg bounds, 0 chg sides, 2980 chg coeffs, 438 upgd conss, 64218 impls, 10 clqs
(round 31, exhaustive) 288 del vars, 30 del conss, 0 add conss, 6422 chg bounds, 0 chg sides, 2980 chg coeffs, 438 upgd conss, 68960 impls, 10 clqs
(round 32, fast)       289 del vars, 36 del conss, 0 add conss, 6423 chg bounds, 0 chg sides, 2980 chg coeffs, 438 upgd conss, 68960 impls, 10 clqs
(round 33, exhaustive) 289 del vars, 36 del conss, 0 add conss, 6423 chg bounds, 0 chg sides, 2980 chg coeffs, 472 upgd conss, 68960 impls, 10 clqs
(round 34, exhaustive) 314 del vars, 36 del conss, 0 add conss, 6423 chg bounds, 0 chg sides, 2980 chg coeffs, 472 upgd conss, 72805 impls, 10 clqs
(round 35, fast)       314 del vars, 43 del conss, 0 add conss, 6423 chg bounds, 0 chg sides, 2980 chg coeffs, 472 upgd conss, 72805 impls, 10 clqs
(round 36, exhaustive) 314 del vars, 43 del conss, 0 add conss, 6423 chg bounds, 0 chg sides, 2980 chg coeffs, 501 upgd conss, 72805 impls, 10 clqs
(round 37, exhaustive) 339 del vars, 43 del conss, 0 add conss, 6423 chg bounds, 0 chg sides, 2980 chg coeffs, 501 upgd conss, 79550 impls, 10 clqs
(round 38, fast)       339 del vars, 51 del conss, 0 add conss, 6423 chg bounds, 0 chg sides, 2980 chg coeffs, 501 upgd conss, 79550 impls, 10 clqs
(round 39, exhaustive) 339 del vars, 51 del conss, 0 add conss, 6423 chg bounds, 0 chg sides, 2980 chg coeffs, 523 upgd conss, 79550 impls, 10 clqs
(round 40, exhaustive) 364 del vars, 51 del conss, 0 add conss, 6423 chg bounds, 0 chg sides, 2980 chg coeffs, 523 upgd conss, 83964 impls, 10 clqs
(round 41, fast)       365 del vars, 57 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 2980 chg coeffs, 523 upgd conss, 83964 impls, 10 clqs
(round 42, exhaustive) 365 del vars, 57 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 2980 chg coeffs, 557 upgd conss, 83964 impls, 10 clqs
(round 43, exhaustive) 390 del vars, 57 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 2980 chg coeffs, 557 upgd conss, 88942 impls, 10 clqs
(round 44, fast)       390 del vars, 65 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 2980 chg coeffs, 557 upgd conss, 88942 impls, 10 clqs
(round 45, exhaustive) 390 del vars, 65 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 2980 chg coeffs, 583 upgd conss, 88942 impls, 10 clqs
   (1.9s) sparsify finished: 2/19762 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 290 changed coefficients, 0 added nonzeros
(round 46, exhaustive) 390 del vars, 65 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 3270 chg coeffs, 583 upgd conss, 88968 impls, 10 clqs
(round 47, exhaustive) 417 del vars, 65 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 3270 chg coeffs, 583 upgd conss, 97401 impls, 10 clqs
(round 48, fast)       417 del vars, 73 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 3270 chg coeffs, 583 upgd conss, 97401 impls, 10 clqs
(round 49, exhaustive) 417 del vars, 73 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 3270 chg coeffs, 613 upgd conss, 97401 impls, 10 clqs
(round 50, exhaustive) 445 del vars, 73 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 3270 chg coeffs, 613 upgd conss, 101769 impls, 10 clqs
(round 51, fast)       445 del vars, 84 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 3270 chg coeffs, 613 upgd conss, 101769 impls, 10 clqs
(round 52, exhaustive) 445 del vars, 84 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 3270 chg coeffs, 636 upgd conss, 101769 impls, 10 clqs
(round 53, exhaustive) 470 del vars, 84 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 3270 chg coeffs, 636 upgd conss, 105835 impls, 10 clqs
(round 54, fast)       470 del vars, 93 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 3270 chg coeffs, 636 upgd conss, 105835 impls, 10 clqs
(round 55, exhaustive) 470 del vars, 93 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 3270 chg coeffs, 659 upgd conss, 105835 impls, 10 clqs
   (2.2s) sparsify finished: 2/19492 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 582 changed coefficients, 0 added nonzeros
(round 56, exhaustive) 470 del vars, 93 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 3562 chg coeffs, 659 upgd conss, 105858 impls, 10 clqs
(round 57, exhaustive) 495 del vars, 93 del conss, 0 add conss, 6424 chg bounds, 0 chg sides, 3562 chg coeffs, 659 upgd conss, 118827 impls, 10 clqs
(round 58, fast)       496 del vars, 102 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3562 chg coeffs, 659 upgd conss, 118827 impls, 10 clqs
(round 59, exhaustive) 496 del vars, 102 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3562 chg coeffs, 684 upgd conss, 118827 impls, 10 clqs
(round 60, exhaustive) 521 del vars, 102 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3562 chg coeffs, 684 upgd conss, 130361 impls, 10 clqs
(round 61, fast)       521 del vars, 112 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3562 chg coeffs, 684 upgd conss, 130361 impls, 10 clqs
(round 62, exhaustive) 521 del vars, 112 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3562 chg coeffs, 704 upgd conss, 130361 impls, 10 clqs
(round 63, exhaustive) 546 del vars, 112 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3562 chg coeffs, 704 upgd conss, 142103 impls, 10 clqs
(round 64, fast)       546 del vars, 122 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3562 chg coeffs, 704 upgd conss, 142103 impls, 10 clqs
(round 65, exhaustive) 546 del vars, 122 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3562 chg coeffs, 724 upgd conss, 142103 impls, 10 clqs
   (2.6s) sparsify finished: 2/19233 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 873 changed coefficients, 0 added nonzeros
(round 66, exhaustive) 546 del vars, 122 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3853 chg coeffs, 724 upgd conss, 142123 impls, 10 clqs
(round 67, exhaustive) 571 del vars, 122 del conss, 0 add conss, 6425 chg bounds, 0 chg sides, 3853 chg coeffs, 724 upgd conss, 151248 impls, 10 clqs
(round 68, fast)       572 del vars, 133 del conss, 0 add conss, 6426 chg bounds, 0 chg sides, 3853 chg coeffs, 724 upgd conss, 151248 impls, 10 clqs
(round 69, exhaustive) 572 del vars, 133 del conss, 0 add conss, 6426 chg bounds, 0 chg sides, 3853 chg coeffs, 743 upgd conss, 151248 impls, 10 clqs
(round 70, exhaustive) 597 del vars, 133 del conss, 0 add conss, 6426 chg bounds, 0 chg sides, 3853 chg coeffs, 743 upgd conss, 161195 impls, 10 clqs
(round 71, fast)       599 del vars, 145 del conss, 0 add conss, 6428 chg bounds, 0 chg sides, 3853 chg coeffs, 743 upgd conss, 161195 impls, 10 clqs
(round 72, exhaustive) 599 del vars, 145 del conss, 0 add conss, 6428 chg bounds, 0 chg sides, 3853 chg coeffs, 761 upgd conss, 161195 impls, 10 clqs
   (2.8s) probing: 1000/2990 (33.4%) - 582 fixings, 0 aggregations, 162447 implications, 0 bound changes
(round 73, exhaustive) 624 del vars, 145 del conss, 0 add conss, 6428 chg bounds, 0 chg sides, 3853 chg coeffs, 761 upgd conss, 172248 impls, 10 clqs
(round 74, fast)       625 del vars, 154 del conss, 0 add conss, 6429 chg bounds, 0 chg sides, 3853 chg coeffs, 761 upgd conss, 172248 impls, 10 clqs
(round 75, exhaustive) 625 del vars, 154 del conss, 0 add conss, 6429 chg bounds, 0 chg sides, 3853 chg coeffs, 785 upgd conss, 172248 impls, 10 clqs
(round 76, exhaustive) 650 del vars, 154 del conss, 0 add conss, 6429 chg bounds, 0 chg sides, 3853 chg coeffs, 785 upgd conss, 180471 impls, 10 clqs
(round 77, fast)       651 del vars, 165 del conss, 0 add conss, 6430 chg bounds, 0 chg sides, 3853 chg coeffs, 785 upgd conss, 180471 impls, 10 clqs
(round 78, exhaustive) 651 del vars, 165 del conss, 0 add conss, 6430 chg bounds, 0 chg sides, 3853 chg coeffs, 804 upgd conss, 180471 impls, 10 clqs
(round 79, exhaustive) 676 del vars, 165 del conss, 0 add conss, 6430 chg bounds, 0 chg sides, 3853 chg coeffs, 804 upgd conss, 201252 impls, 10 clqs
(round 80, fast)       677 del vars, 173 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3853 chg coeffs, 804 upgd conss, 201252 impls, 10 clqs
(round 81, exhaustive) 677 del vars, 173 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3853 chg coeffs, 831 upgd conss, 201252 impls, 10 clqs
(round 82, exhaustive) 702 del vars, 173 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3853 chg coeffs, 831 upgd conss, 205759 impls, 10 clqs
(round 83, fast)       702 del vars, 184 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3853 chg coeffs, 831 upgd conss, 205759 impls, 10 clqs
(round 84, exhaustive) 702 del vars, 184 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3853 chg coeffs, 848 upgd conss, 205759 impls, 10 clqs
(round 85, exhaustive) 727 del vars, 184 del conss, 0 add conss, 6431 chg bounds, 0 chg sides, 3853 chg coeffs, 848 upgd conss, 214732 impls, 10 clqs
(round 86, fast)       729 del vars, 196 del conss, 0 add conss, 6433 chg bounds, 0 chg sides, 3853 chg coeffs, 848 upgd conss, 214732 impls, 10 clqs
(round 87, exhaustive) 729 del vars, 196 del conss, 0 add conss, 6433 chg bounds, 0 chg sides, 3853 chg coeffs, 866 upgd conss, 214732 impls, 10 clqs
(round 88, exhaustive) 754 del vars, 196 del conss, 0 add conss, 6433 chg bounds, 0 chg sides, 3853 chg coeffs, 866 upgd conss, 227282 impls, 10 clqs
(round 89, fast)       758 del vars, 212 del conss, 0 add conss, 6437 chg bounds, 0 chg sides, 3853 chg coeffs, 866 upgd conss, 227282 impls, 10 clqs
(round 90, exhaustive) 758 del vars, 212 del conss, 0 add conss, 6437 chg bounds, 0 chg sides, 3853 chg coeffs, 876 upgd conss, 227282 impls, 10 clqs
(round 91, exhaustive) 783 del vars, 212 del conss, 0 add conss, 6437 chg bounds, 0 chg sides, 3853 chg coeffs, 876 upgd conss, 237253 impls, 10 clqs
(round 92, fast)       783 del vars, 223 del conss, 0 add conss, 6437 chg bounds, 0 chg sides, 3853 chg coeffs, 876 upgd conss, 237253 impls, 10 clqs
(round 93, exhaustive) 783 del vars, 223 del conss, 0 add conss, 6437 chg bounds, 0 chg sides, 3853 chg coeffs, 893 upgd conss, 237253 impls, 10 clqs
(round 94, exhaustive) 809 del vars, 223 del conss, 0 add conss, 6437 chg bounds, 0 chg sides, 3853 chg coeffs, 893 upgd conss, 251812 impls, 10 clqs
(round 95, fast)       809 del vars, 234 del conss, 0 add conss, 6437 chg bounds, 0 chg sides, 3853 chg coeffs, 893 upgd conss, 251812 impls, 10 clqs
(round 96, exhaustive) 809 del vars, 234 del conss, 0 add conss, 6437 chg bounds, 0 chg sides, 3853 chg coeffs, 912 upgd conss, 251812 impls, 10 clqs
(round 97, exhaustive) 834 del vars, 234 del conss, 0 add conss, 6437 chg bounds, 0 chg sides, 3853 chg coeffs, 912 upgd conss, 260563 impls, 10 clqs
(round 98, fast)       836 del vars, 250 del conss, 0 add conss, 6439 chg bounds, 0 chg sides, 3853 chg coeffs, 912 upgd conss, 260563 impls, 10 clqs
(round 99, exhaustive) 836 del vars, 250 del conss, 0 add conss, 6439 chg bounds, 0 chg sides, 3853 chg coeffs, 918 upgd conss, 260563 impls, 10 clqs
(round 100, exhaustive) 861 del vars, 250 del conss, 0 add conss, 6439 chg bounds, 0 chg sides, 3853 chg coeffs, 918 upgd conss, 271065 impls, 10 clqs
(round 101, fast)       863 del vars, 265 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 3853 chg coeffs, 918 upgd conss, 271065 impls, 10 clqs
(round 102, exhaustive) 863 del vars, 265 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 3853 chg coeffs, 927 upgd conss, 271065 impls, 10 clqs
(round 103, exhaustive) 888 del vars, 265 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 3853 chg coeffs, 927 upgd conss, 281584 impls, 10 clqs
(round 104, fast)       888 del vars, 275 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 3853 chg coeffs, 927 upgd conss, 281584 impls, 10 clqs
(round 105, exhaustive) 888 del vars, 275 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 3853 chg coeffs, 943 upgd conss, 281584 impls, 10 clqs
(round 106, exhaustive) 913 del vars, 275 del conss, 0 add conss, 6441 chg bounds, 0 chg sides, 3853 chg coeffs, 943 upgd conss, 298363 impls, 10 clqs
(round 107, fast)       915 del vars, 287 del conss, 0 add conss, 6443 chg bounds, 0 chg sides, 3853 chg coeffs, 943 upgd conss, 298363 impls, 10 clqs
   (3.9s) running MILP presolver
   (4.0s) MILP presolver (8 rounds): 0 aggregations, 38 fixings, 0 bound changes
(round 108, medium)     953 del vars, 302 del conss, 0 add conss, 6443 chg bounds, 0 chg sides, 3853 chg coeffs, 943 upgd conss, 298363 impls, 10 clqs
(round 109, fast)       953 del vars, 306 del conss, 0 add conss, 6443 chg bounds, 0 chg sides, 3853 chg coeffs, 943 upgd conss, 298363 impls, 10 clqs
(round 110, exhaustive) 953 del vars, 306 del conss, 0 add conss, 6443 chg bounds, 0 chg sides, 3853 chg coeffs, 976 upgd conss, 298363 impls, 10 clqs
(round 111, exhaustive) 978 del vars, 306 del conss, 0 add conss, 6443 chg bounds, 0 chg sides, 3853 chg coeffs, 976 upgd conss, 306878 impls, 10 clqs
(round 112, fast)       980 del vars, 320 del conss, 0 add conss, 6445 chg bounds, 0 chg sides, 3853 chg coeffs, 976 upgd conss, 306878 impls, 10 clqs
(round 113, exhaustive) 980 del vars, 320 del conss, 0 add conss, 6445 chg bounds, 0 chg sides, 3853 chg coeffs, 988 upgd conss, 306878 impls, 10 clqs
   (4.1s) sparsify finished: 4/17730 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1391 changed coefficients, 0 added nonzeros
(round 114, exhaustive) 980 del vars, 320 del conss, 0 add conss, 6445 chg bounds, 0 chg sides, 4371 chg coeffs, 988 upgd conss, 306890 impls, 10 clqs
(round 115, exhaustive) 1005 del vars, 320 del conss, 0 add conss, 6445 chg bounds, 0 chg sides, 4371 chg coeffs, 988 upgd conss, 315603 impls, 10 clqs
(round 116, fast)       1007 del vars, 333 del conss, 0 add conss, 6447 chg bounds, 0 chg sides, 4371 chg coeffs, 988 upgd conss, 315603 impls, 10 clqs
(round 117, exhaustive) 1007 del vars, 333 del conss, 0 add conss, 6447 chg bounds, 0 chg sides, 4371 chg coeffs, 1003 upgd conss, 315603 impls, 10 clqs
(round 118, exhaustive) 1032 del vars, 333 del conss, 0 add conss, 6447 chg bounds, 0 chg sides, 4371 chg coeffs, 1003 upgd conss, 327755 impls, 10 clqs
(round 119, fast)       1033 del vars, 347 del conss, 0 add conss, 6448 chg bounds, 0 chg sides, 4371 chg coeffs, 1003 upgd conss, 327755 impls, 10 clqs
(round 120, exhaustive) 1033 del vars, 347 del conss, 0 add conss, 6448 chg bounds, 0 chg sides, 4371 chg coeffs, 1013 upgd conss, 327755 impls, 10 clqs
(round 121, exhaustive) 1058 del vars, 347 del conss, 0 add conss, 6448 chg bounds, 0 chg sides, 4371 chg coeffs, 1013 upgd conss, 334331 impls, 10 clqs
(round 122, fast)       1058 del vars, 360 del conss, 0 add conss, 6448 chg bounds, 0 chg sides, 4371 chg coeffs, 1013 upgd conss, 334331 impls, 10 clqs
(round 123, exhaustive) 1058 del vars, 360 del conss, 0 add conss, 6448 chg bounds, 0 chg sides, 4371 chg coeffs, 1024 upgd conss, 334331 impls, 10 clqs
(round 124, exhaustive) 1083 del vars, 360 del conss, 0 add conss, 6448 chg bounds, 0 chg sides, 4371 chg coeffs, 1024 upgd conss, 340615 impls, 10 clqs
(round 125, fast)       1085 del vars, 374 del conss, 0 add conss, 6450 chg bounds, 0 chg sides, 4371 chg coeffs, 1024 upgd conss, 340615 impls, 10 clqs
(round 126, exhaustive) 1085 del vars, 374 del conss, 0 add conss, 6450 chg bounds, 0 chg sides, 4371 chg coeffs, 1032 upgd conss, 340615 impls, 10 clqs
(round 127, exhaustive) 1110 del vars, 374 del conss, 0 add conss, 6450 chg bounds, 0 chg sides, 4371 chg coeffs, 1032 upgd conss, 345241 impls, 10 clqs
(round 128, fast)       1112 del vars, 390 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4371 chg coeffs, 1032 upgd conss, 345241 impls, 10 clqs
(round 129, exhaustive) 1112 del vars, 390 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4371 chg coeffs, 1038 upgd conss, 345241 impls, 10 clqs
(round 130, exhaustive) 1138 del vars, 390 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4371 chg coeffs, 1038 upgd conss, 357916 impls, 10 clqs
(round 131, fast)       1138 del vars, 405 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4371 chg coeffs, 1038 upgd conss, 357916 impls, 10 clqs
(round 132, exhaustive) 1138 del vars, 405 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4371 chg coeffs, 1044 upgd conss, 357916 impls, 10 clqs
   (4.6s) probing: 2000/2990 (66.9%) - 1081 fixings, 0 aggregations, 360971 implications, 0 bound changes
(round 133, exhaustive) 1164 del vars, 405 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4371 chg coeffs, 1044 upgd conss, 362264 impls, 10 clqs
(round 134, fast)       1164 del vars, 419 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4371 chg coeffs, 1044 upgd conss, 362264 impls, 10 clqs
(round 135, exhaustive) 1164 del vars, 419 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4371 chg coeffs, 1053 upgd conss, 362264 impls, 10 clqs
(round 136, exhaustive) 1189 del vars, 419 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4371 chg coeffs, 1053 upgd conss, 369668 impls, 10 clqs
(round 137, fast)       1189 del vars, 432 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4371 chg coeffs, 1053 upgd conss, 369668 impls, 10 clqs
(round 138, exhaustive) 1189 del vars, 432 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4371 chg coeffs, 1060 upgd conss, 369668 impls, 10 clqs
   (4.7s) sparsify finished: 2/16985 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1649 changed coefficients, 0 added nonzeros
(round 139, exhaustive) 1189 del vars, 432 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4629 chg coeffs, 1060 upgd conss, 369675 impls, 10 clqs
(round 140, exhaustive) 1214 del vars, 432 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4629 chg coeffs, 1060 upgd conss, 373734 impls, 10 clqs
(round 141, fast)       1214 del vars, 447 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4629 chg coeffs, 1060 upgd conss, 373734 impls, 10 clqs
(round 142, exhaustive) 1214 del vars, 447 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4629 chg coeffs, 1065 upgd conss, 373734 impls, 10 clqs
(round 143, exhaustive) 1239 del vars, 447 del conss, 0 add conss, 6452 chg bounds, 0 chg sides, 4629 chg coeffs, 1065 upgd conss, 376534 impls, 10 clqs
