SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_414.lp>
============

original problem has 3320 variables (1656 bin, 0 int, 0 impl, 1664 cont) and 1673 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 64, exhaustive) 621 del vars, 186 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 585 upgd conss, 148222 impls, 4 clqs
(round 65, fast)       621 del vars, 200 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 585 upgd conss, 148222 impls, 4 clqs
(round 66, exhaustive) 621 del vars, 200 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 597 upgd conss, 148222 impls, 4 clqs
(round 67, exhaustive) 651 del vars, 200 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 597 upgd conss, 153960 impls, 4 clqs
(round 68, fast)       651 del vars, 215 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 597 upgd conss, 153960 impls, 4 clqs
(round 69, exhaustive) 651 del vars, 215 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 612 upgd conss, 153960 impls, 4 clqs
(round 70, exhaustive) 677 del vars, 215 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 612 upgd conss, 160748 impls, 4 clqs
(round 71, fast)       677 del vars, 229 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 612 upgd conss, 160748 impls, 4 clqs
(round 72, exhaustive) 677 del vars, 229 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 622 upgd conss, 160748 impls, 4 clqs
(round 73, exhaustive) 703 del vars, 229 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 622 upgd conss, 166743 impls, 4 clqs
(round 74, fast)       703 del vars, 245 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 622 upgd conss, 166743 impls, 4 clqs
(round 75, exhaustive) 703 del vars, 245 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 625 upgd conss, 166743 impls, 4 clqs
(round 76, exhaustive) 729 del vars, 245 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 625 upgd conss, 172682 impls, 4 clqs
(round 77, fast)       729 del vars, 257 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 625 upgd conss, 172682 impls, 4 clqs
(round 78, exhaustive) 729 del vars, 257 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 641 upgd conss, 172682 impls, 4 clqs
(round 79, exhaustive) 754 del vars, 257 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 641 upgd conss, 178567 impls, 4 clqs
(round 80, fast)       756 del vars, 270 del conss, 0 add conss, 3556 chg bounds, 0 chg sides, 1656 chg coeffs, 641 upgd conss, 178567 impls, 4 clqs
(round 81, exhaustive) 756 del vars, 270 del conss, 0 add conss, 3556 chg bounds, 0 chg sides, 1656 chg coeffs, 656 upgd conss, 178567 impls, 4 clqs
(round 82, exhaustive) 781 del vars, 270 del conss, 0 add conss, 3556 chg bounds, 0 chg sides, 1656 chg coeffs, 656 upgd conss, 179953 impls, 4 clqs
(round 83, fast)       781 del vars, 285 del conss, 0 add conss, 3556 chg bounds, 0 chg sides, 1656 chg coeffs, 656 upgd conss, 179953 impls, 4 clqs
(round 84, exhaustive) 781 del vars, 285 del conss, 0 add conss, 3556 chg bounds, 0 chg sides, 1656 chg coeffs, 661 upgd conss, 179953 impls, 4 clqs
(round 85, exhaustive) 806 del vars, 285 del conss, 0 add conss, 3556 chg bounds, 0 chg sides, 1656 chg coeffs, 661 upgd conss, 184709 impls, 4 clqs
(round 86, fast)       807 del vars, 296 del conss, 0 add conss, 3557 chg bounds, 0 chg sides, 1656 chg coeffs, 661 upgd conss, 184709 impls, 4 clqs
(round 87, exhaustive) 807 del vars, 296 del conss, 0 add conss, 3557 chg bounds, 0 chg sides, 1656 chg coeffs, 676 upgd conss, 184709 impls, 4 clqs
(round 88, exhaustive) 832 del vars, 296 del conss, 0 add conss, 3557 chg bounds, 0 chg sides, 1656 chg coeffs, 676 upgd conss, 190081 impls, 4 clqs
(round 89, fast)       835 del vars, 312 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 676 upgd conss, 190081 impls, 4 clqs
(round 90, exhaustive) 835 del vars, 312 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 683 upgd conss, 190081 impls, 4 clqs
(round 91, exhaustive) 860 del vars, 312 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 683 upgd conss, 192388 impls, 4 clqs
(round 92, fast)       860 del vars, 325 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 683 upgd conss, 192388 impls, 4 clqs
(round 93, exhaustive) 860 del vars, 325 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 694 upgd conss, 192388 impls, 4 clqs
   (1.6s) probing: 1000/1656 (60.4%) - 786 fixings, 0 aggregations, 195002 implications, 0 bound changes
(round 94, exhaustive) 886 del vars, 325 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 694 upgd conss, 197314 impls, 4 clqs
(round 95, fast)       886 del vars, 339 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 694 upgd conss, 197314 impls, 4 clqs
(round 96, exhaustive) 886 del vars, 339 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 704 upgd conss, 197314 impls, 4 clqs
(round 97, exhaustive) 912 del vars, 339 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 704 upgd conss, 201504 impls, 4 clqs
(round 98, fast)       912 del vars, 354 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 704 upgd conss, 201504 impls, 4 clqs
(round 99, exhaustive) 912 del vars, 354 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 711 upgd conss, 201504 impls, 4 clqs
(round 100, exhaustive) 937 del vars, 354 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 711 upgd conss, 204403 impls, 4 clqs
(round 101, fast)       937 del vars, 369 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 711 upgd conss, 204403 impls, 4 clqs
(round 102, exhaustive) 937 del vars, 369 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 716 upgd conss, 204403 impls, 4 clqs
(round 103, exhaustive) 964 del vars, 369 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 716 upgd conss, 208863 impls, 4 clqs
(round 104, fast)       964 del vars, 384 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 716 upgd conss, 208863 impls, 4 clqs
(round 105, exhaustive) 964 del vars, 384 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 725 upgd conss, 208863 impls, 4 clqs
(round 106, exhaustive) 989 del vars, 384 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1656 chg coeffs, 725 upgd conss, 215418 impls, 4 clqs
(round 107, fast)       990 del vars, 399 del conss, 0 add conss, 3561 chg bounds, 0 chg sides, 1656 chg coeffs, 725 upgd conss, 215418 impls, 4 clqs
(round 108, exhaustive) 990 del vars, 399 del conss, 0 add conss, 3561 chg bounds, 0 chg sides, 1656 chg coeffs, 732 upgd conss, 215418 impls, 4 clqs
(round 109, exhaustive) 1018 del vars, 399 del conss, 0 add conss, 3561 chg bounds, 0 chg sides, 1656 chg coeffs, 732 upgd conss, 219423 impls, 4 clqs
(round 110, fast)       1018 del vars, 416 del conss, 0 add conss, 3561 chg bounds, 0 chg sides, 1656 chg coeffs, 732 upgd conss, 219423 impls, 4 clqs
   (1.7s) running MILP presolver
   (1.9s) MILP presolver (31 rounds): 0 aggregations, 235 fixings, 0 bound changes
(round 111, medium)     1253 del vars, 551 del conss, 0 add conss, 3561 chg bounds, 0 chg sides, 1656 chg coeffs, 732 upgd conss, 219423 impls, 4 clqs
(round 112, fast)       1253 del vars, 564 del conss, 0 add conss, 3561 chg bounds, 0 chg sides, 1656 chg coeffs, 732 upgd conss, 219423 impls, 4 clqs
(round 113, exhaustive) 1253 del vars, 564 del conss, 0 add conss, 3561 chg bounds, 0 chg sides, 1656 chg coeffs, 750 upgd conss, 219423 impls, 4 clqs
(round 114, exhaustive) 1278 del vars, 564 del conss, 0 add conss, 3561 chg bounds, 0 chg sides, 1656 chg coeffs, 750 upgd conss, 226435 impls, 4 clqs
(round 115, fast)       1279 del vars, 579 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 750 upgd conss, 226435 impls, 4 clqs
(round 116, exhaustive) 1279 del vars, 579 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 757 upgd conss, 226435 impls, 4 clqs
(round 117, exhaustive) 1305 del vars, 579 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 757 upgd conss, 237512 impls, 4 clqs
(round 118, fast)       1305 del vars, 596 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 757 upgd conss, 237512 impls, 4 clqs
(round 119, exhaustive) 1305 del vars, 596 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 758 upgd conss, 237512 impls, 4 clqs
(round 120, exhaustive) 1330 del vars, 596 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 758 upgd conss, 242913 impls, 4 clqs
(round 121, fast)       1330 del vars, 611 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 758 upgd conss, 242913 impls, 4 clqs
(round 122, exhaustive) 1330 del vars, 611 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 763 upgd conss, 242913 impls, 4 clqs
(round 123, exhaustive) 1357 del vars, 611 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 763 upgd conss, 247022 impls, 4 clqs
(round 124, fast)       1357 del vars, 628 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 763 upgd conss, 247022 impls, 4 clqs
(round 125, exhaustive) 1357 del vars, 628 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 766 upgd conss, 247022 impls, 4 clqs
(round 126, exhaustive) 1384 del vars, 628 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 766 upgd conss, 250582 impls, 4 clqs
(round 127, fast)       1384 del vars, 644 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 766 upgd conss, 250582 impls, 4 clqs
(round 128, exhaustive) 1384 del vars, 644 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 772 upgd conss, 250582 impls, 4 clqs
(round 129, exhaustive) 1409 del vars, 644 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 772 upgd conss, 253323 impls, 4 clqs
(round 130, fast)       1409 del vars, 660 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 772 upgd conss, 253323 impls, 4 clqs
(round 131, exhaustive) 1409 del vars, 660 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 774 upgd conss, 253323 impls, 4 clqs
(round 132, exhaustive) 1434 del vars, 660 del conss, 0 add conss, 3562 chg bounds, 0 chg sides, 1656 chg coeffs, 774 upgd conss, 256728 impls, 4 clqs
(round 133, fast)       1435 del vars, 677 del conss, 0 add conss, 3563 chg bounds, 0 chg sides, 1656 chg coeffs, 774 upgd conss, 256728 impls, 4 clqs
(round 134, exhaustive) 1435 del vars, 677 del conss, 0 add conss, 3563 chg bounds, 0 chg sides, 1656 chg coeffs, 775 upgd conss, 256728 impls, 4 clqs
(round 135, exhaustive) 1462 del vars, 677 del conss, 0 add conss, 3563 chg bounds, 0 chg sides, 1656 chg coeffs, 775 upgd conss, 261035 impls, 4 clqs
(round 136, fast)       1462 del vars, 694 del conss, 0 add conss, 3563 chg bounds, 0 chg sides, 1656 chg coeffs, 775 upgd conss, 261035 impls, 4 clqs
(round 137, exhaustive) 1462 del vars, 694 del conss, 0 add conss, 3563 chg bounds, 0 chg sides, 1656 chg coeffs, 778 upgd conss, 261035 impls, 4 clqs
(round 138, exhaustive) 1488 del vars, 694 del conss, 0 add conss, 3563 chg bounds, 0 chg sides, 1656 chg coeffs, 778 upgd conss, 264079 impls, 4 clqs
(round 139, fast)       1488 del vars, 711 del conss, 0 add conss, 3563 chg bounds, 0 chg sides, 1656 chg coeffs, 778 upgd conss, 264079 impls, 4 clqs
(round 140, exhaustive) 1488 del vars, 711 del conss, 0 add conss, 3563 chg bounds, 0 chg sides, 1656 chg coeffs, 779 upgd conss, 264079 impls, 4 clqs
(round 141, exhaustive) 1513 del vars, 711 del conss, 0 add conss, 3563 chg bounds, 0 chg sides, 1656 chg coeffs, 779 upgd conss, 268702 impls, 4 clqs
(round 142, fast)       1515 del vars, 728 del conss, 0 add conss, 3565 chg bounds, 0 chg sides, 1656 chg coeffs, 779 upgd conss, 268702 impls, 4 clqs
(round 143, exhaustive) 1515 del vars, 728 del conss, 0 add conss, 3565 chg bounds, 0 chg sides, 1656 chg coeffs, 782 upgd conss, 268702 impls, 4 clqs
(round 144, exhaustive) 1540 del vars, 728 del conss, 0 add conss, 3565 chg bounds, 0 chg sides, 1656 chg coeffs, 782 upgd conss, 271198 impls, 4 clqs
(round 145, fast)       1542 del vars, 746 del conss, 0 add conss, 3567 chg bounds, 0 chg sides, 1656 chg coeffs, 782 upgd conss, 271198 impls, 4 clqs
   (2.2s) running MILP presolver
   (2.2s) MILP presolver found nothing
(round 146, exhaustive) 1567 del vars, 746 del conss, 0 add conss, 3567 chg bounds, 0 chg sides, 1656 chg coeffs, 782 upgd conss, 274284 impls, 4 clqs
(round 147, fast)       1569 del vars, 764 del conss, 0 add conss, 3569 chg bounds, 0 chg sides, 1656 chg coeffs, 782 upgd conss, 274284 impls, 4 clqs
