SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_384.lp>
============

original problem has 3080 variables (1536 bin, 0 int, 0 impl, 1544 cont) and 1553 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3272 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 38, exhaustive) 338 del vars, 64 del conss, 0 add conss, 3296 chg bounds, 0 chg sides, 1528 chg coeffs, 425 upgd conss, 104848 impls, 4 clqs
(round 39, fast)       339 del vars, 77 del conss, 0 add conss, 3297 chg bounds, 0 chg sides, 1528 chg coeffs, 425 upgd conss, 104848 impls, 4 clqs
(round 40, exhaustive) 339 del vars, 77 del conss, 0 add conss, 3297 chg bounds, 0 chg sides, 1528 chg coeffs, 438 upgd conss, 104848 impls, 4 clqs
(round 41, exhaustive) 364 del vars, 77 del conss, 0 add conss, 3297 chg bounds, 0 chg sides, 1528 chg coeffs, 438 upgd conss, 109560 impls, 4 clqs
(round 42, fast)       364 del vars, 85 del conss, 0 add conss, 3297 chg bounds, 0 chg sides, 1528 chg coeffs, 438 upgd conss, 109560 impls, 4 clqs
(round 43, exhaustive) 364 del vars, 85 del conss, 0 add conss, 3297 chg bounds, 0 chg sides, 1528 chg coeffs, 464 upgd conss, 109560 impls, 4 clqs
(round 44, exhaustive) 389 del vars, 85 del conss, 0 add conss, 3297 chg bounds, 0 chg sides, 1528 chg coeffs, 464 upgd conss, 114260 impls, 4 clqs
(round 45, fast)       389 del vars, 98 del conss, 0 add conss, 3297 chg bounds, 0 chg sides, 1528 chg coeffs, 464 upgd conss, 114260 impls, 4 clqs
(round 46, exhaustive) 389 del vars, 98 del conss, 0 add conss, 3297 chg bounds, 0 chg sides, 1528 chg coeffs, 475 upgd conss, 114260 impls, 4 clqs
(round 47, exhaustive) 414 del vars, 98 del conss, 0 add conss, 3297 chg bounds, 0 chg sides, 1528 chg coeffs, 475 upgd conss, 120700 impls, 4 clqs
(round 48, fast)       415 del vars, 110 del conss, 0 add conss, 3298 chg bounds, 0 chg sides, 1528 chg coeffs, 475 upgd conss, 120700 impls, 4 clqs
(round 49, exhaustive) 415 del vars, 110 del conss, 0 add conss, 3298 chg bounds, 0 chg sides, 1528 chg coeffs, 491 upgd conss, 120700 impls, 4 clqs
(round 50, exhaustive) 440 del vars, 110 del conss, 0 add conss, 3298 chg bounds, 0 chg sides, 1528 chg coeffs, 491 upgd conss, 124935 impls, 4 clqs
(round 51, fast)       442 del vars, 124 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 1528 chg coeffs, 491 upgd conss, 124935 impls, 4 clqs
(round 52, exhaustive) 442 del vars, 124 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 1528 chg coeffs, 503 upgd conss, 124935 impls, 4 clqs
(round 53, exhaustive) 467 del vars, 124 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 1528 chg coeffs, 503 upgd conss, 128768 impls, 4 clqs
(round 54, fast)       468 del vars, 134 del conss, 0 add conss, 3301 chg bounds, 0 chg sides, 1528 chg coeffs, 503 upgd conss, 128768 impls, 4 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (6 rounds): 0 aggregations, 54 fixings, 0 bound changes
(round 55, medium)     522 del vars, 158 del conss, 0 add conss, 3301 chg bounds, 0 chg sides, 1528 chg coeffs, 503 upgd conss, 128768 impls, 4 clqs
(round 56, fast)       522 del vars, 164 del conss, 0 add conss, 3301 chg bounds, 0 chg sides, 1528 chg coeffs, 503 upgd conss, 128768 impls, 4 clqs
(round 57, exhaustive) 522 del vars, 164 del conss, 0 add conss, 3301 chg bounds, 0 chg sides, 1528 chg coeffs, 537 upgd conss, 128768 impls, 4 clqs
(round 58, exhaustive) 547 del vars, 164 del conss, 0 add conss, 3301 chg bounds, 0 chg sides, 1528 chg coeffs, 537 upgd conss, 134929 impls, 4 clqs
(round 59, fast)       548 del vars, 178 del conss, 0 add conss, 3302 chg bounds, 0 chg sides, 1528 chg coeffs, 537 upgd conss, 134929 impls, 4 clqs
(round 60, exhaustive) 548 del vars, 178 del conss, 0 add conss, 3302 chg bounds, 0 chg sides, 1528 chg coeffs, 547 upgd conss, 134929 impls, 4 clqs
(round 61, exhaustive) 573 del vars, 178 del conss, 0 add conss, 3302 chg bounds, 0 chg sides, 1528 chg coeffs, 547 upgd conss, 139632 impls, 4 clqs
(round 62, fast)       579 del vars, 193 del conss, 0 add conss, 3308 chg bounds, 0 chg sides, 1528 chg coeffs, 547 upgd conss, 139632 impls, 4 clqs
(round 63, exhaustive) 579 del vars, 193 del conss, 0 add conss, 3308 chg bounds, 0 chg sides, 1528 chg coeffs, 564 upgd conss, 139632 impls, 4 clqs
(round 64, exhaustive) 604 del vars, 193 del conss, 0 add conss, 3308 chg bounds, 0 chg sides, 1528 chg coeffs, 564 upgd conss, 145638 impls, 4 clqs
(round 65, fast)       604 del vars, 206 del conss, 0 add conss, 3308 chg bounds, 0 chg sides, 1528 chg coeffs, 564 upgd conss, 145638 impls, 4 clqs
(round 66, exhaustive) 604 del vars, 206 del conss, 0 add conss, 3308 chg bounds, 0 chg sides, 1528 chg coeffs, 575 upgd conss, 145638 impls, 4 clqs
(round 67, exhaustive) 631 del vars, 206 del conss, 0 add conss, 3308 chg bounds, 0 chg sides, 1528 chg coeffs, 575 upgd conss, 150598 impls, 4 clqs
(round 68, fast)       631 del vars, 220 del conss, 0 add conss, 3308 chg bounds, 0 chg sides, 1528 chg coeffs, 575 upgd conss, 150598 impls, 4 clqs
(round 69, exhaustive) 631 del vars, 220 del conss, 0 add conss, 3308 chg bounds, 0 chg sides, 1528 chg coeffs, 587 upgd conss, 150598 impls, 4 clqs
(round 70, exhaustive) 659 del vars, 220 del conss, 0 add conss, 3308 chg bounds, 0 chg sides, 1528 chg coeffs, 587 upgd conss, 151907 impls, 4 clqs
(round 71, fast)       659 del vars, 237 del conss, 0 add conss, 3308 chg bounds, 0 chg sides, 1528 chg coeffs, 587 upgd conss, 151907 impls, 4 clqs
(round 72, exhaustive) 659 del vars, 237 del conss, 0 add conss, 3308 chg bounds, 0 chg sides, 1528 chg coeffs, 592 upgd conss, 151907 impls, 4 clqs
(round 73, exhaustive) 684 del vars, 237 del conss, 0 add conss, 3308 chg bounds, 0 chg sides, 1528 chg coeffs, 592 upgd conss, 158022 impls, 4 clqs
(round 74, fast)       687 del vars, 252 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 592 upgd conss, 158022 impls, 4 clqs
(round 75, exhaustive) 687 del vars, 252 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 603 upgd conss, 158022 impls, 4 clqs
(round 76, exhaustive) 714 del vars, 252 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 603 upgd conss, 163725 impls, 4 clqs
(round 77, fast)       714 del vars, 268 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 603 upgd conss, 163725 impls, 4 clqs
(round 78, exhaustive) 714 del vars, 268 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 609 upgd conss, 163725 impls, 4 clqs
(round 79, exhaustive) 740 del vars, 268 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 609 upgd conss, 167219 impls, 4 clqs
(round 80, fast)       740 del vars, 281 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 609 upgd conss, 167219 impls, 4 clqs
(round 81, exhaustive) 740 del vars, 281 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 622 upgd conss, 167219 impls, 4 clqs
(round 82, exhaustive) 769 del vars, 281 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 622 upgd conss, 170648 impls, 4 clqs
(round 83, fast)       769 del vars, 295 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 622 upgd conss, 170648 impls, 4 clqs
(round 84, exhaustive) 769 del vars, 295 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 638 upgd conss, 170648 impls, 4 clqs
(round 85, exhaustive) 795 del vars, 295 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 638 upgd conss, 173434 impls, 4 clqs
(round 86, fast)       795 del vars, 310 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 638 upgd conss, 173434 impls, 4 clqs
(round 87, exhaustive) 795 del vars, 310 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 645 upgd conss, 173434 impls, 4 clqs
(round 88, exhaustive) 820 del vars, 310 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 645 upgd conss, 179503 impls, 4 clqs
(round 89, fast)       820 del vars, 324 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 645 upgd conss, 179503 impls, 4 clqs
(round 90, exhaustive) 820 del vars, 324 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 653 upgd conss, 179503 impls, 4 clqs
(round 91, exhaustive) 845 del vars, 324 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 653 upgd conss, 181879 impls, 4 clqs
(round 92, fast)       845 del vars, 339 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 653 upgd conss, 181879 impls, 4 clqs
(round 93, exhaustive) 845 del vars, 339 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 658 upgd conss, 181879 impls, 4 clqs
   (1.5s) probing: 1000/1536 (65.1%) - 776 fixings, 0 aggregations, 183616 implications, 0 bound changes
(round 94, exhaustive) 870 del vars, 339 del conss, 0 add conss, 3311 chg bounds, 0 chg sides, 1528 chg coeffs, 658 upgd conss, 186056 impls, 4 clqs
(round 95, fast)       872 del vars, 353 del conss, 0 add conss, 3313 chg bounds, 0 chg sides, 1528 chg coeffs, 658 upgd conss, 186056 impls, 4 clqs
(round 96, exhaustive) 872 del vars, 353 del conss, 0 add conss, 3313 chg bounds, 0 chg sides, 1528 chg coeffs, 670 upgd conss, 186056 impls, 4 clqs
(round 97, exhaustive) 898 del vars, 353 del conss, 0 add conss, 3313 chg bounds, 0 chg sides, 1528 chg coeffs, 670 upgd conss, 189848 impls, 4 clqs
(round 98, fast)       898 del vars, 368 del conss, 0 add conss, 3313 chg bounds, 0 chg sides, 1528 chg coeffs, 670 upgd conss, 189848 impls, 4 clqs
(round 99, exhaustive) 898 del vars, 368 del conss, 0 add conss, 3313 chg bounds, 0 chg sides, 1528 chg coeffs, 677 upgd conss, 189848 impls, 4 clqs
(round 100, exhaustive) 923 del vars, 368 del conss, 0 add conss, 3313 chg bounds, 0 chg sides, 1528 chg coeffs, 677 upgd conss, 195632 impls, 4 clqs
(round 101, fast)       925 del vars, 383 del conss, 0 add conss, 3315 chg bounds, 0 chg sides, 1528 chg coeffs, 677 upgd conss, 195632 impls, 4 clqs
   (1.6s) running MILP presolver
   (1.6s) MILP presolver (21 rounds): 0 aggregations, 159 fixings, 0 bound changes
(round 102, medium)     1084 del vars, 468 del conss, 0 add conss, 3315 chg bounds, 0 chg sides, 1528 chg coeffs, 677 upgd conss, 195632 impls, 4 clqs
(round 103, fast)       1084 del vars, 480 del conss, 0 add conss, 3315 chg bounds, 0 chg sides, 1528 chg coeffs, 677 upgd conss, 195632 impls, 4 clqs
(round 104, exhaustive) 1084 del vars, 480 del conss, 0 add conss, 3315 chg bounds, 0 chg sides, 1528 chg coeffs, 701 upgd conss, 195632 impls, 4 clqs
(round 105, exhaustive) 1109 del vars, 480 del conss, 0 add conss, 3315 chg bounds, 0 chg sides, 1528 chg coeffs, 701 upgd conss, 198783 impls, 4 clqs
(round 106, fast)       1111 del vars, 495 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1528 chg coeffs, 701 upgd conss, 198783 impls, 4 clqs
(round 107, exhaustive) 1111 del vars, 495 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1528 chg coeffs, 710 upgd conss, 198783 impls, 4 clqs
(round 108, exhaustive) 1136 del vars, 495 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1528 chg coeffs, 710 upgd conss, 202121 impls, 4 clqs
(round 109, fast)       1136 del vars, 510 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1528 chg coeffs, 710 upgd conss, 202121 impls, 4 clqs
(round 110, exhaustive) 1136 del vars, 510 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1528 chg coeffs, 715 upgd conss, 202121 impls, 4 clqs
(round 111, exhaustive) 1163 del vars, 510 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1528 chg coeffs, 715 upgd conss, 205920 impls, 4 clqs
(round 112, fast)       1163 del vars, 527 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1528 chg coeffs, 715 upgd conss, 205920 impls, 4 clqs
(round 113, exhaustive) 1163 del vars, 527 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1528 chg coeffs, 718 upgd conss, 205920 impls, 4 clqs
(round 114, exhaustive) 1191 del vars, 527 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1528 chg coeffs, 718 upgd conss, 208171 impls, 4 clqs
(round 115, fast)       1191 del vars, 544 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1528 chg coeffs, 718 upgd conss, 208171 impls, 4 clqs
(round 116, exhaustive) 1191 del vars, 544 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1528 chg coeffs, 723 upgd conss, 208171 impls, 4 clqs
(round 117, exhaustive) 1219 del vars, 544 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1528 chg coeffs, 723 upgd conss, 211377 impls, 4 clqs
(round 118, fast)       1219 del vars, 562 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1528 chg coeffs, 723 upgd conss, 211377 impls, 4 clqs
(round 119, exhaustive) 1219 del vars, 562 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1528 chg coeffs, 725 upgd conss, 211377 impls, 4 clqs
(round 120, exhaustive) 1244 del vars, 562 del conss, 0 add conss, 3317 chg bounds, 0 chg sides, 1528 chg coeffs, 725 upgd conss, 215910 impls, 4 clqs
(round 121, fast)       1246 del vars, 579 del conss, 0 add conss, 3319 chg bounds, 0 chg sides, 1528 chg coeffs, 725 upgd conss, 215910 impls, 4 clqs
(round 122, exhaustive) 1246 del vars, 579 del conss, 0 add conss, 3319 chg bounds, 0 chg sides, 1528 chg coeffs, 728 upgd conss, 215910 impls, 4 clqs
(round 123, exhaustive) 1271 del vars, 579 del conss, 0 add conss, 3319 chg bounds, 0 chg sides, 1528 chg coeffs, 728 upgd conss, 219228 impls, 4 clqs
(round 124, fast)       1273 del vars, 595 del conss, 0 add conss, 3321 chg bounds, 0 chg sides, 1528 chg coeffs, 728 upgd conss, 219228 impls, 4 clqs
(round 125, exhaustive) 1273 del vars, 595 del conss, 0 add conss, 3321 chg bounds, 0 chg sides, 1528 chg coeffs, 734 upgd conss, 219228 impls, 4 clqs
(round 126, exhaustive) 1299 del vars, 595 del conss, 0 add conss, 3321 chg bounds, 0 chg sides, 1528 chg coeffs, 734 upgd conss, 223377 impls, 4 clqs
(round 127, fast)       1299 del vars, 611 del conss, 0 add conss, 3321 chg bounds, 0 chg sides, 1528 chg coeffs, 734 upgd conss, 223377 impls, 4 clqs
(round 128, exhaustive) 1299 del vars, 611 del conss, 0 add conss, 3321 chg bounds, 0 chg sides, 1528 chg coeffs, 738 upgd conss, 223377 impls, 4 clqs
(round 129, exhaustive) 1325 del vars, 611 del conss, 0 add conss, 3321 chg bounds, 0 chg sides, 1528 chg coeffs, 738 upgd conss, 225658 impls, 4 clqs
(round 130, fast)       1325 del vars, 628 del conss, 0 add conss, 3321 chg bounds, 0 chg sides, 1528 chg coeffs, 738 upgd conss, 225658 impls, 4 clqs
(round 131, exhaustive) 1325 del vars, 628 del conss, 0 add conss, 3321 chg bounds, 0 chg sides, 1528 chg coeffs, 739 upgd conss, 225658 impls, 4 clqs
(round 132, exhaustive) 1350 del vars, 628 del conss, 0 add conss, 3321 chg bounds, 0 chg sides, 1528 chg coeffs, 739 upgd conss, 230144 impls, 4 clqs
(round 133, fast)       1351 del vars, 645 del conss, 0 add conss, 3322 chg bounds, 0 chg sides, 1528 chg coeffs, 739 upgd conss, 230144 impls, 4 clqs
   (1.9s) running MILP presolver
   (1.9s) MILP presolver found nothing
(round 134, exhaustive) 1351 del vars, 645 del conss, 0 add conss, 3322 chg bounds, 0 chg sides, 1528 chg coeffs, 740 upgd conss, 230144 impls, 4 clqs
(round 135, exhaustive) 1380 del vars, 645 del conss, 0 add conss, 3322 chg bounds, 0 chg sides, 1528 chg coeffs, 740 upgd conss, 232352 impls, 4 clqs
(round 136, fast)       1380 del vars, 664 del conss, 0 add conss, 3322 chg bounds, 0 chg sides, 1528 chg coeffs, 740 upgd conss, 232352 impls, 4 clqs
(round 137, exhaustive) 1380 del vars, 664 del conss, 0 add conss, 3322 chg bounds, 0 chg sides, 1528 chg coeffs, 741 upgd conss, 232352 impls, 4 clqs
(round 138, exhaustive) 1405 del vars, 664 del conss, 0 add conss, 3322 chg bounds, 0 chg sides, 1528 chg coeffs, 741 upgd conss, 236396 impls, 4 clqs
(round 139, fast)       1413 del vars, 686 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 1528 chg coeffs, 741 upgd conss, 236396 impls, 4 clqs
(round 140, exhaustive) 1438 del vars, 686 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 1528 chg coeffs, 741 upgd conss, 238470 impls, 4 clqs
(round 141, fast)       1440 del vars, 704 del conss, 0 add conss, 3332 chg bounds, 0 chg sides, 1528 chg coeffs, 741 upgd conss, 238470 impls, 4 clqs
(round 142, exhaustive) 1465 del vars, 704 del conss, 0 add conss, 3332 chg bounds, 0 chg sides, 1528 chg coeffs, 741 upgd conss, 239499 impls, 4 clqs
(round 143, fast)       1467 del vars, 722 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1528 chg coeffs, 741 upgd conss, 239499 impls, 4 clqs
(round 144, exhaustive) 1496 del vars, 722 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1528 chg coeffs, 741 upgd conss, 244118 impls, 4 clqs
(round 145, fast)       1496 del vars, 741 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1528 chg coeffs, 741 upgd conss, 244118 impls, 4 clqs
(round 146, exhaustive) 1496 del vars, 741 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1528 chg coeffs, 742 upgd conss, 244118 impls, 4 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) probing: 51/784 (6.5%) - 1245 fixings, 0 aggregations, 246923 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
