SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_329.lp>
============

original problem has 6600 variables (3290 bin, 0 int, 0 impl, 3310 cont) and 3331 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 10, exhaustive) 112 del vars, 4 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3300 chg coeffs, 171 upgd conss, 31632 impls, 10 clqs
(round 11, exhaustive) 112 del vars, 4 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3300 chg coeffs, 221 upgd conss, 31632 impls, 10 clqs
(round 12, exhaustive) 137 del vars, 4 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3300 chg coeffs, 221 upgd conss, 41830 impls, 10 clqs
(round 13, exhaustive) 138 del vars, 6 del conss, 0 add conss, 7043 chg bounds, 0 chg sides, 3300 chg coeffs, 267 upgd conss, 41830 impls, 10 clqs
(round 14, exhaustive) 163 del vars, 6 del conss, 0 add conss, 7043 chg bounds, 0 chg sides, 3300 chg coeffs, 267 upgd conss, 49075 impls, 10 clqs
(round 15, fast)       163 del vars, 11 del conss, 0 add conss, 7043 chg bounds, 0 chg sides, 3300 chg coeffs, 267 upgd conss, 49075 impls, 10 clqs
(round 16, exhaustive) 163 del vars, 11 del conss, 0 add conss, 7043 chg bounds, 0 chg sides, 3300 chg coeffs, 301 upgd conss, 49075 impls, 10 clqs
(round 17, exhaustive) 188 del vars, 11 del conss, 0 add conss, 7043 chg bounds, 0 chg sides, 3300 chg coeffs, 301 upgd conss, 57607 impls, 10 clqs
(round 18, fast)       188 del vars, 16 del conss, 0 add conss, 7043 chg bounds, 0 chg sides, 3300 chg coeffs, 301 upgd conss, 57607 impls, 10 clqs
(round 19, exhaustive) 188 del vars, 16 del conss, 0 add conss, 7043 chg bounds, 0 chg sides, 3300 chg coeffs, 336 upgd conss, 57607 impls, 10 clqs
(round 20, exhaustive) 213 del vars, 16 del conss, 0 add conss, 7043 chg bounds, 0 chg sides, 3300 chg coeffs, 336 upgd conss, 66115 impls, 10 clqs
(round 21, fast)       214 del vars, 20 del conss, 0 add conss, 7044 chg bounds, 0 chg sides, 3300 chg coeffs, 336 upgd conss, 66115 impls, 10 clqs
(round 22, exhaustive) 214 del vars, 20 del conss, 0 add conss, 7044 chg bounds, 0 chg sides, 3300 chg coeffs, 372 upgd conss, 66115 impls, 10 clqs
(round 23, exhaustive) 239 del vars, 20 del conss, 0 add conss, 7044 chg bounds, 0 chg sides, 3300 chg coeffs, 372 upgd conss, 72994 impls, 10 clqs
(round 24, fast)       242 del vars, 27 del conss, 0 add conss, 7047 chg bounds, 0 chg sides, 3300 chg coeffs, 372 upgd conss, 72994 impls, 10 clqs
(round 25, exhaustive) 242 del vars, 27 del conss, 0 add conss, 7047 chg bounds, 0 chg sides, 3300 chg coeffs, 406 upgd conss, 72994 impls, 10 clqs
(round 26, exhaustive) 267 del vars, 27 del conss, 0 add conss, 7047 chg bounds, 0 chg sides, 3300 chg coeffs, 406 upgd conss, 78550 impls, 10 clqs
(round 27, fast)       267 del vars, 34 del conss, 0 add conss, 7047 chg bounds, 0 chg sides, 3300 chg coeffs, 406 upgd conss, 78550 impls, 10 clqs
(round 28, exhaustive) 267 del vars, 34 del conss, 0 add conss, 7047 chg bounds, 0 chg sides, 3300 chg coeffs, 435 upgd conss, 78550 impls, 10 clqs
(round 29, exhaustive) 292 del vars, 34 del conss, 0 add conss, 7047 chg bounds, 0 chg sides, 3300 chg coeffs, 435 upgd conss, 83768 impls, 10 clqs
(round 30, fast)       293 del vars, 39 del conss, 0 add conss, 7048 chg bounds, 0 chg sides, 3300 chg coeffs, 435 upgd conss, 83768 impls, 10 clqs
(round 31, exhaustive) 293 del vars, 39 del conss, 0 add conss, 7048 chg bounds, 0 chg sides, 3300 chg coeffs, 472 upgd conss, 83768 impls, 10 clqs
(round 32, exhaustive) 319 del vars, 39 del conss, 0 add conss, 7048 chg bounds, 0 chg sides, 3300 chg coeffs, 472 upgd conss, 90606 impls, 10 clqs
(round 33, fast)       319 del vars, 44 del conss, 0 add conss, 7048 chg bounds, 0 chg sides, 3300 chg coeffs, 472 upgd conss, 90606 impls, 10 clqs
(round 34, exhaustive) 319 del vars, 44 del conss, 0 add conss, 7048 chg bounds, 0 chg sides, 3300 chg coeffs, 504 upgd conss, 90606 impls, 10 clqs
(round 35, exhaustive) 344 del vars, 44 del conss, 0 add conss, 7048 chg bounds, 0 chg sides, 3300 chg coeffs, 504 upgd conss, 95808 impls, 10 clqs
(round 36, fast)       345 del vars, 48 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3300 chg coeffs, 504 upgd conss, 95808 impls, 10 clqs
(round 37, exhaustive) 345 del vars, 48 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3300 chg coeffs, 544 upgd conss, 95808 impls, 10 clqs
(round 38, exhaustive) 370 del vars, 48 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3300 chg coeffs, 544 upgd conss, 102295 impls, 10 clqs
(round 39, fast)       370 del vars, 51 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3300 chg coeffs, 544 upgd conss, 102295 impls, 10 clqs
(round 40, exhaustive) 370 del vars, 51 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3300 chg coeffs, 585 upgd conss, 102295 impls, 10 clqs
(round 41, exhaustive) 395 del vars, 51 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3300 chg coeffs, 585 upgd conss, 110739 impls, 10 clqs
(round 42, fast)       395 del vars, 55 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3300 chg coeffs, 585 upgd conss, 110739 impls, 10 clqs
(round 43, exhaustive) 395 del vars, 55 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3300 chg coeffs, 623 upgd conss, 110739 impls, 10 clqs
   (2.5s) sparsify finished: 2/21858 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 322 changed coefficients, 0 added nonzeros
(round 44, exhaustive) 395 del vars, 55 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3622 chg coeffs, 623 upgd conss, 110777 impls, 10 clqs
(round 45, exhaustive) 420 del vars, 55 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3622 chg coeffs, 623 upgd conss, 118509 impls, 10 clqs
(round 46, fast)       420 del vars, 62 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3622 chg coeffs, 623 upgd conss, 118509 impls, 10 clqs
(round 47, exhaustive) 420 del vars, 62 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3622 chg coeffs, 651 upgd conss, 118509 impls, 10 clqs
(round 48, exhaustive) 445 del vars, 62 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3622 chg coeffs, 651 upgd conss, 121117 impls, 10 clqs
(round 49, fast)       445 del vars, 70 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3622 chg coeffs, 651 upgd conss, 121117 impls, 10 clqs
(round 50, exhaustive) 445 del vars, 70 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3622 chg coeffs, 677 upgd conss, 121117 impls, 10 clqs
(round 51, exhaustive) 471 del vars, 70 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3622 chg coeffs, 677 upgd conss, 128840 impls, 10 clqs
(round 52, fast)       471 del vars, 79 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3622 chg coeffs, 677 upgd conss, 128840 impls, 10 clqs
(round 53, exhaustive) 471 del vars, 79 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3622 chg coeffs, 702 upgd conss, 128840 impls, 10 clqs
(round 54, exhaustive) 496 del vars, 79 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3622 chg coeffs, 702 upgd conss, 132697 impls, 10 clqs
(round 55, fast)       496 del vars, 88 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3622 chg coeffs, 702 upgd conss, 132697 impls, 10 clqs
(round 56, exhaustive) 496 del vars, 88 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3622 chg coeffs, 725 upgd conss, 132697 impls, 10 clqs
(round 57, exhaustive) 521 del vars, 88 del conss, 0 add conss, 7049 chg bounds, 0 chg sides, 3622 chg coeffs, 725 upgd conss, 137803 impls, 10 clqs
(round 58, fast)       522 del vars, 94 del conss, 0 add conss, 7050 chg bounds, 0 chg sides, 3622 chg coeffs, 725 upgd conss, 137803 impls, 10 clqs
(round 59, exhaustive) 522 del vars, 94 del conss, 0 add conss, 7050 chg bounds, 0 chg sides, 3622 chg coeffs, 751 upgd conss, 137803 impls, 10 clqs
(round 60, exhaustive) 547 del vars, 94 del conss, 0 add conss, 7050 chg bounds, 0 chg sides, 3622 chg coeffs, 751 upgd conss, 145155 impls, 10 clqs
(round 61, fast)       549 del vars, 104 del conss, 0 add conss, 7052 chg bounds, 0 chg sides, 3622 chg coeffs, 751 upgd conss, 145155 impls, 10 clqs
(round 62, exhaustive) 549 del vars, 104 del conss, 0 add conss, 7052 chg bounds, 0 chg sides, 3622 chg coeffs, 775 upgd conss, 145155 impls, 10 clqs
(round 63, exhaustive) 574 del vars, 104 del conss, 0 add conss, 7052 chg bounds, 0 chg sides, 3622 chg coeffs, 775 upgd conss, 147376 impls, 10 clqs
(round 64, fast)       576 del vars, 114 del conss, 0 add conss, 7054 chg bounds, 0 chg sides, 3622 chg coeffs, 775 upgd conss, 147376 impls, 10 clqs
(round 65, exhaustive) 576 del vars, 114 del conss, 0 add conss, 7054 chg bounds, 0 chg sides, 3622 chg coeffs, 799 upgd conss, 147376 impls, 10 clqs
(round 66, exhaustive) 601 del vars, 114 del conss, 0 add conss, 7054 chg bounds, 0 chg sides, 3622 chg coeffs, 799 upgd conss, 153412 impls, 10 clqs
(round 67, fast)       601 del vars, 119 del conss, 0 add conss, 7054 chg bounds, 0 chg sides, 3622 chg coeffs, 799 upgd conss, 153412 impls, 10 clqs
(round 68, exhaustive) 601 del vars, 119 del conss, 0 add conss, 7054 chg bounds, 0 chg sides, 3622 chg coeffs, 834 upgd conss, 153412 impls, 10 clqs
   (3.6s) sparsify finished: 2/21172 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 642 changed coefficients, 0 added nonzeros
(round 69, exhaustive) 601 del vars, 119 del conss, 0 add conss, 7054 chg bounds, 0 chg sides, 3942 chg coeffs, 834 upgd conss, 153447 impls, 10 clqs
(round 70, exhaustive) 626 del vars, 119 del conss, 0 add conss, 7054 chg bounds, 0 chg sides, 3942 chg coeffs, 834 upgd conss, 156598 impls, 10 clqs
(round 71, fast)       628 del vars, 129 del conss, 0 add conss, 7056 chg bounds, 0 chg sides, 3942 chg coeffs, 834 upgd conss, 156598 impls, 10 clqs
(round 72, exhaustive) 628 del vars, 129 del conss, 0 add conss, 7056 chg bounds, 0 chg sides, 3942 chg coeffs, 854 upgd conss, 156598 impls, 10 clqs
(round 73, exhaustive) 653 del vars, 129 del conss, 0 add conss, 7056 chg bounds, 0 chg sides, 3942 chg coeffs, 854 upgd conss, 160715 impls, 10 clqs
(round 74, fast)       653 del vars, 139 del conss, 0 add conss, 7056 chg bounds, 0 chg sides, 3942 chg coeffs, 854 upgd conss, 160715 impls, 10 clqs
(round 75, exhaustive) 653 del vars, 139 del conss, 0 add conss, 7056 chg bounds, 0 chg sides, 3942 chg coeffs, 874 upgd conss, 160715 impls, 10 clqs
   (3.9s) probing: 1000/3290 (30.4%) - 628 fixings, 0 aggregations, 161436 implications, 0 bound changes
(round 76, exhaustive) 678 del vars, 139 del conss, 0 add conss, 7056 chg bounds, 0 chg sides, 3942 chg coeffs, 874 upgd conss, 167347 impls, 10 clqs
(round 77, fast)       681 del vars, 151 del conss, 0 add conss, 7059 chg bounds, 0 chg sides, 3942 chg coeffs, 874 upgd conss, 167347 impls, 10 clqs
(round 78, exhaustive) 681 del vars, 151 del conss, 0 add conss, 7059 chg bounds, 0 chg sides, 3942 chg coeffs, 894 upgd conss, 167347 impls, 10 clqs
(round 79, exhaustive) 706 del vars, 151 del conss, 0 add conss, 7059 chg bounds, 0 chg sides, 3942 chg coeffs, 894 upgd conss, 174213 impls, 10 clqs
(round 80, fast)       706 del vars, 160 del conss, 0 add conss, 7059 chg bounds, 0 chg sides, 3942 chg coeffs, 894 upgd conss, 174213 impls, 10 clqs
(round 81, exhaustive) 706 del vars, 160 del conss, 0 add conss, 7059 chg bounds, 0 chg sides, 3942 chg coeffs, 917 upgd conss, 174213 impls, 10 clqs
(round 82, exhaustive) 732 del vars, 160 del conss, 0 add conss, 7059 chg bounds, 0 chg sides, 3942 chg coeffs, 917 upgd conss, 183275 impls, 10 clqs
(round 83, fast)       732 del vars, 167 del conss, 0 add conss, 7059 chg bounds, 0 chg sides, 3942 chg coeffs, 917 upgd conss, 183275 impls, 10 clqs
(round 84, exhaustive) 732 del vars, 167 del conss, 0 add conss, 7059 chg bounds, 0 chg sides, 3942 chg coeffs, 948 upgd conss, 183275 impls, 10 clqs
(round 85, exhaustive) 757 del vars, 167 del conss, 0 add conss, 7059 chg bounds, 0 chg sides, 3942 chg coeffs, 948 upgd conss, 190399 impls, 10 clqs
(round 86, fast)       757 del vars, 176 del conss, 0 add conss, 7059 chg bounds, 0 chg sides, 3942 chg coeffs, 948 upgd conss, 190399 impls, 10 clqs
(round 87, exhaustive) 757 del vars, 176 del conss, 0 add conss, 7059 chg bounds, 0 chg sides, 3942 chg coeffs, 971 upgd conss, 190399 impls, 10 clqs
(round 88, exhaustive) 782 del vars, 176 del conss, 0 add conss, 7059 chg bounds, 0 chg sides, 3942 chg coeffs, 971 upgd conss, 196618 impls, 10 clqs
(round 89, fast)       783 del vars, 188 del conss, 0 add conss, 7060 chg bounds, 0 chg sides, 3942 chg coeffs, 971 upgd conss, 196618 impls, 10 clqs
(round 90, exhaustive) 783 del vars, 188 del conss, 0 add conss, 7060 chg bounds, 0 chg sides, 3942 chg coeffs, 987 upgd conss, 196618 impls, 10 clqs
(round 91, exhaustive) 808 del vars, 188 del conss, 0 add conss, 7060 chg bounds, 0 chg sides, 3942 chg coeffs, 987 upgd conss, 200939 impls, 10 clqs
(round 92, fast)       808 del vars, 199 del conss, 0 add conss, 7060 chg bounds, 0 chg sides, 3942 chg coeffs, 987 upgd conss, 200939 impls, 10 clqs
(round 93, exhaustive) 808 del vars, 199 del conss, 0 add conss, 7060 chg bounds, 0 chg sides, 3942 chg coeffs, 1004 upgd conss, 200939 impls, 10 clqs
(round 94, exhaustive) 833 del vars, 199 del conss, 0 add conss, 7060 chg bounds, 0 chg sides, 3942 chg coeffs, 1004 upgd conss, 205864 impls, 10 clqs
(round 95, fast)       836 del vars, 211 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3942 chg coeffs, 1004 upgd conss, 205864 impls, 10 clqs
(round 96, exhaustive) 836 del vars, 211 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3942 chg coeffs, 1024 upgd conss, 205864 impls, 10 clqs
(round 97, exhaustive) 861 del vars, 211 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3942 chg coeffs, 1024 upgd conss, 208339 impls, 10 clqs
(round 98, fast)       861 del vars, 222 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3942 chg coeffs, 1024 upgd conss, 208339 impls, 10 clqs
(round 99, exhaustive) 861 del vars, 222 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3942 chg coeffs, 1037 upgd conss, 208339 impls, 10 clqs
(round 100, exhaustive) 886 del vars, 222 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3942 chg coeffs, 1037 upgd conss, 212315 impls, 10 clqs
(round 101, fast)       887 del vars, 234 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3942 chg coeffs, 1037 upgd conss, 212315 impls, 10 clqs
(round 102, exhaustive) 887 del vars, 234 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3942 chg coeffs, 1053 upgd conss, 212315 impls, 10 clqs
(round 103, exhaustive) 912 del vars, 234 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3942 chg coeffs, 1053 upgd conss, 222340 impls, 10 clqs
(round 104, fast)       912 del vars, 245 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3942 chg coeffs, 1053 upgd conss, 222340 impls, 10 clqs
(round 105, exhaustive) 912 del vars, 245 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3942 chg coeffs, 1070 upgd conss, 222340 impls, 10 clqs
(round 106, exhaustive) 941 del vars, 245 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3942 chg coeffs, 1070 upgd conss, 227525 impls, 10 clqs
(round 107, fast)       941 del vars, 258 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3942 chg coeffs, 1070 upgd conss, 227525 impls, 10 clqs
(round 108, exhaustive) 941 del vars, 258 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3942 chg coeffs, 1089 upgd conss, 227525 impls, 10 clqs
(round 109, exhaustive) 966 del vars, 258 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3942 chg coeffs, 1089 upgd conss, 233285 impls, 10 clqs
(round 110, fast)       966 del vars, 266 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3942 chg coeffs, 1089 upgd conss, 233285 impls, 10 clqs
(round 111, exhaustive) 966 del vars, 266 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3942 chg coeffs, 1115 upgd conss, 233285 impls, 10 clqs
(round 112, exhaustive) 991 del vars, 266 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3942 chg coeffs, 1115 upgd conss, 236294 impls, 10 clqs
(round 113, fast)       991 del vars, 275 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3942 chg coeffs, 1115 upgd conss, 236294 impls, 10 clqs
(round 114, exhaustive) 991 del vars, 275 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3942 chg coeffs, 1130 upgd conss, 236294 impls, 10 clqs
   (5.5s) sparsify finished: 2/19840 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 943 changed coefficients, 0 added nonzeros
(round 115, exhaustive) 991 del vars, 275 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 4243 chg coeffs, 1130 upgd conss, 236309 impls, 10 clqs
(round 116, exhaustive) 1017 del vars, 275 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 4243 chg coeffs, 1130 upgd conss, 243189 impls, 10 clqs
(round 117, fast)       1017 del vars, 288 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 4243 chg coeffs, 1130 upgd conss, 243189 impls, 10 clqs
   (5.7s) running MILP presolver
   (5.8s) MILP presolver (8 rounds): 0 aggregations, 98 fixings, 0 bound changes
(round 118, medium)     1115 del vars, 329 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 4243 chg coeffs, 1130 upgd conss, 243189 impls, 10 clqs
(round 119, fast)       1115 del vars, 338 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 4243 chg coeffs, 1130 upgd conss, 243189 impls, 10 clqs
(round 120, exhaustive) 1115 del vars, 338 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 4243 chg coeffs, 1180 upgd conss, 243189 impls, 10 clqs
(round 121, exhaustive) 1140 del vars, 338 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 4243 chg coeffs, 1180 upgd conss, 245297 impls, 10 clqs
(round 122, fast)       1144 del vars, 352 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 4243 chg coeffs, 1180 upgd conss, 245297 impls, 10 clqs
(round 123, exhaustive) 1144 del vars, 352 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 4243 chg coeffs, 1192 upgd conss, 245297 impls, 10 clqs
(round 124, exhaustive) 1171 del vars, 352 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 4243 chg coeffs, 1192 upgd conss, 251129 impls, 10 clqs
(round 125, fast)       1171 del vars, 367 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 4243 chg coeffs, 1192 upgd conss, 251129 impls, 10 clqs
(round 126, exhaustive) 1171 del vars, 367 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 4243 chg coeffs, 1201 upgd conss, 251129 impls, 10 clqs
   (6.0s) sparsify finished: 2/19205 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1227 changed coefficients, 0 added nonzeros
(round 127, exhaustive) 1171 del vars, 367 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 4527 chg coeffs, 1201 upgd conss, 251138 impls, 10 clqs
(round 128, exhaustive) 1196 del vars, 367 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 4527 chg coeffs, 1201 upgd conss, 258972 impls, 10 clqs
(round 129, fast)       1196 del vars, 380 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 4527 chg coeffs, 1201 upgd conss, 258972 impls, 10 clqs
(round 130, exhaustive) 1196 del vars, 380 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 4527 chg coeffs, 1212 upgd conss, 258972 impls, 10 clqs
(round 131, exhaustive) 1221 del vars, 380 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 4527 chg coeffs, 1212 upgd conss, 265607 impls, 10 clqs
(round 132, fast)       1222 del vars, 395 del conss, 0 add conss, 7069 chg bounds, 0 chg sides, 4527 chg coeffs, 1212 upgd conss, 265607 impls, 10 clqs
(round 133, exhaustive) 1222 del vars, 395 del conss, 0 add conss, 7069 chg bounds, 0 chg sides, 4527 chg coeffs, 1219 upgd conss, 265607 impls, 10 clqs
(round 134, exhaustive) 1247 del vars, 395 del conss, 0 add conss, 7069 chg bounds, 0 chg sides, 4527 chg coeffs, 1219 upgd conss, 274984 impls, 10 clqs
(round 135, fast)       1249 del vars, 407 del conss, 0 add conss, 7071 chg bounds, 0 chg sides, 4527 chg coeffs, 1219 upgd conss, 274984 impls, 10 clqs
(round 136, exhaustive) 1249 del vars, 407 del conss, 0 add conss, 7071 chg bounds, 0 chg sides, 4527 chg coeffs, 1237 upgd conss, 274984 impls, 10 clqs
(round 137, exhaustive) 1274 del vars, 407 del conss, 0 add conss, 7071 chg bounds, 0 chg sides, 4527 chg coeffs, 1237 upgd conss, 285623 impls, 10 clqs
(round 138, fast)       1275 del vars, 421 del conss, 0 add conss, 7072 chg bounds, 0 chg sides, 4527 chg coeffs, 1237 upgd conss, 285623 impls, 10 clqs
(round 139, exhaustive) 1275 del vars, 421 del conss, 0 add conss, 7072 chg bounds, 0 chg sides, 4527 chg coeffs, 1247 upgd conss, 285623 impls, 10 clqs
(round 140, exhaustive) 1301 del vars, 421 del conss, 0 add conss, 7072 chg bounds, 0 chg sides, 4527 chg coeffs, 1247 upgd conss, 296542 impls, 10 clqs
(round 141, fast)       1301 del vars, 433 del conss, 0 add conss, 7072 chg bounds, 0 chg sides, 4527 chg coeffs, 1247 upgd conss, 296542 impls, 10 clqs
(round 142, exhaustive) 1301 del vars, 433 del conss, 0 add conss, 7072 chg bounds, 0 chg sides, 4527 chg coeffs, 1263 upgd conss, 296542 impls, 10 clqs
(round 143, exhaustive) 1326 del vars, 433 del conss, 0 add conss, 7072 chg bounds, 0 chg sides, 4527 chg coeffs, 1263 upgd conss, 302534 impls, 10 clqs
(round 144, fast)       1328 del vars, 448 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 4527 chg coeffs, 1263 upgd conss, 302534 impls, 10 clqs
