SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/3_464.lp>
============

original problem has 2790 variables (1392 bin, 0 int, 0 impl, 1398 cont) and 1405 constraints

solve problem
=============

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 2964 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 14, exhaustive) 107 del vars, 9 del conss, 0 add conss, 2977 chg bounds, 0 chg sides, 1386 chg coeffs, 170 upgd conss, 50002 impls, 3 clqs
(round 15, exhaustive) 132 del vars, 9 del conss, 0 add conss, 2977 chg bounds, 0 chg sides, 1386 chg coeffs, 170 upgd conss, 62399 impls, 3 clqs
(round 16, fast)       134 del vars, 13 del conss, 0 add conss, 2979 chg bounds, 0 chg sides, 1386 chg coeffs, 170 upgd conss, 62399 impls, 3 clqs
(round 17, exhaustive) 134 del vars, 13 del conss, 0 add conss, 2979 chg bounds, 0 chg sides, 1386 chg coeffs, 212 upgd conss, 62399 impls, 3 clqs
(round 18, exhaustive) 159 del vars, 13 del conss, 0 add conss, 2979 chg bounds, 0 chg sides, 1386 chg coeffs, 212 upgd conss, 70198 impls, 3 clqs
(round 19, fast)       160 del vars, 18 del conss, 0 add conss, 2980 chg bounds, 0 chg sides, 1386 chg coeffs, 212 upgd conss, 70198 impls, 3 clqs
(round 20, exhaustive) 160 del vars, 18 del conss, 0 add conss, 2980 chg bounds, 0 chg sides, 1386 chg coeffs, 249 upgd conss, 70198 impls, 3 clqs
(round 21, exhaustive) 185 del vars, 18 del conss, 0 add conss, 2980 chg bounds, 0 chg sides, 1386 chg coeffs, 249 upgd conss, 77042 impls, 3 clqs
(round 22, fast)       185 del vars, 26 del conss, 0 add conss, 2980 chg bounds, 0 chg sides, 1386 chg coeffs, 249 upgd conss, 77042 impls, 3 clqs
(round 23, exhaustive) 185 del vars, 26 del conss, 0 add conss, 2980 chg bounds, 0 chg sides, 1386 chg coeffs, 271 upgd conss, 77042 impls, 3 clqs
(round 24, exhaustive) 212 del vars, 26 del conss, 0 add conss, 2980 chg bounds, 0 chg sides, 1386 chg coeffs, 271 upgd conss, 84284 impls, 3 clqs
(round 25, fast)       212 del vars, 34 del conss, 0 add conss, 2980 chg bounds, 0 chg sides, 1386 chg coeffs, 271 upgd conss, 84284 impls, 3 clqs
(round 26, exhaustive) 212 del vars, 34 del conss, 0 add conss, 2980 chg bounds, 0 chg sides, 1386 chg coeffs, 300 upgd conss, 84284 impls, 3 clqs
(round 27, exhaustive) 237 del vars, 34 del conss, 0 add conss, 2980 chg bounds, 0 chg sides, 1386 chg coeffs, 300 upgd conss, 93728 impls, 3 clqs
(round 28, fast)       239 del vars, 40 del conss, 0 add conss, 2982 chg bounds, 0 chg sides, 1386 chg coeffs, 300 upgd conss, 93728 impls, 3 clqs
(round 29, exhaustive) 239 del vars, 40 del conss, 0 add conss, 2982 chg bounds, 0 chg sides, 1386 chg coeffs, 332 upgd conss, 93728 impls, 3 clqs
(round 30, exhaustive) 264 del vars, 40 del conss, 0 add conss, 2982 chg bounds, 0 chg sides, 1386 chg coeffs, 332 upgd conss, 106717 impls, 3 clqs
(round 31, fast)       264 del vars, 49 del conss, 0 add conss, 2982 chg bounds, 0 chg sides, 1386 chg coeffs, 332 upgd conss, 106717 impls, 3 clqs
(round 32, exhaustive) 264 del vars, 49 del conss, 0 add conss, 2982 chg bounds, 0 chg sides, 1386 chg coeffs, 355 upgd conss, 106717 impls, 3 clqs
(round 33, exhaustive) 289 del vars, 49 del conss, 0 add conss, 2982 chg bounds, 0 chg sides, 1386 chg coeffs, 355 upgd conss, 111614 impls, 3 clqs
(round 34, fast)       289 del vars, 57 del conss, 0 add conss, 2982 chg bounds, 0 chg sides, 1386 chg coeffs, 355 upgd conss, 111614 impls, 3 clqs
(round 35, exhaustive) 289 del vars, 57 del conss, 0 add conss, 2982 chg bounds, 0 chg sides, 1386 chg coeffs, 377 upgd conss, 111614 impls, 3 clqs
(round 36, exhaustive) 314 del vars, 57 del conss, 0 add conss, 2982 chg bounds, 0 chg sides, 1386 chg coeffs, 377 upgd conss, 120861 impls, 3 clqs
(round 37, fast)       314 del vars, 66 del conss, 0 add conss, 2982 chg bounds, 0 chg sides, 1386 chg coeffs, 377 upgd conss, 120861 impls, 3 clqs
(round 38, exhaustive) 314 del vars, 66 del conss, 0 add conss, 2982 chg bounds, 0 chg sides, 1386 chg coeffs, 400 upgd conss, 120861 impls, 3 clqs
(round 39, exhaustive) 339 del vars, 66 del conss, 0 add conss, 2982 chg bounds, 0 chg sides, 1386 chg coeffs, 400 upgd conss, 125243 impls, 3 clqs
(round 40, fast)       340 del vars, 77 del conss, 0 add conss, 2983 chg bounds, 0 chg sides, 1386 chg coeffs, 400 upgd conss, 125243 impls, 3 clqs
(round 41, exhaustive) 340 del vars, 77 del conss, 0 add conss, 2983 chg bounds, 0 chg sides, 1386 chg coeffs, 419 upgd conss, 125243 impls, 3 clqs
(round 42, exhaustive) 367 del vars, 77 del conss, 0 add conss, 2983 chg bounds, 0 chg sides, 1386 chg coeffs, 419 upgd conss, 128283 impls, 3 clqs
(round 43, fast)       367 del vars, 88 del conss, 0 add conss, 2983 chg bounds, 0 chg sides, 1386 chg coeffs, 419 upgd conss, 128283 impls, 3 clqs
(round 44, exhaustive) 367 del vars, 88 del conss, 0 add conss, 2983 chg bounds, 0 chg sides, 1386 chg coeffs, 440 upgd conss, 128283 impls, 3 clqs
(round 45, exhaustive) 392 del vars, 88 del conss, 0 add conss, 2983 chg bounds, 0 chg sides, 1386 chg coeffs, 440 upgd conss, 135995 impls, 3 clqs
(round 46, fast)       392 del vars, 101 del conss, 0 add conss, 2983 chg bounds, 0 chg sides, 1386 chg coeffs, 440 upgd conss, 135995 impls, 3 clqs
(round 47, exhaustive) 392 del vars, 101 del conss, 0 add conss, 2983 chg bounds, 0 chg sides, 1386 chg coeffs, 451 upgd conss, 135995 impls, 3 clqs
(round 48, exhaustive) 419 del vars, 101 del conss, 0 add conss, 2983 chg bounds, 0 chg sides, 1386 chg coeffs, 451 upgd conss, 139825 impls, 3 clqs
(round 49, fast)       419 del vars, 113 del conss, 0 add conss, 2983 chg bounds, 0 chg sides, 1386 chg coeffs, 451 upgd conss, 139825 impls, 3 clqs
(round 50, exhaustive) 419 del vars, 113 del conss, 0 add conss, 2983 chg bounds, 0 chg sides, 1386 chg coeffs, 469 upgd conss, 139825 impls, 3 clqs
(round 51, exhaustive) 444 del vars, 113 del conss, 0 add conss, 2983 chg bounds, 0 chg sides, 1386 chg coeffs, 469 upgd conss, 145725 impls, 3 clqs
(round 52, fast)       445 del vars, 123 del conss, 0 add conss, 2984 chg bounds, 0 chg sides, 1386 chg coeffs, 469 upgd conss, 145725 impls, 3 clqs
   (1.0s) running MILP presolver
   (1.2s) MILP presolver (41 rounds): 0 aggregations, 368 fixings, 0 bound changes
(round 53, medium)     813 del vars, 264 del conss, 0 add conss, 2984 chg bounds, 0 chg sides, 1386 chg coeffs, 469 upgd conss, 145725 impls, 3 clqs
(round 54, fast)       813 del vars, 334 del conss, 0 add conss, 2984 chg bounds, 0 chg sides, 1386 chg coeffs, 469 upgd conss, 145725 impls, 3 clqs
(round 55, exhaustive) 813 del vars, 334 del conss, 0 add conss, 2984 chg bounds, 0 chg sides, 1386 chg coeffs, 520 upgd conss, 145725 impls, 3 clqs
(round 56, exhaustive) 838 del vars, 334 del conss, 0 add conss, 2984 chg bounds, 0 chg sides, 1386 chg coeffs, 520 upgd conss, 154782 impls, 3 clqs
(round 57, fast)       841 del vars, 349 del conss, 0 add conss, 2987 chg bounds, 0 chg sides, 1386 chg coeffs, 520 upgd conss, 154782 impls, 3 clqs
(round 58, exhaustive) 841 del vars, 349 del conss, 0 add conss, 2987 chg bounds, 0 chg sides, 1386 chg coeffs, 531 upgd conss, 154782 impls, 3 clqs
(round 59, exhaustive) 867 del vars, 349 del conss, 0 add conss, 2987 chg bounds, 0 chg sides, 1386 chg coeffs, 531 upgd conss, 162277 impls, 3 clqs
(round 60, fast)       867 del vars, 364 del conss, 0 add conss, 2987 chg bounds, 0 chg sides, 1386 chg coeffs, 531 upgd conss, 162277 impls, 3 clqs
(round 61, exhaustive) 867 del vars, 364 del conss, 0 add conss, 2987 chg bounds, 0 chg sides, 1386 chg coeffs, 538 upgd conss, 162277 impls, 3 clqs
(round 62, exhaustive) 892 del vars, 364 del conss, 0 add conss, 2987 chg bounds, 0 chg sides, 1386 chg coeffs, 538 upgd conss, 174731 impls, 3 clqs
(round 63, fast)       896 del vars, 381 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1386 chg coeffs, 538 upgd conss, 174731 impls, 3 clqs
(round 64, exhaustive) 896 del vars, 381 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1386 chg coeffs, 545 upgd conss, 174731 impls, 3 clqs
(round 65, exhaustive) 921 del vars, 381 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1386 chg coeffs, 545 upgd conss, 179731 impls, 3 clqs
(round 66, fast)       921 del vars, 395 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1386 chg coeffs, 545 upgd conss, 179731 impls, 3 clqs
(round 67, exhaustive) 921 del vars, 395 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1386 chg coeffs, 553 upgd conss, 179731 impls, 3 clqs
(round 68, exhaustive) 946 del vars, 395 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1386 chg coeffs, 553 upgd conss, 182343 impls, 3 clqs
(round 69, fast)       956 del vars, 414 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 1386 chg coeffs, 553 upgd conss, 182343 impls, 3 clqs
(round 70, exhaustive) 956 del vars, 414 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 1386 chg coeffs, 566 upgd conss, 182343 impls, 3 clqs
(round 71, exhaustive) 981 del vars, 414 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 1386 chg coeffs, 566 upgd conss, 190655 impls, 3 clqs
(round 72, fast)       983 del vars, 431 del conss, 0 add conss, 3003 chg bounds, 0 chg sides, 1386 chg coeffs, 566 upgd conss, 190655 impls, 3 clqs
(round 73, exhaustive) 983 del vars, 431 del conss, 0 add conss, 3003 chg bounds, 0 chg sides, 1386 chg coeffs, 569 upgd conss, 190655 impls, 3 clqs
(round 74, exhaustive) 1008 del vars, 431 del conss, 0 add conss, 3003 chg bounds, 0 chg sides, 1386 chg coeffs, 569 upgd conss, 198505 impls, 3 clqs
(round 75, fast)       1008 del vars, 445 del conss, 0 add conss, 3003 chg bounds, 0 chg sides, 1386 chg coeffs, 569 upgd conss, 198505 impls, 3 clqs
(round 76, exhaustive) 1008 del vars, 445 del conss, 0 add conss, 3003 chg bounds, 0 chg sides, 1386 chg coeffs, 577 upgd conss, 198505 impls, 3 clqs
(round 77, exhaustive) 1033 del vars, 445 del conss, 0 add conss, 3003 chg bounds, 0 chg sides, 1386 chg coeffs, 577 upgd conss, 204389 impls, 3 clqs
(round 78, fast)       1033 del vars, 460 del conss, 0 add conss, 3003 chg bounds, 0 chg sides, 1386 chg coeffs, 577 upgd conss, 204389 impls, 3 clqs
(round 79, exhaustive) 1033 del vars, 460 del conss, 0 add conss, 3003 chg bounds, 0 chg sides, 1386 chg coeffs, 582 upgd conss, 204389 impls, 3 clqs
(round 80, exhaustive) 1058 del vars, 460 del conss, 0 add conss, 3003 chg bounds, 0 chg sides, 1386 chg coeffs, 582 upgd conss, 208668 impls, 3 clqs
(round 81, fast)       1058 del vars, 475 del conss, 0 add conss, 3003 chg bounds, 0 chg sides, 1386 chg coeffs, 582 upgd conss, 208668 impls, 3 clqs
(round 82, exhaustive) 1058 del vars, 475 del conss, 0 add conss, 3003 chg bounds, 0 chg sides, 1386 chg coeffs, 587 upgd conss, 208668 impls, 3 clqs
(round 83, exhaustive) 1083 del vars, 475 del conss, 0 add conss, 3003 chg bounds, 0 chg sides, 1386 chg coeffs, 587 upgd conss, 217054 impls, 3 clqs
(round 84, fast)       1084 del vars, 490 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 1386 chg coeffs, 587 upgd conss, 217054 impls, 3 clqs
(round 85, exhaustive) 1084 del vars, 490 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 1386 chg coeffs, 594 upgd conss, 217054 impls, 3 clqs
   (1.6s) probing: 1000/1392 (71.8%) - 704 fixings, 0 aggregations, 220892 implications, 0 bound changes
(round 86, exhaustive) 1112 del vars, 490 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 1386 chg coeffs, 594 upgd conss, 223245 impls, 3 clqs
(round 87, fast)       1112 del vars, 507 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 1386 chg coeffs, 594 upgd conss, 223245 impls, 3 clqs
   (1.6s) running MILP presolver
   (1.6s) MILP presolver found nothing
(round 88, exhaustive) 1112 del vars, 507 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 1386 chg coeffs, 599 upgd conss, 223245 impls, 3 clqs
(round 89, exhaustive) 1137 del vars, 507 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 1386 chg coeffs, 599 upgd conss, 228451 impls, 3 clqs
(round 90, fast)       1139 del vars, 523 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 1386 chg coeffs, 599 upgd conss, 228451 impls, 3 clqs
(round 91, exhaustive) 1139 del vars, 523 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 1386 chg coeffs, 601 upgd conss, 228451 impls, 3 clqs
(round 92, exhaustive) 1164 del vars, 523 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 1386 chg coeffs, 601 upgd conss, 231536 impls, 3 clqs
(round 93, fast)       1166 del vars, 540 del conss, 0 add conss, 3008 chg bounds, 0 chg sides, 1386 chg coeffs, 601 upgd conss, 231536 impls, 3 clqs
(round 94, exhaustive) 1166 del vars, 540 del conss, 0 add conss, 3008 chg bounds, 0 chg sides, 1386 chg coeffs, 604 upgd conss, 231536 impls, 3 clqs
(round 95, exhaustive) 1191 del vars, 540 del conss, 0 add conss, 3008 chg bounds, 0 chg sides, 1386 chg coeffs, 604 upgd conss, 237101 impls, 3 clqs
(round 96, fast)       1197 del vars, 560 del conss, 0 add conss, 3014 chg bounds, 0 chg sides, 1386 chg coeffs, 604 upgd conss, 237101 impls, 3 clqs
(round 97, exhaustive) 1197 del vars, 560 del conss, 0 add conss, 3014 chg bounds, 0 chg sides, 1386 chg coeffs, 606 upgd conss, 237101 impls, 3 clqs
(round 98, exhaustive) 1223 del vars, 560 del conss, 0 add conss, 3014 chg bounds, 0 chg sides, 1386 chg coeffs, 606 upgd conss, 243092 impls, 3 clqs
(round 99, fast)       1223 del vars, 576 del conss, 0 add conss, 3014 chg bounds, 0 chg sides, 1386 chg coeffs, 606 upgd conss, 243092 impls, 3 clqs
(round 100, exhaustive) 1223 del vars, 576 del conss, 0 add conss, 3014 chg bounds, 0 chg sides, 1386 chg coeffs, 610 upgd conss, 243092 impls, 3 clqs
(round 101, exhaustive) 1248 del vars, 576 del conss, 0 add conss, 3014 chg bounds, 0 chg sides, 1386 chg coeffs, 610 upgd conss, 246271 impls, 3 clqs
(round 102, fast)       1250 del vars, 594 del conss, 0 add conss, 3016 chg bounds, 0 chg sides, 1386 chg coeffs, 610 upgd conss, 246271 impls, 3 clqs
(round 103, exhaustive) 1277 del vars, 594 del conss, 0 add conss, 3016 chg bounds, 0 chg sides, 1386 chg coeffs, 610 upgd conss, 249935 impls, 3 clqs
(round 104, fast)       1277 del vars, 612 del conss, 0 add conss, 3016 chg bounds, 0 chg sides, 1386 chg coeffs, 610 upgd conss, 249935 impls, 3 clqs
(round 105, exhaustive) 1302 del vars, 612 del conss, 0 add conss, 3016 chg bounds, 0 chg sides, 1386 chg coeffs, 610 upgd conss, 255248 impls, 3 clqs
(round 106, fast)       1302 del vars, 628 del conss, 0 add conss, 3016 chg bounds, 0 chg sides, 1386 chg coeffs, 610 upgd conss, 255248 impls, 3 clqs
(round 107, exhaustive) 1302 del vars, 628 del conss, 0 add conss, 3016 chg bounds, 0 chg sides, 1386 chg coeffs, 612 upgd conss, 255248 impls, 3 clqs
(round 108, exhaustive) 1327 del vars, 628 del conss, 0 add conss, 3016 chg bounds, 0 chg sides, 1386 chg coeffs, 612 upgd conss, 257742 impls, 3 clqs
(round 109, fast)       1329 del vars, 646 del conss, 0 add conss, 3018 chg bounds, 0 chg sides, 1386 chg coeffs, 612 upgd conss, 257742 impls, 3 clqs
   (1.8s) running MILP presolver
   (1.8s) MILP presolver found nothing
(round 110, exhaustive) 1354 del vars, 646 del conss, 0 add conss, 3018 chg bounds, 0 chg sides, 1386 chg coeffs, 612 upgd conss, 260154 impls, 3 clqs
(round 111, fast)       1356 del vars, 664 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 1386 chg coeffs, 612 upgd conss, 260154 impls, 3 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) probing: 51/708 (7.2%) - 956 fixings, 0 aggregations, 260957 implications, 0 bound changes
   (1.9s) probing aborted: 50/50 successive totally useless probings
(round 112, exhaustive) 1371 del vars, 664 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 1386 chg coeffs, 612 upgd conss, 261566 impls, 3 clqs
(round 113, fast)       1371 del vars, 674 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 1386 chg coeffs, 612 upgd conss, 261566 impls, 3 clqs
   (1.9s) probing: 56/708 (7.9%) - 956 fixings, 0 aggregations, 260957 implications, 0 bound changes
   (1.9s) probing aborted: 50/50 successive totally useless probings
   (1.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.9s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.8)
(round 114, exhaustive) 1371 del vars, 674 del conss, 1 add conss, 3020 chg bounds, 0 chg sides, 1386 chg coeffs, 612 upgd conss, 261566 impls, 3 clqs
presolving (115 rounds: 115 fast, 75 medium, 74 exhaustive):
 1371 deleted vars, 674 deleted constraints, 1 added constraints, 3020 tightened bounds, 0 added holes, 0 changed sides, 1386 changed coefficients
 261566 implications, 3 cliques
presolved problem has 1419 variables (708 bin, 0 int, 0 impl, 711 cont) and 722 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    712 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.91

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |   647 |     - |    72M |   0 |1419 | 723 | 721 |   0 |  0 |   0 |   0 |-1.732046e+00 |      --      |    Inf | unknown
r 2.0s|     1 |     0 |   647 |     - |randroun|   0 |1419 | 723 | 721 |   0 |  0 |   0 |   0 |-1.732046e+00 |-1.732046e+00 |   0.00%| unknown
  2.0s|     1 |     0 |   647 |     - |    72M |   0 |1419 | 723 | 721 |   0 |  0 |   0 |   0 |-1.732046e+00 |-1.732046e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.97
Solving Nodes      : 1
Primal Bound       : -1.73204563131968e+00 (1 solutions)
Dual Bound         : -1.73204563131968e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.73204563131968
y_2,165_                                            1 	(obj:0)
y_3,165_                                            1 	(obj:0)
y_1,166_                                            1 	(obj:0)
t_2,166_                                            1 	(obj:0)
x_1_                               -0.576873217526575 	(obj:1)
t_1,166_                            0.917293233082714 	(obj:0)
x_2_                               -0.577586206896552 	(obj:1)
t_1,167_                            0.082706766917286 	(obj:0)
t_3,166_                                            1 	(obj:0)
x_3_                               -0.577586206896552 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.97
  solving          :       1.97
  presolving       :       1.91 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/3_464.lp
  Variables        : 2790 (1392 binary, 0 integer, 0 implicit integer, 1398 continuous)
  Constraints      : 1405 initial, 1405 maximal
  Objective        : minimize, 3 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/3_464.lp
  Variables        : 1419 (708 binary, 0 integer, 0 implicit integer, 711 continuous)
  Constraints      : 722 initial, 723 maximal
  Objective        : minimize, 708 non-zeros (abs.min = 0.00862069, abs.max = 1.01724)
  Nonzeros         : 5670 constraint, 708 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.24       0.00     40          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.04       0.00     40          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     75          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.23       0.00      4        368          0          0         12          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.03       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00    115          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00    115          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.12       0.00     39        956          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00    186          0          0          0         44          0        603          0          0          0
  setppc           :       0.01       0.00    259          0          0          0          0          0          0          0          0          0
  linear           :       0.21       0.00    189         44          3          0       2964          0         71          0          0       1386
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
