SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_429.lp>
============

original problem has 8600 variables (4290 bin, 0 int, 0 impl, 4310 cont) and 4331 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 13, fast)       135 del vars, 8 del conss, 0 add conss, 9180 chg bounds, 0 chg sides, 4300 chg coeffs, 218 upgd conss, 45548 impls, 10 clqs
(round 14, exhaustive) 135 del vars, 8 del conss, 0 add conss, 9180 chg bounds, 0 chg sides, 4300 chg coeffs, 256 upgd conss, 45548 impls, 10 clqs
(round 15, exhaustive) 160 del vars, 8 del conss, 0 add conss, 9180 chg bounds, 0 chg sides, 4300 chg coeffs, 256 upgd conss, 54552 impls, 10 clqs
(round 16, fast)       160 del vars, 12 del conss, 0 add conss, 9180 chg bounds, 0 chg sides, 4300 chg coeffs, 256 upgd conss, 54552 impls, 10 clqs
(round 17, exhaustive) 160 del vars, 12 del conss, 0 add conss, 9180 chg bounds, 0 chg sides, 4300 chg coeffs, 294 upgd conss, 54552 impls, 10 clqs
(round 18, exhaustive) 185 del vars, 12 del conss, 0 add conss, 9180 chg bounds, 0 chg sides, 4300 chg coeffs, 294 upgd conss, 63554 impls, 10 clqs
(round 19, exhaustive) 185 del vars, 15 del conss, 0 add conss, 9180 chg bounds, 0 chg sides, 4300 chg coeffs, 331 upgd conss, 63554 impls, 10 clqs
(round 20, exhaustive) 210 del vars, 15 del conss, 0 add conss, 9180 chg bounds, 0 chg sides, 4300 chg coeffs, 331 upgd conss, 74246 impls, 10 clqs
(round 21, exhaustive) 211 del vars, 18 del conss, 0 add conss, 9181 chg bounds, 0 chg sides, 4300 chg coeffs, 374 upgd conss, 74246 impls, 10 clqs
   (1.9s) sparsify finished: 2/29448 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 428 changed coefficients, 0 added nonzeros
(round 22, exhaustive) 211 del vars, 18 del conss, 0 add conss, 9181 chg bounds, 0 chg sides, 4728 chg coeffs, 374 upgd conss, 74289 impls, 10 clqs
(round 23, exhaustive) 236 del vars, 18 del conss, 0 add conss, 9181 chg bounds, 0 chg sides, 4728 chg coeffs, 374 upgd conss, 100686 impls, 10 clqs
(round 24, fast)       236 del vars, 23 del conss, 0 add conss, 9181 chg bounds, 0 chg sides, 4728 chg coeffs, 374 upgd conss, 100686 impls, 10 clqs
(round 25, exhaustive) 236 del vars, 23 del conss, 0 add conss, 9181 chg bounds, 0 chg sides, 4728 chg coeffs, 409 upgd conss, 100686 impls, 10 clqs
(round 26, exhaustive) 261 del vars, 23 del conss, 0 add conss, 9181 chg bounds, 0 chg sides, 4728 chg coeffs, 409 upgd conss, 124554 impls, 10 clqs
(round 27, fast)       261 del vars, 27 del conss, 0 add conss, 9181 chg bounds, 0 chg sides, 4728 chg coeffs, 409 upgd conss, 124554 impls, 10 clqs
(round 28, exhaustive) 261 del vars, 27 del conss, 0 add conss, 9181 chg bounds, 0 chg sides, 4728 chg coeffs, 443 upgd conss, 124554 impls, 10 clqs
(round 29, exhaustive) 286 del vars, 27 del conss, 0 add conss, 9181 chg bounds, 0 chg sides, 4728 chg coeffs, 443 upgd conss, 154751 impls, 10 clqs
(round 30, exhaustive) 286 del vars, 30 del conss, 0 add conss, 9181 chg bounds, 0 chg sides, 4728 chg coeffs, 484 upgd conss, 154751 impls, 10 clqs
(round 31, exhaustive) 311 del vars, 30 del conss, 0 add conss, 9181 chg bounds, 0 chg sides, 4728 chg coeffs, 484 upgd conss, 177287 impls, 10 clqs
(round 32, fast)       311 del vars, 35 del conss, 0 add conss, 9181 chg bounds, 0 chg sides, 4728 chg coeffs, 484 upgd conss, 177287 impls, 10 clqs
(round 33, exhaustive) 311 del vars, 35 del conss, 0 add conss, 9181 chg bounds, 0 chg sides, 4728 chg coeffs, 515 upgd conss, 177287 impls, 10 clqs
(round 34, exhaustive) 336 del vars, 35 del conss, 0 add conss, 9181 chg bounds, 0 chg sides, 4728 chg coeffs, 515 upgd conss, 202789 impls, 10 clqs
(round 35, exhaustive) 337 del vars, 38 del conss, 0 add conss, 9182 chg bounds, 0 chg sides, 4728 chg coeffs, 558 upgd conss, 202789 impls, 10 clqs
(round 36, exhaustive) 362 del vars, 38 del conss, 0 add conss, 9182 chg bounds, 0 chg sides, 4728 chg coeffs, 558 upgd conss, 220217 impls, 10 clqs
(round 37, fast)       362 del vars, 42 del conss, 0 add conss, 9182 chg bounds, 0 chg sides, 4728 chg coeffs, 558 upgd conss, 220217 impls, 10 clqs
(round 38, exhaustive) 362 del vars, 42 del conss, 0 add conss, 9182 chg bounds, 0 chg sides, 4728 chg coeffs, 596 upgd conss, 220217 impls, 10 clqs
(round 39, exhaustive) 387 del vars, 42 del conss, 0 add conss, 9182 chg bounds, 0 chg sides, 4728 chg coeffs, 596 upgd conss, 233806 impls, 10 clqs
(round 40, fast)       388 del vars, 48 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 596 upgd conss, 233806 impls, 10 clqs
(round 41, exhaustive) 388 del vars, 48 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 626 upgd conss, 233806 impls, 10 clqs
(round 42, exhaustive) 413 del vars, 48 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 626 upgd conss, 252433 impls, 10 clqs
(round 43, fast)       413 del vars, 58 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 626 upgd conss, 252433 impls, 10 clqs
(round 44, exhaustive) 413 del vars, 58 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 646 upgd conss, 252433 impls, 10 clqs
(round 45, exhaustive) 438 del vars, 58 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 646 upgd conss, 269295 impls, 10 clqs
(round 46, fast)       438 del vars, 67 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 646 upgd conss, 269295 impls, 10 clqs
(round 47, exhaustive) 438 del vars, 67 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 669 upgd conss, 269295 impls, 10 clqs
   (3.7s) probing: 1000/4290 (23.3%) - 429 fixings, 0 aggregations, 271600 implications, 0 bound changes
(round 48, exhaustive) 463 del vars, 67 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 669 upgd conss, 284872 impls, 10 clqs
(round 49, fast)       463 del vars, 74 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 669 upgd conss, 284872 impls, 10 clqs
(round 50, exhaustive) 463 del vars, 74 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 698 upgd conss, 284872 impls, 10 clqs
(round 51, exhaustive) 488 del vars, 74 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 698 upgd conss, 305860 impls, 10 clqs
(round 52, fast)       488 del vars, 81 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 698 upgd conss, 305860 impls, 10 clqs
(round 53, exhaustive) 488 del vars, 81 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 727 upgd conss, 305860 impls, 10 clqs
(round 54, exhaustive) 513 del vars, 81 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 727 upgd conss, 326882 impls, 10 clqs
(round 55, fast)       513 del vars, 90 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 727 upgd conss, 326882 impls, 10 clqs
(round 56, exhaustive) 513 del vars, 90 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 750 upgd conss, 326882 impls, 10 clqs
(round 57, exhaustive) 538 del vars, 90 del conss, 0 add conss, 9183 chg bounds, 0 chg sides, 4728 chg coeffs, 750 upgd conss, 339871 impls, 10 clqs
(round 58, fast)       539 del vars, 97 del conss, 0 add conss, 9184 chg bounds, 0 chg sides, 4728 chg coeffs, 750 upgd conss, 339871 impls, 10 clqs
(round 59, exhaustive) 539 del vars, 97 del conss, 0 add conss, 9184 chg bounds, 0 chg sides, 4728 chg coeffs, 781 upgd conss, 339871 impls, 10 clqs
(round 60, exhaustive) 564 del vars, 97 del conss, 0 add conss, 9184 chg bounds, 0 chg sides, 4728 chg coeffs, 781 upgd conss, 352860 impls, 10 clqs
(round 61, fast)       565 del vars, 109 del conss, 0 add conss, 9185 chg bounds, 0 chg sides, 4728 chg coeffs, 781 upgd conss, 352860 impls, 10 clqs
(round 62, exhaustive) 565 del vars, 109 del conss, 0 add conss, 9185 chg bounds, 0 chg sides, 4728 chg coeffs, 797 upgd conss, 352860 impls, 10 clqs
(round 63, exhaustive) 590 del vars, 109 del conss, 0 add conss, 9185 chg bounds, 0 chg sides, 4728 chg coeffs, 797 upgd conss, 371636 impls, 10 clqs
(round 64, fast)       590 del vars, 117 del conss, 0 add conss, 9185 chg bounds, 0 chg sides, 4728 chg coeffs, 797 upgd conss, 371636 impls, 10 clqs
(round 65, exhaustive) 590 del vars, 117 del conss, 0 add conss, 9185 chg bounds, 0 chg sides, 4728 chg coeffs, 823 upgd conss, 371636 impls, 10 clqs
(round 66, exhaustive) 615 del vars, 117 del conss, 0 add conss, 9185 chg bounds, 0 chg sides, 4728 chg coeffs, 823 upgd conss, 381583 impls, 10 clqs
(round 67, fast)       615 del vars, 126 del conss, 0 add conss, 9185 chg bounds, 0 chg sides, 4728 chg coeffs, 823 upgd conss, 381583 impls, 10 clqs
(round 68, exhaustive) 615 del vars, 126 del conss, 0 add conss, 9185 chg bounds, 0 chg sides, 4728 chg coeffs, 846 upgd conss, 381583 impls, 10 clqs
(round 69, exhaustive) 640 del vars, 126 del conss, 0 add conss, 9185 chg bounds, 0 chg sides, 4728 chg coeffs, 846 upgd conss, 401896 impls, 10 clqs
(round 70, fast)       641 del vars, 136 del conss, 0 add conss, 9186 chg bounds, 0 chg sides, 4728 chg coeffs, 846 upgd conss, 401896 impls, 10 clqs
(round 71, exhaustive) 641 del vars, 136 del conss, 0 add conss, 9186 chg bounds, 0 chg sides, 4728 chg coeffs, 868 upgd conss, 401896 impls, 10 clqs
(round 72, exhaustive) 666 del vars, 136 del conss, 0 add conss, 9186 chg bounds, 0 chg sides, 4728 chg coeffs, 868 upgd conss, 410567 impls, 10 clqs
(round 73, fast)       667 del vars, 147 del conss, 0 add conss, 9187 chg bounds, 0 chg sides, 4728 chg coeffs, 868 upgd conss, 410567 impls, 10 clqs
(round 74, exhaustive) 667 del vars, 147 del conss, 0 add conss, 9187 chg bounds, 0 chg sides, 4728 chg coeffs, 887 upgd conss, 410567 impls, 10 clqs
(round 75, exhaustive) 692 del vars, 147 del conss, 0 add conss, 9187 chg bounds, 0 chg sides, 4728 chg coeffs, 887 upgd conss, 429544 impls, 10 clqs
(round 76, fast)       692 del vars, 156 del conss, 0 add conss, 9187 chg bounds, 0 chg sides, 4728 chg coeffs, 887 upgd conss, 429544 impls, 10 clqs
(round 77, exhaustive) 692 del vars, 156 del conss, 0 add conss, 9187 chg bounds, 0 chg sides, 4728 chg coeffs, 910 upgd conss, 429544 impls, 10 clqs
(round 78, exhaustive) 717 del vars, 156 del conss, 0 add conss, 9187 chg bounds, 0 chg sides, 4728 chg coeffs, 910 upgd conss, 442771 impls, 10 clqs
(round 79, fast)       719 del vars, 167 del conss, 0 add conss, 9189 chg bounds, 0 chg sides, 4728 chg coeffs, 910 upgd conss, 442771 impls, 10 clqs
(round 80, exhaustive) 719 del vars, 167 del conss, 0 add conss, 9189 chg bounds, 0 chg sides, 4728 chg coeffs, 931 upgd conss, 442771 impls, 10 clqs
(round 81, exhaustive) 744 del vars, 167 del conss, 0 add conss, 9189 chg bounds, 0 chg sides, 4728 chg coeffs, 931 upgd conss, 461243 impls, 10 clqs
(round 82, fast)       744 del vars, 176 del conss, 0 add conss, 9189 chg bounds, 0 chg sides, 4728 chg coeffs, 931 upgd conss, 461243 impls, 10 clqs
(round 83, exhaustive) 744 del vars, 176 del conss, 0 add conss, 9189 chg bounds, 0 chg sides, 4728 chg coeffs, 954 upgd conss, 461243 impls, 10 clqs
(round 84, exhaustive) 769 del vars, 176 del conss, 0 add conss, 9189 chg bounds, 0 chg sides, 4728 chg coeffs, 954 upgd conss, 469049 impls, 10 clqs
(round 85, fast)       769 del vars, 188 del conss, 0 add conss, 9189 chg bounds, 0 chg sides, 4728 chg coeffs, 954 upgd conss, 469049 impls, 10 clqs
(round 86, exhaustive) 769 del vars, 188 del conss, 0 add conss, 9189 chg bounds, 0 chg sides, 4728 chg coeffs, 968 upgd conss, 469049 impls, 10 clqs
(round 87, exhaustive) 794 del vars, 188 del conss, 0 add conss, 9189 chg bounds, 0 chg sides, 4728 chg coeffs, 968 upgd conss, 480933 impls, 10 clqs
(round 88, fast)       794 del vars, 197 del conss, 0 add conss, 9189 chg bounds, 0 chg sides, 4728 chg coeffs, 968 upgd conss, 480933 impls, 10 clqs
(round 89, exhaustive) 794 del vars, 197 del conss, 0 add conss, 9189 chg bounds, 0 chg sides, 4728 chg coeffs, 991 upgd conss, 480933 impls, 10 clqs
(round 90, exhaustive) 819 del vars, 197 del conss, 0 add conss, 9189 chg bounds, 0 chg sides, 4728 chg coeffs, 991 upgd conss, 499722 impls, 10 clqs
(round 91, fast)       823 del vars, 211 del conss, 0 add conss, 9193 chg bounds, 0 chg sides, 4728 chg coeffs, 991 upgd conss, 499722 impls, 10 clqs
(round 92, exhaustive) 823 del vars, 211 del conss, 0 add conss, 9193 chg bounds, 0 chg sides, 4728 chg coeffs, 1006 upgd conss, 499722 impls, 10 clqs
(round 93, exhaustive) 848 del vars, 211 del conss, 0 add conss, 9193 chg bounds, 0 chg sides, 4728 chg coeffs, 1006 upgd conss, 507471 impls, 10 clqs
(round 94, fast)       848 del vars, 224 del conss, 0 add conss, 9193 chg bounds, 0 chg sides, 4728 chg coeffs, 1006 upgd conss, 507471 impls, 10 clqs
(round 95, exhaustive) 848 del vars, 224 del conss, 0 add conss, 9193 chg bounds, 0 chg sides, 4728 chg coeffs, 1017 upgd conss, 507471 impls, 10 clqs
(round 96, exhaustive) 873 del vars, 224 del conss, 0 add conss, 9193 chg bounds, 0 chg sides, 4728 chg coeffs, 1017 upgd conss, 517273 impls, 10 clqs
(round 97, fast)       873 del vars, 238 del conss, 0 add conss, 9193 chg bounds, 0 chg sides, 4728 chg coeffs, 1017 upgd conss, 517273 impls, 10 clqs
(round 98, exhaustive) 873 del vars, 238 del conss, 0 add conss, 9193 chg bounds, 0 chg sides, 4728 chg coeffs, 1025 upgd conss, 517273 impls, 10 clqs
(round 99, exhaustive) 898 del vars, 238 del conss, 0 add conss, 9193 chg bounds, 0 chg sides, 4728 chg coeffs, 1025 upgd conss, 533846 impls, 10 clqs
(round 100, fast)       899 del vars, 248 del conss, 0 add conss, 9194 chg bounds, 0 chg sides, 4728 chg coeffs, 1025 upgd conss, 533846 impls, 10 clqs
(round 101, exhaustive) 899 del vars, 248 del conss, 0 add conss, 9194 chg bounds, 0 chg sides, 4728 chg coeffs, 1046 upgd conss, 533846 impls, 10 clqs
(round 102, exhaustive) 925 del vars, 248 del conss, 0 add conss, 9194 chg bounds, 0 chg sides, 4728 chg coeffs, 1046 upgd conss, 543158 impls, 10 clqs
(round 103, fast)       925 del vars, 260 del conss, 0 add conss, 9194 chg bounds, 0 chg sides, 4728 chg coeffs, 1046 upgd conss, 543158 impls, 10 clqs
(round 104, exhaustive) 925 del vars, 260 del conss, 0 add conss, 9194 chg bounds, 0 chg sides, 4728 chg coeffs, 1062 upgd conss, 543158 impls, 10 clqs
(round 105, exhaustive) 950 del vars, 260 del conss, 0 add conss, 9194 chg bounds, 0 chg sides, 4728 chg coeffs, 1062 upgd conss, 552370 impls, 10 clqs
(round 106, fast)       951 del vars, 272 del conss, 0 add conss, 9195 chg bounds, 0 chg sides, 4728 chg coeffs, 1062 upgd conss, 552370 impls, 10 clqs
(round 107, exhaustive) 951 del vars, 272 del conss, 0 add conss, 9195 chg bounds, 0 chg sides, 4728 chg coeffs, 1078 upgd conss, 552370 impls, 10 clqs
   (6.7s) probing: 2000/4290 (46.6%) - 932 fixings, 0 aggregations, 556952 implications, 0 bound changes
(round 108, exhaustive) 976 del vars, 272 del conss, 0 add conss, 9195 chg bounds, 0 chg sides, 4728 chg coeffs, 1078 upgd conss, 567288 impls, 10 clqs
(round 109, fast)       976 del vars, 285 del conss, 0 add conss, 9195 chg bounds, 0 chg sides, 4728 chg coeffs, 1078 upgd conss, 567288 impls, 10 clqs
(round 110, exhaustive) 976 del vars, 285 del conss, 0 add conss, 9195 chg bounds, 0 chg sides, 4728 chg coeffs, 1089 upgd conss, 567288 impls, 10 clqs
(round 111, exhaustive) 1001 del vars, 285 del conss, 0 add conss, 9195 chg bounds, 0 chg sides, 4728 chg coeffs, 1089 upgd conss, 572887 impls, 10 clqs
(round 112, fast)       1001 del vars, 296 del conss, 0 add conss, 9195 chg bounds, 0 chg sides, 4728 chg coeffs, 1089 upgd conss, 572887 impls, 10 clqs
(round 113, exhaustive) 1001 del vars, 296 del conss, 0 add conss, 9195 chg bounds, 0 chg sides, 4728 chg coeffs, 1102 upgd conss, 572887 impls, 10 clqs
(round 114, exhaustive) 1026 del vars, 296 del conss, 0 add conss, 9195 chg bounds, 0 chg sides, 4728 chg coeffs, 1102 upgd conss, 582511 impls, 10 clqs
(round 115, fast)       1026 del vars, 310 del conss, 0 add conss, 9195 chg bounds, 0 chg sides, 4728 chg coeffs, 1102 upgd conss, 582511 impls, 10 clqs
(round 116, exhaustive) 1026 del vars, 310 del conss, 0 add conss, 9195 chg bounds, 0 chg sides, 4728 chg coeffs, 1110 upgd conss, 582511 impls, 10 clqs
(round 117, exhaustive) 1051 del vars, 310 del conss, 0 add conss, 9195 chg bounds, 0 chg sides, 4728 chg coeffs, 1110 upgd conss, 597215 impls, 10 clqs
(round 118, fast)       1052 del vars, 322 del conss, 0 add conss, 9196 chg bounds, 0 chg sides, 4728 chg coeffs, 1110 upgd conss, 597215 impls, 10 clqs
(round 119, exhaustive) 1052 del vars, 322 del conss, 0 add conss, 9196 chg bounds, 0 chg sides, 4728 chg coeffs, 1126 upgd conss, 597215 impls, 10 clqs
(round 120, exhaustive) 1077 del vars, 322 del conss, 0 add conss, 9196 chg bounds, 0 chg sides, 4728 chg coeffs, 1126 upgd conss, 612294 impls, 10 clqs
(round 121, fast)       1078 del vars, 337 del conss, 0 add conss, 9197 chg bounds, 0 chg sides, 4728 chg coeffs, 1126 upgd conss, 612294 impls, 10 clqs
(round 122, exhaustive) 1078 del vars, 337 del conss, 0 add conss, 9197 chg bounds, 0 chg sides, 4728 chg coeffs, 1133 upgd conss, 612294 impls, 10 clqs
(round 123, exhaustive) 1103 del vars, 337 del conss, 0 add conss, 9197 chg bounds, 0 chg sides, 4728 chg coeffs, 1133 upgd conss, 624946 impls, 10 clqs
(round 124, fast)       1103 del vars, 349 del conss, 0 add conss, 9197 chg bounds, 0 chg sides, 4728 chg coeffs, 1133 upgd conss, 624946 impls, 10 clqs
(round 125, exhaustive) 1103 del vars, 349 del conss, 0 add conss, 9197 chg bounds, 0 chg sides, 4728 chg coeffs, 1147 upgd conss, 624946 impls, 10 clqs
(round 126, exhaustive) 1128 del vars, 349 del conss, 0 add conss, 9197 chg bounds, 0 chg sides, 4728 chg coeffs, 1147 upgd conss, 633197 impls, 10 clqs
(round 127, fast)       1128 del vars, 362 del conss, 0 add conss, 9197 chg bounds, 0 chg sides, 4728 chg coeffs, 1147 upgd conss, 633197 impls, 10 clqs
(round 128, exhaustive) 1128 del vars, 362 del conss, 0 add conss, 9197 chg bounds, 0 chg sides, 4728 chg coeffs, 1158 upgd conss, 633197 impls, 10 clqs
(round 129, exhaustive) 1153 del vars, 362 del conss, 0 add conss, 9197 chg bounds, 0 chg sides, 4728 chg coeffs, 1158 upgd conss, 644275 impls, 10 clqs
(round 130, fast)       1153 del vars, 374 del conss, 0 add conss, 9197 chg bounds, 0 chg sides, 4728 chg coeffs, 1158 upgd conss, 644275 impls, 10 clqs
(round 131, exhaustive) 1153 del vars, 374 del conss, 0 add conss, 9197 chg bounds, 0 chg sides, 4728 chg coeffs, 1172 upgd conss, 644275 impls, 10 clqs
(round 132, exhaustive) 1179 del vars, 374 del conss, 0 add conss, 9197 chg bounds, 0 chg sides, 4728 chg coeffs, 1172 upgd conss, 648952 impls, 10 clqs
(round 133, fast)       1179 del vars, 387 del conss, 0 add conss, 9197 chg bounds, 0 chg sides, 4728 chg coeffs, 1172 upgd conss, 648952 impls, 10 clqs
(round 134, exhaustive) 1179 del vars, 387 del conss, 0 add conss, 9197 chg bounds, 0 chg sides, 4728 chg coeffs, 1185 upgd conss, 648952 impls, 10 clqs
(round 135, exhaustive) 1204 del vars, 387 del conss, 0 add conss, 9197 chg bounds, 0 chg sides, 4728 chg coeffs, 1185 upgd conss, 661429 impls, 10 clqs
(round 136, fast)       1205 del vars, 402 del conss, 0 add conss, 9198 chg bounds, 0 chg sides, 4728 chg coeffs, 1185 upgd conss, 661429 impls, 10 clqs
(round 137, exhaustive) 1205 del vars, 402 del conss, 0 add conss, 9198 chg bounds, 0 chg sides, 4728 chg coeffs, 1192 upgd conss, 661429 impls, 10 clqs
(round 138, exhaustive) 1230 del vars, 402 del conss, 0 add conss, 9198 chg bounds, 0 chg sides, 4728 chg coeffs, 1192 upgd conss, 669948 impls, 10 clqs
(round 139, fast)       1230 del vars, 414 del conss, 0 add conss, 9198 chg bounds, 0 chg sides, 4728 chg coeffs, 1192 upgd conss, 669948 impls, 10 clqs
(round 140, exhaustive) 1230 del vars, 414 del conss, 0 add conss, 9198 chg bounds, 0 chg sides, 4728 chg coeffs, 1206 upgd conss, 669948 impls, 10 clqs
(round 141, exhaustive) 1256 del vars, 414 del conss, 0 add conss, 9198 chg bounds, 0 chg sides, 4728 chg coeffs, 1206 upgd conss, 683820 impls, 10 clqs
(round 142, fast)       1256 del vars, 428 del conss, 0 add conss, 9198 chg bounds, 0 chg sides, 4728 chg coeffs, 1206 upgd conss, 683820 impls, 10 clqs
(round 143, exhaustive) 1256 del vars, 428 del conss, 0 add conss, 9198 chg bounds, 0 chg sides, 4728 chg coeffs, 1216 upgd conss, 683820 impls, 10 clqs
(round 144, exhaustive) 1281 del vars, 428 del conss, 0 add conss, 9198 chg bounds, 0 chg sides, 4728 chg coeffs, 1216 upgd conss, 696505 impls, 10 clqs
(round 145, fast)       1281 del vars, 439 del conss, 0 add conss, 9198 chg bounds, 0 chg sides, 4728 chg coeffs, 1216 upgd conss, 696505 impls, 10 clqs
(round 146, exhaustive) 1281 del vars, 439 del conss, 0 add conss, 9198 chg bounds, 0 chg sides, 4728 chg coeffs, 1233 upgd conss, 696505 impls, 10 clqs
(round 147, exhaustive) 1308 del vars, 439 del conss, 0 add conss, 9198 chg bounds, 0 chg sides, 4728 chg coeffs, 1233 upgd conss, 708763 impls, 10 clqs
