SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_299.lp>
============

original problem has 3000 variables (1495 bin, 0 int, 0 impl, 1505 cont) and 1516 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3190 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 32, fast)       265 del vars, 61 del conss, 0 add conss, 3217 chg bounds, 0 chg sides, 1790 chg coeffs, 315 upgd conss, 62563 impls, 5 clqs
(round 33, exhaustive) 265 del vars, 61 del conss, 0 add conss, 3217 chg bounds, 0 chg sides, 1790 chg coeffs, 337 upgd conss, 62563 impls, 5 clqs
(round 34, exhaustive) 290 del vars, 61 del conss, 0 add conss, 3217 chg bounds, 0 chg sides, 1790 chg coeffs, 337 upgd conss, 69166 impls, 5 clqs
(round 35, fast)       295 del vars, 72 del conss, 0 add conss, 3222 chg bounds, 0 chg sides, 1790 chg coeffs, 337 upgd conss, 69166 impls, 5 clqs
(round 36, exhaustive) 295 del vars, 72 del conss, 0 add conss, 3222 chg bounds, 0 chg sides, 1790 chg coeffs, 359 upgd conss, 69166 impls, 5 clqs
(round 37, exhaustive) 320 del vars, 72 del conss, 0 add conss, 3222 chg bounds, 0 chg sides, 1790 chg coeffs, 359 upgd conss, 73723 impls, 5 clqs
(round 38, fast)       322 del vars, 81 del conss, 0 add conss, 3224 chg bounds, 0 chg sides, 1790 chg coeffs, 359 upgd conss, 73723 impls, 5 clqs
(round 39, exhaustive) 322 del vars, 81 del conss, 0 add conss, 3224 chg bounds, 0 chg sides, 1790 chg coeffs, 386 upgd conss, 73723 impls, 5 clqs
(round 40, exhaustive) 347 del vars, 81 del conss, 0 add conss, 3224 chg bounds, 0 chg sides, 1790 chg coeffs, 386 upgd conss, 77671 impls, 5 clqs
(round 41, fast)       348 del vars, 89 del conss, 0 add conss, 3225 chg bounds, 0 chg sides, 1790 chg coeffs, 386 upgd conss, 77671 impls, 5 clqs
(round 42, exhaustive) 348 del vars, 89 del conss, 0 add conss, 3225 chg bounds, 0 chg sides, 1790 chg coeffs, 414 upgd conss, 77671 impls, 5 clqs
(round 43, exhaustive) 373 del vars, 89 del conss, 0 add conss, 3225 chg bounds, 0 chg sides, 1790 chg coeffs, 414 upgd conss, 80762 impls, 5 clqs
(round 44, fast)       373 del vars, 102 del conss, 0 add conss, 3225 chg bounds, 0 chg sides, 1790 chg coeffs, 414 upgd conss, 80762 impls, 5 clqs
(round 45, exhaustive) 373 del vars, 102 del conss, 0 add conss, 3225 chg bounds, 0 chg sides, 1790 chg coeffs, 425 upgd conss, 80762 impls, 5 clqs
(round 46, exhaustive) 398 del vars, 102 del conss, 0 add conss, 3225 chg bounds, 0 chg sides, 1790 chg coeffs, 425 upgd conss, 82429 impls, 5 clqs
(round 47, fast)       400 del vars, 114 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 1790 chg coeffs, 425 upgd conss, 82429 impls, 5 clqs
(round 48, exhaustive) 400 del vars, 114 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 1790 chg coeffs, 439 upgd conss, 82429 impls, 5 clqs
   (0.7s) sparsify finished: 4/9179 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 848 changed coefficients, 0 added nonzeros
(round 49, exhaustive) 400 del vars, 114 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 439 upgd conss, 82443 impls, 5 clqs
(round 50, exhaustive) 425 del vars, 114 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 439 upgd conss, 93615 impls, 5 clqs
(round 51, fast)       425 del vars, 126 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 439 upgd conss, 93615 impls, 5 clqs
(round 52, exhaustive) 425 del vars, 126 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 453 upgd conss, 93615 impls, 5 clqs
(round 53, exhaustive) 450 del vars, 126 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 453 upgd conss, 100379 impls, 5 clqs
(round 54, fast)       450 del vars, 135 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 453 upgd conss, 100379 impls, 5 clqs
(round 55, exhaustive) 450 del vars, 135 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 472 upgd conss, 100379 impls, 5 clqs
(round 56, exhaustive) 476 del vars, 135 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 472 upgd conss, 112457 impls, 5 clqs
(round 57, fast)       476 del vars, 147 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 472 upgd conss, 112457 impls, 5 clqs
   (0.9s) running MILP presolver
   (0.9s) MILP presolver (4 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 58, medium)     493 del vars, 155 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 472 upgd conss, 112457 impls, 5 clqs
(round 59, exhaustive) 493 del vars, 156 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 490 upgd conss, 112457 impls, 5 clqs
(round 60, exhaustive) 518 del vars, 156 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 490 upgd conss, 120113 impls, 5 clqs
(round 61, fast)       518 del vars, 168 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 490 upgd conss, 120113 impls, 5 clqs
(round 62, exhaustive) 518 del vars, 168 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 500 upgd conss, 120113 impls, 5 clqs
(round 63, exhaustive) 544 del vars, 168 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 500 upgd conss, 129544 impls, 5 clqs
(round 64, fast)       544 del vars, 180 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 500 upgd conss, 129544 impls, 5 clqs
(round 65, exhaustive) 544 del vars, 180 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 516 upgd conss, 129544 impls, 5 clqs
(round 66, exhaustive) 569 del vars, 180 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 516 upgd conss, 138139 impls, 5 clqs
(round 67, fast)       569 del vars, 190 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 516 upgd conss, 138139 impls, 5 clqs
(round 68, exhaustive) 569 del vars, 190 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 532 upgd conss, 138139 impls, 5 clqs
(round 69, exhaustive) 594 del vars, 190 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 532 upgd conss, 143012 impls, 5 clqs
(round 70, fast)       594 del vars, 203 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 532 upgd conss, 143012 impls, 5 clqs
(round 71, exhaustive) 594 del vars, 203 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 543 upgd conss, 143012 impls, 5 clqs
(round 72, exhaustive) 619 del vars, 203 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 543 upgd conss, 148122 impls, 5 clqs
(round 73, fast)       619 del vars, 217 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 543 upgd conss, 148122 impls, 5 clqs
(round 74, exhaustive) 619 del vars, 217 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 551 upgd conss, 148122 impls, 5 clqs
(round 75, exhaustive) 644 del vars, 217 del conss, 0 add conss, 3227 chg bounds, 0 chg sides, 2338 chg coeffs, 551 upgd conss, 154910 impls, 5 clqs
(round 76, fast)       645 del vars, 232 del conss, 0 add conss, 3228 chg bounds, 0 chg sides, 2338 chg coeffs, 551 upgd conss, 154910 impls, 5 clqs
(round 77, exhaustive) 645 del vars, 232 del conss, 0 add conss, 3228 chg bounds, 0 chg sides, 2338 chg coeffs, 558 upgd conss, 154910 impls, 5 clqs
(round 78, exhaustive) 671 del vars, 232 del conss, 0 add conss, 3228 chg bounds, 0 chg sides, 2338 chg coeffs, 558 upgd conss, 161399 impls, 5 clqs
(round 79, fast)       671 del vars, 246 del conss, 0 add conss, 3228 chg bounds, 0 chg sides, 2338 chg coeffs, 558 upgd conss, 161399 impls, 5 clqs
(round 80, exhaustive) 671 del vars, 246 del conss, 0 add conss, 3228 chg bounds, 0 chg sides, 2338 chg coeffs, 568 upgd conss, 161399 impls, 5 clqs
   (1.1s) probing: 1000/1495 (66.9%) - 643 fixings, 0 aggregations, 162816 implications, 0 bound changes
(round 81, exhaustive) 696 del vars, 246 del conss, 0 add conss, 3228 chg bounds, 0 chg sides, 2338 chg coeffs, 568 upgd conss, 164358 impls, 5 clqs
(round 82, fast)       698 del vars, 261 del conss, 0 add conss, 3230 chg bounds, 0 chg sides, 2338 chg coeffs, 568 upgd conss, 164358 impls, 5 clqs
(round 83, exhaustive) 698 del vars, 261 del conss, 0 add conss, 3230 chg bounds, 0 chg sides, 2338 chg coeffs, 577 upgd conss, 164358 impls, 5 clqs
(round 84, exhaustive) 723 del vars, 261 del conss, 0 add conss, 3230 chg bounds, 0 chg sides, 2338 chg coeffs, 577 upgd conss, 169696 impls, 5 clqs
(round 85, fast)       724 del vars, 276 del conss, 0 add conss, 3231 chg bounds, 0 chg sides, 2338 chg coeffs, 577 upgd conss, 169696 impls, 5 clqs
(round 86, exhaustive) 724 del vars, 276 del conss, 0 add conss, 3231 chg bounds, 0 chg sides, 2338 chg coeffs, 584 upgd conss, 169696 impls, 5 clqs
(round 87, exhaustive) 749 del vars, 276 del conss, 0 add conss, 3231 chg bounds, 0 chg sides, 2338 chg coeffs, 584 upgd conss, 174731 impls, 5 clqs
(round 88, fast)       749 del vars, 290 del conss, 0 add conss, 3231 chg bounds, 0 chg sides, 2338 chg coeffs, 584 upgd conss, 174731 impls, 5 clqs
(round 89, exhaustive) 749 del vars, 290 del conss, 0 add conss, 3231 chg bounds, 0 chg sides, 2338 chg coeffs, 592 upgd conss, 174731 impls, 5 clqs
(round 90, exhaustive) 774 del vars, 290 del conss, 0 add conss, 3231 chg bounds, 0 chg sides, 2338 chg coeffs, 592 upgd conss, 178786 impls, 5 clqs
(round 91, fast)       777 del vars, 307 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 2338 chg coeffs, 592 upgd conss, 178786 impls, 5 clqs
(round 92, exhaustive) 777 del vars, 307 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 2338 chg coeffs, 597 upgd conss, 178786 impls, 5 clqs
(round 93, exhaustive) 805 del vars, 307 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 2338 chg coeffs, 597 upgd conss, 186059 impls, 5 clqs
(round 94, fast)       805 del vars, 324 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 2338 chg coeffs, 597 upgd conss, 186059 impls, 5 clqs
(round 95, exhaustive) 805 del vars, 324 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 2338 chg coeffs, 602 upgd conss, 186059 impls, 5 clqs
   (1.3s) sparsify finished: 2/7747 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1083 changed coefficients, 0 added nonzeros
(round 96, exhaustive) 805 del vars, 324 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 2573 chg coeffs, 602 upgd conss, 186064 impls, 5 clqs
(round 97, exhaustive) 830 del vars, 324 del conss, 0 add conss, 3234 chg bounds, 0 chg sides, 2573 chg coeffs, 602 upgd conss, 194267 impls, 5 clqs
(round 98, fast)       835 del vars, 342 del conss, 0 add conss, 3239 chg bounds, 0 chg sides, 2573 chg coeffs, 602 upgd conss, 194267 impls, 5 clqs
(round 99, exhaustive) 835 del vars, 342 del conss, 0 add conss, 3239 chg bounds, 0 chg sides, 2573 chg coeffs, 608 upgd conss, 194267 impls, 5 clqs
(round 100, exhaustive) 860 del vars, 342 del conss, 0 add conss, 3239 chg bounds, 0 chg sides, 2573 chg coeffs, 608 upgd conss, 199050 impls, 5 clqs
(round 101, fast)       861 del vars, 358 del conss, 0 add conss, 3240 chg bounds, 0 chg sides, 2573 chg coeffs, 608 upgd conss, 199050 impls, 5 clqs
   (1.4s) running MILP presolver
   (1.4s) MILP presolver found nothing
(round 102, exhaustive) 861 del vars, 358 del conss, 0 add conss, 3240 chg bounds, 0 chg sides, 2573 chg coeffs, 611 upgd conss, 199050 impls, 5 clqs
(round 103, exhaustive) 886 del vars, 358 del conss, 0 add conss, 3240 chg bounds, 0 chg sides, 2573 chg coeffs, 611 upgd conss, 209065 impls, 5 clqs
(round 104, fast)       887 del vars, 374 del conss, 0 add conss, 3241 chg bounds, 0 chg sides, 2573 chg coeffs, 611 upgd conss, 209065 impls, 5 clqs
(round 105, exhaustive) 887 del vars, 374 del conss, 0 add conss, 3241 chg bounds, 0 chg sides, 2573 chg coeffs, 615 upgd conss, 209065 impls, 5 clqs
(round 106, exhaustive) 913 del vars, 374 del conss, 0 add conss, 3241 chg bounds, 0 chg sides, 2573 chg coeffs, 615 upgd conss, 216101 impls, 5 clqs
(round 107, fast)       913 del vars, 391 del conss, 0 add conss, 3241 chg bounds, 0 chg sides, 2573 chg coeffs, 615 upgd conss, 216101 impls, 5 clqs
(round 108, exhaustive) 913 del vars, 391 del conss, 0 add conss, 3241 chg bounds, 0 chg sides, 2573 chg coeffs, 616 upgd conss, 216101 impls, 5 clqs
(round 109, exhaustive) 941 del vars, 391 del conss, 0 add conss, 3241 chg bounds, 0 chg sides, 2573 chg coeffs, 616 upgd conss, 218739 impls, 5 clqs
(round 110, fast)       941 del vars, 409 del conss, 0 add conss, 3241 chg bounds, 0 chg sides, 2573 chg coeffs, 616 upgd conss, 218739 impls, 5 clqs
(round 111, exhaustive) 941 del vars, 409 del conss, 0 add conss, 3241 chg bounds, 0 chg sides, 2573 chg coeffs, 618 upgd conss, 218739 impls, 5 clqs
(round 112, exhaustive) 966 del vars, 409 del conss, 0 add conss, 3241 chg bounds, 0 chg sides, 2573 chg coeffs, 618 upgd conss, 222858 impls, 5 clqs
(round 113, fast)       967 del vars, 426 del conss, 0 add conss, 3242 chg bounds, 0 chg sides, 2573 chg coeffs, 618 upgd conss, 222858 impls, 5 clqs
(round 114, exhaustive) 967 del vars, 426 del conss, 0 add conss, 3242 chg bounds, 0 chg sides, 2573 chg coeffs, 619 upgd conss, 222858 impls, 5 clqs
(round 115, exhaustive) 992 del vars, 426 del conss, 0 add conss, 3242 chg bounds, 0 chg sides, 2573 chg coeffs, 619 upgd conss, 226642 impls, 5 clqs
(round 116, fast)       994 del vars, 444 del conss, 0 add conss, 3244 chg bounds, 0 chg sides, 2573 chg coeffs, 619 upgd conss, 226642 impls, 5 clqs
(round 117, exhaustive) 1020 del vars, 444 del conss, 0 add conss, 3244 chg bounds, 0 chg sides, 2573 chg coeffs, 619 upgd conss, 232793 impls, 5 clqs
(round 118, fast)       1020 del vars, 461 del conss, 0 add conss, 3244 chg bounds, 0 chg sides, 2573 chg coeffs, 619 upgd conss, 232793 impls, 5 clqs
(round 119, exhaustive) 1020 del vars, 461 del conss, 0 add conss, 3244 chg bounds, 0 chg sides, 2573 chg coeffs, 620 upgd conss, 232793 impls, 5 clqs
   (1.6s) sparsify finished: 2/6963 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1288 changed coefficients, 0 added nonzeros
(round 120, exhaustive) 1020 del vars, 461 del conss, 0 add conss, 3244 chg bounds, 0 chg sides, 2778 chg coeffs, 620 upgd conss, 232794 impls, 5 clqs
(round 121, exhaustive) 1045 del vars, 461 del conss, 0 add conss, 3244 chg bounds, 0 chg sides, 2778 chg coeffs, 620 upgd conss, 237831 impls, 5 clqs
(round 122, fast)       1047 del vars, 479 del conss, 0 add conss, 3246 chg bounds, 0 chg sides, 2778 chg coeffs, 620 upgd conss, 237831 impls, 5 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) probing: 52/934 (5.6%) - 1010 fixings, 0 aggregations, 239212 implications, 0 bound changes
   (1.6s) probing aborted: 50/50 successive totally useless probings
(round 123, exhaustive) 1068 del vars, 479 del conss, 0 add conss, 3246 chg bounds, 0 chg sides, 2778 chg coeffs, 620 upgd conss, 239827 impls, 5 clqs
(round 124, fast)       1068 del vars, 493 del conss, 0 add conss, 3246 chg bounds, 0 chg sides, 2778 chg coeffs, 620 upgd conss, 239827 impls, 5 clqs
   (1.6s) probing: 57/934 (6.1%) - 1010 fixings, 0 aggregations, 239212 implications, 0 bound changes
   (1.6s) probing aborted: 50/50 successive totally useless probings
   (1.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.6s) no symmetry present
presolving (125 rounds: 125 fast, 84 medium, 83 exhaustive):
 1068 deleted vars, 493 deleted constraints, 0 added constraints, 3246 tightened bounds, 0 added holes, 0 changed sides, 2778 changed coefficients
 239827 implications, 5 cliques
presolved problem has 1932 variables (934 bin, 0 int, 0 impl, 998 cont) and 1014 constraints
    128 constraints of type <varbound>
      5 constraints of type <setppc>
    881 constraints of type <linear>
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |   660 |     - |    66M |   0 |1932 |1015 |1014 |   0 |  0 |   0 |   0 |-2.236001e+00 |      --      |    Inf | unknown
r 1.7s|     1 |     0 |   660 |     - |randroun|   0 |1932 |1015 |1014 |   0 |  0 |   0 |   0 |-2.236001e+00 |-2.236001e+00 |   0.00%| unknown
  1.7s|     1 |     0 |   660 |     - |    66M |   0 |1932 |1015 |1014 |   0 |  0 |   0 |   0 |-2.236001e+00 |-2.236001e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.72
Solving Nodes      : 1
Primal Bound       : -2.23600131752306e+00 (1 solutions)
Dual Bound         : -2.23600131752306e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23600131752306
y_2,116_                                            1 	(obj:0)
y_3,116_                                            1 	(obj:0)
y_4,116_                                            1 	(obj:0)
y_1,117_                                            1 	(obj:0)
y_5,117_                                            1 	(obj:0)
t_2,117_                                            1 	(obj:0)
x_3_                               -0.448160535117057 	(obj:1)
t_1,117_                                            1 	(obj:0)
t_4,117_                                            1 	(obj:0)
x_1_                               -0.448160535117057 	(obj:1)
x_4_                               -0.448160535117057 	(obj:1)
x_5_                               -0.443359177054829 	(obj:1)
t_3,117_                                            1 	(obj:0)
x_2_                               -0.448160535117057 	(obj:1)
t_5,117_                            0.641098484848458 	(obj:0)
t_5,118_                            0.358901515151542 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.72
  solving          :       1.72
  presolving       :       1.62 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/5_299.lp
  Variables        : 3000 (1495 binary, 0 integer, 0 implicit integer, 1505 continuous)
  Constraints      : 1516 initial, 1516 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_299.lp
  Variables        : 1932 (934 binary, 0 integer, 0 implicit integer, 998 continuous)
  Constraints      : 1014 initial, 1015 maximal
  Objective        : minimize, 998 non-zeros (abs.min = 0.00668896, abs.max = 1.41137)
  Nonzeros         : 6785 constraint, 934 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
