SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_149.lp>
============

original problem has 6000 variables (2980 bin, 0 int, 0 impl, 3020 cont) and 3061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 6360 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 18, exhaustive) 149 del vars, 19 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3150 chg coeffs, 257 upgd conss, 35149 impls, 20 clqs
(round 19, exhaustive) 174 del vars, 19 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3150 chg coeffs, 257 upgd conss, 40764 impls, 20 clqs
(round 20, fast)       174 del vars, 25 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3150 chg coeffs, 257 upgd conss, 40764 impls, 20 clqs
(round 21, exhaustive) 174 del vars, 25 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3150 chg coeffs, 285 upgd conss, 40764 impls, 20 clqs
(round 22, exhaustive) 199 del vars, 25 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3150 chg coeffs, 285 upgd conss, 49806 impls, 20 clqs
(round 23, fast)       199 del vars, 29 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3150 chg coeffs, 285 upgd conss, 49806 impls, 20 clqs
(round 24, exhaustive) 199 del vars, 29 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3150 chg coeffs, 323 upgd conss, 49806 impls, 20 clqs
(round 25, exhaustive) 224 del vars, 29 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3150 chg coeffs, 323 upgd conss, 56285 impls, 20 clqs
(round 26, fast)       224 del vars, 32 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3150 chg coeffs, 323 upgd conss, 56285 impls, 20 clqs
(round 27, exhaustive) 224 del vars, 32 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3150 chg coeffs, 360 upgd conss, 56285 impls, 20 clqs
   (1.1s) sparsify finished: 2/20291 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 300 changed coefficients, 0 added nonzeros
(round 28, exhaustive) 224 del vars, 32 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 360 upgd conss, 56322 impls, 20 clqs
(round 29, exhaustive) 249 del vars, 32 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 360 upgd conss, 61880 impls, 20 clqs
(round 30, fast)       249 del vars, 44 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 360 upgd conss, 61880 impls, 20 clqs
(round 31, exhaustive) 249 del vars, 44 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 374 upgd conss, 61880 impls, 20 clqs
(round 32, exhaustive) 275 del vars, 44 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 374 upgd conss, 66671 impls, 20 clqs
(round 33, fast)       275 del vars, 51 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 374 upgd conss, 66671 impls, 20 clqs
(round 34, exhaustive) 275 del vars, 51 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 405 upgd conss, 66671 impls, 20 clqs
(round 35, exhaustive) 300 del vars, 51 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 405 upgd conss, 72353 impls, 20 clqs
(round 36, fast)       300 del vars, 58 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 405 upgd conss, 72353 impls, 20 clqs
(round 37, exhaustive) 300 del vars, 58 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 434 upgd conss, 72353 impls, 20 clqs
(round 38, exhaustive) 325 del vars, 58 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 434 upgd conss, 83037 impls, 20 clqs
(round 39, fast)       325 del vars, 64 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 434 upgd conss, 83037 impls, 20 clqs
(round 40, exhaustive) 325 del vars, 64 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 466 upgd conss, 83037 impls, 20 clqs
(round 41, exhaustive) 350 del vars, 64 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 466 upgd conss, 89996 impls, 20 clqs
(round 42, fast)       350 del vars, 71 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 466 upgd conss, 89996 impls, 20 clqs
(round 43, exhaustive) 350 del vars, 71 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 491 upgd conss, 89996 impls, 20 clqs
(round 44, exhaustive) 375 del vars, 71 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3300 chg coeffs, 491 upgd conss, 98083 impls, 20 clqs
(round 45, fast)       376 del vars, 79 del conss, 0 add conss, 6405 chg bounds, 0 chg sides, 3300 chg coeffs, 491 upgd conss, 98083 impls, 20 clqs
(round 46, exhaustive) 376 del vars, 79 del conss, 0 add conss, 6405 chg bounds, 0 chg sides, 3300 chg coeffs, 519 upgd conss, 98083 impls, 20 clqs
(round 47, exhaustive) 401 del vars, 79 del conss, 0 add conss, 6405 chg bounds, 0 chg sides, 3300 chg coeffs, 519 upgd conss, 100676 impls, 20 clqs
(round 48, fast)       401 del vars, 90 del conss, 0 add conss, 6405 chg bounds, 0 chg sides, 3300 chg coeffs, 519 upgd conss, 100676 impls, 20 clqs
(round 49, exhaustive) 401 del vars, 90 del conss, 0 add conss, 6405 chg bounds, 0 chg sides, 3300 chg coeffs, 535 upgd conss, 100676 impls, 20 clqs
(round 50, exhaustive) 426 del vars, 90 del conss, 0 add conss, 6405 chg bounds, 0 chg sides, 3300 chg coeffs, 535 upgd conss, 103265 impls, 20 clqs
(round 51, fast)       427 del vars, 103 del conss, 0 add conss, 6406 chg bounds, 0 chg sides, 3300 chg coeffs, 535 upgd conss, 103265 impls, 20 clqs
(round 52, exhaustive) 427 del vars, 103 del conss, 0 add conss, 6406 chg bounds, 0 chg sides, 3300 chg coeffs, 548 upgd conss, 103265 impls, 20 clqs
   (2.2s) probing: 1000/2980 (33.6%) - 411 fixings, 0 aggregations, 104625 implications, 0 bound changes
(round 53, exhaustive) 452 del vars, 103 del conss, 0 add conss, 6406 chg bounds, 0 chg sides, 3300 chg coeffs, 548 upgd conss, 106412 impls, 20 clqs
(round 54, fast)       453 del vars, 113 del conss, 0 add conss, 6407 chg bounds, 0 chg sides, 3300 chg coeffs, 548 upgd conss, 106412 impls, 20 clqs
(round 55, exhaustive) 453 del vars, 113 del conss, 0 add conss, 6407 chg bounds, 0 chg sides, 3300 chg coeffs, 570 upgd conss, 106412 impls, 20 clqs
(round 56, exhaustive) 478 del vars, 113 del conss, 0 add conss, 6407 chg bounds, 0 chg sides, 3300 chg coeffs, 570 upgd conss, 108701 impls, 20 clqs
(round 57, fast)       478 del vars, 125 del conss, 0 add conss, 6407 chg bounds, 0 chg sides, 3300 chg coeffs, 570 upgd conss, 108701 impls, 20 clqs
(round 58, exhaustive) 478 del vars, 125 del conss, 0 add conss, 6407 chg bounds, 0 chg sides, 3300 chg coeffs, 584 upgd conss, 108701 impls, 20 clqs
(round 59, exhaustive) 503 del vars, 125 del conss, 0 add conss, 6407 chg bounds, 0 chg sides, 3300 chg coeffs, 584 upgd conss, 113691 impls, 20 clqs
(round 60, fast)       504 del vars, 136 del conss, 0 add conss, 6408 chg bounds, 0 chg sides, 3300 chg coeffs, 584 upgd conss, 113691 impls, 20 clqs
(round 61, exhaustive) 504 del vars, 136 del conss, 0 add conss, 6408 chg bounds, 0 chg sides, 3300 chg coeffs, 603 upgd conss, 113691 impls, 20 clqs
(round 62, exhaustive) 529 del vars, 136 del conss, 0 add conss, 6408 chg bounds, 0 chg sides, 3300 chg coeffs, 603 upgd conss, 117660 impls, 20 clqs
(round 63, fast)       529 del vars, 147 del conss, 0 add conss, 6408 chg bounds, 0 chg sides, 3300 chg coeffs, 603 upgd conss, 117660 impls, 20 clqs
(round 64, exhaustive) 529 del vars, 147 del conss, 0 add conss, 6408 chg bounds, 0 chg sides, 3300 chg coeffs, 620 upgd conss, 117660 impls, 20 clqs
(round 65, exhaustive) 554 del vars, 147 del conss, 0 add conss, 6408 chg bounds, 0 chg sides, 3300 chg coeffs, 620 upgd conss, 121625 impls, 20 clqs
(round 66, fast)       555 del vars, 157 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 620 upgd conss, 121625 impls, 20 clqs
(round 67, exhaustive) 555 del vars, 157 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 642 upgd conss, 121625 impls, 20 clqs
(round 68, exhaustive) 580 del vars, 157 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 642 upgd conss, 126195 impls, 20 clqs
(round 69, fast)       580 del vars, 168 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 642 upgd conss, 126195 impls, 20 clqs
(round 70, exhaustive) 580 del vars, 168 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 659 upgd conss, 126195 impls, 20 clqs
(round 71, exhaustive) 608 del vars, 168 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 659 upgd conss, 130102 impls, 20 clqs
(round 72, fast)       608 del vars, 183 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 659 upgd conss, 130102 impls, 20 clqs
(round 73, exhaustive) 608 del vars, 183 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 670 upgd conss, 130102 impls, 20 clqs
(round 74, exhaustive) 633 del vars, 183 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 670 upgd conss, 136892 impls, 20 clqs
(round 75, fast)       633 del vars, 195 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 670 upgd conss, 136892 impls, 20 clqs
(round 76, exhaustive) 633 del vars, 195 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 684 upgd conss, 136892 impls, 20 clqs
(round 77, exhaustive) 659 del vars, 195 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 684 upgd conss, 142737 impls, 20 clqs
(round 78, fast)       659 del vars, 209 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 684 upgd conss, 142737 impls, 20 clqs
(round 79, exhaustive) 659 del vars, 209 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 694 upgd conss, 142737 impls, 20 clqs
(round 80, exhaustive) 684 del vars, 209 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 694 upgd conss, 146307 impls, 20 clqs
(round 81, fast)       684 del vars, 219 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 694 upgd conss, 146307 impls, 20 clqs
(round 82, exhaustive) 684 del vars, 219 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 714 upgd conss, 146307 impls, 20 clqs
(round 83, exhaustive) 709 del vars, 219 del conss, 0 add conss, 6409 chg bounds, 0 chg sides, 3300 chg coeffs, 714 upgd conss, 150669 impls, 20 clqs
(round 84, fast)       710 del vars, 231 del conss, 0 add conss, 6410 chg bounds, 0 chg sides, 3300 chg coeffs, 714 upgd conss, 150669 impls, 20 clqs
(round 85, exhaustive) 710 del vars, 231 del conss, 0 add conss, 6410 chg bounds, 0 chg sides, 3300 chg coeffs, 730 upgd conss, 150669 impls, 20 clqs
(round 86, exhaustive) 735 del vars, 231 del conss, 0 add conss, 6410 chg bounds, 0 chg sides, 3300 chg coeffs, 730 upgd conss, 152332 impls, 20 clqs
(round 87, fast)       736 del vars, 244 del conss, 0 add conss, 6411 chg bounds, 0 chg sides, 3300 chg coeffs, 730 upgd conss, 152332 impls, 20 clqs
(round 88, exhaustive) 736 del vars, 244 del conss, 0 add conss, 6411 chg bounds, 0 chg sides, 3300 chg coeffs, 743 upgd conss, 152332 impls, 20 clqs
(round 89, exhaustive) 761 del vars, 244 del conss, 0 add conss, 6411 chg bounds, 0 chg sides, 3300 chg coeffs, 743 upgd conss, 155205 impls, 20 clqs
(round 90, fast)       762 del vars, 258 del conss, 0 add conss, 6412 chg bounds, 0 chg sides, 3300 chg coeffs, 743 upgd conss, 155205 impls, 20 clqs
(round 91, exhaustive) 762 del vars, 258 del conss, 0 add conss, 6412 chg bounds, 0 chg sides, 3300 chg coeffs, 753 upgd conss, 155205 impls, 20 clqs
(round 92, exhaustive) 787 del vars, 258 del conss, 0 add conss, 6412 chg bounds, 0 chg sides, 3300 chg coeffs, 753 upgd conss, 159418 impls, 20 clqs
(round 93, fast)       789 del vars, 270 del conss, 0 add conss, 6414 chg bounds, 0 chg sides, 3300 chg coeffs, 753 upgd conss, 159418 impls, 20 clqs
(round 94, exhaustive) 789 del vars, 270 del conss, 0 add conss, 6414 chg bounds, 0 chg sides, 3300 chg coeffs, 767 upgd conss, 159418 impls, 20 clqs
(round 95, exhaustive) 818 del vars, 270 del conss, 0 add conss, 6414 chg bounds, 0 chg sides, 3300 chg coeffs, 767 upgd conss, 163160 impls, 20 clqs
(round 96, fast)       818 del vars, 287 del conss, 0 add conss, 6414 chg bounds, 0 chg sides, 3300 chg coeffs, 767 upgd conss, 163160 impls, 20 clqs
(round 97, exhaustive) 818 del vars, 287 del conss, 0 add conss, 6414 chg bounds, 0 chg sides, 3300 chg coeffs, 774 upgd conss, 163160 impls, 20 clqs
(round 98, exhaustive) 843 del vars, 287 del conss, 0 add conss, 6414 chg bounds, 0 chg sides, 3300 chg coeffs, 774 upgd conss, 167144 impls, 20 clqs
(round 99, fast)       843 del vars, 300 del conss, 0 add conss, 6414 chg bounds, 0 chg sides, 3300 chg coeffs, 774 upgd conss, 167144 impls, 20 clqs
(round 100, exhaustive) 843 del vars, 300 del conss, 0 add conss, 6414 chg bounds, 0 chg sides, 3300 chg coeffs, 785 upgd conss, 167144 impls, 20 clqs
   (3.3s) sparsify finished: 2/18163 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 430 changed coefficients, 0 added nonzeros
(round 101, exhaustive) 843 del vars, 300 del conss, 0 add conss, 6414 chg bounds, 0 chg sides, 3430 chg coeffs, 785 upgd conss, 167155 impls, 20 clqs
(round 102, exhaustive) 868 del vars, 300 del conss, 0 add conss, 6414 chg bounds, 0 chg sides, 3430 chg coeffs, 785 upgd conss, 170066 impls, 20 clqs
(round 103, fast)       869 del vars, 316 del conss, 0 add conss, 6415 chg bounds, 0 chg sides, 3430 chg coeffs, 785 upgd conss, 170066 impls, 20 clqs
(round 104, exhaustive) 869 del vars, 316 del conss, 0 add conss, 6415 chg bounds, 0 chg sides, 3430 chg coeffs, 789 upgd conss, 170066 impls, 20 clqs
(round 105, exhaustive) 894 del vars, 316 del conss, 0 add conss, 6415 chg bounds, 0 chg sides, 3430 chg coeffs, 789 upgd conss, 172683 impls, 20 clqs
(round 106, fast)       894 del vars, 331 del conss, 0 add conss, 6415 chg bounds, 0 chg sides, 3430 chg coeffs, 789 upgd conss, 172683 impls, 20 clqs
(round 107, exhaustive) 894 del vars, 331 del conss, 0 add conss, 6415 chg bounds, 0 chg sides, 3430 chg coeffs, 794 upgd conss, 172683 impls, 20 clqs
(round 108, exhaustive) 919 del vars, 331 del conss, 0 add conss, 6415 chg bounds, 0 chg sides, 3430 chg coeffs, 794 upgd conss, 175415 impls, 20 clqs
(round 109, fast)       919 del vars, 344 del conss, 0 add conss, 6415 chg bounds, 0 chg sides, 3430 chg coeffs, 794 upgd conss, 175415 impls, 20 clqs
   (3.5s) running MILP presolver
   (3.7s) MILP presolver (24 rounds): 0 aggregations, 676 fixings, 0 bound changes
(round 110, medium)     1595 del vars, 650 del conss, 0 add conss, 6415 chg bounds, 0 chg sides, 3430 chg coeffs, 794 upgd conss, 175415 impls, 20 clqs
(round 111, fast)       1595 del vars, 748 del conss, 0 add conss, 6415 chg bounds, 0 chg sides, 3430 chg coeffs, 794 upgd conss, 175415 impls, 20 clqs
(round 112, exhaustive) 1595 del vars, 748 del conss, 0 add conss, 6415 chg bounds, 0 chg sides, 3430 chg coeffs, 847 upgd conss, 175415 impls, 20 clqs
   (3.8s) sparsify finished: 6/15457 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 773 changed coefficients, 0 added nonzeros
(round 113, exhaustive) 1595 del vars, 748 del conss, 0 add conss, 6415 chg bounds, 0 chg sides, 3773 chg coeffs, 847 upgd conss, 175468 impls, 20 clqs
(round 114, exhaustive) 1620 del vars, 748 del conss, 0 add conss, 6415 chg bounds, 0 chg sides, 3773 chg coeffs, 847 upgd conss, 184796 impls, 20 clqs
(round 115, fast)       1620 del vars, 764 del conss, 0 add conss, 6415 chg bounds, 0 chg sides, 3773 chg coeffs, 847 upgd conss, 184796 impls, 20 clqs
(round 116, exhaustive) 1620 del vars, 764 del conss, 0 add conss, 6415 chg bounds, 0 chg sides, 3773 chg coeffs, 849 upgd conss, 184796 impls, 20 clqs
   (4.0s) probing: 2000/2980 (67.1%) - 933 fixings, 0 aggregations, 197041 implications, 0 bound changes
(round 117, exhaustive) 1645 del vars, 764 del conss, 0 add conss, 6415 chg bounds, 0 chg sides, 3773 chg coeffs, 849 upgd conss, 200801 impls, 20 clqs
(round 118, fast)       1647 del vars, 780 del conss, 0 add conss, 6417 chg bounds, 0 chg sides, 3773 chg coeffs, 849 upgd conss, 200801 impls, 20 clqs
(round 119, exhaustive) 1647 del vars, 780 del conss, 0 add conss, 6417 chg bounds, 0 chg sides, 3773 chg coeffs, 855 upgd conss, 200801 impls, 20 clqs
(round 120, exhaustive) 1672 del vars, 780 del conss, 0 add conss, 6417 chg bounds, 0 chg sides, 3773 chg coeffs, 855 upgd conss, 212955 impls, 20 clqs
(round 121, fast)       1672 del vars, 796 del conss, 0 add conss, 6417 chg bounds, 0 chg sides, 3773 chg coeffs, 855 upgd conss, 212955 impls, 20 clqs
(round 122, exhaustive) 1672 del vars, 796 del conss, 0 add conss, 6417 chg bounds, 0 chg sides, 3773 chg coeffs, 857 upgd conss, 212955 impls, 20 clqs
   (4.2s) sparsify finished: 2/15172 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 883 changed coefficients, 0 added nonzeros
(round 123, exhaustive) 1672 del vars, 796 del conss, 0 add conss, 6417 chg bounds, 0 chg sides, 3883 chg coeffs, 857 upgd conss, 212957 impls, 20 clqs
(round 124, exhaustive) 1697 del vars, 796 del conss, 0 add conss, 6417 chg bounds, 0 chg sides, 3883 chg coeffs, 857 upgd conss, 223075 impls, 20 clqs
(round 125, fast)       1699 del vars, 814 del conss, 0 add conss, 6419 chg bounds, 0 chg sides, 3883 chg coeffs, 857 upgd conss, 223075 impls, 20 clqs
(round 126, exhaustive) 1725 del vars, 814 del conss, 0 add conss, 6419 chg bounds, 0 chg sides, 3883 chg coeffs, 857 upgd conss, 231517 impls, 20 clqs
(round 127, fast)       1725 del vars, 831 del conss, 0 add conss, 6419 chg bounds, 0 chg sides, 3883 chg coeffs, 857 upgd conss, 231517 impls, 20 clqs
(round 128, exhaustive) 1750 del vars, 831 del conss, 0 add conss, 6419 chg bounds, 0 chg sides, 3883 chg coeffs, 858 upgd conss, 247921 impls, 20 clqs
(round 129, fast)       1750 del vars, 846 del conss, 0 add conss, 6419 chg bounds, 0 chg sides, 3883 chg coeffs, 858 upgd conss, 247921 impls, 20 clqs
   (4.8s) sparsify finished: 2/14885 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 993 changed coefficients, 0 added nonzeros
(round 130, exhaustive) 1750 del vars, 846 del conss, 0 add conss, 6419 chg bounds, 0 chg sides, 3993 chg coeffs, 859 upgd conss, 247921 impls, 20 clqs
(round 131, exhaustive) 1775 del vars, 846 del conss, 0 add conss, 6419 chg bounds, 0 chg sides, 3993 chg coeffs, 859 upgd conss, 257988 impls, 20 clqs
(round 132, fast)       1777 del vars, 864 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3993 chg coeffs, 859 upgd conss, 257988 impls, 20 clqs
(round 133, exhaustive) 1802 del vars, 864 del conss, 0 add conss, 6421 chg bounds, 0 chg sides, 3993 chg coeffs, 859 upgd conss, 269546 impls, 20 clqs
(round 134, fast)       1804 del vars, 882 del conss, 0 add conss, 6423 chg bounds, 0 chg sides, 3993 chg coeffs, 859 upgd conss, 269546 impls, 20 clqs
   (5.0s) probing cycle finished: starting next cycle
   (5.0s) probing: 51/2084 (2.4%) - 1085 fixings, 0 aggregations, 269436 implications, 0 bound changes
   (5.0s) probing aborted: 50/50 successive totally useless probings
   (5.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (5.1s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 8.7)
presolving (135 rounds: 135 fast, 90 medium, 89 exhaustive):
 1804 deleted vars, 882 deleted constraints, 1 added constraints, 6423 tightened bounds, 0 added holes, 0 changed sides, 3993 changed coefficients
 270274 implications, 20 cliques
presolved problem has 4196 variables (2084 bin, 0 int, 0 impl, 2112 cont) and 2174 constraints
     56 constraints of type <varbound>
     20 constraints of type <setppc>
   2097 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 5.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 |   584 |     - |   112M |   0 |4196 |2175 |2173 |   0 |  0 |   0 |   0 |-4.467387e+00 |      --      |    Inf | unknown
o 5.2s|     1 |     0 |  1270 |     - |feaspump|   0 |4196 |2175 |2173 |   0 |  0 |   0 |   0 |-4.467387e+00 |-4.433830e+00 |   0.76%| unknown
  5.2s|     1 |     0 |  1273 |     - |   113M |   0 |4196 |2175 |2176 |   3 |  1 |   0 |   0 |-4.467387e+00 |-4.433830e+00 |   0.76%| unknown
