SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_404.lp>
============

original problem has 4050 variables (2020 bin, 0 int, 0 impl, 2030 cont) and 2041 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 44, exhaustive) 389 del vars, 83 del conss, 0 add conss, 4328 chg bounds, 0 chg sides, 2010 chg coeffs, 478 upgd conss, 118459 impls, 5 clqs
(round 45, fast)       391 del vars, 94 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 478 upgd conss, 118459 impls, 5 clqs
(round 46, exhaustive) 391 del vars, 94 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 499 upgd conss, 118459 impls, 5 clqs
(round 47, exhaustive) 416 del vars, 94 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 499 upgd conss, 122714 impls, 5 clqs
(round 48, fast)       416 del vars, 104 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 499 upgd conss, 122714 impls, 5 clqs
(round 49, exhaustive) 416 del vars, 104 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 519 upgd conss, 122714 impls, 5 clqs
(round 50, exhaustive) 444 del vars, 104 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 519 upgd conss, 128462 impls, 5 clqs
(round 51, fast)       444 del vars, 118 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 519 upgd conss, 128462 impls, 5 clqs
(round 52, exhaustive) 444 del vars, 118 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 533 upgd conss, 128462 impls, 5 clqs
(round 53, exhaustive) 470 del vars, 118 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 533 upgd conss, 134872 impls, 5 clqs
(round 54, fast)       470 del vars, 126 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 533 upgd conss, 134872 impls, 5 clqs
(round 55, exhaustive) 470 del vars, 126 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 561 upgd conss, 134872 impls, 5 clqs
(round 56, exhaustive) 495 del vars, 126 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 561 upgd conss, 140907 impls, 5 clqs
(round 57, fast)       495 del vars, 134 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 561 upgd conss, 140907 impls, 5 clqs
(round 58, exhaustive) 495 del vars, 134 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 586 upgd conss, 140907 impls, 5 clqs
(round 59, exhaustive) 522 del vars, 134 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 586 upgd conss, 150664 impls, 5 clqs
(round 60, fast)       522 del vars, 146 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 586 upgd conss, 150664 impls, 5 clqs
(round 61, exhaustive) 522 del vars, 146 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 604 upgd conss, 150664 impls, 5 clqs
(round 62, exhaustive) 547 del vars, 146 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 604 upgd conss, 156655 impls, 5 clqs
(round 63, fast)       548 del vars, 156 del conss, 0 add conss, 4331 chg bounds, 0 chg sides, 2010 chg coeffs, 604 upgd conss, 156655 impls, 5 clqs
(round 64, exhaustive) 548 del vars, 156 del conss, 0 add conss, 4331 chg bounds, 0 chg sides, 2010 chg coeffs, 625 upgd conss, 156655 impls, 5 clqs
(round 65, exhaustive) 573 del vars, 156 del conss, 0 add conss, 4331 chg bounds, 0 chg sides, 2010 chg coeffs, 625 upgd conss, 164804 impls, 5 clqs
(round 66, fast)       575 del vars, 168 del conss, 0 add conss, 4333 chg bounds, 0 chg sides, 2010 chg coeffs, 625 upgd conss, 164804 impls, 5 clqs
(round 67, exhaustive) 575 del vars, 168 del conss, 0 add conss, 4333 chg bounds, 0 chg sides, 2010 chg coeffs, 642 upgd conss, 164804 impls, 5 clqs
(round 68, exhaustive) 600 del vars, 168 del conss, 0 add conss, 4333 chg bounds, 0 chg sides, 2010 chg coeffs, 642 upgd conss, 169961 impls, 5 clqs
(round 69, fast)       600 del vars, 176 del conss, 0 add conss, 4333 chg bounds, 0 chg sides, 2010 chg coeffs, 642 upgd conss, 169961 impls, 5 clqs
(round 70, exhaustive) 600 del vars, 176 del conss, 0 add conss, 4333 chg bounds, 0 chg sides, 2010 chg coeffs, 664 upgd conss, 169961 impls, 5 clqs
(round 71, exhaustive) 626 del vars, 176 del conss, 0 add conss, 4333 chg bounds, 0 chg sides, 2010 chg coeffs, 664 upgd conss, 175485 impls, 5 clqs
(round 72, fast)       626 del vars, 188 del conss, 0 add conss, 4333 chg bounds, 0 chg sides, 2010 chg coeffs, 664 upgd conss, 175485 impls, 5 clqs
   (1.6s) running MILP presolver
   (1.7s) MILP presolver (12 rounds): 0 aggregations, 84 fixings, 0 bound changes
(round 73, medium)     710 del vars, 217 del conss, 0 add conss, 4333 chg bounds, 0 chg sides, 2010 chg coeffs, 664 upgd conss, 175485 impls, 5 clqs
(round 74, fast)       710 del vars, 227 del conss, 0 add conss, 4333 chg bounds, 0 chg sides, 2010 chg coeffs, 664 upgd conss, 175485 impls, 5 clqs
(round 75, exhaustive) 710 del vars, 227 del conss, 0 add conss, 4333 chg bounds, 0 chg sides, 2010 chg coeffs, 721 upgd conss, 175485 impls, 5 clqs
(round 76, exhaustive) 735 del vars, 227 del conss, 0 add conss, 4333 chg bounds, 0 chg sides, 2010 chg coeffs, 721 upgd conss, 181585 impls, 5 clqs
(round 77, fast)       737 del vars, 242 del conss, 0 add conss, 4335 chg bounds, 0 chg sides, 2010 chg coeffs, 721 upgd conss, 181585 impls, 5 clqs
(round 78, exhaustive) 737 del vars, 242 del conss, 0 add conss, 4335 chg bounds, 0 chg sides, 2010 chg coeffs, 730 upgd conss, 181585 impls, 5 clqs
(round 79, exhaustive) 762 del vars, 242 del conss, 0 add conss, 4335 chg bounds, 0 chg sides, 2010 chg coeffs, 730 upgd conss, 187978 impls, 5 clqs
(round 80, fast)       762 del vars, 255 del conss, 0 add conss, 4335 chg bounds, 0 chg sides, 2010 chg coeffs, 730 upgd conss, 187978 impls, 5 clqs
(round 81, exhaustive) 762 del vars, 255 del conss, 0 add conss, 4335 chg bounds, 0 chg sides, 2010 chg coeffs, 741 upgd conss, 187978 impls, 5 clqs
(round 82, exhaustive) 787 del vars, 255 del conss, 0 add conss, 4335 chg bounds, 0 chg sides, 2010 chg coeffs, 741 upgd conss, 191839 impls, 5 clqs
(round 83, fast)       787 del vars, 267 del conss, 0 add conss, 4335 chg bounds, 0 chg sides, 2010 chg coeffs, 741 upgd conss, 191839 impls, 5 clqs
(round 84, exhaustive) 787 del vars, 267 del conss, 0 add conss, 4335 chg bounds, 0 chg sides, 2010 chg coeffs, 755 upgd conss, 191839 impls, 5 clqs
(round 85, exhaustive) 813 del vars, 267 del conss, 0 add conss, 4335 chg bounds, 0 chg sides, 2010 chg coeffs, 755 upgd conss, 194992 impls, 5 clqs
(round 86, fast)       813 del vars, 283 del conss, 0 add conss, 4335 chg bounds, 0 chg sides, 2010 chg coeffs, 755 upgd conss, 194992 impls, 5 clqs
(round 87, exhaustive) 813 del vars, 283 del conss, 0 add conss, 4335 chg bounds, 0 chg sides, 2010 chg coeffs, 759 upgd conss, 194992 impls, 5 clqs
   (1.9s) probing: 1000/2020 (49.5%) - 720 fixings, 0 aggregations, 196315 implications, 0 bound changes
(round 88, exhaustive) 838 del vars, 283 del conss, 0 add conss, 4335 chg bounds, 0 chg sides, 2010 chg coeffs, 759 upgd conss, 199849 impls, 5 clqs
(round 89, fast)       840 del vars, 296 del conss, 0 add conss, 4337 chg bounds, 0 chg sides, 2010 chg coeffs, 759 upgd conss, 199849 impls, 5 clqs
(round 90, exhaustive) 840 del vars, 296 del conss, 0 add conss, 4337 chg bounds, 0 chg sides, 2010 chg coeffs, 774 upgd conss, 199849 impls, 5 clqs
(round 91, exhaustive) 868 del vars, 296 del conss, 0 add conss, 4337 chg bounds, 0 chg sides, 2010 chg coeffs, 774 upgd conss, 211208 impls, 5 clqs
(round 92, fast)       868 del vars, 308 del conss, 0 add conss, 4337 chg bounds, 0 chg sides, 2010 chg coeffs, 774 upgd conss, 211208 impls, 5 clqs
(round 93, exhaustive) 868 del vars, 308 del conss, 0 add conss, 4337 chg bounds, 0 chg sides, 2010 chg coeffs, 794 upgd conss, 211208 impls, 5 clqs
(round 94, exhaustive) 893 del vars, 308 del conss, 0 add conss, 4337 chg bounds, 0 chg sides, 2010 chg coeffs, 794 upgd conss, 212911 impls, 5 clqs
(round 95, fast)       893 del vars, 321 del conss, 0 add conss, 4337 chg bounds, 0 chg sides, 2010 chg coeffs, 794 upgd conss, 212911 impls, 5 clqs
(round 96, exhaustive) 893 del vars, 321 del conss, 0 add conss, 4337 chg bounds, 0 chg sides, 2010 chg coeffs, 805 upgd conss, 212911 impls, 5 clqs
(round 97, exhaustive) 918 del vars, 321 del conss, 0 add conss, 4337 chg bounds, 0 chg sides, 2010 chg coeffs, 805 upgd conss, 218662 impls, 5 clqs
(round 98, fast)       920 del vars, 336 del conss, 0 add conss, 4339 chg bounds, 0 chg sides, 2010 chg coeffs, 805 upgd conss, 218662 impls, 5 clqs
(round 99, exhaustive) 920 del vars, 336 del conss, 0 add conss, 4339 chg bounds, 0 chg sides, 2010 chg coeffs, 814 upgd conss, 218662 impls, 5 clqs
(round 100, exhaustive) 945 del vars, 336 del conss, 0 add conss, 4339 chg bounds, 0 chg sides, 2010 chg coeffs, 814 upgd conss, 221983 impls, 5 clqs
(round 101, fast)       952 del vars, 354 del conss, 0 add conss, 4346 chg bounds, 0 chg sides, 2010 chg coeffs, 814 upgd conss, 221983 impls, 5 clqs
(round 102, exhaustive) 952 del vars, 354 del conss, 0 add conss, 4346 chg bounds, 0 chg sides, 2010 chg coeffs, 824 upgd conss, 221983 impls, 5 clqs
(round 103, exhaustive) 978 del vars, 354 del conss, 0 add conss, 4346 chg bounds, 0 chg sides, 2010 chg coeffs, 824 upgd conss, 225930 impls, 5 clqs
(round 104, fast)       978 del vars, 369 del conss, 0 add conss, 4346 chg bounds, 0 chg sides, 2010 chg coeffs, 824 upgd conss, 225930 impls, 5 clqs
(round 105, exhaustive) 978 del vars, 369 del conss, 0 add conss, 4346 chg bounds, 0 chg sides, 2010 chg coeffs, 831 upgd conss, 225930 impls, 5 clqs
(round 106, exhaustive) 1003 del vars, 369 del conss, 0 add conss, 4346 chg bounds, 0 chg sides, 2010 chg coeffs, 831 upgd conss, 228866 impls, 5 clqs
(round 107, fast)       1006 del vars, 384 del conss, 0 add conss, 4349 chg bounds, 0 chg sides, 2010 chg coeffs, 831 upgd conss, 228866 impls, 5 clqs
(round 108, exhaustive) 1006 del vars, 384 del conss, 0 add conss, 4349 chg bounds, 0 chg sides, 2010 chg coeffs, 842 upgd conss, 228866 impls, 5 clqs
(round 109, exhaustive) 1032 del vars, 384 del conss, 0 add conss, 4349 chg bounds, 0 chg sides, 2010 chg coeffs, 842 upgd conss, 239595 impls, 5 clqs
(round 110, fast)       1032 del vars, 395 del conss, 0 add conss, 4349 chg bounds, 0 chg sides, 2010 chg coeffs, 842 upgd conss, 239595 impls, 5 clqs
(round 111, exhaustive) 1032 del vars, 395 del conss, 0 add conss, 4349 chg bounds, 0 chg sides, 2010 chg coeffs, 857 upgd conss, 239595 impls, 5 clqs
(round 112, exhaustive) 1057 del vars, 395 del conss, 0 add conss, 4349 chg bounds, 0 chg sides, 2010 chg coeffs, 857 upgd conss, 241887 impls, 5 clqs
(round 113, fast)       1063 del vars, 413 del conss, 0 add conss, 4355 chg bounds, 0 chg sides, 2010 chg coeffs, 857 upgd conss, 241887 impls, 5 clqs
(round 114, exhaustive) 1063 del vars, 413 del conss, 0 add conss, 4355 chg bounds, 0 chg sides, 2010 chg coeffs, 865 upgd conss, 241887 impls, 5 clqs
(round 115, exhaustive) 1088 del vars, 413 del conss, 0 add conss, 4355 chg bounds, 0 chg sides, 2010 chg coeffs, 865 upgd conss, 248226 impls, 5 clqs
(round 116, fast)       1088 del vars, 427 del conss, 0 add conss, 4355 chg bounds, 0 chg sides, 2010 chg coeffs, 865 upgd conss, 248226 impls, 5 clqs
(round 117, exhaustive) 1088 del vars, 427 del conss, 0 add conss, 4355 chg bounds, 0 chg sides, 2010 chg coeffs, 873 upgd conss, 248226 impls, 5 clqs
(round 118, exhaustive) 1113 del vars, 427 del conss, 0 add conss, 4355 chg bounds, 0 chg sides, 2010 chg coeffs, 873 upgd conss, 251685 impls, 5 clqs
(round 119, fast)       1113 del vars, 442 del conss, 0 add conss, 4355 chg bounds, 0 chg sides, 2010 chg coeffs, 873 upgd conss, 251685 impls, 5 clqs
(round 120, exhaustive) 1113 del vars, 442 del conss, 0 add conss, 4355 chg bounds, 0 chg sides, 2010 chg coeffs, 877 upgd conss, 251685 impls, 5 clqs
(round 121, exhaustive) 1140 del vars, 442 del conss, 0 add conss, 4355 chg bounds, 0 chg sides, 2010 chg coeffs, 877 upgd conss, 253864 impls, 5 clqs
(round 122, fast)       1140 del vars, 459 del conss, 0 add conss, 4355 chg bounds, 0 chg sides, 2010 chg coeffs, 877 upgd conss, 253864 impls, 5 clqs
(round 123, exhaustive) 1140 del vars, 459 del conss, 0 add conss, 4355 chg bounds, 0 chg sides, 2010 chg coeffs, 880 upgd conss, 253864 impls, 5 clqs
(round 124, exhaustive) 1166 del vars, 459 del conss, 0 add conss, 4355 chg bounds, 0 chg sides, 2010 chg coeffs, 880 upgd conss, 256039 impls, 5 clqs
(round 125, fast)       1166 del vars, 473 del conss, 0 add conss, 4355 chg bounds, 0 chg sides, 2010 chg coeffs, 880 upgd conss, 256039 impls, 5 clqs
(round 126, exhaustive) 1166 del vars, 473 del conss, 0 add conss, 4355 chg bounds, 0 chg sides, 2010 chg coeffs, 890 upgd conss, 256039 impls, 5 clqs
(round 127, exhaustive) 1191 del vars, 473 del conss, 0 add conss, 4355 chg bounds, 0 chg sides, 2010 chg coeffs, 890 upgd conss, 259743 impls, 5 clqs
(round 128, fast)       1198 del vars, 491 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 890 upgd conss, 259743 impls, 5 clqs
(round 129, exhaustive) 1198 del vars, 491 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 900 upgd conss, 259743 impls, 5 clqs
(round 130, exhaustive) 1224 del vars, 491 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 900 upgd conss, 267598 impls, 5 clqs
(round 131, fast)       1224 del vars, 504 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 900 upgd conss, 267598 impls, 5 clqs
   (2.4s) running MILP presolver
   (2.5s) MILP presolver (24 rounds): 0 aggregations, 167 fixings, 0 bound changes
(round 132, medium)     1391 del vars, 601 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 900 upgd conss, 267598 impls, 5 clqs
(round 133, fast)       1391 del vars, 608 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 900 upgd conss, 267598 impls, 5 clqs
(round 134, exhaustive) 1391 del vars, 608 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 928 upgd conss, 267598 impls, 5 clqs
(round 135, exhaustive) 1417 del vars, 608 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 928 upgd conss, 271796 impls, 5 clqs
(round 136, fast)       1417 del vars, 624 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 928 upgd conss, 271796 impls, 5 clqs
(round 137, exhaustive) 1417 del vars, 624 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 932 upgd conss, 271796 impls, 5 clqs
(round 138, exhaustive) 1443 del vars, 624 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 932 upgd conss, 275398 impls, 5 clqs
(round 139, fast)       1443 del vars, 641 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 932 upgd conss, 275398 impls, 5 clqs
(round 140, exhaustive) 1476 del vars, 641 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 933 upgd conss, 277600 impls, 5 clqs
(round 141, fast)       1476 del vars, 661 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 933 upgd conss, 277601 impls, 5 clqs
(round 142, exhaustive) 1476 del vars, 661 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 939 upgd conss, 277601 impls, 5 clqs
(round 143, exhaustive) 1501 del vars, 661 del conss, 0 add conss, 4362 chg bounds, 0 chg sides, 2010 chg coeffs, 939 upgd conss, 280827 impls, 5 clqs
(round 144, fast)       1503 del vars, 677 del conss, 0 add conss, 4364 chg bounds, 0 chg sides, 2010 chg coeffs, 939 upgd conss, 280827 impls, 5 clqs
(round 145, exhaustive) 1503 del vars, 677 del conss, 0 add conss, 4364 chg bounds, 0 chg sides, 2010 chg coeffs, 945 upgd conss, 280827 impls, 5 clqs
(round 146, exhaustive) 1528 del vars, 677 del conss, 0 add conss, 4364 chg bounds, 0 chg sides, 2010 chg coeffs, 945 upgd conss, 282958 impls, 5 clqs
(round 147, fast)       1530 del vars, 694 del conss, 0 add conss, 4366 chg bounds, 0 chg sides, 2010 chg coeffs, 945 upgd conss, 282958 impls, 5 clqs
(round 148, exhaustive) 1530 del vars, 694 del conss, 0 add conss, 4366 chg bounds, 0 chg sides, 2010 chg coeffs, 948 upgd conss, 282958 impls, 5 clqs
