SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_254.lp>
============

original problem has 10200 variables (5080 bin, 0 int, 0 impl, 5120 cont) and 5161 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 10800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 12, exhaustive) 145 del vars, 4 del conss, 0 add conss, 10880 chg bounds, 0 chg sides, 5080 chg coeffs, 248 upgd conss, 37143 impls, 20 clqs
(round 13, exhaustive) 145 del vars, 6 del conss, 0 add conss, 10880 chg bounds, 0 chg sides, 5080 chg coeffs, 292 upgd conss, 37143 impls, 20 clqs
(round 14, exhaustive) 170 del vars, 6 del conss, 0 add conss, 10880 chg bounds, 0 chg sides, 5080 chg coeffs, 292 upgd conss, 41227 impls, 20 clqs
(round 15, fast)       170 del vars, 12 del conss, 0 add conss, 10880 chg bounds, 0 chg sides, 5080 chg coeffs, 292 upgd conss, 41227 impls, 20 clqs
(round 16, exhaustive) 170 del vars, 12 del conss, 0 add conss, 10880 chg bounds, 0 chg sides, 5080 chg coeffs, 324 upgd conss, 41227 impls, 20 clqs
(round 17, exhaustive) 195 del vars, 12 del conss, 0 add conss, 10880 chg bounds, 0 chg sides, 5080 chg coeffs, 324 upgd conss, 47571 impls, 20 clqs
(round 18, exhaustive) 195 del vars, 14 del conss, 0 add conss, 10880 chg bounds, 0 chg sides, 5080 chg coeffs, 364 upgd conss, 47571 impls, 20 clqs
(round 19, exhaustive) 220 del vars, 14 del conss, 0 add conss, 10880 chg bounds, 0 chg sides, 5080 chg coeffs, 364 upgd conss, 57947 impls, 20 clqs
(round 20, exhaustive) 221 del vars, 16 del conss, 0 add conss, 10881 chg bounds, 0 chg sides, 5080 chg coeffs, 409 upgd conss, 57947 impls, 20 clqs
(round 21, exhaustive) 246 del vars, 16 del conss, 0 add conss, 10881 chg bounds, 0 chg sides, 5080 chg coeffs, 409 upgd conss, 63791 impls, 20 clqs
(round 22, fast)       247 del vars, 21 del conss, 0 add conss, 10882 chg bounds, 0 chg sides, 5080 chg coeffs, 409 upgd conss, 63791 impls, 20 clqs
(round 23, exhaustive) 247 del vars, 21 del conss, 0 add conss, 10882 chg bounds, 0 chg sides, 5080 chg coeffs, 446 upgd conss, 63791 impls, 20 clqs
(round 24, exhaustive) 272 del vars, 21 del conss, 0 add conss, 10882 chg bounds, 0 chg sides, 5080 chg coeffs, 446 upgd conss, 70127 impls, 20 clqs
(round 25, exhaustive) 273 del vars, 22 del conss, 0 add conss, 10883 chg bounds, 0 chg sides, 5080 chg coeffs, 495 upgd conss, 70127 impls, 20 clqs
(round 26, exhaustive) 298 del vars, 22 del conss, 0 add conss, 10883 chg bounds, 0 chg sides, 5080 chg coeffs, 495 upgd conss, 76464 impls, 20 clqs
(round 27, exhaustive) 298 del vars, 26 del conss, 0 add conss, 10883 chg bounds, 0 chg sides, 5080 chg coeffs, 533 upgd conss, 76464 impls, 20 clqs
(round 28, exhaustive) 323 del vars, 26 del conss, 0 add conss, 10883 chg bounds, 0 chg sides, 5080 chg coeffs, 533 upgd conss, 80522 impls, 20 clqs
(round 29, fast)       324 del vars, 32 del conss, 0 add conss, 10884 chg bounds, 0 chg sides, 5080 chg coeffs, 533 upgd conss, 80522 impls, 20 clqs
(round 30, exhaustive) 324 del vars, 32 del conss, 0 add conss, 10884 chg bounds, 0 chg sides, 5080 chg coeffs, 567 upgd conss, 80522 impls, 20 clqs
(round 31, exhaustive) 349 del vars, 32 del conss, 0 add conss, 10884 chg bounds, 0 chg sides, 5080 chg coeffs, 567 upgd conss, 84075 impls, 20 clqs
(round 32, fast)       350 del vars, 37 del conss, 0 add conss, 10885 chg bounds, 0 chg sides, 5080 chg coeffs, 567 upgd conss, 84075 impls, 20 clqs
(round 33, exhaustive) 350 del vars, 37 del conss, 0 add conss, 10885 chg bounds, 0 chg sides, 5080 chg coeffs, 604 upgd conss, 84075 impls, 20 clqs
(round 34, exhaustive) 375 del vars, 37 del conss, 0 add conss, 10885 chg bounds, 0 chg sides, 5080 chg coeffs, 604 upgd conss, 88124 impls, 20 clqs
(round 35, exhaustive) 376 del vars, 41 del conss, 0 add conss, 10886 chg bounds, 0 chg sides, 5080 chg coeffs, 644 upgd conss, 88124 impls, 20 clqs
(round 36, exhaustive) 401 del vars, 41 del conss, 0 add conss, 10886 chg bounds, 0 chg sides, 5080 chg coeffs, 644 upgd conss, 95943 impls, 20 clqs
(round 37, fast)       402 del vars, 47 del conss, 0 add conss, 10887 chg bounds, 0 chg sides, 5080 chg coeffs, 644 upgd conss, 95943 impls, 20 clqs
(round 38, exhaustive) 402 del vars, 47 del conss, 0 add conss, 10887 chg bounds, 0 chg sides, 5080 chg coeffs, 678 upgd conss, 95943 impls, 20 clqs
(round 39, exhaustive) 427 del vars, 47 del conss, 0 add conss, 10887 chg bounds, 0 chg sides, 5080 chg coeffs, 678 upgd conss, 99230 impls, 20 clqs
(round 40, fast)       427 del vars, 56 del conss, 0 add conss, 10887 chg bounds, 0 chg sides, 5080 chg coeffs, 678 upgd conss, 99230 impls, 20 clqs
(round 41, exhaustive) 427 del vars, 56 del conss, 0 add conss, 10887 chg bounds, 0 chg sides, 5080 chg coeffs, 701 upgd conss, 99230 impls, 20 clqs
(round 42, exhaustive) 452 del vars, 56 del conss, 0 add conss, 10887 chg bounds, 0 chg sides, 5080 chg coeffs, 701 upgd conss, 102760 impls, 20 clqs
(round 43, exhaustive) 452 del vars, 59 del conss, 0 add conss, 10887 chg bounds, 0 chg sides, 5080 chg coeffs, 738 upgd conss, 102760 impls, 20 clqs
(round 44, exhaustive) 477 del vars, 59 del conss, 0 add conss, 10887 chg bounds, 0 chg sides, 5080 chg coeffs, 738 upgd conss, 110291 impls, 20 clqs
(round 45, fast)       477 del vars, 65 del conss, 0 add conss, 10887 chg bounds, 0 chg sides, 5080 chg coeffs, 738 upgd conss, 110291 impls, 20 clqs
(round 46, exhaustive) 477 del vars, 65 del conss, 0 add conss, 10887 chg bounds, 0 chg sides, 5080 chg coeffs, 770 upgd conss, 110291 impls, 20 clqs
(round 47, exhaustive) 502 del vars, 65 del conss, 0 add conss, 10887 chg bounds, 0 chg sides, 5080 chg coeffs, 770 upgd conss, 116814 impls, 20 clqs
(round 48, fast)       502 del vars, 70 del conss, 0 add conss, 10887 chg bounds, 0 chg sides, 5080 chg coeffs, 770 upgd conss, 116814 impls, 20 clqs
(round 49, exhaustive) 502 del vars, 70 del conss, 0 add conss, 10887 chg bounds, 0 chg sides, 5080 chg coeffs, 801 upgd conss, 116814 impls, 20 clqs
(round 50, exhaustive) 527 del vars, 70 del conss, 0 add conss, 10887 chg bounds, 0 chg sides, 5080 chg coeffs, 801 upgd conss, 120083 impls, 20 clqs
(round 51, exhaustive) 528 del vars, 73 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 844 upgd conss, 120083 impls, 20 clqs
(round 52, exhaustive) 553 del vars, 73 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 844 upgd conss, 127592 impls, 20 clqs
(round 53, fast)       553 del vars, 81 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 844 upgd conss, 127592 impls, 20 clqs
(round 54, exhaustive) 553 del vars, 81 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 870 upgd conss, 127592 impls, 20 clqs
(round 55, exhaustive) 578 del vars, 81 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 870 upgd conss, 132836 impls, 20 clqs
(round 56, fast)       578 del vars, 90 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 870 upgd conss, 132836 impls, 20 clqs
(round 57, exhaustive) 578 del vars, 90 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 893 upgd conss, 132836 impls, 20 clqs
   (3.9s) probing: 1000/5080 (19.7%) - 557 fixings, 0 aggregations, 132984 implications, 0 bound changes
(round 58, exhaustive) 603 del vars, 90 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 893 upgd conss, 137813 impls, 20 clqs
(round 59, fast)       603 del vars, 96 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 893 upgd conss, 137813 impls, 20 clqs
(round 60, exhaustive) 603 del vars, 96 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 924 upgd conss, 137813 impls, 20 clqs
(round 61, exhaustive) 629 del vars, 96 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 924 upgd conss, 141809 impls, 20 clqs
(round 62, fast)       629 del vars, 103 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 924 upgd conss, 141809 impls, 20 clqs
(round 63, exhaustive) 629 del vars, 103 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 955 upgd conss, 141809 impls, 20 clqs
(round 64, exhaustive) 654 del vars, 103 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 955 upgd conss, 146533 impls, 20 clqs
(round 65, fast)       654 del vars, 110 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 955 upgd conss, 146533 impls, 20 clqs
(round 66, exhaustive) 654 del vars, 110 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 984 upgd conss, 146533 impls, 20 clqs
(round 67, exhaustive) 679 del vars, 110 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 984 upgd conss, 151012 impls, 20 clqs
(round 68, fast)       679 del vars, 115 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 984 upgd conss, 151012 impls, 20 clqs
(round 69, exhaustive) 679 del vars, 115 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 1019 upgd conss, 151012 impls, 20 clqs
(round 70, exhaustive) 704 del vars, 115 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 1019 upgd conss, 154521 impls, 20 clqs
(round 71, fast)       704 del vars, 121 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 1019 upgd conss, 154521 impls, 20 clqs
(round 72, exhaustive) 704 del vars, 121 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 1051 upgd conss, 154521 impls, 20 clqs
(round 73, exhaustive) 729 del vars, 121 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 1051 upgd conss, 160213 impls, 20 clqs
(round 74, fast)       729 del vars, 128 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 1051 upgd conss, 160213 impls, 20 clqs
(round 75, exhaustive) 729 del vars, 128 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 1080 upgd conss, 160213 impls, 20 clqs
(round 76, exhaustive) 754 del vars, 128 del conss, 0 add conss, 10888 chg bounds, 0 chg sides, 5080 chg coeffs, 1080 upgd conss, 165158 impls, 20 clqs
(round 77, fast)       755 del vars, 136 del conss, 0 add conss, 10889 chg bounds, 0 chg sides, 5080 chg coeffs, 1080 upgd conss, 165158 impls, 20 clqs
(round 78, exhaustive) 755 del vars, 136 del conss, 0 add conss, 10889 chg bounds, 0 chg sides, 5080 chg coeffs, 1108 upgd conss, 165158 impls, 20 clqs
(round 79, exhaustive) 780 del vars, 136 del conss, 0 add conss, 10889 chg bounds, 0 chg sides, 5080 chg coeffs, 1108 upgd conss, 170609 impls, 20 clqs
(round 80, fast)       780 del vars, 144 del conss, 0 add conss, 10889 chg bounds, 0 chg sides, 5080 chg coeffs, 1108 upgd conss, 170609 impls, 20 clqs
(round 81, exhaustive) 780 del vars, 144 del conss, 0 add conss, 10889 chg bounds, 0 chg sides, 5080 chg coeffs, 1134 upgd conss, 170609 impls, 20 clqs
(round 82, exhaustive) 805 del vars, 144 del conss, 0 add conss, 10889 chg bounds, 0 chg sides, 5080 chg coeffs, 1134 upgd conss, 177036 impls, 20 clqs
(round 83, fast)       806 del vars, 150 del conss, 0 add conss, 10890 chg bounds, 0 chg sides, 5080 chg coeffs, 1134 upgd conss, 177036 impls, 20 clqs
(round 84, exhaustive) 806 del vars, 150 del conss, 0 add conss, 10890 chg bounds, 0 chg sides, 5080 chg coeffs, 1168 upgd conss, 177036 impls, 20 clqs
(round 85, exhaustive) 834 del vars, 150 del conss, 0 add conss, 10890 chg bounds, 0 chg sides, 5080 chg coeffs, 1168 upgd conss, 180996 impls, 20 clqs
(round 86, fast)       834 del vars, 160 del conss, 0 add conss, 10890 chg bounds, 0 chg sides, 5080 chg coeffs, 1168 upgd conss, 180996 impls, 20 clqs
(round 87, exhaustive) 834 del vars, 160 del conss, 0 add conss, 10890 chg bounds, 0 chg sides, 5080 chg coeffs, 1194 upgd conss, 180996 impls, 20 clqs
(round 88, exhaustive) 859 del vars, 160 del conss, 0 add conss, 10890 chg bounds, 0 chg sides, 5080 chg coeffs, 1194 upgd conss, 185172 impls, 20 clqs
(round 89, fast)       861 del vars, 171 del conss, 0 add conss, 10892 chg bounds, 0 chg sides, 5080 chg coeffs, 1194 upgd conss, 185172 impls, 20 clqs
(round 90, exhaustive) 861 del vars, 171 del conss, 0 add conss, 10892 chg bounds, 0 chg sides, 5080 chg coeffs, 1215 upgd conss, 185172 impls, 20 clqs
(round 91, exhaustive) 886 del vars, 171 del conss, 0 add conss, 10892 chg bounds, 0 chg sides, 5080 chg coeffs, 1215 upgd conss, 186403 impls, 20 clqs
(round 92, fast)       886 del vars, 180 del conss, 0 add conss, 10892 chg bounds, 0 chg sides, 5080 chg coeffs, 1215 upgd conss, 186403 impls, 20 clqs
(round 93, exhaustive) 886 del vars, 180 del conss, 0 add conss, 10892 chg bounds, 0 chg sides, 5080 chg coeffs, 1238 upgd conss, 186403 impls, 20 clqs
(round 94, exhaustive) 911 del vars, 180 del conss, 0 add conss, 10892 chg bounds, 0 chg sides, 5080 chg coeffs, 1238 upgd conss, 190078 impls, 20 clqs
(round 95, fast)       913 del vars, 190 del conss, 0 add conss, 10894 chg bounds, 0 chg sides, 5080 chg coeffs, 1238 upgd conss, 190078 impls, 20 clqs
(round 96, exhaustive) 913 del vars, 190 del conss, 0 add conss, 10894 chg bounds, 0 chg sides, 5080 chg coeffs, 1261 upgd conss, 190078 impls, 20 clqs
(round 97, exhaustive) 938 del vars, 190 del conss, 0 add conss, 10894 chg bounds, 0 chg sides, 5080 chg coeffs, 1261 upgd conss, 195656 impls, 20 clqs
(round 98, fast)       938 del vars, 201 del conss, 0 add conss, 10894 chg bounds, 0 chg sides, 5080 chg coeffs, 1261 upgd conss, 195656 impls, 20 clqs
(round 99, exhaustive) 938 del vars, 201 del conss, 0 add conss, 10894 chg bounds, 0 chg sides, 5080 chg coeffs, 1278 upgd conss, 195656 impls, 20 clqs
(round 100, exhaustive) 964 del vars, 201 del conss, 0 add conss, 10894 chg bounds, 0 chg sides, 5080 chg coeffs, 1278 upgd conss, 200254 impls, 20 clqs
(round 101, fast)       964 del vars, 213 del conss, 0 add conss, 10894 chg bounds, 0 chg sides, 5080 chg coeffs, 1278 upgd conss, 200254 impls, 20 clqs
(round 102, exhaustive) 964 del vars, 213 del conss, 0 add conss, 10894 chg bounds, 0 chg sides, 5080 chg coeffs, 1294 upgd conss, 200254 impls, 20 clqs
(round 103, exhaustive) 989 del vars, 213 del conss, 0 add conss, 10894 chg bounds, 0 chg sides, 5080 chg coeffs, 1294 upgd conss, 204125 impls, 20 clqs
(round 104, fast)       992 del vars, 226 del conss, 0 add conss, 10897 chg bounds, 0 chg sides, 5080 chg coeffs, 1294 upgd conss, 204125 impls, 20 clqs
(round 105, exhaustive) 992 del vars, 226 del conss, 0 add conss, 10897 chg bounds, 0 chg sides, 5080 chg coeffs, 1311 upgd conss, 204125 impls, 20 clqs
(round 106, exhaustive) 1017 del vars, 226 del conss, 0 add conss, 10897 chg bounds, 0 chg sides, 5080 chg coeffs, 1311 upgd conss, 212592 impls, 20 clqs
(round 107, fast)       1017 del vars, 232 del conss, 0 add conss, 10897 chg bounds, 0 chg sides, 5080 chg coeffs, 1311 upgd conss, 212592 impls, 20 clqs
(round 108, exhaustive) 1017 del vars, 232 del conss, 0 add conss, 10897 chg bounds, 0 chg sides, 5080 chg coeffs, 1343 upgd conss, 212592 impls, 20 clqs
(round 109, exhaustive) 1042 del vars, 232 del conss, 0 add conss, 10897 chg bounds, 0 chg sides, 5080 chg coeffs, 1343 upgd conss, 216002 impls, 20 clqs
(round 110, fast)       1042 del vars, 240 del conss, 0 add conss, 10897 chg bounds, 0 chg sides, 5080 chg coeffs, 1343 upgd conss, 216002 impls, 20 clqs
(round 111, exhaustive) 1042 del vars, 240 del conss, 0 add conss, 10897 chg bounds, 0 chg sides, 5080 chg coeffs, 1368 upgd conss, 216002 impls, 20 clqs
(round 112, exhaustive) 1067 del vars, 240 del conss, 0 add conss, 10897 chg bounds, 0 chg sides, 5080 chg coeffs, 1368 upgd conss, 222291 impls, 20 clqs
(round 113, fast)       1067 del vars, 250 del conss, 0 add conss, 10897 chg bounds, 0 chg sides, 5080 chg coeffs, 1368 upgd conss, 222291 impls, 20 clqs
(round 114, exhaustive) 1067 del vars, 250 del conss, 0 add conss, 10897 chg bounds, 0 chg sides, 5080 chg coeffs, 1384 upgd conss, 222291 impls, 20 clqs
(round 115, exhaustive) 1092 del vars, 250 del conss, 0 add conss, 10897 chg bounds, 0 chg sides, 5080 chg coeffs, 1384 upgd conss, 224471 impls, 20 clqs
(round 116, fast)       1093 del vars, 261 del conss, 0 add conss, 10898 chg bounds, 0 chg sides, 5080 chg coeffs, 1384 upgd conss, 224471 impls, 20 clqs
(round 117, exhaustive) 1093 del vars, 261 del conss, 0 add conss, 10898 chg bounds, 0 chg sides, 5080 chg coeffs, 1403 upgd conss, 224471 impls, 20 clqs
(round 118, exhaustive) 1118 del vars, 261 del conss, 0 add conss, 10898 chg bounds, 0 chg sides, 5080 chg coeffs, 1403 upgd conss, 227829 impls, 20 clqs
(round 119, fast)       1120 del vars, 271 del conss, 0 add conss, 10900 chg bounds, 0 chg sides, 5080 chg coeffs, 1403 upgd conss, 227829 impls, 20 clqs
(round 120, exhaustive) 1120 del vars, 271 del conss, 0 add conss, 10900 chg bounds, 0 chg sides, 5080 chg coeffs, 1427 upgd conss, 227829 impls, 20 clqs
(round 121, exhaustive) 1145 del vars, 271 del conss, 0 add conss, 10900 chg bounds, 0 chg sides, 5080 chg coeffs, 1427 upgd conss, 234049 impls, 20 clqs
(round 122, fast)       1145 del vars, 280 del conss, 0 add conss, 10900 chg bounds, 0 chg sides, 5080 chg coeffs, 1427 upgd conss, 234049 impls, 20 clqs
(round 123, exhaustive) 1145 del vars, 280 del conss, 0 add conss, 10900 chg bounds, 0 chg sides, 5080 chg coeffs, 1450 upgd conss, 234049 impls, 20 clqs
(round 124, exhaustive) 1170 del vars, 280 del conss, 0 add conss, 10900 chg bounds, 0 chg sides, 5080 chg coeffs, 1450 upgd conss, 241469 impls, 20 clqs
(round 125, fast)       1172 del vars, 293 del conss, 0 add conss, 10902 chg bounds, 0 chg sides, 5080 chg coeffs, 1450 upgd conss, 241469 impls, 20 clqs
(round 126, exhaustive) 1172 del vars, 293 del conss, 0 add conss, 10902 chg bounds, 0 chg sides, 5080 chg coeffs, 1465 upgd conss, 241469 impls, 20 clqs
(round 127, exhaustive) 1197 del vars, 293 del conss, 0 add conss, 10902 chg bounds, 0 chg sides, 5080 chg coeffs, 1465 upgd conss, 244814 impls, 20 clqs
(round 128, fast)       1197 del vars, 301 del conss, 0 add conss, 10902 chg bounds, 0 chg sides, 5080 chg coeffs, 1465 upgd conss, 244814 impls, 20 clqs
(round 129, exhaustive) 1197 del vars, 301 del conss, 0 add conss, 10902 chg bounds, 0 chg sides, 5080 chg coeffs, 1487 upgd conss, 244814 impls, 20 clqs
(round 130, exhaustive) 1222 del vars, 301 del conss, 0 add conss, 10902 chg bounds, 0 chg sides, 5080 chg coeffs, 1487 upgd conss, 247698 impls, 20 clqs
(round 131, fast)       1222 del vars, 310 del conss, 0 add conss, 10902 chg bounds, 0 chg sides, 5080 chg coeffs, 1487 upgd conss, 247698 impls, 20 clqs
(round 132, exhaustive) 1222 del vars, 310 del conss, 0 add conss, 10902 chg bounds, 0 chg sides, 5080 chg coeffs, 1510 upgd conss, 247698 impls, 20 clqs
(round 133, exhaustive) 1247 del vars, 310 del conss, 0 add conss, 10902 chg bounds, 0 chg sides, 5080 chg coeffs, 1510 upgd conss, 251046 impls, 20 clqs
(round 134, fast)       1247 del vars, 321 del conss, 0 add conss, 10902 chg bounds, 0 chg sides, 5080 chg coeffs, 1510 upgd conss, 251046 impls, 20 clqs
(round 135, exhaustive) 1247 del vars, 321 del conss, 0 add conss, 10902 chg bounds, 0 chg sides, 5080 chg coeffs, 1527 upgd conss, 251046 impls, 20 clqs
(round 136, exhaustive) 1272 del vars, 321 del conss, 0 add conss, 10902 chg bounds, 0 chg sides, 5080 chg coeffs, 1527 upgd conss, 256025 impls, 20 clqs
(round 137, fast)       1272 del vars, 333 del conss, 0 add conss, 10902 chg bounds, 0 chg sides, 5080 chg coeffs, 1527 upgd conss, 256025 impls, 20 clqs
(round 138, exhaustive) 1272 del vars, 333 del conss, 0 add conss, 10902 chg bounds, 0 chg sides, 5080 chg coeffs, 1541 upgd conss, 256025 impls, 20 clqs
(round 139, exhaustive) 1297 del vars, 333 del conss, 0 add conss, 10902 chg bounds, 0 chg sides, 5080 chg coeffs, 1541 upgd conss, 260526 impls, 20 clqs
(round 140, fast)       1298 del vars, 344 del conss, 0 add conss, 10903 chg bounds, 0 chg sides, 5080 chg coeffs, 1541 upgd conss, 260526 impls, 20 clqs
(round 141, exhaustive) 1298 del vars, 344 del conss, 0 add conss, 10903 chg bounds, 0 chg sides, 5080 chg coeffs, 1560 upgd conss, 260526 impls, 20 clqs
   (8.3s) probing: 2000/5080 (39.4%) - 1268 fixings, 0 aggregations, 262062 implications, 0 bound changes
(round 142, exhaustive) 1328 del vars, 344 del conss, 0 add conss, 10903 chg bounds, 0 chg sides, 5080 chg coeffs, 1560 upgd conss, 264790 impls, 20 clqs
(round 143, fast)       1328 del vars, 358 del conss, 0 add conss, 10903 chg bounds, 0 chg sides, 5080 chg coeffs, 1560 upgd conss, 264790 impls, 20 clqs
(round 144, exhaustive) 1328 del vars, 358 del conss, 0 add conss, 10903 chg bounds, 0 chg sides, 5080 chg coeffs, 1577 upgd conss, 264790 impls, 20 clqs
(round 145, exhaustive) 1354 del vars, 358 del conss, 0 add conss, 10903 chg bounds, 0 chg sides, 5080 chg coeffs, 1577 upgd conss, 266925 impls, 20 clqs
(round 146, fast)       1354 del vars, 371 del conss, 0 add conss, 10903 chg bounds, 0 chg sides, 5080 chg coeffs, 1577 upgd conss, 266925 impls, 20 clqs
(round 147, exhaustive) 1354 del vars, 371 del conss, 0 add conss, 10903 chg bounds, 0 chg sides, 5080 chg coeffs, 1590 upgd conss, 266925 impls, 20 clqs
