SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_364.lp>
============

original problem has 10950 variables (5460 bin, 0 int, 0 impl, 5490 cont) and 5521 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 11610 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 87, exhaustive) 860 del vars, 160 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1190 upgd conss, 267120 impls, 15 clqs
(round 88, fast)       860 del vars, 169 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1190 upgd conss, 267120 impls, 15 clqs
(round 89, exhaustive) 860 del vars, 169 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1213 upgd conss, 267120 impls, 15 clqs
(round 90, exhaustive) 885 del vars, 169 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1213 upgd conss, 279100 impls, 15 clqs
(round 91, fast)       885 del vars, 178 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1213 upgd conss, 279100 impls, 15 clqs
(round 92, exhaustive) 885 del vars, 178 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1236 upgd conss, 279100 impls, 15 clqs
(round 93, exhaustive) 911 del vars, 178 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1236 upgd conss, 283684 impls, 15 clqs
(round 94, fast)       911 del vars, 190 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1236 upgd conss, 283684 impls, 15 clqs
(round 95, exhaustive) 911 del vars, 190 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1252 upgd conss, 283684 impls, 15 clqs
(round 96, exhaustive) 936 del vars, 190 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1252 upgd conss, 287893 impls, 15 clqs
(round 97, fast)       936 del vars, 197 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1252 upgd conss, 287893 impls, 15 clqs
(round 98, exhaustive) 936 del vars, 197 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1277 upgd conss, 287893 impls, 15 clqs
(round 99, exhaustive) 961 del vars, 197 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1277 upgd conss, 298773 impls, 15 clqs
(round 100, fast)       962 del vars, 207 del conss, 0 add conss, 11691 chg bounds, 0 chg sides, 5430 chg coeffs, 1277 upgd conss, 298773 impls, 15 clqs
(round 101, exhaustive) 962 del vars, 207 del conss, 0 add conss, 11691 chg bounds, 0 chg sides, 5430 chg coeffs, 1299 upgd conss, 298773 impls, 15 clqs
(round 102, exhaustive) 987 del vars, 207 del conss, 0 add conss, 11691 chg bounds, 0 chg sides, 5430 chg coeffs, 1299 upgd conss, 302268 impls, 15 clqs
(round 103, fast)       988 del vars, 218 del conss, 0 add conss, 11692 chg bounds, 0 chg sides, 5430 chg coeffs, 1299 upgd conss, 302268 impls, 15 clqs
(round 104, exhaustive) 988 del vars, 218 del conss, 0 add conss, 11692 chg bounds, 0 chg sides, 5430 chg coeffs, 1318 upgd conss, 302268 impls, 15 clqs
(round 105, exhaustive) 1013 del vars, 218 del conss, 0 add conss, 11692 chg bounds, 0 chg sides, 5430 chg coeffs, 1318 upgd conss, 309257 impls, 15 clqs
(round 106, fast)       1014 del vars, 229 del conss, 0 add conss, 11693 chg bounds, 0 chg sides, 5430 chg coeffs, 1318 upgd conss, 309257 impls, 15 clqs
(round 107, exhaustive) 1014 del vars, 229 del conss, 0 add conss, 11693 chg bounds, 0 chg sides, 5430 chg coeffs, 1337 upgd conss, 309257 impls, 15 clqs
(round 108, exhaustive) 1039 del vars, 229 del conss, 0 add conss, 11693 chg bounds, 0 chg sides, 5430 chg coeffs, 1337 upgd conss, 317254 impls, 15 clqs
(round 109, fast)       1039 del vars, 236 del conss, 0 add conss, 11693 chg bounds, 0 chg sides, 5430 chg coeffs, 1337 upgd conss, 317254 impls, 15 clqs
(round 110, exhaustive) 1039 del vars, 236 del conss, 0 add conss, 11693 chg bounds, 0 chg sides, 5430 chg coeffs, 1366 upgd conss, 317254 impls, 15 clqs
(round 111, exhaustive) 1064 del vars, 236 del conss, 0 add conss, 11693 chg bounds, 0 chg sides, 5430 chg coeffs, 1366 upgd conss, 321457 impls, 15 clqs
(round 112, fast)       1064 del vars, 247 del conss, 0 add conss, 11693 chg bounds, 0 chg sides, 5430 chg coeffs, 1366 upgd conss, 321457 impls, 15 clqs
(round 113, exhaustive) 1064 del vars, 247 del conss, 0 add conss, 11693 chg bounds, 0 chg sides, 5430 chg coeffs, 1383 upgd conss, 321457 impls, 15 clqs
(round 114, exhaustive) 1089 del vars, 247 del conss, 0 add conss, 11693 chg bounds, 0 chg sides, 5430 chg coeffs, 1383 upgd conss, 325287 impls, 15 clqs
(round 115, fast)       1091 del vars, 260 del conss, 0 add conss, 11695 chg bounds, 0 chg sides, 5430 chg coeffs, 1383 upgd conss, 325287 impls, 15 clqs
(round 116, exhaustive) 1091 del vars, 260 del conss, 0 add conss, 11695 chg bounds, 0 chg sides, 5430 chg coeffs, 1398 upgd conss, 325287 impls, 15 clqs
(round 117, exhaustive) 1117 del vars, 260 del conss, 0 add conss, 11695 chg bounds, 0 chg sides, 5430 chg coeffs, 1398 upgd conss, 329103 impls, 15 clqs
(round 118, fast)       1117 del vars, 273 del conss, 0 add conss, 11695 chg bounds, 0 chg sides, 5430 chg coeffs, 1398 upgd conss, 329103 impls, 15 clqs
(round 119, exhaustive) 1117 del vars, 273 del conss, 0 add conss, 11695 chg bounds, 0 chg sides, 5430 chg coeffs, 1411 upgd conss, 329103 impls, 15 clqs
(round 120, exhaustive) 1142 del vars, 273 del conss, 0 add conss, 11695 chg bounds, 0 chg sides, 5430 chg coeffs, 1411 upgd conss, 334620 impls, 15 clqs
(round 121, fast)       1145 del vars, 286 del conss, 0 add conss, 11698 chg bounds, 0 chg sides, 5430 chg coeffs, 1411 upgd conss, 334620 impls, 15 clqs
(round 122, exhaustive) 1145 del vars, 286 del conss, 0 add conss, 11698 chg bounds, 0 chg sides, 5430 chg coeffs, 1428 upgd conss, 334620 impls, 15 clqs
(round 123, exhaustive) 1170 del vars, 286 del conss, 0 add conss, 11698 chg bounds, 0 chg sides, 5430 chg coeffs, 1428 upgd conss, 340468 impls, 15 clqs
(round 124, fast)       1171 del vars, 297 del conss, 0 add conss, 11699 chg bounds, 0 chg sides, 5430 chg coeffs, 1428 upgd conss, 340468 impls, 15 clqs
(round 125, exhaustive) 1171 del vars, 297 del conss, 0 add conss, 11699 chg bounds, 0 chg sides, 5430 chg coeffs, 1447 upgd conss, 340468 impls, 15 clqs
(round 126, exhaustive) 1196 del vars, 297 del conss, 0 add conss, 11699 chg bounds, 0 chg sides, 5430 chg coeffs, 1447 upgd conss, 342894 impls, 15 clqs
(round 127, fast)       1197 del vars, 305 del conss, 0 add conss, 11700 chg bounds, 0 chg sides, 5430 chg coeffs, 1447 upgd conss, 342894 impls, 15 clqs
(round 128, exhaustive) 1197 del vars, 305 del conss, 0 add conss, 11700 chg bounds, 0 chg sides, 5430 chg coeffs, 1475 upgd conss, 342894 impls, 15 clqs
(round 129, exhaustive) 1222 del vars, 305 del conss, 0 add conss, 11700 chg bounds, 0 chg sides, 5430 chg coeffs, 1475 upgd conss, 355574 impls, 15 clqs
(round 130, fast)       1223 del vars, 312 del conss, 0 add conss, 11701 chg bounds, 0 chg sides, 5430 chg coeffs, 1475 upgd conss, 355574 impls, 15 clqs
(round 131, exhaustive) 1223 del vars, 312 del conss, 0 add conss, 11701 chg bounds, 0 chg sides, 5430 chg coeffs, 1502 upgd conss, 355574 impls, 15 clqs
(round 132, exhaustive) 1248 del vars, 312 del conss, 0 add conss, 11701 chg bounds, 0 chg sides, 5430 chg coeffs, 1502 upgd conss, 361367 impls, 15 clqs
(round 133, fast)       1248 del vars, 323 del conss, 0 add conss, 11701 chg bounds, 0 chg sides, 5430 chg coeffs, 1502 upgd conss, 361367 impls, 15 clqs
(round 134, exhaustive) 1248 del vars, 323 del conss, 0 add conss, 11701 chg bounds, 0 chg sides, 5430 chg coeffs, 1519 upgd conss, 361367 impls, 15 clqs
(round 135, exhaustive) 1273 del vars, 323 del conss, 0 add conss, 11701 chg bounds, 0 chg sides, 5430 chg coeffs, 1519 upgd conss, 365150 impls, 15 clqs
(round 136, fast)       1275 del vars, 335 del conss, 0 add conss, 11703 chg bounds, 0 chg sides, 5430 chg coeffs, 1519 upgd conss, 365150 impls, 15 clqs
(round 137, exhaustive) 1275 del vars, 335 del conss, 0 add conss, 11703 chg bounds, 0 chg sides, 5430 chg coeffs, 1537 upgd conss, 365150 impls, 15 clqs
(round 138, exhaustive) 1300 del vars, 335 del conss, 0 add conss, 11703 chg bounds, 0 chg sides, 5430 chg coeffs, 1537 upgd conss, 369239 impls, 15 clqs
(round 139, fast)       1300 del vars, 347 del conss, 0 add conss, 11703 chg bounds, 0 chg sides, 5430 chg coeffs, 1537 upgd conss, 369239 impls, 15 clqs
(round 140, exhaustive) 1300 del vars, 347 del conss, 0 add conss, 11703 chg bounds, 0 chg sides, 5430 chg coeffs, 1551 upgd conss, 369239 impls, 15 clqs
(round 141, exhaustive) 1326 del vars, 347 del conss, 0 add conss, 11703 chg bounds, 0 chg sides, 5430 chg coeffs, 1551 upgd conss, 374010 impls, 15 clqs
(round 142, fast)       1326 del vars, 359 del conss, 0 add conss, 11703 chg bounds, 0 chg sides, 5430 chg coeffs, 1551 upgd conss, 374010 impls, 15 clqs
(round 143, exhaustive) 1326 del vars, 359 del conss, 0 add conss, 11703 chg bounds, 0 chg sides, 5430 chg coeffs, 1567 upgd conss, 374010 impls, 15 clqs
   (10.4s) probing: 2000/5460 (36.6%) - 1279 fixings, 0 aggregations, 373494 implications, 0 bound changes
(round 144, exhaustive) 1351 del vars, 359 del conss, 0 add conss, 11703 chg bounds, 0 chg sides, 5430 chg coeffs, 1567 upgd conss, 381129 impls, 15 clqs
(round 145, fast)       1358 del vars, 373 del conss, 0 add conss, 11710 chg bounds, 0 chg sides, 5430 chg coeffs, 1567 upgd conss, 381129 impls, 15 clqs
(round 146, exhaustive) 1358 del vars, 373 del conss, 0 add conss, 11710 chg bounds, 0 chg sides, 5430 chg coeffs, 1589 upgd conss, 381129 impls, 15 clqs
(round 147, exhaustive) 1383 del vars, 373 del conss, 0 add conss, 11710 chg bounds, 0 chg sides, 5430 chg coeffs, 1589 upgd conss, 385543 impls, 15 clqs
