SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_479.lp>
============

original problem has 19200 variables (9580 bin, 0 int, 0 impl, 9620 cont) and 9661 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 20400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 18, exhaustive) 220 del vars, 8 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 386 upgd conss, 105002 impls, 20 clqs
(round 19, exhaustive) 220 del vars, 9 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 433 upgd conss, 105002 impls, 20 clqs
(round 20, exhaustive) 245 del vars, 9 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 433 upgd conss, 116032 impls, 20 clqs
(round 21, exhaustive) 245 del vars, 11 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 477 upgd conss, 116032 impls, 20 clqs
(round 22, exhaustive) 270 del vars, 11 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 477 upgd conss, 127055 impls, 20 clqs
(round 23, exhaustive) 270 del vars, 17 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 509 upgd conss, 127055 impls, 20 clqs
(round 24, exhaustive) 295 del vars, 17 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 509 upgd conss, 143307 impls, 20 clqs
(round 25, exhaustive) 295 del vars, 20 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 546 upgd conss, 143307 impls, 20 clqs
(round 26, exhaustive) 320 del vars, 20 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 546 upgd conss, 157651 impls, 20 clqs
(round 27, exhaustive) 320 del vars, 22 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 590 upgd conss, 157651 impls, 20 clqs
(round 28, exhaustive) 345 del vars, 22 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 590 upgd conss, 160558 impls, 20 clqs
(round 29, exhaustive) 345 del vars, 25 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 631 upgd conss, 160558 impls, 20 clqs
(round 30, exhaustive) 370 del vars, 25 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 631 upgd conss, 174421 impls, 20 clqs
(round 31, exhaustive) 370 del vars, 27 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 671 upgd conss, 174421 impls, 20 clqs
(round 32, exhaustive) 395 del vars, 27 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 671 upgd conss, 185413 impls, 20 clqs
(round 33, exhaustive) 395 del vars, 28 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 718 upgd conss, 185413 impls, 20 clqs
(round 34, exhaustive) 420 del vars, 28 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 718 upgd conss, 195933 impls, 20 clqs
(round 35, exhaustive) 420 del vars, 31 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 759 upgd conss, 195933 impls, 20 clqs
(round 36, exhaustive) 445 del vars, 31 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 759 upgd conss, 210258 impls, 20 clqs
(round 37, exhaustive) 445 del vars, 33 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 803 upgd conss, 210258 impls, 20 clqs
(round 38, exhaustive) 470 del vars, 33 del conss, 0 add conss, 20520 chg bounds, 0 chg sides, 9560 chg coeffs, 803 upgd conss, 221251 impls, 20 clqs
(round 39, exhaustive) 471 del vars, 39 del conss, 0 add conss, 20521 chg bounds, 0 chg sides, 9560 chg coeffs, 833 upgd conss, 221251 impls, 20 clqs
(round 40, exhaustive) 496 del vars, 39 del conss, 0 add conss, 20521 chg bounds, 0 chg sides, 9560 chg coeffs, 833 upgd conss, 236033 impls, 20 clqs
(round 41, exhaustive) 497 del vars, 41 del conss, 0 add conss, 20522 chg bounds, 0 chg sides, 9560 chg coeffs, 879 upgd conss, 236033 impls, 20 clqs
(round 42, exhaustive) 522 del vars, 41 del conss, 0 add conss, 20522 chg bounds, 0 chg sides, 9560 chg coeffs, 879 upgd conss, 250360 impls, 20 clqs
(round 43, exhaustive) 523 del vars, 47 del conss, 0 add conss, 20523 chg bounds, 0 chg sides, 9560 chg coeffs, 913 upgd conss, 250360 impls, 20 clqs
   (8.1s) probing: 1000/9580 (10.4%) - 507 fixings, 0 aggregations, 258058 implications, 0 bound changes
(round 44, exhaustive) 548 del vars, 47 del conss, 0 add conss, 20523 chg bounds, 0 chg sides, 9560 chg coeffs, 913 upgd conss, 267029 impls, 20 clqs
(round 45, exhaustive) 550 del vars, 52 del conss, 0 add conss, 20525 chg bounds, 0 chg sides, 9560 chg coeffs, 952 upgd conss, 267029 impls, 20 clqs
(round 46, exhaustive) 575 del vars, 52 del conss, 0 add conss, 20525 chg bounds, 0 chg sides, 9560 chg coeffs, 952 upgd conss, 274675 impls, 20 clqs
(round 47, exhaustive) 575 del vars, 55 del conss, 0 add conss, 20525 chg bounds, 0 chg sides, 9560 chg coeffs, 993 upgd conss, 274675 impls, 20 clqs
(round 48, exhaustive) 600 del vars, 55 del conss, 0 add conss, 20525 chg bounds, 0 chg sides, 9560 chg coeffs, 993 upgd conss, 282317 impls, 20 clqs
(round 49, exhaustive) 601 del vars, 59 del conss, 0 add conss, 20526 chg bounds, 0 chg sides, 9560 chg coeffs, 1033 upgd conss, 282317 impls, 20 clqs
(round 50, exhaustive) 626 del vars, 59 del conss, 0 add conss, 20526 chg bounds, 0 chg sides, 9560 chg coeffs, 1033 upgd conss, 296126 impls, 20 clqs
(round 51, exhaustive) 627 del vars, 65 del conss, 0 add conss, 20527 chg bounds, 0 chg sides, 9560 chg coeffs, 1067 upgd conss, 296126 impls, 20 clqs
(round 52, exhaustive) 652 del vars, 65 del conss, 0 add conss, 20527 chg bounds, 0 chg sides, 9560 chg coeffs, 1067 upgd conss, 306605 impls, 20 clqs
(round 53, fast)       652 del vars, 73 del conss, 0 add conss, 20527 chg bounds, 0 chg sides, 9560 chg coeffs, 1067 upgd conss, 306605 impls, 20 clqs
(round 54, exhaustive) 652 del vars, 73 del conss, 0 add conss, 20527 chg bounds, 0 chg sides, 9560 chg coeffs, 1093 upgd conss, 306605 impls, 20 clqs
(round 55, exhaustive) 677 del vars, 73 del conss, 0 add conss, 20527 chg bounds, 0 chg sides, 9560 chg coeffs, 1093 upgd conss, 319419 impls, 20 clqs
(round 56, exhaustive) 677 del vars, 80 del conss, 0 add conss, 20527 chg bounds, 0 chg sides, 9560 chg coeffs, 1122 upgd conss, 319419 impls, 20 clqs
(round 57, exhaustive) 702 del vars, 80 del conss, 0 add conss, 20527 chg bounds, 0 chg sides, 9560 chg coeffs, 1122 upgd conss, 335565 impls, 20 clqs
(round 58, exhaustive) 702 del vars, 84 del conss, 0 add conss, 20527 chg bounds, 0 chg sides, 9560 chg coeffs, 1160 upgd conss, 335565 impls, 20 clqs
(round 59, exhaustive) 727 del vars, 84 del conss, 0 add conss, 20527 chg bounds, 0 chg sides, 9560 chg coeffs, 1160 upgd conss, 344606 impls, 20 clqs
(round 60, exhaustive) 729 del vars, 90 del conss, 0 add conss, 20529 chg bounds, 0 chg sides, 9560 chg coeffs, 1196 upgd conss, 344606 impls, 20 clqs
(round 61, exhaustive) 754 del vars, 90 del conss, 0 add conss, 20529 chg bounds, 0 chg sides, 9560 chg coeffs, 1196 upgd conss, 354106 impls, 20 clqs
(round 62, exhaustive) 754 del vars, 95 del conss, 0 add conss, 20529 chg bounds, 0 chg sides, 9560 chg coeffs, 1231 upgd conss, 354106 impls, 20 clqs
(round 63, exhaustive) 779 del vars, 95 del conss, 0 add conss, 20529 chg bounds, 0 chg sides, 9560 chg coeffs, 1231 upgd conss, 367840 impls, 20 clqs
(round 64, exhaustive) 780 del vars, 99 del conss, 0 add conss, 20530 chg bounds, 0 chg sides, 9560 chg coeffs, 1271 upgd conss, 367840 impls, 20 clqs
(round 65, exhaustive) 805 del vars, 99 del conss, 0 add conss, 20530 chg bounds, 0 chg sides, 9560 chg coeffs, 1271 upgd conss, 381105 impls, 20 clqs
(round 66, exhaustive) 805 del vars, 102 del conss, 0 add conss, 20530 chg bounds, 0 chg sides, 9560 chg coeffs, 1312 upgd conss, 381105 impls, 20 clqs
(round 67, exhaustive) 830 del vars, 102 del conss, 0 add conss, 20530 chg bounds, 0 chg sides, 9560 chg coeffs, 1312 upgd conss, 396745 impls, 20 clqs
(round 68, exhaustive) 830 del vars, 106 del conss, 0 add conss, 20530 chg bounds, 0 chg sides, 9560 chg coeffs, 1350 upgd conss, 396745 impls, 20 clqs
(round 69, exhaustive) 855 del vars, 106 del conss, 0 add conss, 20530 chg bounds, 0 chg sides, 9560 chg coeffs, 1350 upgd conss, 408595 impls, 20 clqs
(round 70, fast)       855 del vars, 114 del conss, 0 add conss, 20530 chg bounds, 0 chg sides, 9560 chg coeffs, 1350 upgd conss, 408595 impls, 20 clqs
(round 71, exhaustive) 855 del vars, 114 del conss, 0 add conss, 20530 chg bounds, 0 chg sides, 9560 chg coeffs, 1376 upgd conss, 408595 impls, 20 clqs
(round 72, exhaustive) 880 del vars, 114 del conss, 0 add conss, 20530 chg bounds, 0 chg sides, 9560 chg coeffs, 1376 upgd conss, 418068 impls, 20 clqs
(round 73, exhaustive) 880 del vars, 119 del conss, 0 add conss, 20530 chg bounds, 0 chg sides, 9560 chg coeffs, 1411 upgd conss, 418068 impls, 20 clqs
(round 74, exhaustive) 905 del vars, 119 del conss, 0 add conss, 20530 chg bounds, 0 chg sides, 9560 chg coeffs, 1411 upgd conss, 425667 impls, 20 clqs
(round 75, fast)       908 del vars, 128 del conss, 0 add conss, 20533 chg bounds, 0 chg sides, 9560 chg coeffs, 1411 upgd conss, 425667 impls, 20 clqs
(round 76, exhaustive) 908 del vars, 128 del conss, 0 add conss, 20533 chg bounds, 0 chg sides, 9560 chg coeffs, 1439 upgd conss, 425667 impls, 20 clqs
   (13.5s) sparsify finished: 2/64345 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 470 changed coefficients, 0 added nonzeros
(round 77, exhaustive) 933 del vars, 128 del conss, 0 add conss, 20533 chg bounds, 0 chg sides, 10030 chg coeffs, 1439 upgd conss, 437945 impls, 20 clqs
(round 78, exhaustive) 933 del vars, 134 del conss, 0 add conss, 20533 chg bounds, 0 chg sides, 10030 chg coeffs, 1471 upgd conss, 437945 impls, 20 clqs
(round 79, exhaustive) 959 del vars, 134 del conss, 0 add conss, 20533 chg bounds, 0 chg sides, 10030 chg coeffs, 1471 upgd conss, 459654 impls, 20 clqs
(round 80, fast)       959 del vars, 144 del conss, 0 add conss, 20533 chg bounds, 0 chg sides, 10030 chg coeffs, 1471 upgd conss, 459654 impls, 20 clqs
(round 81, exhaustive) 959 del vars, 144 del conss, 0 add conss, 20533 chg bounds, 0 chg sides, 10030 chg coeffs, 1493 upgd conss, 459654 impls, 20 clqs
(round 82, exhaustive) 984 del vars, 144 del conss, 0 add conss, 20533 chg bounds, 0 chg sides, 10030 chg coeffs, 1493 upgd conss, 478949 impls, 20 clqs
(round 83, exhaustive) 984 del vars, 149 del conss, 0 add conss, 20533 chg bounds, 0 chg sides, 10030 chg coeffs, 1524 upgd conss, 478949 impls, 20 clqs
(round 84, exhaustive) 1009 del vars, 149 del conss, 0 add conss, 20533 chg bounds, 0 chg sides, 10030 chg coeffs, 1524 upgd conss, 500130 impls, 20 clqs
(round 85, exhaustive) 1009 del vars, 155 del conss, 0 add conss, 20533 chg bounds, 0 chg sides, 10030 chg coeffs, 1556 upgd conss, 500130 impls, 20 clqs
(round 86, exhaustive) 1035 del vars, 155 del conss, 0 add conss, 20533 chg bounds, 0 chg sides, 10030 chg coeffs, 1556 upgd conss, 508605 impls, 91 clqs
(round 87, fast)       1035 del vars, 163 del conss, 0 add conss, 20533 chg bounds, 0 chg sides, 10030 chg coeffs, 1556 upgd conss, 508605 impls, 91 clqs
(round 88, exhaustive) 1035 del vars, 163 del conss, 0 add conss, 20533 chg bounds, 0 chg sides, 10030 chg coeffs, 1580 upgd conss, 508605 impls, 91 clqs
(round 89, exhaustive) 1060 del vars, 163 del conss, 0 add conss, 20533 chg bounds, 0 chg sides, 10030 chg coeffs, 1580 upgd conss, 530248 impls, 92 clqs
(round 90, exhaustive) 1061 del vars, 167 del conss, 0 add conss, 20534 chg bounds, 0 chg sides, 10030 chg coeffs, 1620 upgd conss, 530248 impls, 92 clqs
   (15.2s) probing: 2000/9580 (20.9%) - 1031 fixings, 0 aggregations, 534331 implications, 0 bound changes
(round 91, exhaustive) 1086 del vars, 167 del conss, 0 add conss, 20534 chg bounds, 0 chg sides, 10030 chg coeffs, 1620 upgd conss, 547666 impls, 150 clqs
(round 92, exhaustive) 1086 del vars, 171 del conss, 0 add conss, 20534 chg bounds, 0 chg sides, 10030 chg coeffs, 1658 upgd conss, 547666 impls, 150 clqs
(round 93, exhaustive) 1111 del vars, 171 del conss, 0 add conss, 20534 chg bounds, 0 chg sides, 10030 chg coeffs, 1658 upgd conss, 568808 impls, 155 clqs
(round 94, fast)       1114 del vars, 181 del conss, 0 add conss, 20537 chg bounds, 0 chg sides, 10030 chg coeffs, 1658 upgd conss, 568808 impls, 155 clqs
(round 95, exhaustive) 1114 del vars, 181 del conss, 0 add conss, 20537 chg bounds, 0 chg sides, 10030 chg coeffs, 1684 upgd conss, 568808 impls, 155 clqs
(round 96, exhaustive) 1139 del vars, 181 del conss, 0 add conss, 20537 chg bounds, 0 chg sides, 10030 chg coeffs, 1684 upgd conss, 587131 impls, 158 clqs
(round 97, fast)       1139 del vars, 189 del conss, 0 add conss, 20537 chg bounds, 0 chg sides, 10030 chg coeffs, 1684 upgd conss, 587131 impls, 158 clqs
(round 98, exhaustive) 1139 del vars, 189 del conss, 0 add conss, 20537 chg bounds, 0 chg sides, 10030 chg coeffs, 1710 upgd conss, 587131 impls, 158 clqs
(round 99, exhaustive) 1164 del vars, 189 del conss, 0 add conss, 20537 chg bounds, 0 chg sides, 10030 chg coeffs, 1710 upgd conss, 601252 impls, 158 clqs
(round 100, fast)       1165 del vars, 197 del conss, 0 add conss, 20538 chg bounds, 0 chg sides, 10030 chg coeffs, 1710 upgd conss, 601252 impls, 158 clqs
(round 101, exhaustive) 1165 del vars, 197 del conss, 0 add conss, 20538 chg bounds, 0 chg sides, 10030 chg coeffs, 1734 upgd conss, 601252 impls, 158 clqs
(round 102, exhaustive) 1190 del vars, 197 del conss, 0 add conss, 20538 chg bounds, 0 chg sides, 10030 chg coeffs, 1734 upgd conss, 619037 impls, 163 clqs
(round 103, fast)       1190 del vars, 205 del conss, 0 add conss, 20538 chg bounds, 0 chg sides, 10030 chg coeffs, 1734 upgd conss, 619037 impls, 163 clqs
(round 104, exhaustive) 1190 del vars, 205 del conss, 0 add conss, 20538 chg bounds, 0 chg sides, 10030 chg coeffs, 1760 upgd conss, 619037 impls, 163 clqs
(round 105, exhaustive) 1216 del vars, 205 del conss, 0 add conss, 20538 chg bounds, 0 chg sides, 10030 chg coeffs, 1760 upgd conss, 628392 impls, 165 clqs
(round 106, fast)       1216 del vars, 217 del conss, 0 add conss, 20538 chg bounds, 0 chg sides, 10030 chg coeffs, 1760 upgd conss, 628392 impls, 165 clqs
(round 107, exhaustive) 1216 del vars, 217 del conss, 0 add conss, 20538 chg bounds, 0 chg sides, 10030 chg coeffs, 1776 upgd conss, 628392 impls, 165 clqs
(round 108, exhaustive) 1241 del vars, 217 del conss, 0 add conss, 20538 chg bounds, 0 chg sides, 10030 chg coeffs, 1776 upgd conss, 643819 impls, 168 clqs
(round 109, exhaustive) 1241 del vars, 223 del conss, 0 add conss, 20538 chg bounds, 0 chg sides, 10030 chg coeffs, 1808 upgd conss, 643819 impls, 168 clqs
(round 110, exhaustive) 1266 del vars, 223 del conss, 0 add conss, 20538 chg bounds, 0 chg sides, 10030 chg coeffs, 1808 upgd conss, 664332 impls, 176 clqs
(round 111, fast)       1268 del vars, 233 del conss, 0 add conss, 20540 chg bounds, 0 chg sides, 10030 chg coeffs, 1808 upgd conss, 664332 impls, 176 clqs
(round 112, exhaustive) 1268 del vars, 233 del conss, 0 add conss, 20540 chg bounds, 0 chg sides, 10030 chg coeffs, 1832 upgd conss, 664332 impls, 176 clqs
(round 113, exhaustive) 1293 del vars, 233 del conss, 0 add conss, 20540 chg bounds, 0 chg sides, 10030 chg coeffs, 1832 upgd conss, 684824 impls, 258 clqs
(round 114, fast)       1293 del vars, 242 del conss, 0 add conss, 20540 chg bounds, 0 chg sides, 10030 chg coeffs, 1832 upgd conss, 684824 impls, 258 clqs
(round 115, exhaustive) 1293 del vars, 242 del conss, 0 add conss, 20540 chg bounds, 0 chg sides, 10030 chg coeffs, 1855 upgd conss, 684824 impls, 258 clqs
(round 116, exhaustive) 1318 del vars, 242 del conss, 0 add conss, 20540 chg bounds, 0 chg sides, 10030 chg coeffs, 1855 upgd conss, 697902 impls, 337 clqs
(round 117, exhaustive) 1319 del vars, 249 del conss, 0 add conss, 20541 chg bounds, 0 chg sides, 10030 chg coeffs, 1885 upgd conss, 697902 impls, 337 clqs
(round 118, exhaustive) 1344 del vars, 249 del conss, 0 add conss, 20541 chg bounds, 0 chg sides, 10030 chg coeffs, 1885 upgd conss, 729090 impls, 348 clqs
(round 119, exhaustive) 1344 del vars, 256 del conss, 0 add conss, 20541 chg bounds, 0 chg sides, 10030 chg coeffs, 1914 upgd conss, 729090 impls, 348 clqs
(round 120, exhaustive) 1369 del vars, 256 del conss, 0 add conss, 20541 chg bounds, 0 chg sides, 10030 chg coeffs, 1914 upgd conss, 742610 impls, 350 clqs
(round 121, fast)       1369 del vars, 264 del conss, 0 add conss, 20541 chg bounds, 0 chg sides, 10030 chg coeffs, 1914 upgd conss, 742610 impls, 350 clqs
(round 122, exhaustive) 1369 del vars, 264 del conss, 0 add conss, 20541 chg bounds, 0 chg sides, 10030 chg coeffs, 1940 upgd conss, 742610 impls, 350 clqs
(round 123, exhaustive) 1394 del vars, 264 del conss, 0 add conss, 20541 chg bounds, 0 chg sides, 10030 chg coeffs, 1940 upgd conss, 770955 impls, 365 clqs
(round 124, fast)       1396 del vars, 274 del conss, 0 add conss, 20543 chg bounds, 0 chg sides, 10030 chg coeffs, 1940 upgd conss, 770955 impls, 365 clqs
(round 125, exhaustive) 1396 del vars, 274 del conss, 0 add conss, 20543 chg bounds, 0 chg sides, 10030 chg coeffs, 1964 upgd conss, 770955 impls, 365 clqs
(round 126, exhaustive) 1421 del vars, 274 del conss, 0 add conss, 20543 chg bounds, 0 chg sides, 10030 chg coeffs, 1964 upgd conss, 783522 impls, 371 clqs
(round 127, fast)       1421 del vars, 284 del conss, 0 add conss, 20543 chg bounds, 0 chg sides, 10030 chg coeffs, 1964 upgd conss, 783522 impls, 371 clqs
(round 128, exhaustive) 1421 del vars, 284 del conss, 0 add conss, 20543 chg bounds, 0 chg sides, 10030 chg coeffs, 1984 upgd conss, 783522 impls, 371 clqs
(round 129, exhaustive) 1446 del vars, 284 del conss, 0 add conss, 20543 chg bounds, 0 chg sides, 10030 chg coeffs, 1984 upgd conss, 796064 impls, 375 clqs
(round 130, fast)       1446 del vars, 294 del conss, 0 add conss, 20543 chg bounds, 0 chg sides, 10030 chg coeffs, 1984 upgd conss, 796064 impls, 375 clqs
(round 131, exhaustive) 1446 del vars, 294 del conss, 0 add conss, 20543 chg bounds, 0 chg sides, 10030 chg coeffs, 2004 upgd conss, 796064 impls, 375 clqs
(round 132, exhaustive) 1471 del vars, 294 del conss, 0 add conss, 20543 chg bounds, 0 chg sides, 10030 chg coeffs, 2004 upgd conss, 808118 impls, 380 clqs
(round 133, fast)       1471 del vars, 304 del conss, 0 add conss, 20543 chg bounds, 0 chg sides, 10030 chg coeffs, 2004 upgd conss, 808118 impls, 380 clqs
(round 134, exhaustive) 1471 del vars, 304 del conss, 0 add conss, 20543 chg bounds, 0 chg sides, 10030 chg coeffs, 2024 upgd conss, 808118 impls, 380 clqs
(round 135, exhaustive) 1496 del vars, 304 del conss, 0 add conss, 20543 chg bounds, 0 chg sides, 10030 chg coeffs, 2024 upgd conss, 822018 impls, 462 clqs
(round 136, fast)       1497 del vars, 314 del conss, 0 add conss, 20544 chg bounds, 0 chg sides, 10030 chg coeffs, 2024 upgd conss, 822018 impls, 462 clqs
(round 137, exhaustive) 1497 del vars, 314 del conss, 0 add conss, 20544 chg bounds, 0 chg sides, 10030 chg coeffs, 2046 upgd conss, 822018 impls, 462 clqs
(round 138, exhaustive) 1523 del vars, 314 del conss, 0 add conss, 20544 chg bounds, 0 chg sides, 10030 chg coeffs, 2046 upgd conss, 837270 impls, 469 clqs
(round 139, fast)       1523 del vars, 325 del conss, 0 add conss, 20544 chg bounds, 0 chg sides, 10030 chg coeffs, 2046 upgd conss, 837270 impls, 469 clqs
(round 140, exhaustive) 1523 del vars, 325 del conss, 0 add conss, 20544 chg bounds, 0 chg sides, 10030 chg coeffs, 2065 upgd conss, 837270 impls, 469 clqs
   (20.1s) probing: 3000/9580 (31.3%) - 1497 fixings, 0 aggregations, 854620 implications, 0 bound changes
(round 141, exhaustive) 1548 del vars, 325 del conss, 0 add conss, 20544 chg bounds, 0 chg sides, 10030 chg coeffs, 2065 upgd conss, 863592 impls, 579 clqs
(round 142, exhaustive) 1548 del vars, 331 del conss, 0 add conss, 20544 chg bounds, 0 chg sides, 10030 chg coeffs, 2097 upgd conss, 863592 impls, 579 clqs
(round 143, exhaustive) 1573 del vars, 331 del conss, 0 add conss, 20544 chg bounds, 0 chg sides, 10030 chg coeffs, 2097 upgd conss, 874721 impls, 589 clqs
(round 144, fast)       1573 del vars, 343 del conss, 0 add conss, 20544 chg bounds, 0 chg sides, 10030 chg coeffs, 2097 upgd conss, 874721 impls, 589 clqs
