SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_379.lp>
============

original problem has 15200 variables (7580 bin, 0 int, 0 impl, 7620 cont) and 7661 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 16120 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 18, exhaustive) 222 del vars, 11 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7560 chg coeffs, 376 upgd conss, 66826 impls, 20 clqs
(round 19, exhaustive) 222 del vars, 15 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7560 chg coeffs, 414 upgd conss, 66826 impls, 20 clqs
   (3.3s) sparsify finished: 2/52518 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 380 changed coefficients, 0 added nonzeros
(round 20, exhaustive) 247 del vars, 15 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 414 upgd conss, 81183 impls, 20 clqs
(round 21, exhaustive) 247 del vars, 18 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 455 upgd conss, 81183 impls, 20 clqs
(round 22, exhaustive) 272 del vars, 18 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 455 upgd conss, 98580 impls, 20 clqs
(round 23, exhaustive) 272 del vars, 22 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 493 upgd conss, 98580 impls, 20 clqs
(round 24, exhaustive) 297 del vars, 22 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 493 upgd conss, 111435 impls, 20 clqs
(round 25, exhaustive) 297 del vars, 26 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 531 upgd conss, 111435 impls, 20 clqs
(round 26, exhaustive) 322 del vars, 26 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 531 upgd conss, 124647 impls, 20 clqs
(round 27, exhaustive) 322 del vars, 30 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 569 upgd conss, 124647 impls, 20 clqs
(round 28, exhaustive) 347 del vars, 30 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 569 upgd conss, 154056 impls, 20 clqs
(round 29, exhaustive) 347 del vars, 33 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 610 upgd conss, 154056 impls, 20 clqs
(round 30, exhaustive) 372 del vars, 33 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 610 upgd conss, 164626 impls, 20 clqs
(round 31, exhaustive) 372 del vars, 36 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 651 upgd conss, 164626 impls, 20 clqs
(round 32, exhaustive) 397 del vars, 36 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 651 upgd conss, 179711 impls, 20 clqs
(round 33, fast)       397 del vars, 43 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 651 upgd conss, 179711 impls, 20 clqs
(round 34, exhaustive) 397 del vars, 43 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 680 upgd conss, 179711 impls, 20 clqs
(round 35, exhaustive) 422 del vars, 43 del conss, 0 add conss, 16241 chg bounds, 0 chg sides, 7940 chg coeffs, 680 upgd conss, 198892 impls, 20 clqs
(round 36, exhaustive) 423 del vars, 48 del conss, 0 add conss, 16242 chg bounds, 0 chg sides, 7940 chg coeffs, 717 upgd conss, 198892 impls, 20 clqs
(round 37, exhaustive) 448 del vars, 48 del conss, 0 add conss, 16242 chg bounds, 0 chg sides, 7940 chg coeffs, 717 upgd conss, 214321 impls, 20 clqs
(round 38, exhaustive) 448 del vars, 52 del conss, 0 add conss, 16242 chg bounds, 0 chg sides, 7940 chg coeffs, 755 upgd conss, 214321 impls, 20 clqs
   (5.6s) sparsify finished: 2/51801 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 752 changed coefficients, 0 added nonzeros
   (5.7s) probing: 1000/7580 (13.2%) - 447 fixings, 0 aggregations, 228645 implications, 0 bound changes
(round 39, exhaustive) 473 del vars, 52 del conss, 0 add conss, 16242 chg bounds, 0 chg sides, 8312 chg coeffs, 755 upgd conss, 233119 impls, 20 clqs
(round 40, exhaustive) 473 del vars, 56 del conss, 0 add conss, 16242 chg bounds, 0 chg sides, 8312 chg coeffs, 793 upgd conss, 233119 impls, 20 clqs
(round 41, exhaustive) 498 del vars, 56 del conss, 0 add conss, 16242 chg bounds, 0 chg sides, 8312 chg coeffs, 793 upgd conss, 254539 impls, 20 clqs
(round 42, exhaustive) 498 del vars, 62 del conss, 0 add conss, 16242 chg bounds, 0 chg sides, 8312 chg coeffs, 825 upgd conss, 254539 impls, 20 clqs
(round 43, exhaustive) 523 del vars, 62 del conss, 0 add conss, 16242 chg bounds, 0 chg sides, 8312 chg coeffs, 825 upgd conss, 278952 impls, 20 clqs
(round 44, exhaustive) 523 del vars, 68 del conss, 0 add conss, 16242 chg bounds, 0 chg sides, 8312 chg coeffs, 857 upgd conss, 278952 impls, 20 clqs
(round 45, exhaustive) 548 del vars, 68 del conss, 0 add conss, 16242 chg bounds, 0 chg sides, 8312 chg coeffs, 857 upgd conss, 299163 impls, 20 clqs
(round 46, fast)       548 del vars, 75 del conss, 0 add conss, 16242 chg bounds, 0 chg sides, 8312 chg coeffs, 857 upgd conss, 299163 impls, 20 clqs
(round 47, exhaustive) 548 del vars, 75 del conss, 0 add conss, 16242 chg bounds, 0 chg sides, 8312 chg coeffs, 886 upgd conss, 299163 impls, 20 clqs
(round 48, exhaustive) 573 del vars, 75 del conss, 0 add conss, 16242 chg bounds, 0 chg sides, 8312 chg coeffs, 886 upgd conss, 319036 impls, 20 clqs
(round 49, exhaustive) 573 del vars, 80 del conss, 0 add conss, 16242 chg bounds, 0 chg sides, 8312 chg coeffs, 921 upgd conss, 319036 impls, 20 clqs
(round 50, exhaustive) 598 del vars, 80 del conss, 0 add conss, 16242 chg bounds, 0 chg sides, 8312 chg coeffs, 921 upgd conss, 332168 impls, 20 clqs
(round 51, fast)       599 del vars, 87 del conss, 0 add conss, 16243 chg bounds, 0 chg sides, 8312 chg coeffs, 921 upgd conss, 332168 impls, 20 clqs
(round 52, exhaustive) 599 del vars, 87 del conss, 0 add conss, 16243 chg bounds, 0 chg sides, 8312 chg coeffs, 952 upgd conss, 332168 impls, 20 clqs
(round 53, exhaustive) 624 del vars, 87 del conss, 0 add conss, 16243 chg bounds, 0 chg sides, 8312 chg coeffs, 952 upgd conss, 343757 impls, 20 clqs
(round 54, fast)       625 del vars, 94 del conss, 0 add conss, 16244 chg bounds, 0 chg sides, 8312 chg coeffs, 952 upgd conss, 343757 impls, 20 clqs
(round 55, exhaustive) 625 del vars, 94 del conss, 0 add conss, 16244 chg bounds, 0 chg sides, 8312 chg coeffs, 983 upgd conss, 343757 impls, 20 clqs
(round 56, exhaustive) 650 del vars, 94 del conss, 0 add conss, 16244 chg bounds, 0 chg sides, 8312 chg coeffs, 983 upgd conss, 355730 impls, 20 clqs
(round 57, fast)       651 del vars, 102 del conss, 0 add conss, 16245 chg bounds, 0 chg sides, 8312 chg coeffs, 983 upgd conss, 355730 impls, 20 clqs
(round 58, exhaustive) 651 del vars, 102 del conss, 0 add conss, 16245 chg bounds, 0 chg sides, 8312 chg coeffs, 1011 upgd conss, 355730 impls, 20 clqs
(round 59, exhaustive) 676 del vars, 102 del conss, 0 add conss, 16245 chg bounds, 0 chg sides, 8312 chg coeffs, 1011 upgd conss, 377326 impls, 20 clqs
(round 60, fast)       676 del vars, 110 del conss, 0 add conss, 16245 chg bounds, 0 chg sides, 8312 chg coeffs, 1011 upgd conss, 377326 impls, 20 clqs
(round 61, exhaustive) 676 del vars, 110 del conss, 0 add conss, 16245 chg bounds, 0 chg sides, 8312 chg coeffs, 1037 upgd conss, 377326 impls, 20 clqs
(round 62, exhaustive) 701 del vars, 110 del conss, 0 add conss, 16245 chg bounds, 0 chg sides, 8312 chg coeffs, 1037 upgd conss, 402661 impls, 20 clqs
(round 63, fast)       701 del vars, 121 del conss, 0 add conss, 16245 chg bounds, 0 chg sides, 8312 chg coeffs, 1037 upgd conss, 402661 impls, 20 clqs
(round 64, exhaustive) 701 del vars, 121 del conss, 0 add conss, 16245 chg bounds, 0 chg sides, 8312 chg coeffs, 1054 upgd conss, 402661 impls, 20 clqs
(round 65, exhaustive) 726 del vars, 121 del conss, 0 add conss, 16245 chg bounds, 0 chg sides, 8312 chg coeffs, 1054 upgd conss, 417189 impls, 20 clqs
(round 66, fast)       728 del vars, 130 del conss, 0 add conss, 16247 chg bounds, 0 chg sides, 8312 chg coeffs, 1054 upgd conss, 417189 impls, 20 clqs
(round 67, exhaustive) 728 del vars, 130 del conss, 0 add conss, 16247 chg bounds, 0 chg sides, 8312 chg coeffs, 1081 upgd conss, 417189 impls, 20 clqs
(round 68, exhaustive) 753 del vars, 130 del conss, 0 add conss, 16247 chg bounds, 0 chg sides, 8312 chg coeffs, 1081 upgd conss, 429486 impls, 20 clqs
(round 69, fast)       754 del vars, 139 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1081 upgd conss, 429486 impls, 20 clqs
(round 70, exhaustive) 754 del vars, 139 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1106 upgd conss, 429486 impls, 20 clqs
(round 71, exhaustive) 779 del vars, 139 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1106 upgd conss, 442517 impls, 20 clqs
(round 72, fast)       779 del vars, 146 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1106 upgd conss, 442517 impls, 20 clqs
(round 73, exhaustive) 779 del vars, 146 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1135 upgd conss, 442517 impls, 20 clqs
(round 74, exhaustive) 804 del vars, 146 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1135 upgd conss, 453300 impls, 20 clqs
(round 75, fast)       804 del vars, 154 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1135 upgd conss, 453300 impls, 20 clqs
(round 76, exhaustive) 804 del vars, 154 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1161 upgd conss, 453300 impls, 20 clqs
(round 77, exhaustive) 829 del vars, 154 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1161 upgd conss, 469249 impls, 20 clqs
(round 78, fast)       829 del vars, 161 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1161 upgd conss, 469249 impls, 20 clqs
(round 79, exhaustive) 829 del vars, 161 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1190 upgd conss, 469249 impls, 20 clqs
(round 80, exhaustive) 854 del vars, 161 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1190 upgd conss, 480735 impls, 20 clqs
(round 81, fast)       854 del vars, 170 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1190 upgd conss, 480735 impls, 20 clqs
(round 82, exhaustive) 854 del vars, 170 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1213 upgd conss, 480735 impls, 20 clqs
(round 83, exhaustive) 879 del vars, 170 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1213 upgd conss, 492967 impls, 20 clqs
(round 84, fast)       879 del vars, 179 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1213 upgd conss, 492967 impls, 20 clqs
(round 85, exhaustive) 879 del vars, 179 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1236 upgd conss, 492967 impls, 20 clqs
   (9.4s) probing: 2000/7580 (26.4%) - 853 fixings, 0 aggregations, 493612 implications, 0 bound changes
(round 86, exhaustive) 904 del vars, 179 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1236 upgd conss, 512918 impls, 20 clqs
(round 87, fast)       904 del vars, 188 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1236 upgd conss, 512918 impls, 20 clqs
(round 88, exhaustive) 904 del vars, 188 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1259 upgd conss, 512918 impls, 20 clqs
(round 89, exhaustive) 929 del vars, 188 del conss, 0 add conss, 16248 chg bounds, 0 chg sides, 8312 chg coeffs, 1259 upgd conss, 525098 impls, 20 clqs
(round 90, fast)       930 del vars, 198 del conss, 0 add conss, 16249 chg bounds, 0 chg sides, 8312 chg coeffs, 1259 upgd conss, 525098 impls, 20 clqs
(round 91, exhaustive) 930 del vars, 198 del conss, 0 add conss, 16249 chg bounds, 0 chg sides, 8312 chg coeffs, 1281 upgd conss, 525098 impls, 20 clqs
(round 92, exhaustive) 955 del vars, 198 del conss, 0 add conss, 16249 chg bounds, 0 chg sides, 8312 chg coeffs, 1281 upgd conss, 539085 impls, 20 clqs
(round 93, fast)       955 del vars, 206 del conss, 0 add conss, 16249 chg bounds, 0 chg sides, 8312 chg coeffs, 1281 upgd conss, 539085 impls, 20 clqs
(round 94, exhaustive) 955 del vars, 206 del conss, 0 add conss, 16249 chg bounds, 0 chg sides, 8312 chg coeffs, 1307 upgd conss, 539085 impls, 20 clqs
(round 95, exhaustive) 980 del vars, 206 del conss, 0 add conss, 16249 chg bounds, 0 chg sides, 8312 chg coeffs, 1307 upgd conss, 560434 impls, 20 clqs
(round 96, fast)       980 del vars, 217 del conss, 0 add conss, 16249 chg bounds, 0 chg sides, 8312 chg coeffs, 1307 upgd conss, 560434 impls, 20 clqs
(round 97, exhaustive) 980 del vars, 217 del conss, 0 add conss, 16249 chg bounds, 0 chg sides, 8312 chg coeffs, 1324 upgd conss, 560434 impls, 20 clqs
(round 98, exhaustive) 1005 del vars, 217 del conss, 0 add conss, 16249 chg bounds, 0 chg sides, 8312 chg coeffs, 1324 upgd conss, 583979 impls, 20 clqs
(round 99, fast)       1006 del vars, 228 del conss, 0 add conss, 16250 chg bounds, 0 chg sides, 8312 chg coeffs, 1324 upgd conss, 583979 impls, 20 clqs
(round 100, exhaustive) 1006 del vars, 228 del conss, 0 add conss, 16250 chg bounds, 0 chg sides, 8312 chg coeffs, 1343 upgd conss, 583979 impls, 20 clqs
(round 101, exhaustive) 1031 del vars, 228 del conss, 0 add conss, 16250 chg bounds, 0 chg sides, 8312 chg coeffs, 1343 upgd conss, 595380 impls, 20 clqs
(round 102, fast)       1031 del vars, 239 del conss, 0 add conss, 16250 chg bounds, 0 chg sides, 8312 chg coeffs, 1343 upgd conss, 595380 impls, 20 clqs
(round 103, exhaustive) 1031 del vars, 239 del conss, 0 add conss, 16250 chg bounds, 0 chg sides, 8312 chg coeffs, 1360 upgd conss, 595380 impls, 20 clqs
(round 104, exhaustive) 1060 del vars, 239 del conss, 0 add conss, 16250 chg bounds, 0 chg sides, 8312 chg coeffs, 1360 upgd conss, 602343 impls, 20 clqs
(round 105, fast)       1060 del vars, 250 del conss, 0 add conss, 16250 chg bounds, 0 chg sides, 8312 chg coeffs, 1360 upgd conss, 602343 impls, 20 clqs
(round 106, exhaustive) 1060 del vars, 250 del conss, 0 add conss, 16250 chg bounds, 0 chg sides, 8312 chg coeffs, 1385 upgd conss, 602343 impls, 20 clqs
(round 107, exhaustive) 1085 del vars, 250 del conss, 0 add conss, 16250 chg bounds, 0 chg sides, 8312 chg coeffs, 1385 upgd conss, 613340 impls, 20 clqs
(round 108, fast)       1086 del vars, 259 del conss, 0 add conss, 16251 chg bounds, 0 chg sides, 8312 chg coeffs, 1385 upgd conss, 613340 impls, 20 clqs
(round 109, exhaustive) 1086 del vars, 259 del conss, 0 add conss, 16251 chg bounds, 0 chg sides, 8312 chg coeffs, 1410 upgd conss, 613340 impls, 20 clqs
(round 110, exhaustive) 1112 del vars, 259 del conss, 0 add conss, 16251 chg bounds, 0 chg sides, 8312 chg coeffs, 1410 upgd conss, 619587 impls, 20 clqs
(round 111, fast)       1112 del vars, 272 del conss, 0 add conss, 16251 chg bounds, 0 chg sides, 8312 chg coeffs, 1410 upgd conss, 619587 impls, 20 clqs
(round 112, exhaustive) 1112 del vars, 272 del conss, 0 add conss, 16251 chg bounds, 0 chg sides, 8312 chg coeffs, 1423 upgd conss, 619587 impls, 20 clqs
(round 113, exhaustive) 1137 del vars, 272 del conss, 0 add conss, 16251 chg bounds, 0 chg sides, 8312 chg coeffs, 1423 upgd conss, 631261 impls, 20 clqs
(round 114, fast)       1138 del vars, 281 del conss, 0 add conss, 16252 chg bounds, 0 chg sides, 8312 chg coeffs, 1423 upgd conss, 631261 impls, 20 clqs
(round 115, exhaustive) 1138 del vars, 281 del conss, 0 add conss, 16252 chg bounds, 0 chg sides, 8312 chg coeffs, 1448 upgd conss, 631261 impls, 20 clqs
(round 116, exhaustive) 1163 del vars, 281 del conss, 0 add conss, 16252 chg bounds, 0 chg sides, 8312 chg coeffs, 1448 upgd conss, 644381 impls, 20 clqs
(round 117, fast)       1164 del vars, 294 del conss, 0 add conss, 16253 chg bounds, 0 chg sides, 8312 chg coeffs, 1448 upgd conss, 644381 impls, 20 clqs
(round 118, exhaustive) 1164 del vars, 294 del conss, 0 add conss, 16253 chg bounds, 0 chg sides, 8312 chg coeffs, 1461 upgd conss, 644381 impls, 20 clqs
(round 119, exhaustive) 1190 del vars, 294 del conss, 0 add conss, 16253 chg bounds, 0 chg sides, 8312 chg coeffs, 1461 upgd conss, 668754 impls, 20 clqs
(round 120, fast)       1190 del vars, 301 del conss, 0 add conss, 16253 chg bounds, 0 chg sides, 8312 chg coeffs, 1461 upgd conss, 668754 impls, 20 clqs
(round 121, exhaustive) 1190 del vars, 301 del conss, 0 add conss, 16253 chg bounds, 0 chg sides, 8312 chg coeffs, 1492 upgd conss, 668754 impls, 20 clqs
(round 122, exhaustive) 1215 del vars, 301 del conss, 0 add conss, 16253 chg bounds, 0 chg sides, 8312 chg coeffs, 1492 upgd conss, 681897 impls, 20 clqs
(round 123, fast)       1216 del vars, 311 del conss, 0 add conss, 16254 chg bounds, 0 chg sides, 8312 chg coeffs, 1492 upgd conss, 681897 impls, 20 clqs
(round 124, exhaustive) 1216 del vars, 311 del conss, 0 add conss, 16254 chg bounds, 0 chg sides, 8312 chg coeffs, 1513 upgd conss, 681897 impls, 20 clqs
(round 125, exhaustive) 1241 del vars, 311 del conss, 0 add conss, 16254 chg bounds, 0 chg sides, 8312 chg coeffs, 1513 upgd conss, 693188 impls, 20 clqs
(round 126, fast)       1241 del vars, 321 del conss, 0 add conss, 16254 chg bounds, 0 chg sides, 8312 chg coeffs, 1513 upgd conss, 693188 impls, 20 clqs
(round 127, exhaustive) 1241 del vars, 321 del conss, 0 add conss, 16254 chg bounds, 0 chg sides, 8312 chg coeffs, 1533 upgd conss, 693188 impls, 20 clqs
(round 128, exhaustive) 1266 del vars, 321 del conss, 0 add conss, 16254 chg bounds, 0 chg sides, 8312 chg coeffs, 1533 upgd conss, 706964 impls, 20 clqs
(round 129, fast)       1267 del vars, 334 del conss, 0 add conss, 16255 chg bounds, 0 chg sides, 8312 chg coeffs, 1533 upgd conss, 706964 impls, 20 clqs
(round 130, exhaustive) 1267 del vars, 334 del conss, 0 add conss, 16255 chg bounds, 0 chg sides, 8312 chg coeffs, 1546 upgd conss, 706964 impls, 20 clqs
(round 131, exhaustive) 1293 del vars, 334 del conss, 0 add conss, 16255 chg bounds, 0 chg sides, 8312 chg coeffs, 1546 upgd conss, 715252 impls, 20 clqs
(round 132, fast)       1293 del vars, 346 del conss, 0 add conss, 16255 chg bounds, 0 chg sides, 8312 chg coeffs, 1546 upgd conss, 715252 impls, 20 clqs
(round 133, exhaustive) 1293 del vars, 346 del conss, 0 add conss, 16255 chg bounds, 0 chg sides, 8312 chg coeffs, 1562 upgd conss, 715252 impls, 20 clqs
(round 134, exhaustive) 1318 del vars, 346 del conss, 0 add conss, 16255 chg bounds, 0 chg sides, 8312 chg coeffs, 1562 upgd conss, 726049 impls, 20 clqs
(round 135, fast)       1318 del vars, 358 del conss, 0 add conss, 16255 chg bounds, 0 chg sides, 8312 chg coeffs, 1562 upgd conss, 726049 impls, 20 clqs
(round 136, exhaustive) 1318 del vars, 358 del conss, 0 add conss, 16255 chg bounds, 0 chg sides, 8312 chg coeffs, 1576 upgd conss, 726049 impls, 20 clqs
(round 137, exhaustive) 1343 del vars, 358 del conss, 0 add conss, 16255 chg bounds, 0 chg sides, 8312 chg coeffs, 1576 upgd conss, 734356 impls, 20 clqs
(round 138, fast)       1345 del vars, 371 del conss, 0 add conss, 16257 chg bounds, 0 chg sides, 8312 chg coeffs, 1576 upgd conss, 734356 impls, 20 clqs
(round 139, exhaustive) 1345 del vars, 371 del conss, 0 add conss, 16257 chg bounds, 0 chg sides, 8312 chg coeffs, 1591 upgd conss, 734356 impls, 20 clqs
(round 140, exhaustive) 1370 del vars, 371 del conss, 0 add conss, 16257 chg bounds, 0 chg sides, 8312 chg coeffs, 1591 upgd conss, 751612 impls, 20 clqs
(round 141, fast)       1370 del vars, 380 del conss, 0 add conss, 16257 chg bounds, 0 chg sides, 8312 chg coeffs, 1591 upgd conss, 751612 impls, 20 clqs
(round 142, exhaustive) 1370 del vars, 380 del conss, 0 add conss, 16257 chg bounds, 0 chg sides, 8312 chg coeffs, 1614 upgd conss, 751612 impls, 20 clqs
   (13.2s) probing: 3000/7580 (39.6%) - 1337 fixings, 0 aggregations, 752555 implications, 0 bound changes
(round 143, exhaustive) 1395 del vars, 380 del conss, 0 add conss, 16257 chg bounds, 0 chg sides, 8312 chg coeffs, 1614 upgd conss, 763139 impls, 20 clqs
(round 144, fast)       1396 del vars, 391 del conss, 0 add conss, 16258 chg bounds, 0 chg sides, 8312 chg coeffs, 1614 upgd conss, 763139 impls, 20 clqs
