SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_229.lp>
============

original problem has 4600 variables (2290 bin, 0 int, 0 impl, 2310 cont) and 2331 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 4880 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 20, exhaustive) 189 del vars, 18 del conss, 0 add conss, 4904 chg bounds, 0 chg sides, 2530 chg coeffs, 284 upgd conss, 51668 impls, 10 clqs
(round 21, fast)       190 del vars, 23 del conss, 0 add conss, 4905 chg bounds, 0 chg sides, 2530 chg coeffs, 284 upgd conss, 51668 impls, 10 clqs
(round 22, exhaustive) 190 del vars, 23 del conss, 0 add conss, 4905 chg bounds, 0 chg sides, 2530 chg coeffs, 321 upgd conss, 51668 impls, 10 clqs
(round 23, exhaustive) 216 del vars, 23 del conss, 0 add conss, 4905 chg bounds, 0 chg sides, 2530 chg coeffs, 321 upgd conss, 55306 impls, 10 clqs
(round 24, fast)       216 del vars, 32 del conss, 0 add conss, 4905 chg bounds, 0 chg sides, 2530 chg coeffs, 321 upgd conss, 55306 impls, 10 clqs
(round 25, exhaustive) 216 del vars, 32 del conss, 0 add conss, 4905 chg bounds, 0 chg sides, 2530 chg coeffs, 346 upgd conss, 55306 impls, 10 clqs
   (1.1s) sparsify finished: 2/15418 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 457 changed coefficients, 0 added nonzeros
(round 26, exhaustive) 216 del vars, 32 del conss, 0 add conss, 4905 chg bounds, 0 chg sides, 2757 chg coeffs, 346 upgd conss, 55331 impls, 10 clqs
(round 27, exhaustive) 241 del vars, 32 del conss, 0 add conss, 4905 chg bounds, 0 chg sides, 2757 chg coeffs, 346 upgd conss, 63418 impls, 10 clqs
(round 28, fast)       243 del vars, 42 del conss, 0 add conss, 4907 chg bounds, 0 chg sides, 2757 chg coeffs, 346 upgd conss, 63418 impls, 10 clqs
(round 29, exhaustive) 243 del vars, 42 del conss, 0 add conss, 4907 chg bounds, 0 chg sides, 2757 chg coeffs, 370 upgd conss, 63418 impls, 10 clqs
(round 30, exhaustive) 268 del vars, 42 del conss, 0 add conss, 4907 chg bounds, 0 chg sides, 2757 chg coeffs, 370 upgd conss, 75073 impls, 10 clqs
(round 31, fast)       269 del vars, 47 del conss, 0 add conss, 4908 chg bounds, 0 chg sides, 2757 chg coeffs, 370 upgd conss, 75073 impls, 10 clqs
(round 32, exhaustive) 269 del vars, 47 del conss, 0 add conss, 4908 chg bounds, 0 chg sides, 2757 chg coeffs, 407 upgd conss, 75073 impls, 10 clqs
(round 33, exhaustive) 294 del vars, 47 del conss, 0 add conss, 4908 chg bounds, 0 chg sides, 2757 chg coeffs, 407 upgd conss, 83340 impls, 10 clqs
(round 34, fast)       294 del vars, 55 del conss, 0 add conss, 4908 chg bounds, 0 chg sides, 2757 chg coeffs, 407 upgd conss, 83340 impls, 10 clqs
(round 35, exhaustive) 294 del vars, 55 del conss, 0 add conss, 4908 chg bounds, 0 chg sides, 2757 chg coeffs, 433 upgd conss, 83340 impls, 10 clqs
   (1.5s) sparsify finished: 2/15159 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 679 changed coefficients, 0 added nonzeros
(round 36, exhaustive) 294 del vars, 55 del conss, 0 add conss, 4908 chg bounds, 0 chg sides, 2979 chg coeffs, 433 upgd conss, 83366 impls, 10 clqs
(round 37, exhaustive) 319 del vars, 55 del conss, 0 add conss, 4908 chg bounds, 0 chg sides, 2979 chg coeffs, 433 upgd conss, 90260 impls, 10 clqs
(round 38, fast)       320 del vars, 63 del conss, 0 add conss, 4909 chg bounds, 0 chg sides, 2979 chg coeffs, 433 upgd conss, 90260 impls, 10 clqs
(round 39, exhaustive) 320 del vars, 63 del conss, 0 add conss, 4909 chg bounds, 0 chg sides, 2979 chg coeffs, 461 upgd conss, 90260 impls, 10 clqs
(round 40, exhaustive) 345 del vars, 63 del conss, 0 add conss, 4909 chg bounds, 0 chg sides, 2979 chg coeffs, 461 upgd conss, 98283 impls, 10 clqs
(round 41, fast)       345 del vars, 74 del conss, 0 add conss, 4909 chg bounds, 0 chg sides, 2979 chg coeffs, 461 upgd conss, 98283 impls, 10 clqs
(round 42, exhaustive) 345 del vars, 74 del conss, 0 add conss, 4909 chg bounds, 0 chg sides, 2979 chg coeffs, 478 upgd conss, 98283 impls, 10 clqs
(round 43, exhaustive) 370 del vars, 74 del conss, 0 add conss, 4909 chg bounds, 0 chg sides, 2979 chg coeffs, 478 upgd conss, 114416 impls, 10 clqs
(round 44, fast)       371 del vars, 81 del conss, 0 add conss, 4910 chg bounds, 0 chg sides, 2979 chg coeffs, 478 upgd conss, 114416 impls, 10 clqs
(round 45, exhaustive) 371 del vars, 81 del conss, 0 add conss, 4910 chg bounds, 0 chg sides, 2979 chg coeffs, 505 upgd conss, 114416 impls, 10 clqs
(round 46, exhaustive) 396 del vars, 81 del conss, 0 add conss, 4910 chg bounds, 0 chg sides, 2979 chg coeffs, 505 upgd conss, 122134 impls, 10 clqs
(round 47, fast)       397 del vars, 93 del conss, 0 add conss, 4911 chg bounds, 0 chg sides, 2979 chg coeffs, 505 upgd conss, 122134 impls, 10 clqs
(round 48, exhaustive) 397 del vars, 93 del conss, 0 add conss, 4911 chg bounds, 0 chg sides, 2979 chg coeffs, 521 upgd conss, 122134 impls, 10 clqs
(round 49, exhaustive) 423 del vars, 93 del conss, 0 add conss, 4911 chg bounds, 0 chg sides, 2979 chg coeffs, 521 upgd conss, 132861 impls, 10 clqs
(round 50, fast)       423 del vars, 106 del conss, 0 add conss, 4911 chg bounds, 0 chg sides, 2979 chg coeffs, 521 upgd conss, 132861 impls, 10 clqs
(round 51, exhaustive) 423 del vars, 106 del conss, 0 add conss, 4911 chg bounds, 0 chg sides, 2979 chg coeffs, 534 upgd conss, 132861 impls, 10 clqs
(round 52, exhaustive) 448 del vars, 106 del conss, 0 add conss, 4911 chg bounds, 0 chg sides, 2979 chg coeffs, 534 upgd conss, 137869 impls, 10 clqs
(round 53, fast)       450 del vars, 118 del conss, 0 add conss, 4913 chg bounds, 0 chg sides, 2979 chg coeffs, 534 upgd conss, 137869 impls, 10 clqs
(round 54, exhaustive) 450 del vars, 118 del conss, 0 add conss, 4913 chg bounds, 0 chg sides, 2979 chg coeffs, 552 upgd conss, 137869 impls, 10 clqs
(round 55, exhaustive) 475 del vars, 118 del conss, 0 add conss, 4913 chg bounds, 0 chg sides, 2979 chg coeffs, 552 upgd conss, 142376 impls, 10 clqs
(round 56, fast)       477 del vars, 132 del conss, 0 add conss, 4915 chg bounds, 0 chg sides, 2979 chg coeffs, 552 upgd conss, 142376 impls, 10 clqs
(round 57, exhaustive) 477 del vars, 132 del conss, 0 add conss, 4915 chg bounds, 0 chg sides, 2979 chg coeffs, 564 upgd conss, 142376 impls, 10 clqs
   (2.0s) probing: 1000/2290 (43.7%) - 460 fixings, 0 aggregations, 147221 implications, 0 bound changes
(round 58, exhaustive) 502 del vars, 132 del conss, 0 add conss, 4915 chg bounds, 0 chg sides, 2979 chg coeffs, 564 upgd conss, 155080 impls, 10 clqs
(round 59, fast)       502 del vars, 142 del conss, 0 add conss, 4915 chg bounds, 0 chg sides, 2979 chg coeffs, 564 upgd conss, 155080 impls, 10 clqs
(round 60, exhaustive) 502 del vars, 142 del conss, 0 add conss, 4915 chg bounds, 0 chg sides, 2979 chg coeffs, 584 upgd conss, 155080 impls, 10 clqs
(round 61, exhaustive) 527 del vars, 142 del conss, 0 add conss, 4915 chg bounds, 0 chg sides, 2979 chg coeffs, 584 upgd conss, 164063 impls, 10 clqs
(round 62, fast)       528 del vars, 155 del conss, 0 add conss, 4916 chg bounds, 0 chg sides, 2979 chg coeffs, 584 upgd conss, 164063 impls, 10 clqs
(round 63, exhaustive) 528 del vars, 155 del conss, 0 add conss, 4916 chg bounds, 0 chg sides, 2979 chg coeffs, 597 upgd conss, 164063 impls, 10 clqs
(round 64, exhaustive) 553 del vars, 155 del conss, 0 add conss, 4916 chg bounds, 0 chg sides, 2979 chg coeffs, 597 upgd conss, 170418 impls, 10 clqs
(round 65, fast)       555 del vars, 169 del conss, 0 add conss, 4918 chg bounds, 0 chg sides, 2979 chg coeffs, 597 upgd conss, 170418 impls, 10 clqs
(round 66, exhaustive) 555 del vars, 169 del conss, 0 add conss, 4918 chg bounds, 0 chg sides, 2979 chg coeffs, 605 upgd conss, 170418 impls, 10 clqs
(round 67, exhaustive) 580 del vars, 169 del conss, 0 add conss, 4918 chg bounds, 0 chg sides, 2979 chg coeffs, 605 upgd conss, 176306 impls, 10 clqs
(round 68, fast)       585 del vars, 183 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2979 chg coeffs, 605 upgd conss, 176306 impls, 10 clqs
(round 69, exhaustive) 585 del vars, 183 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2979 chg coeffs, 623 upgd conss, 176306 impls, 10 clqs
(round 70, exhaustive) 610 del vars, 183 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2979 chg coeffs, 623 upgd conss, 181988 impls, 10 clqs
(round 71, fast)       610 del vars, 196 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2979 chg coeffs, 623 upgd conss, 181988 impls, 10 clqs
(round 72, exhaustive) 610 del vars, 196 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2979 chg coeffs, 634 upgd conss, 181988 impls, 10 clqs
(round 73, exhaustive) 635 del vars, 196 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2979 chg coeffs, 634 upgd conss, 185313 impls, 10 clqs
(round 74, fast)       635 del vars, 208 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2979 chg coeffs, 634 upgd conss, 185313 impls, 10 clqs
(round 75, exhaustive) 635 del vars, 208 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2979 chg coeffs, 648 upgd conss, 185313 impls, 10 clqs
(round 76, exhaustive) 660 del vars, 208 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2979 chg coeffs, 648 upgd conss, 190909 impls, 10 clqs
(round 77, fast)       660 del vars, 220 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2979 chg coeffs, 648 upgd conss, 190909 impls, 10 clqs
(round 78, exhaustive) 660 del vars, 220 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2979 chg coeffs, 662 upgd conss, 190909 impls, 10 clqs
(round 79, exhaustive) 685 del vars, 220 del conss, 0 add conss, 4923 chg bounds, 0 chg sides, 2979 chg coeffs, 662 upgd conss, 193174 impls, 10 clqs
(round 80, fast)       688 del vars, 236 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 2979 chg coeffs, 662 upgd conss, 193174 impls, 10 clqs
(round 81, exhaustive) 688 del vars, 236 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 2979 chg coeffs, 670 upgd conss, 193174 impls, 10 clqs
   (2.5s) sparsify finished: 2/13794 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 884 changed coefficients, 0 added nonzeros
(round 82, exhaustive) 688 del vars, 236 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3184 chg coeffs, 670 upgd conss, 193182 impls, 10 clqs
(round 83, exhaustive) 713 del vars, 236 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3184 chg coeffs, 670 upgd conss, 201313 impls, 10 clqs
(round 84, fast)       713 del vars, 248 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3184 chg coeffs, 670 upgd conss, 201313 impls, 10 clqs
   (2.6s) running MILP presolver
   (2.6s) MILP presolver found nothing
(round 85, exhaustive) 713 del vars, 248 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3184 chg coeffs, 684 upgd conss, 201313 impls, 10 clqs
(round 86, exhaustive) 738 del vars, 248 del conss, 0 add conss, 4926 chg bounds, 0 chg sides, 3184 chg coeffs, 684 upgd conss, 208798 impls, 10 clqs
(round 87, fast)       740 del vars, 259 del conss, 0 add conss, 4928 chg bounds, 0 chg sides, 3184 chg coeffs, 684 upgd conss, 208798 impls, 10 clqs
(round 88, exhaustive) 740 del vars, 259 del conss, 0 add conss, 4928 chg bounds, 0 chg sides, 3184 chg coeffs, 701 upgd conss, 208798 impls, 10 clqs
(round 89, exhaustive) 765 del vars, 259 del conss, 0 add conss, 4928 chg bounds, 0 chg sides, 3184 chg coeffs, 701 upgd conss, 212237 impls, 10 clqs
(round 90, fast)       765 del vars, 272 del conss, 0 add conss, 4928 chg bounds, 0 chg sides, 3184 chg coeffs, 701 upgd conss, 212237 impls, 10 clqs
(round 91, exhaustive) 765 del vars, 272 del conss, 0 add conss, 4928 chg bounds, 0 chg sides, 3184 chg coeffs, 711 upgd conss, 212237 impls, 10 clqs
   (2.8s) sparsify finished: 2/13524 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1079 changed coefficients, 0 added nonzeros
(round 92, exhaustive) 765 del vars, 272 del conss, 0 add conss, 4928 chg bounds, 0 chg sides, 3379 chg coeffs, 711 upgd conss, 212247 impls, 10 clqs
(round 93, exhaustive) 790 del vars, 272 del conss, 0 add conss, 4928 chg bounds, 0 chg sides, 3379 chg coeffs, 711 upgd conss, 218219 impls, 10 clqs
(round 94, fast)       790 del vars, 287 del conss, 0 add conss, 4928 chg bounds, 0 chg sides, 3379 chg coeffs, 711 upgd conss, 218219 impls, 10 clqs
(round 95, exhaustive) 790 del vars, 287 del conss, 0 add conss, 4928 chg bounds, 0 chg sides, 3379 chg coeffs, 716 upgd conss, 218219 impls, 10 clqs
(round 96, exhaustive) 815 del vars, 287 del conss, 0 add conss, 4928 chg bounds, 0 chg sides, 3379 chg coeffs, 716 upgd conss, 222204 impls, 10 clqs
(round 97, fast)       817 del vars, 304 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3379 chg coeffs, 716 upgd conss, 222204 impls, 10 clqs
(round 98, exhaustive) 817 del vars, 304 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3379 chg coeffs, 719 upgd conss, 222204 impls, 10 clqs
(round 99, exhaustive) 844 del vars, 304 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3379 chg coeffs, 719 upgd conss, 227323 impls, 10 clqs
(round 100, fast)       844 del vars, 317 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3379 chg coeffs, 719 upgd conss, 227323 impls, 10 clqs
(round 101, exhaustive) 844 del vars, 317 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3379 chg coeffs, 733 upgd conss, 227323 impls, 10 clqs
   (3.0s) sparsify finished: 2/13240 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1276 changed coefficients, 0 added nonzeros
(round 102, exhaustive) 844 del vars, 317 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3576 chg coeffs, 733 upgd conss, 227337 impls, 10 clqs
(round 103, exhaustive) 869 del vars, 317 del conss, 0 add conss, 4930 chg bounds, 0 chg sides, 3576 chg coeffs, 733 upgd conss, 229499 impls, 10 clqs
(round 104, fast)       870 del vars, 332 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3576 chg coeffs, 733 upgd conss, 229499 impls, 10 clqs
(round 105, exhaustive) 870 del vars, 332 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3576 chg coeffs, 740 upgd conss, 229499 impls, 10 clqs
(round 106, exhaustive) 895 del vars, 332 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3576 chg coeffs, 740 upgd conss, 232987 impls, 10 clqs
(round 107, fast)       895 del vars, 347 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3576 chg coeffs, 740 upgd conss, 232987 impls, 10 clqs
(round 108, exhaustive) 895 del vars, 347 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3576 chg coeffs, 745 upgd conss, 232987 impls, 10 clqs
(round 109, exhaustive) 921 del vars, 347 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3576 chg coeffs, 745 upgd conss, 235847 impls, 10 clqs
(round 110, fast)       921 del vars, 358 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3576 chg coeffs, 745 upgd conss, 235847 impls, 10 clqs
(round 111, exhaustive) 921 del vars, 358 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3576 chg coeffs, 760 upgd conss, 235847 impls, 10 clqs
(round 112, exhaustive) 946 del vars, 358 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3576 chg coeffs, 760 upgd conss, 240047 impls, 10 clqs
(round 113, fast)       946 del vars, 372 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3576 chg coeffs, 760 upgd conss, 240047 impls, 10 clqs
(round 114, exhaustive) 946 del vars, 372 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3576 chg coeffs, 768 upgd conss, 240047 impls, 10 clqs
(round 115, exhaustive) 971 del vars, 372 del conss, 0 add conss, 4931 chg bounds, 0 chg sides, 3576 chg coeffs, 768 upgd conss, 243278 impls, 10 clqs
(round 116, fast)       972 del vars, 387 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 768 upgd conss, 243278 impls, 10 clqs
(round 117, exhaustive) 972 del vars, 387 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 775 upgd conss, 243278 impls, 10 clqs
(round 118, exhaustive) 997 del vars, 387 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 775 upgd conss, 247964 impls, 10 clqs
(round 119, fast)       997 del vars, 401 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 775 upgd conss, 247964 impls, 10 clqs
(round 120, exhaustive) 997 del vars, 401 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 783 upgd conss, 247964 impls, 10 clqs
(round 121, exhaustive) 1022 del vars, 401 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 783 upgd conss, 252271 impls, 10 clqs
(round 122, fast)       1022 del vars, 415 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 783 upgd conss, 252271 impls, 10 clqs
(round 123, exhaustive) 1022 del vars, 415 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 791 upgd conss, 252271 impls, 10 clqs
(round 124, exhaustive) 1047 del vars, 415 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 791 upgd conss, 257501 impls, 10 clqs
(round 125, fast)       1047 del vars, 428 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 791 upgd conss, 257501 impls, 10 clqs
(round 126, exhaustive) 1047 del vars, 428 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 798 upgd conss, 257501 impls, 10 clqs
(round 127, exhaustive) 1072 del vars, 428 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 798 upgd conss, 261740 impls, 10 clqs
(round 128, fast)       1072 del vars, 444 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 798 upgd conss, 261740 impls, 10 clqs
(round 129, exhaustive) 1072 del vars, 444 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 800 upgd conss, 261740 impls, 10 clqs
(round 130, exhaustive) 1097 del vars, 444 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 800 upgd conss, 269180 impls, 10 clqs
(round 131, fast)       1097 del vars, 460 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 800 upgd conss, 269180 impls, 10 clqs
(round 132, exhaustive) 1097 del vars, 460 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 802 upgd conss, 269180 impls, 10 clqs
(round 133, exhaustive) 1123 del vars, 460 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 802 upgd conss, 276224 impls, 10 clqs
(round 134, fast)       1123 del vars, 476 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 802 upgd conss, 276224 impls, 10 clqs
(round 135, exhaustive) 1123 del vars, 476 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 806 upgd conss, 276224 impls, 10 clqs
(round 136, exhaustive) 1153 del vars, 476 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 806 upgd conss, 278392 impls, 10 clqs
(round 137, fast)       1153 del vars, 496 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 806 upgd conss, 278392 impls, 10 clqs
(round 138, exhaustive) 1178 del vars, 496 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 806 upgd conss, 280514 impls, 10 clqs
(round 139, fast)       1178 del vars, 512 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 806 upgd conss, 280514 impls, 10 clqs
(round 140, exhaustive) 1178 del vars, 512 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 808 upgd conss, 280514 impls, 10 clqs
   (3.6s) probing: 2000/2290 (87.3%) - 1150 fixings, 0 aggregations, 281824 implications, 0 bound changes
(round 141, exhaustive) 1204 del vars, 512 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 808 upgd conss, 283514 impls, 10 clqs
(round 142, fast)       1204 del vars, 529 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 808 upgd conss, 283514 impls, 10 clqs
(round 143, exhaustive) 1229 del vars, 529 del conss, 0 add conss, 4932 chg bounds, 0 chg sides, 3576 chg coeffs, 809 upgd conss, 286493 impls, 10 clqs
