SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_359.lp>
============

original problem has 10800 variables (5385 bin, 0 int, 0 impl, 5415 cont) and 5446 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 11460 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 60, fast)       618 del vars, 101 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 898 upgd conss, 208423 impls, 15 clqs
(round 61, exhaustive) 618 del vars, 101 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 924 upgd conss, 208423 impls, 15 clqs
(round 62, exhaustive) 643 del vars, 101 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 924 upgd conss, 218253 impls, 15 clqs
(round 63, fast)       643 del vars, 109 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 924 upgd conss, 218253 impls, 15 clqs
(round 64, exhaustive) 643 del vars, 109 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 950 upgd conss, 218253 impls, 15 clqs
   (6.0s) sparsify finished: 2/35752 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1071 changed coefficients, 0 added nonzeros
(round 65, exhaustive) 668 del vars, 109 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6441 chg coeffs, 950 upgd conss, 231942 impls, 15 clqs
(round 66, fast)       670 del vars, 119 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 6441 chg coeffs, 950 upgd conss, 231942 impls, 15 clqs
(round 67, exhaustive) 670 del vars, 119 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 6441 chg coeffs, 974 upgd conss, 231942 impls, 15 clqs
(round 68, exhaustive) 695 del vars, 119 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 6441 chg coeffs, 974 upgd conss, 243868 impls, 15 clqs
(round 69, fast)       695 del vars, 128 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 6441 chg coeffs, 974 upgd conss, 243868 impls, 15 clqs
(round 70, exhaustive) 695 del vars, 128 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 6441 chg coeffs, 997 upgd conss, 243868 impls, 15 clqs
(round 71, exhaustive) 720 del vars, 128 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 6441 chg coeffs, 997 upgd conss, 257473 impls, 15 clqs
(round 72, fast)       720 del vars, 134 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 6441 chg coeffs, 997 upgd conss, 257473 impls, 15 clqs
(round 73, exhaustive) 720 del vars, 134 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 6441 chg coeffs, 1029 upgd conss, 257473 impls, 15 clqs
(round 74, exhaustive) 745 del vars, 134 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 6441 chg coeffs, 1029 upgd conss, 274344 impls, 15 clqs
(round 75, fast)       748 del vars, 144 del conss, 0 add conss, 11558 chg bounds, 0 chg sides, 6441 chg coeffs, 1029 upgd conss, 274344 impls, 15 clqs
(round 76, exhaustive) 748 del vars, 144 del conss, 0 add conss, 11558 chg bounds, 0 chg sides, 6441 chg coeffs, 1055 upgd conss, 274344 impls, 15 clqs
   (6.7s) sparsify finished: 2/35400 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1420 changed coefficients, 0 added nonzeros
(round 77, exhaustive) 773 del vars, 144 del conss, 0 add conss, 11558 chg bounds, 0 chg sides, 6790 chg coeffs, 1055 upgd conss, 291791 impls, 15 clqs
(round 78, fast)       773 del vars, 153 del conss, 0 add conss, 11558 chg bounds, 0 chg sides, 6790 chg coeffs, 1055 upgd conss, 291791 impls, 15 clqs
(round 79, exhaustive) 773 del vars, 153 del conss, 0 add conss, 11558 chg bounds, 0 chg sides, 6790 chg coeffs, 1078 upgd conss, 291791 impls, 15 clqs
(round 80, exhaustive) 798 del vars, 153 del conss, 0 add conss, 11558 chg bounds, 0 chg sides, 6790 chg coeffs, 1078 upgd conss, 301884 impls, 15 clqs
(round 81, fast)       798 del vars, 164 del conss, 0 add conss, 11558 chg bounds, 0 chg sides, 6790 chg coeffs, 1078 upgd conss, 301884 impls, 15 clqs
(round 82, exhaustive) 798 del vars, 164 del conss, 0 add conss, 11558 chg bounds, 0 chg sides, 6790 chg coeffs, 1091 upgd conss, 301884 impls, 15 clqs
(round 83, exhaustive) 823 del vars, 164 del conss, 0 add conss, 11558 chg bounds, 0 chg sides, 6790 chg coeffs, 1091 upgd conss, 318546 impls, 15 clqs
(round 84, fast)       823 del vars, 173 del conss, 0 add conss, 11558 chg bounds, 0 chg sides, 6790 chg coeffs, 1091 upgd conss, 318546 impls, 15 clqs
(round 85, exhaustive) 823 del vars, 173 del conss, 0 add conss, 11558 chg bounds, 0 chg sides, 6790 chg coeffs, 1114 upgd conss, 318546 impls, 15 clqs
(round 86, exhaustive) 848 del vars, 173 del conss, 0 add conss, 11558 chg bounds, 0 chg sides, 6790 chg coeffs, 1114 upgd conss, 330998 impls, 15 clqs
(round 87, fast)       848 del vars, 181 del conss, 0 add conss, 11558 chg bounds, 0 chg sides, 6790 chg coeffs, 1114 upgd conss, 330998 impls, 15 clqs
(round 88, exhaustive) 848 del vars, 181 del conss, 0 add conss, 11558 chg bounds, 0 chg sides, 6790 chg coeffs, 1140 upgd conss, 330998 impls, 15 clqs
(round 89, exhaustive) 873 del vars, 181 del conss, 0 add conss, 11558 chg bounds, 0 chg sides, 6790 chg coeffs, 1140 upgd conss, 347619 impls, 15 clqs
(round 90, fast)       874 del vars, 191 del conss, 0 add conss, 11559 chg bounds, 0 chg sides, 6790 chg coeffs, 1140 upgd conss, 347619 impls, 15 clqs
(round 91, exhaustive) 874 del vars, 191 del conss, 0 add conss, 11559 chg bounds, 0 chg sides, 6790 chg coeffs, 1162 upgd conss, 347619 impls, 15 clqs
(round 92, exhaustive) 899 del vars, 191 del conss, 0 add conss, 11559 chg bounds, 0 chg sides, 6790 chg coeffs, 1162 upgd conss, 356273 impls, 15 clqs
(round 93, fast)       899 del vars, 199 del conss, 0 add conss, 11559 chg bounds, 0 chg sides, 6790 chg coeffs, 1162 upgd conss, 356273 impls, 15 clqs
(round 94, exhaustive) 899 del vars, 199 del conss, 0 add conss, 11559 chg bounds, 0 chg sides, 6790 chg coeffs, 1188 upgd conss, 356273 impls, 15 clqs
(round 95, exhaustive) 924 del vars, 199 del conss, 0 add conss, 11559 chg bounds, 0 chg sides, 6790 chg coeffs, 1188 upgd conss, 374177 impls, 15 clqs
(round 96, fast)       924 del vars, 208 del conss, 0 add conss, 11559 chg bounds, 0 chg sides, 6790 chg coeffs, 1188 upgd conss, 374177 impls, 15 clqs
(round 97, exhaustive) 924 del vars, 208 del conss, 0 add conss, 11559 chg bounds, 0 chg sides, 6790 chg coeffs, 1211 upgd conss, 374177 impls, 15 clqs
(round 98, exhaustive) 949 del vars, 208 del conss, 0 add conss, 11559 chg bounds, 0 chg sides, 6790 chg coeffs, 1211 upgd conss, 384179 impls, 15 clqs
(round 99, fast)       950 del vars, 219 del conss, 0 add conss, 11560 chg bounds, 0 chg sides, 6790 chg coeffs, 1211 upgd conss, 384179 impls, 15 clqs
(round 100, exhaustive) 950 del vars, 219 del conss, 0 add conss, 11560 chg bounds, 0 chg sides, 6790 chg coeffs, 1230 upgd conss, 384179 impls, 15 clqs
(round 101, exhaustive) 975 del vars, 219 del conss, 0 add conss, 11560 chg bounds, 0 chg sides, 6790 chg coeffs, 1230 upgd conss, 398221 impls, 15 clqs
(round 102, fast)       975 del vars, 227 del conss, 0 add conss, 11560 chg bounds, 0 chg sides, 6790 chg coeffs, 1230 upgd conss, 398221 impls, 15 clqs
(round 103, exhaustive) 975 del vars, 227 del conss, 0 add conss, 11560 chg bounds, 0 chg sides, 6790 chg coeffs, 1256 upgd conss, 398221 impls, 15 clqs
(round 104, exhaustive) 1000 del vars, 227 del conss, 0 add conss, 11560 chg bounds, 0 chg sides, 6790 chg coeffs, 1256 upgd conss, 406510 impls, 15 clqs
(round 105, fast)       1000 del vars, 237 del conss, 0 add conss, 11560 chg bounds, 0 chg sides, 6790 chg coeffs, 1256 upgd conss, 406510 impls, 15 clqs
(round 106, exhaustive) 1000 del vars, 237 del conss, 0 add conss, 11560 chg bounds, 0 chg sides, 6790 chg coeffs, 1276 upgd conss, 406510 impls, 15 clqs
(round 107, exhaustive) 1025 del vars, 237 del conss, 0 add conss, 11560 chg bounds, 0 chg sides, 6790 chg coeffs, 1276 upgd conss, 421193 impls, 15 clqs
(round 108, fast)       1026 del vars, 248 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 6790 chg coeffs, 1276 upgd conss, 421193 impls, 15 clqs
(round 109, exhaustive) 1026 del vars, 248 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 6790 chg coeffs, 1295 upgd conss, 421193 impls, 15 clqs
(round 110, exhaustive) 1051 del vars, 248 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 6790 chg coeffs, 1295 upgd conss, 430111 impls, 15 clqs
(round 111, fast)       1051 del vars, 256 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 6790 chg coeffs, 1295 upgd conss, 430111 impls, 15 clqs
(round 112, exhaustive) 1051 del vars, 256 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 6790 chg coeffs, 1321 upgd conss, 430111 impls, 15 clqs
   (9.0s) probing: 2000/5385 (37.1%) - 1034 fixings, 0 aggregations, 432227 implications, 0 bound changes
(round 113, exhaustive) 1078 del vars, 256 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 6790 chg coeffs, 1321 upgd conss, 440319 impls, 15 clqs
(round 114, fast)       1078 del vars, 268 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 6790 chg coeffs, 1321 upgd conss, 440319 impls, 15 clqs
(round 115, exhaustive) 1078 del vars, 268 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 6790 chg coeffs, 1339 upgd conss, 440319 impls, 15 clqs
(round 116, exhaustive) 1103 del vars, 268 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 6790 chg coeffs, 1339 upgd conss, 451903 impls, 15 clqs
(round 117, fast)       1103 del vars, 279 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 6790 chg coeffs, 1339 upgd conss, 451903 impls, 15 clqs
(round 118, exhaustive) 1103 del vars, 279 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 6790 chg coeffs, 1356 upgd conss, 451903 impls, 15 clqs
(round 119, exhaustive) 1128 del vars, 279 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 6790 chg coeffs, 1356 upgd conss, 468149 impls, 15 clqs
(round 120, fast)       1131 del vars, 290 del conss, 0 add conss, 11564 chg bounds, 0 chg sides, 6790 chg coeffs, 1356 upgd conss, 468149 impls, 15 clqs
(round 121, exhaustive) 1131 del vars, 290 del conss, 0 add conss, 11564 chg bounds, 0 chg sides, 6790 chg coeffs, 1379 upgd conss, 468149 impls, 15 clqs
(round 122, exhaustive) 1158 del vars, 290 del conss, 0 add conss, 11564 chg bounds, 0 chg sides, 6790 chg coeffs, 1379 upgd conss, 475960 impls, 15 clqs
(round 123, fast)       1158 del vars, 303 del conss, 0 add conss, 11564 chg bounds, 0 chg sides, 6790 chg coeffs, 1379 upgd conss, 475960 impls, 15 clqs
(round 124, exhaustive) 1158 del vars, 303 del conss, 0 add conss, 11564 chg bounds, 0 chg sides, 6790 chg coeffs, 1394 upgd conss, 475960 impls, 15 clqs
   (9.6s) sparsify finished: 2/34008 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1754 changed coefficients, 0 added nonzeros
(round 125, exhaustive) 1183 del vars, 303 del conss, 0 add conss, 11564 chg bounds, 0 chg sides, 7124 chg coeffs, 1394 upgd conss, 491476 impls, 15 clqs
(round 126, fast)       1184 del vars, 315 del conss, 0 add conss, 11565 chg bounds, 0 chg sides, 7124 chg coeffs, 1394 upgd conss, 491476 impls, 15 clqs
(round 127, exhaustive) 1184 del vars, 315 del conss, 0 add conss, 11565 chg bounds, 0 chg sides, 7124 chg coeffs, 1410 upgd conss, 491476 impls, 15 clqs
(round 128, exhaustive) 1210 del vars, 315 del conss, 0 add conss, 11565 chg bounds, 0 chg sides, 7124 chg coeffs, 1410 upgd conss, 499555 impls, 15 clqs
(round 129, fast)       1210 del vars, 329 del conss, 0 add conss, 11565 chg bounds, 0 chg sides, 7124 chg coeffs, 1410 upgd conss, 499555 impls, 15 clqs
(round 130, exhaustive) 1210 del vars, 329 del conss, 0 add conss, 11565 chg bounds, 0 chg sides, 7124 chg coeffs, 1420 upgd conss, 499555 impls, 15 clqs
(round 131, exhaustive) 1237 del vars, 329 del conss, 0 add conss, 11565 chg bounds, 0 chg sides, 7124 chg coeffs, 1420 upgd conss, 514630 impls, 15 clqs
(round 132, fast)       1237 del vars, 340 del conss, 0 add conss, 11565 chg bounds, 0 chg sides, 7124 chg coeffs, 1420 upgd conss, 514630 impls, 15 clqs
(round 133, exhaustive) 1237 del vars, 340 del conss, 0 add conss, 11565 chg bounds, 0 chg sides, 7124 chg coeffs, 1440 upgd conss, 514630 impls, 15 clqs
(round 134, exhaustive) 1264 del vars, 340 del conss, 0 add conss, 11565 chg bounds, 0 chg sides, 7124 chg coeffs, 1440 upgd conss, 523723 impls, 15 clqs
(round 135, fast)       1264 del vars, 352 del conss, 0 add conss, 11565 chg bounds, 0 chg sides, 7124 chg coeffs, 1440 upgd conss, 523723 impls, 15 clqs
(round 136, exhaustive) 1264 del vars, 352 del conss, 0 add conss, 11565 chg bounds, 0 chg sides, 7124 chg coeffs, 1458 upgd conss, 523723 impls, 15 clqs
   (10.3s) sparsify finished: 2/33639 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 2100 changed coefficients, 0 added nonzeros
(round 137, exhaustive) 1289 del vars, 352 del conss, 0 add conss, 11565 chg bounds, 0 chg sides, 7470 chg coeffs, 1458 upgd conss, 533724 impls, 15 clqs
(round 138, fast)       1290 del vars, 365 del conss, 0 add conss, 11566 chg bounds, 0 chg sides, 7470 chg coeffs, 1458 upgd conss, 533724 impls, 15 clqs
(round 139, exhaustive) 1290 del vars, 365 del conss, 0 add conss, 11566 chg bounds, 0 chg sides, 7470 chg coeffs, 1471 upgd conss, 533724 impls, 15 clqs
(round 140, exhaustive) 1315 del vars, 365 del conss, 0 add conss, 11566 chg bounds, 0 chg sides, 7470 chg coeffs, 1471 upgd conss, 537735 impls, 15 clqs
(round 141, fast)       1315 del vars, 378 del conss, 0 add conss, 11566 chg bounds, 0 chg sides, 7470 chg coeffs, 1471 upgd conss, 537735 impls, 15 clqs
(round 142, exhaustive) 1315 del vars, 378 del conss, 0 add conss, 11566 chg bounds, 0 chg sides, 7470 chg coeffs, 1482 upgd conss, 537735 impls, 15 clqs
