SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_339.lp>
============

original problem has 6800 variables (3390 bin, 0 int, 0 impl, 3410 cont) and 3431 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 10, exhaustive) 85 del vars, 4 del conss, 0 add conss, 7280 chg bounds, 0 chg sides, 3380 chg coeffs, 167 upgd conss, 24773 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 4 del conss, 0 add conss, 7280 chg bounds, 0 chg sides, 3380 chg coeffs, 167 upgd conss, 33600 impls, 10 clqs
(round 12, exhaustive) 110 del vars, 4 del conss, 0 add conss, 7280 chg bounds, 0 chg sides, 3380 chg coeffs, 213 upgd conss, 33600 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 4 del conss, 0 add conss, 7280 chg bounds, 0 chg sides, 3380 chg coeffs, 213 upgd conss, 41737 impls, 10 clqs
(round 14, exhaustive) 135 del vars, 5 del conss, 0 add conss, 7280 chg bounds, 0 chg sides, 3380 chg coeffs, 256 upgd conss, 41737 impls, 10 clqs
(round 15, exhaustive) 160 del vars, 5 del conss, 0 add conss, 7280 chg bounds, 0 chg sides, 3380 chg coeffs, 256 upgd conss, 47516 impls, 10 clqs
(round 16, fast)       160 del vars, 8 del conss, 0 add conss, 7280 chg bounds, 0 chg sides, 3380 chg coeffs, 256 upgd conss, 47516 impls, 10 clqs
(round 17, exhaustive) 160 del vars, 8 del conss, 0 add conss, 7280 chg bounds, 0 chg sides, 3380 chg coeffs, 297 upgd conss, 47516 impls, 10 clqs
(round 18, exhaustive) 185 del vars, 8 del conss, 0 add conss, 7280 chg bounds, 0 chg sides, 3380 chg coeffs, 297 upgd conss, 51264 impls, 10 clqs
(round 19, fast)       186 del vars, 11 del conss, 0 add conss, 7281 chg bounds, 0 chg sides, 3380 chg coeffs, 297 upgd conss, 51264 impls, 10 clqs
(round 20, exhaustive) 186 del vars, 11 del conss, 0 add conss, 7281 chg bounds, 0 chg sides, 3380 chg coeffs, 340 upgd conss, 51264 impls, 10 clqs
(round 21, exhaustive) 212 del vars, 11 del conss, 0 add conss, 7281 chg bounds, 0 chg sides, 3380 chg coeffs, 340 upgd conss, 58717 impls, 10 clqs
(round 22, fast)       212 del vars, 15 del conss, 0 add conss, 7281 chg bounds, 0 chg sides, 3380 chg coeffs, 340 upgd conss, 58717 impls, 10 clqs
(round 23, exhaustive) 212 del vars, 15 del conss, 0 add conss, 7281 chg bounds, 0 chg sides, 3380 chg coeffs, 376 upgd conss, 58717 impls, 10 clqs
(round 24, exhaustive) 237 del vars, 15 del conss, 0 add conss, 7281 chg bounds, 0 chg sides, 3380 chg coeffs, 376 upgd conss, 63452 impls, 10 clqs
(round 25, fast)       237 del vars, 20 del conss, 0 add conss, 7281 chg bounds, 0 chg sides, 3380 chg coeffs, 376 upgd conss, 63452 impls, 10 clqs
(round 26, exhaustive) 237 del vars, 20 del conss, 0 add conss, 7281 chg bounds, 0 chg sides, 3380 chg coeffs, 411 upgd conss, 63452 impls, 10 clqs
(round 27, exhaustive) 262 del vars, 20 del conss, 0 add conss, 7281 chg bounds, 0 chg sides, 3380 chg coeffs, 411 upgd conss, 68853 impls, 10 clqs
(round 28, fast)       264 del vars, 28 del conss, 0 add conss, 7283 chg bounds, 0 chg sides, 3380 chg coeffs, 411 upgd conss, 68853 impls, 10 clqs
(round 29, exhaustive) 264 del vars, 28 del conss, 0 add conss, 7283 chg bounds, 0 chg sides, 3380 chg coeffs, 437 upgd conss, 68853 impls, 10 clqs
(round 30, exhaustive) 289 del vars, 28 del conss, 0 add conss, 7283 chg bounds, 0 chg sides, 3380 chg coeffs, 437 upgd conss, 74909 impls, 10 clqs
(round 31, fast)       289 del vars, 31 del conss, 0 add conss, 7283 chg bounds, 0 chg sides, 3380 chg coeffs, 437 upgd conss, 74909 impls, 10 clqs
(round 32, exhaustive) 289 del vars, 31 del conss, 0 add conss, 7283 chg bounds, 0 chg sides, 3380 chg coeffs, 474 upgd conss, 74909 impls, 10 clqs
(round 33, exhaustive) 314 del vars, 31 del conss, 0 add conss, 7283 chg bounds, 0 chg sides, 3380 chg coeffs, 474 upgd conss, 82936 impls, 10 clqs
(round 34, fast)       316 del vars, 35 del conss, 0 add conss, 7285 chg bounds, 0 chg sides, 3380 chg coeffs, 474 upgd conss, 82936 impls, 10 clqs
(round 35, exhaustive) 316 del vars, 35 del conss, 0 add conss, 7285 chg bounds, 0 chg sides, 3380 chg coeffs, 516 upgd conss, 82936 impls, 10 clqs
(round 36, exhaustive) 342 del vars, 35 del conss, 0 add conss, 7285 chg bounds, 0 chg sides, 3380 chg coeffs, 516 upgd conss, 88298 impls, 10 clqs
(round 37, fast)       342 del vars, 45 del conss, 0 add conss, 7285 chg bounds, 0 chg sides, 3380 chg coeffs, 516 upgd conss, 88298 impls, 10 clqs
(round 38, exhaustive) 342 del vars, 45 del conss, 0 add conss, 7285 chg bounds, 0 chg sides, 3380 chg coeffs, 538 upgd conss, 88298 impls, 10 clqs
(round 39, exhaustive) 367 del vars, 45 del conss, 0 add conss, 7285 chg bounds, 0 chg sides, 3380 chg coeffs, 538 upgd conss, 98638 impls, 10 clqs
(round 40, fast)       368 del vars, 51 del conss, 0 add conss, 7286 chg bounds, 0 chg sides, 3380 chg coeffs, 538 upgd conss, 98638 impls, 10 clqs
(round 41, exhaustive) 368 del vars, 51 del conss, 0 add conss, 7286 chg bounds, 0 chg sides, 3380 chg coeffs, 572 upgd conss, 98638 impls, 10 clqs
(round 42, exhaustive) 393 del vars, 51 del conss, 0 add conss, 7286 chg bounds, 0 chg sides, 3380 chg coeffs, 572 upgd conss, 110615 impls, 10 clqs
(round 43, fast)       393 del vars, 56 del conss, 0 add conss, 7286 chg bounds, 0 chg sides, 3380 chg coeffs, 572 upgd conss, 110615 impls, 10 clqs
(round 44, exhaustive) 393 del vars, 56 del conss, 0 add conss, 7286 chg bounds, 0 chg sides, 3380 chg coeffs, 607 upgd conss, 110615 impls, 10 clqs
   (2.3s) sparsify finished: 2/22560 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 335 changed coefficients, 0 added nonzeros
(round 45, exhaustive) 393 del vars, 56 del conss, 0 add conss, 7286 chg bounds, 0 chg sides, 3715 chg coeffs, 607 upgd conss, 110650 impls, 10 clqs
(round 46, exhaustive) 418 del vars, 56 del conss, 0 add conss, 7286 chg bounds, 0 chg sides, 3715 chg coeffs, 607 upgd conss, 128580 impls, 10 clqs
(round 47, fast)       420 del vars, 63 del conss, 0 add conss, 7288 chg bounds, 0 chg sides, 3715 chg coeffs, 607 upgd conss, 128580 impls, 10 clqs
(round 48, exhaustive) 420 del vars, 63 del conss, 0 add conss, 7288 chg bounds, 0 chg sides, 3715 chg coeffs, 640 upgd conss, 128580 impls, 10 clqs
(round 49, exhaustive) 445 del vars, 63 del conss, 0 add conss, 7288 chg bounds, 0 chg sides, 3715 chg coeffs, 640 upgd conss, 137015 impls, 10 clqs
(round 50, fast)       446 del vars, 72 del conss, 0 add conss, 7289 chg bounds, 0 chg sides, 3715 chg coeffs, 640 upgd conss, 137015 impls, 10 clqs
(round 51, exhaustive) 446 del vars, 72 del conss, 0 add conss, 7289 chg bounds, 0 chg sides, 3715 chg coeffs, 665 upgd conss, 137015 impls, 10 clqs
(round 52, exhaustive) 471 del vars, 72 del conss, 0 add conss, 7289 chg bounds, 0 chg sides, 3715 chg coeffs, 665 upgd conss, 161731 impls, 10 clqs
(round 53, exhaustive) 471 del vars, 74 del conss, 0 add conss, 7289 chg bounds, 0 chg sides, 3715 chg coeffs, 705 upgd conss, 161731 impls, 10 clqs
   (2.9s) sparsify finished: 2/22305 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 666 changed coefficients, 0 added nonzeros
(round 54, exhaustive) 471 del vars, 74 del conss, 0 add conss, 7289 chg bounds, 0 chg sides, 4046 chg coeffs, 705 upgd conss, 161771 impls, 10 clqs
(round 55, exhaustive) 496 del vars, 74 del conss, 0 add conss, 7289 chg bounds, 0 chg sides, 4046 chg coeffs, 705 upgd conss, 176939 impls, 10 clqs
(round 56, fast)       496 del vars, 80 del conss, 0 add conss, 7289 chg bounds, 0 chg sides, 4046 chg coeffs, 705 upgd conss, 176939 impls, 10 clqs
(round 57, exhaustive) 496 del vars, 80 del conss, 0 add conss, 7289 chg bounds, 0 chg sides, 4046 chg coeffs, 733 upgd conss, 176939 impls, 10 clqs
(round 58, exhaustive) 521 del vars, 80 del conss, 0 add conss, 7289 chg bounds, 0 chg sides, 4046 chg coeffs, 733 upgd conss, 194710 impls, 10 clqs
(round 59, fast)       521 del vars, 86 del conss, 0 add conss, 7289 chg bounds, 0 chg sides, 4046 chg coeffs, 733 upgd conss, 194710 impls, 10 clqs
(round 60, exhaustive) 521 del vars, 86 del conss, 0 add conss, 7289 chg bounds, 0 chg sides, 4046 chg coeffs, 761 upgd conss, 194710 impls, 10 clqs
   (3.2s) probing: 1000/3390 (29.5%) - 510 fixings, 0 aggregations, 198309 implications, 0 bound changes
(round 61, exhaustive) 546 del vars, 86 del conss, 0 add conss, 7289 chg bounds, 0 chg sides, 4046 chg coeffs, 761 upgd conss, 208849 impls, 10 clqs
(round 62, fast)       547 del vars, 98 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 761 upgd conss, 208849 impls, 10 clqs
(round 63, exhaustive) 547 del vars, 98 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 777 upgd conss, 208849 impls, 10 clqs
(round 64, exhaustive) 572 del vars, 98 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 777 upgd conss, 221273 impls, 10 clqs
(round 65, fast)       572 del vars, 110 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 777 upgd conss, 221273 impls, 10 clqs
(round 66, exhaustive) 572 del vars, 110 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 791 upgd conss, 221273 impls, 10 clqs
(round 67, exhaustive) 597 del vars, 110 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 791 upgd conss, 227812 impls, 10 clqs
(round 68, fast)       597 del vars, 120 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 791 upgd conss, 227812 impls, 10 clqs
(round 69, exhaustive) 597 del vars, 120 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 811 upgd conss, 227812 impls, 10 clqs
(round 70, exhaustive) 622 del vars, 120 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 811 upgd conss, 245044 impls, 10 clqs
(round 71, fast)       622 del vars, 130 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 811 upgd conss, 245044 impls, 10 clqs
(round 72, exhaustive) 622 del vars, 130 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 831 upgd conss, 245044 impls, 10 clqs
(round 73, exhaustive) 647 del vars, 130 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 831 upgd conss, 258288 impls, 10 clqs
(round 74, fast)       647 del vars, 141 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 831 upgd conss, 258288 impls, 10 clqs
(round 75, exhaustive) 647 del vars, 141 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 848 upgd conss, 258288 impls, 10 clqs
(round 76, exhaustive) 672 del vars, 141 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 848 upgd conss, 265031 impls, 10 clqs
(round 77, fast)       672 del vars, 152 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 848 upgd conss, 265031 impls, 10 clqs
(round 78, exhaustive) 672 del vars, 152 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 861 upgd conss, 265031 impls, 10 clqs
(round 79, exhaustive) 697 del vars, 152 del conss, 0 add conss, 7290 chg bounds, 0 chg sides, 4046 chg coeffs, 861 upgd conss, 272130 impls, 10 clqs
(round 80, fast)       698 del vars, 161 del conss, 0 add conss, 7291 chg bounds, 0 chg sides, 4046 chg coeffs, 861 upgd conss, 272130 impls, 10 clqs
(round 81, exhaustive) 698 del vars, 161 del conss, 0 add conss, 7291 chg bounds, 0 chg sides, 4046 chg coeffs, 886 upgd conss, 272130 impls, 10 clqs
(round 82, exhaustive) 725 del vars, 161 del conss, 0 add conss, 7291 chg bounds, 0 chg sides, 4046 chg coeffs, 886 upgd conss, 280782 impls, 10 clqs
(round 83, fast)       725 del vars, 173 del conss, 0 add conss, 7291 chg bounds, 0 chg sides, 4046 chg coeffs, 886 upgd conss, 280782 impls, 10 clqs
(round 84, exhaustive) 725 del vars, 173 del conss, 0 add conss, 7291 chg bounds, 0 chg sides, 4046 chg coeffs, 904 upgd conss, 280782 impls, 10 clqs
(round 85, exhaustive) 750 del vars, 173 del conss, 0 add conss, 7291 chg bounds, 0 chg sides, 4046 chg coeffs, 904 upgd conss, 290062 impls, 10 clqs
(round 86, fast)       750 del vars, 185 del conss, 0 add conss, 7291 chg bounds, 0 chg sides, 4046 chg coeffs, 904 upgd conss, 290062 impls, 10 clqs
(round 87, exhaustive) 750 del vars, 185 del conss, 0 add conss, 7291 chg bounds, 0 chg sides, 4046 chg coeffs, 918 upgd conss, 290062 impls, 10 clqs
(round 88, exhaustive) 775 del vars, 185 del conss, 0 add conss, 7291 chg bounds, 0 chg sides, 4046 chg coeffs, 918 upgd conss, 297059 impls, 10 clqs
(round 89, fast)       777 del vars, 199 del conss, 0 add conss, 7293 chg bounds, 0 chg sides, 4046 chg coeffs, 918 upgd conss, 297059 impls, 10 clqs
(round 90, exhaustive) 777 del vars, 199 del conss, 0 add conss, 7293 chg bounds, 0 chg sides, 4046 chg coeffs, 930 upgd conss, 297059 impls, 10 clqs
(round 91, exhaustive) 804 del vars, 199 del conss, 0 add conss, 7293 chg bounds, 0 chg sides, 4046 chg coeffs, 930 upgd conss, 314486 impls, 10 clqs
(round 92, fast)       804 del vars, 211 del conss, 0 add conss, 7293 chg bounds, 0 chg sides, 4046 chg coeffs, 930 upgd conss, 314486 impls, 10 clqs
(round 93, exhaustive) 804 del vars, 211 del conss, 0 add conss, 7293 chg bounds, 0 chg sides, 4046 chg coeffs, 944 upgd conss, 314486 impls, 10 clqs
(round 94, exhaustive) 829 del vars, 211 del conss, 0 add conss, 7293 chg bounds, 0 chg sides, 4046 chg coeffs, 944 upgd conss, 324285 impls, 10 clqs
(round 95, fast)       829 del vars, 223 del conss, 0 add conss, 7293 chg bounds, 0 chg sides, 4046 chg coeffs, 944 upgd conss, 324285 impls, 10 clqs
(round 96, exhaustive) 829 del vars, 223 del conss, 0 add conss, 7293 chg bounds, 0 chg sides, 4046 chg coeffs, 958 upgd conss, 324285 impls, 10 clqs
(round 97, exhaustive) 854 del vars, 223 del conss, 0 add conss, 7293 chg bounds, 0 chg sides, 4046 chg coeffs, 958 upgd conss, 334691 impls, 10 clqs
(round 98, fast)       856 del vars, 236 del conss, 0 add conss, 7295 chg bounds, 0 chg sides, 4046 chg coeffs, 958 upgd conss, 334691 impls, 10 clqs
(round 99, exhaustive) 856 del vars, 236 del conss, 0 add conss, 7295 chg bounds, 0 chg sides, 4046 chg coeffs, 973 upgd conss, 334691 impls, 10 clqs
   (4.4s) sparsify finished: 2/20982 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 986 changed coefficients, 0 added nonzeros
(round 100, exhaustive) 856 del vars, 236 del conss, 0 add conss, 7295 chg bounds, 0 chg sides, 4366 chg coeffs, 973 upgd conss, 334706 impls, 10 clqs
(round 101, exhaustive) 881 del vars, 236 del conss, 0 add conss, 7295 chg bounds, 0 chg sides, 4366 chg coeffs, 973 upgd conss, 345654 impls, 10 clqs
(round 102, fast)       883 del vars, 249 del conss, 0 add conss, 7297 chg bounds, 0 chg sides, 4366 chg coeffs, 973 upgd conss, 345654 impls, 10 clqs
(round 103, exhaustive) 883 del vars, 249 del conss, 0 add conss, 7297 chg bounds, 0 chg sides, 4366 chg coeffs, 988 upgd conss, 345654 impls, 10 clqs
(round 104, exhaustive) 908 del vars, 249 del conss, 0 add conss, 7297 chg bounds, 0 chg sides, 4366 chg coeffs, 988 upgd conss, 350351 impls, 10 clqs
(round 105, fast)       909 del vars, 260 del conss, 0 add conss, 7298 chg bounds, 0 chg sides, 4366 chg coeffs, 988 upgd conss, 350351 impls, 10 clqs
(round 106, exhaustive) 909 del vars, 260 del conss, 0 add conss, 7298 chg bounds, 0 chg sides, 4366 chg coeffs, 1007 upgd conss, 350351 impls, 10 clqs
(round 107, exhaustive) 934 del vars, 260 del conss, 0 add conss, 7298 chg bounds, 0 chg sides, 4366 chg coeffs, 1007 upgd conss, 360609 impls, 10 clqs
(round 108, fast)       935 del vars, 273 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1007 upgd conss, 360609 impls, 10 clqs
(round 109, exhaustive) 935 del vars, 273 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1020 upgd conss, 360609 impls, 10 clqs
(round 110, exhaustive) 960 del vars, 273 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1020 upgd conss, 373687 impls, 10 clqs
(round 111, fast)       960 del vars, 284 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1020 upgd conss, 373687 impls, 10 clqs
(round 112, exhaustive) 960 del vars, 284 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1037 upgd conss, 373687 impls, 10 clqs
(round 113, exhaustive) 987 del vars, 284 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1037 upgd conss, 382997 impls, 10 clqs
(round 114, fast)       987 del vars, 299 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1037 upgd conss, 382997 impls, 10 clqs
(round 115, exhaustive) 987 del vars, 299 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1046 upgd conss, 382997 impls, 10 clqs
(round 116, exhaustive) 1012 del vars, 299 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1046 upgd conss, 397698 impls, 10 clqs
(round 117, fast)       1012 del vars, 312 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1046 upgd conss, 397698 impls, 10 clqs
(round 118, exhaustive) 1012 del vars, 312 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1057 upgd conss, 397698 impls, 10 clqs
(round 119, exhaustive) 1038 del vars, 312 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1057 upgd conss, 404989 impls, 10 clqs
(round 120, fast)       1038 del vars, 327 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1057 upgd conss, 404989 impls, 10 clqs
   (5.2s) running MILP presolver
   (5.2s) MILP presolver (3 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 121, medium)     1054 del vars, 334 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1057 upgd conss, 404989 impls, 10 clqs
(round 122, exhaustive) 1054 del vars, 336 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1067 upgd conss, 404989 impls, 10 clqs
(round 123, exhaustive) 1080 del vars, 336 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1067 upgd conss, 413761 impls, 10 clqs
(round 124, fast)       1080 del vars, 349 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1067 upgd conss, 413761 impls, 10 clqs
(round 125, exhaustive) 1080 del vars, 349 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4366 chg coeffs, 1080 upgd conss, 413761 impls, 10 clqs
   (5.4s) sparsify finished: 2/20195 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1299 changed coefficients, 0 added nonzeros
(round 126, exhaustive) 1080 del vars, 349 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4679 chg coeffs, 1080 upgd conss, 413774 impls, 10 clqs
   (5.5s) probing: 2000/3390 (59.0%) - 1055 fixings, 0 aggregations, 421499 implications, 0 bound changes
(round 127, exhaustive) 1106 del vars, 349 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4679 chg coeffs, 1080 upgd conss, 423191 impls, 10 clqs
(round 128, fast)       1106 del vars, 363 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4679 chg coeffs, 1080 upgd conss, 423191 impls, 10 clqs
(round 129, exhaustive) 1106 del vars, 363 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4679 chg coeffs, 1089 upgd conss, 423191 impls, 10 clqs
(round 130, exhaustive) 1132 del vars, 363 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4679 chg coeffs, 1089 upgd conss, 428630 impls, 10 clqs
(round 131, fast)       1132 del vars, 379 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4679 chg coeffs, 1089 upgd conss, 428630 impls, 10 clqs
(round 132, exhaustive) 1132 del vars, 379 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4679 chg coeffs, 1093 upgd conss, 428630 impls, 10 clqs
(round 133, exhaustive) 1157 del vars, 379 del conss, 0 add conss, 7299 chg bounds, 0 chg sides, 4679 chg coeffs, 1093 upgd conss, 440814 impls, 10 clqs
(round 134, fast)       1159 del vars, 394 del conss, 0 add conss, 7301 chg bounds, 0 chg sides, 4679 chg coeffs, 1093 upgd conss, 440814 impls, 10 clqs
(round 135, exhaustive) 1159 del vars, 394 del conss, 0 add conss, 7301 chg bounds, 0 chg sides, 4679 chg coeffs, 1102 upgd conss, 440814 impls, 10 clqs
(round 136, exhaustive) 1184 del vars, 394 del conss, 0 add conss, 7301 chg bounds, 0 chg sides, 4679 chg coeffs, 1102 upgd conss, 448584 impls, 10 clqs
(round 137, fast)       1184 del vars, 409 del conss, 0 add conss, 7301 chg bounds, 0 chg sides, 4679 chg coeffs, 1102 upgd conss, 448584 impls, 10 clqs
(round 138, exhaustive) 1184 del vars, 409 del conss, 0 add conss, 7301 chg bounds, 0 chg sides, 4679 chg coeffs, 1107 upgd conss, 448584 impls, 10 clqs
(round 139, exhaustive) 1210 del vars, 409 del conss, 0 add conss, 7301 chg bounds, 0 chg sides, 4679 chg coeffs, 1107 upgd conss, 454809 impls, 10 clqs
(round 140, fast)       1210 del vars, 425 del conss, 0 add conss, 7301 chg bounds, 0 chg sides, 4679 chg coeffs, 1107 upgd conss, 454809 impls, 10 clqs
(round 141, exhaustive) 1210 del vars, 425 del conss, 0 add conss, 7301 chg bounds, 0 chg sides, 4679 chg coeffs, 1111 upgd conss, 454809 impls, 10 clqs
(round 142, exhaustive) 1236 del vars, 425 del conss, 0 add conss, 7301 chg bounds, 0 chg sides, 4679 chg coeffs, 1111 upgd conss, 463684 impls, 10 clqs
(round 143, fast)       1236 del vars, 441 del conss, 0 add conss, 7301 chg bounds, 0 chg sides, 4679 chg coeffs, 1111 upgd conss, 463684 impls, 10 clqs
(round 144, exhaustive) 1236 del vars, 441 del conss, 0 add conss, 7301 chg bounds, 0 chg sides, 4679 chg coeffs, 1115 upgd conss, 463684 impls, 10 clqs
