SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_209.lp>
============

original problem has 4200 variables (2090 bin, 0 int, 0 impl, 2110 cont) and 2131 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 4460 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 33, exhaustive) 267 del vars, 61 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2520 chg coeffs, 347 upgd conss, 91372 impls, 10 clqs
(round 34, exhaustive) 292 del vars, 61 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2520 chg coeffs, 347 upgd conss, 96214 impls, 10 clqs
(round 35, fast)       292 del vars, 69 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2520 chg coeffs, 347 upgd conss, 96214 impls, 10 clqs
(round 36, exhaustive) 292 del vars, 69 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2520 chg coeffs, 373 upgd conss, 96214 impls, 10 clqs
   (1.3s) sparsify finished: 2/13748 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 619 changed coefficients, 0 added nonzeros
(round 37, exhaustive) 292 del vars, 69 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2719 chg coeffs, 373 upgd conss, 96240 impls, 10 clqs
(round 38, exhaustive) 317 del vars, 69 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2719 chg coeffs, 373 upgd conss, 102209 impls, 10 clqs
(round 39, fast)       317 del vars, 77 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2719 chg coeffs, 373 upgd conss, 102209 impls, 10 clqs
(round 40, exhaustive) 317 del vars, 77 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2719 chg coeffs, 395 upgd conss, 102209 impls, 10 clqs
(round 41, exhaustive) 342 del vars, 77 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2719 chg coeffs, 395 upgd conss, 107427 impls, 10 clqs
(round 42, fast)       344 del vars, 90 del conss, 0 add conss, 4489 chg bounds, 0 chg sides, 2719 chg coeffs, 395 upgd conss, 107427 impls, 10 clqs
(round 43, exhaustive) 344 del vars, 90 del conss, 0 add conss, 4489 chg bounds, 0 chg sides, 2719 chg coeffs, 410 upgd conss, 107427 impls, 10 clqs
(round 44, exhaustive) 369 del vars, 90 del conss, 0 add conss, 4489 chg bounds, 0 chg sides, 2719 chg coeffs, 410 upgd conss, 113010 impls, 10 clqs
(round 45, fast)       369 del vars, 100 del conss, 0 add conss, 4489 chg bounds, 0 chg sides, 2719 chg coeffs, 410 upgd conss, 113010 impls, 10 clqs
(round 46, exhaustive) 369 del vars, 100 del conss, 0 add conss, 4489 chg bounds, 0 chg sides, 2719 chg coeffs, 429 upgd conss, 113010 impls, 10 clqs
(round 47, exhaustive) 394 del vars, 100 del conss, 0 add conss, 4489 chg bounds, 0 chg sides, 2719 chg coeffs, 429 upgd conss, 118727 impls, 10 clqs
(round 48, fast)       395 del vars, 114 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2719 chg coeffs, 429 upgd conss, 118727 impls, 10 clqs
(round 49, exhaustive) 395 del vars, 114 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2719 chg coeffs, 439 upgd conss, 118727 impls, 10 clqs
(round 50, exhaustive) 422 del vars, 114 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2719 chg coeffs, 439 upgd conss, 127559 impls, 10 clqs
(round 51, fast)       422 del vars, 125 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2719 chg coeffs, 439 upgd conss, 127559 impls, 10 clqs
(round 52, exhaustive) 422 del vars, 125 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2719 chg coeffs, 460 upgd conss, 127559 impls, 10 clqs
   (1.7s) probing: 1000/2090 (47.8%) - 421 fixings, 0 aggregations, 142728 implications, 0 bound changes
(round 53, exhaustive) 447 del vars, 125 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2719 chg coeffs, 460 upgd conss, 143568 impls, 10 clqs
(round 54, fast)       447 del vars, 136 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2719 chg coeffs, 460 upgd conss, 143568 impls, 10 clqs
(round 55, exhaustive) 447 del vars, 136 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2719 chg coeffs, 477 upgd conss, 143568 impls, 10 clqs
(round 56, exhaustive) 472 del vars, 136 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2719 chg coeffs, 477 upgd conss, 150767 impls, 10 clqs
(round 57, fast)       473 del vars, 151 del conss, 0 add conss, 4491 chg bounds, 0 chg sides, 2719 chg coeffs, 477 upgd conss, 150767 impls, 10 clqs
(round 58, exhaustive) 473 del vars, 151 del conss, 0 add conss, 4491 chg bounds, 0 chg sides, 2719 chg coeffs, 484 upgd conss, 150767 impls, 10 clqs
(round 59, exhaustive) 499 del vars, 151 del conss, 0 add conss, 4491 chg bounds, 0 chg sides, 2719 chg coeffs, 484 upgd conss, 157869 impls, 10 clqs
(round 60, fast)       499 del vars, 164 del conss, 0 add conss, 4491 chg bounds, 0 chg sides, 2719 chg coeffs, 484 upgd conss, 157869 impls, 10 clqs
(round 61, exhaustive) 499 del vars, 164 del conss, 0 add conss, 4491 chg bounds, 0 chg sides, 2719 chg coeffs, 497 upgd conss, 157869 impls, 10 clqs
(round 62, exhaustive) 524 del vars, 164 del conss, 0 add conss, 4491 chg bounds, 0 chg sides, 2719 chg coeffs, 497 upgd conss, 163196 impls, 10 clqs
(round 63, fast)       526 del vars, 178 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2719 chg coeffs, 497 upgd conss, 163196 impls, 10 clqs
(round 64, exhaustive) 526 del vars, 178 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2719 chg coeffs, 509 upgd conss, 163196 impls, 10 clqs
(round 65, exhaustive) 551 del vars, 178 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2719 chg coeffs, 509 upgd conss, 167948 impls, 10 clqs
(round 66, fast)       551 del vars, 191 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2719 chg coeffs, 509 upgd conss, 167948 impls, 10 clqs
(round 67, exhaustive) 551 del vars, 191 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2719 chg coeffs, 520 upgd conss, 167948 impls, 10 clqs
(round 68, exhaustive) 576 del vars, 191 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2719 chg coeffs, 520 upgd conss, 170988 impls, 10 clqs
(round 69, fast)       576 del vars, 205 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2719 chg coeffs, 520 upgd conss, 170988 impls, 10 clqs
(round 70, exhaustive) 576 del vars, 205 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2719 chg coeffs, 528 upgd conss, 170988 impls, 10 clqs
(round 71, exhaustive) 601 del vars, 205 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2719 chg coeffs, 528 upgd conss, 178108 impls, 10 clqs
(round 72, fast)       601 del vars, 217 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2719 chg coeffs, 528 upgd conss, 178108 impls, 10 clqs
(round 73, exhaustive) 601 del vars, 217 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2719 chg coeffs, 542 upgd conss, 178108 impls, 10 clqs
(round 74, exhaustive) 626 del vars, 217 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2719 chg coeffs, 542 upgd conss, 180548 impls, 10 clqs
(round 75, fast)       628 del vars, 232 del conss, 0 add conss, 4495 chg bounds, 0 chg sides, 2719 chg coeffs, 542 upgd conss, 180548 impls, 10 clqs
(round 76, exhaustive) 628 del vars, 232 del conss, 0 add conss, 4495 chg bounds, 0 chg sides, 2719 chg coeffs, 551 upgd conss, 180548 impls, 10 clqs
(round 77, exhaustive) 653 del vars, 232 del conss, 0 add conss, 4495 chg bounds, 0 chg sides, 2719 chg coeffs, 551 upgd conss, 184361 impls, 10 clqs
(round 78, fast)       660 del vars, 250 del conss, 0 add conss, 4502 chg bounds, 0 chg sides, 2719 chg coeffs, 551 upgd conss, 184361 impls, 10 clqs
   (2.3s) running MILP presolver
   (2.3s) MILP presolver (3 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 79, medium)     671 del vars, 256 del conss, 0 add conss, 4502 chg bounds, 0 chg sides, 2719 chg coeffs, 551 upgd conss, 184361 impls, 10 clqs
(round 80, exhaustive) 671 del vars, 256 del conss, 0 add conss, 4502 chg bounds, 0 chg sides, 2719 chg coeffs, 565 upgd conss, 184361 impls, 10 clqs
(round 81, exhaustive) 696 del vars, 256 del conss, 0 add conss, 4502 chg bounds, 0 chg sides, 2719 chg coeffs, 565 upgd conss, 188519 impls, 10 clqs
(round 82, fast)       698 del vars, 271 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 2719 chg coeffs, 565 upgd conss, 188519 impls, 10 clqs
(round 83, exhaustive) 698 del vars, 271 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 2719 chg coeffs, 574 upgd conss, 188519 impls, 10 clqs
   (2.4s) sparsify finished: 4/12326 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 993 changed coefficients, 0 added nonzeros
(round 84, exhaustive) 698 del vars, 271 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3093 chg coeffs, 574 upgd conss, 188528 impls, 10 clqs
(round 85, exhaustive) 723 del vars, 271 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3093 chg coeffs, 574 upgd conss, 192658 impls, 10 clqs
(round 86, fast)       723 del vars, 285 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3093 chg coeffs, 574 upgd conss, 192658 impls, 10 clqs
(round 87, exhaustive) 723 del vars, 285 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3093 chg coeffs, 582 upgd conss, 192658 impls, 10 clqs
(round 88, exhaustive) 752 del vars, 285 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3093 chg coeffs, 582 upgd conss, 200532 impls, 10 clqs
(round 89, fast)       752 del vars, 301 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3093 chg coeffs, 582 upgd conss, 200532 impls, 10 clqs
(round 90, exhaustive) 752 del vars, 301 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3093 chg coeffs, 592 upgd conss, 200532 impls, 10 clqs
(round 91, exhaustive) 777 del vars, 301 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3093 chg coeffs, 592 upgd conss, 204803 impls, 10 clqs
(round 92, fast)       777 del vars, 314 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3093 chg coeffs, 592 upgd conss, 204803 impls, 10 clqs
(round 93, exhaustive) 777 del vars, 314 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3093 chg coeffs, 603 upgd conss, 204803 impls, 10 clqs
   (2.7s) sparsify finished: 2/12042 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1164 changed coefficients, 0 added nonzeros
(round 94, exhaustive) 777 del vars, 314 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3264 chg coeffs, 603 upgd conss, 204814 impls, 10 clqs
(round 95, exhaustive) 803 del vars, 314 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3264 chg coeffs, 603 upgd conss, 211237 impls, 10 clqs
(round 96, fast)       803 del vars, 330 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3264 chg coeffs, 603 upgd conss, 211237 impls, 10 clqs
(round 97, exhaustive) 803 del vars, 330 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3264 chg coeffs, 607 upgd conss, 211237 impls, 10 clqs
(round 98, exhaustive) 829 del vars, 330 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3264 chg coeffs, 607 upgd conss, 218707 impls, 10 clqs
(round 99, fast)       829 del vars, 344 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3264 chg coeffs, 607 upgd conss, 218707 impls, 10 clqs
(round 100, exhaustive) 829 del vars, 344 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3264 chg coeffs, 617 upgd conss, 218707 impls, 10 clqs
(round 101, exhaustive) 855 del vars, 344 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3264 chg coeffs, 617 upgd conss, 225272 impls, 10 clqs
(round 102, fast)       855 del vars, 360 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3264 chg coeffs, 617 upgd conss, 225272 impls, 10 clqs
(round 103, exhaustive) 855 del vars, 360 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3264 chg coeffs, 621 upgd conss, 225272 impls, 10 clqs
(round 104, exhaustive) 880 del vars, 360 del conss, 0 add conss, 4504 chg bounds, 0 chg sides, 3264 chg coeffs, 621 upgd conss, 227664 impls, 10 clqs
(round 105, fast)       884 del vars, 378 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3264 chg coeffs, 621 upgd conss, 227664 impls, 10 clqs
(round 106, exhaustive) 884 del vars, 378 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3264 chg coeffs, 625 upgd conss, 227664 impls, 10 clqs
(round 107, exhaustive) 917 del vars, 378 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3264 chg coeffs, 625 upgd conss, 232266 impls, 10 clqs
(round 108, fast)       917 del vars, 399 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3264 chg coeffs, 625 upgd conss, 232266 impls, 10 clqs
(round 109, exhaustive) 917 del vars, 399 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3264 chg coeffs, 628 upgd conss, 232266 impls, 10 clqs
(round 110, exhaustive) 942 del vars, 399 del conss, 0 add conss, 4508 chg bounds, 0 chg sides, 3264 chg coeffs, 628 upgd conss, 235297 impls, 10 clqs
(round 111, fast)       948 del vars, 418 del conss, 0 add conss, 4514 chg bounds, 0 chg sides, 3264 chg coeffs, 628 upgd conss, 235297 impls, 10 clqs
(round 112, exhaustive) 948 del vars, 418 del conss, 0 add conss, 4514 chg bounds, 0 chg sides, 3264 chg coeffs, 633 upgd conss, 235297 impls, 10 clqs
(round 113, exhaustive) 973 del vars, 418 del conss, 0 add conss, 4514 chg bounds, 0 chg sides, 3264 chg coeffs, 633 upgd conss, 237276 impls, 10 clqs
(round 114, fast)       973 del vars, 433 del conss, 0 add conss, 4514 chg bounds, 0 chg sides, 3264 chg coeffs, 633 upgd conss, 237276 impls, 10 clqs
(round 115, exhaustive) 999 del vars, 433 del conss, 0 add conss, 4514 chg bounds, 0 chg sides, 3264 chg coeffs, 634 upgd conss, 241011 impls, 10 clqs
(round 116, fast)       999 del vars, 449 del conss, 0 add conss, 4514 chg bounds, 0 chg sides, 3264 chg coeffs, 634 upgd conss, 241012 impls, 10 clqs
(round 117, exhaustive) 999 del vars, 449 del conss, 0 add conss, 4514 chg bounds, 0 chg sides, 3264 chg coeffs, 638 upgd conss, 241012 impls, 10 clqs
(round 118, exhaustive) 1024 del vars, 449 del conss, 0 add conss, 4514 chg bounds, 0 chg sides, 3264 chg coeffs, 638 upgd conss, 244392 impls, 10 clqs
(round 119, fast)       1030 del vars, 469 del conss, 0 add conss, 4520 chg bounds, 0 chg sides, 3264 chg coeffs, 638 upgd conss, 244392 impls, 10 clqs
(round 120, exhaustive) 1030 del vars, 469 del conss, 0 add conss, 4520 chg bounds, 0 chg sides, 3264 chg coeffs, 640 upgd conss, 244392 impls, 10 clqs
(round 121, exhaustive) 1056 del vars, 469 del conss, 0 add conss, 4520 chg bounds, 0 chg sides, 3264 chg coeffs, 640 upgd conss, 249193 impls, 10 clqs
(round 122, fast)       1056 del vars, 486 del conss, 0 add conss, 4520 chg bounds, 0 chg sides, 3264 chg coeffs, 640 upgd conss, 249193 impls, 10 clqs
(round 123, exhaustive) 1081 del vars, 486 del conss, 0 add conss, 4520 chg bounds, 0 chg sides, 3264 chg coeffs, 641 upgd conss, 252482 impls, 10 clqs
(round 124, fast)       1081 del vars, 502 del conss, 0 add conss, 4520 chg bounds, 0 chg sides, 3264 chg coeffs, 641 upgd conss, 252483 impls, 10 clqs
(round 125, exhaustive) 1081 del vars, 502 del conss, 0 add conss, 4520 chg bounds, 0 chg sides, 3264 chg coeffs, 643 upgd conss, 252483 impls, 10 clqs
(round 126, exhaustive) 1106 del vars, 502 del conss, 0 add conss, 4520 chg bounds, 0 chg sides, 3264 chg coeffs, 643 upgd conss, 257061 impls, 10 clqs
(round 127, fast)       1106 del vars, 518 del conss, 0 add conss, 4520 chg bounds, 0 chg sides, 3264 chg coeffs, 643 upgd conss, 257061 impls, 10 clqs
(round 128, exhaustive) 1106 del vars, 518 del conss, 0 add conss, 4520 chg bounds, 0 chg sides, 3264 chg coeffs, 645 upgd conss, 257061 impls, 10 clqs
(round 129, exhaustive) 1131 del vars, 518 del conss, 0 add conss, 4520 chg bounds, 0 chg sides, 3264 chg coeffs, 645 upgd conss, 259219 impls, 10 clqs
(round 130, fast)       1133 del vars, 536 del conss, 0 add conss, 4522 chg bounds, 0 chg sides, 3264 chg coeffs, 645 upgd conss, 259219 impls, 10 clqs
   (3.4s) running MILP presolver
   (3.4s) MILP presolver found nothing
(round 131, exhaustive) 1159 del vars, 536 del conss, 0 add conss, 4522 chg bounds, 0 chg sides, 3264 chg coeffs, 645 upgd conss, 263674 impls, 10 clqs
(round 132, fast)       1159 del vars, 553 del conss, 0 add conss, 4522 chg bounds, 0 chg sides, 3264 chg coeffs, 645 upgd conss, 263674 impls, 10 clqs
   (3.4s) probing: 2000/2090 (95.7%) - 1110 fixings, 0 aggregations, 265774 implications, 0 bound changes
(round 133, exhaustive) 1184 del vars, 553 del conss, 0 add conss, 4522 chg bounds, 0 chg sides, 3264 chg coeffs, 646 upgd conss, 267930 impls, 10 clqs
(round 134, fast)       1184 del vars, 569 del conss, 0 add conss, 4522 chg bounds, 0 chg sides, 3264 chg coeffs, 646 upgd conss, 267931 impls, 10 clqs
(round 135, exhaustive) 1184 del vars, 569 del conss, 0 add conss, 4522 chg bounds, 0 chg sides, 3264 chg coeffs, 648 upgd conss, 267931 impls, 10 clqs
   (3.5s) sparsify finished: 2/10565 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1314 changed coefficients, 0 added nonzeros
(round 136, exhaustive) 1184 del vars, 569 del conss, 0 add conss, 4522 chg bounds, 0 chg sides, 3414 chg coeffs, 648 upgd conss, 267933 impls, 10 clqs
(round 137, exhaustive) 1211 del vars, 569 del conss, 0 add conss, 4522 chg bounds, 0 chg sides, 3414 chg coeffs, 648 upgd conss, 270777 impls, 10 clqs
(round 138, fast)       1211 del vars, 587 del conss, 0 add conss, 4522 chg bounds, 0 chg sides, 3414 chg coeffs, 648 upgd conss, 270777 impls, 10 clqs
(round 139, exhaustive) 1236 del vars, 587 del conss, 0 add conss, 4522 chg bounds, 0 chg sides, 3414 chg coeffs, 648 upgd conss, 273731 impls, 10 clqs
(round 140, fast)       1238 del vars, 605 del conss, 0 add conss, 4524 chg bounds, 0 chg sides, 3414 chg coeffs, 648 upgd conss, 273731 impls, 10 clqs
   (3.6s) probing cycle finished: starting next cycle
   (3.6s) probing: 52/1467 (3.5%) - 1188 fixings, 0 aggregations, 274559 implications, 0 bound changes
   (3.6s) probing aborted: 50/50 successive totally useless probings
(round 141, exhaustive) 1253 del vars, 605 del conss, 0 add conss, 4524 chg bounds, 0 chg sides, 3414 chg coeffs, 648 upgd conss, 275197 impls, 10 clqs
