SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_469.lp>
============

original problem has 3760 variables (1876 bin, 0 int, 0 impl, 1884 cont) and 1893 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3992 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 22, exhaustive) 183 del vars, 28 del conss, 0 add conss, 4019 chg bounds, 0 chg sides, 1880 chg coeffs, 278 upgd conss, 72911 impls, 4 clqs
(round 23, exhaustive) 208 del vars, 28 del conss, 0 add conss, 4019 chg bounds, 0 chg sides, 1880 chg coeffs, 278 upgd conss, 79847 impls, 4 clqs
(round 24, fast)       209 del vars, 31 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 278 upgd conss, 79847 impls, 4 clqs
(round 25, exhaustive) 209 del vars, 31 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 317 upgd conss, 79847 impls, 4 clqs
(round 26, exhaustive) 234 del vars, 31 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 317 upgd conss, 89060 impls, 4 clqs
(round 27, fast)       234 del vars, 39 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 317 upgd conss, 89060 impls, 4 clqs
(round 28, exhaustive) 234 del vars, 39 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 343 upgd conss, 89060 impls, 4 clqs
(round 29, exhaustive) 259 del vars, 39 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 343 upgd conss, 102333 impls, 4 clqs
(round 30, fast)       259 del vars, 46 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 343 upgd conss, 102333 impls, 4 clqs
(round 31, exhaustive) 259 del vars, 46 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 372 upgd conss, 102333 impls, 4 clqs
(round 32, exhaustive) 284 del vars, 46 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 372 upgd conss, 105983 impls, 4 clqs
(round 33, fast)       284 del vars, 57 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 372 upgd conss, 105983 impls, 4 clqs
(round 34, exhaustive) 284 del vars, 57 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 389 upgd conss, 105983 impls, 4 clqs
(round 35, exhaustive) 309 del vars, 57 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 389 upgd conss, 111879 impls, 4 clqs
(round 36, fast)       309 del vars, 64 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 389 upgd conss, 111879 impls, 4 clqs
(round 37, exhaustive) 309 del vars, 64 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 418 upgd conss, 111879 impls, 4 clqs
(round 38, exhaustive) 334 del vars, 64 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 418 upgd conss, 115492 impls, 4 clqs
(round 39, fast)       334 del vars, 71 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 418 upgd conss, 115492 impls, 4 clqs
(round 40, exhaustive) 334 del vars, 71 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 447 upgd conss, 115492 impls, 4 clqs
(round 41, exhaustive) 359 del vars, 71 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 447 upgd conss, 125412 impls, 4 clqs
(round 42, fast)       359 del vars, 80 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 447 upgd conss, 125412 impls, 4 clqs
(round 43, exhaustive) 359 del vars, 80 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 470 upgd conss, 125412 impls, 4 clqs
(round 44, exhaustive) 385 del vars, 80 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 470 upgd conss, 133919 impls, 4 clqs
(round 45, fast)       385 del vars, 89 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 470 upgd conss, 133919 impls, 4 clqs
(round 46, exhaustive) 385 del vars, 89 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 494 upgd conss, 133919 impls, 4 clqs
(round 47, exhaustive) 410 del vars, 89 del conss, 0 add conss, 4020 chg bounds, 0 chg sides, 1880 chg coeffs, 494 upgd conss, 141033 impls, 4 clqs
(round 48, fast)       414 del vars, 99 del conss, 0 add conss, 4024 chg bounds, 0 chg sides, 1880 chg coeffs, 494 upgd conss, 141033 impls, 4 clqs
(round 49, exhaustive) 414 del vars, 99 del conss, 0 add conss, 4024 chg bounds, 0 chg sides, 1880 chg coeffs, 522 upgd conss, 141033 impls, 4 clqs
(round 50, exhaustive) 440 del vars, 99 del conss, 0 add conss, 4024 chg bounds, 0 chg sides, 1880 chg coeffs, 522 upgd conss, 148987 impls, 4 clqs
(round 51, fast)       440 del vars, 111 del conss, 0 add conss, 4024 chg bounds, 0 chg sides, 1880 chg coeffs, 522 upgd conss, 148987 impls, 4 clqs
(round 52, exhaustive) 440 del vars, 111 del conss, 0 add conss, 4024 chg bounds, 0 chg sides, 1880 chg coeffs, 538 upgd conss, 148987 impls, 4 clqs
(round 53, exhaustive) 465 del vars, 111 del conss, 0 add conss, 4024 chg bounds, 0 chg sides, 1880 chg coeffs, 538 upgd conss, 158233 impls, 4 clqs
(round 54, fast)       465 del vars, 123 del conss, 0 add conss, 4024 chg bounds, 0 chg sides, 1880 chg coeffs, 538 upgd conss, 158233 impls, 4 clqs
(round 55, exhaustive) 465 del vars, 123 del conss, 0 add conss, 4024 chg bounds, 0 chg sides, 1880 chg coeffs, 552 upgd conss, 158233 impls, 4 clqs
(round 56, exhaustive) 490 del vars, 123 del conss, 0 add conss, 4024 chg bounds, 0 chg sides, 1880 chg coeffs, 552 upgd conss, 162155 impls, 4 clqs
(round 57, fast)       490 del vars, 134 del conss, 0 add conss, 4024 chg bounds, 0 chg sides, 1880 chg coeffs, 552 upgd conss, 162155 impls, 4 clqs
(round 58, exhaustive) 490 del vars, 134 del conss, 0 add conss, 4024 chg bounds, 0 chg sides, 1880 chg coeffs, 565 upgd conss, 162155 impls, 4 clqs
(round 59, exhaustive) 516 del vars, 134 del conss, 0 add conss, 4024 chg bounds, 0 chg sides, 1880 chg coeffs, 565 upgd conss, 168651 impls, 4 clqs
(round 60, fast)       516 del vars, 143 del conss, 0 add conss, 4024 chg bounds, 0 chg sides, 1880 chg coeffs, 565 upgd conss, 168651 impls, 4 clqs
(round 61, exhaustive) 516 del vars, 143 del conss, 0 add conss, 4024 chg bounds, 0 chg sides, 1880 chg coeffs, 590 upgd conss, 168651 impls, 4 clqs
(round 62, exhaustive) 541 del vars, 143 del conss, 0 add conss, 4024 chg bounds, 0 chg sides, 1880 chg coeffs, 590 upgd conss, 177271 impls, 4 clqs
(round 63, fast)       543 del vars, 155 del conss, 0 add conss, 4026 chg bounds, 0 chg sides, 1880 chg coeffs, 590 upgd conss, 177271 impls, 4 clqs
(round 64, exhaustive) 543 del vars, 155 del conss, 0 add conss, 4026 chg bounds, 0 chg sides, 1880 chg coeffs, 604 upgd conss, 177271 impls, 4 clqs
(round 65, exhaustive) 568 del vars, 155 del conss, 0 add conss, 4026 chg bounds, 0 chg sides, 1880 chg coeffs, 604 upgd conss, 183660 impls, 4 clqs
(round 66, fast)       568 del vars, 165 del conss, 0 add conss, 4026 chg bounds, 0 chg sides, 1880 chg coeffs, 604 upgd conss, 183660 impls, 4 clqs
   (1.4s) running MILP presolver
   (1.5s) MILP presolver (16 rounds): 0 aggregations, 115 fixings, 0 bound changes
(round 67, medium)     683 del vars, 213 del conss, 0 add conss, 4026 chg bounds, 0 chg sides, 1880 chg coeffs, 604 upgd conss, 183660 impls, 4 clqs
(round 68, fast)       683 del vars, 226 del conss, 0 add conss, 4026 chg bounds, 0 chg sides, 1880 chg coeffs, 604 upgd conss, 183660 impls, 4 clqs
(round 69, exhaustive) 683 del vars, 226 del conss, 0 add conss, 4026 chg bounds, 0 chg sides, 1880 chg coeffs, 654 upgd conss, 183660 impls, 4 clqs
(round 70, exhaustive) 711 del vars, 226 del conss, 0 add conss, 4026 chg bounds, 0 chg sides, 1880 chg coeffs, 654 upgd conss, 191074 impls, 4 clqs
(round 71, fast)       711 del vars, 239 del conss, 0 add conss, 4026 chg bounds, 0 chg sides, 1880 chg coeffs, 654 upgd conss, 191074 impls, 4 clqs
(round 72, exhaustive) 711 del vars, 239 del conss, 0 add conss, 4026 chg bounds, 0 chg sides, 1880 chg coeffs, 671 upgd conss, 191074 impls, 4 clqs
(round 73, exhaustive) 736 del vars, 239 del conss, 0 add conss, 4026 chg bounds, 0 chg sides, 1880 chg coeffs, 671 upgd conss, 196366 impls, 4 clqs
(round 74, fast)       737 del vars, 252 del conss, 0 add conss, 4027 chg bounds, 0 chg sides, 1880 chg coeffs, 671 upgd conss, 196366 impls, 4 clqs
(round 75, exhaustive) 737 del vars, 252 del conss, 0 add conss, 4027 chg bounds, 0 chg sides, 1880 chg coeffs, 684 upgd conss, 196366 impls, 4 clqs
(round 76, exhaustive) 762 del vars, 252 del conss, 0 add conss, 4027 chg bounds, 0 chg sides, 1880 chg coeffs, 684 upgd conss, 204817 impls, 4 clqs
(round 77, fast)       762 del vars, 263 del conss, 0 add conss, 4027 chg bounds, 0 chg sides, 1880 chg coeffs, 684 upgd conss, 204817 impls, 4 clqs
(round 78, exhaustive) 762 del vars, 263 del conss, 0 add conss, 4027 chg bounds, 0 chg sides, 1880 chg coeffs, 693 upgd conss, 204817 impls, 4 clqs
(round 79, exhaustive) 787 del vars, 263 del conss, 0 add conss, 4027 chg bounds, 0 chg sides, 1880 chg coeffs, 693 upgd conss, 207629 impls, 4 clqs
(round 80, fast)       789 del vars, 278 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1880 chg coeffs, 693 upgd conss, 207629 impls, 4 clqs
(round 81, exhaustive) 789 del vars, 278 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1880 chg coeffs, 702 upgd conss, 207629 impls, 4 clqs
(round 82, exhaustive) 814 del vars, 278 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1880 chg coeffs, 702 upgd conss, 211193 impls, 4 clqs
(round 83, fast)       814 del vars, 291 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1880 chg coeffs, 702 upgd conss, 211193 impls, 4 clqs
(round 84, exhaustive) 814 del vars, 291 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1880 chg coeffs, 713 upgd conss, 211193 impls, 4 clqs
(round 85, exhaustive) 839 del vars, 291 del conss, 0 add conss, 4029 chg bounds, 0 chg sides, 1880 chg coeffs, 713 upgd conss, 219037 impls, 4 clqs
(round 86, fast)       845 del vars, 308 del conss, 0 add conss, 4035 chg bounds, 0 chg sides, 1880 chg coeffs, 713 upgd conss, 219037 impls, 4 clqs
(round 87, exhaustive) 845 del vars, 308 del conss, 0 add conss, 4035 chg bounds, 0 chg sides, 1880 chg coeffs, 724 upgd conss, 219037 impls, 4 clqs
(round 88, exhaustive) 872 del vars, 308 del conss, 0 add conss, 4035 chg bounds, 0 chg sides, 1880 chg coeffs, 724 upgd conss, 226811 impls, 4 clqs
(round 89, fast)       872 del vars, 322 del conss, 0 add conss, 4035 chg bounds, 0 chg sides, 1880 chg coeffs, 724 upgd conss, 226811 impls, 4 clqs
(round 90, exhaustive) 872 del vars, 322 del conss, 0 add conss, 4035 chg bounds, 0 chg sides, 1880 chg coeffs, 736 upgd conss, 226811 impls, 4 clqs
   (1.9s) probing: 1000/1876 (53.3%) - 735 fixings, 0 aggregations, 226871 implications, 0 bound changes
(round 91, exhaustive) 897 del vars, 322 del conss, 0 add conss, 4035 chg bounds, 0 chg sides, 1880 chg coeffs, 736 upgd conss, 230674 impls, 4 clqs
(round 92, fast)       900 del vars, 337 del conss, 0 add conss, 4038 chg bounds, 0 chg sides, 1880 chg coeffs, 736 upgd conss, 230674 impls, 4 clqs
(round 93, exhaustive) 900 del vars, 337 del conss, 0 add conss, 4038 chg bounds, 0 chg sides, 1880 chg coeffs, 747 upgd conss, 230674 impls, 4 clqs
(round 94, exhaustive) 925 del vars, 337 del conss, 0 add conss, 4038 chg bounds, 0 chg sides, 1880 chg coeffs, 747 upgd conss, 235621 impls, 4 clqs
(round 95, fast)       925 del vars, 350 del conss, 0 add conss, 4038 chg bounds, 0 chg sides, 1880 chg coeffs, 747 upgd conss, 235621 impls, 4 clqs
(round 96, exhaustive) 925 del vars, 350 del conss, 0 add conss, 4038 chg bounds, 0 chg sides, 1880 chg coeffs, 758 upgd conss, 235621 impls, 4 clqs
(round 97, exhaustive) 952 del vars, 350 del conss, 0 add conss, 4038 chg bounds, 0 chg sides, 1880 chg coeffs, 758 upgd conss, 243200 impls, 4 clqs
(round 98, fast)       952 del vars, 364 del conss, 0 add conss, 4038 chg bounds, 0 chg sides, 1880 chg coeffs, 758 upgd conss, 243200 impls, 4 clqs
(round 99, exhaustive) 952 del vars, 364 del conss, 0 add conss, 4038 chg bounds, 0 chg sides, 1880 chg coeffs, 770 upgd conss, 243200 impls, 4 clqs
(round 100, exhaustive) 978 del vars, 364 del conss, 0 add conss, 4038 chg bounds, 0 chg sides, 1880 chg coeffs, 770 upgd conss, 246930 impls, 4 clqs
(round 101, fast)       978 del vars, 379 del conss, 0 add conss, 4038 chg bounds, 0 chg sides, 1880 chg coeffs, 770 upgd conss, 246930 impls, 4 clqs
(round 102, exhaustive) 978 del vars, 379 del conss, 0 add conss, 4038 chg bounds, 0 chg sides, 1880 chg coeffs, 776 upgd conss, 246930 impls, 4 clqs
(round 103, exhaustive) 1005 del vars, 379 del conss, 0 add conss, 4038 chg bounds, 0 chg sides, 1880 chg coeffs, 776 upgd conss, 252888 impls, 4 clqs
(round 104, fast)       1005 del vars, 396 del conss, 0 add conss, 4038 chg bounds, 0 chg sides, 1880 chg coeffs, 776 upgd conss, 252888 impls, 4 clqs
(round 105, exhaustive) 1005 del vars, 396 del conss, 0 add conss, 4038 chg bounds, 0 chg sides, 1880 chg coeffs, 779 upgd conss, 252888 impls, 4 clqs
(round 106, exhaustive) 1030 del vars, 396 del conss, 0 add conss, 4038 chg bounds, 0 chg sides, 1880 chg coeffs, 779 upgd conss, 257668 impls, 4 clqs
(round 107, fast)       1031 del vars, 409 del conss, 0 add conss, 4039 chg bounds, 0 chg sides, 1880 chg coeffs, 779 upgd conss, 257668 impls, 4 clqs
(round 108, exhaustive) 1031 del vars, 409 del conss, 0 add conss, 4039 chg bounds, 0 chg sides, 1880 chg coeffs, 792 upgd conss, 257668 impls, 4 clqs
(round 109, exhaustive) 1056 del vars, 409 del conss, 0 add conss, 4039 chg bounds, 0 chg sides, 1880 chg coeffs, 792 upgd conss, 266704 impls, 4 clqs
(round 110, fast)       1057 del vars, 422 del conss, 0 add conss, 4040 chg bounds, 0 chg sides, 1880 chg coeffs, 792 upgd conss, 266704 impls, 4 clqs
(round 111, exhaustive) 1057 del vars, 422 del conss, 0 add conss, 4040 chg bounds, 0 chg sides, 1880 chg coeffs, 805 upgd conss, 266704 impls, 4 clqs
(round 112, exhaustive) 1082 del vars, 422 del conss, 0 add conss, 4040 chg bounds, 0 chg sides, 1880 chg coeffs, 805 upgd conss, 269550 impls, 4 clqs
(round 113, fast)       1084 del vars, 438 del conss, 0 add conss, 4042 chg bounds, 0 chg sides, 1880 chg coeffs, 805 upgd conss, 269550 impls, 4 clqs
(round 114, exhaustive) 1084 del vars, 438 del conss, 0 add conss, 4042 chg bounds, 0 chg sides, 1880 chg coeffs, 811 upgd conss, 269550 impls, 4 clqs
(round 115, exhaustive) 1112 del vars, 438 del conss, 0 add conss, 4042 chg bounds, 0 chg sides, 1880 chg coeffs, 811 upgd conss, 273446 impls, 4 clqs
(round 116, fast)       1112 del vars, 453 del conss, 0 add conss, 4042 chg bounds, 0 chg sides, 1880 chg coeffs, 811 upgd conss, 273446 impls, 4 clqs
(round 117, exhaustive) 1112 del vars, 453 del conss, 0 add conss, 4042 chg bounds, 0 chg sides, 1880 chg coeffs, 822 upgd conss, 273446 impls, 4 clqs
(round 118, exhaustive) 1137 del vars, 453 del conss, 0 add conss, 4042 chg bounds, 0 chg sides, 1880 chg coeffs, 822 upgd conss, 276636 impls, 4 clqs
(round 119, fast)       1139 del vars, 470 del conss, 0 add conss, 4044 chg bounds, 0 chg sides, 1880 chg coeffs, 822 upgd conss, 276636 impls, 4 clqs
(round 120, exhaustive) 1139 del vars, 470 del conss, 0 add conss, 4044 chg bounds, 0 chg sides, 1880 chg coeffs, 825 upgd conss, 276636 impls, 4 clqs
(round 121, exhaustive) 1164 del vars, 470 del conss, 0 add conss, 4044 chg bounds, 0 chg sides, 1880 chg coeffs, 825 upgd conss, 281135 impls, 4 clqs
(round 122, fast)       1166 del vars, 487 del conss, 0 add conss, 4046 chg bounds, 0 chg sides, 1880 chg coeffs, 825 upgd conss, 281135 impls, 4 clqs
   (2.3s) running MILP presolver
   (2.4s) MILP presolver (7 rounds): 0 aggregations, 51 fixings, 0 bound changes
(round 123, medium)     1217 del vars, 516 del conss, 0 add conss, 4046 chg bounds, 0 chg sides, 1880 chg coeffs, 825 upgd conss, 281135 impls, 4 clqs
(round 124, fast)       1217 del vars, 518 del conss, 0 add conss, 4046 chg bounds, 0 chg sides, 1880 chg coeffs, 825 upgd conss, 281135 impls, 4 clqs
(round 125, exhaustive) 1217 del vars, 518 del conss, 0 add conss, 4046 chg bounds, 0 chg sides, 1880 chg coeffs, 835 upgd conss, 281135 impls, 4 clqs
(round 126, exhaustive) 1242 del vars, 518 del conss, 0 add conss, 4046 chg bounds, 0 chg sides, 1880 chg coeffs, 835 upgd conss, 286821 impls, 4 clqs
(round 127, fast)       1243 del vars, 533 del conss, 0 add conss, 4047 chg bounds, 0 chg sides, 1880 chg coeffs, 835 upgd conss, 286821 impls, 4 clqs
(round 128, exhaustive) 1243 del vars, 533 del conss, 0 add conss, 4047 chg bounds, 0 chg sides, 1880 chg coeffs, 842 upgd conss, 286821 impls, 4 clqs
(round 129, exhaustive) 1268 del vars, 533 del conss, 0 add conss, 4047 chg bounds, 0 chg sides, 1880 chg coeffs, 842 upgd conss, 297770 impls, 4 clqs
(round 130, fast)       1268 del vars, 548 del conss, 0 add conss, 4047 chg bounds, 0 chg sides, 1880 chg coeffs, 842 upgd conss, 297770 impls, 4 clqs
(round 131, exhaustive) 1268 del vars, 548 del conss, 0 add conss, 4047 chg bounds, 0 chg sides, 1880 chg coeffs, 847 upgd conss, 297770 impls, 4 clqs
(round 132, exhaustive) 1296 del vars, 548 del conss, 0 add conss, 4047 chg bounds, 0 chg sides, 1880 chg coeffs, 847 upgd conss, 301382 impls, 4 clqs
(round 133, fast)       1296 del vars, 564 del conss, 0 add conss, 4047 chg bounds, 0 chg sides, 1880 chg coeffs, 847 upgd conss, 301382 impls, 4 clqs
(round 134, exhaustive) 1296 del vars, 564 del conss, 0 add conss, 4047 chg bounds, 0 chg sides, 1880 chg coeffs, 855 upgd conss, 301382 impls, 4 clqs
(round 135, exhaustive) 1324 del vars, 564 del conss, 0 add conss, 4047 chg bounds, 0 chg sides, 1880 chg coeffs, 855 upgd conss, 305582 impls, 4 clqs
(round 136, fast)       1324 del vars, 581 del conss, 0 add conss, 4047 chg bounds, 0 chg sides, 1880 chg coeffs, 855 upgd conss, 305582 impls, 4 clqs
(round 137, exhaustive) 1324 del vars, 581 del conss, 0 add conss, 4047 chg bounds, 0 chg sides, 1880 chg coeffs, 860 upgd conss, 305582 impls, 4 clqs
(round 138, exhaustive) 1350 del vars, 581 del conss, 0 add conss, 4047 chg bounds, 0 chg sides, 1880 chg coeffs, 860 upgd conss, 307180 impls, 4 clqs
(round 139, fast)       1350 del vars, 597 del conss, 0 add conss, 4047 chg bounds, 0 chg sides, 1880 chg coeffs, 860 upgd conss, 307180 impls, 4 clqs
(round 140, exhaustive) 1350 del vars, 597 del conss, 0 add conss, 4047 chg bounds, 0 chg sides, 1880 chg coeffs, 864 upgd conss, 307180 impls, 4 clqs
(round 141, exhaustive) 1375 del vars, 597 del conss, 0 add conss, 4047 chg bounds, 0 chg sides, 1880 chg coeffs, 864 upgd conss, 310016 impls, 4 clqs
(round 142, fast)       1383 del vars, 617 del conss, 0 add conss, 4055 chg bounds, 0 chg sides, 1880 chg coeffs, 864 upgd conss, 310016 impls, 4 clqs
(round 143, exhaustive) 1383 del vars, 617 del conss, 0 add conss, 4055 chg bounds, 0 chg sides, 1880 chg coeffs, 869 upgd conss, 310016 impls, 4 clqs
(round 144, exhaustive) 1413 del vars, 617 del conss, 0 add conss, 4055 chg bounds, 0 chg sides, 1880 chg coeffs, 869 upgd conss, 313430 impls, 4 clqs
(round 145, fast)       1413 del vars, 636 del conss, 0 add conss, 4055 chg bounds, 0 chg sides, 1880 chg coeffs, 869 upgd conss, 313430 impls, 4 clqs
(round 146, exhaustive) 1413 del vars, 636 del conss, 0 add conss, 4055 chg bounds, 0 chg sides, 1880 chg coeffs, 872 upgd conss, 313430 impls, 4 clqs
(round 147, exhaustive) 1438 del vars, 636 del conss, 0 add conss, 4055 chg bounds, 0 chg sides, 1880 chg coeffs, 872 upgd conss, 318313 impls, 4 clqs
(round 148, fast)       1438 del vars, 651 del conss, 0 add conss, 4055 chg bounds, 0 chg sides, 1880 chg coeffs, 872 upgd conss, 318313 impls, 4 clqs
