SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_319.lp>
============

original problem has 12800 variables (6380 bin, 0 int, 0 impl, 6420 cont) and 6461 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 121 del vars, 4 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 200 upgd conss, 25931 impls, 20 clqs
(round 11, exhaustive) 121 del vars, 4 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 250 upgd conss, 25931 impls, 20 clqs
(round 12, exhaustive) 146 del vars, 4 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 250 upgd conss, 34242 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 5 del conss, 0 add conss, 13681 chg bounds, 0 chg sides, 6360 chg coeffs, 291 upgd conss, 34242 impls, 20 clqs
(round 14, exhaustive) 172 del vars, 5 del conss, 0 add conss, 13681 chg bounds, 0 chg sides, 6360 chg coeffs, 291 upgd conss, 42541 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 7 del conss, 0 add conss, 13681 chg bounds, 0 chg sides, 6360 chg coeffs, 335 upgd conss, 42541 impls, 20 clqs
(round 16, exhaustive) 197 del vars, 7 del conss, 0 add conss, 13681 chg bounds, 0 chg sides, 6360 chg coeffs, 335 upgd conss, 50839 impls, 20 clqs
(round 17, exhaustive) 197 del vars, 9 del conss, 0 add conss, 13681 chg bounds, 0 chg sides, 6360 chg coeffs, 379 upgd conss, 50839 impls, 20 clqs
(round 18, exhaustive) 222 del vars, 9 del conss, 0 add conss, 13681 chg bounds, 0 chg sides, 6360 chg coeffs, 379 upgd conss, 56280 impls, 20 clqs
(round 19, exhaustive) 222 del vars, 12 del conss, 0 add conss, 13681 chg bounds, 0 chg sides, 6360 chg coeffs, 416 upgd conss, 56280 impls, 20 clqs
(round 20, exhaustive) 247 del vars, 12 del conss, 0 add conss, 13681 chg bounds, 0 chg sides, 6360 chg coeffs, 416 upgd conss, 65525 impls, 20 clqs
(round 21, exhaustive) 248 del vars, 15 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 459 upgd conss, 65525 impls, 20 clqs
(round 22, exhaustive) 273 del vars, 15 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 459 upgd conss, 72861 impls, 20 clqs
(round 23, exhaustive) 273 del vars, 17 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 503 upgd conss, 72861 impls, 20 clqs
(round 24, exhaustive) 298 del vars, 17 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 503 upgd conss, 74488 impls, 20 clqs
(round 25, exhaustive) 298 del vars, 21 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 541 upgd conss, 74488 impls, 20 clqs
(round 26, exhaustive) 323 del vars, 21 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 541 upgd conss, 78007 impls, 20 clqs
(round 27, exhaustive) 323 del vars, 24 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 582 upgd conss, 78007 impls, 20 clqs
(round 28, exhaustive) 348 del vars, 24 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 582 upgd conss, 85334 impls, 20 clqs
(round 29, exhaustive) 348 del vars, 29 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 617 upgd conss, 85334 impls, 20 clqs
(round 30, exhaustive) 373 del vars, 29 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 617 upgd conss, 92648 impls, 20 clqs
(round 31, exhaustive) 373 del vars, 30 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 664 upgd conss, 92648 impls, 20 clqs
(round 32, exhaustive) 398 del vars, 30 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 664 upgd conss, 109765 impls, 20 clqs
(round 33, exhaustive) 398 del vars, 33 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 705 upgd conss, 109765 impls, 20 clqs
(round 34, exhaustive) 424 del vars, 33 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 705 upgd conss, 115184 impls, 20 clqs
(round 35, fast)       424 del vars, 40 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 705 upgd conss, 115184 impls, 20 clqs
(round 36, exhaustive) 424 del vars, 40 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 736 upgd conss, 115184 impls, 20 clqs
(round 37, exhaustive) 449 del vars, 40 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 736 upgd conss, 123753 impls, 20 clqs
(round 38, exhaustive) 449 del vars, 42 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 780 upgd conss, 123753 impls, 20 clqs
(round 39, exhaustive) 474 del vars, 42 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 780 upgd conss, 128845 impls, 20 clqs
(round 40, fast)       474 del vars, 48 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 780 upgd conss, 128845 impls, 20 clqs
(round 41, exhaustive) 474 del vars, 48 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 812 upgd conss, 128845 impls, 20 clqs
(round 42, exhaustive) 499 del vars, 48 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 812 upgd conss, 132660 impls, 20 clqs
(round 43, fast)       499 del vars, 54 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 812 upgd conss, 132660 impls, 20 clqs
(round 44, exhaustive) 499 del vars, 54 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 844 upgd conss, 132660 impls, 20 clqs
(round 45, exhaustive) 524 del vars, 54 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 844 upgd conss, 137102 impls, 20 clqs
(round 46, exhaustive) 524 del vars, 59 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 879 upgd conss, 137102 impls, 20 clqs
(round 47, exhaustive) 549 del vars, 59 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 879 upgd conss, 143743 impls, 20 clqs
(round 48, fast)       549 del vars, 65 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 879 upgd conss, 143743 impls, 20 clqs
(round 49, exhaustive) 549 del vars, 65 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 911 upgd conss, 143743 impls, 20 clqs
(round 50, exhaustive) 574 del vars, 65 del conss, 0 add conss, 13682 chg bounds, 0 chg sides, 6360 chg coeffs, 911 upgd conss, 149132 impls, 20 clqs
(round 51, fast)       575 del vars, 71 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 911 upgd conss, 149132 impls, 20 clqs
(round 52, exhaustive) 575 del vars, 71 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 941 upgd conss, 149132 impls, 20 clqs
(round 53, exhaustive) 600 del vars, 71 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 941 upgd conss, 156078 impls, 20 clqs
(round 54, fast)       600 del vars, 78 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 941 upgd conss, 156078 impls, 20 clqs
(round 55, exhaustive) 600 del vars, 78 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 970 upgd conss, 156078 impls, 20 clqs
   (7.6s) probing: 1000/6380 (15.7%) - 586 fixings, 0 aggregations, 156101 implications, 0 bound changes
(round 56, exhaustive) 625 del vars, 78 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 970 upgd conss, 160185 impls, 20 clqs
(round 57, exhaustive) 625 del vars, 83 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 1005 upgd conss, 160185 impls, 20 clqs
   (7.8s) sparsify finished: 2/42838 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 317 changed coefficients, 0 added nonzeros
(round 58, exhaustive) 650 del vars, 83 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6677 chg coeffs, 1005 upgd conss, 171518 impls, 48 clqs
(round 59, exhaustive) 650 del vars, 88 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6677 chg coeffs, 1040 upgd conss, 171518 impls, 48 clqs
   (8.1s) sparsify finished: 2/42756 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 630 changed coefficients, 0 added nonzeros
(round 60, exhaustive) 675 del vars, 88 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6990 chg coeffs, 1040 upgd conss, 181554 impls, 52 clqs
(round 61, fast)       675 del vars, 97 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6990 chg coeffs, 1040 upgd conss, 181554 impls, 52 clqs
(round 62, exhaustive) 675 del vars, 97 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6990 chg coeffs, 1063 upgd conss, 181554 impls, 52 clqs
(round 63, exhaustive) 701 del vars, 97 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6990 chg coeffs, 1063 upgd conss, 195630 impls, 53 clqs
(round 64, fast)       701 del vars, 107 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6990 chg coeffs, 1063 upgd conss, 195630 impls, 53 clqs
(round 65, exhaustive) 701 del vars, 107 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6990 chg coeffs, 1085 upgd conss, 195630 impls, 53 clqs
(round 66, exhaustive) 726 del vars, 107 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6990 chg coeffs, 1085 upgd conss, 212815 impls, 58 clqs
(round 67, fast)       727 del vars, 115 del conss, 0 add conss, 13684 chg bounds, 0 chg sides, 6990 chg coeffs, 1085 upgd conss, 212815 impls, 58 clqs
(round 68, exhaustive) 727 del vars, 115 del conss, 0 add conss, 13684 chg bounds, 0 chg sides, 6990 chg coeffs, 1113 upgd conss, 212815 impls, 58 clqs
(round 69, exhaustive) 752 del vars, 115 del conss, 0 add conss, 13684 chg bounds, 0 chg sides, 6990 chg coeffs, 1113 upgd conss, 225955 impls, 60 clqs
(round 70, fast)       752 del vars, 122 del conss, 0 add conss, 13684 chg bounds, 0 chg sides, 6990 chg coeffs, 1113 upgd conss, 225955 impls, 60 clqs
(round 71, exhaustive) 752 del vars, 122 del conss, 0 add conss, 13684 chg bounds, 0 chg sides, 6990 chg coeffs, 1142 upgd conss, 225955 impls, 60 clqs
(round 72, exhaustive) 778 del vars, 122 del conss, 0 add conss, 13684 chg bounds, 0 chg sides, 6990 chg coeffs, 1142 upgd conss, 237812 impls, 62 clqs
(round 73, fast)       778 del vars, 129 del conss, 0 add conss, 13684 chg bounds, 0 chg sides, 6990 chg coeffs, 1142 upgd conss, 237812 impls, 62 clqs
(round 74, exhaustive) 778 del vars, 129 del conss, 0 add conss, 13684 chg bounds, 0 chg sides, 6990 chg coeffs, 1173 upgd conss, 237812 impls, 62 clqs
(round 75, exhaustive) 803 del vars, 129 del conss, 0 add conss, 13684 chg bounds, 0 chg sides, 6990 chg coeffs, 1173 upgd conss, 252485 impls, 64 clqs
(round 76, fast)       804 del vars, 136 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6990 chg coeffs, 1173 upgd conss, 252485 impls, 64 clqs
(round 77, exhaustive) 804 del vars, 136 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6990 chg coeffs, 1204 upgd conss, 252485 impls, 64 clqs
(round 78, exhaustive) 831 del vars, 136 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6990 chg coeffs, 1204 upgd conss, 263379 impls, 66 clqs
(round 79, fast)       831 del vars, 149 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6990 chg coeffs, 1204 upgd conss, 263379 impls, 66 clqs
(round 80, exhaustive) 831 del vars, 149 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6990 chg coeffs, 1219 upgd conss, 263379 impls, 66 clqs
(round 81, exhaustive) 857 del vars, 149 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6990 chg coeffs, 1219 upgd conss, 281072 impls, 69 clqs
(round 82, exhaustive) 857 del vars, 154 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6990 chg coeffs, 1252 upgd conss, 281072 impls, 69 clqs
(round 83, exhaustive) 883 del vars, 154 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6990 chg coeffs, 1252 upgd conss, 288555 impls, 71 clqs
(round 84, fast)       883 del vars, 166 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6990 chg coeffs, 1252 upgd conss, 288555 impls, 71 clqs
(round 85, exhaustive) 883 del vars, 166 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6990 chg coeffs, 1268 upgd conss, 288555 impls, 71 clqs
   (10.4s) sparsify finished: 2/41976 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 939 changed coefficients, 0 added nonzeros
(round 86, exhaustive) 908 del vars, 166 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 7299 chg coeffs, 1268 upgd conss, 296916 impls, 72 clqs
(round 87, fast)       908 del vars, 172 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 7299 chg coeffs, 1268 upgd conss, 296916 impls, 72 clqs
(round 88, exhaustive) 908 del vars, 172 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 7299 chg coeffs, 1300 upgd conss, 296916 impls, 72 clqs
(round 89, exhaustive) 933 del vars, 172 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 7299 chg coeffs, 1300 upgd conss, 313607 impls, 74 clqs
(round 90, fast)       933 del vars, 179 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 7299 chg coeffs, 1300 upgd conss, 313607 impls, 74 clqs
(round 91, exhaustive) 933 del vars, 179 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 7299 chg coeffs, 1329 upgd conss, 313607 impls, 74 clqs
(round 92, exhaustive) 958 del vars, 179 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 7299 chg coeffs, 1329 upgd conss, 328759 impls, 76 clqs
(round 93, fast)       960 del vars, 189 del conss, 0 add conss, 13687 chg bounds, 0 chg sides, 7299 chg coeffs, 1329 upgd conss, 328759 impls, 76 clqs
(round 94, exhaustive) 960 del vars, 189 del conss, 0 add conss, 13687 chg bounds, 0 chg sides, 7299 chg coeffs, 1353 upgd conss, 328759 impls, 76 clqs
(round 95, exhaustive) 985 del vars, 189 del conss, 0 add conss, 13687 chg bounds, 0 chg sides, 7299 chg coeffs, 1353 upgd conss, 339561 impls, 77 clqs
(round 96, fast)       986 del vars, 199 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 7299 chg coeffs, 1353 upgd conss, 339561 impls, 77 clqs
(round 97, exhaustive) 986 del vars, 199 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 7299 chg coeffs, 1375 upgd conss, 339561 impls, 77 clqs
   (11.5s) sparsify finished: 2/41632 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1244 changed coefficients, 0 added nonzeros
(round 98, exhaustive) 1011 del vars, 199 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 7604 chg coeffs, 1375 upgd conss, 350969 impls, 78 clqs
(round 99, fast)       1011 del vars, 208 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 7604 chg coeffs, 1375 upgd conss, 350969 impls, 78 clqs
(round 100, exhaustive) 1011 del vars, 208 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 7604 chg coeffs, 1398 upgd conss, 350969 impls, 78 clqs
(round 101, exhaustive) 1036 del vars, 208 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 7604 chg coeffs, 1398 upgd conss, 362370 impls, 80 clqs
(round 102, fast)       1038 del vars, 219 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 7604 chg coeffs, 1398 upgd conss, 362370 impls, 80 clqs
(round 103, exhaustive) 1038 del vars, 219 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 7604 chg coeffs, 1419 upgd conss, 362370 impls, 80 clqs
   (12.2s) probing: 2000/6380 (31.3%) - 1032 fixings, 0 aggregations, 376636 implications, 0 bound changes
(round 104, exhaustive) 1063 del vars, 219 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 7604 chg coeffs, 1419 upgd conss, 378952 impls, 82 clqs
(round 105, fast)       1063 del vars, 227 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 7604 chg coeffs, 1419 upgd conss, 378952 impls, 82 clqs
(round 106, exhaustive) 1063 del vars, 227 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 7604 chg coeffs, 1445 upgd conss, 378952 impls, 82 clqs
(round 107, exhaustive) 1088 del vars, 227 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 7604 chg coeffs, 1445 upgd conss, 390620 impls, 84 clqs
(round 108, fast)       1090 del vars, 237 del conss, 0 add conss, 13692 chg bounds, 0 chg sides, 7604 chg coeffs, 1445 upgd conss, 390620 impls, 84 clqs
(round 109, exhaustive) 1090 del vars, 237 del conss, 0 add conss, 13692 chg bounds, 0 chg sides, 7604 chg coeffs, 1468 upgd conss, 390620 impls, 84 clqs
(round 110, exhaustive) 1115 del vars, 237 del conss, 0 add conss, 13692 chg bounds, 0 chg sides, 7604 chg coeffs, 1468 upgd conss, 404423 impls, 90 clqs
(round 111, fast)       1115 del vars, 246 del conss, 0 add conss, 13692 chg bounds, 0 chg sides, 7604 chg coeffs, 1468 upgd conss, 404423 impls, 90 clqs
(round 112, exhaustive) 1115 del vars, 246 del conss, 0 add conss, 13692 chg bounds, 0 chg sides, 7604 chg coeffs, 1491 upgd conss, 404423 impls, 90 clqs
(round 113, exhaustive) 1140 del vars, 246 del conss, 0 add conss, 13692 chg bounds, 0 chg sides, 7604 chg coeffs, 1491 upgd conss, 419412 impls, 94 clqs
(round 114, fast)       1141 del vars, 255 del conss, 0 add conss, 13693 chg bounds, 0 chg sides, 7604 chg coeffs, 1491 upgd conss, 419412 impls, 94 clqs
(round 115, exhaustive) 1141 del vars, 255 del conss, 0 add conss, 13693 chg bounds, 0 chg sides, 7604 chg coeffs, 1516 upgd conss, 419412 impls, 94 clqs
(round 116, exhaustive) 1166 del vars, 255 del conss, 0 add conss, 13693 chg bounds, 0 chg sides, 7604 chg coeffs, 1516 upgd conss, 427088 impls, 94 clqs
(round 117, fast)       1168 del vars, 269 del conss, 0 add conss, 13695 chg bounds, 0 chg sides, 7604 chg coeffs, 1516 upgd conss, 427088 impls, 94 clqs
(round 118, exhaustive) 1168 del vars, 269 del conss, 0 add conss, 13695 chg bounds, 0 chg sides, 7604 chg coeffs, 1528 upgd conss, 427088 impls, 94 clqs
(round 119, exhaustive) 1193 del vars, 269 del conss, 0 add conss, 13695 chg bounds, 0 chg sides, 7604 chg coeffs, 1528 upgd conss, 434385 impls, 97 clqs
(round 120, fast)       1194 del vars, 281 del conss, 0 add conss, 13696 chg bounds, 0 chg sides, 7604 chg coeffs, 1528 upgd conss, 434385 impls, 97 clqs
(round 121, exhaustive) 1194 del vars, 281 del conss, 0 add conss, 13696 chg bounds, 0 chg sides, 7604 chg coeffs, 1544 upgd conss, 434385 impls, 97 clqs
(round 122, exhaustive) 1219 del vars, 281 del conss, 0 add conss, 13696 chg bounds, 0 chg sides, 7604 chg coeffs, 1544 upgd conss, 445623 impls, 99 clqs
(round 123, fast)       1219 del vars, 288 del conss, 0 add conss, 13696 chg bounds, 0 chg sides, 7604 chg coeffs, 1544 upgd conss, 445623 impls, 99 clqs
(round 124, exhaustive) 1219 del vars, 288 del conss, 0 add conss, 13696 chg bounds, 0 chg sides, 7604 chg coeffs, 1573 upgd conss, 445623 impls, 99 clqs
(round 125, exhaustive) 1244 del vars, 288 del conss, 0 add conss, 13696 chg bounds, 0 chg sides, 7604 chg coeffs, 1573 upgd conss, 452940 impls, 102 clqs
(round 126, fast)       1244 del vars, 299 del conss, 0 add conss, 13696 chg bounds, 0 chg sides, 7604 chg coeffs, 1573 upgd conss, 452940 impls, 102 clqs
(round 127, exhaustive) 1244 del vars, 299 del conss, 0 add conss, 13696 chg bounds, 0 chg sides, 7604 chg coeffs, 1590 upgd conss, 452940 impls, 102 clqs
(round 128, exhaustive) 1269 del vars, 299 del conss, 0 add conss, 13696 chg bounds, 0 chg sides, 7604 chg coeffs, 1590 upgd conss, 460242 impls, 105 clqs
(round 129, fast)       1269 del vars, 311 del conss, 0 add conss, 13696 chg bounds, 0 chg sides, 7604 chg coeffs, 1590 upgd conss, 460242 impls, 105 clqs
(round 130, exhaustive) 1269 del vars, 311 del conss, 0 add conss, 13696 chg bounds, 0 chg sides, 7604 chg coeffs, 1604 upgd conss, 460242 impls, 105 clqs
(round 131, exhaustive) 1294 del vars, 311 del conss, 0 add conss, 13696 chg bounds, 0 chg sides, 7604 chg coeffs, 1604 upgd conss, 469292 impls, 106 clqs
(round 132, fast)       1296 del vars, 323 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 7604 chg coeffs, 1604 upgd conss, 469292 impls, 106 clqs
(round 133, exhaustive) 1296 del vars, 323 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 7604 chg coeffs, 1622 upgd conss, 469292 impls, 106 clqs
(round 134, exhaustive) 1322 del vars, 323 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 7604 chg coeffs, 1622 upgd conss, 482893 impls, 110 clqs
(round 135, fast)       1322 del vars, 338 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 7604 chg coeffs, 1622 upgd conss, 482893 impls, 110 clqs
(round 136, exhaustive) 1322 del vars, 338 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 7604 chg coeffs, 1629 upgd conss, 482893 impls, 110 clqs
(round 137, exhaustive) 1347 del vars, 338 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 7604 chg coeffs, 1629 upgd conss, 490161 impls, 111 clqs
(round 138, fast)       1347 del vars, 352 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 7604 chg coeffs, 1629 upgd conss, 490161 impls, 111 clqs
(round 139, exhaustive) 1347 del vars, 352 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 7604 chg coeffs, 1637 upgd conss, 490161 impls, 111 clqs
(round 140, exhaustive) 1374 del vars, 352 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 7604 chg coeffs, 1637 upgd conss, 496452 impls, 112 clqs
(round 141, fast)       1374 del vars, 362 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 7604 chg coeffs, 1637 upgd conss, 496452 impls, 112 clqs
(round 142, exhaustive) 1374 del vars, 362 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 7604 chg coeffs, 1661 upgd conss, 496452 impls, 112 clqs
(round 143, exhaustive) 1399 del vars, 362 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 7604 chg coeffs, 1661 upgd conss, 505717 impls, 114 clqs
