SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_323.lp>
============

original problem has 12960 variables (6460 bin, 0 int, 0 impl, 6500 cont) and 6541 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 59, exhaustive) 654 del vars, 87 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 980 upgd conss, 230806 impls, 117 clqs
(round 60, exhaustive) 654 del vars, 91 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 1010 upgd conss, 230806 impls, 117 clqs
(round 61, exhaustive) 679 del vars, 91 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 1010 upgd conss, 238752 impls, 124 clqs
(round 62, fast)       679 del vars, 101 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 1010 upgd conss, 238752 impls, 124 clqs
(round 63, exhaustive) 679 del vars, 101 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 1030 upgd conss, 238752 impls, 124 clqs
(round 64, exhaustive) 704 del vars, 101 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 1030 upgd conss, 247607 impls, 128 clqs
(round 65, fast)       704 del vars, 111 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 1030 upgd conss, 247607 impls, 128 clqs
(round 66, exhaustive) 704 del vars, 111 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 1050 upgd conss, 247607 impls, 128 clqs
(round 67, exhaustive) 729 del vars, 111 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 1050 upgd conss, 258667 impls, 136 clqs
(round 68, fast)       731 del vars, 121 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1050 upgd conss, 258667 impls, 136 clqs
(round 69, exhaustive) 731 del vars, 121 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1074 upgd conss, 258667 impls, 136 clqs
(round 70, exhaustive) 756 del vars, 121 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1074 upgd conss, 274796 impls, 175 clqs
(round 71, fast)       756 del vars, 128 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1074 upgd conss, 274796 impls, 175 clqs
(round 72, exhaustive) 756 del vars, 128 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1103 upgd conss, 274796 impls, 175 clqs
(round 73, exhaustive) 782 del vars, 128 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1103 upgd conss, 283032 impls, 180 clqs
(round 74, fast)       782 del vars, 137 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1103 upgd conss, 283032 impls, 180 clqs
(round 75, exhaustive) 782 del vars, 137 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1128 upgd conss, 283032 impls, 180 clqs
(round 76, exhaustive) 807 del vars, 137 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1128 upgd conss, 300054 impls, 245 clqs
(round 77, fast)       807 del vars, 143 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1128 upgd conss, 300054 impls, 245 clqs
(round 78, exhaustive) 807 del vars, 143 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1160 upgd conss, 300054 impls, 245 clqs
(round 79, exhaustive) 832 del vars, 143 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1160 upgd conss, 326435 impls, 269 clqs
(round 80, exhaustive) 832 del vars, 147 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1198 upgd conss, 326435 impls, 269 clqs
(round 81, exhaustive) 857 del vars, 147 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1198 upgd conss, 338699 impls, 280 clqs
(round 82, fast)       857 del vars, 156 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1198 upgd conss, 338699 impls, 280 clqs
(round 83, exhaustive) 857 del vars, 156 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1221 upgd conss, 338699 impls, 280 clqs
(round 84, exhaustive) 882 del vars, 156 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1221 upgd conss, 356566 impls, 297 clqs
(round 85, fast)       882 del vars, 167 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1221 upgd conss, 356566 impls, 297 clqs
(round 86, exhaustive) 882 del vars, 167 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1238 upgd conss, 356566 impls, 297 clqs
(round 87, exhaustive) 907 del vars, 167 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 7081 chg coeffs, 1238 upgd conss, 367525 impls, 302 clqs
(round 88, fast)       909 del vars, 178 del conss, 0 add conss, 13853 chg bounds, 0 chg sides, 7081 chg coeffs, 1238 upgd conss, 367525 impls, 302 clqs
(round 89, exhaustive) 909 del vars, 178 del conss, 0 add conss, 13853 chg bounds, 0 chg sides, 7081 chg coeffs, 1259 upgd conss, 367525 impls, 302 clqs
(round 90, exhaustive) 934 del vars, 178 del conss, 0 add conss, 13853 chg bounds, 0 chg sides, 7081 chg coeffs, 1259 upgd conss, 385663 impls, 321 clqs
(round 91, fast)       936 del vars, 189 del conss, 0 add conss, 13855 chg bounds, 0 chg sides, 7081 chg coeffs, 1259 upgd conss, 385663 impls, 321 clqs
(round 92, exhaustive) 936 del vars, 189 del conss, 0 add conss, 13855 chg bounds, 0 chg sides, 7081 chg coeffs, 1280 upgd conss, 385663 impls, 321 clqs
(round 93, exhaustive) 961 del vars, 189 del conss, 0 add conss, 13855 chg bounds, 0 chg sides, 7081 chg coeffs, 1280 upgd conss, 396308 impls, 333 clqs
(round 94, fast)       961 del vars, 198 del conss, 0 add conss, 13855 chg bounds, 0 chg sides, 7081 chg coeffs, 1280 upgd conss, 396308 impls, 333 clqs
(round 95, exhaustive) 961 del vars, 198 del conss, 0 add conss, 13855 chg bounds, 0 chg sides, 7081 chg coeffs, 1303 upgd conss, 396308 impls, 333 clqs
   (9.9s) probing: 2000/6460 (31.0%) - 942 fixings, 0 aggregations, 398762 implications, 0 bound changes
(round 96, exhaustive) 986 del vars, 198 del conss, 0 add conss, 13855 chg bounds, 0 chg sides, 7081 chg coeffs, 1303 upgd conss, 404394 impls, 341 clqs
(round 97, fast)       989 del vars, 209 del conss, 0 add conss, 13858 chg bounds, 0 chg sides, 7081 chg coeffs, 1303 upgd conss, 404394 impls, 341 clqs
(round 98, exhaustive) 989 del vars, 209 del conss, 0 add conss, 13858 chg bounds, 0 chg sides, 7081 chg coeffs, 1326 upgd conss, 404394 impls, 341 clqs
(round 99, exhaustive) 1014 del vars, 209 del conss, 0 add conss, 13858 chg bounds, 0 chg sides, 7081 chg coeffs, 1326 upgd conss, 414333 impls, 347 clqs
(round 100, fast)       1014 del vars, 218 del conss, 0 add conss, 13858 chg bounds, 0 chg sides, 7081 chg coeffs, 1326 upgd conss, 414333 impls, 347 clqs
(round 101, exhaustive) 1014 del vars, 218 del conss, 0 add conss, 13858 chg bounds, 0 chg sides, 7081 chg coeffs, 1349 upgd conss, 414333 impls, 347 clqs
(round 102, exhaustive) 1039 del vars, 218 del conss, 0 add conss, 13858 chg bounds, 0 chg sides, 7081 chg coeffs, 1349 upgd conss, 425243 impls, 358 clqs
(round 103, fast)       1041 del vars, 226 del conss, 0 add conss, 13860 chg bounds, 0 chg sides, 7081 chg coeffs, 1349 upgd conss, 425243 impls, 358 clqs
(round 104, exhaustive) 1041 del vars, 226 del conss, 0 add conss, 13860 chg bounds, 0 chg sides, 7081 chg coeffs, 1379 upgd conss, 425243 impls, 358 clqs
   (10.5s) sparsify finished: 2/41996 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 952 changed coefficients, 0 added nonzeros
(round 105, exhaustive) 1066 del vars, 226 del conss, 0 add conss, 13860 chg bounds, 0 chg sides, 7392 chg coeffs, 1379 upgd conss, 441703 impls, 373 clqs
(round 106, fast)       1067 del vars, 237 del conss, 0 add conss, 13861 chg bounds, 0 chg sides, 7392 chg coeffs, 1379 upgd conss, 441703 impls, 373 clqs
(round 107, exhaustive) 1067 del vars, 237 del conss, 0 add conss, 13861 chg bounds, 0 chg sides, 7392 chg coeffs, 1398 upgd conss, 441703 impls, 373 clqs
(round 108, exhaustive) 1092 del vars, 237 del conss, 0 add conss, 13861 chg bounds, 0 chg sides, 7392 chg coeffs, 1398 upgd conss, 451020 impls, 377 clqs
(round 109, fast)       1092 del vars, 248 del conss, 0 add conss, 13861 chg bounds, 0 chg sides, 7392 chg coeffs, 1398 upgd conss, 451020 impls, 377 clqs
(round 110, exhaustive) 1092 del vars, 248 del conss, 0 add conss, 13861 chg bounds, 0 chg sides, 7392 chg coeffs, 1415 upgd conss, 451020 impls, 377 clqs
(round 111, exhaustive) 1118 del vars, 248 del conss, 0 add conss, 13861 chg bounds, 0 chg sides, 7392 chg coeffs, 1415 upgd conss, 461860 impls, 389 clqs
(round 112, fast)       1118 del vars, 260 del conss, 0 add conss, 13861 chg bounds, 0 chg sides, 7392 chg coeffs, 1415 upgd conss, 461860 impls, 389 clqs
(round 113, exhaustive) 1118 del vars, 260 del conss, 0 add conss, 13861 chg bounds, 0 chg sides, 7392 chg coeffs, 1431 upgd conss, 461860 impls, 389 clqs
(round 114, exhaustive) 1143 del vars, 260 del conss, 0 add conss, 13861 chg bounds, 0 chg sides, 7392 chg coeffs, 1431 upgd conss, 470500 impls, 400 clqs
(round 115, fast)       1144 del vars, 273 del conss, 0 add conss, 13862 chg bounds, 0 chg sides, 7392 chg coeffs, 1431 upgd conss, 470500 impls, 400 clqs
(round 116, exhaustive) 1144 del vars, 273 del conss, 0 add conss, 13862 chg bounds, 0 chg sides, 7392 chg coeffs, 1444 upgd conss, 470500 impls, 400 clqs
(round 117, exhaustive) 1169 del vars, 273 del conss, 0 add conss, 13862 chg bounds, 0 chg sides, 7392 chg coeffs, 1444 upgd conss, 483749 impls, 414 clqs
(round 118, fast)       1170 del vars, 282 del conss, 0 add conss, 13863 chg bounds, 0 chg sides, 7392 chg coeffs, 1444 upgd conss, 483749 impls, 414 clqs
(round 119, exhaustive) 1170 del vars, 282 del conss, 0 add conss, 13863 chg bounds, 0 chg sides, 7392 chg coeffs, 1469 upgd conss, 483749 impls, 414 clqs
(round 120, exhaustive) 1195 del vars, 282 del conss, 0 add conss, 13863 chg bounds, 0 chg sides, 7392 chg coeffs, 1469 upgd conss, 501221 impls, 427 clqs
(round 121, fast)       1196 del vars, 292 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 7392 chg coeffs, 1469 upgd conss, 501221 impls, 427 clqs
(round 122, exhaustive) 1196 del vars, 292 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 7392 chg coeffs, 1491 upgd conss, 501221 impls, 427 clqs
(round 123, exhaustive) 1223 del vars, 292 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 7392 chg coeffs, 1491 upgd conss, 505836 impls, 430 clqs
(round 124, fast)       1223 del vars, 304 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 7392 chg coeffs, 1491 upgd conss, 505836 impls, 430 clqs
(round 125, exhaustive) 1223 del vars, 304 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 7392 chg coeffs, 1509 upgd conss, 505836 impls, 430 clqs
(round 126, exhaustive) 1248 del vars, 304 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 7392 chg coeffs, 1509 upgd conss, 514142 impls, 439 clqs
(round 127, fast)       1250 del vars, 317 del conss, 0 add conss, 13866 chg bounds, 0 chg sides, 7392 chg coeffs, 1509 upgd conss, 514142 impls, 439 clqs
(round 128, exhaustive) 1250 del vars, 317 del conss, 0 add conss, 13866 chg bounds, 0 chg sides, 7392 chg coeffs, 1524 upgd conss, 514142 impls, 439 clqs
(round 129, exhaustive) 1275 del vars, 317 del conss, 0 add conss, 13866 chg bounds, 0 chg sides, 7392 chg coeffs, 1524 upgd conss, 519313 impls, 445 clqs
(round 130, fast)       1276 del vars, 329 del conss, 0 add conss, 13867 chg bounds, 0 chg sides, 7392 chg coeffs, 1524 upgd conss, 519313 impls, 445 clqs
(round 131, exhaustive) 1276 del vars, 329 del conss, 0 add conss, 13867 chg bounds, 0 chg sides, 7392 chg coeffs, 1540 upgd conss, 519313 impls, 445 clqs
(round 132, exhaustive) 1301 del vars, 329 del conss, 0 add conss, 13867 chg bounds, 0 chg sides, 7392 chg coeffs, 1540 upgd conss, 535844 impls, 462 clqs
(round 133, fast)       1301 del vars, 340 del conss, 0 add conss, 13867 chg bounds, 0 chg sides, 7392 chg coeffs, 1540 upgd conss, 535844 impls, 462 clqs
(round 134, exhaustive) 1301 del vars, 340 del conss, 0 add conss, 13867 chg bounds, 0 chg sides, 7392 chg coeffs, 1557 upgd conss, 535844 impls, 462 clqs
(round 135, exhaustive) 1326 del vars, 340 del conss, 0 add conss, 13867 chg bounds, 0 chg sides, 7392 chg coeffs, 1557 upgd conss, 547073 impls, 659 clqs
(round 136, fast)       1326 del vars, 352 del conss, 0 add conss, 13867 chg bounds, 0 chg sides, 7392 chg coeffs, 1557 upgd conss, 547073 impls, 659 clqs
(round 137, exhaustive) 1326 del vars, 352 del conss, 0 add conss, 13867 chg bounds, 0 chg sides, 7392 chg coeffs, 1571 upgd conss, 547073 impls, 659 clqs
(round 138, exhaustive) 1351 del vars, 352 del conss, 0 add conss, 13867 chg bounds, 0 chg sides, 7392 chg coeffs, 1571 upgd conss, 552242 impls, 666 clqs
(round 139, fast)       1351 del vars, 365 del conss, 0 add conss, 13867 chg bounds, 0 chg sides, 7392 chg coeffs, 1571 upgd conss, 552242 impls, 666 clqs
(round 140, exhaustive) 1351 del vars, 365 del conss, 0 add conss, 13867 chg bounds, 0 chg sides, 7392 chg coeffs, 1582 upgd conss, 552242 impls, 666 clqs
(round 141, exhaustive) 1376 del vars, 365 del conss, 0 add conss, 13867 chg bounds, 0 chg sides, 7392 chg coeffs, 1582 upgd conss, 563445 impls, 680 clqs
(round 142, fast)       1376 del vars, 375 del conss, 0 add conss, 13867 chg bounds, 0 chg sides, 7392 chg coeffs, 1582 upgd conss, 563445 impls, 680 clqs
(round 143, exhaustive) 1376 del vars, 375 del conss, 0 add conss, 13867 chg bounds, 0 chg sides, 7392 chg coeffs, 1598 upgd conss, 563445 impls, 680 clqs
(round 144, exhaustive) 1401 del vars, 375 del conss, 0 add conss, 13867 chg bounds, 0 chg sides, 7392 chg coeffs, 1598 upgd conss, 578292 impls, 702 clqs
(round 145, fast)       1402 del vars, 387 del conss, 0 add conss, 13868 chg bounds, 0 chg sides, 7392 chg coeffs, 1598 upgd conss, 578292 impls, 702 clqs
