SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_327.lp>
============

original problem has 13120 variables (6540 bin, 0 int, 0 impl, 6580 cont) and 6621 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 122 del vars, 3 del conss, 0 add conss, 14042 chg bounds, 0 chg sides, 6520 chg coeffs, 205 upgd conss, 27560 impls, 20 clqs
(round 11, exhaustive) 123 del vars, 5 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 251 upgd conss, 27560 impls, 20 clqs
(round 12, exhaustive) 148 del vars, 5 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 251 upgd conss, 36076 impls, 20 clqs
(round 13, exhaustive) 148 del vars, 5 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 301 upgd conss, 36076 impls, 20 clqs
(round 14, exhaustive) 173 del vars, 5 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 301 upgd conss, 45246 impls, 20 clqs
(round 15, exhaustive) 173 del vars, 7 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 345 upgd conss, 45246 impls, 20 clqs
(round 16, exhaustive) 198 del vars, 7 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 345 upgd conss, 55385 impls, 20 clqs
(round 17, exhaustive) 198 del vars, 9 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 389 upgd conss, 55385 impls, 20 clqs
(round 18, exhaustive) 223 del vars, 9 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 389 upgd conss, 61617 impls, 20 clqs
(round 19, exhaustive) 223 del vars, 11 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 429 upgd conss, 61617 impls, 20 clqs
(round 20, exhaustive) 248 del vars, 11 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 429 upgd conss, 68169 impls, 20 clqs
(round 21, exhaustive) 248 del vars, 15 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 466 upgd conss, 68169 impls, 20 clqs
(round 22, exhaustive) 273 del vars, 15 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 466 upgd conss, 76660 impls, 20 clqs
(round 23, exhaustive) 273 del vars, 17 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 510 upgd conss, 76660 impls, 20 clqs
(round 24, exhaustive) 298 del vars, 17 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 510 upgd conss, 81907 impls, 20 clqs
(round 25, exhaustive) 298 del vars, 21 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 548 upgd conss, 81907 impls, 20 clqs
(round 26, exhaustive) 323 del vars, 21 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 548 upgd conss, 88772 impls, 20 clqs
(round 27, exhaustive) 324 del vars, 24 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6520 chg coeffs, 590 upgd conss, 88772 impls, 20 clqs
(round 28, exhaustive) 349 del vars, 24 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6520 chg coeffs, 590 upgd conss, 94653 impls, 20 clqs
(round 29, exhaustive) 349 del vars, 28 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6520 chg coeffs, 628 upgd conss, 94653 impls, 20 clqs
(round 30, exhaustive) 374 del vars, 28 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6520 chg coeffs, 628 upgd conss, 99555 impls, 20 clqs
(round 31, exhaustive) 374 del vars, 33 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6520 chg coeffs, 663 upgd conss, 99555 impls, 20 clqs
(round 32, exhaustive) 399 del vars, 33 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6520 chg coeffs, 663 upgd conss, 106072 impls, 20 clqs
(round 33, exhaustive) 399 del vars, 34 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6520 chg coeffs, 710 upgd conss, 106072 impls, 20 clqs
   (4.1s) sparsify finished: 2/44688 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 326 changed coefficients, 0 added nonzeros
(round 34, exhaustive) 424 del vars, 34 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6846 chg coeffs, 710 upgd conss, 118441 impls, 20 clqs
(round 35, exhaustive) 424 del vars, 38 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6846 chg coeffs, 748 upgd conss, 118441 impls, 20 clqs
(round 36, exhaustive) 449 del vars, 38 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6846 chg coeffs, 748 upgd conss, 126573 impls, 20 clqs
(round 37, exhaustive) 449 del vars, 41 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6846 chg coeffs, 785 upgd conss, 126573 impls, 20 clqs
(round 38, exhaustive) 474 del vars, 41 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6846 chg coeffs, 785 upgd conss, 131458 impls, 20 clqs
(round 39, fast)       475 del vars, 49 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6846 chg coeffs, 785 upgd conss, 131458 impls, 20 clqs
(round 40, exhaustive) 475 del vars, 49 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6846 chg coeffs, 809 upgd conss, 131458 impls, 20 clqs
(round 41, exhaustive) 500 del vars, 49 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6846 chg coeffs, 809 upgd conss, 139241 impls, 20 clqs
(round 42, exhaustive) 500 del vars, 54 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6846 chg coeffs, 844 upgd conss, 139241 impls, 20 clqs
(round 43, exhaustive) 525 del vars, 54 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6846 chg coeffs, 844 upgd conss, 145414 impls, 20 clqs
(round 44, exhaustive) 525 del vars, 58 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6846 chg coeffs, 878 upgd conss, 145414 impls, 20 clqs
(round 45, exhaustive) 550 del vars, 58 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6846 chg coeffs, 878 upgd conss, 148995 impls, 20 clqs
(round 46, exhaustive) 550 del vars, 63 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6846 chg coeffs, 913 upgd conss, 148995 impls, 20 clqs
(round 47, exhaustive) 575 del vars, 63 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6846 chg coeffs, 913 upgd conss, 154817 impls, 20 clqs
(round 48, exhaustive) 576 del vars, 67 del conss, 0 add conss, 14046 chg bounds, 0 chg sides, 6846 chg coeffs, 953 upgd conss, 154817 impls, 20 clqs
   (5.8s) probing: 1000/6540 (15.3%) - 573 fixings, 0 aggregations, 161343 implications, 0 bound changes
(round 49, exhaustive) 601 del vars, 67 del conss, 0 add conss, 14046 chg bounds, 0 chg sides, 6846 chg coeffs, 953 upgd conss, 162276 impls, 20 clqs
(round 50, fast)       601 del vars, 73 del conss, 0 add conss, 14046 chg bounds, 0 chg sides, 6846 chg coeffs, 953 upgd conss, 162276 impls, 20 clqs
(round 51, exhaustive) 601 del vars, 73 del conss, 0 add conss, 14046 chg bounds, 0 chg sides, 6846 chg coeffs, 985 upgd conss, 162276 impls, 20 clqs
(round 52, exhaustive) 626 del vars, 73 del conss, 0 add conss, 14046 chg bounds, 0 chg sides, 6846 chg coeffs, 985 upgd conss, 165522 impls, 20 clqs
(round 53, fast)       629 del vars, 82 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6846 chg coeffs, 985 upgd conss, 165522 impls, 20 clqs
(round 54, exhaustive) 629 del vars, 82 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6846 chg coeffs, 1014 upgd conss, 165522 impls, 20 clqs
(round 55, exhaustive) 654 del vars, 82 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6846 chg coeffs, 1014 upgd conss, 171034 impls, 20 clqs
(round 56, fast)       654 del vars, 90 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6846 chg coeffs, 1014 upgd conss, 171034 impls, 20 clqs
(round 57, exhaustive) 654 del vars, 90 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6846 chg coeffs, 1040 upgd conss, 171034 impls, 20 clqs
(round 58, exhaustive) 679 del vars, 90 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6846 chg coeffs, 1040 upgd conss, 177161 impls, 20 clqs
(round 59, fast)       679 del vars, 97 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6846 chg coeffs, 1040 upgd conss, 177161 impls, 20 clqs
(round 60, exhaustive) 679 del vars, 97 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6846 chg coeffs, 1069 upgd conss, 177161 impls, 20 clqs
(round 61, exhaustive) 704 del vars, 97 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6846 chg coeffs, 1069 upgd conss, 185843 impls, 20 clqs
(round 62, exhaustive) 704 del vars, 101 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6846 chg coeffs, 1103 upgd conss, 185843 impls, 20 clqs
(round 63, exhaustive) 729 del vars, 101 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6846 chg coeffs, 1103 upgd conss, 192934 impls, 20 clqs
(round 64, fast)       730 del vars, 109 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6846 chg coeffs, 1103 upgd conss, 192934 impls, 20 clqs
(round 65, exhaustive) 730 del vars, 109 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6846 chg coeffs, 1131 upgd conss, 192934 impls, 20 clqs
(round 66, exhaustive) 755 del vars, 109 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6846 chg coeffs, 1131 upgd conss, 199049 impls, 20 clqs
(round 67, fast)       755 del vars, 117 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6846 chg coeffs, 1131 upgd conss, 199049 impls, 20 clqs
(round 68, exhaustive) 755 del vars, 117 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6846 chg coeffs, 1157 upgd conss, 199049 impls, 20 clqs
(round 69, exhaustive) 780 del vars, 117 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6846 chg coeffs, 1157 upgd conss, 201630 impls, 20 clqs
(round 70, fast)       780 del vars, 125 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6846 chg coeffs, 1157 upgd conss, 201630 impls, 20 clqs
(round 71, exhaustive) 780 del vars, 125 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6846 chg coeffs, 1183 upgd conss, 201630 impls, 20 clqs
(round 72, exhaustive) 805 del vars, 125 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6846 chg coeffs, 1183 upgd conss, 207735 impls, 20 clqs
(round 73, fast)       805 del vars, 132 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6846 chg coeffs, 1183 upgd conss, 207735 impls, 20 clqs
(round 74, exhaustive) 805 del vars, 132 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6846 chg coeffs, 1212 upgd conss, 207735 impls, 20 clqs
(round 75, exhaustive) 830 del vars, 132 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6846 chg coeffs, 1212 upgd conss, 211568 impls, 20 clqs
(round 76, fast)       830 del vars, 143 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6846 chg coeffs, 1212 upgd conss, 211568 impls, 20 clqs
(round 77, exhaustive) 830 del vars, 143 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6846 chg coeffs, 1229 upgd conss, 211568 impls, 20 clqs
(round 78, exhaustive) 855 del vars, 143 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6846 chg coeffs, 1229 upgd conss, 219858 impls, 20 clqs
(round 79, fast)       859 del vars, 153 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6846 chg coeffs, 1229 upgd conss, 219858 impls, 20 clqs
(round 80, exhaustive) 859 del vars, 153 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6846 chg coeffs, 1257 upgd conss, 219858 impls, 20 clqs
(round 81, exhaustive) 884 del vars, 153 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6846 chg coeffs, 1257 upgd conss, 222734 impls, 20 clqs
(round 82, fast)       884 del vars, 162 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6846 chg coeffs, 1257 upgd conss, 222734 impls, 20 clqs
(round 83, exhaustive) 884 del vars, 162 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6846 chg coeffs, 1280 upgd conss, 222734 impls, 20 clqs
(round 84, exhaustive) 909 del vars, 162 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6846 chg coeffs, 1280 upgd conss, 229387 impls, 20 clqs
(round 85, fast)       909 del vars, 168 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6846 chg coeffs, 1280 upgd conss, 229387 impls, 20 clqs
(round 86, exhaustive) 909 del vars, 168 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6846 chg coeffs, 1312 upgd conss, 229387 impls, 20 clqs
(round 87, exhaustive) 935 del vars, 168 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6846 chg coeffs, 1312 upgd conss, 235447 impls, 20 clqs
(round 88, exhaustive) 935 del vars, 173 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6846 chg coeffs, 1349 upgd conss, 235447 impls, 20 clqs
(round 89, exhaustive) 960 del vars, 173 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6846 chg coeffs, 1349 upgd conss, 243410 impls, 20 clqs
(round 90, fast)       962 del vars, 184 del conss, 0 add conss, 14056 chg bounds, 0 chg sides, 6846 chg coeffs, 1349 upgd conss, 243410 impls, 20 clqs
(round 91, exhaustive) 962 del vars, 184 del conss, 0 add conss, 14056 chg bounds, 0 chg sides, 6846 chg coeffs, 1370 upgd conss, 243410 impls, 20 clqs
(round 92, exhaustive) 987 del vars, 184 del conss, 0 add conss, 14056 chg bounds, 0 chg sides, 6846 chg coeffs, 1370 upgd conss, 247553 impls, 20 clqs
(round 93, fast)       987 del vars, 193 del conss, 0 add conss, 14056 chg bounds, 0 chg sides, 6846 chg coeffs, 1370 upgd conss, 247553 impls, 20 clqs
(round 94, exhaustive) 987 del vars, 193 del conss, 0 add conss, 14056 chg bounds, 0 chg sides, 6846 chg coeffs, 1393 upgd conss, 247553 impls, 20 clqs
(round 95, exhaustive) 1012 del vars, 193 del conss, 0 add conss, 14056 chg bounds, 0 chg sides, 6846 chg coeffs, 1393 upgd conss, 252016 impls, 20 clqs
(round 96, fast)       1016 del vars, 206 del conss, 0 add conss, 14060 chg bounds, 0 chg sides, 6846 chg coeffs, 1393 upgd conss, 252016 impls, 20 clqs
(round 97, exhaustive) 1016 del vars, 206 del conss, 0 add conss, 14060 chg bounds, 0 chg sides, 6846 chg coeffs, 1412 upgd conss, 252016 impls, 20 clqs
(round 98, exhaustive) 1044 del vars, 206 del conss, 0 add conss, 14060 chg bounds, 0 chg sides, 6846 chg coeffs, 1412 upgd conss, 257711 impls, 20 clqs
(round 99, fast)       1044 del vars, 219 del conss, 0 add conss, 14060 chg bounds, 0 chg sides, 6846 chg coeffs, 1412 upgd conss, 257711 impls, 20 clqs
(round 100, exhaustive) 1044 del vars, 219 del conss, 0 add conss, 14060 chg bounds, 0 chg sides, 6846 chg coeffs, 1429 upgd conss, 257711 impls, 20 clqs
   (9.3s) sparsify finished: 2/42562 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 638 changed coefficients, 0 added nonzeros
(round 101, exhaustive) 1069 del vars, 219 del conss, 0 add conss, 14060 chg bounds, 0 chg sides, 7158 chg coeffs, 1429 upgd conss, 274098 impls, 20 clqs
(round 102, fast)       1070 del vars, 228 del conss, 0 add conss, 14061 chg bounds, 0 chg sides, 7158 chg coeffs, 1429 upgd conss, 274098 impls, 20 clqs
(round 103, exhaustive) 1070 del vars, 228 del conss, 0 add conss, 14061 chg bounds, 0 chg sides, 7158 chg coeffs, 1454 upgd conss, 274098 impls, 20 clqs
(round 104, exhaustive) 1095 del vars, 228 del conss, 0 add conss, 14061 chg bounds, 0 chg sides, 7158 chg coeffs, 1454 upgd conss, 286386 impls, 20 clqs
(round 105, fast)       1096 del vars, 235 del conss, 0 add conss, 14062 chg bounds, 0 chg sides, 7158 chg coeffs, 1454 upgd conss, 286386 impls, 20 clqs
(round 106, exhaustive) 1096 del vars, 235 del conss, 0 add conss, 14062 chg bounds, 0 chg sides, 7158 chg coeffs, 1481 upgd conss, 286386 impls, 20 clqs
(round 107, exhaustive) 1121 del vars, 235 del conss, 0 add conss, 14062 chg bounds, 0 chg sides, 7158 chg coeffs, 1481 upgd conss, 301749 impls, 20 clqs
(round 108, fast)       1123 del vars, 245 del conss, 0 add conss, 14064 chg bounds, 0 chg sides, 7158 chg coeffs, 1481 upgd conss, 301749 impls, 20 clqs
(round 109, exhaustive) 1123 del vars, 245 del conss, 0 add conss, 14064 chg bounds, 0 chg sides, 7158 chg coeffs, 1505 upgd conss, 301749 impls, 20 clqs
(round 110, exhaustive) 1148 del vars, 245 del conss, 0 add conss, 14064 chg bounds, 0 chg sides, 7158 chg coeffs, 1505 upgd conss, 312436 impls, 20 clqs
(round 111, fast)       1149 del vars, 253 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 7158 chg coeffs, 1505 upgd conss, 312436 impls, 20 clqs
(round 112, exhaustive) 1149 del vars, 253 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 7158 chg coeffs, 1533 upgd conss, 312436 impls, 20 clqs
(round 113, exhaustive) 1174 del vars, 253 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 7158 chg coeffs, 1533 upgd conss, 327483 impls, 20 clqs
(round 114, fast)       1174 del vars, 261 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 7158 chg coeffs, 1533 upgd conss, 327483 impls, 20 clqs
(round 115, exhaustive) 1174 del vars, 261 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 7158 chg coeffs, 1559 upgd conss, 327483 impls, 20 clqs
(round 116, exhaustive) 1199 del vars, 261 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 7158 chg coeffs, 1559 upgd conss, 331885 impls, 20 clqs
(round 117, fast)       1200 del vars, 269 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1559 upgd conss, 331885 impls, 20 clqs
(round 118, exhaustive) 1200 del vars, 269 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1587 upgd conss, 331885 impls, 20 clqs
(round 119, exhaustive) 1225 del vars, 269 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1587 upgd conss, 342476 impls, 20 clqs
(round 120, fast)       1225 del vars, 279 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1587 upgd conss, 342476 impls, 20 clqs
(round 121, exhaustive) 1225 del vars, 279 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1607 upgd conss, 342476 impls, 20 clqs
   (10.6s) probing: 2000/6540 (30.6%) - 1194 fixings, 0 aggregations, 342776 implications, 0 bound changes
(round 122, exhaustive) 1251 del vars, 279 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1607 upgd conss, 349380 impls, 20 clqs
(round 123, fast)       1251 del vars, 292 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1607 upgd conss, 349380 impls, 20 clqs
(round 124, exhaustive) 1251 del vars, 292 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1620 upgd conss, 349380 impls, 20 clqs
(round 125, exhaustive) 1279 del vars, 292 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1620 upgd conss, 358406 impls, 20 clqs
(round 126, fast)       1279 del vars, 304 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1620 upgd conss, 358406 impls, 20 clqs
(round 127, exhaustive) 1279 del vars, 304 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1640 upgd conss, 358406 impls, 20 clqs
(round 128, exhaustive) 1304 del vars, 304 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1640 upgd conss, 366797 impls, 20 clqs
(round 129, fast)       1304 del vars, 315 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1640 upgd conss, 366797 impls, 20 clqs
(round 130, exhaustive) 1304 del vars, 315 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1657 upgd conss, 366797 impls, 20 clqs
(round 131, exhaustive) 1329 del vars, 315 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1657 upgd conss, 376398 impls, 20 clqs
(round 132, fast)       1329 del vars, 324 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1657 upgd conss, 376398 impls, 20 clqs
(round 133, exhaustive) 1329 del vars, 324 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1680 upgd conss, 376398 impls, 20 clqs
(round 134, exhaustive) 1354 del vars, 324 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1680 upgd conss, 383830 impls, 20 clqs
(round 135, fast)       1354 del vars, 335 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1680 upgd conss, 383830 impls, 20 clqs
(round 136, exhaustive) 1354 del vars, 335 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1697 upgd conss, 383830 impls, 20 clqs
(round 137, exhaustive) 1379 del vars, 335 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1697 upgd conss, 390028 impls, 20 clqs
(round 138, fast)       1379 del vars, 345 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1697 upgd conss, 390028 impls, 20 clqs
(round 139, exhaustive) 1379 del vars, 345 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1717 upgd conss, 390028 impls, 20 clqs
(round 140, exhaustive) 1404 del vars, 345 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 7158 chg coeffs, 1717 upgd conss, 398391 impls, 20 clqs
(round 141, fast)       1405 del vars, 356 del conss, 0 add conss, 14067 chg bounds, 0 chg sides, 7158 chg coeffs, 1717 upgd conss, 398391 impls, 20 clqs
(round 142, exhaustive) 1405 del vars, 356 del conss, 0 add conss, 14067 chg bounds, 0 chg sides, 7158 chg coeffs, 1735 upgd conss, 398391 impls, 20 clqs
(round 143, exhaustive) 1430 del vars, 356 del conss, 0 add conss, 14067 chg bounds, 0 chg sides, 7158 chg coeffs, 1735 upgd conss, 405185 impls, 20 clqs
(round 144, fast)       1430 del vars, 365 del conss, 0 add conss, 14067 chg bounds, 0 chg sides, 7158 chg coeffs, 1735 upgd conss, 405185 impls, 20 clqs
(round 145, exhaustive) 1430 del vars, 365 del conss, 0 add conss, 14067 chg bounds, 0 chg sides, 7158 chg coeffs, 1758 upgd conss, 405185 impls, 20 clqs
