SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_329.lp>
============

original problem has 13200 variables (6580 bin, 0 int, 0 impl, 6620 cont) and 6661 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 14000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 11, exhaustive) 122 del vars, 5 del conss, 0 add conss, 14082 chg bounds, 0 chg sides, 6930 chg coeffs, 249 upgd conss, 35923 impls, 20 clqs
(round 12, exhaustive) 147 del vars, 5 del conss, 0 add conss, 14082 chg bounds, 0 chg sides, 6930 chg coeffs, 249 upgd conss, 51370 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 6 del conss, 0 add conss, 14082 chg bounds, 0 chg sides, 6930 chg coeffs, 296 upgd conss, 51370 impls, 20 clqs
(round 14, exhaustive) 172 del vars, 6 del conss, 0 add conss, 14082 chg bounds, 0 chg sides, 6930 chg coeffs, 296 upgd conss, 71414 impls, 20 clqs
(round 15, exhaustive) 173 del vars, 10 del conss, 0 add conss, 14083 chg bounds, 0 chg sides, 6930 chg coeffs, 336 upgd conss, 71414 impls, 20 clqs
(round 16, exhaustive) 198 del vars, 10 del conss, 0 add conss, 14083 chg bounds, 0 chg sides, 6930 chg coeffs, 336 upgd conss, 88153 impls, 20 clqs
(round 17, fast)       200 del vars, 16 del conss, 0 add conss, 14085 chg bounds, 0 chg sides, 6930 chg coeffs, 336 upgd conss, 88153 impls, 20 clqs
(round 18, exhaustive) 200 del vars, 16 del conss, 0 add conss, 14085 chg bounds, 0 chg sides, 6930 chg coeffs, 372 upgd conss, 88153 impls, 20 clqs
(round 19, exhaustive) 225 del vars, 16 del conss, 0 add conss, 14085 chg bounds, 0 chg sides, 6930 chg coeffs, 372 upgd conss, 99957 impls, 20 clqs
(round 20, exhaustive) 225 del vars, 21 del conss, 0 add conss, 14085 chg bounds, 0 chg sides, 6930 chg coeffs, 407 upgd conss, 99957 impls, 20 clqs
(round 21, exhaustive) 250 del vars, 21 del conss, 0 add conss, 14085 chg bounds, 0 chg sides, 6930 chg coeffs, 407 upgd conss, 111430 impls, 20 clqs
(round 22, exhaustive) 250 del vars, 25 del conss, 0 add conss, 14085 chg bounds, 0 chg sides, 6930 chg coeffs, 445 upgd conss, 111430 impls, 20 clqs
(round 23, exhaustive) 275 del vars, 25 del conss, 0 add conss, 14085 chg bounds, 0 chg sides, 6930 chg coeffs, 445 upgd conss, 122573 impls, 20 clqs
(round 24, fast)       276 del vars, 33 del conss, 0 add conss, 14086 chg bounds, 0 chg sides, 6930 chg coeffs, 445 upgd conss, 122573 impls, 20 clqs
(round 25, exhaustive) 276 del vars, 33 del conss, 0 add conss, 14086 chg bounds, 0 chg sides, 6930 chg coeffs, 473 upgd conss, 122573 impls, 20 clqs
(round 26, exhaustive) 301 del vars, 33 del conss, 0 add conss, 14086 chg bounds, 0 chg sides, 6930 chg coeffs, 473 upgd conss, 141538 impls, 20 clqs
(round 27, exhaustive) 301 del vars, 36 del conss, 0 add conss, 14086 chg bounds, 0 chg sides, 6930 chg coeffs, 514 upgd conss, 141538 impls, 20 clqs
(round 28, exhaustive) 326 del vars, 36 del conss, 0 add conss, 14086 chg bounds, 0 chg sides, 6930 chg coeffs, 514 upgd conss, 158534 impls, 20 clqs
(round 29, fast)       326 del vars, 42 del conss, 0 add conss, 14086 chg bounds, 0 chg sides, 6930 chg coeffs, 514 upgd conss, 158534 impls, 20 clqs
(round 30, exhaustive) 326 del vars, 42 del conss, 0 add conss, 14086 chg bounds, 0 chg sides, 6930 chg coeffs, 546 upgd conss, 158534 impls, 20 clqs
(round 31, exhaustive) 351 del vars, 42 del conss, 0 add conss, 14086 chg bounds, 0 chg sides, 6930 chg coeffs, 546 upgd conss, 179453 impls, 20 clqs
(round 32, fast)       352 del vars, 48 del conss, 0 add conss, 14087 chg bounds, 0 chg sides, 6930 chg coeffs, 546 upgd conss, 179453 impls, 20 clqs
(round 33, exhaustive) 352 del vars, 48 del conss, 0 add conss, 14087 chg bounds, 0 chg sides, 6930 chg coeffs, 580 upgd conss, 179453 impls, 20 clqs
(round 34, exhaustive) 377 del vars, 48 del conss, 0 add conss, 14087 chg bounds, 0 chg sides, 6930 chg coeffs, 580 upgd conss, 193169 impls, 45 clqs
(round 35, fast)       377 del vars, 55 del conss, 0 add conss, 14087 chg bounds, 0 chg sides, 6930 chg coeffs, 580 upgd conss, 193169 impls, 45 clqs
(round 36, exhaustive) 377 del vars, 55 del conss, 0 add conss, 14087 chg bounds, 0 chg sides, 6930 chg coeffs, 609 upgd conss, 193169 impls, 45 clqs
(round 37, exhaustive) 402 del vars, 55 del conss, 0 add conss, 14087 chg bounds, 0 chg sides, 6930 chg coeffs, 609 upgd conss, 208777 impls, 46 clqs
(round 38, exhaustive) 403 del vars, 59 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6930 chg coeffs, 649 upgd conss, 208777 impls, 46 clqs
   (3.8s) probing: 1000/6580 (15.2%) - 391 fixings, 0 aggregations, 216639 implications, 0 bound changes
(round 39, exhaustive) 428 del vars, 59 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6930 chg coeffs, 649 upgd conss, 222140 impls, 50 clqs
(round 40, fast)       428 del vars, 66 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6930 chg coeffs, 649 upgd conss, 222140 impls, 50 clqs
(round 41, exhaustive) 428 del vars, 66 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6930 chg coeffs, 678 upgd conss, 222140 impls, 50 clqs
(round 42, exhaustive) 453 del vars, 66 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6930 chg coeffs, 678 upgd conss, 238716 impls, 53 clqs
(round 43, exhaustive) 453 del vars, 69 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6930 chg coeffs, 719 upgd conss, 238716 impls, 53 clqs
(round 44, exhaustive) 478 del vars, 69 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6930 chg coeffs, 719 upgd conss, 254025 impls, 56 clqs
(round 45, fast)       481 del vars, 76 del conss, 0 add conss, 14091 chg bounds, 0 chg sides, 6930 chg coeffs, 719 upgd conss, 254025 impls, 56 clqs
(round 46, exhaustive) 481 del vars, 76 del conss, 0 add conss, 14091 chg bounds, 0 chg sides, 6930 chg coeffs, 754 upgd conss, 254025 impls, 56 clqs
(round 47, exhaustive) 506 del vars, 76 del conss, 0 add conss, 14091 chg bounds, 0 chg sides, 6930 chg coeffs, 754 upgd conss, 271225 impls, 106 clqs
(round 48, fast)       507 del vars, 85 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 6930 chg coeffs, 754 upgd conss, 271225 impls, 106 clqs
(round 49, exhaustive) 507 del vars, 85 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 6930 chg coeffs, 779 upgd conss, 271225 impls, 106 clqs
   (4.5s) sparsify finished: 2/44592 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 653 changed coefficients, 0 added nonzeros
(round 50, exhaustive) 532 del vars, 85 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7253 chg coeffs, 779 upgd conss, 282239 impls, 113 clqs
(round 51, fast)       532 del vars, 91 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7253 chg coeffs, 779 upgd conss, 282239 impls, 113 clqs
(round 52, exhaustive) 532 del vars, 91 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7253 chg coeffs, 806 upgd conss, 282239 impls, 113 clqs
(round 53, exhaustive) 557 del vars, 91 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7253 chg coeffs, 806 upgd conss, 292300 impls, 115 clqs
(round 54, exhaustive) 557 del vars, 95 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7253 chg coeffs, 844 upgd conss, 292300 impls, 115 clqs
(round 55, exhaustive) 582 del vars, 95 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7253 chg coeffs, 844 upgd conss, 305241 impls, 163 clqs
(round 56, fast)       582 del vars, 103 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7253 chg coeffs, 844 upgd conss, 305241 impls, 163 clqs
(round 57, exhaustive) 582 del vars, 103 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7253 chg coeffs, 869 upgd conss, 305241 impls, 163 clqs
(round 58, exhaustive) 607 del vars, 103 del conss, 0 add conss, 14092 chg bounds, 0 chg sides, 7253 chg coeffs, 869 upgd conss, 321411 impls, 324 clqs
(round 59, fast)       609 del vars, 113 del conss, 0 add conss, 14094 chg bounds, 0 chg sides, 7253 chg coeffs, 869 upgd conss, 321411 impls, 324 clqs
(round 60, exhaustive) 609 del vars, 113 del conss, 0 add conss, 14094 chg bounds, 0 chg sides, 7253 chg coeffs, 889 upgd conss, 321411 impls, 324 clqs
(round 61, exhaustive) 634 del vars, 113 del conss, 0 add conss, 14094 chg bounds, 0 chg sides, 7253 chg coeffs, 889 upgd conss, 332030 impls, 332 clqs
(round 62, fast)       634 del vars, 124 del conss, 0 add conss, 14094 chg bounds, 0 chg sides, 7253 chg coeffs, 889 upgd conss, 332030 impls, 332 clqs
(round 63, exhaustive) 634 del vars, 124 del conss, 0 add conss, 14094 chg bounds, 0 chg sides, 7253 chg coeffs, 906 upgd conss, 332030 impls, 332 clqs
(round 64, exhaustive) 659 del vars, 124 del conss, 0 add conss, 14094 chg bounds, 0 chg sides, 7253 chg coeffs, 906 upgd conss, 344614 impls, 337 clqs
(round 65, fast)       660 del vars, 133 del conss, 0 add conss, 14095 chg bounds, 0 chg sides, 7253 chg coeffs, 906 upgd conss, 344614 impls, 337 clqs
(round 66, exhaustive) 660 del vars, 133 del conss, 0 add conss, 14095 chg bounds, 0 chg sides, 7253 chg coeffs, 931 upgd conss, 344614 impls, 337 clqs
(round 67, exhaustive) 685 del vars, 133 del conss, 0 add conss, 14095 chg bounds, 0 chg sides, 7253 chg coeffs, 931 upgd conss, 356865 impls, 347 clqs
(round 68, fast)       686 del vars, 141 del conss, 0 add conss, 14096 chg bounds, 0 chg sides, 7253 chg coeffs, 931 upgd conss, 356865 impls, 347 clqs
(round 69, exhaustive) 686 del vars, 141 del conss, 0 add conss, 14096 chg bounds, 0 chg sides, 7253 chg coeffs, 955 upgd conss, 356865 impls, 347 clqs
(round 70, exhaustive) 711 del vars, 141 del conss, 0 add conss, 14096 chg bounds, 0 chg sides, 7253 chg coeffs, 955 upgd conss, 370347 impls, 360 clqs
(round 71, fast)       711 del vars, 150 del conss, 0 add conss, 14096 chg bounds, 0 chg sides, 7253 chg coeffs, 955 upgd conss, 370347 impls, 360 clqs
(round 72, exhaustive) 711 del vars, 150 del conss, 0 add conss, 14096 chg bounds, 0 chg sides, 7253 chg coeffs, 978 upgd conss, 370347 impls, 360 clqs
(round 73, exhaustive) 736 del vars, 150 del conss, 0 add conss, 14096 chg bounds, 0 chg sides, 7253 chg coeffs, 978 upgd conss, 384109 impls, 445 clqs
(round 74, fast)       737 del vars, 159 del conss, 0 add conss, 14097 chg bounds, 0 chg sides, 7253 chg coeffs, 978 upgd conss, 384109 impls, 445 clqs
(round 75, exhaustive) 737 del vars, 159 del conss, 0 add conss, 14097 chg bounds, 0 chg sides, 7253 chg coeffs, 1003 upgd conss, 384109 impls, 445 clqs
(round 76, exhaustive) 762 del vars, 159 del conss, 0 add conss, 14097 chg bounds, 0 chg sides, 7253 chg coeffs, 1003 upgd conss, 402707 impls, 462 clqs
(round 77, fast)       763 del vars, 167 del conss, 0 add conss, 14098 chg bounds, 0 chg sides, 7253 chg coeffs, 1003 upgd conss, 402707 impls, 462 clqs
(round 78, exhaustive) 763 del vars, 167 del conss, 0 add conss, 14098 chg bounds, 0 chg sides, 7253 chg coeffs, 1031 upgd conss, 402707 impls, 462 clqs
(round 79, exhaustive) 788 del vars, 167 del conss, 0 add conss, 14098 chg bounds, 0 chg sides, 7253 chg coeffs, 1031 upgd conss, 419340 impls, 476 clqs
(round 80, fast)       788 del vars, 174 del conss, 0 add conss, 14098 chg bounds, 0 chg sides, 7253 chg coeffs, 1031 upgd conss, 419340 impls, 476 clqs
(round 81, exhaustive) 788 del vars, 174 del conss, 0 add conss, 14098 chg bounds, 0 chg sides, 7253 chg coeffs, 1060 upgd conss, 419340 impls, 476 clqs
(round 82, exhaustive) 813 del vars, 174 del conss, 0 add conss, 14098 chg bounds, 0 chg sides, 7253 chg coeffs, 1060 upgd conss, 430852 impls, 488 clqs
(round 83, fast)       813 del vars, 184 del conss, 0 add conss, 14098 chg bounds, 0 chg sides, 7253 chg coeffs, 1060 upgd conss, 430852 impls, 488 clqs
(round 84, exhaustive) 813 del vars, 184 del conss, 0 add conss, 14098 chg bounds, 0 chg sides, 7253 chg coeffs, 1080 upgd conss, 430852 impls, 488 clqs
   (6.9s) probing: 2000/6580 (30.4%) - 798 fixings, 0 aggregations, 447359 implications, 0 bound changes
(round 85, exhaustive) 838 del vars, 184 del conss, 0 add conss, 14098 chg bounds, 0 chg sides, 7253 chg coeffs, 1080 upgd conss, 449057 impls, 572 clqs
(round 86, fast)       840 del vars, 196 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 7253 chg coeffs, 1080 upgd conss, 449057 impls, 572 clqs
(round 87, exhaustive) 840 del vars, 196 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 7253 chg coeffs, 1098 upgd conss, 449057 impls, 572 clqs
(round 88, exhaustive) 865 del vars, 196 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 7253 chg coeffs, 1098 upgd conss, 463715 impls, 590 clqs
(round 89, fast)       867 del vars, 206 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7253 chg coeffs, 1098 upgd conss, 463715 impls, 590 clqs
(round 90, exhaustive) 867 del vars, 206 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7253 chg coeffs, 1122 upgd conss, 463715 impls, 590 clqs
(round 91, exhaustive) 892 del vars, 206 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7253 chg coeffs, 1122 upgd conss, 475791 impls, 680 clqs
(round 92, fast)       892 del vars, 214 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7253 chg coeffs, 1122 upgd conss, 475791 impls, 680 clqs
(round 93, exhaustive) 892 del vars, 214 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7253 chg coeffs, 1148 upgd conss, 475791 impls, 680 clqs
(round 94, exhaustive) 917 del vars, 214 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7253 chg coeffs, 1148 upgd conss, 490423 impls, 695 clqs
(round 95, fast)       917 del vars, 221 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7253 chg coeffs, 1148 upgd conss, 490423 impls, 695 clqs
(round 96, exhaustive) 917 del vars, 221 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7253 chg coeffs, 1177 upgd conss, 490423 impls, 695 clqs
(round 97, exhaustive) 942 del vars, 221 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7253 chg coeffs, 1177 upgd conss, 498101 impls, 706 clqs
(round 98, fast)       944 del vars, 232 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 7253 chg coeffs, 1177 upgd conss, 498101 impls, 706 clqs
(round 99, exhaustive) 944 del vars, 232 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 7253 chg coeffs, 1198 upgd conss, 498101 impls, 706 clqs
(round 100, exhaustive) 969 del vars, 232 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 7253 chg coeffs, 1198 upgd conss, 513923 impls, 726 clqs
(round 101, fast)       969 del vars, 239 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 7253 chg coeffs, 1198 upgd conss, 513923 impls, 726 clqs
(round 102, exhaustive) 969 del vars, 239 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 7253 chg coeffs, 1223 upgd conss, 513923 impls, 726 clqs
(round 103, exhaustive) 994 del vars, 239 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 7253 chg coeffs, 1223 upgd conss, 529772 impls, 838 clqs
(round 104, fast)       994 del vars, 249 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 7253 chg coeffs, 1223 upgd conss, 529772 impls, 838 clqs
(round 105, exhaustive) 994 del vars, 249 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 7253 chg coeffs, 1243 upgd conss, 529772 impls, 838 clqs
(round 106, exhaustive) 1019 del vars, 249 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 7253 chg coeffs, 1243 upgd conss, 536103 impls, 851 clqs
(round 107, fast)       1021 del vars, 262 del conss, 0 add conss, 14106 chg bounds, 0 chg sides, 7253 chg coeffs, 1243 upgd conss, 536103 impls, 851 clqs
(round 108, exhaustive) 1021 del vars, 262 del conss, 0 add conss, 14106 chg bounds, 0 chg sides, 7253 chg coeffs, 1258 upgd conss, 536103 impls, 851 clqs
(round 109, exhaustive) 1046 del vars, 262 del conss, 0 add conss, 14106 chg bounds, 0 chg sides, 7253 chg coeffs, 1258 upgd conss, 546763 impls, 868 clqs
(round 110, fast)       1047 del vars, 273 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 7253 chg coeffs, 1258 upgd conss, 546763 impls, 868 clqs
(round 111, exhaustive) 1047 del vars, 273 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 7253 chg coeffs, 1277 upgd conss, 546763 impls, 868 clqs
(round 112, exhaustive) 1072 del vars, 273 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 7253 chg coeffs, 1277 upgd conss, 561811 impls, 893 clqs
(round 113, fast)       1074 del vars, 285 del conss, 0 add conss, 14109 chg bounds, 0 chg sides, 7253 chg coeffs, 1277 upgd conss, 561811 impls, 893 clqs
(round 114, exhaustive) 1074 del vars, 285 del conss, 0 add conss, 14109 chg bounds, 0 chg sides, 7253 chg coeffs, 1295 upgd conss, 561811 impls, 893 clqs
(round 115, exhaustive) 1099 del vars, 285 del conss, 0 add conss, 14109 chg bounds, 0 chg sides, 7253 chg coeffs, 1295 upgd conss, 574700 impls, 912 clqs
(round 116, fast)       1100 del vars, 298 del conss, 0 add conss, 14110 chg bounds, 0 chg sides, 7253 chg coeffs, 1295 upgd conss, 574700 impls, 912 clqs
(round 117, exhaustive) 1100 del vars, 298 del conss, 0 add conss, 14110 chg bounds, 0 chg sides, 7253 chg coeffs, 1308 upgd conss, 574700 impls, 912 clqs
(round 118, exhaustive) 1125 del vars, 298 del conss, 0 add conss, 14110 chg bounds, 0 chg sides, 7253 chg coeffs, 1308 upgd conss, 584098 impls, 1003 clqs
(round 119, fast)       1127 del vars, 312 del conss, 0 add conss, 14112 chg bounds, 0 chg sides, 7253 chg coeffs, 1308 upgd conss, 584098 impls, 1003 clqs
(round 120, exhaustive) 1127 del vars, 312 del conss, 0 add conss, 14112 chg bounds, 0 chg sides, 7253 chg coeffs, 1320 upgd conss, 584098 impls, 1003 clqs
(round 121, exhaustive) 1154 del vars, 312 del conss, 0 add conss, 14112 chg bounds, 0 chg sides, 7253 chg coeffs, 1320 upgd conss, 601205 impls, 1036 clqs
(round 122, fast)       1154 del vars, 324 del conss, 0 add conss, 14112 chg bounds, 0 chg sides, 7253 chg coeffs, 1320 upgd conss, 601205 impls, 1036 clqs
(round 123, exhaustive) 1154 del vars, 324 del conss, 0 add conss, 14112 chg bounds, 0 chg sides, 7253 chg coeffs, 1338 upgd conss, 601205 impls, 1036 clqs
(round 124, exhaustive) 1179 del vars, 324 del conss, 0 add conss, 14112 chg bounds, 0 chg sides, 7253 chg coeffs, 1338 upgd conss, 608979 impls, 1051 clqs
(round 125, fast)       1180 del vars, 335 del conss, 0 add conss, 14113 chg bounds, 0 chg sides, 7253 chg coeffs, 1338 upgd conss, 608979 impls, 1051 clqs
(round 126, exhaustive) 1180 del vars, 335 del conss, 0 add conss, 14113 chg bounds, 0 chg sides, 7253 chg coeffs, 1357 upgd conss, 608979 impls, 1051 clqs
(round 127, exhaustive) 1205 del vars, 335 del conss, 0 add conss, 14113 chg bounds, 0 chg sides, 7253 chg coeffs, 1357 upgd conss, 621747 impls, 1171 clqs
(round 128, fast)       1208 del vars, 349 del conss, 0 add conss, 14116 chg bounds, 0 chg sides, 7253 chg coeffs, 1357 upgd conss, 621747 impls, 1171 clqs
(round 129, exhaustive) 1208 del vars, 349 del conss, 0 add conss, 14116 chg bounds, 0 chg sides, 7253 chg coeffs, 1371 upgd conss, 621747 impls, 1171 clqs
(round 130, exhaustive) 1233 del vars, 349 del conss, 0 add conss, 14116 chg bounds, 0 chg sides, 7253 chg coeffs, 1371 upgd conss, 634482 impls, 1193 clqs
(round 131, fast)       1234 del vars, 361 del conss, 0 add conss, 14117 chg bounds, 0 chg sides, 7253 chg coeffs, 1371 upgd conss, 634482 impls, 1193 clqs
(round 132, exhaustive) 1234 del vars, 361 del conss, 0 add conss, 14117 chg bounds, 0 chg sides, 7253 chg coeffs, 1387 upgd conss, 634482 impls, 1193 clqs
(round 133, exhaustive) 1259 del vars, 361 del conss, 0 add conss, 14117 chg bounds, 0 chg sides, 7253 chg coeffs, 1387 upgd conss, 641608 impls, 1207 clqs
(round 134, fast)       1262 del vars, 377 del conss, 0 add conss, 14120 chg bounds, 0 chg sides, 7253 chg coeffs, 1387 upgd conss, 641608 impls, 1207 clqs
(round 135, exhaustive) 1262 del vars, 377 del conss, 0 add conss, 14120 chg bounds, 0 chg sides, 7253 chg coeffs, 1395 upgd conss, 641608 impls, 1207 clqs
(round 136, exhaustive) 1287 del vars, 377 del conss, 0 add conss, 14120 chg bounds, 0 chg sides, 7253 chg coeffs, 1395 upgd conss, 652420 impls, 1336 clqs
(round 137, fast)       1287 del vars, 389 del conss, 0 add conss, 14120 chg bounds, 0 chg sides, 7253 chg coeffs, 1395 upgd conss, 652420 impls, 1336 clqs
(round 138, exhaustive) 1287 del vars, 389 del conss, 0 add conss, 14120 chg bounds, 0 chg sides, 7253 chg coeffs, 1409 upgd conss, 652420 impls, 1336 clqs
(round 139, exhaustive) 1312 del vars, 389 del conss, 0 add conss, 14120 chg bounds, 0 chg sides, 7253 chg coeffs, 1409 upgd conss, 666001 impls, 1369 clqs
(round 140, fast)       1312 del vars, 400 del conss, 0 add conss, 14120 chg bounds, 0 chg sides, 7253 chg coeffs, 1409 upgd conss, 666001 impls, 1369 clqs
(round 141, exhaustive) 1312 del vars, 400 del conss, 0 add conss, 14120 chg bounds, 0 chg sides, 7253 chg coeffs, 1426 upgd conss, 666001 impls, 1369 clqs
(round 142, exhaustive) 1337 del vars, 400 del conss, 0 add conss, 14120 chg bounds, 0 chg sides, 7253 chg coeffs, 1426 upgd conss, 672489 impls, 1495 clqs
(round 143, fast)       1339 del vars, 413 del conss, 0 add conss, 14122 chg bounds, 0 chg sides, 7253 chg coeffs, 1426 upgd conss, 672489 impls, 1495 clqs
(round 144, exhaustive) 1339 del vars, 413 del conss, 0 add conss, 14122 chg bounds, 0 chg sides, 7253 chg coeffs, 1441 upgd conss, 672489 impls, 1495 clqs
   (10.2s) probing: 3000/6580 (45.6%) - 1281 fixings, 0 aggregations, 671391 implications, 0 bound changes
(round 145, exhaustive) 1365 del vars, 413 del conss, 0 add conss, 14122 chg bounds, 0 chg sides, 7253 chg coeffs, 1441 upgd conss, 682645 impls, 1512 clqs
