SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_324.lp>
============

original problem has 13000 variables (6480 bin, 0 int, 0 impl, 6520 cont) and 6561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 33, exhaustive) 399 del vars, 33 del conss, 0 add conss, 13884 chg bounds, 0 chg sides, 6440 chg coeffs, 661 upgd conss, 99297 impls, 20 clqs
(round 34, exhaustive) 401 del vars, 38 del conss, 0 add conss, 13886 chg bounds, 0 chg sides, 6440 chg coeffs, 700 upgd conss, 99297 impls, 20 clqs
(round 35, exhaustive) 426 del vars, 38 del conss, 0 add conss, 13886 chg bounds, 0 chg sides, 6440 chg coeffs, 700 upgd conss, 104788 impls, 20 clqs
(round 36, exhaustive) 426 del vars, 42 del conss, 0 add conss, 13886 chg bounds, 0 chg sides, 6440 chg coeffs, 738 upgd conss, 104788 impls, 20 clqs
(round 37, exhaustive) 451 del vars, 42 del conss, 0 add conss, 13886 chg bounds, 0 chg sides, 6440 chg coeffs, 738 upgd conss, 114451 impls, 20 clqs
(round 38, exhaustive) 452 del vars, 46 del conss, 0 add conss, 13887 chg bounds, 0 chg sides, 6440 chg coeffs, 778 upgd conss, 114451 impls, 20 clqs
(round 39, exhaustive) 477 del vars, 46 del conss, 0 add conss, 13887 chg bounds, 0 chg sides, 6440 chg coeffs, 778 upgd conss, 122189 impls, 20 clqs
(round 40, exhaustive) 477 del vars, 50 del conss, 0 add conss, 13887 chg bounds, 0 chg sides, 6440 chg coeffs, 816 upgd conss, 122189 impls, 20 clqs
(round 41, exhaustive) 502 del vars, 50 del conss, 0 add conss, 13887 chg bounds, 0 chg sides, 6440 chg coeffs, 816 upgd conss, 127030 impls, 20 clqs
(round 42, exhaustive) 502 del vars, 55 del conss, 0 add conss, 13887 chg bounds, 0 chg sides, 6440 chg coeffs, 851 upgd conss, 127030 impls, 20 clqs
(round 43, exhaustive) 527 del vars, 55 del conss, 0 add conss, 13887 chg bounds, 0 chg sides, 6440 chg coeffs, 851 upgd conss, 130584 impls, 20 clqs
(round 44, fast)       527 del vars, 62 del conss, 0 add conss, 13887 chg bounds, 0 chg sides, 6440 chg coeffs, 851 upgd conss, 130584 impls, 20 clqs
(round 45, exhaustive) 527 del vars, 62 del conss, 0 add conss, 13887 chg bounds, 0 chg sides, 6440 chg coeffs, 880 upgd conss, 130584 impls, 20 clqs
(round 46, exhaustive) 552 del vars, 62 del conss, 0 add conss, 13887 chg bounds, 0 chg sides, 6440 chg coeffs, 880 upgd conss, 135089 impls, 20 clqs
(round 47, exhaustive) 552 del vars, 66 del conss, 0 add conss, 13887 chg bounds, 0 chg sides, 6440 chg coeffs, 918 upgd conss, 135089 impls, 20 clqs
(round 48, exhaustive) 577 del vars, 66 del conss, 0 add conss, 13887 chg bounds, 0 chg sides, 6440 chg coeffs, 918 upgd conss, 143119 impls, 20 clqs
(round 49, exhaustive) 577 del vars, 70 del conss, 0 add conss, 13887 chg bounds, 0 chg sides, 6440 chg coeffs, 956 upgd conss, 143119 impls, 20 clqs
(round 50, exhaustive) 602 del vars, 70 del conss, 0 add conss, 13887 chg bounds, 0 chg sides, 6440 chg coeffs, 956 upgd conss, 153682 impls, 20 clqs
(round 51, exhaustive) 603 del vars, 73 del conss, 0 add conss, 13888 chg bounds, 0 chg sides, 6440 chg coeffs, 999 upgd conss, 153682 impls, 20 clqs
   (7.1s) probing: 1000/6480 (15.4%) - 585 fixings, 0 aggregations, 154988 implications, 0 bound changes
(round 52, exhaustive) 628 del vars, 73 del conss, 0 add conss, 13888 chg bounds, 0 chg sides, 6440 chg coeffs, 999 upgd conss, 158832 impls, 20 clqs
(round 53, exhaustive) 629 del vars, 78 del conss, 0 add conss, 13889 chg bounds, 0 chg sides, 6440 chg coeffs, 1036 upgd conss, 158832 impls, 20 clqs
(round 54, exhaustive) 654 del vars, 78 del conss, 0 add conss, 13889 chg bounds, 0 chg sides, 6440 chg coeffs, 1036 upgd conss, 166516 impls, 20 clqs
(round 55, fast)       658 del vars, 86 del conss, 0 add conss, 13893 chg bounds, 0 chg sides, 6440 chg coeffs, 1036 upgd conss, 166516 impls, 20 clqs
(round 56, exhaustive) 658 del vars, 86 del conss, 0 add conss, 13893 chg bounds, 0 chg sides, 6440 chg coeffs, 1070 upgd conss, 166516 impls, 20 clqs
(round 57, exhaustive) 683 del vars, 86 del conss, 0 add conss, 13893 chg bounds, 0 chg sides, 6440 chg coeffs, 1070 upgd conss, 176411 impls, 20 clqs
(round 58, fast)       684 del vars, 94 del conss, 0 add conss, 13894 chg bounds, 0 chg sides, 6440 chg coeffs, 1070 upgd conss, 176411 impls, 20 clqs
(round 59, exhaustive) 684 del vars, 94 del conss, 0 add conss, 13894 chg bounds, 0 chg sides, 6440 chg coeffs, 1098 upgd conss, 176411 impls, 20 clqs
(round 60, exhaustive) 709 del vars, 94 del conss, 0 add conss, 13894 chg bounds, 0 chg sides, 6440 chg coeffs, 1098 upgd conss, 179299 impls, 20 clqs
(round 61, fast)       710 del vars, 103 del conss, 0 add conss, 13895 chg bounds, 0 chg sides, 6440 chg coeffs, 1098 upgd conss, 179299 impls, 20 clqs
(round 62, exhaustive) 710 del vars, 103 del conss, 0 add conss, 13895 chg bounds, 0 chg sides, 6440 chg coeffs, 1123 upgd conss, 179299 impls, 20 clqs
(round 63, exhaustive) 735 del vars, 103 del conss, 0 add conss, 13895 chg bounds, 0 chg sides, 6440 chg coeffs, 1123 upgd conss, 185358 impls, 20 clqs
(round 64, fast)       735 del vars, 112 del conss, 0 add conss, 13895 chg bounds, 0 chg sides, 6440 chg coeffs, 1123 upgd conss, 185358 impls, 20 clqs
(round 65, exhaustive) 735 del vars, 112 del conss, 0 add conss, 13895 chg bounds, 0 chg sides, 6440 chg coeffs, 1146 upgd conss, 185358 impls, 20 clqs
(round 66, exhaustive) 760 del vars, 112 del conss, 0 add conss, 13895 chg bounds, 0 chg sides, 6440 chg coeffs, 1146 upgd conss, 189816 impls, 20 clqs
(round 67, exhaustive) 760 del vars, 117 del conss, 0 add conss, 13895 chg bounds, 0 chg sides, 6440 chg coeffs, 1181 upgd conss, 189816 impls, 20 clqs
(round 68, exhaustive) 785 del vars, 117 del conss, 0 add conss, 13895 chg bounds, 0 chg sides, 6440 chg coeffs, 1181 upgd conss, 197152 impls, 20 clqs
(round 69, fast)       787 del vars, 126 del conss, 0 add conss, 13897 chg bounds, 0 chg sides, 6440 chg coeffs, 1181 upgd conss, 197152 impls, 20 clqs
(round 70, exhaustive) 787 del vars, 126 del conss, 0 add conss, 13897 chg bounds, 0 chg sides, 6440 chg coeffs, 1208 upgd conss, 197152 impls, 20 clqs
(round 71, exhaustive) 812 del vars, 126 del conss, 0 add conss, 13897 chg bounds, 0 chg sides, 6440 chg coeffs, 1208 upgd conss, 202557 impls, 20 clqs
(round 72, fast)       812 del vars, 136 del conss, 0 add conss, 13897 chg bounds, 0 chg sides, 6440 chg coeffs, 1208 upgd conss, 202557 impls, 20 clqs
(round 73, exhaustive) 812 del vars, 136 del conss, 0 add conss, 13897 chg bounds, 0 chg sides, 6440 chg coeffs, 1228 upgd conss, 202557 impls, 20 clqs
(round 74, exhaustive) 838 del vars, 136 del conss, 0 add conss, 13897 chg bounds, 0 chg sides, 6440 chg coeffs, 1228 upgd conss, 206052 impls, 20 clqs
(round 75, fast)       838 del vars, 143 del conss, 0 add conss, 13897 chg bounds, 0 chg sides, 6440 chg coeffs, 1228 upgd conss, 206052 impls, 20 clqs
(round 76, exhaustive) 838 del vars, 143 del conss, 0 add conss, 13897 chg bounds, 0 chg sides, 6440 chg coeffs, 1259 upgd conss, 206052 impls, 20 clqs
(round 77, exhaustive) 863 del vars, 143 del conss, 0 add conss, 13897 chg bounds, 0 chg sides, 6440 chg coeffs, 1259 upgd conss, 209240 impls, 20 clqs
(round 78, fast)       863 del vars, 151 del conss, 0 add conss, 13897 chg bounds, 0 chg sides, 6440 chg coeffs, 1259 upgd conss, 209240 impls, 20 clqs
(round 79, exhaustive) 863 del vars, 151 del conss, 0 add conss, 13897 chg bounds, 0 chg sides, 6440 chg coeffs, 1285 upgd conss, 209240 impls, 20 clqs
(round 80, exhaustive) 888 del vars, 151 del conss, 0 add conss, 13897 chg bounds, 0 chg sides, 6440 chg coeffs, 1285 upgd conss, 219681 impls, 20 clqs
(round 81, exhaustive) 889 del vars, 154 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1328 upgd conss, 219681 impls, 20 clqs
(round 82, exhaustive) 915 del vars, 154 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1328 upgd conss, 222870 impls, 20 clqs
(round 83, fast)       915 del vars, 166 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1328 upgd conss, 222870 impls, 20 clqs
(round 84, exhaustive) 915 del vars, 166 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1344 upgd conss, 222870 impls, 20 clqs
(round 85, exhaustive) 940 del vars, 166 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1344 upgd conss, 229484 impls, 20 clqs
(round 86, fast)       940 del vars, 173 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1344 upgd conss, 229484 impls, 20 clqs
(round 87, exhaustive) 940 del vars, 173 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1373 upgd conss, 229484 impls, 20 clqs
(round 88, exhaustive) 965 del vars, 173 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1373 upgd conss, 230769 impls, 20 clqs
(round 89, fast)       965 del vars, 183 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1373 upgd conss, 230769 impls, 20 clqs
(round 90, exhaustive) 965 del vars, 183 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1393 upgd conss, 230769 impls, 20 clqs
(round 91, exhaustive) 990 del vars, 183 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1393 upgd conss, 234858 impls, 20 clqs
(round 92, fast)       990 del vars, 190 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1393 upgd conss, 234858 impls, 20 clqs
(round 93, exhaustive) 990 del vars, 190 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1422 upgd conss, 234858 impls, 20 clqs
(round 94, exhaustive) 1015 del vars, 190 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1422 upgd conss, 243985 impls, 20 clqs
(round 95, fast)       1015 del vars, 199 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1422 upgd conss, 243985 impls, 20 clqs
(round 96, exhaustive) 1015 del vars, 199 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1445 upgd conss, 243985 impls, 20 clqs
(round 97, exhaustive) 1040 del vars, 199 del conss, 0 add conss, 13898 chg bounds, 0 chg sides, 6440 chg coeffs, 1445 upgd conss, 251833 impls, 20 clqs
(round 98, exhaustive) 1041 del vars, 204 del conss, 0 add conss, 13899 chg bounds, 0 chg sides, 6440 chg coeffs, 1482 upgd conss, 251833 impls, 20 clqs
(round 99, exhaustive) 1066 del vars, 204 del conss, 0 add conss, 13899 chg bounds, 0 chg sides, 6440 chg coeffs, 1482 upgd conss, 258432 impls, 20 clqs
(round 100, fast)       1068 del vars, 211 del conss, 0 add conss, 13901 chg bounds, 0 chg sides, 6440 chg coeffs, 1482 upgd conss, 258432 impls, 20 clqs
(round 101, exhaustive) 1068 del vars, 211 del conss, 0 add conss, 13901 chg bounds, 0 chg sides, 6440 chg coeffs, 1515 upgd conss, 258432 impls, 20 clqs
(round 102, exhaustive) 1093 del vars, 211 del conss, 0 add conss, 13901 chg bounds, 0 chg sides, 6440 chg coeffs, 1515 upgd conss, 267512 impls, 20 clqs
(round 103, fast)       1093 del vars, 218 del conss, 0 add conss, 13901 chg bounds, 0 chg sides, 6440 chg coeffs, 1515 upgd conss, 267512 impls, 20 clqs
(round 104, exhaustive) 1093 del vars, 218 del conss, 0 add conss, 13901 chg bounds, 0 chg sides, 6440 chg coeffs, 1544 upgd conss, 267512 impls, 20 clqs
(round 105, exhaustive) 1118 del vars, 218 del conss, 0 add conss, 13901 chg bounds, 0 chg sides, 6440 chg coeffs, 1544 upgd conss, 272851 impls, 20 clqs
(round 106, fast)       1118 del vars, 229 del conss, 0 add conss, 13901 chg bounds, 0 chg sides, 6440 chg coeffs, 1544 upgd conss, 272851 impls, 20 clqs
(round 107, exhaustive) 1118 del vars, 229 del conss, 0 add conss, 13901 chg bounds, 0 chg sides, 6440 chg coeffs, 1561 upgd conss, 272851 impls, 20 clqs
(round 108, exhaustive) 1143 del vars, 229 del conss, 0 add conss, 13901 chg bounds, 0 chg sides, 6440 chg coeffs, 1561 upgd conss, 282843 impls, 20 clqs
(round 109, fast)       1144 del vars, 236 del conss, 0 add conss, 13902 chg bounds, 0 chg sides, 6440 chg coeffs, 1561 upgd conss, 282843 impls, 20 clqs
(round 110, exhaustive) 1144 del vars, 236 del conss, 0 add conss, 13902 chg bounds, 0 chg sides, 6440 chg coeffs, 1592 upgd conss, 282843 impls, 20 clqs
(round 111, exhaustive) 1169 del vars, 236 del conss, 0 add conss, 13902 chg bounds, 0 chg sides, 6440 chg coeffs, 1592 upgd conss, 285353 impls, 20 clqs
(round 112, fast)       1170 del vars, 246 del conss, 0 add conss, 13903 chg bounds, 0 chg sides, 6440 chg coeffs, 1592 upgd conss, 285353 impls, 20 clqs
(round 113, exhaustive) 1170 del vars, 246 del conss, 0 add conss, 13903 chg bounds, 0 chg sides, 6440 chg coeffs, 1614 upgd conss, 285353 impls, 20 clqs
(round 114, exhaustive) 1195 del vars, 246 del conss, 0 add conss, 13903 chg bounds, 0 chg sides, 6440 chg coeffs, 1614 upgd conss, 290629 impls, 20 clqs
(round 115, fast)       1195 del vars, 256 del conss, 0 add conss, 13903 chg bounds, 0 chg sides, 6440 chg coeffs, 1614 upgd conss, 290629 impls, 20 clqs
(round 116, exhaustive) 1195 del vars, 256 del conss, 0 add conss, 13903 chg bounds, 0 chg sides, 6440 chg coeffs, 1634 upgd conss, 290629 impls, 20 clqs
(round 117, exhaustive) 1220 del vars, 256 del conss, 0 add conss, 13903 chg bounds, 0 chg sides, 6440 chg coeffs, 1634 upgd conss, 294054 impls, 20 clqs
(round 118, fast)       1220 del vars, 266 del conss, 0 add conss, 13903 chg bounds, 0 chg sides, 6440 chg coeffs, 1634 upgd conss, 294054 impls, 20 clqs
(round 119, exhaustive) 1220 del vars, 266 del conss, 0 add conss, 13903 chg bounds, 0 chg sides, 6440 chg coeffs, 1650 upgd conss, 294054 impls, 20 clqs
(round 120, exhaustive) 1246 del vars, 266 del conss, 0 add conss, 13903 chg bounds, 0 chg sides, 6440 chg coeffs, 1650 upgd conss, 299943 impls, 20 clqs
(round 121, fast)       1246 del vars, 277 del conss, 0 add conss, 13903 chg bounds, 0 chg sides, 6440 chg coeffs, 1650 upgd conss, 299943 impls, 20 clqs
(round 122, exhaustive) 1246 del vars, 277 del conss, 0 add conss, 13903 chg bounds, 0 chg sides, 6440 chg coeffs, 1669 upgd conss, 299943 impls, 20 clqs
(round 123, exhaustive) 1271 del vars, 277 del conss, 0 add conss, 13903 chg bounds, 0 chg sides, 6440 chg coeffs, 1669 upgd conss, 303366 impls, 20 clqs
(round 124, fast)       1271 del vars, 285 del conss, 0 add conss, 13903 chg bounds, 0 chg sides, 6440 chg coeffs, 1669 upgd conss, 303366 impls, 20 clqs
(round 125, exhaustive) 1271 del vars, 285 del conss, 0 add conss, 13903 chg bounds, 0 chg sides, 6440 chg coeffs, 1691 upgd conss, 303366 impls, 20 clqs
(round 126, exhaustive) 1296 del vars, 285 del conss, 0 add conss, 13903 chg bounds, 0 chg sides, 6440 chg coeffs, 1691 upgd conss, 306476 impls, 20 clqs
(round 127, fast)       1299 del vars, 296 del conss, 0 add conss, 13906 chg bounds, 0 chg sides, 6440 chg coeffs, 1691 upgd conss, 306476 impls, 20 clqs
(round 128, exhaustive) 1299 del vars, 296 del conss, 0 add conss, 13906 chg bounds, 0 chg sides, 6440 chg coeffs, 1714 upgd conss, 306476 impls, 20 clqs
(round 129, exhaustive) 1324 del vars, 296 del conss, 0 add conss, 13906 chg bounds, 0 chg sides, 6440 chg coeffs, 1714 upgd conss, 310473 impls, 20 clqs
(round 130, fast)       1324 del vars, 307 del conss, 0 add conss, 13906 chg bounds, 0 chg sides, 6440 chg coeffs, 1714 upgd conss, 310473 impls, 20 clqs
(round 131, exhaustive) 1324 del vars, 307 del conss, 0 add conss, 13906 chg bounds, 0 chg sides, 6440 chg coeffs, 1731 upgd conss, 310473 impls, 20 clqs
   (14.2s) probing: 2000/6480 (30.9%) - 1301 fixings, 0 aggregations, 313994 implications, 0 bound changes
(round 132, exhaustive) 1349 del vars, 307 del conss, 0 add conss, 13906 chg bounds, 0 chg sides, 6440 chg coeffs, 1731 upgd conss, 315705 impls, 20 clqs
(round 133, fast)       1351 del vars, 315 del conss, 0 add conss, 13908 chg bounds, 0 chg sides, 6440 chg coeffs, 1731 upgd conss, 315705 impls, 20 clqs
(round 134, exhaustive) 1351 del vars, 315 del conss, 0 add conss, 13908 chg bounds, 0 chg sides, 6440 chg coeffs, 1761 upgd conss, 315705 impls, 20 clqs
(round 135, exhaustive) 1376 del vars, 315 del conss, 0 add conss, 13908 chg bounds, 0 chg sides, 6440 chg coeffs, 1761 upgd conss, 323095 impls, 20 clqs
(round 136, fast)       1377 del vars, 325 del conss, 0 add conss, 13909 chg bounds, 0 chg sides, 6440 chg coeffs, 1761 upgd conss, 323095 impls, 20 clqs
(round 137, exhaustive) 1377 del vars, 325 del conss, 0 add conss, 13909 chg bounds, 0 chg sides, 6440 chg coeffs, 1783 upgd conss, 323095 impls, 20 clqs
(round 138, exhaustive) 1404 del vars, 325 del conss, 0 add conss, 13909 chg bounds, 0 chg sides, 6440 chg coeffs, 1783 upgd conss, 331982 impls, 20 clqs
(round 139, fast)       1404 del vars, 337 del conss, 0 add conss, 13909 chg bounds, 0 chg sides, 6440 chg coeffs, 1783 upgd conss, 331982 impls, 20 clqs
(round 140, exhaustive) 1404 del vars, 337 del conss, 0 add conss, 13909 chg bounds, 0 chg sides, 6440 chg coeffs, 1801 upgd conss, 331982 impls, 20 clqs
(round 141, exhaustive) 1429 del vars, 337 del conss, 0 add conss, 13909 chg bounds, 0 chg sides, 6440 chg coeffs, 1801 upgd conss, 338123 impls, 20 clqs
(round 142, fast)       1429 del vars, 348 del conss, 0 add conss, 13909 chg bounds, 0 chg sides, 6440 chg coeffs, 1801 upgd conss, 338123 impls, 20 clqs
(round 143, exhaustive) 1429 del vars, 348 del conss, 0 add conss, 13909 chg bounds, 0 chg sides, 6440 chg coeffs, 1818 upgd conss, 338123 impls, 20 clqs
(round 144, exhaustive) 1454 del vars, 348 del conss, 0 add conss, 13909 chg bounds, 0 chg sides, 6440 chg coeffs, 1818 upgd conss, 344597 impls, 20 clqs
(round 145, fast)       1455 del vars, 357 del conss, 0 add conss, 13910 chg bounds, 0 chg sides, 6440 chg coeffs, 1818 upgd conss, 344597 impls, 20 clqs
(round 146, exhaustive) 1455 del vars, 357 del conss, 0 add conss, 13910 chg bounds, 0 chg sides, 6440 chg coeffs, 1843 upgd conss, 344597 impls, 20 clqs
